                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:39 2018
                              5 ;--------------------------------------------------------
                              6 	.module cmd_if
   00A1 8B 82              2186 	mov	dpl,r3
   00A3 12s00r00           2187 	lcall	_get_gen_memory_index
   00A6 AD 82              2188 	mov	r5,dpl
   00A8 D0 04              2189 	pop	ar4
   00AA D0 02              2190 	pop	ar2
   00AC 8D 03              2191 	mov	ar3,r5
   00AE                    2192 00104$:
                           2193 ;	../../shared/src/cmd_if.c:93: if(gen>=5) 	 { 
   00AE BB 05 00           2194 	cjne	r3,#0x05,00189$
   00B1                    2195 00189$:
   00B1 40 05              2196 	jc	00106$
                           2197 ;	../../shared/src/cmd_if.c:94: result = CMD_ST_INVALID_VALUE;
   00B3 7A 04              2198 	mov	r2,#0x04
                           2199 ;	../../shared/src/cmd_if.c:95: goto finish0;
   00B5 02s02r98           2200 	ljmp	00162$
   00B8                    2201 00106$:
                           2202 ;	../../shared/src/cmd_if.c:98: if(en_debug) gen = 0x80;
   00B8 A8*00              2203 	mov	r0,_bp
   00BA 08                 2204 	inc	r0
   00BB 08                 2205 	inc	r0
   00BC E6                 2206 	mov	a,@r0
   00BD 60 02              2207 	jz	00108$
   00BF 7B 80              2208 	mov	r3,#0x80
   00C1                    2209 00108$:
                           2210 ;	../../shared/src/cmd_if.c:100: reg_MCU_DEBUG0_LANE_7_0 = 0x13;	
   00C1 C0 02              2211 	push	ar2
   00C3 90 22 B4           2212 	mov	dptr,#_MCU_DEBUG0_LANE
   00C6 74 13              2213 	mov	a,#0x13
   00C8 F0                 2214 	movx	@dptr,a
                           2215 ;	../../shared/src/cmd_if.c:101: reg_MCU_DEBUG1_LANE_7_0 = cmd_type;
   00C9 90 22 B5           2216 	mov	dptr,#(_MCU_DEBUG0_LANE + 0x0001)
   00CC A8*00              2217 	mov	r0,_bp
   00CE 08                 2218 	inc	r0
   00CF E6                 2219 	mov	a,@r0
   00D0 F0                 2220 	movx	@dptr,a
                           2221 ;	../../shared/src/cmd_if.c:102: reg_MCU_DEBUG2_LANE_7_0 = cmd_code;
   00D1 90 22 B6           2222 	mov	dptr,#(_MCU_DEBUG0_LANE + 0x0002)
   00D4 EC                 2223 	mov	a,r4
   00D5 F0                 2224 	movx	@dptr,a
                           2225 ;	../../shared/src/cmd_if.c:103: MCU_DEBUG_LANE.VAL = PHY_REMOTE_CTRL_VALUE_LANE.VAL; 
   00D6 90 60 20           2226 	mov	dptr,#_PHY_REMOTE_CTRL_VALUE_LANE
   00D9 E0                 2227 	movx	a,@dptr
   00DA FD                 2228 	mov	r5,a
   00DB A3                 2229 	inc	dptr
   00DC E0                 2230 	movx	a,@dptr
   00DD FE                 2231 	mov	r6,a
   00DE A3                 2232 	inc	dptr
   00DF E0                 2233 	movx	a,@dptr
   00E0 FF                 2234 	mov	r7,a
   00E1 A3                 2235 	inc	dptr
   00E2 E0                 2236 	movx	a,@dptr
   00E3 FA                 2237 	mov	r2,a
   00E4 90 22 C4           2238 	mov	dptr,#_MCU_DEBUG_LANE
   00E7 ED                 2239 	mov	a,r5
   00E8 F0                 2240 	movx	@dptr,a
   00E9 A3                 2241 	inc	dptr
   00EA EE                 2242 	mov	a,r6
   00EB F0                 2243 	movx	@dptr,a
   00EC A3                 2244 	inc	dptr
   00ED EF                 2245 	mov	a,r7
   00EE F0                 2246 	movx	@dptr,a
   00EF A3                 2247 	inc	dptr
   00F0 EA                 2248 	mov	a,r2
   00F1 F0                 2249 	movx	@dptr,a
                           2250 ;	../../shared/src/cmd_if.c:105: if(cmd_type == CMD_TYPE_APTA) {
   00F2 A8*00              2251 	mov	r0,_bp
   00F4 08                 2252 	inc	r0
   00F5 B6 60 02           2253 	cjne	@r0,#0x60,00192$
   00F8 80 04              2254 	sjmp	00193$
   00FA                    2255 00192$:
   00FA D0 02              2256 	pop	ar2
   00FC 80 0F              2257 	sjmp	00112$
   00FE                    2258 00193$:
   00FE D0 02              2259 	pop	ar2
                           2260 ;	../../shared/src/cmd_if.c:106: if(reg_PIN_PAPTA_TRAIN_ENABLE_RD_LANE==0) goto finish0;
   0100 90 26 78           2261 	mov	dptr,#_TX_TRAIN_CTRL_LANE
   0103 E0                 2262 	movx	a,@dptr
   0104 20 E0 03           2263 	jb	acc.0,00194$
   0107 02s02r98           2264 	ljmp	00162$
   010A                    2265 00194$:
                           2266 ;	../../shared/src/cmd_if.c:107: return;
   010A 02s02rCE           2267 	ljmp	00163$
   010D                    2268 00112$:
                           2269 ;	../../shared/src/cmd_if.c:110: if(cmd_type == CMD_TYPE_ANA0) { //ana_ctrl
   010D A8*00              2270 	mov	r0,_bp
   010F 08                 2271 	inc	r0
   0110 B6 80 71           2272 	cjne	@r0,#0x80,00160$
                           2273 ;	../../shared/src/cmd_if.c:111: switch(cmd_code) {
   0113 74 0B              2274 	mov	a,#0x0B
   0115 B5 04 00           2275 	cjne	a,ar4,00197$
   0118                    2276 00197$:
   0118 50 03              2277 	jnc	00198$
   011A 02s02r98           2278 	ljmp	00162$
   011D                    2279 00198$:
   011D EC                 2280 	mov	a,r4
   011E 2C                 2281 	add	a,r4
   011F 2C                 2282 	add	a,r4
   0120 90s01r24           2283 	mov	dptr,#00199$
   0123 73                 2284 	jmp	@a+dptr
   0124                    2285 00199$:
   0124 02s01r48           2286 	ljmp	00114$
   0127 02s01r48           2287 	ljmp	00113$
   012A 02s01r81           2288 	ljmp	00121$
   012D 02s01r81           2289 	ljmp	00121$
   0130 02s01r81           2290 	ljmp	00121$
   0133 02s01r81           2291 	ljmp	00121$
   0136 02s01r58           2292 	ljmp	00116$
   0139 02s01r58           2293 	ljmp	00115$
   013C 02s01r68           2294 	ljmp	00118$
   013F 02s01r68           2295 	ljmp	00117$
   0142 02s01r78           2296 	ljmp	00120$
   0145 02s01r78           2297 	ljmp	00119$
                           2298 ;	../../shared/src/cmd_if.c:112: case CMD_TX_FFE_GET:
   0148                    2299 00113$:
                           2300 ;	../../shared/src/cmd_if.c:113: case CMD_TX_FFE_SET:		result = cmd_tx_ffe(gen, cmd_code); break;
   0148                    2301 00114$:
   0148 C0 04              2302 	push	ar4
   014A 8B 82              2303 	mov	dpl,r3
   014C 12s02rD4           2304 	lcall	_cmd_tx_ffe
   014F AD 82              2305 	mov	r5,dpl
   0151 15 81              2306 	dec	sp
   0153 8D 02              2307 	mov	ar2,r5
   0155 02s02r98           2308 	ljmp	00162$
                           2309 ;	../../shared/src/cmd_if.c:114: case CMD_TX_SLEW_RATE_GET:
   0158                    2310 00115$:
                           2311 ;	../../shared/src/cmd_if.c:115: case CMD_TX_SLEW_RATE_SET:  result = cmd_tx_slew_rate(gen, cmd_code); break;
   0158                    2312 00116$:
   0158 C0 04              2313 	push	ar4
   015A 8B 82              2314 	mov	dpl,r3
   015C 12s07r48           2315 	lcall	_cmd_tx_slew_rate
   015F AD 82              2316 	mov	r5,dpl
   0161 15 81              2317 	dec	sp
   0163 8D 02              2318 	mov	ar2,r5
   0165 02s02r98           2319 	ljmp	00162$
                           2320 ;	../../shared/src/cmd_if.c:116: case CMD_TX_SSC_GET:
   0168                    2321 00117$:
                           2322 ;	../../shared/src/cmd_if.c:117: case CMD_TX_SSC_SET:		result = cmd_ssc(gen, cmd_code); break;
   0168                    2323 00118$:
   0168 C0 04              2324 	push	ar4
   016A 8B 82              2325 	mov	dpl,r3
   016C 12s0BrE4           2326 	lcall	_cmd_ssc
   016F AD 82              2327 	mov	r5,dpl
   0171 15 81              2328 	dec	sp
   0173 8D 02              2329 	mov	ar2,r5
   0175 02s02r98           2330 	ljmp	00162$
                           2331 ;	../../shared/src/cmd_if.c:118: case CMD_TX_MARGIN_GET:
   0178                    2332 00119$:
                           2333 ;	../../shared/src/cmd_if.c:119: case CMD_TX_MARGIN_SET:		result = cmd_tx_margin(cmd_code); break;
   0178                    2334 00120$:
   0178 8C 82              2335 	mov	dpl,r4
   017A 12s0Ar78           2336 	lcall	_cmd_tx_margin
   017D AD 82              2337 	mov	r5,dpl
   017F 8D 02              2338 	mov	ar2,r5
                           2339 ;	../../shared/src/cmd_if.c:120: }		
   0181                    2340 00121$:
   0181 02s02r98           2341 	ljmp	00162$
   0184                    2342 00160$:
                           2343 ;	../../shared/src/cmd_if.c:122: else if(cmd_type == CMD_TYPE_ANA1) { //ana_ctrl
   0184 A8*00              2344 	mov	r0,_bp
   0186 08                 2345 	inc	r0
   0187 B6 81 47           2346 	cjne	@r0,#0x81,00157$
                           2347 ;	../../shared/src/cmd_if.c:123: switch(cmd_code) {
   018A 74 05              2348 	mov	a,#0x05
   018C B5 04 00           2349 	cjne	a,ar4,00202$
   018F                    2350 00202$:
   018F 50 03              2351 	jnc	00203$
   0191 02s02r98           2352 	ljmp	00162$
   0194                    2353 00203$:
   0194 EC                 2354 	mov	a,r4
   0195 2C                 2355 	add	a,r4
   0196 2C                 2356 	add	a,r4
   0197 90s01r9B           2357 	mov	dptr,#00204$
   019A 73                 2358 	jmp	@a+dptr
   019B                    2359 00204$:
   019B 02s01rAD           2360 	ljmp	00122$
   019E 02s01rAD           2361 	ljmp	00123$
   01A1 02s01rB9           2362 	ljmp	00125$
   01A4 02s01rB9           2363 	ljmp	00124$
   01A7 02s01rC5           2364 	ljmp	00126$
   01AA 02s01rC5           2365 	ljmp	00127$
                           2366 ;	../../shared/src/cmd_if.c:124: case CMD_TX_REMOTE_PRESET_INX_SET:
   01AD                    2367 00122$:
                           2368 ;	../../shared/src/cmd_if.c:125: case CMD_TX_REMOTE_PRESET_INX_GET:	result = cmd_remote_tx_preset_index(cmd_code);  break;
   01AD                    2369 00123$:
   01AD 8C 82              2370 	mov	dpl,r4
   01AF 12s0ArB1           2371 	lcall	_cmd_remote_tx_preset_index
   01B2 AD 82              2372 	mov	r5,dpl
   01B4 8D 02              2373 	mov	ar2,r5
   01B6 02s02r98           2374 	ljmp	00162$
                           2375 ;	../../shared/src/cmd_if.c:126: case CMD_TX_PRESET_GET:
   01B9                    2376 00124$:
                           2377 ;	../../shared/src/cmd_if.c:127: case CMD_TX_PRESET_SET:			result = cmd_tx_preset(cmd_code); break;
   01B9                    2378 00125$:
   01B9 8C 82              2379 	mov	dpl,r4
   01BB 12s0ArFD           2380 	lcall	_cmd_tx_preset
   01BE AD 82              2381 	mov	r5,dpl
   01C0 8D 02              2382 	mov	ar2,r5
   01C2 02s02r98           2383 	ljmp	00162$
                           2384 ;	../../shared/src/cmd_if.c:128: case CMD_TX_LOCAL_PRESET_INX_SET:
   01C5                    2385 00126$:
                           2386 ;	../../shared/src/cmd_if.c:129: case CMD_TX_LOCAL_PRESET_INX_GET:	result = cmd_local_tx_preset_index(cmd_code);   break;
   01C5                    2387 00127$:
   01C5 8C 82              2388 	mov	dpl,r4
   01C7 12s0Br8F           2389 	lcall	_cmd_local_tx_preset_index
   01CA AD 82              2390 	mov	r5,dpl
   01CC 8D 02              2391 	mov	ar2,r5
                           2392 ;	../../shared/src/cmd_if.c:130: }
   01CE 02s02r98           2393 	ljmp	00162$
   01D1                    2394 00157$:
                           2395 ;	../../shared/src/cmd_if.c:132: else if(cmd_type == CMD_TYPE_ANA2) { //ana_ctrl
   01D1 A8*00              2396 	mov	r0,_bp
   01D3 08                 2397 	inc	r0
   01D4 B6 82 66           2398 	cjne	@r0,#0x82,00154$
                           2399 ;	../../shared/src/cmd_if.c:133: switch(cmd_code) {
   01D7 74 07              2400 	mov	a,#0x07
   01D9 B5 04 00           2401 	cjne	a,ar4,00207$
   01DC                    2402 00207$:
   01DC 50 03              2403 	jnc	00208$
   01DE 02s02r98           2404 	ljmp	00162$
   01E1                    2405 00208$:
   01E1 EC                 2406 	mov	a,r4
   01E2 2C                 2407 	add	a,r4
   01E3 2C                 2408 	add	a,r4
   01E4 90s01rE8           2409 	mov	dptr,#00209$
   01E7 73                 2410 	jmp	@a+dptr
   01E8                    2411 00209$:
   01E8 02s02r00           2412 	ljmp	00130$
   01EB 02s02r00           2413 	ljmp	00129$
   01EE 02s02r10           2414 	ljmp	00132$
   01F1 02s02r10           2415 	ljmp	00131$
   01F4 02s02r1F           2416 	ljmp	00134$
   01F7 02s02r1F           2417 	ljmp	00133$
   01FA 02s02r2E           2418 	ljmp	00136$
   01FD 02s02r2E           2419 	ljmp	00135$
                           2420 ;	../../shared/src/cmd_if.c:134: case CMD_RX_CDR_BW_GET:
   0200                    2421 00129$:
                           2422 ;	../../shared/src/cmd_if.c:135: case CMD_RX_CDR_BW_SET:	 	result = cmd_rx_cdr_bw(gen, cmd_code); break;
   0200                    2423 00130$:
   0200 C0 04              2424 	push	ar4
   0202 8B 82              2425 	mov	dpl,r3
   0204 12s08rD1           2426 	lcall	_cmd_rx_cdr_bw
   0207 AD 82              2427 	mov	r5,dpl
   0209 15 81              2428 	dec	sp
   020B 8D 02              2429 	mov	ar2,r5
   020D 02s02r98           2430 	ljmp	00162$
                           2431 ;	../../shared/src/cmd_if.c:136: case CMD_RX_FFE_GET: 
   0210                    2432 00131$:
                           2433 ;	../../shared/src/cmd_if.c:137: case CMD_RX_FFE_SET:  		result = cmd_rx_ffe(gen, cmd_code); break;
   0210                    2434 00132$:
   0210 C0 04              2435 	push	ar4
   0212 8B 82              2436 	mov	dpl,r3
   0214 12s05r70           2437 	lcall	_cmd_rx_ffe
   0217 AD 82              2438 	mov	r5,dpl
   0219 15 81              2439 	dec	sp
   021B 8D 02              2440 	mov	ar2,r5
                           2441 ;	../../shared/src/cmd_if.c:138: case CMD_RX_DFE_RES_GET:
   021D 80 79              2442 	sjmp	00162$
   021F                    2443 00133$:
                           2444 ;	../../shared/src/cmd_if.c:139: case CMD_RX_DFE_RES_SET:  	result = cmd_dfe_res(gen, cmd_code); break;
   021F                    2445 00134$:
   021F C0 04              2446 	push	ar4
   0221 8B 82              2447 	mov	dpl,r3
   0223 12s04r52           2448 	lcall	_cmd_dfe_res
   0226 AD 82              2449 	mov	r5,dpl
   0228 15 81              2450 	dec	sp
   022A 8D 02              2451 	mov	ar2,r5
                           2452 ;	../../shared/src/cmd_if.c:140: case CMD_SQ_THRS_RATIO_GET:
   022C 80 6A              2453 	sjmp	00162$
   022E                    2454 00135$:
                           2455 ;	../../shared/src/cmd_if.c:141: case CMD_SQ_THRS_RATIO_SET:  result = cmd_sq_thrs_ratio(gen, cmd_code); break;
   022E                    2456 00136$:
   022E C0 04              2457 	push	ar4
   0230 8B 82              2458 	mov	dpl,r3
   0232 12s06r62           2459 	lcall	_cmd_sq_thrs_ratio
   0235 AB 82              2460 	mov	r3,dpl
   0237 15 81              2461 	dec	sp
   0239 8B 02              2462 	mov	ar2,r3
                           2463 ;	../../shared/src/cmd_if.c:142: }
   023B 80 5B              2464 	sjmp	00162$
   023D                    2465 00154$:
                           2466 ;	../../shared/src/cmd_if.c:144: else if(cmd_type == CMD_TYPE_CTRL) { 
   023D A8*00              2467 	mov	r0,_bp
   023F 08                 2468 	inc	r0
   0240 B6 83 13           2469 	cjne	@r0,#0x83,00151$
                           2470 ;	../../shared/src/cmd_if.c:145: switch(cmd_code) {
   0243 BC 00 02           2471 	cjne	r4,#0x00,00212$
   0246 80 03              2472 	sjmp	00139$
   0248                    2473 00212$:
   0248 BC 01 4D           2474 	cjne	r4,#0x01,00162$
                           2475 ;	../../shared/src/cmd_if.c:147: case CMD_BYPASS_CTLE_TRAIN_SET:	result = cmd_bypass_ctle_train(cmd_code); break;
   024B                    2476 00139$:
   024B 8C 82              2477 	mov	dpl,r4
   024D 12s08rAB           2478 	lcall	_cmd_bypass_ctle_train
   0250 AB 82              2479 	mov	r3,dpl
   0252 8B 02              2480 	mov	ar2,r3
                           2481 ;	../../shared/src/cmd_if.c:148: }
   0254 80 42              2482 	sjmp	00162$
   0256                    2483 00151$:
                           2484 ;	../../shared/src/cmd_if.c:150: else if(cmd_type == CMD_TYPE_CAL) { //cal
   0256 A8*00              2485 	mov	r0,_bp
   0258 08                 2486 	inc	r0
   0259 B6 84 3C           2487 	cjne	@r0,#0x84,00162$
                           2488 ;	../../shared/src/cmd_if.c:151: switch(cmd_code) {
   025C BC 00 02           2489 	cjne	r4,#0x00,00217$
   025F 80 05              2490 	sjmp	00141$
   0261                    2491 00217$:
                           2492 ;	../../shared/src/cmd_if.c:152: case CMD_RX_IMP_CAL: 
   0261 BC 01 34           2493 	cjne	r4,#0x01,00162$
   0264 80 1A              2494 	sjmp	00144$
   0266                    2495 00141$:
                           2496 ;	../../shared/src/cmd_if.c:153: if((lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b0&0x03)==mcuid) result = cmd_rx_imp_cal(); break;
   0266 90 60 20           2497 	mov	dptr,#_PHY_REMOTE_CTRL_VALUE_LANE
   0269 E0                 2498 	movx	a,@dptr
   026A FB                 2499 	mov	r3,a
   026B 53 03 03           2500 	anl	ar3,#0x03
   026E 90 22 00           2501 	mov	dptr,#_MCU_CONTROL_LANE
   0271 E0                 2502 	movx	a,@dptr
   0272 FC                 2503 	mov	r4,a
   0273 EB                 2504 	mov	a,r3
   0274 B5 04 21           2505 	cjne	a,ar4,00162$
   0277 12s0Dr6A           2506 	lcall	_cmd_rx_imp_cal
   027A AB 82              2507 	mov	r3,dpl
   027C 8B 02              2508 	mov	ar2,r3
                           2509 ;	../../shared/src/cmd_if.c:154: case CMD_TX_IMP_CAL: 
   027E 80 18              2510 	sjmp	00162$
   0280                    2511 00144$:
                           2512 ;	../../shared/src/cmd_if.c:155: if((lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b0&0x03)==mcuid) result = cmd_tx_imp_cal(); break;
   0280 90 60 20           2513 	mov	dptr,#_PHY_REMOTE_CTRL_VALUE_LANE
   0283 E0                 2514 	movx	a,@dptr
   0284 FB                 2515 	mov	r3,a
   0285 53 03 03           2516 	anl	ar3,#0x03
   0288 90 22 00           2517 	mov	dptr,#_MCU_CONTROL_LANE
   028B E0                 2518 	movx	a,@dptr
   028C FC                 2519 	mov	r4,a
   028D EB                 2520 	mov	a,r3
   028E B5 04 07           2521 	cjne	a,ar4,00162$
   0291 12s0Dr9B           2522 	lcall	_cmd_tx_imp_cal
   0294 AB 82              2523 	mov	r3,dpl
   0296 8B 02              2524 	mov	ar2,r3
                           2525 ;	../../shared/src/cmd_if.c:159: finish0:
   0298                    2526 00162$:
                           2527 ;	../../shared/src/cmd_if.c:160: lnx_PHY_LOCAL_STATUS_LANE_7_0 = result;
   0298 90 60 2E           2528 	mov	dptr,#(_TRX_TRAIN_IF_TIMERS2_LANE + 0x0002)
   029B EA                 2529 	mov	a,r2
   029C F0                 2530 	movx	@dptr,a
                           2531 ;	../../shared/src/cmd_if.c:161: lnx_PHY_MCU_LOCAL_ACK_LANE = 1;
   029D 90 60 33           2532 	mov	dptr,#(_TRX_TRAIN_IF_TIMERS_ENABLE_LANE + 0x0003)
   02A0 E0                 2533 	movx	a,@dptr
   02A1 44 01              2534 	orl	a,#0x01
   02A3 F0                 2535 	movx	@dptr,a
                           2536 ;	../../shared/src/cmd_if.c:163: reg_MCU_DEBUG0_LANE_7_0 = 15;
   02A4 90 22 B4           2537 	mov	dptr,#_MCU_DEBUG0_LANE
   02A7 74 0F              2538 	mov	a,#0x0F
   02A9 F0                 2539 	movx	@dptr,a
                           2540 ;	../../shared/src/cmd_if.c:164: reg_MCU_DEBUG1_LANE_7_0 = lnx_PHY_LOCAL_STATUS_LANE_7_0;
   02AA 90 60 2E           2541 	mov	dptr,#(_TRX_TRAIN_IF_TIMERS2_LANE + 0x0002)
   02AD E0                 2542 	movx	a,@dptr
   02AE 90 22 B5           2543 	mov	dptr,#(_MCU_DEBUG0_LANE + 0x0001)
   02B1 F0                 2544 	movx	@dptr,a
                           2545 ;	../../shared/src/cmd_if.c:165: MCU_DEBUG_LANE.VAL = PHY_LOCAL_VALUE_LANE.VAL; 
   02B2 90 60 24           2546 	mov	dptr,#_PHY_LOCAL_VALUE_LANE
   02B5 E0                 2547 	movx	a,@dptr
   02B6 FA                 2548 	mov	r2,a
   02B7 A3                 2549 	inc	dptr
   02B8 E0                 2550 	movx	a,@dptr
   02B9 FB                 2551 	mov	r3,a
   02BA A3                 2552 	inc	dptr
   02BB E0                 2553 	movx	a,@dptr
   02BC FC                 2554 	mov	r4,a
   02BD A3                 2555 	inc	dptr
   02BE E0                 2556 	movx	a,@dptr
   02BF FD                 2557 	mov	r5,a
   02C0 90 22 C4           2558 	mov	dptr,#_MCU_DEBUG_LANE
   02C3 EA                 2559 	mov	a,r2
   02C4 F0                 2560 	movx	@dptr,a
   02C5 A3                 2561 	inc	dptr
   02C6 EB                 2562 	mov	a,r3
   02C7 F0                 2563 	movx	@dptr,a
   02C8 A3                 2564 	inc	dptr
   02C9 EC                 2565 	mov	a,r4
   02CA F0                 2566 	movx	@dptr,a
   02CB A3                 2567 	inc	dptr
   02CC ED                 2568 	mov	a,r5
   02CD F0                 2569 	movx	@dptr,a
   02CE                    2570 00163$:
   02CE 85*00 81           2571 	mov	sp,_bp
   02D1 D0*00              2572 	pop	_bp
   02D3 22                 2573 	ret
                           2574 ;------------------------------------------------------------
                           2575 ;Allocation info for local variables in function 'cmd_tx_ffe'
                           2576 ;------------------------------------------------------------
                           2577 ;cmd_code                  Allocated to stack - offset -3
                           2578 ;gen                       Allocated to registers r2 
                           2579 ;------------------------------------------------------------
                           2580 ;	../../shared/src/cmd_if.c:168: uint8_t cmd_tx_ffe(uint8_t gen, uint8_t cmd_code) CMD_BANK {
                           2581 ;	-----------------------------------------
                           2582 ;	 function cmd_tx_ffe
                           2583 ;	-----------------------------------------
   02D4                    2584 _cmd_tx_ffe:
   02D4 C0*00              2585 	push	_bp
   02D6 85 81*00           2586 	mov	_bp,sp
   02D9 AA 82              2587 	mov	r2,dpl
                           2588 ;	../../shared/src/cmd_if.c:170: if(gen==0x80) {//current
   02DB BA 80 02           2589 	cjne	r2,#0x80,00130$
   02DE 80 03              2590 	sjmp	00131$
   02E0                    2591 00130$:
   02E0 02s03rD9           2592 	ljmp	00118$
   02E3                    2593 00131$:
                           2594 ;	../../shared/src/cmd_if.c:172: if(cmd_code==CMD_TX_FFE_GET) {
   02E3 E5*00              2595 	mov	a,_bp
   02E5 24 FD              2596 	add	a,#0xfd
   02E7 F8                 2597 	mov	r0,a
   02E8 B6 01 67           2598 	cjne	@r0,#0x01,00112$
                           2599 ;	../../shared/src/cmd_if.c:173: lnx_PHY_LOCAL_VALUE_LANE_31_0_b0 = LINK_TRAIN_MODE0.BT.B0; //[7:4]em_po
   02EB 90 26 50           2600 	mov	dptr,#_LINK_TRAIN_MODE0
   02EE E0                 2601 	movx	a,@dptr
   02EF 90 60 24           2602 	mov	dptr,#_PHY_LOCAL_VALUE_LANE
   02F2 F0                 2603 	movx	@dptr,a
                           2604 ;	../../shared/src/cmd_if.c:174: lnx_PHY_LOCAL_VALUE_LANE_31_0_b1 = LINK_TRAIN_MODE0.BT.B1; //[7:4]em_peak [3:0]em_pre
   02F3 90 26 51           2605 	mov	dptr,#(_LINK_TRAIN_MODE0 + 0x0001)
   02F6 E0                 2606 	movx	a,@dptr
   02F7 FB                 2607 	mov	r3,a
   02F8 90 60 25           2608 	mov	dptr,#(_PHY_LOCAL_VALUE_LANE + 0x0001)
   02FB F0                 2609 	movx	@dptr,a
                           2610 ;	../../shared/src/cmd_if.c:176: if(reg_ANA_TX_EM_PEAK_EN_LANE) lnx_PHY_LOCAL_VALUE_LANE_31_0_b0 |= 0x08;
   02FC 90 26 52           2611 	mov	dptr,#(_LINK_TRAIN_MODE0 + 0x0002)
   02FF E0                 2612 	movx	a,@dptr
   0300 30 E7 0D           2613 	jnb	acc.7,00102$
   0303 90 60 24           2614 	mov	dptr,#_PHY_LOCAL_VALUE_LANE
   0306 E0                 2615 	movx	a,@dptr
   0307 FB                 2616 	mov	r3,a
   0308 43 03 08           2617 	orl	ar3,#0x08
   030B 90 60 24           2618 	mov	dptr,#_PHY_LOCAL_VALUE_LANE
   030E EB                 2619 	mov	a,r3
   030F F0                 2620 	movx	@dptr,a
   0310                    2621 00102$:
                           2622 ;	../../shared/src/cmd_if.c:177: if(reg_ANA_TX_EM_PRE_EN_LANE)  lnx_PHY_LOCAL_VALUE_LANE_31_0_b0 |= 0x04; 
   0310 90 26 52           2623 	mov	dptr,#(_LINK_TRAIN_MODE0 + 0x0002)
   0313 E0                 2624 	movx	a,@dptr
   0314 30 E6 0D           2625 	jnb	acc.6,00104$
   0317 90 60 24           2626 	mov	dptr,#_PHY_LOCAL_VALUE_LANE
   031A E0                 2627 	movx	a,@dptr
   031B FB                 2628 	mov	r3,a
   031C 43 03 04           2629 	orl	ar3,#0x04
   031F 90 60 24           2630 	mov	dptr,#_PHY_LOCAL_VALUE_LANE
   0322 EB                 2631 	mov	a,r3
   0323 F0                 2632 	movx	@dptr,a
   0324                    2633 00104$:
                           2634 ;	../../shared/src/cmd_if.c:178: if(reg_ANA_TX_EM_PO_EN_LANE)   lnx_PHY_LOCAL_VALUE_LANE_31_0_b0 |= 0x02;
   0324 90 26 52           2635 	mov	dptr,#(_LINK_TRAIN_MODE0 + 0x0002)
   0327 E0                 2636 	movx	a,@dptr
   0328 30 E5 0D           2637 	jnb	acc.5,00106$
   032B 90 60 24           2638 	mov	dptr,#_PHY_LOCAL_VALUE_LANE
   032E E0                 2639 	movx	a,@dptr
   032F FB                 2640 	mov	r3,a
   0330 43 03 02           2641 	orl	ar3,#0x02
   0333 90 60 24           2642 	mov	dptr,#_PHY_LOCAL_VALUE_LANE
   0336 EB                 2643 	mov	a,r3
   0337 F0                 2644 	movx	@dptr,a
   0338                    2645 00106$:
                           2646 ;	../../shared/src/cmd_if.c:179: if(txffe_force_en)    		   lnx_PHY_LOCAL_VALUE_LANE_31_0_b0 |= 0x01;
   0338 90s00r00           2647 	mov	dptr,#_txffe_force_en
   033B E0                 2648 	movx	a,@dptr
   033C FB                 2649 	mov	r3,a
   033D 70 03              2650 	jnz	00137$
   033F 02s04r4C           2651 	ljmp	00119$
   0342                    2652 00137$:
   0342 90 60 24           2653 	mov	dptr,#_PHY_LOCAL_VALUE_LANE
   0345 E0                 2654 	movx	a,@dptr
   0346 FB                 2655 	mov	r3,a
   0347 43 03 01           2656 	orl	ar3,#0x01
   034A 90 60 24           2657 	mov	dptr,#_PHY_LOCAL_VALUE_LANE
   034D EB                 2658 	mov	a,r3
   034E F0                 2659 	movx	@dptr,a
   034F 02s04r4C           2660 	ljmp	00119$
   0352                    2661 00112$:
                           2662 ;	../../shared/src/cmd_if.c:182: reg_TX_EM_CTRL_REG_EN_LANE = 1;
   0352 90 26 53           2663 	mov	dptr,#(_LINK_TRAIN_MODE0 + 0x0003)
   0355 E0                 2664 	movx	a,@dptr
   0356 44 80              2665 	orl	a,#0x80
   0358 F0                 2666 	movx	@dptr,a
                           2667 ;	../../shared/src/cmd_if.c:183: LINK_TRAIN_MODE0.BT.B0 = lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b0; //[7:4]em_po
   0359 90 60 20           2668 	mov	dptr,#_PHY_REMOTE_CTRL_VALUE_LANE
   035C E0                 2669 	movx	a,@dptr
   035D 90 26 50           2670 	mov	dptr,#_LINK_TRAIN_MODE0
   0360 F0                 2671 	movx	@dptr,a
                           2672 ;	../../shared/src/cmd_if.c:184: LINK_TRAIN_MODE0.BT.B1 = lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b1; //[7:4]em_peak [3:0]em_pre
   0361 90 60 21           2673 	mov	dptr,#(_PHY_REMOTE_CTRL_VALUE_LANE + 0x0001)
   0364 E0                 2674 	movx	a,@dptr
