                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:48 2018
                              5 ;--------------------------------------------------------
                              6 	.module spd_ctrl
   0849 E6                 3577 	mov	a,@r0
   084A 2B                 3578 	add	a,r3
   084B FB                 3579 	mov	r3,a
   084C 08                 3580 	inc	r0
   084D E6                 3581 	mov	a,@r0
   084E 3E                 3582 	addc	a,r6
   084F FE                 3583 	mov	r6,a
   0850 EA                 3584 	mov	a,r2
   0851 2B                 3585 	add	a,r3
   0852 FB                 3586 	mov	r3,a
   0853 E4                 3587 	clr	a
   0854 3E                 3588 	addc	a,r6
   0855 FE                 3589 	mov	r6,a
   0856 8B 82              3590 	mov	dpl,r3
   0858 8E 83              3591 	mov	dph,r6
   085A A3                 3592 	inc	dptr
   085B A3                 3593 	inc	dptr
   085C A3                 3594 	inc	dptr
   085D E0                 3595 	movx	a,@dptr
   085E 90 82 F0           3596 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_188
   0861 C4                 3597 	swap	a
   0862 03                 3598 	rr	a
   0863 54 78              3599 	anl	a,#(0xf8&0x78)
   0865 F5 F0              3600 	mov	b,a
   0867 E0                 3601 	movx	a,@dptr
   0868 54 87              3602 	anl	a,#0x87
   086A 45 F0              3603 	orl	a,b
   086C F0                 3604 	movx	@dptr,a
                           3605 ;	../../shared/src/spd_ctrl.c:379: if(reg_RING_REF_DIV_SEL==1) {
   086D 90 82 D4           3606 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_181
   0870 E0                 3607 	movx	a,@dptr
   0871 23                 3608 	rl	a
   0872 54 01              3609 	anl	a,#0x01
   0874 FB                 3610 	mov	r3,a
   0875 BB 01 02           3611 	cjne	r3,#0x01,00120$
   0878 80 03              3612 	sjmp	00121$
   087A                    3613 00120$:
   087A 02s09r35           3614 	ljmp	00107$
   087D                    3615 00121$:
                           3616 ;	../../shared/src/spd_ctrl.c:386: reg_PLL_FBDIV_RING_7_0 			= ring_speedtable[ck1g][fbck][rate][spdoft_pll_fbdiv_ring_fbck];
   087D EC                 3617 	mov	a,r4
   087E 24 C0              3618 	add	a,#_ring_speedtable
   0880 FB                 3619 	mov	r3,a
   0881 ED                 3620 	mov	a,r5
   0882 34 E1              3621 	addc	a,#(_ring_speedtable >> 8)
   0884 FE                 3622 	mov	r6,a
   0885 E5*00              3623 	mov	a,_bp
   0887 24 03              3624 	add	a,#0x03
   0889 F8                 3625 	mov	r0,a
   088A E6                 3626 	mov	a,@r0
   088B 2B                 3627 	add	a,r3
   088C FB                 3628 	mov	r3,a
   088D 08                 3629 	inc	r0
   088E E6                 3630 	mov	a,@r0
   088F 3E                 3631 	addc	a,r6
   0890 FE                 3632 	mov	r6,a
   0891 EA                 3633 	mov	a,r2
   0892 2B                 3634 	add	a,r3
   0893 FB                 3635 	mov	r3,a
   0894 E4                 3636 	clr	a
   0895 3E                 3637 	addc	a,r6
   0896 FE                 3638 	mov	r6,a
   0897 74 06              3639 	mov	a,#0x06
   0899 2B                 3640 	add	a,r3
   089A F5 82              3641 	mov	dpl,a
   089C E4                 3642 	clr	a
   089D 3E                 3643 	addc	a,r6
   089E F5 83              3644 	mov	dph,a
   08A0 E0                 3645 	movx	a,@dptr
   08A1 90 82 F4           3646 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_189
   08A4 F0                 3647 	movx	@dptr,a
                           3648 ;	../../shared/src/spd_ctrl.c:387: reg_PLL_FBDIV_RING_9_8			= ring_speedtable[ck1g][fbck][rate][spdoft_pll_fbdiv_ring_fbck+1];
   08A5 EC                 3649 	mov	a,r4
   08A6 24 C0              3650 	add	a,#_ring_speedtable
   08A8 FB                 3651 	mov	r3,a
   08A9 ED                 3652 	mov	a,r5
   08AA 34 E1              3653 	addc	a,#(_ring_speedtable >> 8)
   08AC FE                 3654 	mov	r6,a
   08AD E5*00              3655 	mov	a,_bp
   08AF 24 03              3656 	add	a,#0x03
   08B1 F8                 3657 	mov	r0,a
   08B2 E6                 3658 	mov	a,@r0
   08B3 2B                 3659 	add	a,r3
   08B4 FB                 3660 	mov	r3,a
   08B5 08                 3661 	inc	r0
   08B6 E6                 3662 	mov	a,@r0
   08B7 3E                 3663 	addc	a,r6
   08B8 FE                 3664 	mov	r6,a
   08B9 EA                 3665 	mov	a,r2
   08BA 2B                 3666 	add	a,r3
   08BB FB                 3667 	mov	r3,a
   08BC E4                 3668 	clr	a
   08BD 3E                 3669 	addc	a,r6
   08BE FE                 3670 	mov	r6,a
   08BF 74 07              3671 	mov	a,#0x07
   08C1 2B                 3672 	add	a,r3
   08C2 F5 82              3673 	mov	dpl,a
   08C4 E4                 3674 	clr	a
   08C5 3E                 3675 	addc	a,r6
   08C6 F5 83              3676 	mov	dph,a
   08C8 E0                 3677 	movx	a,@dptr
   08C9 90 82 F0           3678 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_188
   08CC 25 E0              3679 	add	a,acc
   08CE 54 06              3680 	anl	a,#0x06
   08D0 F5 F0              3681 	mov	b,a
   08D2 E0                 3682 	movx	a,@dptr
   08D3 54 F9              3683 	anl	a,#0xf9
   08D5 45 F0              3684 	orl	a,b
   08D7 F0                 3685 	movx	@dptr,a
                           3686 ;	../../shared/src/spd_ctrl.c:388: reg_INIT_TXFOFFS_RING_9_0_b0		= ring_speedtable[ck1g][fbck][rate][spdoft_init_txfoffs_ring_fbck];
   08D8 EC                 3687 	mov	a,r4
   08D9 24 C0              3688 	add	a,#_ring_speedtable
   08DB FB                 3689 	mov	r3,a
   08DC ED                 3690 	mov	a,r5
   08DD 34 E1              3691 	addc	a,#(_ring_speedtable >> 8)
   08DF FE                 3692 	mov	r6,a
   08E0 E5*00              3693 	mov	a,_bp
   08E2 24 03              3694 	add	a,#0x03
   08E4 F8                 3695 	mov	r0,a
   08E5 E6                 3696 	mov	a,@r0
   08E6 2B                 3697 	add	a,r3
   08E7 FB                 3698 	mov	r3,a
   08E8 08                 3699 	inc	r0
   08E9 E6                 3700 	mov	a,@r0
   08EA 3E                 3701 	addc	a,r6
   08EB FE                 3702 	mov	r6,a
   08EC EA                 3703 	mov	a,r2
   08ED 2B                 3704 	add	a,r3
   08EE FB                 3705 	mov	r3,a
   08EF E4                 3706 	clr	a
   08F0 3E                 3707 	addc	a,r6
   08F1 FE                 3708 	mov	r6,a
   08F2 74 15              3709 	mov	a,#0x15
   08F4 2B                 3710 	add	a,r3
   08F5 F5 82              3711 	mov	dpl,a
   08F7 E4                 3712 	clr	a
   08F8 3E                 3713 	addc	a,r6
   08F9 F5 83              3714 	mov	dph,a
   08FB E0                 3715 	movx	a,@dptr
   08FC 90 A0 10           3716 	mov	dptr,#_DTX_REG2
   08FF F0                 3717 	movx	@dptr,a
                           3718 ;	../../shared/src/spd_ctrl.c:389: reg_INIT_TXFOFFS_RING_9_0_b1		= ring_speedtable[ck1g][fbck][rate][spdoft_init_txfoffs_ring_fbck+1];
   0900 EC                 3719 	mov	a,r4
   0901 24 C0              3720 	add	a,#_ring_speedtable
   0903 FB                 3721 	mov	r3,a
   0904 ED                 3722 	mov	a,r5
   0905 34 E1              3723 	addc	a,#(_ring_speedtable >> 8)
   0907 FE                 3724 	mov	r6,a
   0908 E5*00              3725 	mov	a,_bp
   090A 24 03              3726 	add	a,#0x03
   090C F8                 3727 	mov	r0,a
   090D E6                 3728 	mov	a,@r0
   090E 2B                 3729 	add	a,r3
   090F FB                 3730 	mov	r3,a
   0910 08                 3731 	inc	r0
   0911 E6                 3732 	mov	a,@r0
   0912 3E                 3733 	addc	a,r6
   0913 FE                 3734 	mov	r6,a
   0914 EA                 3735 	mov	a,r2
   0915 2B                 3736 	add	a,r3
   0916 FB                 3737 	mov	r3,a
   0917 E4                 3738 	clr	a
   0918 3E                 3739 	addc	a,r6
   0919 FE                 3740 	mov	r6,a
   091A 74 16              3741 	mov	a,#0x16
   091C 2B                 3742 	add	a,r3
   091D F5 82              3743 	mov	dpl,a
   091F E4                 3744 	clr	a
   0920 3E                 3745 	addc	a,r6
   0921 F5 83              3746 	mov	dph,a
   0923 E0                 3747 	movx	a,@dptr
   0924 FB                 3748 	mov	r3,a
   0925 90 A0 11           3749 	mov	dptr,#(_DTX_REG2 + 0x0001)
   0928 54 03              3750 	anl	a,#0x03
   092A F5 F0              3751 	mov	b,a
   092C E0                 3752 	movx	a,@dptr
   092D 54 FC              3753 	anl	a,#0xfc
   092F 45 F0              3754 	orl	a,b
   0931 F0                 3755 	movx	@dptr,a
   0932 02s09rE9           3756 	ljmp	00108$
   0935                    3757 00107$:
                           3758 ;	../../shared/src/spd_ctrl.c:399: reg_PLL_FBDIV_RING_7_0 			= ring_speedtable[ck1g][fbck][rate][spdoft_pll_fbdiv_ring];
   0935 EC                 3759 	mov	a,r4
   0936 24 C0              3760 	add	a,#_ring_speedtable
   0938 FB                 3761 	mov	r3,a
   0939 ED                 3762 	mov	a,r5
   093A 34 E1              3763 	addc	a,#(_ring_speedtable >> 8)
   093C FE                 3764 	mov	r6,a
   093D E5*00              3765 	mov	a,_bp
   093F 24 03              3766 	add	a,#0x03
   0941 F8                 3767 	mov	r0,a
   0942 E6                 3768 	mov	a,@r0
   0943 2B                 3769 	add	a,r3
   0944 FB                 3770 	mov	r3,a
   0945 08                 3771 	inc	r0
   0946 E6                 3772 	mov	a,@r0
   0947 3E                 3773 	addc	a,r6
   0948 FE                 3774 	mov	r6,a
   0949 EA                 3775 	mov	a,r2
   094A 2B                 3776 	add	a,r3
   094B FB                 3777 	mov	r3,a
   094C E4                 3778 	clr	a
   094D 3E                 3779 	addc	a,r6
   094E FE                 3780 	mov	r6,a
   094F 8B 82              3781 	mov	dpl,r3
   0951 8E 83              3782 	mov	dph,r6
   0953 A3                 3783 	inc	dptr
   0954 A3                 3784 	inc	dptr
   0955 A3                 3785 	inc	dptr
   0956 A3                 3786 	inc	dptr
   0957 E0                 3787 	movx	a,@dptr
   0958 90 82 F4           3788 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_189
   095B F0                 3789 	movx	@dptr,a
                           3790 ;	../../shared/src/spd_ctrl.c:400: reg_PLL_FBDIV_RING_9_8			= ring_speedtable[ck1g][fbck][rate][spdoft_pll_fbdiv_ring+1];
   095C EC                 3791 	mov	a,r4
   095D 24 C0              3792 	add	a,#_ring_speedtable
   095F FB                 3793 	mov	r3,a
   0960 ED                 3794 	mov	a,r5
   0961 34 E1              3795 	addc	a,#(_ring_speedtable >> 8)
   0963 FE                 3796 	mov	r6,a
   0964 E5*00              3797 	mov	a,_bp
   0966 24 03              3798 	add	a,#0x03
   0968 F8                 3799 	mov	r0,a
   0969 E6                 3800 	mov	a,@r0
   096A 2B                 3801 	add	a,r3
   096B FB                 3802 	mov	r3,a
   096C 08                 3803 	inc	r0
   096D E6                 3804 	mov	a,@r0
   096E 3E                 3805 	addc	a,r6
   096F FE                 3806 	mov	r6,a
   0970 EA                 3807 	mov	a,r2
   0971 2B                 3808 	add	a,r3
   0972 FB                 3809 	mov	r3,a
   0973 E4                 3810 	clr	a
   0974 3E                 3811 	addc	a,r6
   0975 FE                 3812 	mov	r6,a
   0976 8B 82              3813 	mov	dpl,r3
   0978 8E 83              3814 	mov	dph,r6
   097A A3                 3815 	inc	dptr
   097B A3                 3816 	inc	dptr
   097C A3                 3817 	inc	dptr
   097D A3                 3818 	inc	dptr
   097E A3                 3819 	inc	dptr
   097F E0                 3820 	movx	a,@dptr
   0980 90 82 F0           3821 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_188
   0983 25 E0              3822 	add	a,acc
   0985 54 06              3823 	anl	a,#0x06
   0987 F5 F0              3824 	mov	b,a
   0989 E0                 3825 	movx	a,@dptr
   098A 54 F9              3826 	anl	a,#0xf9
   098C 45 F0              3827 	orl	a,b
   098E F0                 3828 	movx	@dptr,a
                           3829 ;	../../shared/src/spd_ctrl.c:401: reg_INIT_TXFOFFS_RING_9_0_b0		= ring_speedtable[ck1g][fbck][rate][spdoft_init_txfoffs_ring];
   098F EC                 3830 	mov	a,r4
   0990 24 C0              3831 	add	a,#_ring_speedtable
   0992 FB                 3832 	mov	r3,a
   0993 ED                 3833 	mov	a,r5
   0994 34 E1              3834 	addc	a,#(_ring_speedtable >> 8)
   0996 FE                 3835 	mov	r6,a
   0997 E5*00              3836 	mov	a,_bp
   0999 24 03              3837 	add	a,#0x03
   099B F8                 3838 	mov	r0,a
   099C E6                 3839 	mov	a,@r0
   099D 2B                 3840 	add	a,r3
   099E FB                 3841 	mov	r3,a
   099F 08                 3842 	inc	r0
   09A0 E6                 3843 	mov	a,@r0
   09A1 3E                 3844 	addc	a,r6
   09A2 FE                 3845 	mov	r6,a
   09A3 EA                 3846 	mov	a,r2
   09A4 2B                 3847 	add	a,r3
   09A5 FB                 3848 	mov	r3,a
   09A6 E4                 3849 	clr	a
   09A7 3E                 3850 	addc	a,r6
   09A8 FE                 3851 	mov	r6,a
   09A9 74 13              3852 	mov	a,#0x13
   09AB 2B                 3853 	add	a,r3
   09AC F5 82              3854 	mov	dpl,a
   09AE E4                 3855 	clr	a
   09AF 3E                 3856 	addc	a,r6
   09B0 F5 83              3857 	mov	dph,a
   09B2 E0                 3858 	movx	a,@dptr
   09B3 90 A0 10           3859 	mov	dptr,#_DTX_REG2
   09B6 F0                 3860 	movx	@dptr,a
                           3861 ;	../../shared/src/spd_ctrl.c:402: reg_INIT_TXFOFFS_RING_9_0_b1		= ring_speedtable[ck1g][fbck][rate][spdoft_init_txfoffs_ring+1];
   09B7 EC                 3862 	mov	a,r4
   09B8 24 C0              3863 	add	a,#_ring_speedtable
   09BA FB                 3864 	mov	r3,a
   09BB ED                 3865 	mov	a,r5
   09BC 34 E1              3866 	addc	a,#(_ring_speedtable >> 8)
   09BE FE                 3867 	mov	r6,a
   09BF E5*00              3868 	mov	a,_bp
   09C1 24 03              3869 	add	a,#0x03
   09C3 F8                 3870 	mov	r0,a
   09C4 E6                 3871 	mov	a,@r0
   09C5 2B                 3872 	add	a,r3
   09C6 FB                 3873 	mov	r3,a
   09C7 08                 3874 	inc	r0
   09C8 E6                 3875 	mov	a,@r0
   09C9 3E                 3876 	addc	a,r6
   09CA FE                 3877 	mov	r6,a
   09CB EA                 3878 	mov	a,r2
   09CC 2B                 3879 	add	a,r3
   09CD FB                 3880 	mov	r3,a
   09CE E4                 3881 	clr	a
   09CF 3E                 3882 	addc	a,r6
   09D0 FE                 3883 	mov	r6,a
   09D1 74 14              3884 	mov	a,#0x14
   09D3 2B                 3885 	add	a,r3
   09D4 F5 82              3886 	mov	dpl,a
   09D6 E4                 3887 	clr	a
   09D7 3E                 3888 	addc	a,r6
   09D8 F5 83              3889 	mov	dph,a
   09DA E0                 3890 	movx	a,@dptr
   09DB FB                 3891 	mov	r3,a
   09DC 90 A0 11           3892 	mov	dptr,#(_DTX_REG2 + 0x0001)
   09DF 54 03              3893 	anl	a,#0x03
   09E1 F5 F0              3894 	mov	b,a
   09E3 E0                 3895 	movx	a,@dptr
   09E4 54 FC              3896 	anl	a,#0xfc
   09E6 45 F0              3897 	orl	a,b
   09E8 F0                 3898 	movx	@dptr,a
   09E9                    3899 00108$:
                           3900 ;	../../shared/src/spd_ctrl.c:406: cmx_G_INTPI_RING_7_0				= ring_speedtable[ck1g][fbck][rate][spdoft_intpi_ring];
   09E9 EC                 3901 	mov	a,r4
   09EA 24 C0              3902 	add	a,#_ring_speedtable
   09EC FB                 3903 	mov	r3,a
   09ED ED                 3904 	mov	a,r5
   09EE 34 E1              3905 	addc	a,#(_ring_speedtable >> 8)
   09F0 FE                 3906 	mov	r6,a
   09F1 E5*00              3907 	mov	a,_bp
   09F3 24 03              3908 	add	a,#0x03
   09F5 F8                 3909 	mov	r0,a
   09F6 E6                 3910 	mov	a,@r0
   09F7 2B                 3911 	add	a,r3
   09F8 FB                 3912 	mov	r3,a
   09F9 08                 3913 	inc	r0
   09FA E6                 3914 	mov	a,@r0
   09FB 3E                 3915 	addc	a,r6
   09FC FE                 3916 	mov	r6,a
   09FD EA                 3917 	mov	a,r2
   09FE 2B                 3918 	add	a,r3
   09FF FB                 3919 	mov	r3,a
   0A00 E4                 3920 	clr	a
   0A01 3E                 3921 	addc	a,r6
   0A02 FE                 3922 	mov	r6,a
   0A03 74 0D              3923 	mov	a,#0x0D
   0A05 2B                 3924 	add	a,r3
   0A06 F5 82              3925 	mov	dpl,a
   0A08 E4                 3926 	clr	a
   0A09 3E                 3927 	addc	a,r6
   0A0A F5 83              3928 	mov	dph,a
   0A0C E0                 3929 	movx	a,@dptr
   0A0D 90 E6 57           3930 	mov	dptr,#(_CAL_DATA1 + 0x0003)
   0A10 F0                 3931 	movx	@dptr,a
                           3932 ;	../../shared/src/spd_ctrl.c:407: reg_INTPI_LCPLL_3_0 = cmx_G_INTPI_LCPLL_7_0;
   0A11 90 E6 56           3933 	mov	dptr,#(_CAL_DATA1 + 0x0002)
   0A14 E0                 3934 	movx	a,@dptr
   0A15 90 82 0C           3935 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_131
   0A18 C4                 3936 	swap	a
   0A19 54 F0              3937 	anl	a,#(0xf0&0xf0)
   0A1B F5 F0              3938 	mov	b,a
   0A1D E0                 3939 	movx	a,@dptr
   0A1E 54 0F              3940 	anl	a,#0x0f
   0A20 45 F0              3941 	orl	a,b
   0A22 F0                 3942 	movx	@dptr,a
                           3943 ;	../../shared/src/spd_ctrl.c:408: reg_INTPI_RING_3_0 = cmx_G_INTPI_RING_7_0;
   0A23 90 E6 57           3944 	mov	dptr,#(_CAL_DATA1 + 0x0003)
   0A26 E0                 3945 	movx	a,@dptr
   0A27 90 82 0C           3946 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_131
   0A2A 54 0F              3947 	anl	a,#0x0f
   0A2C F5 F0              3948 	mov	b,a
   0A2E E0                 3949 	movx	a,@dptr
   0A2F 54 F0              3950 	anl	a,#0xf0
   0A31 45 F0              3951 	orl	a,b
   0A33 F0                 3952 	movx	@dptr,a
                           3953 ;	../../shared/src/spd_ctrl.c:409: reg_TX_INTPR_RING_1_0				= ring_speedtable[ck1g][fbck][rate][spdoft_tx_intpr_ring];
   0A34 EC                 3954 	mov	a,r4
   0A35 24 C0              3955 	add	a,#_ring_speedtable
   0A37 FB                 3956 	mov	r3,a
   0A38 ED                 3957 	mov	a,r5
   0A39 34 E1              3958 	addc	a,#(_ring_speedtable >> 8)
   0A3B FE                 3959 	mov	r6,a
   0A3C E5*00              3960 	mov	a,_bp
   0A3E 24 03              3961 	add	a,#0x03
   0A40 F8                 3962 	mov	r0,a
   0A41 E6                 3963 	mov	a,@r0
   0A42 2B                 3964 	add	a,r3
   0A43 FB                 3965 	mov	r3,a
   0A44 08                 3966 	inc	r0
   0A45 E6                 3967 	mov	a,@r0
   0A46 3E                 3968 	addc	a,r6
   0A47 FE                 3969 	mov	r6,a
   0A48 EA                 3970 	mov	a,r2
   0A49 2B                 3971 	add	a,r3
   0A4A FB                 3972 	mov	r3,a
   0A4B E4                 3973 	clr	a
   0A4C 3E                 3974 	addc	a,r6
   0A4D FE                 3975 	mov	r6,a
   0A4E 74 0E              3976 	mov	a,#0x0E
   0A50 2B                 3977 	add	a,r3
   0A51 F5 82              3978 	mov	dpl,a
   0A53 E4                 3979 	clr	a
   0A54 3E                 3980 	addc	a,r6
   0A55 F5 83              3981 	mov	dph,a
   0A57 E0                 3982 	movx	a,@dptr
   0A58 90 83 10           3983 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_196
   0A5B C4                 3984 	swap	a
   0A5C 54 30              3985 	anl	a,#(0xf0&0x30)
   0A5E F5 F0              3986 	mov	b,a
   0A60 E0                 3987 	movx	a,@dptr
   0A61 54 CF              3988 	anl	a,#0xcf
   0A63 45 F0              3989 	orl	a,b
   0A65 F0                 3990 	movx	@dptr,a
                           3991 ;	../../shared/src/spd_ctrl.c:417: reg_ICP_RING_3_0				= ring_speedtable[ck1g][fbck][rate][spdoft_icp_ring];
   0A66 EC                 3992 	mov	a,r4
   0A67 24 C0              3993 	add	a,#_ring_speedtable
   0A69 FB                 3994 	mov	r3,a
   0A6A ED                 3995 	mov	a,r5
   0A6B 34 E1              3996 	addc	a,#(_ring_speedtable >> 8)
   0A6D FE                 3997 	mov	r6,a
   0A6E E5*00              3998 	mov	a,_bp
   0A70 24 03              3999 	add	a,#0x03
   0A72 F8                 4000 	mov	r0,a
   0A73 E6                 4001 	mov	a,@r0
   0A74 2B                 4002 	add	a,r3
   0A75 FB                 4003 	mov	r3,a
   0A76 08                 4004 	inc	r0
   0A77 E6                 4005 	mov	a,@r0
   0A78 3E                 4006 	addc	a,r6
   0A79 FE                 4007 	mov	r6,a
   0A7A EA                 4008 	mov	a,r2
   0A7B 2B                 4009 	add	a,r3
   0A7C FB                 4010 	mov	r3,a
   0A7D E4                 4011 	clr	a
   0A7E 3E                 4012 	addc	a,r6
   0A7F FE                 4013 	mov	r6,a
   0A80 74 08              4014 	mov	a,#0x08
   0A82 2B                 4015 	add	a,r3
   0A83 F5 82              4016 	mov	dpl,a
   0A85 E4                 4017 	clr	a
   0A86 3E                 4018 	addc	a,r6
   0A87 F5 83              4019 	mov	dph,a
   0A89 E0                 4020 	movx	a,@dptr
   0A8A 90 82 F8           4021 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_190
   0A8D C4                 4022 	swap	a
   0A8E 54 F0              4023 	anl	a,#(0xf0&0xf0)
   0A90 F5 F0              4024 	mov	b,a
   0A92 E0                 4025 	movx	a,@dptr
   0A93 54 0F              4026 	anl	a,#0x0f
   0A95 45 F0              4027 	orl	a,b
   0A97 F0                 4028 	movx	@dptr,a
                           4029 ;	../../shared/src/spd_ctrl.c:418: reg_PLL_BAND_SEL_RING				= ring_speedtable[ck1g][fbck][rate][spdoft_pll_band_sel_ring];
   0A98 EC                 4030 	mov	a,r4
   0A99 24 C0              4031 	add	a,#_ring_speedtable
   0A9B FB                 4032 	mov	r3,a
   0A9C ED                 4033 	mov	a,r5
   0A9D 34 E1              4034 	addc	a,#(_ring_speedtable >> 8)
   0A9F FE                 4035 	mov	r6,a
   0AA0 E5*00              4036 	mov	a,_bp
   0AA2 24 03              4037 	add	a,#0x03
   0AA4 F8                 4038 	mov	r0,a
   0AA5 E6                 4039 	mov	a,@r0
   0AA6 2B                 4040 	add	a,r3
   0AA7 FB                 4041 	mov	r3,a
   0AA8 08                 4042 	inc	r0
   0AA9 E6                 4043 	mov	a,@r0
   0AAA 3E                 4044 	addc	a,r6
   0AAB FE                 4045 	mov	r6,a
   0AAC EA                 4046 	mov	a,r2
   0AAD 2B                 4047 	add	a,r3
   0AAE FB                 4048 	mov	r3,a
   0AAF E4                 4049 	clr	a
   0AB0 3E                 4050 	addc	a,r6
   0AB1 FE                 4051 	mov	r6,a
   0AB2 74 0F              4052 	mov	a,#0x0F
   0AB4 2B                 4053 	add	a,r3
   0AB5 F5 82              4054 	mov	dpl,a
   0AB7 E4                 4055 	clr	a
   0AB8 3E                 4056 	addc	a,r6
   0AB9 F5 83              4057 	mov	dph,a
   0ABB E0                 4058 	movx	a,@dptr
   0ABC 90 83 00           4059 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_192
   0ABF 13                 4060 	rrc	a
   0AC0 E0                 4061 	movx	a,@dptr
   0AC1 92 E2              4062 	mov	acc.2,c
   0AC3 F0                 4063 	movx	@dptr,a
                           4064 ;	../../shared/src/spd_ctrl.c:419: reg_PLL_LPF_C1_SEL_RING_1_0			= ring_speedtable[ck1g][fbck][rate][spdoft_pll_lpf_c1_sel_ring]; 
   0AC4 EC                 4065 	mov	a,r4
   0AC5 24 C0              4066 	add	a,#_ring_speedtable
   0AC7 FB                 4067 	mov	r3,a
   0AC8 ED                 4068 	mov	a,r5
   0AC9 34 E1              4069 	addc	a,#(_ring_speedtable >> 8)
   0ACB FE                 4070 	mov	r6,a
   0ACC E5*00              4071 	mov	a,_bp
   0ACE 24 03              4072 	add	a,#0x03
   0AD0 F8                 4073 	mov	r0,a
   0AD1 E6                 4074 	mov	a,@r0
   0AD2 2B                 4075 	add	a,r3
   0AD3 FB                 4076 	mov	r3,a
   0AD4 08                 4077 	inc	r0
   0AD5 E6                 4078 	mov	a,@r0
   0AD6 3E                 4079 	addc	a,r6
   0AD7 FE                 4080 	mov	r6,a
   0AD8 EA                 4081 	mov	a,r2
   0AD9 2B                 4082 	add	a,r3
   0ADA FB                 4083 	mov	r3,a
   0ADB E4                 4084 	clr	a
   0ADC 3E                 4085 	addc	a,r6
   0ADD FE                 4086 	mov	r6,a
   0ADE 74 10              4087 	mov	a,#0x10
   0AE0 2B                 4088 	add	a,r3
   0AE1 F5 82              4089 	mov	dpl,a
   0AE3 E4                 4090 	clr	a
   0AE4 3E                 4091 	addc	a,r6
   0AE5 F5 83              4092 	mov	dph,a
   0AE7 E0                 4093 	movx	a,@dptr
   0AE8 90 82 FC           4094 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_191
   0AEB 03                 4095 	rr	a
   0AEC 03                 4096 	rr	a
   0AED 54 C0              4097 	anl	a,#(0xc0&0xc0)
   0AEF F5 F0              4098 	mov	b,a
   0AF1 E0                 4099 	movx	a,@dptr
   0AF2 54 3F              4100 	anl	a,#0x3f
   0AF4 45 F0              4101 	orl	a,b
   0AF6 F0                 4102 	movx	@dptr,a
                           4103 ;	../../shared/src/spd_ctrl.c:420: reg_PLL_LPF_C2_SEL_RING_1_0			= ring_speedtable[ck1g][fbck][rate][spdoft_pll_lpf_c2_sel_ring]; 
   0AF7 EC                 4104 	mov	a,r4
   0AF8 24 C0              4105 	add	a,#_ring_speedtable
   0AFA FB                 4106 	mov	r3,a
   0AFB ED                 4107 	mov	a,r5
   0AFC 34 E1              4108 	addc	a,#(_ring_speedtable >> 8)
   0AFE FE                 4109 	mov	r6,a
   0AFF E5*00              4110 	mov	a,_bp
   0B01 24 03              4111 	add	a,#0x03
   0B03 F8                 4112 	mov	r0,a
   0B04 E6                 4113 	mov	a,@r0
   0B05 2B                 4114 	add	a,r3
   0B06 FB                 4115 	mov	r3,a
   0B07 08                 4116 	inc	r0
   0B08 E6                 4117 	mov	a,@r0
   0B09 3E                 4118 	addc	a,r6
   0B0A FE                 4119 	mov	r6,a
   0B0B EA                 4120 	mov	a,r2
   0B0C 2B                 4121 	add	a,r3
   0B0D FB                 4122 	mov	r3,a
   0B0E E4                 4123 	clr	a
   0B0F 3E                 4124 	addc	a,r6
   0B10 FE                 4125 	mov	r6,a
   0B11 74 11              4126 	mov	a,#0x11
   0B13 2B                 4127 	add	a,r3
   0B14 F5 82              4128 	mov	dpl,a
   0B16 E4                 4129 	clr	a
   0B17 3E                 4130 	addc	a,r6
   0B18 F5 83              4131 	mov	dph,a
   0B1A E0                 4132 	movx	a,@dptr
   0B1B 90 82 FC           4133 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_191
   0B1E C4                 4134 	swap	a
   0B1F 54 30              4135 	anl	a,#(0xf0&0x30)
   0B21 F5 F0              4136 	mov	b,a
   0B23 E0                 4137 	movx	a,@dptr
   0B24 54 CF              4138 	anl	a,#0xcf
   0B26 45 F0              4139 	orl	a,b
   0B28 F0                 4140 	movx	@dptr,a
                           4141 ;	../../shared/src/spd_ctrl.c:421: reg_PLL_LPF_R1_SEL_RING_2_0			= ring_speedtable[ck1g][fbck][rate][spdoft_pll_lpf_r1_sel_ring]; 
   0B29 EC                 4142 	mov	a,r4
   0B2A 24 C0              4143 	add	a,#_ring_speedtable
   0B2C FB                 4144 	mov	r3,a
   0B2D ED                 4145 	mov	a,r5
