                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:47 2018
                              5 ;--------------------------------------------------------
                              6 	.module ring_pll_cal
                    65DE   1949 _lnx_cal_txdcc_hg	=	0x65de
                    65E0   1950 _lnx_cal_rxdcc_dll	=	0x65e0
                    65E4   1951 _lnx_cal_rxdcc_dll_hg	=	0x65e4
                    65E6   1952 _lnx_cal_rxdcc_data	=	0x65e6
                    65F0   1953 _lnx_cal_rxdcc_data_hg	=	0x65f0
                    65F5   1954 _lnx_cal_rxdcc_eom	=	0x65f5
                    65FF   1955 _lnx_cal_rxdcc_eom_hg	=	0x65ff
                    6604   1956 _lnx_cal_dll_gmsel	=	0x6604
                    6606   1957 _lnx_cal_vdda_dll_sel	=	0x6606
                    660A   1958 _lnx_cal_dll_eom_gmsel	=	0x660a
                    660C   1959 _lnx_cal_vdda_dll_eom_sel	=	0x660c
                    6610   1960 _lnx_cal_eom_dpher	=	0x6610
                    6612   1961 _lnx_cal_align90_dummy_clk	=	0x6612
                    661A   1962 _lnx_cal_align90_dac	=	0x661a
                    6622   1963 _lnx_cal_align90_gm	=	0x6622
                    662A   1964 _lnx_cal_sellv_txdata	=	0x662a
                    6634   1965 _lnx_cal_sellv_txclk	=	0x6634
                    663E   1966 _lnx_cal_sellv_rxdataclk	=	0x663e
                    6648   1967 _lnx_cal_sellv_txpre	=	0x6648
                    6652   1968 _lnx_cal_sellv_rxsampler	=	0x6652
                    665C   1969 _lnx_cal_sellv_rxeomclk	=	0x665c
                    6666   1970 _lnx_spdoft_tx_preset_index_lane	=	0x6666
                    6490   1971 _lnx_calx_txdcc_pdiv	=	0x6490
                    6496   1972 _lnx_calx_txdcc_pdiv_hg	=	0x6496
                    6499   1973 _lnx_calx_txdcc	=	0x6499
                    649F   1974 _lnx_calx_txdcc_hg	=	0x649f
                    64A2   1975 _lnx_calx_rxdcc_dll	=	0x64a2
                    64A8   1976 _lnx_calx_rxdcc_dll_hg	=	0x64a8
                    64AB   1977 _lnx_calx_dll_gmsel	=	0x64ab
                    64AE   1978 _lnx_calx_vdda_dll_sel	=	0x64ae
                    64B4   1979 _lnx_calx_dll_eom_gmsel	=	0x64b4
                    64B7   1980 _lnx_calx_vdda_dll_eom_sel	=	0x64b7
                    64BD   1981 _lnx_calx_eom_dpher	=	0x64bd
                    64C0   1982 _lnx_calx_align90_dummy_clk	=	0x64c0
                    64CC   1983 _lnx_calx_align90_dac	=	0x64cc
                    64D8   1984 _lnx_calx_align90_gm	=	0x64d8
                    6100   1985 _cds28	=	0x6100
                    6178   1986 _dfe_sm	=	0x6178
                    61B8   1987 _dfe_sm_dc	=	0x61b8
                    61C0   1988 _dfe_sm_save	=	0x61c0
                    03FC   1989 _UPHY_ANAREG_REV_0	=	0x03fc
                    E684   1990 _tx_tb	=	0xe684
                    E698   1991 _train_save_tb	=	0xe698
                    607C   1992 _sq_thrs_ratio_tb	=	0x607c
                           1993 ;--------------------------------------------------------
                           1994 ; absolute external ram data
                           1995 ;--------------------------------------------------------
                           1996 	.area XABS    (ABS,XDATA)
                           1997 ;--------------------------------------------------------
                           1998 ; external initialized ram data
                           1999 ;--------------------------------------------------------
                           2000 	.area HOME    (CODE)
                           2001 	.area GSINIT0 (CODE)
                           2002 	.area GSINIT1 (CODE)
                           2003 	.area GSINIT2 (CODE)
                           2004 	.area GSINIT3 (CODE)
                           2005 	.area GSINIT4 (CODE)
                           2006 	.area GSINIT5 (CODE)
                           2007 	.area GSINIT  (CODE)
                           2008 	.area GSFINAL (CODE)
                           2009 	.area CSEG    (CODE)
                           2010 ;--------------------------------------------------------
                           2011 ; global & static initialisations
                           2012 ;--------------------------------------------------------
                           2013 	.area HOME    (CODE)
                           2014 	.area GSINIT  (CODE)
                           2015 	.area GSFINAL (CODE)
                           2016 	.area GSINIT  (CODE)
                           2017 ;--------------------------------------------------------
                           2018 ; Home
                           2019 ;--------------------------------------------------------
                           2020 	.area HOME    (CODE)
                           2021 	.area HOME    (CODE)
                           2022 ;--------------------------------------------------------
                           2023 ; code
                           2024 ;--------------------------------------------------------
                           2025 	.area BANK1   (CODE)
                           2026 ;------------------------------------------------------------
                           2027 ;Allocation info for local variables in function 'ring_pll_cal'
                           2028 ;------------------------------------------------------------
                           2029 ;cnt_rdy                   Allocated to registers r7 
                           2030 ;save_FBDIV_h              Allocated to stack - offset 1
                           2031 ;save_FBDIV_l              Allocated to stack - offset 2
                           2032 ;save_FBCK_SEL             Allocated to stack - offset 3
                           2033 ;Fmea                      Allocated to stack - offset 4
                           2034 ;temp                      Allocated to stack - offset 6
                           2035 ;dac_fine_max              Allocated to registers r2 r3 
                           2036 ;dac_fine_min              Allocated to registers r4 r5 
                           2037 ;tmp                       Allocated to registers r2 r3 
                           2038 ;------------------------------------------------------------
                           2039 ;	../../shared/src/ring_pll_cal.c:101: void ring_pll_cal( void ) BANKING_CTRL {
                           2040 ;	-----------------------------------------
                           2041 ;	 function ring_pll_cal
                           2042 ;	-----------------------------------------
   0000                    2043 _ring_pll_cal:
                    0002   2044 	ar2 = 0x02
                    0003   2045 	ar3 = 0x03
                    0004   2046 	ar4 = 0x04
                    0005   2047 	ar5 = 0x05
                    0006   2048 	ar6 = 0x06
                    0007   2049 	ar7 = 0x07
                    0000   2050 	ar0 = 0x00
                    0001   2051 	ar1 = 0x01
   0000 C0*00              2052 	push	_bp
   0002 E5 81              2053 	mov	a,sp
   0004 F5*00              2054 	mov	_bp,a
   0006 24 07              2055 	add	a,#0x07
   0008 F5 81              2056 	mov	sp,a
                           2057 ;	../../shared/src/ring_pll_cal.c:107: PHY_STATUS =  ST_PLL_CAL_RING_CAL;
   000A 90 22 30           2058 	mov	dptr,#_MCU_STATUS0_LANE
   000D 74 36              2059 	mov	a,#0x36
   000F F0                 2060 	movx	@dptr,a
                           2061 ;	../../shared/src/ring_pll_cal.c:110: if(phy_mode == SERDES) {
   0010 90 A3 16           2062 	mov	dptr,#(_SYSTEM + 0x0002)
   0013 E0                 2063 	movx	a,@dptr
   0014 54 07              2064 	anl	a,#0x07
   0016 FA                 2065 	mov	r2,a
   0017 BA 04 1B           2066 	cjne	r2,#0x04,00110$
                           2067 ;	../../shared/src/ring_pll_cal.c:111: while(1) {
   001A                    2068 00107$:
                           2069 ;	../../shared/src/ring_pll_cal.c:112: if(cmx_PLL_CAL_DONE==1) {
   001A 90 E6 4E           2070 	mov	dptr,#(_CAL_STATUS_READ + 0x0002)
   001D E0                 2071 	movx	a,@dptr
   001E 54 01              2072 	anl	a,#0x01
   0020 FA                 2073 	mov	r2,a
   0021 BA 01 F6           2074 	cjne	r2,#0x01,00107$
                           2075 ;	../../shared/src/ring_pll_cal.c:113: if(cmx_PLL_CAL_DONE==1 && reg_PLLCAL_EN==0) break; //wait for LCPLL calibration done
   0024 90 E6 4E           2076 	mov	dptr,#(_CAL_STATUS_READ + 0x0002)
   0027 E0                 2077 	movx	a,@dptr
   0028 54 01              2078 	anl	a,#0x01
   002A FA                 2079 	mov	r2,a
   002B BA 01 EC           2080 	cjne	r2,#0x01,00107$
   002E 90 82 A0           2081 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_168
   0031 E0                 2082 	movx	a,@dptr
   0032 20 E7 E5           2083 	jb	acc.7,00107$
   0035                    2084 00110$:
                           2085 ;	../../shared/src/ring_pll_cal.c:122: cmx_PLL_CAL_RING_DONE = 0;
   0035 90 E6 4F           2086 	mov	dptr,#(_CAL_STATUS_READ + 0x0003)
   0038 E0                 2087 	movx	a,@dptr
   0039 54 FE              2088 	anl	a,#0xfe
   003B F0                 2089 	movx	@dptr,a
                           2090 ;	../../shared/src/ring_pll_cal.c:125: if( cmx_RING_PLL_CAL_EXT_EN /*|| (phy_mode==PCIE && cmx_PLL_CAL_RING_PASS)*/) { //PCIe Link enable/disable test patch
   003C 90 E6 09           2091 	mov	dptr,#(_CONTROL_CONFIG1 + 0x0001)
   003F E0                 2092 	movx	a,@dptr
   0040 30 E0 1A           2093 	jnb	acc.0,00112$
                           2094 ;	../../shared/src/ring_pll_cal.c:126: ringpll_load(PWR);
   0043 75 82 00           2095 	mov	dpl,#0x00
   0046 78r00              2096 	mov	r0,#_ringpll_load
   0048 79s00              2097 	mov	r1,#(_ringpll_load >> 8)
   004A 7As00              2098 	mov	r2,#(_ringpll_load >> 16)
   004C 12s00r00           2099 	lcall	__sdcc_banked_call
                           2100 ;	../../shared/src/ring_pll_cal.c:127: SLLP_DAC_VALID = 1;	SLLP_DAC_VALID = 0;
   004F 90 83 04           2101 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_193
   0052 E0                 2102 	movx	a,@dptr
   0053 44 40              2103 	orl	a,#0x40
   0055 F0                 2104 	movx	@dptr,a
   0056 E0                 2105 	movx	a,@dptr
   0057 54 BF              2106 	anl	a,#0xbf
   0059 F0                 2107 	movx	@dptr,a
                           2108 ;	../../shared/src/ring_pll_cal.c:128: goto exit_out;
   005A 02s07r21           2109 	ljmp	00241$
   005D                    2110 00112$:
                           2111 ;	../../shared/src/ring_pll_cal.c:134: cmx_PLL_CAL_RING_PASS = 1;
   005D 90 E6 4D           2112 	mov	dptr,#(_CAL_STATUS_READ + 0x0001)
   0060 E0                 2113 	movx	a,@dptr
   0061 44 08              2114 	orl	a,#0x08
   0063 F0                 2115 	movx	@dptr,a
                           2116 ;	../../shared/src/ring_pll_cal.c:137: timeout=0;
   0064 C2*00              2117 	clr	_timeout
                           2118 ;	../../shared/src/ring_pll_cal.c:138: if(cmx_RINGPLL_CAL_TIMEOUT_DIS==0) {
   0066 90 E6 49           2119 	mov	dptr,#(_CAL_TIME_OUT_AND_DIS + 0x0001)
   0069 E0                 2120 	movx	a,@dptr
   006A 20 E2 0A           2121 	jb	acc.2,00114$
                           2122 ;	../../shared/src/ring_pll_cal.c:139: timeout_start((uint16_t)RINGPLL_TIMEOUT_TIMER);
   006D 75 8B F0           2123 	mov	_TMR1,#0xF0
   0070 75 8D D8           2124 	mov	(_TMR1 >> 8),#0xD8
   0073 D2 8E              2125 	setb	_TR1
   0075 C2*00              2126 	clr	_timeout
   0077                    2127 00114$:
                           2128 ;	../../shared/src/ring_pll_cal.c:143: tmp = read_tsen();
   0077 78r00              2129 	mov	r0,#_read_tsen
   0079 79s00              2130 	mov	r1,#(_read_tsen >> 8)
   007B 7As00              2131 	mov	r2,#(_read_tsen >> 16)
   007D 12s00r00           2132 	lcall	__sdcc_banked_call
   0080 AA 82              2133 	mov	r2,dpl
   0082 AB 83              2134 	mov	r3,dph
                           2135 ;	../../shared/src/ring_pll_cal.c:144: if(tmp > TEMP_85 ) ringpll_dac_fine = 1280;
   0084 C3                 2136 	clr	c
   0085 74 86              2137 	mov	a,#0x86
   0087 9A                 2138 	subb	a,r2
   0088 74 7F              2139 	mov	a,#(0xFF ^ 0x80)
   008A 8B F0              2140 	mov	b,r3
   008C 63 F0 80           2141 	xrl	b,#0x80
   008F 95 F0              2142 	subb	a,b
   0091 50 0B              2143 	jnc	00120$
   0093 90s00r00           2144 	mov	dptr,#_ringpll_dac_fine
   0096 E4                 2145 	clr	a
   0097 F0                 2146 	movx	@dptr,a
   0098 A3                 2147 	inc	dptr
   0099 74 05              2148 	mov	a,#0x05
   009B F0                 2149 	movx	@dptr,a
   009C 80 2E              2150 	sjmp	00121$
   009E                    2151 00120$:
                           2152 ;	../../shared/src/ring_pll_cal.c:145: else if(tmp < TEMP_85 && tmp > TEMP_5 ) ringpll_dac_fine = 1024;
   009E C3                 2153 	clr	c
   009F EA                 2154 	mov	a,r2
   00A0 94 86              2155 	subb	a,#0x86
   00A2 EB                 2156 	mov	a,r3
   00A3 64 80              2157 	xrl	a,#0x80
   00A5 94 7F              2158 	subb	a,#0x7f
   00A7 50 1A              2159 	jnc	00116$
   00A9 C3                 2160 	clr	c
   00AA 74 BF              2161 	mov	a,#0xBF
   00AC 9A                 2162 	subb	a,r2
   00AD 74 7E              2163 	mov	a,#(0xFE ^ 0x80)
   00AF 8B F0              2164 	mov	b,r3
   00B1 63 F0 80           2165 	xrl	b,#0x80
   00B4 95 F0              2166 	subb	a,b
   00B6 50 0B              2167 	jnc	00116$
   00B8 90s00r00           2168 	mov	dptr,#_ringpll_dac_fine
   00BB E4                 2169 	clr	a
   00BC F0                 2170 	movx	@dptr,a
   00BD A3                 2171 	inc	dptr
   00BE 74 04              2172 	mov	a,#0x04
   00C0 F0                 2173 	movx	@dptr,a
   00C1 80 09              2174 	sjmp	00121$
   00C3                    2175 00116$:
                           2176 ;	../../shared/src/ring_pll_cal.c:146: else ringpll_dac_fine = 768; 
   00C3 90s00r00           2177 	mov	dptr,#_ringpll_dac_fine
   00C6 E4                 2178 	clr	a
   00C7 F0                 2179 	movx	@dptr,a
   00C8 A3                 2180 	inc	dptr
   00C9 74 03              2181 	mov	a,#0x03
   00CB F0                 2182 	movx	@dptr,a
   00CC                    2183 00121$:
                           2184 ;	../../shared/src/ring_pll_cal.c:147: dac_fine_min = ringpll_dac_fine-DAC_FINE_DELTA_RANGE;
   00CC 90s00r00           2185 	mov	dptr,#_ringpll_dac_fine
   00CF E0                 2186 	movx	a,@dptr
   00D0 FA                 2187 	mov	r2,a
   00D1 A3                 2188 	inc	dptr
   00D2 E0                 2189 	movx	a,@dptr
   00D3 FB                 2190 	mov	r3,a
   00D4 EA                 2191 	mov	a,r2
   00D5 24 80              2192 	add	a,#0x80
   00D7 FC                 2193 	mov	r4,a
   00D8 EB                 2194 	mov	a,r3
   00D9 34 FF              2195 	addc	a,#0xff
   00DB FD                 2196 	mov	r5,a
                           2197 ;	../../shared/src/ring_pll_cal.c:148: dac_fine_max = ringpll_dac_fine+DAC_FINE_DELTA_RANGE;
   00DC 74 80              2198 	mov	a,#0x80
   00DE 2A                 2199 	add	a,r2
   00DF FA                 2200 	mov	r2,a
   00E0 E4                 2201 	clr	a
   00E1 3B                 2202 	addc	a,r3
   00E2 FB                 2203 	mov	r3,a
                           2204 ;	../../shared/src/ring_pll_cal.c:150: PLL_SPEED_RING = 0;
   00E3 90 83 00           2205 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_192
   00E6 E0                 2206 	movx	a,@dptr
   00E7 54 07              2207 	anl	a,#0x07
   00E9 F0                 2208 	movx	@dptr,a
                           2209 ;	../../shared/src/ring_pll_cal.c:151: SLLP_DAC_COARSE_RING = 0;
   00EA 90 83 04           2210 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_193
   00ED E0                 2211 	movx	a,@dptr
   00EE 54 F0              2212 	anl	a,#0xf0
   00F0 F0                 2213 	movx	@dptr,a
                           2214 ;	../../shared/src/ring_pll_cal.c:152: ringpll_dac_fine_output();
   00F1 C0 02              2215 	push	ar2
   00F3 C0 03              2216 	push	ar3
   00F5 C0 04              2217 	push	ar4
   00F7 C0 05              2218 	push	ar5
   00F9 78r00              2219 	mov	r0,#_ringpll_dac_fine_output
   00FB 79s00              2220 	mov	r1,#(_ringpll_dac_fine_output >> 8)
   00FD 7As00              2221 	mov	r2,#(_ringpll_dac_fine_output >> 16)
   00FF 12s00r00           2222 	lcall	__sdcc_banked_call
                           2223 ;	../../shared/src/ring_pll_cal.c:153: PLL_SHRTR_RING = 1;
   0102 90 83 10           2224 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_196
   0105 E0                 2225 	movx	a,@dptr
   0106 44 40              2226 	orl	a,#0x40
   0108 F0                 2227 	movx	@dptr,a
                           2228 ;	../../shared/src/ring_pll_cal.c:159: delay01(100);
   0109 90 00 64           2229 	mov	dptr,#0x0064
   010C 78r00              2230 	mov	r0,#_delay01
   010E 79s00              2231 	mov	r1,#(_delay01 >> 8)
   0110 7As00              2232 	mov	r2,#(_delay01 >> 16)
   0112 12s00r00           2233 	lcall	__sdcc_banked_call
   0115 D0 05              2234 	pop	ar5
   0117 D0 04              2235 	pop	ar4
   0119 D0 03              2236 	pop	ar3
   011B D0 02              2237 	pop	ar2
                           2238 ;	../../shared/src/ring_pll_cal.c:160: PLL_CAL_EN_RING = 1;
   011D 90 83 10           2239 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_196
   0120 E0                 2240 	movx	a,@dptr
   0121 44 80              2241 	orl	a,#0x80
   0123 F0                 2242 	movx	@dptr,a
                           2243 ;	../../shared/src/ring_pll_cal.c:161: temp = cmx_REFCLK_FREQ_7_0;
   0124 90 E6 2F           2244 	mov	dptr,#(_CONTROL_CONFIG8 + 0x0003)
   0127 E0                 2245 	movx	a,@dptr
   0128 FE                 2246 	mov	r6,a
   0129 E5*00              2247 	mov	a,_bp
   012B 24 06              2248 	add	a,#0x06
   012D F8                 2249 	mov	r0,a
   012E A6 06              2250 	mov	@r0,ar6
   0130 08                 2251 	inc	r0
   0131 76 00              2252 	mov	@r0,#0x00
                           2253 ;	../../shared/src/ring_pll_cal.c:162: temp--;
   0133 E5*00              2254 	mov	a,_bp
   0135 24 06              2255 	add	a,#0x06
   0137 F8                 2256 	mov	r0,a
   0138 16                 2257 	dec	@r0
   0139 B6 FF 02           2258 	cjne	@r0,#0xff,00314$
   013C 08                 2259 	inc	r0
   013D 16                 2260 	dec	@r0
   013E                    2261 00314$:
                           2262 ;	../../shared/src/ring_pll_cal.c:167: reg_FBC_CNT_TIMER_15_0_b0 = (uint8_t)temp;
   013E E5*00              2263 	mov	a,_bp
   0140 24 06              2264 	add	a,#0x06
   0142 F8                 2265 	mov	r0,a
   0143 86 06              2266 	mov	ar6,@r0
   0145 90 A3 2C           2267 	mov	dptr,#_PLLCAL_REG0
   0148 EE                 2268 	mov	a,r6
   0149 F0                 2269 	movx	@dptr,a
                           2270 ;	../../shared/src/ring_pll_cal.c:168: reg_FBC_CNT_TIMER_15_0_b1 = (uint8_t)(temp >> 8);
   014A E5*00              2271 	mov	a,_bp
   014C 24 06              2272 	add	a,#0x06
   014E F8                 2273 	mov	r0,a
   014F 08                 2274 	inc	r0
   0150 86 06              2275 	mov	ar6,@r0
   0152 90 A3 2D           2276 	mov	dptr,#(_PLLCAL_REG0 + 0x0001)
   0155 EE                 2277 	mov	a,r6
   0156 F0                 2278 	movx	@dptr,a
                           2279 ;	../../shared/src/ring_pll_cal.c:170: reg_FBC_PLLCAL_RING_EN = 1;
   0157 90 A3 31           2280 	mov	dptr,#(_PLLCAL_REG1 + 0x0001)
   015A E0                 2281 	movx	a,@dptr
   015B 44 02              2282 	orl	a,#0x02
   015D F0                 2283 	movx	@dptr,a
                           2284 ;	../../shared/src/ring_pll_cal.c:177: save_FBDIV_h = reg_PLL_FBDIV_RING_9_8;
   015E 90 82 F0           2285 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_188
   0161 E0                 2286 	movx	a,@dptr
   0162 03                 2287 	rr	a
   0163 54 03              2288 	anl	a,#0x03
   0165 FE                 2289 	mov	r6,a
   0166 A8*00              2290 	mov	r0,_bp
   0168 08                 2291 	inc	r0
   0169 A6 06              2292 	mov	@r0,ar6
                           2293 ;	../../shared/src/ring_pll_cal.c:178: save_FBDIV_l = reg_PLL_FBDIV_RING_7_0;
   016B 90 82 F4           2294 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_189
   016E E0                 2295 	movx	a,@dptr
   016F FF                 2296 	mov	r7,a
   0170 A8*00              2297 	mov	r0,_bp
   0172 08                 2298 	inc	r0
   0173 08                 2299 	inc	r0
   0174 A6 07              2300 	mov	@r0,ar7
                           2301 ;	../../shared/src/ring_pll_cal.c:179: save_FBCK_SEL = reg_ANA_FBCK_SEL_RING;
   0176 90 A3 18           2302 	mov	dptr,#_PM_CMN_REG1
   0179 E0                 2303 	movx	a,@dptr
   017A 03                 2304 	rr	a
   017B 03                 2305 	rr	a
   017C 54 01              2306 	anl	a,#0x01
   017E FF                 2307 	mov	r7,a
   017F E5*00              2308 	mov	a,_bp
   0181 24 03              2309 	add	a,#0x03
   0183 F8                 2310 	mov	r0,a
   0184 A6 07              2311 	mov	@r0,ar7
                           2312 ;	../../shared/src/ring_pll_cal.c:182: ringloadSpdtbl_4_fcnt();
   0186 C0 02              2313 	push	ar2
   0188 C0 03              2314 	push	ar3
   018A C0 04              2315 	push	ar4
   018C C0 05              2316 	push	ar5
   018E 12s00r00           2317 	lcall	_ringloadSpdtbl_4_fcnt
                           2318 ;	../../shared/src/ring_pll_cal.c:185: delay01(40);
   0191 90 00 28           2319 	mov	dptr,#0x0028
   0194 78r00              2320 	mov	r0,#_delay01
   0196 79s00              2321 	mov	r1,#(_delay01 >> 8)
   0198 7As00              2322 	mov	r2,#(_delay01 >> 16)
   019A 12s00r00           2323 	lcall	__sdcc_banked_call
   019D D0 05              2324 	pop	ar5
   019F D0 04              2325 	pop	ar4
   01A1 D0 03              2326 	pop	ar3
   01A3 D0 02              2327 	pop	ar2
                           2328 ;	../../shared/src/ring_pll_cal.c:187: do {
   01A5                    2329 00128$:
                           2330 ;	../../shared/src/ring_pll_cal.c:188: if((PLL_VDDVCO_OVERTH_RING==1&&cmx_PLL_VDDVCO_POLARITY_INV==0) ||
   01A5 90 A3 31           2331 	mov	dptr,#(_PLLCAL_REG1 + 0x0001)
   01A8 E0                 2332 	movx	a,@dptr
   01A9 C4                 2333 	swap	a
   01AA 23                 2334 	rl	a
   01AB 54 01              2335 	anl	a,#0x01
   01AD FF                 2336 	mov	r7,a
   01AE BF 01 07           2337 	cjne	r7,#0x01,00127$
   01B1 90 E6 44           2338 	mov	dptr,#_CON_CAL_STEP_SIZE5
   01B4 E0                 2339 	movx	a,@dptr
   01B5 30 E0 5E           2340 	jnb	acc.0,00164$
   01B8                    2341 00127$:
                           2342 ;	../../shared/src/ring_pll_cal.c:189: (PLL_VDDVCO_OVERTH_RING==0&&cmx_PLL_VDDVCO_POLARITY_INV==1)) break;
   01B8 90 A3 31           2343 	mov	dptr,#(_PLLCAL_REG1 + 0x0001)
   01BB E0                 2344 	movx	a,@dptr
   01BC 20 E3 0C           2345 	jb	acc.3,00123$
   01BF 90 E6 44           2346 	mov	dptr,#_CON_CAL_STEP_SIZE5
   01C2 E0                 2347 	movx	a,@dptr
   01C3 54 01              2348 	anl	a,#0x01
   01C5 FF                 2349 	mov	r7,a
   01C6 BF 01 02           2350 	cjne	r7,#0x01,00319$
   01C9 80 4B              2351 	sjmp	00164$
   01CB                    2352 00319$:
   01CB                    2353 00123$:
                           2354 ;	../../shared/src/ring_pll_cal.c:190: else SLLP_DAC_COARSE_RING++;
   01CB 90 83 04           2355 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_193
   01CE E0                 2356 	movx	a,@dptr
   01CF 54 0F              2357 	anl	a,#0x0f
   01D1 FF                 2358 	mov	r7,a
   01D2 0F                 2359 	inc	r7
   01D3 90 83 04           2360 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_193
   01D6 EF                 2361 	mov	a,r7
   01D7 54 0F              2362 	anl	a,#0x0f
   01D9 F5 F0              2363 	mov	b,a
   01DB E0                 2364 	movx	a,@dptr
   01DC 54 F0              2365 	anl	a,#0xf0
   01DE 45 F0              2366 	orl	a,b
   01E0 F0                 2367 	movx	@dptr,a
                           2368 ;	../../shared/src/ring_pll_cal.c:191: SLLP_DAC_VALID = 1;	SLLP_DAC_VALID = 0;
   01E1 90 83 04           2369 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_193
   01E4 E0                 2370 	movx	a,@dptr
   01E5 44 40              2371 	orl	a,#0x40
   01E7 F0                 2372 	movx	@dptr,a
   01E8 E0                 2373 	movx	a,@dptr
   01E9 54 BF              2374 	anl	a,#0xbf
   01EB F0                 2375 	movx	@dptr,a
                           2376 ;	../../shared/src/ring_pll_cal.c:192: delay01(40);
   01EC 90 00 28           2377 	mov	dptr,#0x0028
   01EF C0 02              2378 	push	ar2
   01F1 C0 03              2379 	push	ar3
   01F3 C0 04              2380 	push	ar4
   01F5 C0 05              2381 	push	ar5
   01F7 78r00              2382 	mov	r0,#_delay01
   01F9 79s00              2383 	mov	r1,#(_delay01 >> 8)
   01FB 7As00              2384 	mov	r2,#(_delay01 >> 16)
   01FD 12s00r00           2385 	lcall	__sdcc_banked_call
   0200 D0 05              2386 	pop	ar5
   0202 D0 04              2387 	pop	ar4
   0204 D0 03              2388 	pop	ar3
   0206 D0 02              2389 	pop	ar2
                           2390 ;	../../shared/src/ring_pll_cal.c:193: } while(SLLP_DAC_COARSE_RING < DAC_COARSE_MAX);
   0208 90 83 04           2391 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_193
   020B E0                 2392 	movx	a,@dptr
   020C 54 0F              2393 	anl	a,#0x0f
   020E FF                 2394 	mov	r7,a
   020F C3                 2395 	clr	c
   0210 64 80              2396 	xrl	a,#0x80
   0212 94 8F              2397 	subb	a,#0x8f
   0214 40 8F              2398 	jc	00128$
                           2399 ;	../../shared/src/ring_pll_cal.c:197: do {
   0216                    2400 00164$:
                           2401 ;	../../shared/src/ring_pll_cal.c:208: cnt_rdy = reg_FBC_PLLCAL_CNT_READY;
   0216 90 A3 30           2402 	mov	dptr,#_PLLCAL_REG1
   0219 E0                 2403 	movx	a,@dptr
   021A 03                 2404 	rr	a
   021B 54 01              2405 	anl	a,#0x01
   021D FF                 2406 	mov	r7,a
                           2407 ;	../../shared/src/ring_pll_cal.c:209: reg_FBC_CNT_START = 0;
                           2408 ;	../../shared/src/ring_pll_cal.c:210: reg_FBC_CNT_START = 1;
   021E 90 A3 30           2409 	mov	dptr,#_PLLCAL_REG1
   0221 E0                 2410 	movx	a,@dptr
   0222 54 FE              2411 	anl	a,#0xfe
   0224 F0                 2412 	movx	@dptr,a
   0225 E0                 2413 	movx	a,@dptr
   0226 44 01              2414 	orl	a,#0x01
   0228 F0                 2415 	movx	@dptr,a
                           2416 ;	../../shared/src/ring_pll_cal.c:211: if( cnt_rdy ) while(reg_FBC_PLLCAL_CNT_READY && !timeout);
   0229 EF                 2417 	mov	a,r7
   022A 60 0A              2418 	jz	00138$
   022C                    2419 00132$:
   022C 90 A3 30           2420 	mov	dptr,#_PLLCAL_REG1
   022F E0                 2421 	movx	a,@dptr
   0230 30 E1 03           2422 	jnb	acc.1,00138$
   0233 30*00 F6           2423 	jnb	_timeout,00132$
                           2424 ;	../../shared/src/ring_pll_cal.c:212: while(!reg_FBC_PLLCAL_CNT_READY && !timeout);
   0236                    2425 00138$:
   0236 90 A3 30           2426 	mov	dptr,#_PLLCAL_REG1
   0239 E0                 2427 	movx	a,@dptr
   023A 20 E1 03           2428 	jb	acc.1,00140$
   023D 30*00 F6           2429 	jnb	_timeout,00138$
   0240                    2430 00140$:
                           2431 ;	../../shared/src/ring_pll_cal.c:213: reg_FBC_CNT_START = 0;
   0240 90 A3 30           2432 	mov	dptr,#_PLLCAL_REG1
   0243 E0                 2433 	movx	a,@dptr
   0244 54 FE              2434 	anl	a,#0xfe
   0246 F0                 2435 	movx	@dptr,a
                           2436 ;	../../shared/src/ring_pll_cal.c:214: if( timeout ) break;
   0247 30*00 03           2437 	jnb	_timeout,00326$
   024A 02s04r04           2438 	ljmp	00195$
   024D                    2439 00326$:
                           2440 ;	../../shared/src/ring_pll_cal.c:215: Fmea = reg_FBC_PLLCAL_CNT_15_0_b0;
   024D 90 A3 2E           2441 	mov	dptr,#(_PLLCAL_REG0 + 0x0002)
   0250 E0                 2442 	movx	a,@dptr
   0251 FF                 2443 	mov	r7,a
   0252 E5*00              2444 	mov	a,_bp
   0254 24 04              2445 	add	a,#0x04
   0256 F8                 2446 	mov	r0,a
   0257 A6 07              2447 	mov	@r0,ar7
   0259 08                 2448 	inc	r0
   025A 76 00              2449 	mov	@r0,#0x00
