                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:39 2018
                              5 ;--------------------------------------------------------
                              6 	.module dcc_cal
   0446 A2*00              2844 	mov	c,_tx_pll_rate
   0448 E4                 2845 	clr	a
   0449 33                 2846 	rlc	a
   044A 24 D4              2847 	add	a,#_lnx_cal_txdcc_pdiv
   044C F5 82              2848 	mov	dpl,a
   044E E4                 2849 	clr	a
   044F 34 65              2850 	addc	a,#(_lnx_cal_txdcc_pdiv >> 8)
   0451 F5 83              2851 	mov	dph,a
   0453 E0                 2852 	movx	a,@dptr
   0454 FE                 2853 	mov	r6,a
   0455 80 38              2854 	sjmp	00105$
   0457                    2855 00104$:
                           2856 ;	../../shared/src/dcc_cal.c:223: lnx_TXDCC_PDIV_CAL_PASS_LANE = 0; 
   0457 90 60 07           2857 	mov	dptr,#(_CAL_CTRL2_LANE + 0x0003)
   045A E0                 2858 	movx	a,@dptr
   045B 54 DF              2859 	anl	a,#0xdf
   045D F0                 2860 	movx	@dptr,a
                           2861 ;	../../shared/src/dcc_cal.c:224: TXDCCCAL_PDIV_EN = 1;
   045E 90 02 5C           2862 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_151
   0461 E0                 2863 	movx	a,@dptr
   0462 44 02              2864 	orl	a,#0x02
   0464 F0                 2865 	movx	@dptr,a
                           2866 ;	../../shared/src/dcc_cal.c:225: TXDCCCAL_EN = 1;
   0465 90 02 4C           2867 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_147
   0468 E0                 2868 	movx	a,@dptr
   0469 44 80              2869 	orl	a,#0x80
   046B F0                 2870 	movx	@dptr,a
                           2871 ;	../../shared/src/dcc_cal.c:226: TRXDCCIN_SEL = 4;
   046C 90 00 44           2872 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_17
   046F E0                 2873 	movx	a,@dptr
   0470 54 1F              2874 	anl	a,#0x1f
   0472 44 80              2875 	orl	a,#0x80
   0474 F0                 2876 	movx	@dptr,a
                           2877 ;	../../shared/src/dcc_cal.c:227: saved_speed_div = TX_SPEED_DIV;               //PDIV clock DCC cal need to force SPEED_DIV to 1
   0475 90 02 58           2878 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_150
   0478 E0                 2879 	movx	a,@dptr
   0479 54 07              2880 	anl	a,#0x07
   047B FF                 2881 	mov	r7,a
   047C FC                 2882 	mov	r4,a
                           2883 ;	../../shared/src/dcc_cal.c:228: in_power_on = 1;
   047D E5*00              2884 	mov	a,_bp
   047F 24 06              2885 	add	a,#0x06
   0481 F8                 2886 	mov	r0,a
   0482 76 01              2887 	mov	@r0,#0x01
                           2888 ;	../../shared/src/dcc_cal.c:229: TX_SPEED_DIV = 1;                             //Before force SPEED_DIV to 1, save the original one 
   0484 90 02 58           2889 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_150
   0487 E0                 2890 	movx	a,@dptr
   0488 54 F8              2891 	anl	a,#0xf8
   048A 44 01              2892 	orl	a,#0x01
   048C F0                 2893 	movx	@dptr,a
                           2894 ;	../../shared/src/dcc_cal.c:230: dcc_cnt = 32;
   048D 7E 20              2895 	mov	r6,#0x20
   048F                    2896 00105$:
                           2897 ;	../../shared/src/dcc_cal.c:232: TXDCC_EN = 1;                                  //enable TXDCC_EN during power-on, never deassert
   048F 90 02 48           2898 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_146
   0492 E0                 2899 	movx	a,@dptr
   0493 44 01              2900 	orl	a,#0x01
   0495 F0                 2901 	movx	@dptr,a
                           2902 ;	../../shared/src/dcc_cal.c:233: txdcc_pdiv_step_cnt = TXDCC_PDIV_CAL_STEP_SIZE;         //during power-on (inc. EXT_EN), reset fraction code to middle
   0496 90 E6 3E           2903 	mov	dptr,#(_CON_CAL_STEP_SIZE3 + 0x0002)
   0499 E0                 2904 	movx	a,@dptr
   049A FF                 2905 	mov	r7,a
   049B 90s00r00           2906 	mov	dptr,#_txdcc_pdiv_step_cnt
   049E F0                 2907 	movx	@dptr,a
   049F 80 74              2908 	sjmp	00186$
   04A1                    2909 00113$:
                           2910 ;	../../shared/src/dcc_cal.c:235: else if (LOAD_CAL_ON) {                         //not power-on. Speed-change, load result for current rate
   04A1 90 60 08           2911 	mov	dptr,#_CAL_CTRL3_LANE
   04A4 E0                 2912 	movx	a,@dptr
   04A5 60 2D              2913 	jz	00110$
                           2914 ;	../../shared/src/dcc_cal.c:237: dcc_cnt = lnx_cal_txdcc_pdiv[PWR + cmx_TXDCC_PDIV_CAL_CONT_CUR_LOAD_EN][tx_pll_rate];  
   04A7 C0 04              2915 	push	ar4
   04A9 90 E6 32           2916 	mov	dptr,#(_CONTROL_CONFIG9 + 0x0002)
   04AC E0                 2917 	movx	a,@dptr
   04AD 23                 2918 	rl	a
   04AE 23                 2919 	rl	a
   04AF 54 01              2920 	anl	a,#0x01
   04B1 25 E0              2921 	add	a,acc
   04B3 24 D4              2922 	add	a,#_lnx_cal_txdcc_pdiv
   04B5 FF                 2923 	mov	r7,a
   04B6 E4                 2924 	clr	a
   04B7 34 65              2925 	addc	a,#(_lnx_cal_txdcc_pdiv >> 8)
   04B9 FC                 2926 	mov	r4,a
   04BA A2*00              2927 	mov	c,_tx_pll_rate
   04BC E4                 2928 	clr	a
   04BD 33                 2929 	rlc	a
   04BE 2F                 2930 	add	a,r7
   04BF F5 82              2931 	mov	dpl,a
   04C1 E4                 2932 	clr	a
   04C2 3C                 2933 	addc	a,r4
   04C3 F5 83              2934 	mov	dph,a
   04C5 E0                 2935 	movx	a,@dptr
   04C6 FE                 2936 	mov	r6,a
                           2937 ;	../../shared/src/dcc_cal.c:238: txdcc_pdiv_step_cnt = TXDCC_PDIV_CAL_STEP_SIZE;             //when speed change, restore the fracition code to middle
   04C7 90 E6 3E           2938 	mov	dptr,#(_CON_CAL_STEP_SIZE3 + 0x0002)
   04CA E0                 2939 	movx	a,@dptr
   04CB FB                 2940 	mov	r3,a
   04CC 90s00r00           2941 	mov	dptr,#_txdcc_pdiv_step_cnt
   04CF F0                 2942 	movx	@dptr,a
   04D0 D0 04              2943 	pop	ar4
   04D2 80 41              2944 	sjmp	00186$
   04D4                    2945 00110$:
                           2946 ;	../../shared/src/dcc_cal.c:240: else if (cmx_TXDCC_PDIV_CAL_CONT_EN) {               //not power-on. Continious mode.
   04D4 90 E6 0E           2947 	mov	dptr,#(_CONTROL_CONFIG2 + 0x0002)
   04D7 E0                 2948 	movx	a,@dptr
   04D8 30 E6 30           2949 	jnb	acc.6,00107$
                           2950 ;	../../shared/src/dcc_cal.c:241: TXDCCCAL_PDIV_EN = 1;
   04DB 90 02 5C           2951 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_151
   04DE E0                 2952 	movx	a,@dptr
   04DF 44 02              2953 	orl	a,#0x02
   04E1 F0                 2954 	movx	@dptr,a
                           2955 ;	../../shared/src/dcc_cal.c:242: TXDCCCAL_EN = 1;
   04E2 90 02 4C           2956 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_147
   04E5 E0                 2957 	movx	a,@dptr
   04E6 44 80              2958 	orl	a,#0x80
   04E8 F0                 2959 	movx	@dptr,a
                           2960 ;	../../shared/src/dcc_cal.c:243: TRXDCCIN_SEL = 4;
   04E9 90 00 44           2961 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_17
   04EC E0                 2962 	movx	a,@dptr
   04ED 54 1F              2963 	anl	a,#0x1f
   04EF 44 80              2964 	orl	a,#0x80
   04F1 F0                 2965 	movx	@dptr,a
                           2966 ;	../../shared/src/dcc_cal.c:244: dcc_cnt = lnx_cal_txdcc_pdiv[CONT][tx_pll_rate];    //always load cont result
   04F2 A2*00              2967 	mov	c,_tx_pll_rate
   04F4 E4                 2968 	clr	a
   04F5 33                 2969 	rlc	a
   04F6 24 D6              2970 	add	a,#(_lnx_cal_txdcc_pdiv + 0x0002)
   04F8 F5 82              2971 	mov	dpl,a
   04FA E4                 2972 	clr	a
   04FB 34 65              2973 	addc	a,#((_lnx_cal_txdcc_pdiv + 0x0002) >> 8)
   04FD F5 83              2974 	mov	dph,a
   04FF E0                 2975 	movx	a,@dptr
   0500 FB                 2976 	mov	r3,a
   0501 FE                 2977 	mov	r6,a
                           2978 ;	../../shared/src/dcc_cal.c:245: in_cont_mode = 1;                              //when continious mode, use fraction code
   0502 E5*00              2979 	mov	a,_bp
   0504 24 05              2980 	add	a,#0x05
   0506 F8                 2981 	mov	r0,a
   0507 76 01              2982 	mov	@r0,#0x01
   0509 80 0A              2983 	sjmp	00186$
   050B                    2984 00107$:
                           2985 ;	../../shared/src/dcc_cal.c:248: lnx_TXDCC_PDIV_CAL_DONE_LANE = 1;
   050B 90 60 02           2986 	mov	dptr,#(_CAL_CTRL1_LANE + 0x0002)
   050E E0                 2987 	movx	a,@dptr
   050F 44 02              2988 	orl	a,#0x02
   0511 F0                 2989 	movx	@dptr,a
                           2990 ;	../../shared/src/dcc_cal.c:249: return;
   0512 02s06rEA           2991 	ljmp	00159$
                           2992 ;	../../shared/src/dcc_cal.c:253: do {
   0515                    2993 00186$:
   0515 E5*00              2994 	mov	a,_bp
   0517 24 04              2995 	add	a,#0x04
   0519 F8                 2996 	mov	r0,a
   051A 76 00              2997 	mov	@r0,#0x00
   051C                    2998 00152$:
                           2999 ;	../../shared/src/dcc_cal.c:254: TXDCC_PDIV_CNT = dcc_cnt;
   051C 8E 07              3000 	mov	ar7,r6
   051E 90 02 5C           3001 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_151
   0521 EF                 3002 	mov	a,r7
   0522 2F                 3003 	add	a,r7
   0523 25 E0              3004 	add	a,acc
   0525 54 FC              3005 	anl	a,#0xfc
   0527 F5 F0              3006 	mov	b,a
   0529 E0                 3007 	movx	a,@dptr
   052A 54 03              3008 	anl	a,#0x03
   052C 45 F0              3009 	orl	a,b
   052E F0                 3010 	movx	@dptr,a
                           3011 ;	../../shared/src/dcc_cal.c:255: txdcc_clk_toggle();
   052F C0 04              3012 	push	ar4
   0531 C0 06              3013 	push	ar6
   0533 78r00              3014 	mov	r0,#_txdcc_clk_toggle
   0535 79s00              3015 	mov	r1,#(_txdcc_clk_toggle >> 8)
   0537 7As00              3016 	mov	r2,#(_txdcc_clk_toggle >> 16)
   0539 12s00r00           3017 	lcall	__sdcc_banked_call
   053C D0 06              3018 	pop	ar6
   053E D0 04              3019 	pop	ar4
                           3020 ;	../../shared/src/dcc_cal.c:257: time_out_cnt ++;
   0540 E5*00              3021 	mov	a,_bp
   0542 24 04              3022 	add	a,#0x04
   0544 F8                 3023 	mov	r0,a
   0545 06                 3024 	inc	@r0
                           3025 ;	../../shared/src/dcc_cal.c:258: if( TXDCCCAL_PDIV_EN == 0 ) break;                                       //either LOAD, or EXT_EN in power-on
   0546 90 02 5C           3026 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_151
   0549 E0                 3027 	movx	a,@dptr
   054A 20 E1 03           3028 	jb	acc.1,00196$
   054D 02s06r98           3029 	ljmp	00154$
   0550                    3030 00196$:
                           3031 ;	../../shared/src/dcc_cal.c:259: if( lnx_CAL_DONE_LANE == 1 && time_out_cnt > 1) break;                   //continious mode, has ran 1 round
   0550 90 60 03           3032 	mov	dptr,#(_CAL_CTRL1_LANE + 0x0003)
   0553 E0                 3033 	movx	a,@dptr
   0554 54 01              3034 	anl	a,#0x01
   0556 FF                 3035 	mov	r7,a
   0557 BF 01 0D           3036 	cjne	r7,#0x01,00118$
   055A E5*00              3037 	mov	a,_bp
   055C 24 04              3038 	add	a,#0x04
   055E F8                 3039 	mov	r0,a
   055F E6                 3040 	mov	a,@r0
   0560 24 FE              3041 	add	a,#0xff - 0x01
   0562 50 03              3042 	jnc	00199$
   0564 02s06r98           3043 	ljmp	00154$
   0567                    3044 00199$:
   0567                    3045 00118$:
                           3046 ;	../../shared/src/dcc_cal.c:260: if( lnx_CAL_DONE_LANE == 0 && is_toggle_pat( dir, time_out_cnt - 1 ))  { lnx_TXDCC_PDIV_CAL_PASS_LANE = 1;  break; }     //power-on, toggled
   0567 90 60 03           3047 	mov	dptr,#(_CAL_CTRL1_LANE + 0x0003)
   056A E0                 3048 	movx	a,@dptr
   056B 20 E0 32           3049 	jb	acc.0,00121$
   056E E5*00              3050 	mov	a,_bp
   0570 24 04              3051 	add	a,#0x04
   0572 F8                 3052 	mov	r0,a
   0573 E6                 3053 	mov	a,@r0
   0574 14                 3054 	dec	a
   0575 FF                 3055 	mov	r7,a
   0576 C0 04              3056 	push	ar4
   0578 C0 06              3057 	push	ar6
   057A C0 07              3058 	push	ar7
   057C E5*00              3059 	mov	a,_bp
   057E 24 03              3060 	add	a,#0x03
   0580 F8                 3061 	mov	r0,a
   0581 86 82              3062 	mov	dpl,@r0
   0583 78r00              3063 	mov	r0,#_is_toggle_pat
   0585 79s00              3064 	mov	r1,#(_is_toggle_pat >> 8)
   0587 7As00              3065 	mov	r2,#(_is_toggle_pat >> 16)
   0589 12s00r00           3066 	lcall	__sdcc_banked_call
   058C 15 81              3067 	dec	sp
   058E D0 06              3068 	pop	ar6
   0590 D0 04              3069 	pop	ar4
   0592 92*00              3070 	mov	b0,c
   0594 50 0A              3071 	jnc	00121$
   0596 90 60 07           3072 	mov	dptr,#(_CAL_CTRL2_LANE + 0x0003)
   0599 E0                 3073 	movx	a,@dptr
   059A 44 20              3074 	orl	a,#0x20
   059C F0                 3075 	movx	@dptr,a
   059D 02s06r98           3076 	ljmp	00154$
   05A0                    3077 00121$:
                           3078 ;	../../shared/src/dcc_cal.c:261: if( lnx_CAL_DONE_LANE == 0 && time_out_cnt >= TXDCC_PDIV_LOOP_MAX && cmx_TXDCC_PDIV_CAL_TIMEOUT_DIS == 0) break;     //power-on, reached maximum rounds
   05A0 90 60 03           3079 	mov	dptr,#(_CAL_CTRL1_LANE + 0x0003)
   05A3 E0                 3080 	movx	a,@dptr
   05A4 20 E0 14           3081 	jb	acc.0,00124$
   05A7 E5*00              3082 	mov	a,_bp
   05A9 24 04              3083 	add	a,#0x04
   05AB F8                 3084 	mov	r0,a
   05AC B6 40 00           3085 	cjne	@r0,#0x40,00203$
   05AF                    3086 00203$:
   05AF 40 0A              3087 	jc	00124$
   05B1 90 E6 48           3088 	mov	dptr,#_CAL_TIME_OUT_AND_DIS
   05B4 E0                 3089 	movx	a,@dptr
   05B5 20 E3 03           3090 	jb	acc.3,00205$
   05B8 02s06r98           3091 	ljmp	00154$
   05BB                    3092 00205$:
   05BB                    3093 00124$:
                           3094 ;	../../shared/src/dcc_cal.c:263: latched_TXDCC_DN = TXDCC_DN;
   05BB 90 20 40           3095 	mov	dptr,#_TX_CALIBRATION_LANE
   05BE E0                 3096 	movx	a,@dptr
   05BF 54 01              3097 	anl	a,#0x01
   05C1 FF                 3098 	mov	r7,a
                           3099 ;	../../shared/src/dcc_cal.c:264: int_up = 0;
   05C2 A8*00              3100 	mov	r0,_bp
   05C4 08                 3101 	inc	r0
   05C5 08                 3102 	inc	r0
   05C6 76 00              3103 	mov	@r0,#0x00
                           3104 ;	../../shared/src/dcc_cal.c:265: int_dn = 0; 
   05C8 A8*00              3105 	mov	r0,_bp
   05CA 08                 3106 	inc	r0
   05CB 76 00              3107 	mov	@r0,#0x00
                           3108 ;	../../shared/src/dcc_cal.c:267: if (in_cont_mode) { //continious calibration
   05CD E5*00              3109 	mov	a,_bp
   05CF 24 05              3110 	add	a,#0x05
   05D1 F8                 3111 	mov	r0,a
   05D2 E6                 3112 	mov	a,@r0
   05D3 60 6C              3113 	jz	00139$
                           3114 ;	../../shared/src/dcc_cal.c:268: if (latched_TXDCC_DN) {txdcc_pdiv_step_cnt--;}
   05D5 EF                 3115 	mov	a,r7
   05D6 60 0B              3116 	jz	00128$
   05D8 90s00r00           3117 	mov	dptr,#_txdcc_pdiv_step_cnt
   05DB E0                 3118 	movx	a,@dptr
   05DC 14                 3119 	dec	a
   05DD 90s00r00           3120 	mov	dptr,#_txdcc_pdiv_step_cnt
   05E0 F0                 3121 	movx	@dptr,a
   05E1 80 07              3122 	sjmp	00129$
   05E3                    3123 00128$:
                           3124 ;	../../shared/src/dcc_cal.c:269: else                  {txdcc_pdiv_step_cnt++;}
   05E3 90s00r00           3125 	mov	dptr,#_txdcc_pdiv_step_cnt
   05E6 E0                 3126 	movx	a,@dptr
   05E7 24 01              3127 	add	a,#0x01
   05E9 F0                 3128 	movx	@dptr,a
   05EA                    3129 00129$:
                           3130 ;	../../shared/src/dcc_cal.c:271: if( txdcc_pdiv_step_cnt == 0) {
   05EA 90s00r00           3131 	mov	dptr,#_txdcc_pdiv_step_cnt
   05ED E0                 3132 	movx	a,@dptr
   05EE FB                 3133 	mov	r3,a
   05EF 70 19              3134 	jnz	00133$
                           3135 ;	../../shared/src/dcc_cal.c:272: int_up = 0;
   05F1 C0 04              3136 	push	ar4
   05F3 A8*00              3137 	mov	r0,_bp
   05F5 08                 3138 	inc	r0
   05F6 08                 3139 	inc	r0
   05F7 76 00              3140 	mov	@r0,#0x00
                           3141 ;	../../shared/src/dcc_cal.c:273: int_dn = 1; 
   05F9 A8*00              3142 	mov	r0,_bp
   05FB 08                 3143 	inc	r0
   05FC 76 01              3144 	mov	@r0,#0x01
                           3145 ;	../../shared/src/dcc_cal.c:274: txdcc_pdiv_step_cnt = TXDCC_CAL_STEP_SIZE;  //after up/dn triggered, reset fraction code to middle
   05FE 90 E6 3F           3146 	mov	dptr,#(_CON_CAL_STEP_SIZE3 + 0x0003)
   0601 E0                 3147 	movx	a,@dptr
   0602 90s00r00           3148 	mov	dptr,#_txdcc_pdiv_step_cnt
   0605 F0                 3149 	movx	@dptr,a
   0606 D0 04              3150 	pop	ar4
   0608 80 52              3151 	sjmp	00140$
   060A                    3152 00133$:
                           3153 ;	../../shared/src/dcc_cal.c:276: else if(txdcc_pdiv_step_cnt>=(TXDCC_CAL_STEP_SIZE<<1)) {
   060A C0 04              3154 	push	ar4
   060C 90 E6 3F           3155 	mov	dptr,#(_CON_CAL_STEP_SIZE3 + 0x0003)
   060F E0                 3156 	movx	a,@dptr
   0610 FC                 3157 	mov	r4,a
   0611 E4                 3158 	clr	a
   0612 CC                 3159 	xch	a,r4
   0613 25 E0              3160 	add	a,acc
   0615 CC                 3161 	xch	a,r4
   0616 33                 3162 	rlc	a
   0617 FA                 3163 	mov	r2,a
   0618 7D 00              3164 	mov	r5,#0x00
   061A C3                 3165 	clr	c
   061B EB                 3166 	mov	a,r3
   061C 9C                 3167 	subb	a,r4
   061D ED                 3168 	mov	a,r5
   061E 64 80              3169 	xrl	a,#0x80
   0620 8A F0              3170 	mov	b,r2
   0622 63 F0 80           3171 	xrl	b,#0x80
   0625 95 F0              3172 	subb	a,b
   0627 D0 04              3173 	pop	ar4
   0629 40 31              3174 	jc	00140$
                           3175 ;	../../shared/src/dcc_cal.c:277: int_up = 1;
   062B A8*00              3176 	mov	r0,_bp
   062D 08                 3177 	inc	r0
   062E 08                 3178 	inc	r0
   062F 76 01              3179 	mov	@r0,#0x01
                           3180 ;	../../shared/src/dcc_cal.c:278: int_dn = 0; 
   0631 A8*00              3181 	mov	r0,_bp
   0633 08                 3182 	inc	r0
   0634 76 00              3183 	mov	@r0,#0x00
                           3184 ;	../../shared/src/dcc_cal.c:279: txdcc_pdiv_step_cnt = TXDCC_CAL_STEP_SIZE;  //after up/dn triggered, reset fraction code to middle
   0636 90 E6 3F           3185 	mov	dptr,#(_CON_CAL_STEP_SIZE3 + 0x0003)
   0639 E0                 3186 	movx	a,@dptr
   063A FA                 3187 	mov	r2,a
   063B 90s00r00           3188 	mov	dptr,#_txdcc_pdiv_step_cnt
   063E F0                 3189 	movx	@dptr,a
   063F 80 1B              3190 	sjmp	00140$
   0641                    3191 00139$:
                           3192 ;	../../shared/src/dcc_cal.c:283: if (latched_TXDCC_DN) {int_up = 0; int_dn = 1;}
   0641 EF                 3193 	mov	a,r7
   0642 60 0D              3194 	jz	00136$
   0644 A8*00              3195 	mov	r0,_bp
   0646 08                 3196 	inc	r0
   0647 08                 3197 	inc	r0
   0648 76 00              3198 	mov	@r0,#0x00
   064A A8*00              3199 	mov	r0,_bp
   064C 08                 3200 	inc	r0
   064D 76 01              3201 	mov	@r0,#0x01
   064F 80 0B              3202 	sjmp	00140$
   0651                    3203 00136$:
                           3204 ;	../../shared/src/dcc_cal.c:284: else                  {int_up = 1; int_dn = 0;}
   0651 A8*00              3205 	mov	r0,_bp
   0653 08                 3206 	inc	r0
   0654 08                 3207 	inc	r0
   0655 76 01              3208 	mov	@r0,#0x01
   0657 A8*00              3209 	mov	r0,_bp
   0659 08                 3210 	inc	r0
   065A 76 00              3211 	mov	@r0,#0x00
   065C                    3212 00140$:
                           3213 ;	../../shared/src/dcc_cal.c:287: if (int_dn == 1) {
   065C A8*00              3214 	mov	r0,_bp
   065E 08                 3215 	inc	r0
   065F B6 01 09           3216 	cjne	@r0,#0x01,00150$
                           3217 ;	../../shared/src/dcc_cal.c:288: if (dcc_cnt == 0) {dcc_cnt = 0;}
   0662 EE                 3218 	mov	a,r6
   0663 70 03              3219 	jnz	00142$
   0665 FE                 3220 	mov	r6,a
   0666 80 1B              3221 	sjmp	00151$
   0668                    3222 00142$:
                           3223 ;	../../shared/src/dcc_cal.c:289: else              {dcc_cnt--;}
   0668 1E                 3224 	dec	r6
   0669 80 18              3225 	sjmp	00151$
   066B                    3226 00150$:
                           3227 ;	../../shared/src/dcc_cal.c:291: else if (int_up == 1) {
   066B A8*00              3228 	mov	r0,_bp
   066D 08                 3229 	inc	r0
   066E 08                 3230 	inc	r0
   066F B6 01 11           3231 	cjne	@r0,#0x01,00151$
                           3232 ;	../../shared/src/dcc_cal.c:292: dir |= 1;
   0672 E5*00              3233 	mov	a,_bp
   0674 24 03              3234 	add	a,#0x03
   0676 F8                 3235 	mov	r0,a
   0677 E6                 3236 	mov	a,@r0
   0678 44 01              3237 	orl	a,#0x01
   067A F6                 3238 	mov	@r0,a
                           3239 ;	../../shared/src/dcc_cal.c:293: if (dcc_cnt == 63) {dcc_cnt = 63;}
   067B BE 3F 04           3240 	cjne	r6,#0x3F,00145$
   067E 7E 3F              3241 	mov	r6,#0x3F
   0680 80 01              3242 	sjmp	00151$
   0682                    3243 00145$:
                           3244 ;	../../shared/src/dcc_cal.c:294: else               {dcc_cnt++;}
   0682 0E                 3245 	inc	r6
   0683                    3246 00151$:
                           3247 ;	../../shared/src/dcc_cal.c:296: dir<<=1;
   0683 E5*00              3248 	mov	a,_bp
   0685 24 03              3249 	add	a,#0x03
   0687 F8                 3250 	mov	r0,a
   0688 E6                 3251 	mov	a,@r0
   0689 25 E0              3252 	add	a,acc
   068B F6                 3253 	mov	@r0,a
                           3254 ;	../../shared/src/dcc_cal.c:297: dir = dir & 0x3f;
   068C E5*00              3255 	mov	a,_bp
   068E 24 03              3256 	add	a,#0x03
   0690 F8                 3257 	mov	r0,a
   0691 E6                 3258 	mov	a,@r0
   0692 54 3F              3259 	anl	a,#0x3F
   0694 F6                 3260 	mov	@r0,a
                           3261 ;	../../shared/src/dcc_cal.c:299: } while (1); 
   0695 02s05r1C           3262 	ljmp	00152$
   0698                    3263 00154$:
                           3264 ;	../../shared/src/dcc_cal.c:302: if (in_power_on)
   0698 E5*00              3265 	mov	a,_bp
   069A 24 06              3266 	add	a,#0x06
   069C F8                 3267 	mov	r0,a
   069D E6                 3268 	mov	a,@r0
   069E 60 0E              3269 	jz	00156$
                           3270 ;	../../shared/src/dcc_cal.c:303: TX_SPEED_DIV = saved_speed_div;
   06A0 90 02 58           3271 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_150
   06A3 EC                 3272 	mov	a,r4
   06A4 54 07              3273 	anl	a,#0x07
   06A6 F5 F0              3274 	mov	b,a
   06A8 E0                 3275 	movx	a,@dptr
   06A9 54 F8              3276 	anl	a,#0xf8
   06AB 45 F0              3277 	orl	a,b
   06AD F0                 3278 	movx	@dptr,a
   06AE                    3279 00156$:
                           3280 ;	../../shared/src/dcc_cal.c:306: if (lnx_CAL_DONE_LANE == 0) {                        //if power-on calibration
   06AE 90 60 03           3281 	mov	dptr,#(_CAL_CTRL1_LANE + 0x0003)
   06B1 E0                 3282 	movx	a,@dptr
   06B2 20 E0 10           3283 	jb	acc.0,00158$
                           3284 ;	../../shared/src/dcc_cal.c:307: lnx_cal_txdcc_pdiv[PWR][tx_pll_rate] = dcc_cnt;      //save to power-on result
   06B5 A2*00              3285 	mov	c,_tx_pll_rate
   06B7 E4                 3286 	clr	a
   06B8 33                 3287 	rlc	a
   06B9 FA                 3288 	mov	r2,a
   06BA 24 D4              3289 	add	a,#_lnx_cal_txdcc_pdiv
   06BC F5 82              3290 	mov	dpl,a
   06BE E4                 3291 	clr	a
   06BF 34 65              3292 	addc	a,#(_lnx_cal_txdcc_pdiv >> 8)
   06C1 F5 83              3293 	mov	dph,a
   06C3 EE                 3294 	mov	a,r6
   06C4 F0                 3295 	movx	@dptr,a
   06C5                    3296 00158$:
                           3297 ;	../../shared/src/dcc_cal.c:309: lnx_cal_txdcc_pdiv[CONT][tx_pll_rate] = dcc_cnt;     //no matter power-on or LOAD or continious, need to save to [CONT]
   06C5 A2*00              3298 	mov	c,_tx_pll_rate
   06C7 E4                 3299 	clr	a
   06C8 33                 3300 	rlc	a
   06C9 FA                 3301 	mov	r2,a
   06CA 24 D6              3302 	add	a,#(_lnx_cal_txdcc_pdiv + 0x0002)
   06CC F5 82              3303 	mov	dpl,a
   06CE E4                 3304 	clr	a
   06CF 34 65              3305 	addc	a,#((_lnx_cal_txdcc_pdiv + 0x0002) >> 8)
   06D1 F5 83              3306 	mov	dph,a
   06D3 EE                 3307 	mov	a,r6
   06D4 F0                 3308 	movx	@dptr,a
                           3309 ;	../../shared/src/dcc_cal.c:311: TXDCCCAL_PDIV_EN = 0;
   06D5 90 02 5C           3310 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_151
   06D8 E0                 3311 	movx	a,@dptr
   06D9 54 FD              3312 	anl	a,#0xfd
   06DB F0                 3313 	movx	@dptr,a
                           3314 ;	../../shared/src/dcc_cal.c:312: TXDCCCAL_EN = 0;
   06DC 90 02 4C           3315 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_147
   06DF E0                 3316 	movx	a,@dptr
   06E0 54 7F              3317 	anl	a,#0x7f
   06E2 F0                 3318 	movx	@dptr,a
                           3319 ;	../../shared/src/dcc_cal.c:313: lnx_TXDCC_PDIV_CAL_DONE_LANE = 1;
   06E3 90 60 02           3320 	mov	dptr,#(_CAL_CTRL1_LANE + 0x0002)
   06E6 E0                 3321 	movx	a,@dptr
   06E7 44 02              3322 	orl	a,#0x02
   06E9 F0                 3323 	movx	@dptr,a
   06EA                    3324 00159$:
   06EA 85*00 81           3325 	mov	sp,_bp
   06ED D0*00              3326 	pop	_bp
   06EF 02s00r00           3327 	ljmp	__sdcc_banked_ret
                           3328 ;------------------------------------------------------------
                           3329 ;Allocation info for local variables in function 'rxdcc_clk_toggle'
                           3330 ;------------------------------------------------------------
                           3331 ;------------------------------------------------------------
                           3332 ;	../../shared/src/dcc_cal.c:319: void rxdcc_clk_toggle(void) BANKING_CTRL {
                           3333 ;	-----------------------------------------
                           3334 ;	 function rxdcc_clk_toggle
                           3335 ;	-----------------------------------------
   06F2                    3336 _rxdcc_clk_toggle:
                           3337 ;	../../shared/src/dcc_cal.c:320: delay01(5);
   06F2 90 00 05           3338 	mov	dptr,#0x0005
   06F5 78r00              3339 	mov	r0,#_delay01
   06F7 79s00              3340 	mov	r1,#(_delay01 >> 8)
   06F9 7As00              3341 	mov	r2,#(_delay01 >> 16)
