                    0204   1176 _UPHY14_TRX_ANAREG_TOP_129	=	0x0204
                    0208   1177 _UPHY14_TRX_ANAREG_TOP_130	=	0x0208
                    020C   1178 _UPHY14_TRX_ANAREG_TOP_131	=	0x020c
                    0210   1179 _UPHY14_TRX_ANAREG_TOP_132	=	0x0210
                    0214   1180 _UPHY14_TRX_ANAREG_TOP_133	=	0x0214
                    0218   1181 _UPHY14_TRX_ANAREG_TOP_134	=	0x0218
                    021C   1182 _UPHY14_TRX_ANAREG_TOP_135	=	0x021c
                    0220   1183 _UPHY14_TRX_ANAREG_TOP_136	=	0x0220
                    0224   1184 _UPHY14_TRX_ANAREG_TOP_137	=	0x0224
                    0228   1185 _UPHY14_TRX_ANAREG_TOP_138	=	0x0228
                    022C   1186 _UPHY14_TRX_ANAREG_TOP_139	=	0x022c
                    0230   1187 _UPHY14_TRX_ANAREG_TOP_140	=	0x0230
                    0234   1188 _UPHY14_TRX_ANAREG_TOP_141	=	0x0234
                    0238   1189 _UPHY14_TRX_ANAREG_TOP_142	=	0x0238
                    023C   1190 _UPHY14_TRX_ANAREG_TOP_143	=	0x023c
                    0240   1191 _UPHY14_TRX_ANAREG_TOP_144	=	0x0240
                    0244   1192 _UPHY14_TRX_ANAREG_TOP_145	=	0x0244
                    0248   1193 _UPHY14_TRX_ANAREG_TOP_146	=	0x0248
                    024C   1194 _UPHY14_TRX_ANAREG_TOP_147	=	0x024c
                    0250   1195 _UPHY14_TRX_ANAREG_TOP_148	=	0x0250
                    0254   1196 _UPHY14_TRX_ANAREG_TOP_149	=	0x0254
                    0258   1197 _UPHY14_TRX_ANAREG_TOP_150	=	0x0258
                    025C   1198 _UPHY14_TRX_ANAREG_TOP_151	=	0x025c
                    0260   1199 _UPHY14_TRX_ANAREG_TOP_152	=	0x0260
                    0264   1200 _UPHY14_TRX_ANAREG_TOP_153	=	0x0264
                    0268   1201 _UPHY14_TRX_ANAREG_TOP_154	=	0x0268
                    026C   1202 _UPHY14_TRX_ANAREG_TOP_155	=	0x026c
                    0270   1203 _UPHY14_TRX_ANAREG_TOP_156	=	0x0270
                    0274   1204 _UPHY14_TRX_ANAREG_TOP_157	=	0x0274
                    0000   1205 _UPHY14_TRX_ANAREG_BOT_0	=	0x0000
                    0004   1206 _UPHY14_TRX_ANAREG_BOT_1	=	0x0004
                    0008   1207 _UPHY14_TRX_ANAREG_BOT_2	=	0x0008
                    000C   1208 _UPHY14_TRX_ANAREG_BOT_3	=	0x000c
                    0010   1209 _UPHY14_TRX_ANAREG_BOT_4	=	0x0010
                    0014   1210 _UPHY14_TRX_ANAREG_BOT_5	=	0x0014
                    0018   1211 _UPHY14_TRX_ANAREG_BOT_6	=	0x0018
                    001C   1212 _UPHY14_TRX_ANAREG_BOT_7	=	0x001c
                    0020   1213 _UPHY14_TRX_ANAREG_BOT_8	=	0x0020
                    0024   1214 _UPHY14_TRX_ANAREG_BOT_9	=	0x0024
                    0028   1215 _UPHY14_TRX_ANAREG_BOT_10	=	0x0028
                    002C   1216 _UPHY14_TRX_ANAREG_BOT_11	=	0x002c
                    0030   1217 _UPHY14_TRX_ANAREG_BOT_12	=	0x0030
                    0034   1218 _UPHY14_TRX_ANAREG_BOT_13	=	0x0034
                    0038   1219 _UPHY14_TRX_ANAREG_BOT_14	=	0x0038
                    003C   1220 _UPHY14_TRX_ANAREG_BOT_15	=	0x003c
                    0040   1221 _UPHY14_TRX_ANAREG_BOT_16	=	0x0040
                    0044   1222 _UPHY14_TRX_ANAREG_BOT_17	=	0x0044
                    0048   1223 _UPHY14_TRX_ANAREG_BOT_18	=	0x0048
                    004C   1224 _UPHY14_TRX_ANAREG_BOT_19	=	0x004c
                    0050   1225 _UPHY14_TRX_ANAREG_BOT_20	=	0x0050
                    0054   1226 _UPHY14_TRX_ANAREG_BOT_21	=	0x0054
                    0058   1227 _UPHY14_TRX_ANAREG_BOT_22	=	0x0058
                    005C   1228 _UPHY14_TRX_ANAREG_BOT_23	=	0x005c
                    0060   1229 _UPHY14_TRX_ANAREG_BOT_24	=	0x0060
                    0064   1230 _UPHY14_TRX_ANAREG_BOT_25	=	0x0064
                    0068   1231 _UPHY14_TRX_ANAREG_BOT_26	=	0x0068
                    006C   1232 _UPHY14_TRX_ANAREG_BOT_27	=	0x006c
                    0070   1233 _UPHY14_TRX_ANAREG_BOT_28	=	0x0070
                    0074   1234 _UPHY14_TRX_ANAREG_BOT_29	=	0x0074
                    0078   1235 _UPHY14_TRX_ANAREG_BOT_30	=	0x0078
                    007C   1236 _UPHY14_TRX_ANAREG_BOT_31	=	0x007c
                    0080   1237 _UPHY14_TRX_ANAREG_BOT_32	=	0x0080
                    0478   1238 _ANA_DFEE_REG_1E	=	0x0478
                    047C   1239 _ANA_DFEE_REG_1F	=	0x047c
                    0480   1240 _ANA_DFEE_REG_20	=	0x0480
                    0484   1241 _ANA_DFEE_REG_21	=	0x0484
                    0488   1242 _ANA_DFEE_REG_22	=	0x0488
                    048C   1243 _ANA_DFEE_REG_23	=	0x048c
                    0490   1244 _ANA_DFEE_REG_24	=	0x0490
                    0494   1245 _ANA_DFEE_REG_25	=	0x0494
                    0498   1246 _ANA_DFEE_REG_26	=	0x0498
                    049C   1247 _ANA_DFEE_REG_27	=	0x049c
                    0400   1248 _ANA_DFEE_REG_00	=	0x0400
                    0404   1249 _ANA_DFEE_REG_01	=	0x0404
                    0408   1250 _ANA_DFEE_REG_02	=	0x0408
                    040C   1251 _ANA_DFEE_REG_03	=	0x040c
                    0410   1252 _ANA_DFEE_REG_04	=	0x0410
                    0414   1253 _ANA_DFEE_REG_05	=	0x0414
                    0418   1254 _ANA_DFEE_REG_06	=	0x0418
                    041C   1255 _ANA_DFEE_REG_07	=	0x041c
                    0420   1256 _ANA_DFEE_REG_08	=	0x0420
                    0424   1257 _ANA_DFEE_REG_09	=	0x0424
                    0428   1258 _ANA_DFEE_REG_0A	=	0x0428
                    042C   1259 _ANA_DFEE_REG_0B	=	0x042c
                    0430   1260 _ANA_DFEE_REG_0C	=	0x0430
                    0434   1261 _ANA_DFEE_REG_0D	=	0x0434
                    0438   1262 _ANA_DFEE_REG_0E	=	0x0438
                    043C   1263 _ANA_DFEE_REG_0F	=	0x043c
                    0440   1264 _ANA_DFEE_REG_10	=	0x0440
                    0444   1265 _ANA_DFEE_REG_11	=	0x0444
                    0448   1266 _ANA_DFEE_REG_12	=	0x0448
                    044C   1267 _ANA_DFEE_REG_13	=	0x044c
                    0450   1268 _ANA_DFEE_REG_14	=	0x0450
                    0454   1269 _ANA_DFEE_REG_15	=	0x0454
                    0458   1270 _ANA_DFEE_REG_16	=	0x0458
                    045C   1271 _ANA_DFEE_REG_17	=	0x045c
                    0460   1272 _ANA_DFEE_REG_18	=	0x0460
                    0464   1273 _ANA_DFEE_REG_19	=	0x0464
                    0468   1274 _ANA_DFEE_REG_1A	=	0x0468
                    046C   1275 _ANA_DFEE_REG_1B	=	0x046c
                    0470   1276 _ANA_DFEE_REG_1C	=	0x0470
                    0474   1277 _ANA_DFEE_REG_1D	=	0x0474
                    0830   1278 _ANA_DFEO_REG_0C	=	0x0830
                    0834   1279 _ANA_DFEO_REG_0D	=	0x0834
                    0838   1280 _ANA_DFEO_REG_0E	=	0x0838
                    083C   1281 _ANA_DFEO_REG_0F	=	0x083c
                    0840   1282 _ANA_DFEO_REG_10	=	0x0840
                    0844   1283 _ANA_DFEO_REG_11	=	0x0844
                    0848   1284 _ANA_DFEO_REG_12	=	0x0848
                    084C   1285 _ANA_DFEO_REG_13	=	0x084c
                    0850   1286 _ANA_DFEO_REG_14	=	0x0850
                    0854   1287 _ANA_DFEO_REG_15	=	0x0854
                    0858   1288 _ANA_DFEO_REG_16	=	0x0858
                    085C   1289 _ANA_DFEO_REG_17	=	0x085c
                    0860   1290 _ANA_DFEO_REG_18	=	0x0860
                    0864   1291 _ANA_DFEO_REG_19	=	0x0864
                    0868   1292 _ANA_DFEO_REG_1A	=	0x0868
                    086C   1293 _ANA_DFEO_REG_1B	=	0x086c
                    0870   1294 _ANA_DFEO_REG_1C	=	0x0870
                    0874   1295 _ANA_DFEO_REG_1D	=	0x0874
                    0878   1296 _ANA_DFEO_REG_1E	=	0x0878
                    087C   1297 _ANA_DFEO_REG_1F	=	0x087c
                    0880   1298 _ANA_DFEO_REG_20	=	0x0880
                    0884   1299 _ANA_DFEO_REG_21	=	0x0884
                    0888   1300 _ANA_DFEO_REG_22	=	0x0888
                    088C   1301 _ANA_DFEO_REG_23	=	0x088c
                    0890   1302 _ANA_DFEO_REG_24	=	0x0890
                    0894   1303 _ANA_DFEO_REG_25	=	0x0894
                    0898   1304 _ANA_DFEO_REG_26	=	0x0898
                    089C   1305 _ANA_DFEO_REG_27	=	0x089c
                    0800   1306 _ANA_DFEO_REG_00	=	0x0800
                    0804   1307 _ANA_DFEO_REG_01	=	0x0804
                    0808   1308 _ANA_DFEO_REG_02	=	0x0808
                    080C   1309 _ANA_DFEO_REG_03	=	0x080c
                    0810   1310 _ANA_DFEO_REG_04	=	0x0810
                    0814   1311 _ANA_DFEO_REG_05	=	0x0814
                    0818   1312 _ANA_DFEO_REG_06	=	0x0818
                    081C   1313 _ANA_DFEO_REG_07	=	0x081c
                    0820   1314 _ANA_DFEO_REG_08	=	0x0820
                    0824   1315 _ANA_DFEO_REG_09	=	0x0824
                    0828   1316 _ANA_DFEO_REG_0A	=	0x0828
                    082C   1317 _ANA_DFEO_REG_0B	=	0x082c
                    8200   1318 _UPHY14_CMN_ANAREG_TOP_128	=	0x8200
                    8204   1319 _UPHY14_CMN_ANAREG_TOP_129	=	0x8204
                    8208   1320 _UPHY14_CMN_ANAREG_TOP_130	=	0x8208
                    820C   1321 _UPHY14_CMN_ANAREG_TOP_131	=	0x820c
                    8210   1322 _UPHY14_CMN_ANAREG_TOP_132	=	0x8210
                    8214   1323 _UPHY14_CMN_ANAREG_TOP_133	=	0x8214
                    8218   1324 _UPHY14_CMN_ANAREG_TOP_134	=	0x8218
                    821C   1325 _UPHY14_CMN_ANAREG_TOP_135	=	0x821c
                    8220   1326 _UPHY14_CMN_ANAREG_TOP_136	=	0x8220
                    8224   1327 _UPHY14_CMN_ANAREG_TOP_137	=	0x8224
                    8228   1328 _UPHY14_CMN_ANAREG_TOP_138	=	0x8228
                    822C   1329 _UPHY14_CMN_ANAREG_TOP_139	=	0x822c
                    8230   1330 _UPHY14_CMN_ANAREG_TOP_140	=	0x8230
                    8234   1331 _UPHY14_CMN_ANAREG_TOP_141	=	0x8234
                    8238   1332 _UPHY14_CMN_ANAREG_TOP_142	=	0x8238
                    823C   1333 _UPHY14_CMN_ANAREG_TOP_143	=	0x823c
                    8240   1334 _UPHY14_CMN_ANAREG_TOP_144	=	0x8240
                    8244   1335 _UPHY14_CMN_ANAREG_TOP_145	=	0x8244
                    8248   1336 _UPHY14_CMN_ANAREG_TOP_146	=	0x8248
                    824C   1337 _UPHY14_CMN_ANAREG_TOP_147	=	0x824c
                    8250   1338 _UPHY14_CMN_ANAREG_TOP_148	=	0x8250
                    8254   1339 _UPHY14_CMN_ANAREG_TOP_149	=	0x8254
                    8258   1340 _UPHY14_CMN_ANAREG_TOP_150	=	0x8258
                    825C   1341 _UPHY14_CMN_ANAREG_TOP_151	=	0x825c
                    8260   1342 _UPHY14_CMN_ANAREG_TOP_152	=	0x8260
                    8264   1343 _UPHY14_CMN_ANAREG_TOP_153	=	0x8264
                    8268   1344 _UPHY14_CMN_ANAREG_TOP_154	=	0x8268
                    826C   1345 _UPHY14_CMN_ANAREG_TOP_155	=	0x826c
                    8270   1346 _UPHY14_CMN_ANAREG_TOP_156	=	0x8270
                    8274   1347 _UPHY14_CMN_ANAREG_TOP_157	=	0x8274
                    8278   1348 _UPHY14_CMN_ANAREG_TOP_158	=	0x8278
                    827C   1349 _UPHY14_CMN_ANAREG_TOP_159	=	0x827c
                    8280   1350 _UPHY14_CMN_ANAREG_TOP_160	=	0x8280
                    8284   1351 _UPHY14_CMN_ANAREG_TOP_161	=	0x8284
                    8288   1352 _UPHY14_CMN_ANAREG_TOP_162	=	0x8288
                    828C   1353 _UPHY14_CMN_ANAREG_TOP_163	=	0x828c
                    8290   1354 _UPHY14_CMN_ANAREG_TOP_164	=	0x8290
                    8294   1355 _UPHY14_CMN_ANAREG_TOP_165	=	0x8294
                    8298   1356 _UPHY14_CMN_ANAREG_TOP_166	=	0x8298
                    829C   1357 _UPHY14_CMN_ANAREG_TOP_167	=	0x829c
                    82A0   1358 _UPHY14_CMN_ANAREG_TOP_168	=	0x82a0
                    82A4   1359 _UPHY14_CMN_ANAREG_TOP_169	=	0x82a4
                    82A8   1360 _UPHY14_CMN_ANAREG_TOP_170	=	0x82a8
                    82AC   1361 _UPHY14_CMN_ANAREG_TOP_171	=	0x82ac
                    82B0   1362 _UPHY14_CMN_ANAREG_TOP_172	=	0x82b0
                    82B4   1363 _UPHY14_CMN_ANAREG_TOP_173	=	0x82b4
                    82B8   1364 _UPHY14_CMN_ANAREG_TOP_174	=	0x82b8
                    82BC   1365 _UPHY14_CMN_ANAREG_TOP_175	=	0x82bc
                    82C0   1366 _UPHY14_CMN_ANAREG_TOP_176	=	0x82c0
                    82C4   1367 _UPHY14_CMN_ANAREG_TOP_177	=	0x82c4
                    82C8   1368 _UPHY14_CMN_ANAREG_TOP_178	=	0x82c8
                    82CC   1369 _UPHY14_CMN_ANAREG_TOP_179	=	0x82cc
                    82D0   1370 _UPHY14_CMN_ANAREG_TOP_180	=	0x82d0
                    82D4   1371 _UPHY14_CMN_ANAREG_TOP_181	=	0x82d4
                    82D8   1372 _UPHY14_CMN_ANAREG_TOP_182	=	0x82d8
                    82DC   1373 _UPHY14_CMN_ANAREG_TOP_183	=	0x82dc
                    82E0   1374 _UPHY14_CMN_ANAREG_TOP_184	=	0x82e0
                    82E4   1375 _UPHY14_CMN_ANAREG_TOP_185	=	0x82e4
                    82E8   1376 _UPHY14_CMN_ANAREG_TOP_186	=	0x82e8
                    82EC   1377 _UPHY14_CMN_ANAREG_TOP_187	=	0x82ec
                    82F0   1378 _UPHY14_CMN_ANAREG_TOP_188	=	0x82f0
                    82F4   1379 _UPHY14_CMN_ANAREG_TOP_189	=	0x82f4
                    82F8   1380 _UPHY14_CMN_ANAREG_TOP_190	=	0x82f8
                    82FC   1381 _UPHY14_CMN_ANAREG_TOP_191	=	0x82fc
                    8300   1382 _UPHY14_CMN_ANAREG_TOP_192	=	0x8300
                    8304   1383 _UPHY14_CMN_ANAREG_TOP_193	=	0x8304
                    8308   1384 _UPHY14_CMN_ANAREG_TOP_194	=	0x8308
                    830C   1385 _UPHY14_CMN_ANAREG_TOP_195	=	0x830c
                    8310   1386 _UPHY14_CMN_ANAREG_TOP_196	=	0x8310
                    8314   1387 _UPHY14_CMN_ANAREG_TOP_197	=	0x8314
                    8318   1388 _UPHY14_CMN_ANAREG_TOP_198	=	0x8318
                    831C   1389 _UPHY14_CMN_ANAREG_TOP_199	=	0x831c
                    8320   1390 _UPHY14_CMN_ANAREG_TOP_200	=	0x8320
                    8324   1391 _UPHY14_CMN_ANAREG_TOP_201	=	0x8324
                    8328   1392 _UPHY14_CMN_ANAREG_TOP_202	=	0x8328
                    832C   1393 _UPHY14_CMN_ANAREG_TOP_203	=	0x832c
                    8330   1394 _UPHY14_CMN_ANAREG_TOP_204	=	0x8330
                    8334   1395 _UPHY14_CMN_ANAREG_TOP_205	=	0x8334
                    8338   1396 _UPHY14_CMN_ANAREG_TOP_206	=	0x8338
                    833C   1397 _UPHY14_CMN_ANAREG_TOP_207	=	0x833c
                    8340   1398 _UPHY14_CMN_ANAREG_TOP_208	=	0x8340
                    8344   1399 _UPHY14_CMN_ANAREG_TOP_209	=	0x8344
                    8348   1400 _UPHY14_CMN_ANAREG_TOP_210	=	0x8348
                    834C   1401 _UPHY14_CMN_ANAREG_TOP_211	=	0x834c
                    8350   1402 _UPHY14_CMN_ANAREG_TOP_212	=	0x8350
                    8354   1403 _UPHY14_CMN_ANAREG_TOP_213	=	0x8354
                    8358   1404 _UPHY14_CMN_ANAREG_TOP_214	=	0x8358
                    2000   1405 _PM_CTRL_TX_LANE_REG1_LANE	=	0x2000
                    2004   1406 _PM_CTRL_TX_LANE_REG2_LANE	=	0x2004
                    2008   1407 _INPUT_TX_PIN_REG0_LANE	=	0x2008
                    200C   1408 _INPUT_TX_PIN_REG1_LANE	=	0x200c
                    2010   1409 _INPUT_TX_PIN_REG2_LANE	=	0x2010
                    2014   1410 _INPUT_TX_PIN_REG3_LANE	=	0x2014
                    2018   1411 _PM_CTRL_INTERRUPT_REG1_LANE	=	0x2018
                    201C   1412 _PM_CTRL_INTERRUPT_REG2	=	0x201c
                    2020   1413 _CLKGEN_TX_LANE_REG1_LANE	=	0x2020
                    2024   1414 _TX_SPEED_CONVERT_LANE	=	0x2024
                    2028   1415 _SPD_CTRL_INTERRUPT_REG1_LANE	=	0x2028
                    202C   1416 _SPD_CTRL_INTERRUPT_REG2	=	0x202c
                    2030   1417 _SPD_CTRL_TX_LANE_REG1_LANE	=	0x2030
                    2034   1418 _TX_SYSTEM_LANE	=	0x2034
                    203C   1419 _INPUT_TX_PIN_REG4_LANE	=	0x203c
                    2040   1420 _TX_CALIBRATION_LANE	=	0x2040
                    2044   1421 _DIG_TX_RSVD_REG0	=	0x2044
                    2048   1422 _INPUT_TX_PIN_REG5_LANE	=	0x2048
                    204C   1423 __FIELDNAME__LANE	=	0x204c
                    2050   1424 _PM_CTRL_INTERRUPT_ISR_REG1_LANE	=	0x2050
                    2054   1425 _SPD_CTRL_INTERRUPT_CLEAR_REG1_LANE	=	0x2054
                    2058   1426 _ANALOG_TX_REALTIME_REG_1	=	0x2058
                    205C   1427 _MON_TOP	=	0x205c
                    2100   1428 _PM_CTRL_RX_LANE_REG1_LANE	=	0x2100
                    2104   1429 _RX_SYSTEM_LANE	=	0x2104
                    2108   1430 _INPUT_RX_PIN_REG0_LANE	=	0x2108
                    210C   1431 _INPUT_RX_PIN_REG1_LANE	=	0x210c
                    2110   1432 _INPUT_RX_PIN_REG2_LANE	=	0x2110
                    2114   1433 _SPD_CTRL_RX_LANE_REG1_LANE	=	0x2114
                    2118   1434 _DIG_RX_RSVD_REG0	=	0x2118
                    211C   1435 _CLKGEN_RX_LANE_REG1_LANE	=	0x211c
                    2120   1436 _FRAME_SYNC_DET_REG0	=	0x2120
                    2124   1437 _FRAME_SYNC_DET_REG1	=	0x2124
                    2128   1438 _FRAME_SYNC_DET_REG2	=	0x2128
                    212C   1439 _FRAME_SYNC_DET_REG3	=	0x212c
                    2130   1440 _FRAME_SYNC_DET_REG4	=	0x2130
                    2134   1441 _FRAME_SYNC_DET_REG5	=	0x2134
                    2138   1442 _FRAME_SYNC_DET_REG6	=	0x2138
                    213C   1443 _CDR_LOCK_REG	=	0x213c
                    2140   1444 _RX_LANE_INTERRUPT	=	0x2140
                    2144   1445 _RX_LANE_INTERRUPT_MASK	=	0x2144
                    2148   1446 _RX_DATA_PATH_REG	=	0x2148
                    214C   1447 _INPUT_RX_PIN_REG3_LANE	=	0x214c
                    2150   1448 _RX_CALIBRATION_REG	=	0x2150
                    2158   1449 _RX_LANE_INTERRUPT_REG1	=	0x2158
                    2160   1450 _DTL_REG0	=	0x2160
                    2164   1451 _DTL_REG1	=	0x2164
                    2168   1452 _DTL_REG2	=	0x2168
                    216C   1453 _DTL_REG3	=	0x216c
                    2170   1454 _SQ_REG0	=	0x2170
                    4000   1455 _LANE_CFG0	=	0x4000
                    4004   1456 _LANE_STATUS0	=	0x4004
                    4008   1457 _LANE_CFG_STATUS2_LANE	=	0x4008
                    400C   1458 _LANE_CFG2_LANE	=	0x400c
                    4010   1459 _LANE_CFG4	=	0x4010
                    4014   1460 _LANE_CFG_STATUS3_LANE	=	0x4014
                    4018   1461 _LANE_DP_PIE8_CFG0_LANE	=	0x4018
                    401C   1462 _LANE_USB_DP_CFG1_LANE	=	0x401c
                    4020   1463 _LANE_USB_DP_CFG2_LANE	=	0x4020
                    4024   1464 _LANE_EQ_CFG0_LANE	=	0x4024
                    4028   1465 _LANE_EQ_CFG1_LANE	=	0x4028
                    402C   1466 _LANE_PRESET_CFG0_LANE	=	0x402c
                    4030   1467 _LANE_PRESET_CFG2_LANE	=	0x4030
                    4034   1468 _LANE_PRESET_CFG4_LANE	=	0x4034
                    4038   1469 _LANE_PRESET_CFG6_LANE	=	0x4038
                    403C   1470 _LANE_PRESET_CFG8_LANE	=	0x403c
                    4040   1471 _LANE_PRESET_CFG10_LANE	=	0x4040
                    4044   1472 _LANE_PRESET_CFG12_LANE	=	0x4044
                    4048   1473 _LANE_PRESET_CFG14_LANE	=	0x4048
                    404C   1474 _LANE_PRESET_CFG16_LANE	=	0x404c
                    4050   1475 _LANE_COEFF_MAX0_LANE	=	0x4050
                    4054   1476 _LANE_REMOTE_SET_LANE	=	0x4054
                    4058   1477 _LANE_EQ_16G_CFG0_LANE	=	0x4058
                    405C   1478 _LANE_16G_PRESET_CFG0_LANE	=	0x405c
                    4060   1479 _LANE_16G_PRESET_CFG2_LANE	=	0x4060
                    4064   1480 _LANE_16G_PRESET_CFG4_LANE	=	0x4064
                    4068   1481 _LANE_16G_PRESET_CFG6_LANE	=	0x4068
                    406C   1482 _LANE_16G_PRESET_CFG8_LANE	=	0x406c
                    4070   1483 _LANE_16G_PRESET_CFG10_LANE	=	0x4070
                    4074   1484 _LANE_16G_PRESET_CFG12_LANE	=	0x4074
                    4078   1485 _LANE_16G_PRESET_CFG14_LANE	=	0x4078
                    407C   1486 _LANE_16G_PRESET_CFG16_LANE	=	0x407c
                    4080   1487 _LANE_EQ_32G_CFG0_LANE	=	0x4080
                    4084   1488 _LANE_32G_PRESET_CFG0_LANE	=	0x4084
                    4088   1489 _LANE_32G_PRESET_CFG2_LANE	=	0x4088
                    408C   1490 _LANE_32G_PRESET_CFG4_LANE	=	0x408c
                    4090   1491 _LANE_32G_PRESET_CFG6_LANE	=	0x4090
                    4094   1492 _LANE_32G_PRESET_CFG8_LANE	=	0x4094
                    4098   1493 _LANE_32G_PRESET_CFG10_LANE	=	0x4098
                    409C   1494 _LANE_32G_PRESET_CFG12_LANE	=	0x409c
                    40A0   1495 _LANE_32G_PRESET_CFG14_LANE	=	0x40a0
                    40A4   1496 _LANE_32G_PRESET_CFG16_LANE	=	0x40a4
                    2200   1497 _MCU_CONTROL_LANE	=	0x2200
                    2204   1498 _MCU_GPIO	=	0x2204
                    2208   1499 _CACHE_DEBUG0	=	0x2208
                    220C   1500 _CACHE_DEBUG1	=	0x220c
                    2210   1501 _LANE_SYSTEM0	=	0x2210
                    2230   1502 _MCU_STATUS0_LANE	=	0x2230
                    2234   1503 _MCU_STATUS1_LANE	=	0x2234
                    2238   1504 _MCU_STATUS2_LANE	=	0x2238
                    223C   1505 _MCU_STATUS3_LANE	=	0x223c
                    2240   1506 _MCU_INT0_CONTROL	=	0x2240
                    2244   1507 _MCU_INT1_CONTROL	=	0x2244
                    2248   1508 _MCU_INT2_CONTROL	=	0x2248
                    224C   1509 _MCU_INT3_CONTROL	=	0x224c
                    2250   1510 _MCU_INT4_CONTROL	=	0x2250
                    2254   1511 _MCU_INT5_CONTROL	=	0x2254
                    2258   1512 _MCU_INT6_CONTROL	=	0x2258
                    225C   1513 _MCU_INT7_CONTROL	=	0x225c
                    2260   1514 _MCU_INT8_CONTROL	=	0x2260
                    2264   1515 _MCU_INT9_CONTROL	=	0x2264
                    2268   1516 _MCU_INT10_CONTROL	=	0x2268
                    226C   1517 _MCU_INT11_CONTROL	=	0x226c
                    2270   1518 _MCU_INT12_CONTROL	=	0x2270
                    2274   1519 _MCU_TIMER_CONTROL	=	0x2274
                    2278   1520 _MCU_TIMER0_CONTROL	=	0x2278
                    227C   1521 _MCU_TIMER1_CONTROL	=	0x227c
                    2280   1522 _MCU_TIMER2_CONTROL	=	0x2280
                    2284   1523 _MCU_TIMER3_CONTROL	=	0x2284
                    2288   1524 _MCU_IRQ_LANE	=	0x2288
                    228C   1525 _MCU_IRQ_MASK_LANE	=	0x228c
                    2290   1526 _MCU_MEM_REG1_LANE	=	0x2290
                    2294   1527 _MCU_MEM_REG2_LANE	=	0x2294
                    2298   1528 _MCU_TIMER_CTRL_1_LANE	=	0x2298
                    229C   1529 _MCU_TIMER_CTRL_2_LANE	=	0x229c
                    22A0   1530 _MCU_TIMER_CTRL_3_LANE	=	0x22a0
                    22A4   1531 _MCU_TIMER_CTRL_4_LANE	=	0x22a4
                    22A8   1532 _MCU_TIMER_CTRL_5_LANE	=	0x22a8
                    22AC   1533 _MCU_TIMER_CTRL_6_LANE	=	0x22ac
                    22B0   1534 _MCU_TIMER_CTRL_7_LANE	=	0x22b0
                    22B4   1535 _MCU_DEBUG0_LANE	=	0x22b4
                    22B8   1536 _MCU_DEBUG1_LANE	=	0x22b8
                    22BC   1537 _MCU_DEBUG2_LANE	=	0x22bc
                    22C0   1538 _MCU_DEBUG3_LANE	=	0x22c0
                    22C4   1539 _MCU_DEBUG_LANE	=	0x22c4
                    22C8   1540 _EXT_INT_CONTROL	=	0x22c8
                    22CC   1541 _ANA_IF_TRX_REG0	=	0x22cc
                    22D0   1542 _ANA_IF_DFEE_REG0	=	0x22d0
                    22D4   1543 _ANA_IF_DFEO_REG0	=	0x22d4
                    22D8   1544 _MCU_IRQ_ISR_LANE	=	0x22d8
                    22DC   1545 _MCU_WDT_LANE	=	0x22dc
                    22E0   1546 _MCU_INT_CONTROL_13	=	0x22e0
                    22E4   1547 _MCU_COMMAND0	=	0x22e4
                    22F4   1548 _MEM_ECC_ERR_ADDRESS0	=	0x22f4
                    22F8   1549 _XDATA_MEM_CHECKSUM_LANE0	=	0x22f8
                    22FC   1550 _XDATA_MEM_CHECKSUM_LANE1	=	0x22fc
                    2300   1551 _PT_CONTROL0	=	0x2300
                    2304   1552 _PT_CONTROL1	=	0x2304
                    2308   1553 _PT_USER_PATTERN0	=	0x2308
                    230C   1554 _PT_USER_PATTERN1	=	0x230c
                    2310   1555 _PT_USER_PATTERN2	=	0x2310
                    2314   1556 _PT_COUNTER0	=	0x2314
                    2318   1557 _PT_COUNTER1	=	0x2318
                    231C   1558 _PT_COUNTER2	=	0x231c
                    2400   1559 _DFE_CTRL_REG0	=	0x2400
                    2404   1560 _DFE_CTRL_REG1	=	0x2404
                    2408   1561 _DFE_CTRL_REG2	=	0x2408
                    240C   1562 _DFE_CTRL_REG3	=	0x240c
                    2410   1563 _RX_EQ_CLK_CTRL	=	0x2410
                    2414   1564 _DFE_CTRL_REG4	=	0x2414
                    2418   1565 _DFE_ANA_REG0	=	0x2418
                    241C   1566 _DFE_ANA_REG1	=	0x241c
                    2420   1567 _DFE_STEP_REG0	=	0x2420
                    2424   1568 _DFE_STEP_REG1	=	0x2424
                    2430   1569 _DFE_FEN_EVEN_REG	=	0x2430
                    2434   1570 _DFE_FEN_ODD_REG	=	0x2434
                    2438   1571 _DFE_DC_EVEN_REG8	=	0x2438
                    243C   1572 _DFE_DC_ODD_REG8	=	0x243c
                    2440   1573 _DFE_FEXT_EVEN_REG0	=	0x2440
                    2444   1574 _DFE_FEXT_EVEN_REG1	=	0x2444
                    2448   1575 _DFE_FEXT_EVEN_REG2	=	0x2448
                    244C   1576 _DFE_FEXT_EVEN_REG3	=	0x244c
                    2450   1577 _DFE_FEXT_EVEN_REG4	=	0x2450
                    2454   1578 _DFE_FEXT_EVEN_REG5	=	0x2454
                    2458   1579 _DFE_FEXT_EVEN_REG6	=	0x2458
                    245C   1580 _DFE_FEXT_EVEN_REG7	=	0x245c
                    2460   1581 _DFE_FEXT_ODD_REG0	=	0x2460
                    2464   1582 _DFE_FEXT_ODD_REG1	=	0x2464
