                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:32 2018
                              5 ;--------------------------------------------------------
                              6 	.module spd_ctrl
   05CC 74 E0              3102 	mov	a,#(_lc_speedtable >> 8)
   05CE 2C                 3103 	add	a,r4
   05CF FE                 3104 	mov	r6,a
   05D0 EA                 3105 	mov	a,r2
   05D1 2D                 3106 	add	a,r5
   05D2 FD                 3107 	mov	r5,a
   05D3 E4                 3108 	clr	a
   05D4 3E                 3109 	addc	a,r6
   05D5 FE                 3110 	mov	r6,a
   05D6 74 0F              3111 	mov	a,#0x0F
   05D8 2D                 3112 	add	a,r5
   05D9 F5 82              3113 	mov	dpl,a
   05DB E4                 3114 	clr	a
   05DC 3E                 3115 	addc	a,r6
   05DD F5 83              3116 	mov	dph,a
   05DF E0                 3117 	movx	a,@dptr
   05E0 90 82 A8           3118 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_170
   05E3 25 E0              3119 	add	a,acc
   05E5 25 E0              3120 	add	a,acc
   05E7 54 0C              3121 	anl	a,#0x0c
   05E9 F5 F0              3122 	mov	b,a
   05EB E0                 3123 	movx	a,@dptr
   05EC 54 F3              3124 	anl	a,#0xf3
   05EE 45 F0              3125 	orl	a,b
   05F0 F0                 3126 	movx	@dptr,a
                           3127 ;	../../shared/src/spd_ctrl.c:324: cmx_G_INTPI_LCPLL_7_0		= lc_speedtable[fbck][rate][spdoft_intpi_lcpll];
   05F1 8B 05              3128 	mov	ar5,r3
   05F3 74 E0              3129 	mov	a,#(_lc_speedtable >> 8)
   05F5 2C                 3130 	add	a,r4
   05F6 FE                 3131 	mov	r6,a
   05F7 EA                 3132 	mov	a,r2
   05F8 2D                 3133 	add	a,r5
   05F9 FD                 3134 	mov	r5,a
   05FA E4                 3135 	clr	a
   05FB 3E                 3136 	addc	a,r6
   05FC FE                 3137 	mov	r6,a
   05FD 74 10              3138 	mov	a,#0x10
   05FF 2D                 3139 	add	a,r5
   0600 F5 82              3140 	mov	dpl,a
   0602 E4                 3141 	clr	a
   0603 3E                 3142 	addc	a,r6
   0604 F5 83              3143 	mov	dph,a
   0606 E0                 3144 	movx	a,@dptr
                           3145 ;	../../shared/src/spd_ctrl.c:325: reg_INTPI_LCPLL_3_0 = cmx_G_INTPI_LCPLL_7_0;
   0607 90 E6 56           3146 	mov	dptr,#(_CAL_DATA1 + 0x0002)
   060A F0                 3147 	movx	@dptr,a
   060B E0                 3148 	movx	a,@dptr
   060C 90 82 0C           3149 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_131
   060F C4                 3150 	swap	a
   0610 54 F0              3151 	anl	a,#(0xf0&0xf0)
   0612 F5 F0              3152 	mov	b,a
   0614 E0                 3153 	movx	a,@dptr
   0615 54 0F              3154 	anl	a,#0x0f
   0617 45 F0              3155 	orl	a,b
   0619 F0                 3156 	movx	@dptr,a
                           3157 ;	../../shared/src/spd_ctrl.c:326: reg_INTPI_RING_3_0 = cmx_G_INTPI_RING_7_0;
   061A 90 E6 57           3158 	mov	dptr,#(_CAL_DATA1 + 0x0003)
   061D E0                 3159 	movx	a,@dptr
   061E 90 82 0C           3160 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_131
   0621 54 0F              3161 	anl	a,#0x0f
   0623 F5 F0              3162 	mov	b,a
   0625 E0                 3163 	movx	a,@dptr
   0626 54 F0              3164 	anl	a,#0xf0
   0628 45 F0              3165 	orl	a,b
   062A F0                 3166 	movx	@dptr,a
                           3167 ;	../../shared/src/spd_ctrl.c:327: reg_TX_INTPR_1_0		= lc_speedtable[fbck][rate][spdoft_tx_intpr];
   062B 8B 05              3168 	mov	ar5,r3
   062D 74 E0              3169 	mov	a,#(_lc_speedtable >> 8)
   062F 2C                 3170 	add	a,r4
   0630 FE                 3171 	mov	r6,a
   0631 EA                 3172 	mov	a,r2
   0632 2D                 3173 	add	a,r5
   0633 FD                 3174 	mov	r5,a
   0634 E4                 3175 	clr	a
   0635 3E                 3176 	addc	a,r6
   0636 FE                 3177 	mov	r6,a
   0637 74 11              3178 	mov	a,#0x11
   0639 2D                 3179 	add	a,r5
   063A F5 82              3180 	mov	dpl,a
   063C E4                 3181 	clr	a
   063D 3E                 3182 	addc	a,r6
   063E F5 83              3183 	mov	dph,a
   0640 E0                 3184 	movx	a,@dptr
   0641 90 82 EC           3185 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_187
   0644 03                 3186 	rr	a
   0645 03                 3187 	rr	a
   0646 54 C0              3188 	anl	a,#(0xc0&0xc0)
   0648 F5 F0              3189 	mov	b,a
   064A E0                 3190 	movx	a,@dptr
   064B 54 3F              3191 	anl	a,#0x3f
   064D 45 F0              3192 	orl	a,b
   064F F0                 3193 	movx	@dptr,a
                           3194 ;	../../shared/src/spd_ctrl.c:328: reg_INIT_TXFOFFS_9_0_b0		= lc_speedtable[fbck][rate][spdoft_init_txfoffs]; 
   0650 8B 05              3195 	mov	ar5,r3
   0652 74 E0              3196 	mov	a,#(_lc_speedtable >> 8)
   0654 2C                 3197 	add	a,r4
   0655 FE                 3198 	mov	r6,a
   0656 EA                 3199 	mov	a,r2
   0657 2D                 3200 	add	a,r5
   0658 FD                 3201 	mov	r5,a
   0659 E4                 3202 	clr	a
   065A 3E                 3203 	addc	a,r6
   065B FE                 3204 	mov	r6,a
   065C 74 12              3205 	mov	a,#0x12
   065E 2D                 3206 	add	a,r5
   065F F5 82              3207 	mov	dpl,a
   0661 E4                 3208 	clr	a
   0662 3E                 3209 	addc	a,r6
   0663 F5 83              3210 	mov	dph,a
   0665 E0                 3211 	movx	a,@dptr
   0666 90 A0 08           3212 	mov	dptr,#_DTX_REG0
   0669 F0                 3213 	movx	@dptr,a
                           3214 ;	../../shared/src/spd_ctrl.c:329: reg_INIT_TXFOFFS_9_0_b1		= lc_speedtable[fbck][rate][spdoft_init_txfoffs+1];
   066A 8B 05              3215 	mov	ar5,r3
   066C 74 E0              3216 	mov	a,#(_lc_speedtable >> 8)
   066E 2C                 3217 	add	a,r4
   066F FE                 3218 	mov	r6,a
   0670 EA                 3219 	mov	a,r2
   0671 2D                 3220 	add	a,r5
   0672 FD                 3221 	mov	r5,a
   0673 E4                 3222 	clr	a
   0674 3E                 3223 	addc	a,r6
   0675 FE                 3224 	mov	r6,a
   0676 74 13              3225 	mov	a,#0x13
   0678 2D                 3226 	add	a,r5
   0679 F5 82              3227 	mov	dpl,a
   067B E4                 3228 	clr	a
   067C 3E                 3229 	addc	a,r6
   067D F5 83              3230 	mov	dph,a
   067F E0                 3231 	movx	a,@dptr
   0680 90 A0 09           3232 	mov	dptr,#(_DTX_REG0 + 0x0001)
   0683 54 03              3233 	anl	a,#0x03
   0685 F5 F0              3234 	mov	b,a
   0687 E0                 3235 	movx	a,@dptr
   0688 54 FC              3236 	anl	a,#0xfc
   068A 45 F0              3237 	orl	a,b
   068C F0                 3238 	movx	@dptr,a
                           3239 ;	../../shared/src/spd_ctrl.c:330: temp				= (uint16_t)lc_speedtable[fbck][rate][spdoft_speed_thresh+1]; temp<<=8;
   068D 8B 05              3240 	mov	ar5,r3
   068F 74 E0              3241 	mov	a,#(_lc_speedtable >> 8)
   0691 2C                 3242 	add	a,r4
   0692 FE                 3243 	mov	r6,a
   0693 EA                 3244 	mov	a,r2
   0694 2D                 3245 	add	a,r5
   0695 FD                 3246 	mov	r5,a
   0696 E4                 3247 	clr	a
   0697 3E                 3248 	addc	a,r6
   0698 FE                 3249 	mov	r6,a
   0699 74 15              3250 	mov	a,#0x15
   069B 2D                 3251 	add	a,r5
   069C F5 82              3252 	mov	dpl,a
   069E E4                 3253 	clr	a
   069F 3E                 3254 	addc	a,r6
   06A0 F5 83              3255 	mov	dph,a
   06A2 E0                 3256 	movx	a,@dptr
   06A3 FD                 3257 	mov	r5,a
   06A4 A8*00              3258 	mov	r0,_bp
   06A6 08                 3259 	inc	r0
   06A7 A6 05              3260 	mov	@r0,ar5
   06A9 08                 3261 	inc	r0
   06AA 76 00              3262 	mov	@r0,#0x00
   06AC A8*00              3263 	mov	r0,_bp
   06AE 08                 3264 	inc	r0
   06AF E6                 3265 	mov	a,@r0
   06B0 08                 3266 	inc	r0
   06B1 F6                 3267 	mov	@r0,a
   06B2 18                 3268 	dec	r0
   06B3 76 00              3269 	mov	@r0,#0x00
                           3270 ;	../../shared/src/spd_ctrl.c:331: temp				+= (uint16_t)lc_speedtable[fbck][rate][spdoft_speed_thresh];
   06B5 8B 07              3271 	mov	ar7,r3
   06B7 74 E0              3272 	mov	a,#(_lc_speedtable >> 8)
   06B9 2C                 3273 	add	a,r4
   06BA FD                 3274 	mov	r5,a
   06BB EA                 3275 	mov	a,r2
   06BC 2F                 3276 	add	a,r7
   06BD FF                 3277 	mov	r7,a
   06BE E4                 3278 	clr	a
   06BF 3D                 3279 	addc	a,r5
   06C0 FD                 3280 	mov	r5,a
   06C1 74 14              3281 	mov	a,#0x14
   06C3 2F                 3282 	add	a,r7
   06C4 F5 82              3283 	mov	dpl,a
   06C6 E4                 3284 	clr	a
   06C7 3D                 3285 	addc	a,r5
   06C8 F5 83              3286 	mov	dph,a
   06CA E0                 3287 	movx	a,@dptr
   06CB FD                 3288 	mov	r5,a
   06CC 7E 00              3289 	mov	r6,#0x00
   06CE A8*00              3290 	mov	r0,_bp
   06D0 08                 3291 	inc	r0
   06D1 ED                 3292 	mov	a,r5
   06D2 26                 3293 	add	a,@r0
   06D3 F6                 3294 	mov	@r0,a
   06D4 EE                 3295 	mov	a,r6
   06D5 08                 3296 	inc	r0
   06D6 36                 3297 	addc	a,@r0
   06D7 F6                 3298 	mov	@r0,a
                           3299 ;	../../shared/src/spd_ctrl.c:332: temp <<= FBC_RATIO;
   06D8 90 E6 14           3300 	mov	dptr,#_CONTROL_CONFIG4
   06DB E0                 3301 	movx	a,@dptr
   06DC FD                 3302 	mov	r5,a
   06DD 8D F0              3303 	mov	b,r5
   06DF 05 F0              3304 	inc	b
   06E1 A8*00              3305 	mov	r0,_bp
   06E3 08                 3306 	inc	r0
   06E4 80 09              3307 	sjmp	00133$
   06E6                    3308 00132$:
   06E6 E6                 3309 	mov	a,@r0
   06E7 25 E0              3310 	add	a,acc
   06E9 F6                 3311 	mov	@r0,a
   06EA 08                 3312 	inc	r0
   06EB E6                 3313 	mov	a,@r0
   06EC 33                 3314 	rlc	a
   06ED F6                 3315 	mov	@r0,a
   06EE 18                 3316 	dec	r0
   06EF                    3317 00133$:
   06EF D5 F0 F4           3318 	djnz	b,00132$
                           3319 ;	../../shared/src/spd_ctrl.c:333: cmx_SPEED_THRESH_15_0 = temp;
   06F2 90 E6 1C           3320 	mov	dptr,#_CONTROL_CONFIG6
   06F5 A8*00              3321 	mov	r0,_bp
   06F7 08                 3322 	inc	r0
   06F8 E6                 3323 	mov	a,@r0
   06F9 F0                 3324 	movx	@dptr,a
   06FA A3                 3325 	inc	dptr
   06FB 08                 3326 	inc	r0
   06FC E6                 3327 	mov	a,@r0
   06FD F0                 3328 	movx	@dptr,a
                           3329 ;	../../shared/src/spd_ctrl.c:335: reg_LCCAP_USB			= lc_speedtable[fbck][rate][spdoft_lccap_usb];
   06FE 8B 05              3330 	mov	ar5,r3
   0700 74 E0              3331 	mov	a,#(_lc_speedtable >> 8)
   0702 2C                 3332 	add	a,r4
   0703 FE                 3333 	mov	r6,a
   0704 EA                 3334 	mov	a,r2
   0705 2D                 3335 	add	a,r5
   0706 FD                 3336 	mov	r5,a
   0707 E4                 3337 	clr	a
   0708 3E                 3338 	addc	a,r6
   0709 FE                 3339 	mov	r6,a
   070A 74 16              3340 	mov	a,#0x16
   070C 2D                 3341 	add	a,r5
   070D F5 82              3342 	mov	dpl,a
   070F E4                 3343 	clr	a
   0710 3E                 3344 	addc	a,r6
   0711 F5 83              3345 	mov	dph,a
   0713 E0                 3346 	movx	a,@dptr
   0714 90 82 C0           3347 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_176
   0717 13                 3348 	rrc	a
   0718 E0                 3349 	movx	a,@dptr
   0719 92 E4              3350 	mov	acc.4,c
   071B F0                 3351 	movx	@dptr,a
                           3352 ;	../../shared/src/spd_ctrl.c:336: reg_SSC_STEP_125PPM_3_0 	= lc_speedtable[fbck][rate][spdoft_ssc_step_125ppm]; 
   071C 8B 05              3353 	mov	ar5,r3
   071E 74 E0              3354 	mov	a,#(_lc_speedtable >> 8)
   0720 2C                 3355 	add	a,r4
   0721 FE                 3356 	mov	r6,a
   0722 EA                 3357 	mov	a,r2
   0723 2D                 3358 	add	a,r5
   0724 FD                 3359 	mov	r5,a
   0725 E4                 3360 	clr	a
   0726 3E                 3361 	addc	a,r6
   0727 FE                 3362 	mov	r6,a
   0728 74 18              3363 	mov	a,#0x18
   072A 2D                 3364 	add	a,r5
   072B F5 82              3365 	mov	dpl,a
   072D E4                 3366 	clr	a
   072E 3E                 3367 	addc	a,r6
   072F F5 83              3368 	mov	dph,a
   0731 E0                 3369 	movx	a,@dptr
   0732 90 A0 09           3370 	mov	dptr,#(_DTX_REG0 + 0x0001)
   0735 25 E0              3371 	add	a,acc
   0737 25 E0              3372 	add	a,acc
   0739 54 3C              3373 	anl	a,#0x3c
   073B F5 F0              3374 	mov	b,a
   073D E0                 3375 	movx	a,@dptr
   073E 54 C3              3376 	anl	a,#0xc3
   0740 45 F0              3377 	orl	a,b
   0742 F0                 3378 	movx	@dptr,a
                           3379 ;	../../shared/src/spd_ctrl.c:337: reg_SSC_M_12_0_b0		= lc_speedtable[fbck][rate][spdoft_ssc_m];
   0743 8B 05              3380 	mov	ar5,r3
   0745 74 E0              3381 	mov	a,#(_lc_speedtable >> 8)
   0747 2C                 3382 	add	a,r4
   0748 FE                 3383 	mov	r6,a
   0749 EA                 3384 	mov	a,r2
   074A 2D                 3385 	add	a,r5
   074B FD                 3386 	mov	r5,a
   074C E4                 3387 	clr	a
   074D 3E                 3388 	addc	a,r6
   074E FE                 3389 	mov	r6,a
   074F 74 19              3390 	mov	a,#0x19
   0751 2D                 3391 	add	a,r5
   0752 F5 82              3392 	mov	dpl,a
   0754 E4                 3393 	clr	a
   0755 3E                 3394 	addc	a,r6
   0756 F5 83              3395 	mov	dph,a
   0758 E0                 3396 	movx	a,@dptr
   0759 90 A0 0E           3397 	mov	dptr,#(_DTX_REG1 + 0x0002)
   075C F0                 3398 	movx	@dptr,a
                           3399 ;	../../shared/src/spd_ctrl.c:338: reg_SSC_M_12_0_b1		= lc_speedtable[fbck][rate][spdoft_ssc_m+1];
   075D 8B 05              3400 	mov	ar5,r3
   075F 74 E0              3401 	mov	a,#(_lc_speedtable >> 8)
   0761 2C                 3402 	add	a,r4
   0762 FE                 3403 	mov	r6,a
   0763 EA                 3404 	mov	a,r2
   0764 2D                 3405 	add	a,r5
   0765 FD                 3406 	mov	r5,a
   0766 E4                 3407 	clr	a
   0767 3E                 3408 	addc	a,r6
   0768 FE                 3409 	mov	r6,a
   0769 74 1A              3410 	mov	a,#0x1A
   076B 2D                 3411 	add	a,r5
   076C F5 82              3412 	mov	dpl,a
   076E E4                 3413 	clr	a
   076F 3E                 3414 	addc	a,r6
   0770 F5 83              3415 	mov	dph,a
   0772 E0                 3416 	movx	a,@dptr
   0773 90 A0 0F           3417 	mov	dptr,#(_DTX_REG1 + 0x0003)
   0776 54 1F              3418 	anl	a,#0x1f
   0778 F5 F0              3419 	mov	b,a
   077A E0                 3420 	movx	a,@dptr
   077B 54 E0              3421 	anl	a,#0xe0
   077D 45 F0              3422 	orl	a,b
   077F F0                 3423 	movx	@dptr,a
                           3424 ;	../../shared/src/spd_ctrl.c:346: reg_LCPLLCLK_DIV2_SEL = lc_speedtable[fbck][rate][spdoft_lcpllclk_div2_sel];
   0780 74 E0              3425 	mov	a,#(_lc_speedtable >> 8)
   0782 2C                 3426 	add	a,r4
   0783 FC                 3427 	mov	r4,a
   0784 EA                 3428 	mov	a,r2
   0785 2B                 3429 	add	a,r3
   0786 FA                 3430 	mov	r2,a
   0787 E4                 3431 	clr	a
   0788 3C                 3432 	addc	a,r4
   0789 FD                 3433 	mov	r5,a
   078A 74 08              3434 	mov	a,#0x08
   078C 2A                 3435 	add	a,r2
   078D F5 82              3436 	mov	dpl,a
   078F E4                 3437 	clr	a
   0790 3D                 3438 	addc	a,r5
   0791 F5 83              3439 	mov	dph,a
   0793 E0                 3440 	movx	a,@dptr
   0794 90 83 3C           3441 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_207
   0797 13                 3442 	rrc	a
   0798 E0                 3443 	movx	a,@dptr
   0799 92 E1              3444 	mov	acc.1,c
   079B F0                 3445 	movx	@dptr,a
                           3446 ;	../../shared/src/spd_ctrl.c:347: if(mcuid==master_mcu && !use_ring_pll && phy_mode==PCIE) {
   079C 90 22 00           3447 	mov	dptr,#_MCU_CONTROL_LANE
   079F E0                 3448 	movx	a,@dptr
   07A0 FA                 3449 	mov	r2,a
   07A1 90 E6 50           3450 	mov	dptr,#_MCU_CONFIG
   07A4 E0                 3451 	movx	a,@dptr
   07A5 FB                 3452 	mov	r3,a
   07A6 EA                 3453 	mov	a,r2
   07A7 B5 03 1C           3454 	cjne	a,ar3,00112$
   07AA 20*00 19           3455 	jb	_use_ring_pll,00112$
   07AD 90 A3 16           3456 	mov	dptr,#(_SYSTEM + 0x0002)
   07B0 E0                 3457 	movx	a,@dptr
   07B1 54 07              3458 	anl	a,#0x07
   07B3 FA                 3459 	mov	r2,a
   07B4 BA 03 0F           3460 	cjne	r2,#0x03,00112$
                           3461 ;	../../shared/src/spd_ctrl.c:348: if (gen_tx == 4)
   07B7 90s00r00           3462 	mov	dptr,#_gen_tx
   07BA E0                 3463 	movx	a,@dptr
   07BB FA                 3464 	mov	r2,a
   07BC BA 04 07           3465 	cjne	r2,#0x04,00112$
                           3466 ;	../../shared/src/spd_ctrl.c:349: reg_LCPLLCLK_DIV2_SEL = 1;
   07BF 90 83 3C           3467 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_207
   07C2 E0                 3468 	movx	a,@dptr
   07C3 44 02              3469 	orl	a,#0x02
   07C5 F0                 3470 	movx	@dptr,a
   07C6                    3471 00112$:
                           3472 ;	../../shared/src/spd_ctrl.c:353: reg_MCU_DEBUG0_LANE_7_0 = 0x39;
   07C6 90 22 B4           3473 	mov	dptr,#_MCU_DEBUG0_LANE
   07C9 74 39              3474 	mov	a,#0x39
   07CB F0                 3475 	movx	@dptr,a
   07CC 85*00 81           3476 	mov	sp,_bp
   07CF D0*00              3477 	pop	_bp
   07D1 22                 3478 	ret
                           3479 ;------------------------------------------------------------
                           3480 ;Allocation info for local variables in function 'loadspeedtbl_ringpll'
                           3481 ;------------------------------------------------------------
                           3482 ;rate                      Allocated to registers r2 
                           3483 ;temp                      Allocated to stack - offset 1
                           3484 ;fbck                      Allocated to registers r3 
                           3485 ;ck1g                      Allocated to registers r4 
                           3486 ;rate_no                   Allocated to registers r3 
                           3487 ;sloc0                     Allocated to stack - offset 3
                           3488 ;------------------------------------------------------------
                           3489 ;	../../shared/src/spd_ctrl.c:356: void loadspeedtbl_ringpll(uint8_t rate) {
                           3490 ;	-----------------------------------------
                           3491 ;	 function loadspeedtbl_ringpll
                           3492 ;	-----------------------------------------
   07D2                    3493 _loadspeedtbl_ringpll:
   07D2 C0*00              3494 	push	_bp
   07D4 E5 81              3495 	mov	a,sp
   07D6 F5*00              3496 	mov	_bp,a
   07D8 24 04              3497 	add	a,#0x04
   07DA F5 81              3498 	mov	sp,a
   07DC AA 82              3499 	mov	r2,dpl
                           3500 ;	../../shared/src/spd_ctrl.c:360: fbck = fbck_sel_ring;
   07DE 90 A3 18           3501 	mov	dptr,#_PM_CMN_REG1
   07E1 E0                 3502 	movx	a,@dptr
   07E2 03                 3503 	rr	a
   07E3 03                 3504 	rr	a
   07E4 54 01              3505 	anl	a,#0x01
   07E6 FB                 3506 	mov	r3,a
                           3507 ;	../../shared/src/spd_ctrl.c:361: reg_MCU_DEBUG0_LANE_7_0 = 0x36;
   07E7 90 22 B4           3508 	mov	dptr,#_MCU_DEBUG0_LANE
   07EA 74 36              3509 	mov	a,#0x36
   07EC F0                 3510 	movx	@dptr,a
                           3511 ;	../../shared/src/spd_ctrl.c:366: ck1g = ring_use_250m;
   07ED A2*00              3512 	mov	c,_ring_use_250m
   07EF E4                 3513 	clr	a
   07F0 33                 3514 	rlc	a
   07F1 FC                 3515 	mov	r4,a
                           3516 ;	../../shared/src/spd_ctrl.c:368: if(phy_mode==SERDES) rate = gen_pll_rate;
   07F2 90 A3 16           3517 	mov	dptr,#(_SYSTEM + 0x0002)
   07F5 E0                 3518 	movx	a,@dptr
   07F6 54 07              3519 	anl	a,#0x07
   07F8 FD                 3520 	mov	r5,a
   07F9 BD 04 05           3521 	cjne	r5,#0x04,00102$
   07FC 90s00r00           3522 	mov	dptr,#_gen_pll_rate
   07FF E0                 3523 	movx	a,@dptr
   0800 FA                 3524 	mov	r2,a
   0801                    3525 00102$:
                           3526 ;	../../shared/src/spd_ctrl.c:370: rate_no					= ring_speedtable[ck1g][fbck][rate][spdoft_pll_rate_sel_ring];
   0801 7D 00              3527 	mov	r5,#0x00
   0803 C0 02              3528 	push	ar2
   0805 C0 03              3529 	push	ar3
   0807 C0 04              3530 	push	ar4
   0809 C0 05              3531 	push	ar5
   080B 90 01 20           3532 	mov	dptr,#0x0120
   080E 12s00r00           3533 	lcall	__mulint
   0811 AC 82              3534 	mov	r4,dpl
   0813 AD 83              3535 	mov	r5,dph
   0815 15 81              3536 	dec	sp
   0817 15 81              3537 	dec	sp
   0819 D0 03              3538 	pop	ar3
   081B D0 02              3539 	pop	ar2
   081D EC                 3540 	mov	a,r4
   081E 24 C0              3541 	add	a,#_ring_speedtable
   0820 FE                 3542 	mov	r6,a
   0821 ED                 3543 	mov	a,r5
   0822 34 E1              3544 	addc	a,#(_ring_speedtable >> 8)
   0824 FF                 3545 	mov	r7,a
   0825 E5*00              3546 	mov	a,_bp
   0827 24 03              3547 	add	a,#0x03
   0829 F8                 3548 	mov	r0,a
   082A EB                 3549 	mov	a,r3
   082B 75 F0 90           3550 	mov	b,#0x90
   082E A4                 3551 	mul	ab
   082F F6                 3552 	mov	@r0,a
   0830 08                 3553 	inc	r0
   0831 A6 F0              3554 	mov	@r0,b
   0833 E5*00              3555 	mov	a,_bp
   0835 24 03              3556 	add	a,#0x03
   0837 F8                 3557 	mov	r0,a
   0838 E6                 3558 	mov	a,@r0
   0839 2E                 3559 	add	a,r6
   083A FE                 3560 	mov	r6,a
   083B 08                 3561 	inc	r0
   083C E6                 3562 	mov	a,@r0
   083D 3F                 3563 	addc	a,r7
   083E FF                 3564 	mov	r7,a
   083F EA                 3565 	mov	a,r2
   0840 75 F0 24           3566 	mov	b,#0x24
   0843 A4                 3567 	mul	ab
   0844 FA                 3568 	mov	r2,a
   0845 2E                 3569 	add	a,r6
   0846 F5 82              3570 	mov	dpl,a
   0848 E4                 3571 	clr	a
   0849 3F                 3572 	addc	a,r7
   084A F5 83              3573 	mov	dph,a
   084C E0                 3574 	movx	a,@dptr
   084D FB                 3575 	mov	r3,a
                           3576 ;	../../shared/src/spd_ctrl.c:371: if(rate_no>1 || phy_mode==SERDES) rate_no = 0;
   084E 74 01              3577 	mov	a,#0x01
   0850 B5 03 00           3578 	cjne	a,ar3,00116$
   0853                    3579 00116$:
   0853 40 0A              3580 	jc	00103$
   0855 90 A3 16           3581 	mov	dptr,#(_SYSTEM + 0x0002)
   0858 E0                 3582 	movx	a,@dptr
   0859 54 07              3583 	anl	a,#0x07
   085B FE                 3584 	mov	r6,a
   085C BE 04 02           3585 	cjne	r6,#0x04,00104$
   085F                    3586 00103$:
   085F 7B 00              3587 	mov	r3,#0x00
   0861                    3588 00104$:
                           3589 ;	../../shared/src/spd_ctrl.c:372: PLL_RATE_SEL_RING = rate_no;
   0861 90 E6 1F           3590 	mov	dptr,#(_CONTROL_CONFIG6 + 0x0003)
   0864 EB                 3591 	mov	a,r3
   0865 F0                 3592 	movx	@dptr,a
                           3593 ;	../../shared/src/spd_ctrl.c:377: reg_PLL_REFDIV_RING_3_0			= ring_speedtable[ck1g][fbck][rate][spdoft_pll_refdiv_ring];
   0866 EC                 3594 	mov	a,r4
   0867 24 C0              3595 	add	a,#_ring_speedtable
   0869 FB                 3596 	mov	r3,a
   086A ED                 3597 	mov	a,r5
   086B 34 E1              3598 	addc	a,#(_ring_speedtable >> 8)
   086D FE                 3599 	mov	r6,a
   086E E5*00              3600 	mov	a,_bp
   0870 24 03              3601 	add	a,#0x03
   0872 F8                 3602 	mov	r0,a
   0873 E6                 3603 	mov	a,@r0
   0874 2B                 3604 	add	a,r3
   0875 FB                 3605 	mov	r3,a
   0876 08                 3606 	inc	r0
   0877 E6                 3607 	mov	a,@r0
   0878 3E                 3608 	addc	a,r6
   0879 FE                 3609 	mov	r6,a
   087A EA                 3610 	mov	a,r2
   087B 2B                 3611 	add	a,r3
   087C FB                 3612 	mov	r3,a
   087D E4                 3613 	clr	a
   087E 3E                 3614 	addc	a,r6
   087F FE                 3615 	mov	r6,a
   0880 8B 82              3616 	mov	dpl,r3
   0882 8E 83              3617 	mov	dph,r6
   0884 A3                 3618 	inc	dptr
   0885 A3                 3619 	inc	dptr
   0886 A3                 3620 	inc	dptr
   0887 E0                 3621 	movx	a,@dptr
   0888 90 82 F0           3622 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_188
   088B C4                 3623 	swap	a
   088C 03                 3624 	rr	a
   088D 54 78              3625 	anl	a,#(0xf8&0x78)
   088F F5 F0              3626 	mov	b,a
   0891 E0                 3627 	movx	a,@dptr
   0892 54 87              3628 	anl	a,#0x87
   0894 45 F0              3629 	orl	a,b
   0896 F0                 3630 	movx	@dptr,a
                           3631 ;	../../shared/src/spd_ctrl.c:379: if(reg_RING_REF_DIV_SEL==1) {
   0897 90 82 D4           3632 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_181
   089A E0                 3633 	movx	a,@dptr
   089B 23                 3634 	rl	a
   089C 54 01              3635 	anl	a,#0x01
   089E FB                 3636 	mov	r3,a
   089F BB 01 02           3637 	cjne	r3,#0x01,00120$
   08A2 80 03              3638 	sjmp	00121$
   08A4                    3639 00120$:
   08A4 02s09r5F           3640 	ljmp	00107$
   08A7                    3641 00121$:
                           3642 ;	../../shared/src/spd_ctrl.c:386: reg_PLL_FBDIV_RING_7_0 			= ring_speedtable[ck1g][fbck][rate][spdoft_pll_fbdiv_ring_fbck];
   08A7 EC                 3643 	mov	a,r4
   08A8 24 C0              3644 	add	a,#_ring_speedtable
   08AA FB                 3645 	mov	r3,a
   08AB ED                 3646 	mov	a,r5
   08AC 34 E1              3647 	addc	a,#(_ring_speedtable >> 8)
   08AE FE                 3648 	mov	r6,a
   08AF E5*00              3649 	mov	a,_bp
   08B1 24 03              3650 	add	a,#0x03
   08B3 F8                 3651 	mov	r0,a
   08B4 E6                 3652 	mov	a,@r0
   08B5 2B                 3653 	add	a,r3
   08B6 FB                 3654 	mov	r3,a
   08B7 08                 3655 	inc	r0
   08B8 E6                 3656 	mov	a,@r0
   08B9 3E                 3657 	addc	a,r6
   08BA FE                 3658 	mov	r6,a
   08BB EA                 3659 	mov	a,r2
   08BC 2B                 3660 	add	a,r3
   08BD FB                 3661 	mov	r3,a
   08BE E4                 3662 	clr	a
   08BF 3E                 3663 	addc	a,r6
   08C0 FE                 3664 	mov	r6,a
   08C1 74 06              3665 	mov	a,#0x06
   08C3 2B                 3666 	add	a,r3
   08C4 F5 82              3667 	mov	dpl,a
   08C6 E4                 3668 	clr	a
   08C7 3E                 3669 	addc	a,r6
