                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:22 2018
                              5 ;--------------------------------------------------------
                              6 	.module cal_top
   01EC E0                 2396 	movx	a,@dptr
   01ED FB                 2397 	mov	r3,a
   01EE 53 03 01           2398 	anl	ar3,#0x01
   01F1 BB 01 02           2399 	cjne	r3,#0x01,00378$
   01F4 80 18              2400 	sjmp	00159$
   01F6                    2401 00378$:
   01F6                    2402 00162$:
                           2403 ;	../../shared/src/cal_top.c:154: (!SPDCHG_ON_READ) || phy_mode!=SERDES) {
   01F6 90 22 38           2404 	mov	dptr,#_MCU_STATUS2_LANE
   01F9 E0                 2405 	movx	a,@dptr
   01FA FB                 2406 	mov	r3,a
   01FB 53 03 01           2407 	anl	ar3,#0x01
   01FE BB 01 0D           2408 	cjne	r3,#0x01,00159$
   0201 90 A3 16           2409 	mov	dptr,#(_SYSTEM + 0x0002)
   0204 E0                 2410 	movx	a,@dptr
   0205 54 07              2411 	anl	a,#0x07
   0207 FB                 2412 	mov	r3,a
   0208 BB 04 03           2413 	cjne	r3,#0x04,00381$
   020B 02s03rEE           2414 	ljmp	00160$
   020E                    2415 00381$:
   020E                    2416 00159$:
                           2417 ;	../../shared/src/cal_top.c:156: if( mcuid== master_mcu ) {
   020E 90 22 00           2418 	mov	dptr,#_MCU_CONTROL_LANE
   0211 E0                 2419 	movx	a,@dptr
   0212 FB                 2420 	mov	r3,a
   0213 90 E6 50           2421 	mov	dptr,#_MCU_CONFIG
   0216 E0                 2422 	movx	a,@dptr
   0217 FC                 2423 	mov	r4,a
   0218 EB                 2424 	mov	a,r3
   0219 B5 04 2D           2425 	cjne	a,ar4,00120$
                           2426 ;	../../shared/src/cal_top.c:157: cmx_CAL_START=0;
   021C 90 E6 08           2427 	mov	dptr,#_CONTROL_CONFIG1
   021F E0                 2428 	movx	a,@dptr
   0220 54 FE              2429 	anl	a,#0xfe
   0222 F0                 2430 	movx	@dptr,a
                           2431 ;	../../shared/src/cal_top.c:159: if(!SPDCHG_ON_READ)	proc_cal();
   0223 90 22 38           2432 	mov	dptr,#_MCU_STATUS2_LANE
   0226 E0                 2433 	movx	a,@dptr
   0227 FB                 2434 	mov	r3,a
   0228 53 03 01           2435 	anl	ar3,#0x01
   022B BB 01 02           2436 	cjne	r3,#0x01,00384$
   022E 80 09              2437 	sjmp	00118$
   0230                    2438 00384$:
   0230 78r00              2439 	mov	r0,#_proc_cal
   0232 79s00              2440 	mov	r1,#(_proc_cal >> 8)
   0234 7As00              2441 	mov	r2,#(_proc_cal >> 16)
   0236 12s00r00           2442 	lcall	__sdcc_banked_call
   0239                    2443 00118$:
                           2444 ;	../../shared/src/cal_top.c:161: reg_RING_PLL_DISABLE = !ring_pll_enabled;
   0239 A2*00              2445 	mov	c,_ring_pll_enabled
   023B B3                 2446 	cpl	c
   023C 92*00              2447 	mov  b0,c
   023E E4                 2448 	clr	a
   023F 33                 2449 	rlc	a
   0240 FB                 2450 	mov	r3,a
   0241 90 A3 24           2451 	mov	dptr,#_INPUT_CMN_PIN_REG2
   0244 13                 2452 	rrc	a
   0245 E0                 2453 	movx	a,@dptr
   0246 92 E0              2454 	mov	acc.0,c
   0248 F0                 2455 	movx	@dptr,a
   0249                    2456 00120$:
                           2457 ;	../../shared/src/cal_top.c:164: mcu_align_0(10);
   0249 75 82 0A           2458 	mov	dpl,#0x0A
   024C 78rD6              2459 	mov	r0,#_mcu_align_0
   024E 79s0A              2460 	mov	r1,#(_mcu_align_0 >> 8)
   0250 7As00              2461 	mov	r2,#(_mcu_align_0 >> 16)
   0252 12s00r00           2462 	lcall	__sdcc_banked_call
                           2463 ;	../../shared/src/cal_top.c:170: if (mcuid == master_mcu) {
   0255 90 22 00           2464 	mov	dptr,#_MCU_CONTROL_LANE
   0258 E0                 2465 	movx	a,@dptr
   0259 FB                 2466 	mov	r3,a
   025A 90 E6 50           2467 	mov	dptr,#_MCU_CONFIG
   025D E0                 2468 	movx	a,@dptr
   025E FC                 2469 	mov	r4,a
   025F EB                 2470 	mov	a,r3
   0260 B5 04 02           2471 	cjne	a,ar4,00385$
   0263 80 03              2472 	sjmp	00386$
   0265                    2473 00385$:
   0265 02s03r65           2474 	ljmp	00145$
   0268                    2475 00386$:
                           2476 ;	../../shared/src/cal_top.c:176: pll_clk_ready_0();
   0268 78r00              2477 	mov	r0,#_pll_clk_ready_0
   026A 79s00              2478 	mov	r1,#(_pll_clk_ready_0 >> 8)
   026C 7As00              2479 	mov	r2,#(_pll_clk_ready_0 >> 16)
   026E 12s00r00           2480 	lcall	__sdcc_banked_call
                           2481 ;	../../shared/src/cal_top.c:178: if(phy_mode==PCIE || phy_mode<=SAS) rate = 1;
   0271 90 A3 16           2482 	mov	dptr,#(_SYSTEM + 0x0002)
   0274 E0                 2483 	movx	a,@dptr
   0275 54 07              2484 	anl	a,#0x07
   0277 FB                 2485 	mov	r3,a
   0278 BB 03 02           2486 	cjne	r3,#0x03,00387$
   027B 80 13              2487 	sjmp	00121$
   027D                    2488 00387$:
   027D 90 A3 16           2489 	mov	dptr,#(_SYSTEM + 0x0002)
   0280 E0                 2490 	movx	a,@dptr
   0281 54 07              2491 	anl	a,#0x07
   0283 FB                 2492 	mov	r3,a
   0284 C3                 2493 	clr	c
   0285 74 81              2494 	mov	a,#(0x01 ^ 0x80)
   0287 8B F0              2495 	mov	b,r3
   0289 63 F0 80           2496 	xrl	b,#0x80
   028C 95 F0              2497 	subb	a,b
   028E 40 04              2498 	jc	00122$
   0290                    2499 00121$:
   0290 7B 01              2500 	mov	r3,#0x01
   0292 80 02              2501 	sjmp	00307$
   0294                    2502 00122$:
                           2503 ;	../../shared/src/cal_top.c:179: else rate = 0;
   0294 7B 00              2504 	mov	r3,#0x00
                           2505 ;	../../shared/src/cal_top.c:180: for(inx=0; inx<2; inx++) {
   0296                    2506 00307$:
   0296 7C 00              2507 	mov	r4,#0x00
   0298                    2508 00138$:
   0298 BC 02 00           2509 	cjne	r4,#0x02,00389$
   029B                    2510 00389$:
   029B 40 03              2511 	jc	00390$
   029D 02s03r51           2512 	ljmp	00141$
   02A0                    2513 00390$:
                           2514 ;	../../shared/src/cal_top.c:182: reg_MCU_DEBUG0_LANE_7_0 = 0x10;
   02A0 90 22 B4           2515 	mov	dptr,#_MCU_DEBUG0_LANE
   02A3 74 10              2516 	mov	a,#0x10
   02A5 F0                 2517 	movx	@dptr,a
                           2518 ;	../../shared/src/cal_top.c:183: reg_MCU_DEBUG6_LANE_7_0 = rate + 0x70;
   02A6 74 70              2519 	mov	a,#0x70
   02A8 2B                 2520 	add	a,r3
   02A9 90 22 BA           2521 	mov	dptr,#(_MCU_DEBUG1_LANE + 0x0002)
   02AC F0                 2522 	movx	@dptr,a
                           2523 ;	../../shared/src/cal_top.c:185: loadspeedtbl_pll(rate);
   02AD 8B 82              2524 	mov	dpl,r3
   02AF C0 04              2525 	push	ar4
   02B1 12s00r00           2526 	lcall	_loadspeedtbl_pll
                           2527 ;	../../shared/src/cal_top.c:186: load_init_temp_table();
   02B4 78r00              2528 	mov	r0,#_load_init_temp_table
   02B6 79s00              2529 	mov	r1,#(_load_init_temp_table >> 8)
   02B8 7As00              2530 	mov	r2,#(_load_init_temp_table >> 16)
   02BA 12s00r00           2531 	lcall	__sdcc_banked_call
   02BD D0 04              2532 	pop	ar4
                           2533 ;	../../shared/src/cal_top.c:188: if(slave_phy_on==0) {
   02BF 90s00r00           2534 	mov	dptr,#_slave_phy_on
   02C2 E0                 2535 	movx	a,@dptr
   02C3 FD                 2536 	mov	r5,a
   02C4 70 53              2537 	jnz	00129$
                           2538 ;	../../shared/src/cal_top.c:189: pll_clk_ready_0();
   02C6 C0 04              2539 	push	ar4
   02C8 78r00              2540 	mov	r0,#_pll_clk_ready_0
   02CA 79s00              2541 	mov	r1,#(_pll_clk_ready_0 >> 8)
   02CC 7As00              2542 	mov	r2,#(_pll_clk_ready_0 >> 16)
   02CE 12s00r00           2543 	lcall	__sdcc_banked_call
                           2544 ;	../../shared/src/cal_top.c:190: reg_RESET_ANA = 0;
   02D1 90 A3 19           2545 	mov	dptr,#(_PM_CMN_REG1 + 0x0001)
   02D4 E0                 2546 	movx	a,@dptr
   02D5 54 EF              2547 	anl	a,#0xef
   02D7 F0                 2548 	movx	@dptr,a
                           2549 ;	../../shared/src/cal_top.c:191: pll_cal();
   02D8 78r00              2550 	mov	r0,#_pll_cal
   02DA 79s00              2551 	mov	r1,#(_pll_cal >> 8)
   02DC 7As00              2552 	mov	r2,#(_pll_cal >> 16)
   02DE 12s00r00           2553 	lcall	__sdcc_banked_call
                           2554 ;	../../shared/src/cal_top.c:192: pll_clk_ready_1();
   02E1 78r00              2555 	mov	r0,#_pll_clk_ready_1
   02E3 79s00              2556 	mov	r1,#(_pll_clk_ready_1 >> 8)
   02E5 7As00              2557 	mov	r2,#(_pll_clk_ready_1 >> 16)
   02E7 12s00r00           2558 	lcall	__sdcc_banked_call
   02EA D0 04              2559 	pop	ar4
                           2560 ;	../../shared/src/cal_top.c:196: if (reg_LCPLLCLK_DIV2_SEL == 0) {
   02EC 90 83 3C           2561 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_207
   02EF E0                 2562 	movx	a,@dptr
   02F0 20 E1 19           2563 	jb	acc.1,00126$
                           2564 ;	../../shared/src/cal_top.c:197: reg_LCPLL_DCC_5_0 = 0x20; //if LCPLLCLK_DIV2_SEL=0, need to set default
   02F3 90 82 D8           2565 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_182
   02F6 E0                 2566 	movx	a,@dptr
   02F7 54 03              2567 	anl	a,#0x03
   02F9 44 80              2568 	orl	a,#0x80
   02FB F0                 2569 	movx	@dptr,a
                           2570 ;	../../shared/src/cal_top.c:198: cmx_PLLDCC_CAL_DONE = 1; cmx_PLLDCC_CAL_PASS = 1;
   02FC 90 E6 4C           2571 	mov	dptr,#_CAL_STATUS_READ
   02FF E0                 2572 	movx	a,@dptr
   0300 44 02              2573 	orl	a,#0x02
   0302 F0                 2574 	movx	@dptr,a
   0303 90 E6 4D           2575 	mov	dptr,#(_CAL_STATUS_READ + 0x0001)
   0306 E0                 2576 	movx	a,@dptr
   0307 44 04              2577 	orl	a,#0x04
   0309 F0                 2578 	movx	@dptr,a
   030A 80 0D              2579 	sjmp	00129$
   030C                    2580 00126$:
                           2581 ;	../../shared/src/cal_top.c:202: plldcc_cal();
   030C C0 04              2582 	push	ar4
   030E 78r00              2583 	mov	r0,#_plldcc_cal
   0310 79s00              2584 	mov	r1,#(_plldcc_cal >> 8)
   0312 7As00              2585 	mov	r2,#(_plldcc_cal >> 16)
   0314 12s00r00           2586 	lcall	__sdcc_banked_call
   0317 D0 04              2587 	pop	ar4
   0319                    2588 00129$:
                           2589 ;	../../shared/src/cal_top.c:205: if( no_pllspdchg ) break; //SERDES always use LC PLL rate0
   0319 20*00 35           2590 	jb	_no_pllspdchg,00141$
                           2591 ;	../../shared/src/cal_top.c:206: if( phy_mode == SERDES ) break;
   031C 90 A3 16           2592 	mov	dptr,#(_SYSTEM + 0x0002)
   031F E0                 2593 	movx	a,@dptr
   0320 54 07              2594 	anl	a,#0x07
   0322 FD                 2595 	mov	r5,a
   0323 BD 04 02           2596 	cjne	r5,#0x04,00394$
   0326 80 29              2597 	sjmp	00141$
   0328                    2598 00394$:
                           2599 ;	../../shared/src/cal_top.c:209: if(phy_mode==PCIE  || phy_mode<=SAS) rate = 0;
   0328 90 A3 16           2600 	mov	dptr,#(_SYSTEM + 0x0002)
   032B E0                 2601 	movx	a,@dptr
   032C 54 07              2602 	anl	a,#0x07
   032E FD                 2603 	mov	r5,a
   032F BD 03 02           2604 	cjne	r5,#0x03,00395$
   0332 80 13              2605 	sjmp	00134$
   0334                    2606 00395$:
   0334 90 A3 16           2607 	mov	dptr,#(_SYSTEM + 0x0002)
   0337 E0                 2608 	movx	a,@dptr
   0338 54 07              2609 	anl	a,#0x07
   033A FD                 2610 	mov	r5,a
   033B C3                 2611 	clr	c
   033C 74 81              2612 	mov	a,#(0x01 ^ 0x80)
   033E 8D F0              2613 	mov	b,r5
   0340 63 F0 80           2614 	xrl	b,#0x80
   0343 95 F0              2615 	subb	a,b
   0345 40 04              2616 	jc	00135$
   0347                    2617 00134$:
   0347 7B 00              2618 	mov	r3,#0x00
   0349 80 02              2619 	sjmp	00140$
   034B                    2620 00135$:
                           2621 ;	../../shared/src/cal_top.c:210: else rate = 1;
   034B 7B 01              2622 	mov	r3,#0x01
   034D                    2623 00140$:
                           2624 ;	../../shared/src/cal_top.c:180: for(inx=0; inx<2; inx++) {
   034D 0C                 2625 	inc	r4
   034E 02s02r98           2626 	ljmp	00138$
   0351                    2627 00141$:
                           2628 ;	../../shared/src/cal_top.c:216: if(slave_phy_on==0) PHY_STATUS_INT |= LCPLL_CAL_LOOP_DONE;
   0351 90s00r00           2629 	mov	dptr,#_slave_phy_on
   0354 E0                 2630 	movx	a,@dptr
   0355 FB                 2631 	mov	r3,a
   0356 70 0D              2632 	jnz	00145$
   0358 90 22 38           2633 	mov	dptr,#_MCU_STATUS2_LANE
   035B E0                 2634 	movx	a,@dptr
   035C FB                 2635 	mov	r3,a
   035D 43 03 02           2636 	orl	ar3,#0x02
   0360 90 22 38           2637 	mov	dptr,#_MCU_STATUS2_LANE
   0363 EB                 2638 	mov	a,r3
   0364 F0                 2639 	movx	@dptr,a
   0365                    2640 00145$:
                           2641 ;	../../shared/src/cal_top.c:221: mcu_align_0(11);
   0365 75 82 0B           2642 	mov	dpl,#0x0B
   0368 78rD6              2643 	mov	r0,#_mcu_align_0
   036A 79s0A              2644 	mov	r1,#(_mcu_align_0 >> 8)
   036C 7As00              2645 	mov	r2,#(_mcu_align_0 >> 16)
   036E 12s00r00           2646 	lcall	__sdcc_banked_call
                           2647 ;	../../shared/src/cal_top.c:224: if( ring_lane_sel ) {
   0371 90s00r00           2648 	mov	dptr,#_ring_lane_sel
   0374 E0                 2649 	movx	a,@dptr
   0375 FB                 2650 	mov	r3,a
   0376 60 76              2651 	jz	00160$
                           2652 ;	../../shared/src/cal_top.c:227: if( ring_pll_enabled ) {
   0378 30*00 6C           2653 	jnb	_ring_pll_enabled,00155$
                           2654 ;	../../shared/src/cal_top.c:229: pll_clk_ready_ring_0();
   037B 78r00              2655 	mov	r0,#_pll_clk_ready_ring_0
   037D 79s00              2656 	mov	r1,#(_pll_clk_ready_ring_0 >> 8)
   037F 7As00              2657 	mov	r2,#(_pll_clk_ready_ring_0 >> 16)
   0381 12s00r00           2658 	lcall	__sdcc_banked_call
                           2659 ;	../../shared/src/cal_top.c:231: for(rate=0; rate<2; rate++) {
   0384 7B 00              2660 	mov	r3,#0x00
   0386                    2661 00150$:
   0386 BB 02 00           2662 	cjne	r3,#0x02,00400$
   0389                    2663 00400$:
   0389 50 51              2664 	jnc	00153$
                           2665 ;	../../shared/src/cal_top.c:236: loadspeedtbl_ringpll(rate);
   038B 8B 82              2666 	mov	dpl,r3
   038D C0 03              2667 	push	ar3
   038F 12s00r00           2668 	lcall	_loadspeedtbl_ringpll
                           2669 ;	../../shared/src/cal_top.c:245: reg_ANA_PU_PLL_RING = 1;
   0392 90 A3 24           2670 	mov	dptr,#_INPUT_CMN_PIN_REG2
   0395 E0                 2671 	movx	a,@dptr
   0396 44 20              2672 	orl	a,#0x20
   0398 F0                 2673 	movx	@dptr,a
                           2674 ;	../../shared/src/cal_top.c:246: delay01(5);
   0399 90 00 05           2675 	mov	dptr,#0x0005
   039C 78r00              2676 	mov	r0,#_delay01
   039E 79s00              2677 	mov	r1,#(_delay01 >> 8)
   03A0 7As00              2678 	mov	r2,#(_delay01 >> 16)
   03A2 12s00r00           2679 	lcall	__sdcc_banked_call
                           2680 ;	../../shared/src/cal_top.c:247: reg_ANA_PU_PLL_DLY_RING = 1;
   03A5 90 A3 4D           2681 	mov	dptr,#(_PM_CMN_REG2 + 0x0001)
   03A8 E0                 2682 	movx	a,@dptr
   03A9 44 04              2683 	orl	a,#0x04
   03AB F0                 2684 	movx	@dptr,a
                           2685 ;	../../shared/src/cal_top.c:248: delay01(5);
   03AC 90 00 05           2686 	mov	dptr,#0x0005
   03AF 78r00              2687 	mov	r0,#_delay01
   03B1 79s00              2688 	mov	r1,#(_delay01 >> 8)
   03B3 7As00              2689 	mov	r2,#(_delay01 >> 16)
   03B5 12s00r00           2690 	lcall	__sdcc_banked_call
                           2691 ;	../../shared/src/cal_top.c:249: reg_RESET_ANA_RING = 0;
   03B8 90 A3 33           2692 	mov	dptr,#(_PLLCAL_REG1 + 0x0003)
   03BB E0                 2693 	movx	a,@dptr
   03BC 54 F7              2694 	anl	a,#0xf7
   03BE F0                 2695 	movx	@dptr,a
                           2696 ;	../../shared/src/cal_top.c:253: ring_pll_cal();
   03BF 78r00              2697 	mov	r0,#_ring_pll_cal
   03C1 79s00              2698 	mov	r1,#(_ring_pll_cal >> 8)
   03C3 7As00              2699 	mov	r2,#(_ring_pll_cal >> 16)
   03C5 12s00r00           2700 	lcall	__sdcc_banked_call
   03C8 D0 03              2701 	pop	ar3
                           2702 ;	../../shared/src/cal_top.c:255: if( no_pllspdchg ) break;  
   03CA 20*00 0F           2703 	jb	_no_pllspdchg,00153$
                           2704 ;	../../shared/src/cal_top.c:256: if( phy_mode == SERDES ) break; //SERDAS always use rate0
   03CD 90 A3 16           2705 	mov	dptr,#(_SYSTEM + 0x0002)
   03D0 E0                 2706 	movx	a,@dptr
   03D1 54 07              2707 	anl	a,#0x07
   03D3 FC                 2708 	mov	r4,a
   03D4 BC 04 02           2709 	cjne	r4,#0x04,00403$
   03D7 80 03              2710 	sjmp	00153$
   03D9                    2711 00403$:
                           2712 ;	../../shared/src/cal_top.c:231: for(rate=0; rate<2; rate++) {
   03D9 0B                 2713 	inc	r3
   03DA 80 AA              2714 	sjmp	00150$
   03DC                    2715 00153$:
                           2716 ;	../../shared/src/cal_top.c:262: pll_clk_ready_ring_1();
   03DC 78r00              2717 	mov	r0,#_pll_clk_ready_ring_1
   03DE 79s00              2718 	mov	r1,#(_pll_clk_ready_ring_1 >> 8)
   03E0 7As00              2719 	mov	r2,#(_pll_clk_ready_ring_1 >> 16)
   03E2 12s00r00           2720 	lcall	__sdcc_banked_call
   03E5 80 07              2721 	sjmp	00160$
   03E7                    2722 00155$:
                           2723 ;	../../shared/src/cal_top.c:265: else reg_RING_PLL_DISABLE = 1;
   03E7 90 A3 24           2724 	mov	dptr,#_INPUT_CMN_PIN_REG2
   03EA E0                 2725 	movx	a,@dptr
   03EB 44 01              2726 	orl	a,#0x01
   03ED F0                 2727 	movx	@dptr,a
   03EE                    2728 00160$:
                           2729 ;	../../shared/src/cal_top.c:271: mcu_align_0(12);
   03EE 75 82 0C           2730 	mov	dpl,#0x0C
   03F1 78rD6              2731 	mov	r0,#_mcu_align_0
   03F3 79s0A              2732 	mov	r1,#(_mcu_align_0 >> 8)
   03F5 7As00              2733 	mov	r2,#(_mcu_align_0 >> 16)
   03F7 12s00r00           2734 	lcall	__sdcc_banked_call
                           2735 ;	../../shared/src/cal_top.c:274: for(genno = min_gen; genno<=max_gen; genno++)  
   03FA 90 63 01           2736 	mov	dptr,#_min_gen
   03FD E0                 2737 	movx	a,@dptr
   03FE FB                 2738 	mov	r3,a
   03FF FA                 2739 	mov	r2,a
   0400                    2740 00205$:
   0400 90 63 00           2741 	mov	dptr,#_max_gen
   0403 E0                 2742 	movx	a,@dptr
   0404 FB                 2743 	mov	r3,a
   0405 B5 02 00           2744 	cjne	a,ar2,00404$
   0408                    2745 00404$:
   0408 50 03              2746 	jnc	00405$
   040A 02s05r87           2747 	ljmp	00208$
   040D                    2748 00405$:
                           2749 ;	../../shared/src/cal_top.c:276: gen_rx = genno;	gen_tx = genno;
   040D 90s00r00           2750 	mov	dptr,#_gen_rx
   0410 EA                 2751 	mov	a,r2
   0411 F0                 2752 	movx	@dptr,a
   0412 90s00r00           2753 	mov	dptr,#_gen_tx
   0415 EA                 2754 	mov	a,r2
   0416 F0                 2755 	movx	@dptr,a
                           2756 ;	../../shared/src/cal_top.c:278: if(phy_mode==SERDES) { //serdes need to calibrate on own speed
   0417 90 A3 16           2757 	mov	dptr,#(_SYSTEM + 0x0002)
   041A E0                 2758 	movx	a,@dptr
   041B 54 07              2759 	anl	a,#0x07
   041D FB                 2760 	mov	r3,a
   041E BB 04 09           2761 	cjne	r3,#0x04,00165$
                           2762 ;	../../shared/src/cal_top.c:279: loadspeedtbl_gen();
   0421 C0 02              2763 	push	ar2
   0423 12s00r00           2764 	lcall	_loadspeedtbl_gen
   0426 D0 02              2765 	pop	ar2
   0428 80 07              2766 	sjmp	00166$
   042A                    2767 00165$:
                           2768 ;	../../shared/src/cal_top.c:282: loadSpeedtbl();
   042A C0 02              2769 	push	ar2
   042C 12s00r00           2770 	lcall	_loadSpeedtbl
   042F D0 02              2771 	pop	ar2
   0431                    2772 00166$:
                           2773 ;	../../shared/src/cal_top.c:292: if(!SPDCHG_ON_READ)
   0431 90 22 38           2774 	mov	dptr,#_MCU_STATUS2_LANE
   0434 E0                 2775 	movx	a,@dptr
   0435 FB                 2776 	mov	r3,a
   0436 53 03 01           2777 	anl	ar3,#0x01
   0439 BB 01 02           2778 	cjne	r3,#0x01,00408$
   043C 80 70              2779 	sjmp	00184$
   043E                    2780 00408$:
                           2781 ;	../../shared/src/cal_top.c:294: mcu_align_0(20);
   043E 75 82 14           2782 	mov	dpl,#0x14
   0441 C0 02              2783 	push	ar2
   0443 78rD6              2784 	mov	r0,#_mcu_align_0
   0445 79s0A              2785 	mov	r1,#(_mcu_align_0 >> 8)
   0447 7As00              2786 	mov	r2,#(_mcu_align_0 >> 16)
   0449 12s00r00           2787 	lcall	__sdcc_banked_call
   044C D0 02              2788 	pop	ar2
                           2789 ;	../../shared/src/cal_top.c:296: if( mcu_en0) {
   044E 90 E6 BE           2790 	mov	dptr,#(_MCU_INFO_12 + 0x0002)
   0451 E0                 2791 	movx	a,@dptr
   0452 60 29              2792 	jz	00174$
                           2793 ;	../../shared/src/cal_top.c:297: if( mcuid==MCU_LANE0)	{
   0454 90 22 00           2794 	mov	dptr,#_MCU_CONTROL_LANE
   0457 E0                 2795 	movx	a,@dptr
   0458 70 1B              2796 	jnz	00167$
                           2797 ;	../../shared/src/cal_top.c:298: vdd_cal();
   045A C0 02              2798 	push	ar2
   045C 78r00              2799 	mov	r0,#_vdd_cal
   045E 79s00              2800 	mov	r1,#(_vdd_cal >> 8)
   0460 7As00              2801 	mov	r2,#(_vdd_cal >> 16)
   0462 12s00r00           2802 	lcall	__sdcc_banked_call
                           2803 ;	../../shared/src/cal_top.c:300: phy_check_lane(1);
   0465 75 82 01           2804 	mov	dpl,#0x01
   0468 78rBA              2805 	mov	r0,#_phy_check_lane
   046A 79s0A              2806 	mov	r1,#(_phy_check_lane >> 8)
   046C 7As00              2807 	mov	r2,#(_phy_check_lane >> 16)
   046E 12s00r00           2808 	lcall	__sdcc_banked_call
   0471 D0 02              2809 	pop	ar2
                           2810 ;	../../shared/src/cal_top.c:302: else while(PHY_CHECK_LANE0_READ!=1);
   0473 80 08              2811 	sjmp	00174$
   0475                    2812 00167$:
   0475 90 E6 B6           2813 	mov	dptr,#(_MCU_INFO_4 + 0x0002)
   0478 E0                 2814 	movx	a,@dptr
   0479 FB                 2815 	mov	r3,a
   047A BB 01 F8           2816 	cjne	r3,#0x01,00167$
   047D                    2817 00174$:
                           2818 ;	../../shared/src/cal_top.c:305: if( mcu_en1) {
   047D 90 E6 C2           2819 	mov	dptr,#(_MCU_INFO_13 + 0x0002)
   0480 E0                 2820 	movx	a,@dptr
   0481 60 2B              2821 	jz	00184$
                           2822 ;	../../shared/src/cal_top.c:306: if( mcuid==MCU_LANE1)	{
   0483 90 22 00           2823 	mov	dptr,#_MCU_CONTROL_LANE
   0486 E0                 2824 	movx	a,@dptr
   0487 FB                 2825 	mov	r3,a
   0488 BB 01 1B           2826 	cjne	r3,#0x01,00175$
                           2827 ;	../../shared/src/cal_top.c:307: vdd_cal();
   048B C0 02              2828 	push	ar2
   048D 78r00              2829 	mov	r0,#_vdd_cal
   048F 79s00              2830 	mov	r1,#(_vdd_cal >> 8)
   0491 7As00              2831 	mov	r2,#(_vdd_cal >> 16)
   0493 12s00r00           2832 	lcall	__sdcc_banked_call
                           2833 ;	../../shared/src/cal_top.c:309: phy_check_lane(1);
   0496 75 82 01           2834 	mov	dpl,#0x01
   0499 78rBA              2835 	mov	r0,#_phy_check_lane
   049B 79s0A              2836 	mov	r1,#(_phy_check_lane >> 8)
   049D 7As00              2837 	mov	r2,#(_phy_check_lane >> 16)
   049F 12s00r00           2838 	lcall	__sdcc_banked_call
   04A2 D0 02              2839 	pop	ar2
                           2840 ;	../../shared/src/cal_top.c:311: else while(PHY_CHECK_LANE1_READ!=1);
   04A4 80 08              2841 	sjmp	00184$
   04A6                    2842 00175$:
   04A6 90 E6 BA           2843 	mov	dptr,#(_MCU_INFO_5 + 0x0002)
   04A9 E0                 2844 	movx	a,@dptr
   04AA FB                 2845 	mov	r3,a
   04AB BB 01 F8           2846 	cjne	r3,#0x01,00175$
   04AE                    2847 00184$:
                           2848 ;	../../shared/src/cal_top.c:335: if(!SPDCHG_ON_READ)
   04AE 90 22 38           2849 	mov	dptr,#_MCU_STATUS2_LANE
   04B1 E0                 2850 	movx	a,@dptr
   04B2 FB                 2851 	mov	r3,a
   04B3 53 03 01           2852 	anl	ar3,#0x01
   04B6 BB 01 02           2853 	cjne	r3,#0x01,00418$
   04B9 80 70              2854 	sjmp	00202$
   04BB                    2855 00418$:
                           2856 ;	../../shared/src/cal_top.c:337: mcu_align_0(21);
   04BB 75 82 15           2857 	mov	dpl,#0x15
   04BE C0 02              2858 	push	ar2
   04C0 78rD6              2859 	mov	r0,#_mcu_align_0
   04C2 79s0A              2860 	mov	r1,#(_mcu_align_0 >> 8)
   04C4 7As00              2861 	mov	r2,#(_mcu_align_0 >> 16)
   04C6 12s00r00           2862 	lcall	__sdcc_banked_call
   04C9 D0 02              2863 	pop	ar2
                           2864 ;	../../shared/src/cal_top.c:339: if( mcu_en0) {
   04CB 90 E6 BE           2865 	mov	dptr,#(_MCU_INFO_12 + 0x0002)
   04CE E0                 2866 	movx	a,@dptr
   04CF 60 29              2867 	jz	00192$
                           2868 ;	../../shared/src/cal_top.c:340: if( mcuid==MCU_LANE0)	{
   04D1 90 22 00           2869 	mov	dptr,#_MCU_CONTROL_LANE
   04D4 E0                 2870 	movx	a,@dptr
   04D5 70 1B              2871 	jnz	00185$
                           2872 ;	../../shared/src/cal_top.c:341: txdetect_cal();
   04D7 C0 02              2873 	push	ar2
   04D9 78r00              2874 	mov	r0,#_txdetect_cal
   04DB 79s00              2875 	mov	r1,#(_txdetect_cal >> 8)
   04DD 7As00              2876 	mov	r2,#(_txdetect_cal >> 16)
   04DF 12s00r00           2877 	lcall	__sdcc_banked_call
                           2878 ;	../../shared/src/cal_top.c:343: phy_check_lane(2);
   04E2 75 82 02           2879 	mov	dpl,#0x02
   04E5 78rBA              2880 	mov	r0,#_phy_check_lane
   04E7 79s0A              2881 	mov	r1,#(_phy_check_lane >> 8)
   04E9 7As00              2882 	mov	r2,#(_phy_check_lane >> 16)
   04EB 12s00r00           2883 	lcall	__sdcc_banked_call
   04EE D0 02              2884 	pop	ar2
                           2885 ;	../../shared/src/cal_top.c:345: else while(PHY_CHECK_LANE0_READ!=2);
   04F0 80 08              2886 	sjmp	00192$
   04F2                    2887 00185$:
   04F2 90 E6 B6           2888 	mov	dptr,#(_MCU_INFO_4 + 0x0002)
