                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:23 2018
                              5 ;--------------------------------------------------------
                              6 	.module cmd_if
   01F4                    2422 00134$:
   01F4 C0 04              2423 	push	ar4
   01F6 8B 82              2424 	mov	dpl,r3
   01F8 12s06r2A           2425 	lcall	_cmd_sq_thrs_ratio
   01FB AB 82              2426 	mov	r3,dpl
   01FD 15 81              2427 	dec	sp
   01FF 8B 02              2428 	mov	ar2,r3
                           2429 ;	../../shared/src/cmd_if.c:142: }
   0201 80 5B              2430 	sjmp	00160$
   0203                    2431 00152$:
                           2432 ;	../../shared/src/cmd_if.c:144: else if(cmd_type == CMD_TYPE_CTRL) { 
   0203 A8*00              2433 	mov	r0,_bp
   0205 08                 2434 	inc	r0
   0206 B6 83 13           2435 	cjne	@r0,#0x83,00149$
                           2436 ;	../../shared/src/cmd_if.c:145: switch(cmd_code) {
   0209 BC 00 02           2437 	cjne	r4,#0x00,00207$
   020C 80 03              2438 	sjmp	00137$
   020E                    2439 00207$:
   020E BC 01 4D           2440 	cjne	r4,#0x01,00160$
                           2441 ;	../../shared/src/cmd_if.c:147: case CMD_BYPASS_CTLE_TRAIN_SET:	result = cmd_bypass_ctle_train(cmd_code); break;
   0211                    2442 00137$:
   0211 8C 82              2443 	mov	dpl,r4
   0213 12s08r73           2444 	lcall	_cmd_bypass_ctle_train
   0216 AB 82              2445 	mov	r3,dpl
   0218 8B 02              2446 	mov	ar2,r3
                           2447 ;	../../shared/src/cmd_if.c:148: }
   021A 80 42              2448 	sjmp	00160$
   021C                    2449 00149$:
                           2450 ;	../../shared/src/cmd_if.c:150: else if(cmd_type == CMD_TYPE_CAL) { //cal
   021C A8*00              2451 	mov	r0,_bp
   021E 08                 2452 	inc	r0
   021F B6 84 3C           2453 	cjne	@r0,#0x84,00160$
                           2454 ;	../../shared/src/cmd_if.c:151: switch(cmd_code) {
   0222 BC 00 02           2455 	cjne	r4,#0x00,00212$
   0225 80 05              2456 	sjmp	00139$
   0227                    2457 00212$:
                           2458 ;	../../shared/src/cmd_if.c:152: case CMD_RX_IMP_CAL: 
   0227 BC 01 34           2459 	cjne	r4,#0x01,00160$
   022A 80 1A              2460 	sjmp	00142$
   022C                    2461 00139$:
                           2462 ;	../../shared/src/cmd_if.c:153: if((lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b0&0x03)==mcuid) result = cmd_rx_imp_cal(); break;
   022C 90 60 20           2463 	mov	dptr,#_PHY_REMOTE_CTRL_VALUE_LANE
   022F E0                 2464 	movx	a,@dptr
   0230 FB                 2465 	mov	r3,a
   0231 53 03 03           2466 	anl	ar3,#0x03
   0234 90 22 00           2467 	mov	dptr,#_MCU_CONTROL_LANE
   0237 E0                 2468 	movx	a,@dptr
   0238 FC                 2469 	mov	r4,a
   0239 EB                 2470 	mov	a,r3
   023A B5 04 21           2471 	cjne	a,ar4,00160$
   023D 12s0Dr32           2472 	lcall	_cmd_rx_imp_cal
   0240 AB 82              2473 	mov	r3,dpl
   0242 8B 02              2474 	mov	ar2,r3
                           2475 ;	../../shared/src/cmd_if.c:154: case CMD_TX_IMP_CAL: 
   0244 80 18              2476 	sjmp	00160$
   0246                    2477 00142$:
                           2478 ;	../../shared/src/cmd_if.c:155: if((lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b0&0x03)==mcuid) result = cmd_tx_imp_cal(); break;
   0246 90 60 20           2479 	mov	dptr,#_PHY_REMOTE_CTRL_VALUE_LANE
   0249 E0                 2480 	movx	a,@dptr
   024A FB                 2481 	mov	r3,a
   024B 53 03 03           2482 	anl	ar3,#0x03
   024E 90 22 00           2483 	mov	dptr,#_MCU_CONTROL_LANE
   0251 E0                 2484 	movx	a,@dptr
   0252 FC                 2485 	mov	r4,a
   0253 EB                 2486 	mov	a,r3
   0254 B5 04 07           2487 	cjne	a,ar4,00160$
   0257 12s0Dr63           2488 	lcall	_cmd_tx_imp_cal
   025A AB 82              2489 	mov	r3,dpl
   025C 8B 02              2490 	mov	ar2,r3
                           2491 ;	../../shared/src/cmd_if.c:159: finish0:
   025E                    2492 00160$:
                           2493 ;	../../shared/src/cmd_if.c:160: lnx_PHY_LOCAL_STATUS_LANE_7_0 = result;
   025E 90 60 2E           2494 	mov	dptr,#(_TRX_TRAIN_IF_TIMERS2_LANE + 0x0002)
   0261 EA                 2495 	mov	a,r2
   0262 F0                 2496 	movx	@dptr,a
                           2497 ;	../../shared/src/cmd_if.c:161: lnx_PHY_MCU_LOCAL_ACK_LANE = 1;
   0263 90 60 33           2498 	mov	dptr,#(_TRX_TRAIN_IF_TIMERS_ENABLE_LANE + 0x0003)
   0266 E0                 2499 	movx	a,@dptr
   0267 44 01              2500 	orl	a,#0x01
   0269 F0                 2501 	movx	@dptr,a
                           2502 ;	../../shared/src/cmd_if.c:163: reg_MCU_DEBUG0_LANE_7_0 = 15;
   026A 90 22 B4           2503 	mov	dptr,#_MCU_DEBUG0_LANE
   026D 74 0F              2504 	mov	a,#0x0F
   026F F0                 2505 	movx	@dptr,a
                           2506 ;	../../shared/src/cmd_if.c:164: reg_MCU_DEBUG1_LANE_7_0 = lnx_PHY_LOCAL_STATUS_LANE_7_0;
   0270 90 60 2E           2507 	mov	dptr,#(_TRX_TRAIN_IF_TIMERS2_LANE + 0x0002)
   0273 E0                 2508 	movx	a,@dptr
   0274 FA                 2509 	mov	r2,a
   0275 90 22 B5           2510 	mov	dptr,#(_MCU_DEBUG0_LANE + 0x0001)
   0278 EA                 2511 	mov	a,r2
   0279 F0                 2512 	movx	@dptr,a
                           2513 ;	../../shared/src/cmd_if.c:165: MCU_DEBUG_LANE.VAL = PHY_LOCAL_VALUE_LANE.VAL; 
   027A 90 60 24           2514 	mov	dptr,#_PHY_LOCAL_VALUE_LANE
   027D E0                 2515 	movx	a,@dptr
   027E FA                 2516 	mov	r2,a
   027F A3                 2517 	inc	dptr
   0280 E0                 2518 	movx	a,@dptr
   0281 FB                 2519 	mov	r3,a
   0282 A3                 2520 	inc	dptr
   0283 E0                 2521 	movx	a,@dptr
   0284 FC                 2522 	mov	r4,a
   0285 A3                 2523 	inc	dptr
   0286 E0                 2524 	movx	a,@dptr
   0287 FD                 2525 	mov	r5,a
   0288 90 22 C4           2526 	mov	dptr,#_MCU_DEBUG_LANE
   028B EA                 2527 	mov	a,r2
   028C F0                 2528 	movx	@dptr,a
   028D A3                 2529 	inc	dptr
   028E EB                 2530 	mov	a,r3
   028F F0                 2531 	movx	@dptr,a
   0290 A3                 2532 	inc	dptr
   0291 EC                 2533 	mov	a,r4
   0292 F0                 2534 	movx	@dptr,a
   0293 A3                 2535 	inc	dptr
   0294 ED                 2536 	mov	a,r5
   0295 F0                 2537 	movx	@dptr,a
   0296                    2538 00161$:
   0296 85*00 81           2539 	mov	sp,_bp
   0299 D0*00              2540 	pop	_bp
   029B 22                 2541 	ret
                           2542 ;------------------------------------------------------------
                           2543 ;Allocation info for local variables in function 'cmd_tx_ffe'
                           2544 ;------------------------------------------------------------
                           2545 ;cmd_code                  Allocated to stack - offset -3
                           2546 ;gen                       Allocated to registers r2 
                           2547 ;------------------------------------------------------------
                           2548 ;	../../shared/src/cmd_if.c:168: uint8_t cmd_tx_ffe(uint8_t gen, uint8_t cmd_code) CMD_BANK {
                           2549 ;	-----------------------------------------
                           2550 ;	 function cmd_tx_ffe
                           2551 ;	-----------------------------------------
   029C                    2552 _cmd_tx_ffe:
   029C C0*00              2553 	push	_bp
   029E 85 81*00           2554 	mov	_bp,sp
   02A1 AA 82              2555 	mov	r2,dpl
                           2556 ;	../../shared/src/cmd_if.c:170: if(gen==0x80) {//current
   02A3 BA 80 02           2557 	cjne	r2,#0x80,00130$
   02A6 80 03              2558 	sjmp	00131$
   02A8                    2559 00130$:
   02A8 02s03rA1           2560 	ljmp	00118$
   02AB                    2561 00131$:
                           2562 ;	../../shared/src/cmd_if.c:172: if(cmd_code==CMD_TX_FFE_GET) {
   02AB E5*00              2563 	mov	a,_bp
   02AD 24 FD              2564 	add	a,#0xfd
   02AF F8                 2565 	mov	r0,a
   02B0 B6 01 67           2566 	cjne	@r0,#0x01,00112$
                           2567 ;	../../shared/src/cmd_if.c:173: lnx_PHY_LOCAL_VALUE_LANE_31_0_b0 = LINK_TRAIN_MODE0.BT.B0; //[7:4]em_po
   02B3 90 26 50           2568 	mov	dptr,#_LINK_TRAIN_MODE0
   02B6 E0                 2569 	movx	a,@dptr
   02B7 90 60 24           2570 	mov	dptr,#_PHY_LOCAL_VALUE_LANE
   02BA F0                 2571 	movx	@dptr,a
                           2572 ;	../../shared/src/cmd_if.c:174: lnx_PHY_LOCAL_VALUE_LANE_31_0_b1 = LINK_TRAIN_MODE0.BT.B1; //[7:4]em_peak [3:0]em_pre
   02BB 90 26 51           2573 	mov	dptr,#(_LINK_TRAIN_MODE0 + 0x0001)
   02BE E0                 2574 	movx	a,@dptr
   02BF FB                 2575 	mov	r3,a
   02C0 90 60 25           2576 	mov	dptr,#(_PHY_LOCAL_VALUE_LANE + 0x0001)
   02C3 F0                 2577 	movx	@dptr,a
                           2578 ;	../../shared/src/cmd_if.c:176: if(reg_ANA_TX_EM_PEAK_EN_LANE) lnx_PHY_LOCAL_VALUE_LANE_31_0_b0 |= 0x08;
   02C4 90 26 52           2579 	mov	dptr,#(_LINK_TRAIN_MODE0 + 0x0002)
   02C7 E0                 2580 	movx	a,@dptr
   02C8 30 E7 0D           2581 	jnb	acc.7,00102$
   02CB 90 60 24           2582 	mov	dptr,#_PHY_LOCAL_VALUE_LANE
   02CE E0                 2583 	movx	a,@dptr
   02CF FB                 2584 	mov	r3,a
   02D0 43 03 08           2585 	orl	ar3,#0x08
   02D3 90 60 24           2586 	mov	dptr,#_PHY_LOCAL_VALUE_LANE
   02D6 EB                 2587 	mov	a,r3
   02D7 F0                 2588 	movx	@dptr,a
   02D8                    2589 00102$:
                           2590 ;	../../shared/src/cmd_if.c:177: if(reg_ANA_TX_EM_PRE_EN_LANE)  lnx_PHY_LOCAL_VALUE_LANE_31_0_b0 |= 0x04; 
   02D8 90 26 52           2591 	mov	dptr,#(_LINK_TRAIN_MODE0 + 0x0002)
   02DB E0                 2592 	movx	a,@dptr
   02DC 30 E6 0D           2593 	jnb	acc.6,00104$
   02DF 90 60 24           2594 	mov	dptr,#_PHY_LOCAL_VALUE_LANE
   02E2 E0                 2595 	movx	a,@dptr
   02E3 FB                 2596 	mov	r3,a
   02E4 43 03 04           2597 	orl	ar3,#0x04
   02E7 90 60 24           2598 	mov	dptr,#_PHY_LOCAL_VALUE_LANE
   02EA EB                 2599 	mov	a,r3
   02EB F0                 2600 	movx	@dptr,a
   02EC                    2601 00104$:
                           2602 ;	../../shared/src/cmd_if.c:178: if(reg_ANA_TX_EM_PO_EN_LANE)   lnx_PHY_LOCAL_VALUE_LANE_31_0_b0 |= 0x02;
   02EC 90 26 52           2603 	mov	dptr,#(_LINK_TRAIN_MODE0 + 0x0002)
   02EF E0                 2604 	movx	a,@dptr
   02F0 30 E5 0D           2605 	jnb	acc.5,00106$
   02F3 90 60 24           2606 	mov	dptr,#_PHY_LOCAL_VALUE_LANE
   02F6 E0                 2607 	movx	a,@dptr
   02F7 FB                 2608 	mov	r3,a
   02F8 43 03 02           2609 	orl	ar3,#0x02
   02FB 90 60 24           2610 	mov	dptr,#_PHY_LOCAL_VALUE_LANE
   02FE EB                 2611 	mov	a,r3
   02FF F0                 2612 	movx	@dptr,a
   0300                    2613 00106$:
                           2614 ;	../../shared/src/cmd_if.c:179: if(txffe_force_en)    		   lnx_PHY_LOCAL_VALUE_LANE_31_0_b0 |= 0x01;
   0300 90s00r00           2615 	mov	dptr,#_txffe_force_en
   0303 E0                 2616 	movx	a,@dptr
   0304 FB                 2617 	mov	r3,a
   0305 70 03              2618 	jnz	00137$
   0307 02s04r14           2619 	ljmp	00119$
   030A                    2620 00137$:
   030A 90 60 24           2621 	mov	dptr,#_PHY_LOCAL_VALUE_LANE
   030D E0                 2622 	movx	a,@dptr
   030E FB                 2623 	mov	r3,a
   030F 43 03 01           2624 	orl	ar3,#0x01
   0312 90 60 24           2625 	mov	dptr,#_PHY_LOCAL_VALUE_LANE
   0315 EB                 2626 	mov	a,r3
   0316 F0                 2627 	movx	@dptr,a
   0317 02s04r14           2628 	ljmp	00119$
   031A                    2629 00112$:
                           2630 ;	../../shared/src/cmd_if.c:182: reg_TX_EM_CTRL_REG_EN_LANE = 1;
   031A 90 26 53           2631 	mov	dptr,#(_LINK_TRAIN_MODE0 + 0x0003)
   031D E0                 2632 	movx	a,@dptr
   031E 44 80              2633 	orl	a,#0x80
   0320 F0                 2634 	movx	@dptr,a
                           2635 ;	../../shared/src/cmd_if.c:183: LINK_TRAIN_MODE0.BT.B0 = lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b0; //[7:4]em_po
   0321 90 60 20           2636 	mov	dptr,#_PHY_REMOTE_CTRL_VALUE_LANE
   0324 E0                 2637 	movx	a,@dptr
   0325 90 26 50           2638 	mov	dptr,#_LINK_TRAIN_MODE0
   0328 F0                 2639 	movx	@dptr,a
                           2640 ;	../../shared/src/cmd_if.c:184: LINK_TRAIN_MODE0.BT.B1 = lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b1; //[7:4]em_peak [3:0]em_pre
   0329 90 60 21           2641 	mov	dptr,#(_PHY_REMOTE_CTRL_VALUE_LANE + 0x0001)
   032C E0                 2642 	movx	a,@dptr
   032D 90 26 51           2643 	mov	dptr,#(_LINK_TRAIN_MODE0 + 0x0001)
   0330 F0                 2644 	movx	@dptr,a
                           2645 ;	../../shared/src/cmd_if.c:185: if (cmx_TX_TRAIN_MODE == 1)
   0331 90 E6 28           2646 	mov	dptr,#_TRAIN_IF_CONFIG
   0334 E0                 2647 	movx	a,@dptr
   0335 03                 2648 	rr	a
   0336 54 01              2649 	anl	a,#0x01
   0338 FB                 2650 	mov	r3,a
   0339 BB 01 52           2651 	cjne	r3,#0x01,00110$
                           2652 ;	../../shared/src/cmd_if.c:187: reg_ANA_TX_EM_PEAK_EN_LANE = (lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b0&0x08)==0x08;
   033C 90 60 20           2653 	mov	dptr,#_PHY_REMOTE_CTRL_VALUE_LANE
   033F E0                 2654 	movx	a,@dptr
   0340 FB                 2655 	mov	r3,a
   0341 53 03 08           2656 	anl	ar3,#0x08
   0344 BB 08 03           2657 	cjne	r3,#0x08,00140$
   0347 D3                 2658 	setb	c
   0348 80 01              2659 	sjmp	00141$
   034A                    2660 00140$:
   034A C3                 2661 	clr	c
   034B                    2662 00141$:
   034B 92*00              2663 	mov  b0,c
   034D E4                 2664 	clr	a
   034E 33                 2665 	rlc	a
   034F 90 26 52           2666 	mov	dptr,#(_LINK_TRAIN_MODE0 + 0x0002)
   0352 13                 2667 	rrc	a
   0353 E0                 2668 	movx	a,@dptr
   0354 92 E7              2669 	mov	acc.7,c
   0356 F0                 2670 	movx	@dptr,a
                           2671 ;	../../shared/src/cmd_if.c:188: reg_ANA_TX_EM_PRE_EN_LANE = (lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b0&0x04)==0x04;
   0357 90 60 20           2672 	mov	dptr,#_PHY_REMOTE_CTRL_VALUE_LANE
   035A E0                 2673 	movx	a,@dptr
   035B FB                 2674 	mov	r3,a
   035C 53 03 04           2675 	anl	ar3,#0x04
   035F BB 04 03           2676 	cjne	r3,#0x04,00142$
   0362 D3                 2677 	setb	c
   0363 80 01              2678 	sjmp	00143$
   0365                    2679 00142$:
   0365 C3                 2680 	clr	c
   0366                    2681 00143$:
   0366 92*00              2682 	mov  b0,c
   0368 E4                 2683 	clr	a
   0369 33                 2684 	rlc	a
   036A 90 26 52           2685 	mov	dptr,#(_LINK_TRAIN_MODE0 + 0x0002)
   036D 13                 2686 	rrc	a
   036E E0                 2687 	movx	a,@dptr
   036F 92 E6              2688 	mov	acc.6,c
   0371 F0                 2689 	movx	@dptr,a
                           2690 ;	../../shared/src/cmd_if.c:189: reg_ANA_TX_EM_PO_EN_LANE = (lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b0&0x02)==0x02;
   0372 90 60 20           2691 	mov	dptr,#_PHY_REMOTE_CTRL_VALUE_LANE
   0375 E0                 2692 	movx	a,@dptr
   0376 FB                 2693 	mov	r3,a
   0377 53 03 02           2694 	anl	ar3,#0x02
   037A BB 02 03           2695 	cjne	r3,#0x02,00144$
   037D D3                 2696 	setb	c
   037E 80 01              2697 	sjmp	00145$
   0380                    2698 00144$:
   0380 C3                 2699 	clr	c
   0381                    2700 00145$:
   0381 92*00              2701 	mov  b0,c
   0383 E4                 2702 	clr	a
   0384 33                 2703 	rlc	a
   0385 FB                 2704 	mov	r3,a
   0386 90 26 52           2705 	mov	dptr,#(_LINK_TRAIN_MODE0 + 0x0002)
   0389 13                 2706 	rrc	a
   038A E0                 2707 	movx	a,@dptr
   038B 92 E5              2708 	mov	acc.5,c
   038D F0                 2709 	movx	@dptr,a
   038E                    2710 00110$:
                           2711 ;	../../shared/src/cmd_if.c:191: txffe_force_en = (lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b0&0x01)==0x01;
   038E 90 60 20           2712 	mov	dptr,#_PHY_REMOTE_CTRL_VALUE_LANE
   0391 E0                 2713 	movx	a,@dptr
   0392 FB                 2714 	mov	r3,a
   0393 53 03 01           2715 	anl	ar3,#0x01
   0396 90s00r00           2716 	mov	dptr,#_txffe_force_en
   0399 E4                 2717 	clr	a
   039A BB 01 01           2718 	cjne	r3,#0x01,00146$
   039D 04                 2719 	inc	a
   039E                    2720 00146$:
   039E F0                 2721 	movx	@dptr,a
   039F 80 73              2722 	sjmp	00119$
   03A1                    2723 00118$:
                           2724 ;	../../shared/src/cmd_if.c:195: if(cmd_code==CMD_TX_FFE_GET) {
   03A1 E5*00              2725 	mov	a,_bp
   03A3 24 FD              2726 	add	a,#0xfd
   03A5 F8                 2727 	mov	r0,a
   03A6 B6 01 26           2728 	cjne	@r0,#0x01,00115$
                           2729 ;	../../shared/src/cmd_if.c:196: lnx_PHY_LOCAL_VALUE_LANE_31_0_b0 = txffe_save[gen][0]; //[7:4]em_po
   03A9 EA                 2730 	mov	a,r2
   03AA 2A                 2731 	add	a,r2
   03AB FB                 2732 	mov	r3,a
   03AC 24 D0              2733 	add	a,#_txffe_save
   03AE F5 82              2734 	mov	dpl,a
   03B0 E4                 2735 	clr	a
   03B1 34 60              2736 	addc	a,#(_txffe_save >> 8)
   03B3 F5 83              2737 	mov	dph,a
   03B5 E0                 2738 	movx	a,@dptr
   03B6 90 60 24           2739 	mov	dptr,#_PHY_LOCAL_VALUE_LANE
   03B9 F0                 2740 	movx	@dptr,a
                           2741 ;	../../shared/src/cmd_if.c:197: lnx_PHY_LOCAL_VALUE_LANE_31_0_b1 = txffe_save[gen][1];  //[7:4]em_peak [3:0]em_pre
   03BA EB                 2742 	mov	a,r3
   03BB 24 D0              2743 	add	a,#_txffe_save
   03BD FB                 2744 	mov	r3,a
   03BE E4                 2745 	clr	a
   03BF 34 60              2746 	addc	a,#(_txffe_save >> 8)
   03C1 FC                 2747 	mov	r4,a
   03C2 8B 82              2748 	mov	dpl,r3
   03C4 8C 83              2749 	mov	dph,r4
   03C6 A3                 2750 	inc	dptr
   03C7 E0                 2751 	movx	a,@dptr
   03C8 FB                 2752 	mov	r3,a
   03C9 90 60 25           2753 	mov	dptr,#(_PHY_LOCAL_VALUE_LANE + 0x0001)
   03CC F0                 2754 	movx	@dptr,a
   03CD 80 45              2755 	sjmp	00119$
   03CF                    2756 00115$:
                           2757 ;	../../shared/src/cmd_if.c:200: txffe_save[gen][0] = lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b0; //[7:4]em_po
   03CF EA                 2758 	mov	a,r2
   03D0 2A                 2759 	add	a,r2
   03D1 FB                 2760 	mov	r3,a
   03D2 24 D0              2761 	add	a,#_txffe_save
   03D4 FC                 2762 	mov	r4,a
   03D5 E4                 2763 	clr	a
   03D6 34 60              2764 	addc	a,#(_txffe_save >> 8)
   03D8 FD                 2765 	mov	r5,a
   03D9 90 60 20           2766 	mov	dptr,#_PHY_REMOTE_CTRL_VALUE_LANE
   03DC E0                 2767 	movx	a,@dptr
   03DD FE                 2768 	mov	r6,a
   03DE 8C 82              2769 	mov	dpl,r4
   03E0 8D 83              2770 	mov	dph,r5
   03E2 F0                 2771 	movx	@dptr,a
                           2772 ;	../../shared/src/cmd_if.c:201: txffe_save[gen][1] = lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b1; //[7:4]em_peak [3:0]em_pre
   03E3 EB                 2773 	mov	a,r3
   03E4 24 D0              2774 	add	a,#_txffe_save
   03E6 FB                 2775 	mov	r3,a
   03E7 E4                 2776 	clr	a
   03E8 34 60              2777 	addc	a,#(_txffe_save >> 8)
   03EA FC                 2778 	mov	r4,a
   03EB 0B                 2779 	inc	r3
   03EC BB 00 01           2780 	cjne	r3,#0x00,00150$
   03EF 0C                 2781 	inc	r4
   03F0                    2782 00150$:
   03F0 90 60 21           2783 	mov	dptr,#(_PHY_REMOTE_CTRL_VALUE_LANE + 0x0001)
   03F3 E0                 2784 	movx	a,@dptr
   03F4 FD                 2785 	mov	r5,a
   03F5 8B 82              2786 	mov	dpl,r3
   03F7 8C 83              2787 	mov	dph,r4
   03F9 F0                 2788 	movx	@dptr,a
                           2789 ;	../../shared/src/cmd_if.c:202: TRAIN_CONTROL_9.BT.B3 |= (0x01<<gen); //changed
   03FA 90 60 CF           2790 	mov	dptr,#(_TRAIN_CONTROL_9 + 0x0003)
   03FD E0                 2791 	movx	a,@dptr
   03FE FB                 2792 	mov	r3,a
   03FF 8A F0              2793 	mov	b,r2
   0401 05 F0              2794 	inc	b
   0403 74 01              2795 	mov	a,#0x01
   0405 80 02              2796 	sjmp	00153$
   0407                    2797 00151$:
   0407 25 E0              2798 	add	a,acc
   0409                    2799 00153$:
   0409 D5 F0 FB           2800 	djnz	b,00151$
   040C FA                 2801 	mov	r2,a
   040D 42 03              2802 	orl	ar3,a
   040F 90 60 CF           2803 	mov	dptr,#(_TRAIN_CONTROL_9 + 0x0003)
   0412 EB                 2804 	mov	a,r3
   0413 F0                 2805 	movx	@dptr,a
   0414                    2806 00119$:
                           2807 ;	../../shared/src/cmd_if.c:205: return 0;
   0414 75 82 00           2808 	mov	dpl,#0x00
   0417 D0*00              2809 	pop	_bp
   0419 22                 2810 	ret
                           2811 ;------------------------------------------------------------
                           2812 ;Allocation info for local variables in function 'cmd_dfe_res'
                           2813 ;------------------------------------------------------------
                           2814 ;cmd_code                  Allocated to stack - offset -3
                           2815 ;gen                       Allocated to registers r2 
                           2816 ;------------------------------------------------------------
                           2817 ;	../../shared/src/cmd_if.c:208: uint8_t cmd_dfe_res(uint8_t gen, uint8_t cmd_code) CMD_BANK {
                           2818 ;	-----------------------------------------
                           2819 ;	 function cmd_dfe_res
                           2820 ;	-----------------------------------------
   041A                    2821 _cmd_dfe_res:
   041A C0*00              2822 	push	_bp
   041C 85 81*00           2823 	mov	_bp,sp
   041F AA 82              2824 	mov	r2,dpl
                           2825 ;	../../shared/src/cmd_if.c:210: if(gen==0x80) {//current
   0421 BA 80 02           2826 	cjne	r2,#0x80,00115$
   0424 80 03              2827 	sjmp	00116$
   0426                    2828 00115$:
   0426 02s04rA4           2829 	ljmp	00108$
   0429                    2830 00116$:
                           2831 ;	../../shared/src/cmd_if.c:212: if(cmd_code==CMD_RX_DFE_RES_GET) {
   0429 E5*00              2832 	mov	a,_bp
   042B 24 FD              2833 	add	a,#0xfd
   042D F8                 2834 	mov	r0,a
   042E B6 05 28           2835 	cjne	@r0,#0x05,00102$
                           2836 ;	../../shared/src/cmd_if.c:213: lnx_PHY_LOCAL_VALUE_LANE_31_0_b0 = UPHY14_TRX_ANAREG_BOT_20.BT.B0; //dfe_res_f0/f1/f234
   0431 90 00 50           2837 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_20
   0434 E0                 2838 	movx	a,@dptr
                           2839 ;	../../shared/src/cmd_if.c:214: lnx_PHY_LOCAL_VALUE_LANE_31_0_b0 |= (UPHY14_TRX_ANAREG_BOT_21.BT.B0 & 0xe0); //FLOATING/F8TO15/F567
   0435 90 60 24           2840 	mov	dptr,#_PHY_LOCAL_VALUE_LANE
   0438 F0                 2841 	movx	@dptr,a
   0439 E0                 2842 	movx	a,@dptr
   043A FB                 2843 	mov	r3,a
   043B 90 00 54           2844 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_21
   043E E0                 2845 	movx	a,@dptr
   043F FC                 2846 	mov	r4,a
   0440 74 E0              2847 	mov	a,#0xE0
   0442 5C                 2848 	anl	a,r4
   0443 42 03              2849 	orl	ar3,a
   0445 90 60 24           2850 	mov	dptr,#_PHY_LOCAL_VALUE_LANE
   0448 EB                 2851 	mov	a,r3
   0449 F0                 2852 	movx	@dptr,a
                           2853 ;	../../shared/src/cmd_if.c:215: lnx_PHY_LOCAL_VALUE_LANE_31_0_b1 = reg_INT_DFE_EN_LANE;
   044A 90 24 11           2854 	mov	dptr,#(_RX_EQ_CLK_CTRL + 0x0001)
   044D E0                 2855 	movx	a,@dptr
   044E 03                 2856 	rr	a
   044F 54 01              2857 	anl	a,#0x01
   0451 FB                 2858 	mov	r3,a
   0452 90 60 25           2859 	mov	dptr,#(_PHY_LOCAL_VALUE_LANE + 0x0001)
   0455 F0                 2860 	movx	@dptr,a
   0456 02s05r32           2861 	ljmp	00109$
   0459                    2862 00102$:
                           2863 ;	../../shared/src/cmd_if.c:218: UPHY14_TRX_ANAREG_BOT_20.BT.B0 = lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b0; //dfe_res_f0/f1/f234
   0459 90 60 20           2864 	mov	dptr,#_PHY_REMOTE_CTRL_VALUE_LANE
   045C E0                 2865 	movx	a,@dptr
   045D 90 00 50           2866 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_20
   0460 F0                 2867 	movx	@dptr,a
                           2868 ;	../../shared/src/cmd_if.c:219: UPHY14_TRX_ANAREG_BOT_21.BT.B0 &= 0x1f;
   0461 90 00 54           2869 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_21
   0464 E0                 2870 	movx	a,@dptr
   0465 FB                 2871 	mov	r3,a
   0466 53 03 1F           2872 	anl	ar3,#0x1F
                           2873 ;	../../shared/src/cmd_if.c:220: UPHY14_TRX_ANAREG_BOT_21.BT.B0 |= (lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b0 & 0xe0); //FLOATING/F8TO15/F567
   0469 90 00 54           2874 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_21
   046C EB                 2875 	mov	a,r3
   046D F0                 2876 	movx	@dptr,a
   046E E0                 2877 	movx	a,@dptr
   046F FB                 2878 	mov	r3,a
   0470 90 60 20           2879 	mov	dptr,#_PHY_REMOTE_CTRL_VALUE_LANE
   0473 E0                 2880 	movx	a,@dptr
   0474 FC                 2881 	mov	r4,a
   0475 74 E0              2882 	mov	a,#0xE0
   0477 5C                 2883 	anl	a,r4
   0478 42 03              2884 	orl	ar3,a
   047A 90 00 54           2885 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_21
   047D EB                 2886 	mov	a,r3
   047E F0                 2887 	movx	@dptr,a
                           2888 ;	../../shared/src/cmd_if.c:221: reg_DFE_EN_LANE = lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b1 & 0x01;	dfe_dis = ~reg_DFE_EN_LANE;  dfe_dis = reg_DFE_DIS_LANE;  
