                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:26 2018
                              5 ;--------------------------------------------------------
                              6 	.module interrupt
   0536                    3128 00117$:
                           3129 ;	../../shared/src/interrupt.c:346: PHY_INT_LANE = 0xFF;
   0536 90 22 33           3130 	mov	dptr,#(_MCU_STATUS0_LANE + 0x0003)
   0539 74 FF              3131 	mov	a,#0xFF
   053B F0                 3132 	movx	@dptr,a
                           3133 ;	../../shared/src/interrupt.c:347: EX8 = 1; //reg_INT_ENABLE_ALL_LANE = 1;
   053C D2 9B              3134 	setb	_EX8
                           3135 ;	../../shared/src/interrupt.c:348: EA = 1;
   053E D2 AF              3136 	setb	_EA
   0540 D0 D0              3137 	pop	psw
   0542 D0 83              3138 	pop	dph
   0544 D0 82              3139 	pop	dpl
   0546 D0 E0              3140 	pop	acc
   0548 32                 3141 	reti
                           3142 ;	eliminated unneeded push/pop b
                           3143 ;------------------------------------------------------------
                           3144 ;Allocation info for local variables in function 'int9_isr'
                           3145 ;------------------------------------------------------------
                           3146 ;------------------------------------------------------------
                           3147 ;	../../shared/src/interrupt.c:354: void int9_isr (void) __interrupt (18)  __using (2)// sata_sas pm ctrl
                           3148 ;	-----------------------------------------
                           3149 ;	 function int9_isr
                           3150 ;	-----------------------------------------
   0549                    3151 _int9_isr:
   0549 C0 D0              3152 	push	psw
   054B 75 D0 10           3153 	mov	psw,#0x10
                           3154 ;	../../shared/src/interrupt.c:450: }
   054E D0 D0              3155 	pop	psw
   0550 32                 3156 	reti
                           3157 ;	eliminated unneeded push/pop dpl
                           3158 ;	eliminated unneeded push/pop dph
                           3159 ;	eliminated unneeded push/pop b
                           3160 ;	eliminated unneeded push/pop acc
                           3161 ;------------------------------------------------------------
                           3162 ;Allocation info for local variables in function 'int2_isr'
                           3163 ;------------------------------------------------------------
                           3164 ;------------------------------------------------------------
                           3165 ;	../../shared/src/interrupt.c:453: void int2_isr (void) __interrupt (9) __using (2) //gen
                           3166 ;	-----------------------------------------
                           3167 ;	 function int2_isr
                           3168 ;	-----------------------------------------
   0551                    3169 _int2_isr:
   0551 C0 E0              3170 	push	acc
   0553 C0 82              3171 	push	dpl
   0555 C0 83              3172 	push	dph
   0557 C0 D0              3173 	push	psw
   0559 75 D0 10           3174 	mov	psw,#0x10
                           3175 ;	../../shared/src/interrupt.c:455: EA = 0;
   055C C2 AF              3176 	clr	_EA
                           3177 ;	../../shared/src/interrupt.c:457: PHY_INT_LANE = 0x2;
   055E 90 22 33           3178 	mov	dptr,#(_MCU_STATUS0_LANE + 0x0003)
   0561 74 02              3179 	mov	a,#0x02
   0563 F0                 3180 	movx	@dptr,a
                           3181 ;	../../shared/src/interrupt.c:459: if(reg_INT_PHY_GEN_RX_CHG_ISR_LANE) {
   0564 90 20 2B           3182 	mov	dptr,#(_SPD_CTRL_INTERRUPT_REG1_LANE + 0x0003)
   0567 E0                 3183 	movx	a,@dptr
   0568 30 E6 0F           3184 	jnb	acc.6,00102$
                           3185 ;	../../shared/src/interrupt.c:462: SPD_CTRL_INTERRUPT_CLEAR_REG1_LANE.BT.B3 = 0x40;
                           3186 ;	../../shared/src/interrupt.c:463: SPD_CTRL_INTERRUPT_CLEAR_REG1_LANE.BT.B3 = 0;
   056B 90 20 57           3187 	mov	dptr,#(_SPD_CTRL_INTERRUPT_CLEAR_REG1_LANE + 0x0003)
   056E 74 40              3188 	mov	a,#0x40
   0570 F0                 3189 	movx	@dptr,a
   0571 E4                 3190 	clr	a
   0572 F0                 3191 	movx	@dptr,a
                           3192 ;	../../shared/src/interrupt.c:464: reg_PIN_PLL_READY_RX_LANE = 0;
   0573 90 21 02           3193 	mov	dptr,#(_PM_CTRL_RX_LANE_REG1_LANE + 0x0002)
   0576 E0                 3194 	movx	a,@dptr
   0577 54 BF              3195 	anl	a,#0xbf
   0579 F0                 3196 	movx	@dptr,a
   057A                    3197 00102$:
                           3198 ;	../../shared/src/interrupt.c:466: if(reg_INT_PHY_GEN_TX_CHG_ISR_LANE) {
   057A 90 20 2B           3199 	mov	dptr,#(_SPD_CTRL_INTERRUPT_REG1_LANE + 0x0003)
   057D E0                 3200 	movx	a,@dptr
   057E 30 E7 0F           3201 	jnb	acc.7,00104$
                           3202 ;	../../shared/src/interrupt.c:469: SPD_CTRL_INTERRUPT_CLEAR_REG1_LANE.BT.B3 = 0x80;
                           3203 ;	../../shared/src/interrupt.c:470: SPD_CTRL_INTERRUPT_CLEAR_REG1_LANE.BT.B3 = 0;
   0581 90 20 57           3204 	mov	dptr,#(_SPD_CTRL_INTERRUPT_CLEAR_REG1_LANE + 0x0003)
   0584 74 80              3205 	mov	a,#0x80
   0586 F0                 3206 	movx	@dptr,a
   0587 E4                 3207 	clr	a
   0588 F0                 3208 	movx	@dptr,a
                           3209 ;	../../shared/src/interrupt.c:471: reg_PIN_PLL_READY_TX_LANE = 0;
   0589 90 20 02           3210 	mov	dptr,#(_PM_CTRL_TX_LANE_REG1_LANE + 0x0002)
   058C E0                 3211 	movx	a,@dptr
   058D 54 FB              3212 	anl	a,#0xfb
   058F F0                 3213 	movx	@dptr,a
   0590                    3214 00104$:
                           3215 ;	../../shared/src/interrupt.c:474: if(reg_ANA_RX_PU_DLY2_LANE && reg_ANA_PU_TX_LANE) {
   0590 90 21 4C           3216 	mov	dptr,#_INPUT_RX_PIN_REG3_LANE
   0593 E0                 3217 	movx	a,@dptr
   0594 30 E0 3F           3218 	jnb	acc.0,00109$
   0597 90 20 03           3219 	mov	dptr,#(_PM_CTRL_TX_LANE_REG1_LANE + 0x0003)
   059A E0                 3220 	movx	a,@dptr
   059B 30 E6 38           3221 	jnb	acc.6,00109$
                           3222 ;	../../shared/src/interrupt.c:475: if(phy_mode == SERDES) { PHY_NS = ST_CAL; PHY_STATUS_INT |= SPDCHG_ON;}
   059E 90 A3 16           3223 	mov	dptr,#(_SYSTEM + 0x0002)
   05A1 E0                 3224 	movx	a,@dptr
   05A2 54 07              3225 	anl	a,#0x07
   05A4 FA                 3226 	mov	r2,a
   05A5 BA 04 15           3227 	cjne	r2,#0x04,00106$
   05A8 90 22 31           3228 	mov	dptr,#(_MCU_STATUS0_LANE + 0x0001)
   05AB 74 03              3229 	mov	a,#0x03
   05AD F0                 3230 	movx	@dptr,a
   05AE 90 22 38           3231 	mov	dptr,#_MCU_STATUS2_LANE
   05B1 E0                 3232 	movx	a,@dptr
   05B2 FA                 3233 	mov	r2,a
   05B3 43 12 01           3234 	orl	ar2,#0x01
   05B6 90 22 38           3235 	mov	dptr,#_MCU_STATUS2_LANE
   05B9 EA                 3236 	mov	a,r2
   05BA F0                 3237 	movx	@dptr,a
   05BB 80 06              3238 	sjmp	00107$
   05BD                    3239 00106$:
                           3240 ;	../../shared/src/interrupt.c:476: else PHY_NS = ST_SPDCHG;
   05BD 90 22 31           3241 	mov	dptr,#(_MCU_STATUS0_LANE + 0x0001)
   05C0 74 19              3242 	mov	a,#0x19
   05C2 F0                 3243 	movx	@dptr,a
   05C3                    3244 00107$:
                           3245 ;	../../shared/src/interrupt.c:35: PHY_INT_LANE = 0xFF;
   05C3 90 22 33           3246 	mov	dptr,#(_MCU_STATUS0_LANE + 0x0003)
   05C6 74 FF              3247 	mov	a,#0xFF
   05C8 F0                 3248 	movx	@dptr,a
                           3249 ;	../../shared/src/interrupt.c:36: reg_INT_ENABLE_ALL_LANE = 0;
   05C9 90 22 0B           3250 	mov	dptr,#(_CACHE_DEBUG0 + 0x0003)
   05CC E0                 3251 	movx	a,@dptr
   05CD 54 7F              3252 	anl	a,#0x7f
   05CF F0                 3253 	movx	@dptr,a
                           3254 ;	../../shared/src/interrupt.c:37: SRST = 1;
   05D0 75 F7 01           3255 	mov	_SRST,#0x01
                           3256 ;	../../shared/src/interrupt.c:38: SRST = 1;
   05D3 75 F7 01           3257 	mov	_SRST,#0x01
                           3258 ;	../../shared/src/interrupt.c:479: mcu_reset();
   05D6                    3259 00109$:
                           3260 ;	../../shared/src/interrupt.c:482: PHY_INT_LANE = 0xFF;
   05D6 90 22 33           3261 	mov	dptr,#(_MCU_STATUS0_LANE + 0x0003)
   05D9 74 FF              3262 	mov	a,#0xFF
   05DB F0                 3263 	movx	@dptr,a
                           3264 ;	../../shared/src/interrupt.c:483: EA = 1;
   05DC D2 AF              3265 	setb	_EA
   05DE D0 D0              3266 	pop	psw
   05E0 D0 83              3267 	pop	dph
   05E2 D0 82              3268 	pop	dpl
   05E4 D0 E0              3269 	pop	acc
   05E6 32                 3270 	reti
                           3271 ;	eliminated unneeded push/pop b
                           3272 ;------------------------------------------------------------
                           3273 ;Allocation info for local variables in function 'int11_isr'
                           3274 ;------------------------------------------------------------
                           3275 ;------------------------------------------------------------
                           3276 ;	../../shared/src/interrupt.c:486: void int11_isr (void) __interrupt (20)  __using (2)  //rx_train
                           3277 ;	-----------------------------------------
                           3278 ;	 function int11_isr
                           3279 ;	-----------------------------------------
   05E7                    3280 _int11_isr:
   05E7 C0 E0              3281 	push	acc
   05E9 C0 82              3282 	push	dpl
   05EB C0 83              3283 	push	dph
   05ED C0 D0              3284 	push	psw
   05EF 75 D0 10           3285 	mov	psw,#0x10
                           3286 ;	../../shared/src/interrupt.c:488: EA = 0;
   05F2 C2 AF              3287 	clr	_EA
                           3288 ;	../../shared/src/interrupt.c:489: EX11 = 0 ;//reg_INT_ENABLE_ALL_LANE = 0;
   05F4 C2 9E              3289 	clr	_EX11
                           3290 ;	../../shared/src/interrupt.c:490: PHY_INT_LANE = 11;
   05F6 90 22 33           3291 	mov	dptr,#(_MCU_STATUS0_LANE + 0x0003)
   05F9 74 0B              3292 	mov	a,#0x0B
   05FB F0                 3293 	movx	@dptr,a
                           3294 ;	../../shared/src/interrupt.c:492: if( reg_PIN_RX_TRAIN_ENABLE_ISR_LANE ) {
   05FC 90 26 5C           3295 	mov	dptr,#_TRX_TRAIN_IF_INTERRUPT_LANE
   05FF E0                 3296 	movx	a,@dptr
   0600 20 E0 03           3297 	jb	acc.0,00130$
   0603 02s06r79           3298 	ljmp	00111$
   0606                    3299 00130$:
                           3300 ;	../../shared/src/interrupt.c:495: TRX_TRAIN_IF_INTERRUPT_CLEAR_LANE.BT.B0 = 0x01;
                           3301 ;	../../shared/src/interrupt.c:496: TRX_TRAIN_IF_INTERRUPT_CLEAR_LANE.BT.B0 = 0;
   0606 90 26 64           3302 	mov	dptr,#_TRX_TRAIN_IF_INTERRUPT_CLEAR_LANE
   0609 74 01              3303 	mov	a,#0x01
   060B F0                 3304 	movx	@dptr,a
   060C E4                 3305 	clr	a
   060D F0                 3306 	movx	@dptr,a
                           3307 ;	../../shared/src/interrupt.c:498: reg_MCU_DEBUG0_LANE_7_0 = do_rxtrain;
   060E A2*00              3308 	mov	c,_do_rxtrain
   0610 E4                 3309 	clr	a
   0611 33                 3310 	rlc	a
   0612 FA                 3311 	mov	r2,a
   0613 90 22 B4           3312 	mov	dptr,#_MCU_DEBUG0_LANE
   0616 EA                 3313 	mov	a,r2
   0617 F0                 3314 	movx	@dptr,a
                           3315 ;	../../shared/src/interrupt.c:500: if(reg_PIN_PLL_READY_TX_LANE) {
   0618 90 20 02           3316 	mov	dptr,#(_PM_CTRL_TX_LANE_REG1_LANE + 0x0002)
   061B E0                 3317 	movx	a,@dptr
   061C 30 E2 5A           3318 	jnb	acc.2,00111$
                           3319 ;	../../shared/src/interrupt.c:501: if( !do_rxtrain ) {
   061F 20*00 24           3320 	jb	_do_rxtrain,00106$
                           3321 ;	../../shared/src/interrupt.c:502: if(reg_PIN_RX_TRAIN_ENABLE_RD_LANE) { //train start
   0622 90 26 79           3322 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0001)
   0625 E0                 3323 	movx	a,@dptr
   0626 30 E5 50           3324 	jnb	acc.5,00111$
                           3325 ;	../../shared/src/interrupt.c:503: reg_RX_TRAIN_ON_LANE = 1;
   0629 90 26 7B           3326 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0003)
   062C E0                 3327 	movx	a,@dptr
   062D 44 04              3328 	orl	a,#0x04
   062F F0                 3329 	movx	@dptr,a
                           3330 ;	../../shared/src/interrupt.c:504: do_rxtrain = 1;
   0630 D2*00              3331 	setb	_do_rxtrain
                           3332 ;	../../shared/src/interrupt.c:505: train_timer_int = 0;
   0632 90s00r00           3333 	mov	dptr,#_train_timer_int
   0635 E4                 3334 	clr	a
   0636 F0                 3335 	movx	@dptr,a
                           3336 ;	../../shared/src/interrupt.c:506: timeout = 0;
   0637 C2*00              3337 	clr	_timeout
                           3338 ;	../../shared/src/interrupt.c:507: timeout_stop2;
   0639 75 C8 60           3339 	mov	_T2CON,#0x60
   063C C2 C6              3340 	clr	_TF2
                           3341 ;	../../shared/src/interrupt.c:508: PHY_NS = ST_TRXTRAIN;
   063E 90 22 31           3342 	mov	dptr,#(_MCU_STATUS0_LANE + 0x0001)
   0641 74 28              3343 	mov	a,#0x28
   0643 F0                 3344 	movx	@dptr,a
   0644 80 33              3345 	sjmp	00111$
   0646                    3346 00106$:
                           3347 ;	../../shared/src/interrupt.c:516: if(PHY_NS == ST_TXTRAIN) {
   0646 90 22 31           3348 	mov	dptr,#(_MCU_STATUS0_LANE + 0x0001)
   0649 E0                 3349 	movx	a,@dptr
   064A FA                 3350 	mov	r2,a
   064B BA 29 10           3351 	cjne	r2,#0x29,00104$
                           3352 ;	../../shared/src/interrupt.c:517: do_rxtrain = 0;
   064E C2*00              3353 	clr	_do_rxtrain
                           3354 ;	../../shared/src/interrupt.c:518: reg_RX_TRAIN_COMPLETE_LANE = 0;
   0650 90 26 7B           3355 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0003)
   0653 E0                 3356 	movx	a,@dptr
   0654 54 FE              3357 	anl	a,#0xfe
   0656 F0                 3358 	movx	@dptr,a
                           3359 ;	../../shared/src/interrupt.c:519: reg_RX_TRAIN_ON_LANE = 0;
   0657 90 26 7B           3360 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0003)
   065A E0                 3361 	movx	a,@dptr
   065B 54 FB              3362 	anl	a,#0xfb
   065D F0                 3363 	movx	@dptr,a
   065E                    3364 00104$:
                           3365 ;	../../shared/src/interrupt.c:522: PHY_NS = ST_RXTRAIN;
   065E 90 22 31           3366 	mov	dptr,#(_MCU_STATUS0_LANE + 0x0001)
   0661 74 2A              3367 	mov	a,#0x2A
   0663 F0                 3368 	movx	@dptr,a
                           3369 ;	../../shared/src/interrupt.c:523: EX11 = 1; mcu_reset();
   0664 D2 9E              3370 	setb	_EX11
                           3371 ;	../../shared/src/interrupt.c:35: PHY_INT_LANE = 0xFF;
   0666 90 22 33           3372 	mov	dptr,#(_MCU_STATUS0_LANE + 0x0003)
   0669 74 FF              3373 	mov	a,#0xFF
   066B F0                 3374 	movx	@dptr,a
                           3375 ;	../../shared/src/interrupt.c:36: reg_INT_ENABLE_ALL_LANE = 0;
   066C 90 22 0B           3376 	mov	dptr,#(_CACHE_DEBUG0 + 0x0003)
   066F E0                 3377 	movx	a,@dptr
   0670 54 7F              3378 	anl	a,#0x7f
   0672 F0                 3379 	movx	@dptr,a
                           3380 ;	../../shared/src/interrupt.c:37: SRST = 1;
   0673 75 F7 01           3381 	mov	_SRST,#0x01
                           3382 ;	../../shared/src/interrupt.c:38: SRST = 1;
   0676 75 F7 01           3383 	mov	_SRST,#0x01
                           3384 ;	../../shared/src/interrupt.c:523: EX11 = 1; mcu_reset();
   0679                    3385 00111$:
                           3386 ;	../../shared/src/interrupt.c:528: if(reg_FRAME_UNLOCK_ISR_LANE) {
   0679 90 21 43           3387 	mov	dptr,#(_RX_LANE_INTERRUPT + 0x0003)
   067C E0                 3388 	movx	a,@dptr
   067D 30 E5 2B           3389 	jnb	acc.5,00117$
                           3390 ;	../../shared/src/interrupt.c:529: reg_FRAME_UNLOCK_ISR_CLEAR_LANE = 1;
                           3391 ;	../../shared/src/interrupt.c:530: reg_FRAME_UNLOCK_ISR_CLEAR_LANE = 0;
   0680 90 21 5B           3392 	mov	dptr,#(_RX_LANE_INTERRUPT_REG1 + 0x0003)
   0683 E0                 3393 	movx	a,@dptr
   0684 44 20              3394 	orl	a,#0x20
   0686 F0                 3395 	movx	@dptr,a
   0687 E0                 3396 	movx	a,@dptr
   0688 54 DF              3397 	anl	a,#0xdf
   068A F0                 3398 	movx	@dptr,a
                           3399 ;	../../shared/src/interrupt.c:532: if(link_train_mode==0 && reg_PIN_TX_TRAIN_ENABLE_MUX_RD_LANE && reg_FRAME_LOCK_LANE==0) {
   068B 90 26 7B           3400 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0003)
   068E E0                 3401 	movx	a,@dptr
   068F 20 E7 19           3402 	jb	acc.7,00117$
   0692 90 26 79           3403 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0001)
   0695 E0                 3404 	movx	a,@dptr
   0696 30 E6 12           3405 	jnb	acc.6,00117$
   0699 90 21 26           3406 	mov	dptr,#(_FRAME_SYNC_DET_REG1 + 0x0002)
   069C E0                 3407 	movx	a,@dptr
   069D 20 E2 0B           3408 	jb	acc.2,00117$
                           3409 ;	../../shared/src/interrupt.c:533: reg_TIMER_3_EN_LANE = 0;
                           3410 ;	../../shared/src/interrupt.c:534: reg_TIMER_3_EN_LANE = 1;
   06A0 90 22 74           3411 	mov	dptr,#_MCU_TIMER_CONTROL
   06A3 E0                 3412 	movx	a,@dptr
   06A4 54 F7              3413 	anl	a,#0xf7
   06A6 F0                 3414 	movx	@dptr,a
   06A7 E0                 3415 	movx	a,@dptr
   06A8 44 08              3416 	orl	a,#0x08
   06AA F0                 3417 	movx	@dptr,a
   06AB                    3418 00117$:
                           3419 ;	../../shared/src/interrupt.c:538: PHY_INT_LANE = 0xFF;
   06AB 90 22 33           3420 	mov	dptr,#(_MCU_STATUS0_LANE + 0x0003)
   06AE 74 FF              3421 	mov	a,#0xFF
   06B0 F0                 3422 	movx	@dptr,a
                           3423 ;	../../shared/src/interrupt.c:540: EX11 = 1; //reg_INT_ENABLE_ALL_LANE = 1;
   06B1 D2 9E              3424 	setb	_EX11
                           3425 ;	../../shared/src/interrupt.c:541: EA = 1;
   06B3 D2 AF              3426 	setb	_EA
   06B5 D0 D0              3427 	pop	psw
   06B7 D0 83              3428 	pop	dph
   06B9 D0 82              3429 	pop	dpl
   06BB D0 E0              3430 	pop	acc
   06BD 32                 3431 	reti
                           3432 ;	eliminated unneeded push/pop b
                           3433 ;------------------------------------------------------------
                           3434 ;Allocation info for local variables in function 'int5_isr'
                           3435 ;------------------------------------------------------------
                           3436 ;------------------------------------------------------------
                           3437 ;	../../shared/src/interrupt.c:545: void int5_isr (void) __interrupt (12) __using (2) //txtrain
                           3438 ;	-----------------------------------------
                           3439 ;	 function int5_isr
                           3440 ;	-----------------------------------------
   06BE                    3441 _int5_isr:
   06BE C0 E0              3442 	push	acc
   06C0 C0 82              3443 	push	dpl
   06C2 C0 83              3444 	push	dph
   06C4 C0 D0              3445 	push	psw
   06C6 75 D0 10           3446 	mov	psw,#0x10
                           3447 ;	../../shared/src/interrupt.c:547: EA = 0;
   06C9 C2 AF              3448 	clr	_EA
                           3449 ;	../../shared/src/interrupt.c:548: PHY_INT_LANE = 5;
   06CB 90 22 33           3450 	mov	dptr,#(_MCU_STATUS0_LANE + 0x0003)
   06CE 74 05              3451 	mov	a,#0x05
   06D0 F0                 3452 	movx	@dptr,a
                           3453 ;	../../shared/src/interrupt.c:552: TRX_TRAIN_IF_INTERRUPT_CLEAR_LANE.BT.B0 = 0x02;
                           3454 ;	../../shared/src/interrupt.c:553: TRX_TRAIN_IF_INTERRUPT_CLEAR_LANE.BT.B0 = 0;
   06D1 90 26 64           3455 	mov	dptr,#_TRX_TRAIN_IF_INTERRUPT_CLEAR_LANE
   06D4 74 02              3456 	mov	a,#0x02
   06D6 F0                 3457 	movx	@dptr,a
   06D7 E4                 3458 	clr	a
   06D8 F0                 3459 	movx	@dptr,a
                           3460 ;	../../shared/src/interrupt.c:555: reg_MCU_DEBUG0_LANE_7_0 = do_train;
   06D9 A2*00              3461 	mov	c,_do_train
   06DB E4                 3462 	clr	a
   06DC 33                 3463 	rlc	a
   06DD FA                 3464 	mov	r2,a
   06DE 90 22 B4           3465 	mov	dptr,#_MCU_DEBUG0_LANE
   06E1 EA                 3466 	mov	a,r2
   06E2 F0                 3467 	movx	@dptr,a
                           3468 ;	../../shared/src/interrupt.c:558: if(reg_PIN_TX_TRAIN_ENABLE_MUX_RD_LANE && do_train==0) {
   06E3 90 26 79           3469 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0001)
   06E6 E0                 3470 	movx	a,@dptr
   06E7 20 E6 03           3471 	jb	acc.6,00143$
   06EA 02s07r6D           3472 	ljmp	00122$
   06ED                    3473 00143$:
   06ED 30*00 03           3474 	jnb	_do_train,00144$
   06F0 02s07r6D           3475 	ljmp	00122$
   06F3                    3476 00144$:
                           3477 ;	../../shared/src/interrupt.c:562: reg_TX_TRAIN_ON_LANE = 1;// for internal hardware tx-train design
   06F3 90 26 7B           3478 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0003)
   06F6 E0                 3479 	movx	a,@dptr
   06F7 44 02              3480 	orl	a,#0x02
   06F9 F0                 3481 	movx	@dptr,a
                           3482 ;	../../shared/src/interrupt.c:564: PHY_NS = ST_TRXTRAIN;
   06FA 90 22 31           3483 	mov	dptr,#(_MCU_STATUS0_LANE + 0x0001)
   06FD 74 28              3484 	mov	a,#0x28
   06FF F0                 3485 	movx	@dptr,a
                           3486 ;	../../shared/src/interrupt.c:565: do_train = 1;
   0700 D2*00              3487 	setb	_do_train
                           3488 ;	../../shared/src/interrupt.c:566: if((phy_mode != PCIE) && (cmx_TX_TRAIN_MODE == 1))
   0702 90 A3 16           3489 	mov	dptr,#(_SYSTEM + 0x0002)
   0705 E0                 3490 	movx	a,@dptr
   0706 54 07              3491 	anl	a,#0x07
   0708 FA                 3492 	mov	r2,a
   0709 BA 03 02           3493 	cjne	r2,#0x03,00145$
   070C 80 12              3494 	sjmp	00102$
   070E                    3495 00145$:
   070E 90 E6 28           3496 	mov	dptr,#_TRAIN_IF_CONFIG
   0711 E0                 3497 	movx	a,@dptr
   0712 03                 3498 	rr	a
   0713 54 01              3499 	anl	a,#0x01
   0715 FA                 3500 	mov	r2,a
   0716 BA 01 07           3501 	cjne	r2,#0x01,00102$
                           3502 ;	../../shared/src/interrupt.c:567: reg_ANA_TX_EM_PEAK_EN_LANE = 1;
   0719 90 26 52           3503 	mov	dptr,#(_LINK_TRAIN_MODE0 + 0x0002)
   071C E0                 3504 	movx	a,@dptr
   071D 44 80              3505 	orl	a,#0x80
   071F F0                 3506 	movx	@dptr,a
   0720                    3507 00102$:
                           3508 ;	../../shared/src/interrupt.c:568: train_comp = 0;
   0720 90s00r00           3509 	mov	dptr,#_train_comp
   0723 E4                 3510 	clr	a
   0724 F0                 3511 	movx	@dptr,a
                           3512 ;	../../shared/src/interrupt.c:570: timeout = 0;
   0725 C2*00              3513 	clr	_timeout
                           3514 ;	../../shared/src/interrupt.c:571: timeout_stop2;
   0727 75 C8 60           3515 	mov	_T2CON,#0x60
   072A C2 C6              3516 	clr	_TF2
                           3517 ;	../../shared/src/interrupt.c:572: reg_INT4_TIMER3_INT_EN_LANE = 0;
   072C 90 22 50           3518 	mov	dptr,#_MCU_INT4_CONTROL
   072F E0                 3519 	movx	a,@dptr
   0730 54 DF              3520 	anl	a,#0xdf
   0732 F0                 3521 	movx	@dptr,a
                           3522 ;	../../shared/src/interrupt.c:573: train_timer_int = 0;
   0733 90s00r00           3523 	mov	dptr,#_train_timer_int
   0736 E4                 3524 	clr	a
   0737 F0                 3525 	movx	@dptr,a
                           3526 ;	../../shared/src/interrupt.c:574: reg_FRAME_UNLOCK_ISR_LANE = 0;
   0738 90 21 43           3527 	mov	dptr,#(_RX_LANE_INTERRUPT + 0x0003)
   073B E0                 3528 	movx	a,@dptr
   073C 54 DF              3529 	anl	a,#0xdf
   073E F0                 3530 	movx	@dptr,a
                           3531 ;	../../shared/src/interrupt.c:575: reg_FRAME_LOCK_ISR_LANE = 0;
   073F 90 21 43           3532 	mov	dptr,#(_RX_LANE_INTERRUPT + 0x0003)
   0742 E0                 3533 	movx	a,@dptr
   0743 54 BF              3534 	anl	a,#0xbf
   0745 F0                 3535 	movx	@dptr,a
                           3536 ;	../../shared/src/interrupt.c:576: reg_INT_TIMER3_ISR_CLEAR_LANE = 1;
                           3537 ;	../../shared/src/interrupt.c:577: reg_INT_TIMER3_ISR_CLEAR_LANE = 0;
   0746 90 22 D8           3538 	mov	dptr,#_MCU_IRQ_ISR_LANE
   0749 E0                 3539 	movx	a,@dptr
   074A 44 08              3540 	orl	a,#0x08
   074C F0                 3541 	movx	@dptr,a
   074D E0                 3542 	movx	a,@dptr
   074E 54 F7              3543 	anl	a,#0xf7
   0750 F0                 3544 	movx	@dptr,a
                           3545 ;	../../shared/src/interrupt.c:580: if(link_train_mode) {
   0751 90 26 7B           3546 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0003)
   0754 E0                 3547 	movx	a,@dptr
   0755 30 E7 07           3548 	jnb	acc.7,00105$
                           3549 ;	../../shared/src/interrupt.c:581: reg_LOCAL_STATUS_FIELD_LANE_15_0 = 0;
   0758 90 26 04           3550 	mov	dptr,#_DME_ENC_REG1
   075B E4                 3551 	clr	a
   075C F0                 3552 	movx	@dptr,a
   075D A3                 3553 	inc	dptr
   075E F0                 3554 	movx	@dptr,a
   075F                    3555 00105$:
                           3556 ;	../../shared/src/interrupt.c:605: reg_LOCAL_STATUS_FIELD_VALID_LANE = 1;
                           3557 ;	../../shared/src/interrupt.c:606: reg_LOCAL_STATUS_FIELD_VALID_LANE = 0;
   075F 90 26 7A           3558 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0002)
   0762 E0                 3559 	movx	a,@dptr
   0763 44 20              3560 	orl	a,#0x20
   0765 F0                 3561 	movx	@dptr,a
   0766 E0                 3562 	movx	a,@dptr
   0767 54 DF              3563 	anl	a,#0xdf
   0769 F0                 3564 	movx	@dptr,a
   076A 02s08r48           3565 	ljmp	00123$
   076D                    3566 00122$:
                           3567 ;	../../shared/src/interrupt.c:608: else if( reg_PIN_TX_TRAIN_ENABLE_MUX_RD_LANE && do_train && reg_LOCAL_TX_TRAIN_COMPLETE_LANE==1) {
   076D 90 26 79           3568 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0001)
   0770 E0                 3569 	movx	a,@dptr
   0771 30 E6 31           3570 	jnb	acc.6,00117$
   0774 30*00 2E           3571 	jnb	_do_train,00117$
   0777 90 26 7B           3572 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0003)
   077A E0                 3573 	movx	a,@dptr
   077B C4                 3574 	swap	a
   077C 54 01              3575 	anl	a,#0x01
   077E FA                 3576 	mov	r2,a
   077F BA 01 23           3577 	cjne	r2,#0x01,00117$
                           3578 ;	../../shared/src/interrupt.c:609: PHY_NS = ST_TRXTRAIN;
   0782 90 22 31           3579 	mov	dptr,#(_MCU_STATUS0_LANE + 0x0001)
   0785 74 28              3580 	mov	a,#0x28
   0787 F0                 3581 	movx	@dptr,a
                           3582 ;	../../shared/src/interrupt.c:610: train_comp = 0;
   0788 90s00r00           3583 	mov	dptr,#_train_comp
   078B E4                 3584 	clr	a
   078C F0                 3585 	movx	@dptr,a
                           3586 ;	../../shared/src/interrupt.c:611: timeout = 0;
   078D C2*00              3587 	clr	_timeout
                           3588 ;	../../shared/src/interrupt.c:612: timeout_stop2;
