                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:33 2018
                              5 ;--------------------------------------------------------
                              6 	.module trx_train
   0274                    2547 00116$:
                           2548 ;	../../shared/src/trx_train.c:286: trx_train_control();
   0274 12s05r72           2549 	lcall	_trx_train_control
                           2550 ;	../../shared/src/trx_train.c:287: if( ctrl_trx_train_done ) break;
   0277 20*00 2B           2551 	jb	_ctrl_trx_train_done,00117$
                           2552 ;	../../shared/src/trx_train.c:289: if(ctrl_rx_train_on) {
   027A 30*00 11           2553 	jnb	_ctrl_rx_train_on,00113$
                           2554 ;	../../shared/src/trx_train.c:295: if (TRAIN_SIM_EN) rx_train_dummy();
   027D 90 E6 07           2555 	mov	dptr,#(_CONTROL_CONFIG0 + 0x0003)
   0280 E0                 2556 	movx	a,@dptr
   0281 30 E2 05           2557 	jnb	acc.2,00104$
   0284 12s00r00           2558 	lcall	_rx_train_dummy
   0287 80 EB              2559 	sjmp	00116$
   0289                    2560 00104$:
                           2561 ;	../../shared/src/trx_train.c:298: rx_train();
   0289 12s00r00           2562 	lcall	_rx_train
   028C 80 E6              2563 	sjmp	00116$
   028E                    2564 00113$:
                           2565 ;	../../shared/src/trx_train.c:300: else if(ctrl_tx_train_on) {
   028E 30*00 E3           2566 	jnb	_ctrl_tx_train_on,00116$
                           2567 ;	../../shared/src/trx_train.c:306: if (TRAIN_SIM_EN && tx_status_pcie_mode==0) tx_train_dummy();
   0291 90 E6 07           2568 	mov	dptr,#(_CONTROL_CONFIG0 + 0x0003)
   0294 E0                 2569 	movx	a,@dptr
   0295 30 E2 08           2570 	jnb	acc.2,00107$
   0298 20*00 05           2571 	jb	_tx_status_pcie_mode,00107$
   029B 12s00r00           2572 	lcall	_tx_train_dummy
   029E 80 D4              2573 	sjmp	00116$
   02A0                    2574 00107$:
                           2575 ;	../../shared/src/trx_train.c:309: tx_train();
   02A0 12s00r00           2576 	lcall	_tx_train
   02A3 80 CF              2577 	sjmp	00116$
   02A5                    2578 00117$:
                           2579 ;	../../shared/src/trx_train.c:313: trx_train_end();
   02A5 02s08r5A           2580 	ljmp	_trx_train_end
                           2581 ;------------------------------------------------------------
                           2582 ;Allocation info for local variables in function 'trx_train_init'
                           2583 ;------------------------------------------------------------
                           2584 ;------------------------------------------------------------
                           2585 ;	../../shared/src/trx_train.c:321: void trx_train_init(void) {
                           2586 ;	-----------------------------------------
                           2587 ;	 function trx_train_init
                           2588 ;	-----------------------------------------
   02A8                    2589 _trx_train_init:
                           2590 ;	../../shared/src/trx_train.c:323: reg_REMOTE_TX_TRAIN_COMPLETE_LANE = 0;
   02A8 90 26 78           2591 	mov	dptr,#_TX_TRAIN_CTRL_LANE
   02AB E0                 2592 	movx	a,@dptr
   02AC 54 FB              2593 	anl	a,#0xfb
   02AE F0                 2594 	movx	@dptr,a
                           2595 ;	../../shared/src/trx_train.c:324: reg_LOCAL_TX_TRAIN_COMPLETE_LANE = 0;	
   02AF 90 26 7B           2596 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0003)
   02B2 E0                 2597 	movx	a,@dptr
   02B3 54 EF              2598 	anl	a,#0xef
   02B5 F0                 2599 	movx	@dptr,a
                           2600 ;	../../shared/src/trx_train.c:325: reg_TX_TRAIN_FAILED_LANE = 0;
   02B6 90 26 7B           2601 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0003)
   02B9 E0                 2602 	movx	a,@dptr
   02BA 54 F7              2603 	anl	a,#0xf7
   02BC F0                 2604 	movx	@dptr,a
                           2605 ;	../../shared/src/trx_train.c:326: reg_TX_FFE_TRAIN_DONE_LANE = 0;
   02BD 90 26 79           2606 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0001)
   02C0 E0                 2607 	movx	a,@dptr
   02C1 54 7F              2608 	anl	a,#0x7f
   02C3 F0                 2609 	movx	@dptr,a
                           2610 ;	../../shared/src/trx_train.c:327: lnx_TX_TRAIN_FAIL_INT_LANE = 0;
   02C4 90 60 59           2611 	mov	dptr,#(_TRAIN_CONTROL_2 + 0x0001)
   02C7 E0                 2612 	movx	a,@dptr
   02C8 54 7F              2613 	anl	a,#0x7f
   02CA F0                 2614 	movx	@dptr,a
                           2615 ;	../../shared/src/trx_train.c:328: reg_RX_TRAIN_COMPLETE_LANE = 0;		
   02CB 90 26 7B           2616 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0003)
   02CE E0                 2617 	movx	a,@dptr
   02CF 54 FE              2618 	anl	a,#0xfe
   02D1 F0                 2619 	movx	@dptr,a
                           2620 ;	../../shared/src/trx_train.c:329: reg_RX_TRAIN_FAILED_LANE = 0;
   02D2 90 26 7A           2621 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0002)
   02D5 E0                 2622 	movx	a,@dptr
   02D6 54 7F              2623 	anl	a,#0x7f
   02D8 F0                 2624 	movx	@dptr,a
                           2625 ;	../../shared/src/trx_train.c:330: reg_TX_TRAIN_ERROR_LANE_1_0_b0 = 0; 
   02D9 90 26 1C           2626 	mov	dptr,#_TX_TRAIN_IF_REG2
   02DC E0                 2627 	movx	a,@dptr
   02DD 54 7F              2628 	anl	a,#0x7f
   02DF F0                 2629 	movx	@dptr,a
                           2630 ;	../../shared/src/trx_train.c:331: reg_TX_TRAIN_ERROR_LANE_1_0_b1 = 0; 
   02E0 90 26 1D           2631 	mov	dptr,#(_TX_TRAIN_IF_REG2 + 0x0001)
   02E3 E0                 2632 	movx	a,@dptr
   02E4 54 FE              2633 	anl	a,#0xfe
   02E6 F0                 2634 	movx	@dptr,a
                           2635 ;	../../shared/src/trx_train.c:336: reg_TIMER_2_SEL_LANE_1_0 = 0x02;	////use PWM2 1m unit timer
   02E7 90 22 98           2636 	mov	dptr,#_MCU_TIMER_CTRL_1_LANE
   02EA E0                 2637 	movx	a,@dptr
   02EB 54 CF              2638 	anl	a,#0xcf
   02ED 44 20              2639 	orl	a,#0x20
   02EF F0                 2640 	movx	@dptr,a
                           2641 ;	../../shared/src/trx_train.c:337: reg_PWM2_EN_LANE = 0;
                           2642 ;	../../shared/src/trx_train.c:338: reg_PWM2_EN_LANE = 1;	
   02F0 90 22 A7           2643 	mov	dptr,#(_MCU_TIMER_CTRL_4_LANE + 0x0003)
   02F3 E0                 2644 	movx	a,@dptr
   02F4 54 7F              2645 	anl	a,#0x7f
   02F6 F0                 2646 	movx	@dptr,a
   02F7 E0                 2647 	movx	a,@dptr
   02F8 44 80              2648 	orl	a,#0x80
   02FA F0                 2649 	movx	@dptr,a
                           2650 ;	../../shared/src/trx_train.c:340: if(lnx_TX_TRAIN_TIMER_ENABLE_LANE && do_train) {
   02FB 90 60 33           2651 	mov	dptr,#(_TRX_TRAIN_IF_TIMERS_ENABLE_LANE + 0x0003)
   02FE E0                 2652 	movx	a,@dptr
   02FF 30 E5 1C           2653 	jnb	acc.5,00105$
   0302 30*00 19           2654 	jnb	_do_train,00105$
                           2655 ;	../../shared/src/trx_train.c:341: timeout2_start(lnx_TRX_TRAIN_TIMER_LANE_15_0+1);
   0305 90 26 1A           2656 	mov	dptr,#(_TX_TRAIN_IF_REG1 + 0x0002)
   0308 E0                 2657 	movx	a,@dptr
   0309 FA                 2658 	mov	r2,a
   030A A3                 2659 	inc	dptr
   030B E0                 2660 	movx	a,@dptr
   030C FB                 2661 	mov	r3,a
   030D EA                 2662 	mov	a,r2
   030E F4                 2663 	cpl	a
   030F FA                 2664 	mov	r2,a
   0310 EB                 2665 	mov	a,r3
   0311 F4                 2666 	cpl	a
   0312 FB                 2667 	mov	r3,a
   0313 8A CC              2668 	mov	_TMR2,r2
   0315 8B CD              2669 	mov	(_TMR2 >> 8),r3
   0317 75 C8 7A           2670 	mov	_T2CON,#0x7A
   031A C2*00              2671 	clr	_timeout2
   031C 80 21              2672 	sjmp	00106$
   031E                    2673 00105$:
                           2674 ;	../../shared/src/trx_train.c:343: else if(lnx_RX_TRAIN_TIMER_ENABLE_LANE && do_rxtrain) {
   031E 90 60 33           2675 	mov	dptr,#(_TRX_TRAIN_IF_TIMERS_ENABLE_LANE + 0x0003)
   0321 E0                 2676 	movx	a,@dptr
   0322 30 E6 1A           2677 	jnb	acc.6,00106$
   0325 30*00 17           2678 	jnb	_do_rxtrain,00106$
                           2679 ;	../../shared/src/trx_train.c:344: timeout2_start(lnx_RX_TRAIN_TIMER_LANE_15_0+1);
   0328 90 26 18           2680 	mov	dptr,#_TX_TRAIN_IF_REG1
   032B E0                 2681 	movx	a,@dptr
   032C FA                 2682 	mov	r2,a
   032D A3                 2683 	inc	dptr
   032E E0                 2684 	movx	a,@dptr
   032F FB                 2685 	mov	r3,a
   0330 EA                 2686 	mov	a,r2
   0331 F4                 2687 	cpl	a
   0332 FA                 2688 	mov	r2,a
   0333 EB                 2689 	mov	a,r3
   0334 F4                 2690 	cpl	a
   0335 FB                 2691 	mov	r3,a
   0336 8A CC              2692 	mov	_TMR2,r2
   0338 8B CD              2693 	mov	(_TMR2 >> 8),r3
   033A 75 C8 7A           2694 	mov	_T2CON,#0x7A
   033D C2*00              2695 	clr	_timeout2
   033F                    2696 00106$:
                           2697 ;	../../shared/src/trx_train.c:359: train_timer_int = 1;
   033F 90s00r00           2698 	mov	dptr,#_train_timer_int
   0342 74 01              2699 	mov	a,#0x01
   0344 F0                 2700 	movx	@dptr,a
                           2701 ;	../../shared/src/trx_train.c:362: train_status_reset(); 
   0345 12s0Cr01           2702 	lcall	_train_status_reset
                           2703 ;	../../shared/src/trx_train.c:364: ctrl_cdr_phase_on = 0;
   0348 C2*00              2704 	clr	_ctrl_cdr_phase_on
                           2705 ;	../../shared/src/trx_train.c:365: cds_tb = cds_table[CDS_DATAADAPT];
   034A 90s00r0E           2706 	mov	dptr,#(_cds_table + 0x000e)
   034D E4                 2707 	clr	a
   034E 93                 2708 	movc	a,@a+dptr
   034F FA                 2709 	mov	r2,a
   0350 A3                 2710 	inc	dptr
   0351 E4                 2711 	clr	a
   0352 93                 2712 	movc	a,@a+dptr
   0353 FB                 2713 	mov	r3,a
   0354 90 61 74           2714 	mov	dptr,#_CDS_READ_MISC1
   0357 EA                 2715 	mov	a,r2
   0358 F0                 2716 	movx	@dptr,a
   0359 A3                 2717 	inc	dptr
   035A EB                 2718 	mov	a,r3
   035B F0                 2719 	movx	@dptr,a
                           2720 ;	../../shared/src/trx_train.c:366: ctrl_rx_only_mode = do_train==0; 
   035C 90s00r00           2721 	mov	dptr,#_ctrl_rx_only_mode
   035F A2*00              2722 	mov	c,_do_train
   0361 B3                 2723 	cpl	c
   0362 E4                 2724 	clr	a
   0363 33                 2725 	rlc	a
   0364 F0                 2726 	movx	@dptr,a
                           2727 ;	../../shared/src/trx_train.c:367: adapt_data_en = 1; // force to set both sampler to 1 tag_TRAIN_USE_D; //0
   0365 D2*00              2728 	setb	_adapt_data_en
                           2729 ;	../../shared/src/trx_train.c:368: adapt_slicer_en = 1; //tag_TRAIN_USE_S; //1
   0367 D2*00              2730 	setb	_adapt_slicer_en
                           2731 ;	../../shared/src/trx_train.c:371: cdr_dfe_init(); 
   0369 78r00              2732 	mov	r0,#_cdr_dfe_init
   036B 79s00              2733 	mov	r1,#(_cdr_dfe_init >> 8)
   036D 7As00              2734 	mov	r2,#(_cdr_dfe_init >> 16)
   036F 12s00r00           2735 	lcall	__sdcc_banked_call
                           2736 ;	../../shared/src/trx_train.c:373: set_accap_sel(ACCAP_DEMUX);
   0372 90 02 64           2737 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_153
   0375 E0                 2738 	movx	a,@dptr
   0376 54 E7              2739 	anl	a,#0xe7
   0378 44 10              2740 	orl	a,#0x10
   037A F0                 2741 	movx	@dptr,a
                           2742 ;	../../shared/src/trx_train.c:374: reg_FFE_PULSE_DIV_LANE_2_0 = 2;
   037B 90 02 0C           2743 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_131
   037E E0                 2744 	movx	a,@dptr
   037F 54 8F              2745 	anl	a,#0x8f
   0381 44 20              2746 	orl	a,#0x20
   0383 F0                 2747 	movx	@dptr,a
                           2748 ;	../../shared/src/trx_train.c:377: if(tx_status_pcie_mode) 
   0384 30*00 07           2749 	jnb	_tx_status_pcie_mode,00114$
                           2750 ;	../../shared/src/trx_train.c:380: sumf_boost_target_c = 0;
   0387 90s00r00           2751 	mov	dptr,#_sumf_boost_target_c
   038A E4                 2752 	clr	a
   038B F0                 2753 	movx	@dptr,a
   038C 80 1E              2754 	sjmp	00115$
   038E                    2755 00114$:
                           2756 ;	../../shared/src/trx_train.c:397: if(ph_control_mode>0) {
   038E 90s00r00           2757 	mov	dptr,#_ph_control_mode
   0391 E0                 2758 	movx	a,@dptr
   0392 FA                 2759 	mov	r2,a
   0393 60 17              2760 	jz	00115$
                           2761 ;	../../shared/src/trx_train.c:398: if( lnx_EOM_ALIGN_CAL_DONE_LANE==0 || lnx_EOM_EOMDAT_CAL_PASS_LANE==0 ) {
   0395 90 60 01           2762 	mov	dptr,#(_CAL_CTRL1_LANE + 0x0001)
   0398 E0                 2763 	movx	a,@dptr
   0399 30 E2 07           2764 	jnb	acc.2,00108$
   039C 90 60 05           2765 	mov	dptr,#(_CAL_CTRL2_LANE + 0x0001)
   039F E0                 2766 	movx	a,@dptr
   03A0 20 E5 09           2767 	jb	acc.5,00115$
   03A3                    2768 00108$:
                           2769 ;	../../shared/src/trx_train.c:399: eom_align_cal();
   03A3 78r00              2770 	mov	r0,#_eom_align_cal
   03A5 79s00              2771 	mov	r1,#(_eom_align_cal >> 8)
   03A7 7As00              2772 	mov	r2,#(_eom_align_cal >> 16)
   03A9 12s00r00           2773 	lcall	__sdcc_banked_call
   03AC                    2774 00115$:
                           2775 ;	../../shared/src/trx_train.c:411: if( do_train ) {  //TODO
   03AC 30*00 15           2776 	jnb	_do_train,00120$
                           2777 ;	../../shared/src/trx_train.c:413: if ((tx_status_pcie_mode) && (cmx_TX_TRAIN_MODE == 1))
   03AF 30*00 12           2778 	jnb	_tx_status_pcie_mode,00120$
   03B2 90 E6 28           2779 	mov	dptr,#_TRAIN_IF_CONFIG
   03B5 E0                 2780 	movx	a,@dptr
   03B6 03                 2781 	rr	a
   03B7 54 01              2782 	anl	a,#0x01
   03B9 FA                 2783 	mov	r2,a
   03BA BA 01 07           2784 	cjne	r2,#0x01,00120$
                           2785 ;	../../shared/src/trx_train.c:414: reg_ANA_TX_EM_PEAK_EN_LANE = 1; //??
   03BD 90 26 52           2786 	mov	dptr,#(_LINK_TRAIN_MODE0 + 0x0002)
   03C0 E0                 2787 	movx	a,@dptr
   03C1 44 80              2788 	orl	a,#0x80
   03C3 F0                 2789 	movx	@dptr,a
   03C4                    2790 00120$:
                           2791 ;	../../shared/src/trx_train.c:421: if (TRAIN_SIM_EN) goto skip_alg;
   03C4 90 E6 07           2792 	mov	dptr,#(_CONTROL_CONFIG0 + 0x0003)
   03C7 E0                 2793 	movx	a,@dptr
   03C8 30 E2 03           2794 	jnb	acc.2,00185$
   03CB 02s05r45           2795 	ljmp	00134$
   03CE                    2796 00185$:
                           2797 ;	../../shared/src/trx_train.c:424: if (!tag_RX_NO_INIT) //0
   03CE 90 60 4C           2798 	mov	dptr,#_DFE_CONTROL_5
   03D1 E0                 2799 	movx	a,@dptr
   03D2 20 E1 64           2800 	jb	acc.1,00124$
                           2801 ;	../../shared/src/trx_train.c:427: train_r = tag_RX_RXFFE_R_INI;  //4
   03D5 90 60 5B           2802 	mov	dptr,#(_TRAIN_CONTROL_2 + 0x0003)
   03D8 E0                 2803 	movx	a,@dptr
   03D9 C4                 2804 	swap	a
   03DA 54 0F              2805 	anl	a,#0x0f
   03DC 90s00r00           2806 	mov	dptr,#_train_r
   03DF F0                 2807 	movx	@dptr,a
                           2808 ;	../../shared/src/trx_train.c:428: train_c = tag_RX_RXFFE_C_INI;  //15
   03E0 90 60 8F           2809 	mov	dptr,#(_DFE_CONTROL_7 + 0x0003)
   03E3 E0                 2810 	movx	a,@dptr
   03E4 C4                 2811 	swap	a
   03E5 54 0F              2812 	anl	a,#0x0f
   03E7 90s00r00           2813 	mov	dptr,#_train_c
   03EA F0                 2814 	movx	@dptr,a
                           2815 ;	../../shared/src/trx_train.c:429: Set_Rx_FFE();
   03EB 12s0Er33           2816 	lcall	_Set_Rx_FFE
                           2817 ;	../../shared/src/trx_train.c:432: dfe_f0_res_sel = 3;
   03EE 90 00 50           2818 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_20
   03F1 E0                 2819 	movx	a,@dptr
   03F2 44 18              2820 	orl	a,#0x18
   03F4 F0                 2821 	movx	@dptr,a
                           2822 ;	../../shared/src/trx_train.c:433: dfe_res_f1 = 3;
   03F5 90 00 50           2823 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_20
   03F8 E0                 2824 	movx	a,@dptr
   03F9 44 06              2825 	orl	a,#0x06
   03FB F0                 2826 	movx	@dptr,a
                           2827 ;	../../shared/src/trx_train.c:434: dfe_f234_res_sel = 1;
   03FC 90 00 50           2828 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_20
   03FF E0                 2829 	movx	a,@dptr
   0400 44 01              2830 	orl	a,#0x01
   0402 F0                 2831 	movx	@dptr,a
                           2832 ;	../../shared/src/trx_train.c:435: dfe_f567_res_sel = 1;
   0403 90 00 54           2833 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_21
   0406 E0                 2834 	movx	a,@dptr
   0407 44 80              2835 	orl	a,#0x80
   0409 F0                 2836 	movx	@dptr,a
                           2837 ;	../../shared/src/trx_train.c:438: train.phase_offset_esm = 0;	
   040A 90s00r22           2838 	mov	dptr,#(_train + 0x0022)
                           2839 ;	../../shared/src/trx_train.c:439: opt.phase_offset_esm = 0;
   040D E4                 2840 	clr	a
   040E F0                 2841 	movx	@dptr,a
   040F 90s00r22           2842 	mov	dptr,#(_opt + 0x0022)
   0412 F0                 2843 	movx	@dptr,a
                           2844 ;	../../shared/src/trx_train.c:441: train.phase_offset_data = (int8_t)lnx_INI_PHASE_OFFSET_LANE_7_0; //-14; //0;  //load phase as calibration result
   0413 90 60 54           2845 	mov	dptr,#_TRAIN_CONTROL_1
   0416 E0                 2846 	movx	a,@dptr
   0417 90s00r21           2847 	mov	dptr,#(_train + 0x0021)
   041A F0                 2848 	movx	@dptr,a
                           2849 ;	../../shared/src/trx_train.c:442: opt.phase_offset_data = (int8_t)lnx_INI_PHASE_OFFSET_LANE_7_0;//-14; //0;		
   041B 90 60 54           2850 	mov	dptr,#_TRAIN_CONTROL_1
   041E E0                 2851 	movx	a,@dptr
   041F 90s00r21           2852 	mov	dptr,#(_opt + 0x0021)
   0422 F0                 2853 	movx	@dptr,a
                           2854 ;	../../shared/src/trx_train.c:445: ph_control_mode = 0; // force to mode0 //tag_TRAIN_PH_CONTROL_MODE; 
   0423 90s00r00           2855 	mov	dptr,#_ph_control_mode
   0426 E4                 2856 	clr	a
   0427 F0                 2857 	movx	@dptr,a
                           2858 ;	../../shared/src/trx_train.c:450: set_ph_mode(); 
   0428 78r00              2859 	mov	r0,#_set_ph_mode
   042A 79s00              2860 	mov	r1,#(_set_ph_mode >> 8)
   042C 7As00              2861 	mov	r2,#(_set_ph_mode >> 16)
   042E 12s00r00           2862 	lcall	__sdcc_banked_call
                           2863 ;	../../shared/src/trx_train.c:451: phase_control_func();
   0431 12s00r00           2864 	lcall	_phase_control_func
                           2865 ;	../../shared/src/trx_train.c:463: ctrl_rx_train_mode = 0; 
   0434 90s00r00           2866 	mov	dptr,#_ctrl_rx_train_mode
   0437 E4                 2867 	clr	a
   0438 F0                 2868 	movx	@dptr,a
   0439                    2869 00124$:
                           2870 ;	../../shared/src/trx_train.c:501: gain_train_with_c = tag_GAIN_TRAIN_WITH_C;   //1
   0439 90 60 3A           2871 	mov	dptr,#(_DFE_CONTROL_1 + 0x0002)
   043C E0                 2872 	movx	a,@dptr
   043D 54 01              2873 	anl	a,#0x01
   043F FA                 2874 	mov	r2,a
   0440 24 FF              2875 	add	a,#0xff
   0442 92*00              2876 	mov	_gain_train_with_c,c
                           2877 ;	../../shared/src/trx_train.c:504: if (tag_GAIN_TRAIN_INIT_EN) //1
   0444 90 60 3A           2878 	mov	dptr,#(_DFE_CONTROL_1 + 0x0002)
   0447 E0                 2879 	movx	a,@dptr
   0448 30 E2 5E           2880 	jnb	acc.2,00128$
                           2881 ;	../../shared/src/trx_train.c:506: train_r = tag_RXFFE_R_GAIN_TRAIN;  //4
   044B 90 60 5B           2882 	mov	dptr,#(_TRAIN_CONTROL_2 + 0x0003)
   044E E0                 2883 	movx	a,@dptr
   044F 54 0F              2884 	anl	a,#0x0f
   0451 90s00r00           2885 	mov	dptr,#_train_r
   0454 F0                 2886 	movx	@dptr,a
                           2887 ;	../../shared/src/trx_train.c:507: train_c = tag_RXFFE_C_GAIN_TRAIN;  //15
   0455 90 60 8F           2888 	mov	dptr,#(_DFE_CONTROL_7 + 0x0003)
   0458 E0                 2889 	movx	a,@dptr
   0459 54 0F              2890 	anl	a,#0x0f
   045B 90s00r00           2891 	mov	dptr,#_train_c
   045E F0                 2892 	movx	@dptr,a
                           2893 ;	../../shared/src/trx_train.c:508: Set_Rx_FFE();
   045F 12s0Er33           2894 	lcall	_Set_Rx_FFE
                           2895 ;	../../shared/src/trx_train.c:510: ctrl_cdr_phase_on = 0;
   0462 C2*00              2896 	clr	_ctrl_cdr_phase_on
                           2897 ;	../../shared/src/trx_train.c:512: dfe_res_f0a_low_thres_01 = tag_DFE_RES_F0A_LOW_THRES_01_INIT;
   0464 90 60 78           2898 	mov	dptr,#_DFE_CONTROL_6
   0467 E0                 2899 	movx	a,@dptr
   0468 90s00r00           2900 	mov	dptr,#_dfe_res_f0a_low_thres_01
   046B F0                 2901 	movx	@dptr,a
                           2902 ;	../../shared/src/trx_train.c:513: dfe_res_f0a_low_thres_2 = tag_DFE_RES_F0A_LOW_THRES_2_INIT;
   046C 90 60 79           2903 	mov	dptr,#(_DFE_CONTROL_6 + 0x0001)
   046F E0                 2904 	movx	a,@dptr
   0470 90s00r00           2905 	mov	dptr,#_dfe_res_f0a_low_thres_2
   0473 F0                 2906 	movx	@dptr,a
                           2907 ;	../../shared/src/trx_train.c:514: dfe_res_f0a_low_thres_3 = tag_DFE_RES_F0A_LOW_THRES_3_INIT;
   0474 90 60 7A           2908 	mov	dptr,#(_DFE_CONTROL_6 + 0x0002)
   0477 E0                 2909 	movx	a,@dptr
   0478 90s00r00           2910 	mov	dptr,#_dfe_res_f0a_low_thres_3
   047B F0                 2911 	movx	@dptr,a
                           2912 ;	../../shared/src/trx_train.c:515: dfe_res_f0a_high_thres = tag_DFE_RES_F0A_HIGH_THRES_INIT;
   047C 90 60 2F           2913 	mov	dptr,#(_TRX_TRAIN_IF_TIMERS2_LANE + 0x0003)
   047F E0                 2914 	movx	a,@dptr
   0480 90s00r00           2915 	mov	dptr,#_dfe_res_f0a_high_thres
   0483 F0                 2916 	movx	@dptr,a
                           2917 ;	../../shared/src/trx_train.c:517: gain_train();
   0484 12s09r8D           2918 	lcall	_gain_train
                           2919 ;	../../shared/src/trx_train.c:519: train_r = tag_RX_RXFFE_R_INI;  //0
   0487 90 60 5B           2920 	mov	dptr,#(_TRAIN_CONTROL_2 + 0x0003)
   048A E0                 2921 	movx	a,@dptr
   048B C4                 2922 	swap	a
   048C 54 0F              2923 	anl	a,#0x0f
   048E FA                 2924 	mov	r2,a
   048F 90s00r00           2925 	mov	dptr,#_train_r
   0492 F0                 2926 	movx	@dptr,a
                           2927 ;	../../shared/src/trx_train.c:520: if( tag_GAIN_TRAIN_WITH_C == 0)
   0493 90 60 3A           2928 	mov	dptr,#(_DFE_CONTROL_1 + 0x0002)
   0496 E0                 2929 	movx	a,@dptr
   0497 20 E0 0C           2930 	jb	acc.0,00126$
                           2931 ;	../../shared/src/trx_train.c:522: train_c = tag_RX_RXFFE_C_INI; //15
   049A 90 60 8F           2932 	mov	dptr,#(_DFE_CONTROL_7 + 0x0003)
   049D E0                 2933 	movx	a,@dptr
   049E C4                 2934 	swap	a
   049F 54 0F              2935 	anl	a,#0x0f
   04A1 FA                 2936 	mov	r2,a
   04A2 90s00r00           2937 	mov	dptr,#_train_c
   04A5 F0                 2938 	movx	@dptr,a
   04A6                    2939 00126$:
                           2940 ;	../../shared/src/trx_train.c:525: Set_Rx_FFE();
   04A6 12s0Er33           2941 	lcall	_Set_Rx_FFE
   04A9                    2942 00128$:
                           2943 ;	../../shared/src/trx_train.c:529: dfe_cdr_phase_opt();		
   04A9 12s0BrA1           2944 	lcall	_dfe_cdr_phase_opt
                           2945 ;	../../shared/src/trx_train.c:531: train2opt(); 
   04AC 12s0DrE3           2946 	lcall	_train2opt
                           2947 ;	../../shared/src/trx_train.c:549: if(opt.eo < 10) { //[HR] 10 is better than 15 based on Fang's test result.
   04AF 90s00r1F           2948 	mov	dptr,#(_opt + 0x001f)
   04B2 E0                 2949 	movx	a,@dptr
   04B3 FA                 2950 	mov	r2,a
   04B4 BA 0A 00           2951 	cjne	r2,#0x0A,00189$
   04B7                    2952 00189$:
   04B7 50 2D              2953 	jnc	00130$
                           2954 ;	../../shared/src/trx_train.c:551: ctrl_cdr_phase_on = lnx_CDRPHASE_OPT_EN_LANE && tag_CDR_PHASE_OPT_FIRST_EN && TRAIN_SIM_EN==0;
   04B9 90 60 4D           2955 	mov	dptr,#(_DFE_CONTROL_5 + 0x0001)
   04BC E0                 2956 	movx	a,@dptr
   04BD 20 E7 04           2957 	jb	acc.7,00149$
   04C0 C2*00              2958 	clr	b0
   04C2 80 02              2959 	sjmp	00150$
   04C4                    2960 00149$:
   04C4 D2*00              2961 	setb	b0
   04C6                    2962 00150$:
   04C6 30*00 11           2963 	jnb	b0,00145$
   04C9 90 E6 07           2964 	mov	dptr,#(_CONTROL_CONFIG0 + 0x0003)
   04CC E0                 2965 	movx	a,@dptr
   04CD 03                 2966 	rr	a
   04CE 03                 2967 	rr	a
   04CF 54 01              2968 	anl	a,#0x01
   04D1 FA                 2969 	mov	r2,a
   04D2 B4 01 00           2970 	cjne	a,#0x01,00193$
   04D5                    2971 00193$:
   04D5 E4                 2972 	clr	a
   04D6 33                 2973 	rlc	a
   04D7 FA                 2974 	mov	r2,a
   04D8 70 04              2975 	jnz	00146$
   04DA                    2976 00145$:
   04DA C2*00              2977 	clr	b0
   04DC 80 02              2978 	sjmp	00147$
   04DE                    2979 00146$:
   04DE D2*00              2980 	setb	b0
   04E0                    2981 00147$:
   04E0 A2*00              2982 	mov	c,b0
   04E2 92*00              2983 	mov	_ctrl_cdr_phase_on,c
   04E4 80 02              2984 	sjmp	00131$
   04E6                    2985 00130$:
                           2986 ;	../../shared/src/trx_train.c:554: ctrl_cdr_phase_on = 0;
   04E6 C2*00              2987 	clr	_ctrl_cdr_phase_on
   04E8                    2988 00131$:
                           2989 ;	../../shared/src/trx_train.c:557: if (ctrl_cdr_phase_on)
   04E8 30*00 5A           2990 	jnb	_ctrl_cdr_phase_on,00134$
                           2991 ;	../../shared/src/trx_train.c:560: train_r = 0; train_c = 15;
   04EB 90s00r00           2992 	mov	dptr,#_train_r
   04EE E4                 2993 	clr	a
   04EF F0                 2994 	movx	@dptr,a
   04F0 90s00r00           2995 	mov	dptr,#_train_c
   04F3 74 0F              2996 	mov	a,#0x0F
   04F5 F0                 2997 	movx	@dptr,a
                           2998 ;	../../shared/src/trx_train.c:561: Set_Rx_FFE();
   04F6 12s0Er33           2999 	lcall	_Set_Rx_FFE
                           3000 ;	../../shared/src/trx_train.c:564: adapt_data_en = tag_TRAIN_USE_D; //0
