                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:34 2018
                              5 ;--------------------------------------------------------
                              6 	.module tx_train
   0350 EA                 2703 	mov	a,r2
   0351 B5 03 00           2704 	cjne	a,ar3,00165$
   0354                    2705 00165$:
   0354 50 18              2706 	jnc	00110$
   0356 E5*00              2707 	mov	a,_bp
   0358 24 05              2708 	add	a,#0x05
   035A F8                 2709 	mov	r0,a
   035B 86 82              2710 	mov	dpl,@r0
   035D 08                 2711 	inc	r0
   035E 86 83              2712 	mov	dph,@r0
   0360 08                 2713 	inc	r0
   0361 86 F0              2714 	mov	b,@r0
   0363 12s00r00           2715 	lcall	__gptrget
   0366 70 06              2716 	jnz	00110$
   0368 90s00r09           2717 	mov	dptr,#(_tx + 0x0009)
   036B E0                 2718 	movx	a,@dptr
   036C 60 64              2719 	jz	00107$
   036E                    2720 00110$:
   036E 20*00 61           2721 	jb	b0,00107$
                           2722 ;	../../shared/src/tx_train.c:311: dir = 1;
   0371 D2*00              2723 	setb	b0
                           2724 ;	../../shared/src/tx_train.c:312: num_count = 0;
   0373 7A 00              2725 	mov	r2,#0x00
                           2726 ;	../../shared/src/tx_train.c:313: tx.become_worse = 0;		  
   0375 90s00r09           2727 	mov	dptr,#(_tx + 0x0009)
   0378 E4                 2728 	clr	a
   0379 F0                 2729 	movx	@dptr,a
                           2730 ;	../../shared/src/tx_train.c:314: if(NUM > 0)  {
   037A EB                 2731 	mov	a,r3
   037B 60 55              2732 	jz	00107$
                           2733 ;	../../shared/src/tx_train.c:316: update = idx_ini - *IDX;					
   037D C0 04              2734 	push	ar4
   037F 8D 82              2735 	mov	dpl,r5
   0381 8E 83              2736 	mov	dph,r6
   0383 8F F0              2737 	mov	b,r7
   0385 12s00r00           2738 	lcall	__gptrget
   0388 FC                 2739 	mov	r4,a
   0389 A8*00              2740 	mov	r0,_bp
   038B 08                 2741 	inc	r0
   038C 08                 2742 	inc	r0
   038D E6                 2743 	mov	a,@r0
   038E C3                 2744 	clr	c
   038F 9C                 2745 	subb	a,r4
   0390 FC                 2746 	mov	r4,a
   0391 E5*00              2747 	mov	a,_bp
   0393 24 03              2748 	add	a,#0x03
   0395 F8                 2749 	mov	r0,a
   0396 A6 04              2750 	mov	@r0,ar4
                           2751 ;	../../shared/src/tx_train.c:317: update_g(update);		  
   0398 C0 02              2752 	push	ar2
   039A C0 03              2753 	push	ar3
   039C C0 04              2754 	push	ar4
   039E C0 05              2755 	push	ar5
   03A0 C0 06              2756 	push	ar6
   03A2 C0 07              2757 	push	ar7
   03A4 C0*00              2758 	push	bits
   03A6 74rC2              2759 	mov	a,#00171$
   03A8 C0 E0              2760 	push	acc
   03AA 74s03              2761 	mov	a,#(00171$ >> 8)
   03AC C0 E0              2762 	push	acc
   03AE E5*00              2763 	mov	a,_bp
   03B0 24 F2              2764 	add	a,#0xf2
   03B2 F8                 2765 	mov	r0,a
   03B3 E6                 2766 	mov	a,@r0
   03B4 C0 E0              2767 	push	acc
   03B6 08                 2768 	inc	r0
   03B7 E6                 2769 	mov	a,@r0
   03B8 C0 E0              2770 	push	acc
   03BA E5*00              2771 	mov	a,_bp
   03BC 24 03              2772 	add	a,#0x03
   03BE F8                 2773 	mov	r0,a
   03BF 86 82              2774 	mov	dpl,@r0
   03C1 22                 2775 	ret
   03C2                    2776 00171$:
   03C2 D0*00              2777 	pop	bits
   03C4 D0 07              2778 	pop	ar7
   03C6 D0 06              2779 	pop	ar6
   03C8 D0 05              2780 	pop	ar5
   03CA D0 04              2781 	pop	ar4
   03CC D0 03              2782 	pop	ar3
   03CE D0 02              2783 	pop	ar2
                           2784 ;	../../shared/src/tx_train.c:355: update_opt_trx_ffe();
   03D0 D0 04              2785 	pop	ar4
                           2786 ;	../../shared/src/tx_train.c:317: update_g(update);		  
   03D2                    2787 00107$:
                           2788 ;	../../shared/src/tx_train.c:320: if((num_count >= NUM || *IS_MAX || tx.become_worse) && dir==1 ) break;
   03D2 EA                 2789 	mov	a,r2
   03D3 B5 03 00           2790 	cjne	a,ar3,00172$
   03D6                    2791 00172$:
   03D6 50 1B              2792 	jnc	00115$
   03D8 E5*00              2793 	mov	a,_bp
   03DA 24 08              2794 	add	a,#0x08
   03DC F8                 2795 	mov	r0,a
   03DD 86 82              2796 	mov	dpl,@r0
   03DF 08                 2797 	inc	r0
   03E0 86 83              2798 	mov	dph,@r0
   03E2 08                 2799 	inc	r0
   03E3 86 F0              2800 	mov	b,@r0
   03E5 12s00r00           2801 	lcall	__gptrget
   03E8 70 09              2802 	jnz	00115$
   03EA 90s00r09           2803 	mov	dptr,#(_tx + 0x0009)
   03ED E0                 2804 	movx	a,@dptr
   03EE 70 03              2805 	jnz	00175$
   03F0 02s04rBD           2806 	ljmp	00130$
   03F3                    2807 00175$:
   03F3                    2808 00115$:
   03F3 C0 04              2809 	push	ar4
   03F5 A2*00              2810 	mov	c,b0
   03F7 E4                 2811 	clr	a
   03F8 33                 2812 	rlc	a
   03F9 FC                 2813 	mov	r4,a
   03FA BC 01 02           2814 	cjne	r4,#0x01,00176$
   03FD 80 05              2815 	sjmp	00177$
   03FF                    2816 00176$:
   03FF D0 04              2817 	pop	ar4
   0401 02s04rBD           2818 	ljmp	00130$
   0404                    2819 00177$:
   0404 D0 04              2820 	pop	ar4
   0406 02s05r36           2821 	ljmp	00133$
   0409                    2822 00129$:
                           2823 ;	../../shared/src/tx_train.c:323: if( (num_count >= NUM || *IS_MAX || tx.become_worse) && dir==1 )
   0409 EA                 2824 	mov	a,r2
   040A B5 03 00           2825 	cjne	a,ar3,00178$
   040D                    2826 00178$:
   040D 50 18              2827 	jnc	00120$
   040F E5*00              2828 	mov	a,_bp
   0411 24 08              2829 	add	a,#0x08
   0413 F8                 2830 	mov	r0,a
   0414 86 82              2831 	mov	dpl,@r0
   0416 08                 2832 	inc	r0
   0417 86 83              2833 	mov	dph,@r0
   0419 08                 2834 	inc	r0
   041A 86 F0              2835 	mov	b,@r0
   041C 12s00r00           2836 	lcall	__gptrget
   041F 70 06              2837 	jnz	00120$
   0421 90s00r09           2838 	mov	dptr,#(_tx + 0x0009)
   0424 E0                 2839 	movx	a,@dptr
   0425 60 14              2840 	jz	00117$
   0427                    2841 00120$:
   0427 C0 04              2842 	push	ar4
   0429 A2*00              2843 	mov	c,b0
   042B E4                 2844 	clr	a
   042C 33                 2845 	rlc	a
   042D FC                 2846 	mov	r4,a
   042E BC 01 02           2847 	cjne	r4,#0x01,00182$
   0431 80 04              2848 	sjmp	00183$
   0433                    2849 00182$:
   0433 D0 04              2850 	pop	ar4
   0435 80 04              2851 	sjmp	00117$
   0437                    2852 00183$:
   0437 D0 04              2853 	pop	ar4
                           2854 ;	../../shared/src/tx_train.c:324: dir = 0;
   0439 C2*00              2855 	clr	b0
   043B                    2856 00117$:
                           2857 ;	../../shared/src/tx_train.c:325: num_count = 0;
   043B 7A 00              2858 	mov	r2,#0x00
                           2859 ;	../../shared/src/tx_train.c:326: tx.become_worse = 0;
   043D 90s00r09           2860 	mov	dptr,#(_tx + 0x0009)
   0440 E4                 2861 	clr	a
   0441 F0                 2862 	movx	@dptr,a
                           2863 ;	../../shared/src/tx_train.c:328: if(NUM > 0)
   0442 EB                 2864 	mov	a,r3
   0443 60 55              2865 	jz	00122$
                           2866 ;	../../shared/src/tx_train.c:330: update = idx_ini - *IDX;					
   0445 C0 04              2867 	push	ar4
   0447 8D 82              2868 	mov	dpl,r5
   0449 8E 83              2869 	mov	dph,r6
   044B 8F F0              2870 	mov	b,r7
   044D 12s00r00           2871 	lcall	__gptrget
   0450 FC                 2872 	mov	r4,a
   0451 A8*00              2873 	mov	r0,_bp
   0453 08                 2874 	inc	r0
   0454 08                 2875 	inc	r0
   0455 E6                 2876 	mov	a,@r0
   0456 C3                 2877 	clr	c
   0457 9C                 2878 	subb	a,r4
   0458 FC                 2879 	mov	r4,a
   0459 E5*00              2880 	mov	a,_bp
   045B 24 03              2881 	add	a,#0x03
   045D F8                 2882 	mov	r0,a
   045E A6 04              2883 	mov	@r0,ar4
                           2884 ;	../../shared/src/tx_train.c:331: update_g(update);		  
   0460 C0 02              2885 	push	ar2
   0462 C0 03              2886 	push	ar3
   0464 C0 04              2887 	push	ar4
   0466 C0 05              2888 	push	ar5
   0468 C0 06              2889 	push	ar6
   046A C0 07              2890 	push	ar7
   046C C0*00              2891 	push	bits
   046E 74r8A              2892 	mov	a,#00185$
   0470 C0 E0              2893 	push	acc
   0472 74s04              2894 	mov	a,#(00185$ >> 8)
   0474 C0 E0              2895 	push	acc
   0476 E5*00              2896 	mov	a,_bp
   0478 24 F2              2897 	add	a,#0xf2
   047A F8                 2898 	mov	r0,a
   047B E6                 2899 	mov	a,@r0
   047C C0 E0              2900 	push	acc
   047E 08                 2901 	inc	r0
   047F E6                 2902 	mov	a,@r0
   0480 C0 E0              2903 	push	acc
   0482 E5*00              2904 	mov	a,_bp
   0484 24 03              2905 	add	a,#0x03
   0486 F8                 2906 	mov	r0,a
   0487 86 82              2907 	mov	dpl,@r0
   0489 22                 2908 	ret
   048A                    2909 00185$:
   048A D0*00              2910 	pop	bits
   048C D0 07              2911 	pop	ar7
   048E D0 06              2912 	pop	ar6
   0490 D0 05              2913 	pop	ar5
   0492 D0 04              2914 	pop	ar4
   0494 D0 03              2915 	pop	ar3
   0496 D0 02              2916 	pop	ar2
                           2917 ;	../../shared/src/tx_train.c:355: update_opt_trx_ffe();
   0498 D0 04              2918 	pop	ar4
                           2919 ;	../../shared/src/tx_train.c:331: update_g(update);		  
   049A                    2920 00122$:
                           2921 ;	../../shared/src/tx_train.c:333: if((num_count >= NUM || *IS_MIN || tx.become_worse) && dir==0 ) break;
   049A E5*00              2922 	mov	a,_bp
   049C 24 0B              2923 	add	a,#0x0b
   049E F8                 2924 	mov	r0,a
   049F E6                 2925 	mov	a,@r0
   04A0 60 18              2926 	jz	00127$
   04A2 E5*00              2927 	mov	a,_bp
   04A4 24 05              2928 	add	a,#0x05
   04A6 F8                 2929 	mov	r0,a
   04A7 86 82              2930 	mov	dpl,@r0
   04A9 08                 2931 	inc	r0
   04AA 86 83              2932 	mov	dph,@r0
   04AC 08                 2933 	inc	r0
   04AD 86 F0              2934 	mov	b,@r0
   04AF 12s00r00           2935 	lcall	__gptrget
   04B2 70 06              2936 	jnz	00127$
   04B4 90s00r09           2937 	mov	dptr,#(_tx + 0x0009)
   04B7 E0                 2938 	movx	a,@dptr
   04B8 60 03              2939 	jz	00130$
   04BA                    2940 00127$:
   04BA 30*00 79           2941 	jnb	b0,00133$
   04BD                    2942 00130$:
                           2943 ;	../../shared/src/tx_train.c:336: update = dir ? STEP : -STEP;
   04BD 30*00 0E           2944 	jnb	b0,00139$
   04C0 E5*00              2945 	mov	a,_bp
   04C2 24 04              2946 	add	a,#0x04
   04C4 F8                 2947 	mov	r0,a
   04C5 E5*00              2948 	mov	a,_bp
   04C7 24 0D              2949 	add	a,#0x0d
   04C9 F9                 2950 	mov	r1,a
   04CA E6                 2951 	mov	a,@r0
   04CB F7                 2952 	mov	@r1,a
   04CC 80 0C              2953 	sjmp	00140$
   04CE                    2954 00139$:
   04CE E5*00              2955 	mov	a,_bp
   04D0 24 0C              2956 	add	a,#0x0c
   04D2 F8                 2957 	mov	r0,a
   04D3 E5*00              2958 	mov	a,_bp
   04D5 24 0D              2959 	add	a,#0x0d
   04D7 F9                 2960 	mov	r1,a
   04D8 E6                 2961 	mov	a,@r0
   04D9 F7                 2962 	mov	@r1,a
   04DA                    2963 00140$:
   04DA C0 04              2964 	push	ar4
   04DC E5*00              2965 	mov	a,_bp
   04DE 24 0D              2966 	add	a,#0x0d
   04E0 F8                 2967 	mov	r0,a
   04E1 86 04              2968 	mov	ar4,@r0
   04E3 E5*00              2969 	mov	a,_bp
   04E5 24 03              2970 	add	a,#0x03
   04E7 F8                 2971 	mov	r0,a
   04E8 A6 04              2972 	mov	@r0,ar4
                           2973 ;	../../shared/src/tx_train.c:337: num_count ++; //update number of rounds
   04EA 0A                 2974 	inc	r2
                           2975 ;	../../shared/src/tx_train.c:338: update_g(update);
   04EB C0 02              2976 	push	ar2
   04ED C0 03              2977 	push	ar3
   04EF C0 04              2978 	push	ar4
   04F1 C0 05              2979 	push	ar5
   04F3 C0 06              2980 	push	ar6
   04F5 C0 07              2981 	push	ar7
   04F7 C0*00              2982 	push	bits
   04F9 74r15              2983 	mov	a,#00191$
   04FB C0 E0              2984 	push	acc
   04FD 74s05              2985 	mov	a,#(00191$ >> 8)
   04FF C0 E0              2986 	push	acc
   0501 E5*00              2987 	mov	a,_bp
   0503 24 F2              2988 	add	a,#0xf2
   0505 F8                 2989 	mov	r0,a
   0506 E6                 2990 	mov	a,@r0
   0507 C0 E0              2991 	push	acc
   0509 08                 2992 	inc	r0
   050A E6                 2993 	mov	a,@r0
   050B C0 E0              2994 	push	acc
   050D E5*00              2995 	mov	a,_bp
   050F 24 03              2996 	add	a,#0x03
   0511 F8                 2997 	mov	r0,a
   0512 86 82              2998 	mov	dpl,@r0
   0514 22                 2999 	ret
   0515                    3000 00191$:
   0515 D0*00              3001 	pop	bits
                           3002 ;	../../shared/src/tx_train.c:339: compare_g1n1(X); // compare train data with saved optimal data
   0517 E5*00              3003 	mov	a,_bp
   0519 24 FD              3004 	add	a,#0xfd
   051B F8                 3005 	mov	r0,a
   051C 86 82              3006 	mov	dpl,@r0
   051E C0*00              3007 	push	bits
   0520 12s0Dr2D           3008 	lcall	_compare_g1n1
   0523 D0*00              3009 	pop	bits
   0525 D0 07              3010 	pop	ar7
   0527 D0 06              3011 	pop	ar6
   0529 D0 05              3012 	pop	ar5
   052B D0 04              3013 	pop	ar4
   052D D0 03              3014 	pop	ar3
   052F D0 02              3015 	pop	ar2
   0531 D0 04              3016 	pop	ar4
   0533 02s03r29           3017 	ljmp	00131$
   0536                    3018 00133$:
                           3019 ;	../../shared/src/tx_train.c:350: if(X)
   0536 E5*00              3020 	mov	a,_bp
   0538 24 FD              3021 	add	a,#0xfd
   053A F8                 3022 	mov	r0,a
   053B E6                 3023 	mov	a,@r0
   053C 60 29              3024 	jz	00135$
                           3025 ;	../../shared/src/tx_train.c:351: update_g(opt_g1_index - *IDX);
   053E 8D 82              3026 	mov	dpl,r5
   0540 8E 83              3027 	mov	dph,r6
   0542 8F F0              3028 	mov	b,r7
   0544 12s00r00           3029 	lcall	__gptrget
   0547 FA                 3030 	mov	r2,a
   0548 90s00r00           3031 	mov	dptr,#_opt_g1_index
   054B E0                 3032 	movx	a,@dptr
   054C C3                 3033 	clr	c
   054D 9A                 3034 	subb	a,r2
   054E F5 82              3035 	mov	dpl,a
   0550 74r65              3036 	mov	a,#00193$
   0552 C0 E0              3037 	push	acc
   0554 74s05              3038 	mov	a,#(00193$ >> 8)
   0556 C0 E0              3039 	push	acc
   0558 E5*00              3040 	mov	a,_bp
   055A 24 F2              3041 	add	a,#0xf2
   055C F8                 3042 	mov	r0,a
   055D E6                 3043 	mov	a,@r0
   055E C0 E0              3044 	push	acc
   0560 08                 3045 	inc	r0
   0561 E6                 3046 	mov	a,@r0
   0562 C0 E0              3047 	push	acc
   0564 22                 3048 	ret
   0565                    3049 00193$:
   0565 80 27              3050 	sjmp	00136$
   0567                    3051 00135$:
                           3052 ;	../../shared/src/tx_train.c:353: update_g(opt_gn1_index - *IDX);
   0567 8D 82              3053 	mov	dpl,r5
   0569 8E 83              3054 	mov	dph,r6
   056B 8F F0              3055 	mov	b,r7
   056D 12s00r00           3056 	lcall	__gptrget
   0570 FD                 3057 	mov	r5,a
   0571 90s00r00           3058 	mov	dptr,#_opt_gn1_index
   0574 E0                 3059 	movx	a,@dptr
   0575 C3                 3060 	clr	c
   0576 9D                 3061 	subb	a,r5
   0577 F5 82              3062 	mov	dpl,a
   0579 74r8E              3063 	mov	a,#00194$
   057B C0 E0              3064 	push	acc
   057D 74s05              3065 	mov	a,#(00194$ >> 8)
   057F C0 E0              3066 	push	acc
   0581 E5*00              3067 	mov	a,_bp
   0583 24 F2              3068 	add	a,#0xf2
   0585 F8                 3069 	mov	r0,a
   0586 E6                 3070 	mov	a,@r0
   0587 C0 E0              3071 	push	acc
   0589 08                 3072 	inc	r0
   058A E6                 3073 	mov	a,@r0
   058B C0 E0              3074 	push	acc
   058D 22                 3075 	ret
   058E                    3076 00194$:
   058E                    3077 00136$:
                           3078 ;	../../shared/src/tx_train.c:355: update_opt_trx_ffe();
   058E 12s00r00           3079 	lcall	_update_opt_trx_ffe
   0591 85*00 81           3080 	mov	sp,_bp
   0594 D0*00              3081 	pop	_bp
   0596 22                 3082 	ret
                           3083 ;------------------------------------------------------------
                           3084 ;Allocation info for local variables in function 'g1n1_midpoint'
                           3085 ;------------------------------------------------------------
                           3086 ;X                         Allocated to stack - offset -3
                           3087 ;IDX                       Allocated to stack - offset -6
                           3088 ;IS_MIN                    Allocated to stack - offset -9
                           3089 ;IS_MAX                    Allocated to stack - offset -12
                           3090 ;update_g                  Allocated to stack - offset -14
                           3091 ;HOLD                      Allocated to stack - offset 1
                           3092 ;num_count                 Allocated to stack - offset 2
                           3093 ;dir                       Allocated to registers b0 
                           3094 ;idx_ini                   Allocated to stack - offset 3
                           3095 ;idx_lo                    Allocated to registers r7 
                           3096 ;idx_hi                    Allocated to stack - offset 10
                           3097 ;update                    Allocated to registers r2 
                           3098 ;OBTH                      Allocated to registers 
                           3099 ;TH                        Allocated to stack - offset 4
                           3100 ;OS                        Allocated to stack - offset 6
                           3101 ;STEP                      Allocated to stack - offset 7
                           3102 ;OB                        Allocated to stack - offset 8
                           3103 ;cnt                       Allocated to stack - offset 9
                           3104 ;sloc0                     Allocated to stack - offset 10
                           3105 ;sloc1                     Allocated to stack - offset 11
                           3106 ;sloc2                     Allocated to stack - offset 13
                           3107 ;sloc3                     Allocated to stack - offset 15
                           3108 ;sloc4                     Allocated to stack - offset 18
                           3109 ;------------------------------------------------------------
                           3110 ;	../../shared/src/tx_train.c:379: void g1n1_midpoint(bool HOLD, uint8_t X, 
                           3111 ;	-----------------------------------------
                           3112 ;	 function g1n1_midpoint
                           3113 ;	-----------------------------------------
   0597                    3114 _g1n1_midpoint:
   0597 C0*00              3115 	push	_bp
   0599 85 81*00           3116 	mov	_bp,sp
   059C C0 82              3117 	push	dpl
   059E E5 81              3118 	mov	a,sp
   05A0 24 14              3119 	add	a,#0x14
   05A2 F5 81              3120 	mov	sp,a
                           3121 ;	../../shared/src/tx_train.c:399: dir = HOLD ? 0 : 1;
   05A4 A8*00              3122 	mov	r0,_bp
   05A6 08                 3123 	inc	r0
   05A7 E6                 3124 	mov	a,@r0
   05A8 B4 01 00           3125 	cjne	a,#0x01,00200$
   05AB                    3126 00200$:
   05AB 92*00              3127 	mov	b0,c
                           3128 ;	../../shared/src/tx_train.c:400: idx_ini = *IDX;
   05AD E5*00              3129 	mov	a,_bp
   05AF 24 FA              3130 	add	a,#0xfa
   05B1 F8                 3131 	mov	r0,a
   05B2 86 03              3132 	mov	ar3,@r0
   05B4 08                 3133 	inc	r0
   05B5 86 04              3134 	mov	ar4,@r0
   05B7 08                 3135 	inc	r0
   05B8 86 05              3136 	mov	ar5,@r0
   05BA 8B 82              3137 	mov	dpl,r3
   05BC 8C 83              3138 	mov	dph,r4
   05BE 8D F0              3139 	mov	b,r5
   05C0 12s00r00           3140 	lcall	__gptrget
   05C3 FE                 3141 	mov	r6,a
   05C4 E5*00              3142 	mov	a,_bp
   05C6 24 03              3143 	add	a,#0x03
   05C8 F8                 3144 	mov	r0,a
   05C9 A6 06              3145 	mov	@r0,ar6
                           3146 ;	../../shared/src/tx_train.c:401: idx_lo  = idx_ini;
   05CB E5*00              3147 	mov	a,_bp
   05CD 24 03              3148 	add	a,#0x03
   05CF F8                 3149 	mov	r0,a
   05D0 86 07              3150 	mov	ar7,@r0
                           3151 ;	../../shared/src/tx_train.c:402: idx_hi  = idx_ini;
   05D2 E5*00              3152 	mov	a,_bp
   05D4 24 03              3153 	add	a,#0x03
   05D6 F8                 3154 	mov	r0,a
   05D7 E5*00              3155 	mov	a,_bp
   05D9 24 0A              3156 	add	a,#0x0a
   05DB F9                 3157 	mov	r1,a
   05DC E6                 3158 	mov	a,@r0
   05DD F7                 3159 	mov	@r1,a
                           3160 ;	../../shared/src/tx_train.c:403: tx.become_worse = 0;
   05DE 90s00r09           3161 	mov	dptr,#(_tx + 0x0009)
   05E1 E4                 3162 	clr	a
   05E2 F0                 3163 	movx	@dptr,a
                           3164 ;	../../shared/src/tx_train.c:405: num_count = 0;
   05E3 A8*00              3165 	mov	r0,_bp
   05E5 08                 3166 	inc	r0
   05E6 08                 3167 	inc	r0
   05E7 76 00              3168 	mov	@r0,#0x00
                           3169 ;	../../shared/src/tx_train.c:407: if(X){          
   05E9 E5*00              3170 	mov	a,_bp
   05EB 24 FD              3171 	add	a,#0xfd
   05ED F8                 3172 	mov	r0,a
   05EE E6                 3173 	mov	a,@r0
   05EF 70 03              3174 	jnz	00201$
   05F1 02s06rE5           3175 	ljmp	00102$
   05F4                    3176 00201$:
                           3177 ;	../../shared/src/tx_train.c:408: TH   = ((opt.f0t*tag_TX_G1_MIDPOINT_THRES_K)>>tag_THRES_K_SHFT) + tag_TX_G1_MIDPOINT_THRES_C;
   05F4 C0 07              3178 	push	ar7
   05F6 90s00r1E           3179 	mov	dptr,#(_opt + 0x001e)
   05F9 E0                 3180 	movx	a,@dptr
   05FA FF                 3181 	mov	r7,a
   05FB 90 60 85           3182 	mov	dptr,#(_DFE_TEST_4 + 0x0001)
   05FE E0                 3183 	movx	a,@dptr
   05FF FE                 3184 	mov	r6,a
   0600 E5*00              3185 	mov	a,_bp
   0602 24 0B              3186 	add	a,#0x0b
   0604 F8                 3187 	mov	r0,a
   0605 A6 07              3188 	mov	@r0,ar7
   0607 08                 3189 	inc	r0
   0608 76 00              3190 	mov	@r0,#0x00
   060A 7A 00              3191 	mov	r2,#0x00
   060C C0 03              3192 	push	ar3
   060E C0 04              3193 	push	ar4
   0610 C0 05              3194 	push	ar5
   0612 C0 07              3195 	push	ar7
   0614 C0*00              3196 	push	bits
   0616 C0 06              3197 	push	ar6
   0618 C0 02              3198 	push	ar2
   061A E5*00              3199 	mov	a,_bp
   061C 24 0B              3200 	add	a,#0x0b
   061E F8                 3201 	mov	r0,a
   061F 86 82              3202 	mov	dpl,@r0
   0621 08                 3203 	inc	r0
   0622 86 83              3204 	mov	dph,@r0
   0624 12s00r00           3205 	lcall	__mulint
   0627 AA 82              3206 	mov	r2,dpl
   0629 AE 83              3207 	mov	r6,dph
   062B 15 81              3208 	dec	sp
   062D 15 81              3209 	dec	sp
   062F D0*00              3210 	pop	bits
   0631 D0 07              3211 	pop	ar7
   0633 D0 05              3212 	pop	ar5
   0635 D0 04              3213 	pop	ar4
   0637 D0 03              3214 	pop	ar3
   0639 E5*00              3215 	mov	a,_bp
   063B 24 0B              3216 	add	a,#0x0b
   063D F8                 3217 	mov	r0,a
   063E A6 02              3218 	mov	@r0,ar2
   0640 EE                 3219 	mov	a,r6
   0641 C4                 3220 	swap	a
   0642 C6                 3221 	xch	a,@r0
   0643 C4                 3222 	swap	a
   0644 54 0F              3223 	anl	a,#0x0f
   0646 66                 3224 	xrl	a,@r0
   0647 C6                 3225 	xch	a,@r0
   0648 54 0F              3226 	anl	a,#0x0f
   064A C6                 3227 	xch	a,@r0
   064B 66                 3228 	xrl	a,@r0
   064C C6                 3229 	xch	a,@r0
   064D 30 E3 02           3230 	jnb	acc.3,00202$
   0650 44 F0              3231 	orl	a,#0xf0
   0652                    3232 00202$:
   0652 08                 3233 	inc	r0
   0653 F6                 3234 	mov	@r0,a
   0654 90 60 84           3235 	mov	dptr,#_DFE_TEST_4
   0657 E0                 3236 	movx	a,@dptr
   0658 FF                 3237 	mov	r7,a
   0659 33                 3238 	rlc	a
   065A 95 E0              3239 	subb	a,acc
   065C FA                 3240 	mov	r2,a
   065D E5*00              3241 	mov	a,_bp
   065F 24 0B              3242 	add	a,#0x0b
   0661 F8                 3243 	mov	r0,a
   0662 EF                 3244 	mov	a,r7
   0663 26                 3245 	add	a,@r0
   0664 FF                 3246 	mov	r7,a
   0665 EA                 3247 	mov	a,r2
   0666 08                 3248 	inc	r0
   0667 36                 3249 	addc	a,@r0
   0668 FA                 3250 	mov	r2,a
   0669 E5*00              3251 	mov	a,_bp
   066B 24 04              3252 	add	a,#0x04
   066D F8                 3253 	mov	r0,a
   066E A6 07              3254 	mov	@r0,ar7
   0670 08                 3255 	inc	r0
   0671 A6 02              3256 	mov	@r0,ar2
                           3257 ;	../../shared/src/tx_train.c:409: OS   = tag_TX_G1_MIDPOINT_INDEX_OS;
   0673 E5*00              3258 	mov	a,_bp
   0675 24 06              3259 	add	a,#0x06
   0677 F8                 3260 	mov	r0,a
   0678 76 00              3261 	mov	@r0,#0x00
                           3262 ;	../../shared/src/tx_train.c:411: STEP = tag_TX_G1_STEP_SIZE;
   067A 90 60 A7           3263 	mov	dptr,#(_CDS_CTRL_REG1 + 0x0003)
   067D E0                 3264 	movx	a,@dptr
   067E 54 03              3265 	anl	a,#0x03
   0680 FA                 3266 	mov	r2,a
   0681 E5*00              3267 	mov	a,_bp
   0683 24 07              3268 	add	a,#0x07
   0685 F8                 3269 	mov	r0,a
   0686 A6 02              3270 	mov	@r0,ar2
                           3271 ;	../../shared/src/tx_train.c:412: OB   = (train.f1 < 0 || (train.f2 < 0 && ((train.f1 + train.f2) < tag_TX_G1_OVERBOOST_THRES)))? 1:0;
   0688 90s00r06           3272 	mov	dptr,#(_train + 0x0006)
   068B E0                 3273 	movx	a,@dptr
   068C FE                 3274 	mov	r6,a
   068D D0 07              3275 	pop	ar7
   068F 20 E7 41           3276 	jb	acc.7,00136$
   0692 90s00r1B           3277 	mov	dptr,#(_train + 0x001b)
   0695 E0                 3278 	movx	a,@dptr
   0696 FA                 3279 	mov	r2,a
   0697 30 E7 2D           3280 	jnb	acc.7,00138$
   069A C0 07              3281 	push	ar7
   069C E5*00              3282 	mov	a,_bp
   069E 24 0B              3283 	add	a,#0x0b
   06A0 F8                 3284 	mov	r0,a
   06A1 A6 06              3285 	mov	@r0,ar6
   06A3 EE                 3286 	mov	a,r6
   06A4 33                 3287 	rlc	a
   06A5 95 E0              3288 	subb	a,acc
   06A7 08                 3289 	inc	r0
   06A8 F6                 3290 	mov	@r0,a
   06A9 EA                 3291 	mov	a,r2
   06AA 33                 3292 	rlc	a
   06AB 95 E0              3293 	subb	a,acc
   06AD FE                 3294 	mov	r6,a
   06AE E5*00              3295 	mov	a,_bp
   06B0 24 0B              3296 	add	a,#0x0b
   06B2 F8                 3297 	mov	r0,a
   06B3 EA                 3298 	mov	a,r2
   06B4 26                 3299 	add	a,@r0
   06B5 FA                 3300 	mov	r2,a
   06B6 EE                 3301 	mov	a,r6
   06B7 08                 3302 	inc	r0
   06B8 36                 3303 	addc	a,@r0
   06B9 FE                 3304 	mov	r6,a
   06BA C3                 3305 	clr	c
   06BB EA                 3306 	mov	a,r2
   06BC 94 03              3307 	subb	a,#0x03
   06BE EE                 3308 	mov	a,r6
   06BF 64 80              3309 	xrl	a,#0x80
   06C1 94 80              3310 	subb	a,#0x80
   06C3 D0 07              3311 	pop	ar7
   06C5 40 04              3312 	jc	00139$
   06C7                    3313 00138$:
   06C7 7A 00              3314 	mov	r2,#0x00
   06C9 80 02              3315 	sjmp	00140$
   06CB                    3316 00139$:
   06CB 7A 01              3317 	mov	r2,#0x01
   06CD                    3318 00140$:
   06CD EA                 3319 	mov	a,r2
   06CE 70 03              3320 	jnz	00136$
