                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:23 2018
                              5 ;--------------------------------------------------------
                              6 	.module cds_base
   02AF F0                 2542 	movx	@dptr,a
                           2543 ;	../../shared/src/cds_base.c:62: reg_DFE_FEXT0_S_N_E_LANE_5_0      = f0; 
   02B0 90 24 43           2544 	mov	dptr,#(_DFE_FEXT_EVEN_REG0 + 0x0003)
   02B3 EA                 2545 	mov	a,r2
   02B4 54 3F              2546 	anl	a,#0x3f
   02B6 F5 F0              2547 	mov	b,a
   02B8 E0                 2548 	movx	a,@dptr
   02B9 54 C0              2549 	anl	a,#0xc0
   02BB 45 F0              2550 	orl	a,b
   02BD F0                 2551 	movx	@dptr,a
                           2552 ;	../../shared/src/cds_base.c:63: reg_DFE_FEXT0_D_P_O_LANE_5_0      = f0; 
   02BE 90 24 60           2553 	mov	dptr,#_DFE_FEXT_ODD_REG0
   02C1 EA                 2554 	mov	a,r2
   02C2 54 3F              2555 	anl	a,#0x3f
   02C4 F5 F0              2556 	mov	b,a
   02C6 E0                 2557 	movx	a,@dptr
   02C7 54 C0              2558 	anl	a,#0xc0
   02C9 45 F0              2559 	orl	a,b
   02CB F0                 2560 	movx	@dptr,a
                           2561 ;	../../shared/src/cds_base.c:64: reg_DFE_FEXT0_D_N_O_LANE_5_0      = f0; 
   02CC 90 24 61           2562 	mov	dptr,#(_DFE_FEXT_ODD_REG0 + 0x0001)
   02CF EA                 2563 	mov	a,r2
   02D0 54 3F              2564 	anl	a,#0x3f
   02D2 F5 F0              2565 	mov	b,a
   02D4 E0                 2566 	movx	a,@dptr
   02D5 54 C0              2567 	anl	a,#0xc0
   02D7 45 F0              2568 	orl	a,b
   02D9 F0                 2569 	movx	@dptr,a
                           2570 ;	../../shared/src/cds_base.c:65: reg_DFE_FEXT0_S_P_O_LANE_5_0      = f0; 
   02DA 90 24 62           2571 	mov	dptr,#(_DFE_FEXT_ODD_REG0 + 0x0002)
   02DD EA                 2572 	mov	a,r2
   02DE 54 3F              2573 	anl	a,#0x3f
   02E0 F5 F0              2574 	mov	b,a
   02E2 E0                 2575 	movx	a,@dptr
   02E3 54 C0              2576 	anl	a,#0xc0
   02E5 45 F0              2577 	orl	a,b
   02E7 F0                 2578 	movx	@dptr,a
                           2579 ;	../../shared/src/cds_base.c:66: reg_DFE_FEXT0_S_N_O_LANE_5_0      = f0; 
   02E8 90 24 63           2580 	mov	dptr,#(_DFE_FEXT_ODD_REG0 + 0x0003)
   02EB EA                 2581 	mov	a,r2
   02EC 54 3F              2582 	anl	a,#0x3f
   02EE F5 F0              2583 	mov	b,a
   02F0 E0                 2584 	movx	a,@dptr
   02F1 54 C0              2585 	anl	a,#0xc0
   02F3 45 F0              2586 	orl	a,b
   02F5 F0                 2587 	movx	@dptr,a
                           2588 ;	../../shared/src/cds_base.c:67: DFE_FEN_EVEN_REG.BT.B0    = 0x0f;
                           2589 ;	../../shared/src/cds_base.c:68: DFE_FEN_EVEN_REG.BT.B0    = 0;
   02F6 90 24 30           2590 	mov	dptr,#_DFE_FEN_EVEN_REG
   02F9 74 0F              2591 	mov	a,#0x0F
   02FB F0                 2592 	movx	@dptr,a
   02FC E4                 2593 	clr	a
   02FD F0                 2594 	movx	@dptr,a
                           2595 ;	../../shared/src/cds_base.c:69: DFE_FEN_ODD_REG.BT.B0     = 0x0f;
                           2596 ;	../../shared/src/cds_base.c:70: DFE_FEN_ODD_REG.BT.B0     = 0;
   02FE 90 24 34           2597 	mov	dptr,#_DFE_FEN_ODD_REG
   0301 74 0F              2598 	mov	a,#0x0F
   0303 F0                 2599 	movx	@dptr,a
   0304 E4                 2600 	clr	a
   0305 F0                 2601 	movx	@dptr,a
   0306 02s00r00           2602 	ljmp	__sdcc_banked_ret
                           2603 ;------------------------------------------------------------
                           2604 ;Allocation info for local variables in function 'dfe_load_type'
                           2605 ;------------------------------------------------------------
                           2606 ;type                      Allocated to registers r2 
                           2607 ;------------------------------------------------------------
                           2608 ;	../../shared/src/cds_base.c:90: void dfe_load_type(uint8_t type) BANKING_CTRL {
                           2609 ;	-----------------------------------------
                           2610 ;	 function dfe_load_type
                           2611 ;	-----------------------------------------
   0309                    2612 _dfe_load_type:
   0309 AA 82              2613 	mov	r2,dpl
                           2614 ;	../../shared/src/cds_base.c:91: switch(type)
   030B BA 01 02           2615 	cjne	r2,#0x01,00113$
   030E 80 08              2616 	sjmp	00101$
   0310                    2617 00113$:
   0310 BA 02 02           2618 	cjne	r2,#0x02,00114$
   0313 80 5F              2619 	sjmp	00102$
   0315                    2620 00114$:
   0315 02s04r0D           2621 	ljmp	00105$
                           2622 ;	../../shared/src/cds_base.c:103: case 1: // load from SAV
   0318                    2623 00101$:
                           2624 ;	../../shared/src/cds_base.c:112: memcpy((uint8_t *)&DFE_FEXT_EVEN_REG0, (uint8_t *)&dfe_sm, sizeof(Status_dfe_sm_t));
   0318 74 40              2625 	mov	a,#0x40
   031A C0 E0              2626 	push	acc
   031C E4                 2627 	clr	a
   031D C0 E0              2628 	push	acc
   031F 74 78              2629 	mov	a,#_dfe_sm
   0321 C0 E0              2630 	push	acc
   0323 74 61              2631 	mov	a,#(_dfe_sm >> 8)
   0325 C0 E0              2632 	push	acc
   0327 E4                 2633 	clr	a
   0328 C0 E0              2634 	push	acc
   032A 90 24 40           2635 	mov	dptr,#_DFE_FEXT_EVEN_REG0
   032D 75 F0 00           2636 	mov	b,#0x00
   0330 78r00              2637 	mov	r0,#_memcpy
   0332 79s00              2638 	mov	r1,#(_memcpy >> 8)
   0334 7As00              2639 	mov	r2,#(_memcpy >> 16)
   0336 12s00r00           2640 	lcall	__sdcc_banked_call
   0339 E5 81              2641 	mov	a,sp
   033B 24 FB              2642 	add	a,#0xfb
   033D F5 81              2643 	mov	sp,a
                           2644 ;	../../shared/src/cds_base.c:183: DFE_FEN_EVEN_REG.VAL    = 0x7fffffffL;
   033F 90 24 30           2645 	mov	dptr,#_DFE_FEN_EVEN_REG
   0342 74 FF              2646 	mov	a,#0xFF
   0344 F0                 2647 	movx	@dptr,a
   0345 A3                 2648 	inc	dptr
   0346 F0                 2649 	movx	@dptr,a
   0347 A3                 2650 	inc	dptr
   0348 F0                 2651 	movx	@dptr,a
   0349 A3                 2652 	inc	dptr
   034A 74 7F              2653 	mov	a,#0x7F
   034C F0                 2654 	movx	@dptr,a
                           2655 ;	../../shared/src/cds_base.c:184: DFE_FEN_EVEN_REG.VAL    = 0;
   034D 90 24 30           2656 	mov	dptr,#_DFE_FEN_EVEN_REG
   0350 E4                 2657 	clr	a
   0351 F0                 2658 	movx	@dptr,a
   0352 A3                 2659 	inc	dptr
   0353 F0                 2660 	movx	@dptr,a
   0354 A3                 2661 	inc	dptr
   0355 F0                 2662 	movx	@dptr,a
   0356 A3                 2663 	inc	dptr
   0357 F0                 2664 	movx	@dptr,a
                           2665 ;	../../shared/src/cds_base.c:185: DFE_FEN_ODD_REG.VAL     = 0x7fffffffL;
   0358 90 24 34           2666 	mov	dptr,#_DFE_FEN_ODD_REG
   035B 74 FF              2667 	mov	a,#0xFF
   035D F0                 2668 	movx	@dptr,a
   035E A3                 2669 	inc	dptr
   035F F0                 2670 	movx	@dptr,a
   0360 A3                 2671 	inc	dptr
   0361 F0                 2672 	movx	@dptr,a
   0362 A3                 2673 	inc	dptr
   0363 74 7F              2674 	mov	a,#0x7F
   0365 F0                 2675 	movx	@dptr,a
                           2676 ;	../../shared/src/cds_base.c:186: DFE_FEN_ODD_REG.VAL     = 0;
   0366 90 24 34           2677 	mov	dptr,#_DFE_FEN_ODD_REG
   0369 E4                 2678 	clr	a
   036A F0                 2679 	movx	@dptr,a
   036B A3                 2680 	inc	dptr
   036C F0                 2681 	movx	@dptr,a
   036D A3                 2682 	inc	dptr
   036E F0                 2683 	movx	@dptr,a
   036F A3                 2684 	inc	dptr
   0370 F0                 2685 	movx	@dptr,a
                           2686 ;	../../shared/src/cds_base.c:187: break;
   0371 02s04r0D           2687 	ljmp	00105$
                           2688 ;	../../shared/src/cds_base.c:188: case 2:
   0374                    2689 00102$:
                           2690 ;	../../shared/src/cds_base.c:190: reg_DFE_FEXT0_D_P_E_LANE_5_0      = dfe_sm.f0_d_p_e; 
   0374 90 61 78           2691 	mov	dptr,#_dfe_sm
   0377 E0                 2692 	movx	a,@dptr
   0378 90 24 40           2693 	mov	dptr,#_DFE_FEXT_EVEN_REG0
   037B 54 3F              2694 	anl	a,#0x3f
   037D F5 F0              2695 	mov	b,a
   037F E0                 2696 	movx	a,@dptr
   0380 54 C0              2697 	anl	a,#0xc0
   0382 45 F0              2698 	orl	a,b
   0384 F0                 2699 	movx	@dptr,a
                           2700 ;	../../shared/src/cds_base.c:191: reg_DFE_FEXT0_D_N_E_LANE_5_0      = dfe_sm.f0_d_n_e; 
   0385 90 61 79           2701 	mov	dptr,#(_dfe_sm + 0x0001)
   0388 E0                 2702 	movx	a,@dptr
   0389 90 24 41           2703 	mov	dptr,#(_DFE_FEXT_EVEN_REG0 + 0x0001)
   038C 54 3F              2704 	anl	a,#0x3f
   038E F5 F0              2705 	mov	b,a
   0390 E0                 2706 	movx	a,@dptr
   0391 54 C0              2707 	anl	a,#0xc0
   0393 45 F0              2708 	orl	a,b
   0395 F0                 2709 	movx	@dptr,a
                           2710 ;	../../shared/src/cds_base.c:192: reg_DFE_FEXT0_S_P_E_LANE_5_0      = dfe_sm.f0_s_p_e; 
   0396 90 61 7A           2711 	mov	dptr,#(_dfe_sm + 0x0002)
   0399 E0                 2712 	movx	a,@dptr
   039A 90 24 42           2713 	mov	dptr,#(_DFE_FEXT_EVEN_REG0 + 0x0002)
   039D 54 3F              2714 	anl	a,#0x3f
   039F F5 F0              2715 	mov	b,a
   03A1 E0                 2716 	movx	a,@dptr
   03A2 54 C0              2717 	anl	a,#0xc0
   03A4 45 F0              2718 	orl	a,b
   03A6 F0                 2719 	movx	@dptr,a
                           2720 ;	../../shared/src/cds_base.c:193: reg_DFE_FEXT0_S_N_E_LANE_5_0      = dfe_sm.f0_s_n_e; 
   03A7 90 61 7B           2721 	mov	dptr,#(_dfe_sm + 0x0003)
   03AA E0                 2722 	movx	a,@dptr
   03AB 90 24 43           2723 	mov	dptr,#(_DFE_FEXT_EVEN_REG0 + 0x0003)
   03AE 54 3F              2724 	anl	a,#0x3f
   03B0 F5 F0              2725 	mov	b,a
   03B2 E0                 2726 	movx	a,@dptr
   03B3 54 C0              2727 	anl	a,#0xc0
   03B5 45 F0              2728 	orl	a,b
   03B7 F0                 2729 	movx	@dptr,a
                           2730 ;	../../shared/src/cds_base.c:194: reg_DFE_FEXT0_D_P_O_LANE_5_0      = dfe_sm.f0_d_p_o; 
   03B8 90 61 98           2731 	mov	dptr,#(_dfe_sm + 0x0020)
   03BB E0                 2732 	movx	a,@dptr
   03BC 90 24 60           2733 	mov	dptr,#_DFE_FEXT_ODD_REG0
   03BF 54 3F              2734 	anl	a,#0x3f
   03C1 F5 F0              2735 	mov	b,a
   03C3 E0                 2736 	movx	a,@dptr
   03C4 54 C0              2737 	anl	a,#0xc0
   03C6 45 F0              2738 	orl	a,b
   03C8 F0                 2739 	movx	@dptr,a
                           2740 ;	../../shared/src/cds_base.c:195: reg_DFE_FEXT0_D_N_O_LANE_5_0      = dfe_sm.f0_d_n_o; 
   03C9 90 61 99           2741 	mov	dptr,#(_dfe_sm + 0x0021)
   03CC E0                 2742 	movx	a,@dptr
   03CD 90 24 61           2743 	mov	dptr,#(_DFE_FEXT_ODD_REG0 + 0x0001)
   03D0 54 3F              2744 	anl	a,#0x3f
   03D2 F5 F0              2745 	mov	b,a
   03D4 E0                 2746 	movx	a,@dptr
   03D5 54 C0              2747 	anl	a,#0xc0
   03D7 45 F0              2748 	orl	a,b
   03D9 F0                 2749 	movx	@dptr,a
                           2750 ;	../../shared/src/cds_base.c:196: reg_DFE_FEXT0_S_P_O_LANE_5_0      = dfe_sm.f0_s_p_o; 
   03DA 90 61 9A           2751 	mov	dptr,#(_dfe_sm + 0x0022)
   03DD E0                 2752 	movx	a,@dptr
   03DE 90 24 62           2753 	mov	dptr,#(_DFE_FEXT_ODD_REG0 + 0x0002)
   03E1 54 3F              2754 	anl	a,#0x3f
   03E3 F5 F0              2755 	mov	b,a
   03E5 E0                 2756 	movx	a,@dptr
   03E6 54 C0              2757 	anl	a,#0xc0
   03E8 45 F0              2758 	orl	a,b
   03EA F0                 2759 	movx	@dptr,a
                           2760 ;	../../shared/src/cds_base.c:197: reg_DFE_FEXT0_S_N_O_LANE_5_0      = dfe_sm.f0_s_n_o; 
   03EB 90 61 9B           2761 	mov	dptr,#(_dfe_sm + 0x0023)
   03EE E0                 2762 	movx	a,@dptr
   03EF FA                 2763 	mov	r2,a
   03F0 90 24 63           2764 	mov	dptr,#(_DFE_FEXT_ODD_REG0 + 0x0003)
   03F3 54 3F              2765 	anl	a,#0x3f
   03F5 F5 F0              2766 	mov	b,a
   03F7 E0                 2767 	movx	a,@dptr
   03F8 54 C0              2768 	anl	a,#0xc0
   03FA 45 F0              2769 	orl	a,b
   03FC F0                 2770 	movx	@dptr,a
                           2771 ;	../../shared/src/cds_base.c:198: DFE_FEN_EVEN_REG.BT.B0    = 0x0f;
                           2772 ;	../../shared/src/cds_base.c:199: DFE_FEN_EVEN_REG.BT.B0    = 0;
   03FD 90 24 30           2773 	mov	dptr,#_DFE_FEN_EVEN_REG
   0400 74 0F              2774 	mov	a,#0x0F
   0402 F0                 2775 	movx	@dptr,a
   0403 E4                 2776 	clr	a
   0404 F0                 2777 	movx	@dptr,a
                           2778 ;	../../shared/src/cds_base.c:200: DFE_FEN_ODD_REG.BT.B0     = 0x0f;
                           2779 ;	../../shared/src/cds_base.c:201: DFE_FEN_ODD_REG.BT.B0     = 0;
   0405 90 24 34           2780 	mov	dptr,#_DFE_FEN_ODD_REG
   0408 74 0F              2781 	mov	a,#0x0F
   040A F0                 2782 	movx	@dptr,a
   040B E4                 2783 	clr	a
   040C F0                 2784 	movx	@dptr,a
                           2785 ;	../../shared/src/cds_base.c:205: while(!reg_DFE_UPDATED_LANE);
   040D                    2786 00105$:
   040D 90 24 0B           2787 	mov	dptr,#(_DFE_CTRL_REG2 + 0x0003)
   0410 E0                 2788 	movx	a,@dptr
   0411 30 E5 F9           2789 	jnb	acc.5,00105$
   0414 02s00r00           2790 	ljmp	__sdcc_banked_ret
                           2791 ;------------------------------------------------------------
                           2792 ;Allocation info for local variables in function 'dfe_save'
                           2793 ;------------------------------------------------------------
                           2794 ;------------------------------------------------------------
                           2795 ;	../../shared/src/cds_base.c:215: void dfe_save() BANKING_CTRL {
                           2796 ;	-----------------------------------------
                           2797 ;	 function dfe_save
                           2798 ;	-----------------------------------------
   0417                    2799 _dfe_save:
                           2800 ;	../../shared/src/cds_base.c:216: memcpy((uint8_t *)&dfe_sm, (uint8_t *)&DFE_READ_EVEN_SM_REG0, sizeof(Status_dfe_sm_t));
   0417 74 40              2801 	mov	a,#0x40
   0419 C0 E0              2802 	push	acc
   041B E4                 2803 	clr	a
   041C C0 E0              2804 	push	acc
   041E 74 80              2805 	mov	a,#_DFE_READ_EVEN_SM_REG0
   0420 C0 E0              2806 	push	acc
   0422 74 24              2807 	mov	a,#(_DFE_READ_EVEN_SM_REG0 >> 8)
   0424 C0 E0              2808 	push	acc
   0426 E4                 2809 	clr	a
   0427 C0 E0              2810 	push	acc
   0429 90 61 78           2811 	mov	dptr,#_dfe_sm
   042C 75 F0 00           2812 	mov	b,#0x00
   042F 78r00              2813 	mov	r0,#_memcpy
   0431 79s00              2814 	mov	r1,#(_memcpy >> 8)
   0433 7As00              2815 	mov	r2,#(_memcpy >> 16)
   0435 12s00r00           2816 	lcall	__sdcc_banked_call
   0438 E5 81              2817 	mov	a,sp
   043A 24 FB              2818 	add	a,#0xfb
   043C F5 81              2819 	mov	sp,a
   043E 02s00r00           2820 	ljmp	__sdcc_banked_ret
                           2821 ;------------------------------------------------------------
                           2822 ;Allocation info for local variables in function 'cds_save'
                           2823 ;------------------------------------------------------------
                           2824 ;type                      Allocated to registers r2 
                           2825 ;------------------------------------------------------------
                           2826 ;	../../shared/src/cds_base.c:232: void cds_save(uint8_t type) BANKING_CTRL {
                           2827 ;	-----------------------------------------
                           2828 ;	 function cds_save
                           2829 ;	-----------------------------------------
   0441                    2830 _cds_save:
   0441 AA 82              2831 	mov	r2,dpl
                           2832 ;	../../shared/src/cds_base.c:233: switch(type)
   0443 BA 00 02           2833 	cjne	r2,#0x00,00122$
   0446 80 27              2834 	sjmp	00101$
   0448                    2835 00122$:
   0448 BA 01 03           2836 	cjne	r2,#0x01,00123$
   044B 02s04rC5           2837 	ljmp	00102$
   044E                    2838 00123$:
   044E BA 02 03           2839 	cjne	r2,#0x02,00124$
   0451 02s05r09           2840 	ljmp	00103$
   0454                    2841 00124$:
   0454 BA 03 03           2842 	cjne	r2,#0x03,00125$
   0457 02s05r4D           2843 	ljmp	00104$
   045A                    2844 00125$:
   045A BA 04 03           2845 	cjne	r2,#0x04,00126$
   045D 02s05r91           2846 	ljmp	00105$
   0460                    2847 00126$:
   0460 BA 10 03           2848 	cjne	r2,#0x10,00127$
   0463 02s05rD5           2849 	ljmp	00106$
   0466                    2850 00127$:
   0466 BA 12 03           2851 	cjne	r2,#0x12,00128$
   0469 02s05rFF           2852 	ljmp	00107$
   046C                    2853 00128$:
   046C 02s06rD8           2854 	ljmp	00110$
                           2855 ;	../../shared/src/cds_base.c:235: case Savf0a:
   046F                    2856 00101$:
                           2857 ;	../../shared/src/cds_base.c:236: cds28.f0a.d_p_e = reg_DFE_F0_D_P_E_2C_LANE_7_0;
   046F 90 24 D0           2858 	mov	dptr,#_DFE_READ_EVEN_2C_REG0
   0472 E0                 2859 	movx	a,@dptr
   0473 90 61 48           2860 	mov	dptr,#(_cds28 + 0x0048)
   0476 F0                 2861 	movx	@dptr,a
                           2862 ;	../../shared/src/cds_base.c:237: cds28.f0a.d_n_e = reg_DFE_F0_D_N_E_2C_LANE_7_0;
   0477 90 24 D1           2863 	mov	dptr,#(_DFE_READ_EVEN_2C_REG0 + 0x0001)
   047A E0                 2864 	movx	a,@dptr
   047B 90 61 49           2865 	mov	dptr,#(_cds28 + 0x0049)
   047E F0                 2866 	movx	@dptr,a
                           2867 ;	../../shared/src/cds_base.c:238: cds28.f0a.s_p_e = reg_DFE_F0_S_P_E_2C_LANE_7_0;
   047F 90 24 D2           2868 	mov	dptr,#(_DFE_READ_EVEN_2C_REG0 + 0x0002)
   0482 E0                 2869 	movx	a,@dptr
   0483 90 61 4A           2870 	mov	dptr,#(_cds28 + 0x004a)
   0486 F0                 2871 	movx	@dptr,a
                           2872 ;	../../shared/src/cds_base.c:239: cds28.f0a.s_n_e = reg_DFE_F0_S_N_E_2C_LANE_7_0;
   0487 90 24 D3           2873 	mov	dptr,#(_DFE_READ_EVEN_2C_REG0 + 0x0003)
   048A E0                 2874 	movx	a,@dptr
   048B 90 61 4B           2875 	mov	dptr,#(_cds28 + 0x004b)
   048E F0                 2876 	movx	@dptr,a
                           2877 ;	../../shared/src/cds_base.c:240: cds28.f0a.d_p_o = reg_DFE_F0_D_P_O_2C_LANE_7_0;
   048F 90 24 F0           2878 	mov	dptr,#_DFE_READ_ODD_2C_REG0
   0492 E0                 2879 	movx	a,@dptr
   0493 90 61 4C           2880 	mov	dptr,#(_cds28 + 0x004c)
   0496 F0                 2881 	movx	@dptr,a
                           2882 ;	../../shared/src/cds_base.c:241: cds28.f0a.d_n_o = reg_DFE_F0_D_N_O_2C_LANE_7_0;
   0497 90 24 F1           2883 	mov	dptr,#(_DFE_READ_ODD_2C_REG0 + 0x0001)
   049A E0                 2884 	movx	a,@dptr
   049B 90 61 4D           2885 	mov	dptr,#(_cds28 + 0x004d)
   049E F0                 2886 	movx	@dptr,a
                           2887 ;	../../shared/src/cds_base.c:242: cds28.f0a.s_p_o = reg_DFE_F0_S_P_O_2C_LANE_7_0;
   049F 90 24 F2           2888 	mov	dptr,#(_DFE_READ_ODD_2C_REG0 + 0x0002)
   04A2 E0                 2889 	movx	a,@dptr
   04A3 90 61 4E           2890 	mov	dptr,#(_cds28 + 0x004e)
   04A6 F0                 2891 	movx	@dptr,a
                           2892 ;	../../shared/src/cds_base.c:243: cds28.f0a.s_n_o = reg_DFE_F0_S_N_O_2C_LANE_7_0;
   04A7 90 24 F3           2893 	mov	dptr,#(_DFE_READ_ODD_2C_REG0 + 0x0003)
   04AA E0                 2894 	movx	a,@dptr
   04AB FA                 2895 	mov	r2,a
   04AC 90 61 4F           2896 	mov	dptr,#(_cds28 + 0x004f)
   04AF F0                 2897 	movx	@dptr,a
                           2898 ;	../../shared/src/cds_base.c:244: cds28.f0a_saturate =  reg_DFE_SATUR_STATUS_LANE ? 1 : 0;
   04B0 90 24 0B           2899 	mov	dptr,#(_DFE_CTRL_REG2 + 0x0003)
   04B3 E0                 2900 	movx	a,@dptr
   04B4 30 E2 04           2901 	jnb	acc.2,00112$
   04B7 7A 01              2902 	mov	r2,#0x01
   04B9 80 02              2903 	sjmp	00113$
   04BB                    2904 00112$:
   04BB 7A 00              2905 	mov	r2,#0x00
   04BD                    2906 00113$:
   04BD 90 61 71           2907 	mov	dptr,#(_cds28 + 0x0071)
   04C0 EA                 2908 	mov	a,r2
   04C1 F0                 2909 	movx	@dptr,a
                           2910 ;	../../shared/src/cds_base.c:245: break;    
   04C2 02s06rD8           2911 	ljmp	00110$
                           2912 ;	../../shared/src/cds_base.c:246: case Savf0b:
   04C5                    2913 00102$:
                           2914 ;	../../shared/src/cds_base.c:247: cds28.f0b.d_p_e = reg_DFE_F0_D_P_E_2C_LANE_7_0;
   04C5 90 24 D0           2915 	mov	dptr,#_DFE_READ_EVEN_2C_REG0
   04C8 E0                 2916 	movx	a,@dptr
   04C9 90 61 50           2917 	mov	dptr,#(_cds28 + 0x0050)
   04CC F0                 2918 	movx	@dptr,a
                           2919 ;	../../shared/src/cds_base.c:248: cds28.f0b.d_n_e = reg_DFE_F0_D_N_E_2C_LANE_7_0;
   04CD 90 24 D1           2920 	mov	dptr,#(_DFE_READ_EVEN_2C_REG0 + 0x0001)
   04D0 E0                 2921 	movx	a,@dptr
   04D1 90 61 51           2922 	mov	dptr,#(_cds28 + 0x0051)
   04D4 F0                 2923 	movx	@dptr,a
                           2924 ;	../../shared/src/cds_base.c:249: cds28.f0b.s_p_e = reg_DFE_F0_S_P_E_2C_LANE_7_0;
   04D5 90 24 D2           2925 	mov	dptr,#(_DFE_READ_EVEN_2C_REG0 + 0x0002)
   04D8 E0                 2926 	movx	a,@dptr
   04D9 90 61 52           2927 	mov	dptr,#(_cds28 + 0x0052)
   04DC F0                 2928 	movx	@dptr,a
                           2929 ;	../../shared/src/cds_base.c:250: cds28.f0b.s_n_e = reg_DFE_F0_S_N_E_2C_LANE_7_0;
   04DD 90 24 D3           2930 	mov	dptr,#(_DFE_READ_EVEN_2C_REG0 + 0x0003)
   04E0 E0                 2931 	movx	a,@dptr
   04E1 90 61 53           2932 	mov	dptr,#(_cds28 + 0x0053)
   04E4 F0                 2933 	movx	@dptr,a
                           2934 ;	../../shared/src/cds_base.c:251: cds28.f0b.d_p_o = reg_DFE_F0_D_P_O_2C_LANE_7_0;
   04E5 90 24 F0           2935 	mov	dptr,#_DFE_READ_ODD_2C_REG0
   04E8 E0                 2936 	movx	a,@dptr
   04E9 90 61 54           2937 	mov	dptr,#(_cds28 + 0x0054)
   04EC F0                 2938 	movx	@dptr,a
                           2939 ;	../../shared/src/cds_base.c:252: cds28.f0b.d_n_o = reg_DFE_F0_D_N_O_2C_LANE_7_0;
   04ED 90 24 F1           2940 	mov	dptr,#(_DFE_READ_ODD_2C_REG0 + 0x0001)
   04F0 E0                 2941 	movx	a,@dptr
   04F1 90 61 55           2942 	mov	dptr,#(_cds28 + 0x0055)
   04F4 F0                 2943 	movx	@dptr,a
                           2944 ;	../../shared/src/cds_base.c:253: cds28.f0b.s_p_o = reg_DFE_F0_S_P_O_2C_LANE_7_0;
   04F5 90 24 F2           2945 	mov	dptr,#(_DFE_READ_ODD_2C_REG0 + 0x0002)
   04F8 E0                 2946 	movx	a,@dptr
   04F9 90 61 56           2947 	mov	dptr,#(_cds28 + 0x0056)
   04FC F0                 2948 	movx	@dptr,a
                           2949 ;	../../shared/src/cds_base.c:254: cds28.f0b.s_n_o = reg_DFE_F0_S_N_O_2C_LANE_7_0;
   04FD 90 24 F3           2950 	mov	dptr,#(_DFE_READ_ODD_2C_REG0 + 0x0003)
   0500 E0                 2951 	movx	a,@dptr
   0501 FA                 2952 	mov	r2,a
   0502 90 61 57           2953 	mov	dptr,#(_cds28 + 0x0057)
   0505 F0                 2954 	movx	@dptr,a
                           2955 ;	../../shared/src/cds_base.c:255: break;
   0506 02s06rD8           2956 	ljmp	00110$
                           2957 ;	../../shared/src/cds_base.c:256: case Savf0d:
   0509                    2958 00103$:
                           2959 ;	../../shared/src/cds_base.c:257: cds28.f0d.d_p_e = reg_DFE_F0_D_P_E_2C_LANE_7_0;
   0509 90 24 D0           2960 	mov	dptr,#_DFE_READ_EVEN_2C_REG0
   050C E0                 2961 	movx	a,@dptr
   050D 90 61 58           2962 	mov	dptr,#(_cds28 + 0x0058)
   0510 F0                 2963 	movx	@dptr,a
                           2964 ;	../../shared/src/cds_base.c:258: cds28.f0d.d_n_e = reg_DFE_F0_D_N_E_2C_LANE_7_0;
   0511 90 24 D1           2965 	mov	dptr,#(_DFE_READ_EVEN_2C_REG0 + 0x0001)
   0514 E0                 2966 	movx	a,@dptr
   0515 90 61 59           2967 	mov	dptr,#(_cds28 + 0x0059)
   0518 F0                 2968 	movx	@dptr,a
                           2969 ;	../../shared/src/cds_base.c:259: cds28.f0d.s_p_e = reg_DFE_F0_S_P_E_2C_LANE_7_0;
   0519 90 24 D2           2970 	mov	dptr,#(_DFE_READ_EVEN_2C_REG0 + 0x0002)
   051C E0                 2971 	movx	a,@dptr
   051D 90 61 5A           2972 	mov	dptr,#(_cds28 + 0x005a)
   0520 F0                 2973 	movx	@dptr,a
                           2974 ;	../../shared/src/cds_base.c:260: cds28.f0d.s_n_e = reg_DFE_F0_S_N_E_2C_LANE_7_0;
   0521 90 24 D3           2975 	mov	dptr,#(_DFE_READ_EVEN_2C_REG0 + 0x0003)
   0524 E0                 2976 	movx	a,@dptr
   0525 90 61 5B           2977 	mov	dptr,#(_cds28 + 0x005b)
   0528 F0                 2978 	movx	@dptr,a
                           2979 ;	../../shared/src/cds_base.c:261: cds28.f0d.d_p_o = reg_DFE_F0_D_P_O_2C_LANE_7_0;
   0529 90 24 F0           2980 	mov	dptr,#_DFE_READ_ODD_2C_REG0
   052C E0                 2981 	movx	a,@dptr
   052D 90 61 5C           2982 	mov	dptr,#(_cds28 + 0x005c)
   0530 F0                 2983 	movx	@dptr,a
                           2984 ;	../../shared/src/cds_base.c:262: cds28.f0d.d_n_o = reg_DFE_F0_D_N_O_2C_LANE_7_0;
   0531 90 24 F1           2985 	mov	dptr,#(_DFE_READ_ODD_2C_REG0 + 0x0001)
   0534 E0                 2986 	movx	a,@dptr
   0535 90 61 5D           2987 	mov	dptr,#(_cds28 + 0x005d)
   0538 F0                 2988 	movx	@dptr,a
                           2989 ;	../../shared/src/cds_base.c:263: cds28.f0d.s_p_o = reg_DFE_F0_S_P_O_2C_LANE_7_0;
   0539 90 24 F2           2990 	mov	dptr,#(_DFE_READ_ODD_2C_REG0 + 0x0002)
   053C E0                 2991 	movx	a,@dptr
   053D 90 61 5E           2992 	mov	dptr,#(_cds28 + 0x005e)
