                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:31 2018
                              5 ;--------------------------------------------------------
                              6 	.module ring_pll_cal
                           2033 ;Fmea                      Allocated to stack - offset 4
                           2034 ;temp                      Allocated to stack - offset 6
                           2035 ;dac_fine_max              Allocated to registers r2 r3 
                           2036 ;dac_fine_min              Allocated to registers r4 r5 
                           2037 ;tmp                       Allocated to registers r2 r3 
                           2038 ;------------------------------------------------------------
                           2039 ;	../../shared/src/ring_pll_cal.c:101: void ring_pll_cal( void ) BANKING_CTRL {
                           2040 ;	-----------------------------------------
                           2041 ;	 function ring_pll_cal
                           2042 ;	-----------------------------------------
   0000                    2043 _ring_pll_cal:
                    0002   2044 	ar2 = 0x02
                    0003   2045 	ar3 = 0x03
                    0004   2046 	ar4 = 0x04
                    0005   2047 	ar5 = 0x05
                    0006   2048 	ar6 = 0x06
                    0007   2049 	ar7 = 0x07
                    0000   2050 	ar0 = 0x00
                    0001   2051 	ar1 = 0x01
   0000 C0*00              2052 	push	_bp
   0002 E5 81              2053 	mov	a,sp
   0004 F5*00              2054 	mov	_bp,a
   0006 24 07              2055 	add	a,#0x07
   0008 F5 81              2056 	mov	sp,a
                           2057 ;	../../shared/src/ring_pll_cal.c:107: PHY_STATUS =  ST_PLL_CAL_RING_CAL;
   000A 90 22 30           2058 	mov	dptr,#_MCU_STATUS0_LANE
   000D 74 36              2059 	mov	a,#0x36
   000F F0                 2060 	movx	@dptr,a
                           2061 ;	../../shared/src/ring_pll_cal.c:122: cmx_PLL_CAL_RING_DONE = 0;
   0010 90 E6 4F           2062 	mov	dptr,#(_CAL_STATUS_READ + 0x0003)
   0013 E0                 2063 	movx	a,@dptr
   0014 54 FE              2064 	anl	a,#0xfe
   0016 F0                 2065 	movx	@dptr,a
                           2066 ;	../../shared/src/ring_pll_cal.c:125: if( cmx_RING_PLL_CAL_EXT_EN /*|| (phy_mode==PCIE && cmx_PLL_CAL_RING_PASS)*/) { //PCIe Link enable/disable test patch
   0017 90 E6 09           2067 	mov	dptr,#(_CONTROL_CONFIG1 + 0x0001)
   001A E0                 2068 	movx	a,@dptr
   001B 30 E0 1A           2069 	jnb	acc.0,00102$
                           2070 ;	../../shared/src/ring_pll_cal.c:126: ringpll_load(PWR);
   001E 75 82 00           2071 	mov	dpl,#0x00
   0021 78r00              2072 	mov	r0,#_ringpll_load
   0023 79s00              2073 	mov	r1,#(_ringpll_load >> 8)
   0025 7As00              2074 	mov	r2,#(_ringpll_load >> 16)
   0027 12s00r00           2075 	lcall	__sdcc_banked_call
                           2076 ;	../../shared/src/ring_pll_cal.c:127: SLLP_DAC_VALID = 1;	SLLP_DAC_VALID = 0;
   002A 90 83 04           2077 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_193
   002D E0                 2078 	movx	a,@dptr
   002E 44 40              2079 	orl	a,#0x40
   0030 F0                 2080 	movx	@dptr,a
   0031 E0                 2081 	movx	a,@dptr
   0032 54 BF              2082 	anl	a,#0xbf
   0034 F0                 2083 	movx	@dptr,a
                           2084 ;	../../shared/src/ring_pll_cal.c:128: goto exit_out;
   0035 02s06rFC           2085 	ljmp	00231$
   0038                    2086 00102$:
                           2087 ;	../../shared/src/ring_pll_cal.c:134: cmx_PLL_CAL_RING_PASS = 1;
   0038 90 E6 4D           2088 	mov	dptr,#(_CAL_STATUS_READ + 0x0001)
   003B E0                 2089 	movx	a,@dptr
   003C 44 08              2090 	orl	a,#0x08
   003E F0                 2091 	movx	@dptr,a
                           2092 ;	../../shared/src/ring_pll_cal.c:137: timeout=0;
   003F C2*00              2093 	clr	_timeout
                           2094 ;	../../shared/src/ring_pll_cal.c:138: if(cmx_RINGPLL_CAL_TIMEOUT_DIS==0) {
   0041 90 E6 49           2095 	mov	dptr,#(_CAL_TIME_OUT_AND_DIS + 0x0001)
   0044 E0                 2096 	movx	a,@dptr
   0045 20 E2 0A           2097 	jb	acc.2,00104$
                           2098 ;	../../shared/src/ring_pll_cal.c:139: timeout_start((uint16_t)RINGPLL_TIMEOUT_TIMER);
   0048 75 8B F0           2099 	mov	_TMR1,#0xF0
   004B 75 8D D8           2100 	mov	(_TMR1 >> 8),#0xD8
   004E D2 8E              2101 	setb	_TR1
   0050 C2*00              2102 	clr	_timeout
   0052                    2103 00104$:
                           2104 ;	../../shared/src/ring_pll_cal.c:143: tmp = read_tsen();
   0052 78r00              2105 	mov	r0,#_read_tsen
   0054 79s00              2106 	mov	r1,#(_read_tsen >> 8)
   0056 7As00              2107 	mov	r2,#(_read_tsen >> 16)
   0058 12s00r00           2108 	lcall	__sdcc_banked_call
   005B AA 82              2109 	mov	r2,dpl
   005D AB 83              2110 	mov	r3,dph
                           2111 ;	../../shared/src/ring_pll_cal.c:144: if(tmp > TEMP_85 ) ringpll_dac_fine = 1280;
   005F C3                 2112 	clr	c
   0060 74 86              2113 	mov	a,#0x86
   0062 9A                 2114 	subb	a,r2
   0063 74 7F              2115 	mov	a,#(0xFF ^ 0x80)
   0065 8B F0              2116 	mov	b,r3
   0067 63 F0 80           2117 	xrl	b,#0x80
   006A 95 F0              2118 	subb	a,b
   006C 50 0B              2119 	jnc	00110$
   006E 90s00r00           2120 	mov	dptr,#_ringpll_dac_fine
   0071 E4                 2121 	clr	a
   0072 F0                 2122 	movx	@dptr,a
   0073 A3                 2123 	inc	dptr
   0074 74 05              2124 	mov	a,#0x05
   0076 F0                 2125 	movx	@dptr,a
   0077 80 2E              2126 	sjmp	00111$
   0079                    2127 00110$:
                           2128 ;	../../shared/src/ring_pll_cal.c:145: else if(tmp < TEMP_85 && tmp > TEMP_5 ) ringpll_dac_fine = 1024;
   0079 C3                 2129 	clr	c
   007A EA                 2130 	mov	a,r2
   007B 94 86              2131 	subb	a,#0x86
   007D EB                 2132 	mov	a,r3
   007E 64 80              2133 	xrl	a,#0x80
   0080 94 7F              2134 	subb	a,#0x7f
   0082 50 1A              2135 	jnc	00106$
   0084 C3                 2136 	clr	c
   0085 74 BF              2137 	mov	a,#0xBF
   0087 9A                 2138 	subb	a,r2
   0088 74 7E              2139 	mov	a,#(0xFE ^ 0x80)
   008A 8B F0              2140 	mov	b,r3
   008C 63 F0 80           2141 	xrl	b,#0x80
   008F 95 F0              2142 	subb	a,b
   0091 50 0B              2143 	jnc	00106$
   0093 90s00r00           2144 	mov	dptr,#_ringpll_dac_fine
   0096 E4                 2145 	clr	a
   0097 F0                 2146 	movx	@dptr,a
   0098 A3                 2147 	inc	dptr
   0099 74 04              2148 	mov	a,#0x04
   009B F0                 2149 	movx	@dptr,a
   009C 80 09              2150 	sjmp	00111$
   009E                    2151 00106$:
                           2152 ;	../../shared/src/ring_pll_cal.c:146: else ringpll_dac_fine = 768; 
   009E 90s00r00           2153 	mov	dptr,#_ringpll_dac_fine
   00A1 E4                 2154 	clr	a
   00A2 F0                 2155 	movx	@dptr,a
   00A3 A3                 2156 	inc	dptr
   00A4 74 03              2157 	mov	a,#0x03
   00A6 F0                 2158 	movx	@dptr,a
   00A7                    2159 00111$:
                           2160 ;	../../shared/src/ring_pll_cal.c:147: dac_fine_min = ringpll_dac_fine-DAC_FINE_DELTA_RANGE;
   00A7 90s00r00           2161 	mov	dptr,#_ringpll_dac_fine
   00AA E0                 2162 	movx	a,@dptr
   00AB FA                 2163 	mov	r2,a
   00AC A3                 2164 	inc	dptr
   00AD E0                 2165 	movx	a,@dptr
   00AE FB                 2166 	mov	r3,a
   00AF EA                 2167 	mov	a,r2
   00B0 24 80              2168 	add	a,#0x80
   00B2 FC                 2169 	mov	r4,a
   00B3 EB                 2170 	mov	a,r3
   00B4 34 FF              2171 	addc	a,#0xff
   00B6 FD                 2172 	mov	r5,a
                           2173 ;	../../shared/src/ring_pll_cal.c:148: dac_fine_max = ringpll_dac_fine+DAC_FINE_DELTA_RANGE;
   00B7 74 80              2174 	mov	a,#0x80
   00B9 2A                 2175 	add	a,r2
   00BA FA                 2176 	mov	r2,a
   00BB E4                 2177 	clr	a
   00BC 3B                 2178 	addc	a,r3
   00BD FB                 2179 	mov	r3,a
                           2180 ;	../../shared/src/ring_pll_cal.c:150: PLL_SPEED_RING = 0;
   00BE 90 83 00           2181 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_192
   00C1 E0                 2182 	movx	a,@dptr
   00C2 54 07              2183 	anl	a,#0x07
   00C4 F0                 2184 	movx	@dptr,a
                           2185 ;	../../shared/src/ring_pll_cal.c:151: SLLP_DAC_COARSE_RING = 0;
   00C5 90 83 04           2186 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_193
   00C8 E0                 2187 	movx	a,@dptr
   00C9 54 F0              2188 	anl	a,#0xf0
   00CB F0                 2189 	movx	@dptr,a
                           2190 ;	../../shared/src/ring_pll_cal.c:152: ringpll_dac_fine_output();
   00CC C0 02              2191 	push	ar2
   00CE C0 03              2192 	push	ar3
   00D0 C0 04              2193 	push	ar4
   00D2 C0 05              2194 	push	ar5
   00D4 78r00              2195 	mov	r0,#_ringpll_dac_fine_output
   00D6 79s00              2196 	mov	r1,#(_ringpll_dac_fine_output >> 8)
   00D8 7As00              2197 	mov	r2,#(_ringpll_dac_fine_output >> 16)
   00DA 12s00r00           2198 	lcall	__sdcc_banked_call
                           2199 ;	../../shared/src/ring_pll_cal.c:153: PLL_SHRTR_RING = 1;
   00DD 90 83 10           2200 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_196
   00E0 E0                 2201 	movx	a,@dptr
   00E1 44 40              2202 	orl	a,#0x40
   00E3 F0                 2203 	movx	@dptr,a
                           2204 ;	../../shared/src/ring_pll_cal.c:159: delay01(100);
   00E4 90 00 64           2205 	mov	dptr,#0x0064
   00E7 78r00              2206 	mov	r0,#_delay01
   00E9 79s00              2207 	mov	r1,#(_delay01 >> 8)
   00EB 7As00              2208 	mov	r2,#(_delay01 >> 16)
   00ED 12s00r00           2209 	lcall	__sdcc_banked_call
   00F0 D0 05              2210 	pop	ar5
   00F2 D0 04              2211 	pop	ar4
   00F4 D0 03              2212 	pop	ar3
   00F6 D0 02              2213 	pop	ar2
                           2214 ;	../../shared/src/ring_pll_cal.c:160: PLL_CAL_EN_RING = 1;
   00F8 90 83 10           2215 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_196
   00FB E0                 2216 	movx	a,@dptr
   00FC 44 80              2217 	orl	a,#0x80
   00FE F0                 2218 	movx	@dptr,a
                           2219 ;	../../shared/src/ring_pll_cal.c:161: temp = cmx_REFCLK_FREQ_7_0;
   00FF 90 E6 2F           2220 	mov	dptr,#(_CONTROL_CONFIG8 + 0x0003)
   0102 E0                 2221 	movx	a,@dptr
   0103 FE                 2222 	mov	r6,a
   0104 E5*00              2223 	mov	a,_bp
   0106 24 06              2224 	add	a,#0x06
   0108 F8                 2225 	mov	r0,a
   0109 A6 06              2226 	mov	@r0,ar6
   010B 08                 2227 	inc	r0
   010C 76 00              2228 	mov	@r0,#0x00
                           2229 ;	../../shared/src/ring_pll_cal.c:162: temp--;
   010E E5*00              2230 	mov	a,_bp
   0110 24 06              2231 	add	a,#0x06
   0112 F8                 2232 	mov	r0,a
   0113 16                 2233 	dec	@r0
   0114 B6 FF 02           2234 	cjne	@r0,#0xff,00294$
   0117 08                 2235 	inc	r0
   0118 16                 2236 	dec	@r0
   0119                    2237 00294$:
                           2238 ;	../../shared/src/ring_pll_cal.c:167: reg_FBC_CNT_TIMER_15_0_b0 = (uint8_t)temp;
   0119 E5*00              2239 	mov	a,_bp
   011B 24 06              2240 	add	a,#0x06
   011D F8                 2241 	mov	r0,a
   011E 86 06              2242 	mov	ar6,@r0
   0120 90 A3 2C           2243 	mov	dptr,#_PLLCAL_REG0
   0123 EE                 2244 	mov	a,r6
   0124 F0                 2245 	movx	@dptr,a
                           2246 ;	../../shared/src/ring_pll_cal.c:168: reg_FBC_CNT_TIMER_15_0_b1 = (uint8_t)(temp >> 8);
   0125 E5*00              2247 	mov	a,_bp
   0127 24 06              2248 	add	a,#0x06
   0129 F8                 2249 	mov	r0,a
   012A 08                 2250 	inc	r0
   012B 86 06              2251 	mov	ar6,@r0
   012D 90 A3 2D           2252 	mov	dptr,#(_PLLCAL_REG0 + 0x0001)
   0130 EE                 2253 	mov	a,r6
   0131 F0                 2254 	movx	@dptr,a
                           2255 ;	../../shared/src/ring_pll_cal.c:170: reg_FBC_PLLCAL_RING_EN = 1;
   0132 90 A3 31           2256 	mov	dptr,#(_PLLCAL_REG1 + 0x0001)
   0135 E0                 2257 	movx	a,@dptr
   0136 44 02              2258 	orl	a,#0x02
   0138 F0                 2259 	movx	@dptr,a
                           2260 ;	../../shared/src/ring_pll_cal.c:177: save_FBDIV_h = reg_PLL_FBDIV_RING_9_8;
   0139 90 82 F0           2261 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_188
   013C E0                 2262 	movx	a,@dptr
   013D 03                 2263 	rr	a
   013E 54 03              2264 	anl	a,#0x03
   0140 FE                 2265 	mov	r6,a
   0141 A8*00              2266 	mov	r0,_bp
   0143 08                 2267 	inc	r0
   0144 A6 06              2268 	mov	@r0,ar6
                           2269 ;	../../shared/src/ring_pll_cal.c:178: save_FBDIV_l = reg_PLL_FBDIV_RING_7_0;
   0146 90 82 F4           2270 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_189
   0149 E0                 2271 	movx	a,@dptr
   014A FF                 2272 	mov	r7,a
   014B A8*00              2273 	mov	r0,_bp
   014D 08                 2274 	inc	r0
   014E 08                 2275 	inc	r0
   014F A6 07              2276 	mov	@r0,ar7
                           2277 ;	../../shared/src/ring_pll_cal.c:179: save_FBCK_SEL = reg_ANA_FBCK_SEL_RING;
   0151 90 A3 18           2278 	mov	dptr,#_PM_CMN_REG1
   0154 E0                 2279 	movx	a,@dptr
   0155 03                 2280 	rr	a
   0156 03                 2281 	rr	a
   0157 54 01              2282 	anl	a,#0x01
   0159 FF                 2283 	mov	r7,a
   015A E5*00              2284 	mov	a,_bp
   015C 24 03              2285 	add	a,#0x03
   015E F8                 2286 	mov	r0,a
   015F A6 07              2287 	mov	@r0,ar7
                           2288 ;	../../shared/src/ring_pll_cal.c:182: ringloadSpdtbl_4_fcnt();
   0161 C0 02              2289 	push	ar2
   0163 C0 03              2290 	push	ar3
   0165 C0 04              2291 	push	ar4
   0167 C0 05              2292 	push	ar5
   0169 12s00r00           2293 	lcall	_ringloadSpdtbl_4_fcnt
                           2294 ;	../../shared/src/ring_pll_cal.c:185: delay01(40);
   016C 90 00 28           2295 	mov	dptr,#0x0028
   016F 78r00              2296 	mov	r0,#_delay01
   0171 79s00              2297 	mov	r1,#(_delay01 >> 8)
   0173 7As00              2298 	mov	r2,#(_delay01 >> 16)
   0175 12s00r00           2299 	lcall	__sdcc_banked_call
   0178 D0 05              2300 	pop	ar5
   017A D0 04              2301 	pop	ar4
   017C D0 03              2302 	pop	ar3
   017E D0 02              2303 	pop	ar2
                           2304 ;	../../shared/src/ring_pll_cal.c:187: do {
   0180                    2305 00118$:
                           2306 ;	../../shared/src/ring_pll_cal.c:188: if((PLL_VDDVCO_OVERTH_RING==1&&cmx_PLL_VDDVCO_POLARITY_INV==0) ||
   0180 90 A3 31           2307 	mov	dptr,#(_PLLCAL_REG1 + 0x0001)
   0183 E0                 2308 	movx	a,@dptr
   0184 C4                 2309 	swap	a
   0185 23                 2310 	rl	a
   0186 54 01              2311 	anl	a,#0x01
   0188 FF                 2312 	mov	r7,a
   0189 BF 01 07           2313 	cjne	r7,#0x01,00117$
   018C 90 E6 44           2314 	mov	dptr,#_CON_CAL_STEP_SIZE5
   018F E0                 2315 	movx	a,@dptr
   0190 30 E0 5E           2316 	jnb	acc.0,00154$
   0193                    2317 00117$:
                           2318 ;	../../shared/src/ring_pll_cal.c:189: (PLL_VDDVCO_OVERTH_RING==0&&cmx_PLL_VDDVCO_POLARITY_INV==1)) break;
   0193 90 A3 31           2319 	mov	dptr,#(_PLLCAL_REG1 + 0x0001)
   0196 E0                 2320 	movx	a,@dptr
   0197 20 E3 0C           2321 	jb	acc.3,00113$
   019A 90 E6 44           2322 	mov	dptr,#_CON_CAL_STEP_SIZE5
   019D E0                 2323 	movx	a,@dptr
   019E 54 01              2324 	anl	a,#0x01
   01A0 FF                 2325 	mov	r7,a
   01A1 BF 01 02           2326 	cjne	r7,#0x01,00299$
   01A4 80 4B              2327 	sjmp	00154$
   01A6                    2328 00299$:
   01A6                    2329 00113$:
                           2330 ;	../../shared/src/ring_pll_cal.c:190: else SLLP_DAC_COARSE_RING++;
   01A6 90 83 04           2331 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_193
   01A9 E0                 2332 	movx	a,@dptr
   01AA 54 0F              2333 	anl	a,#0x0f
   01AC FF                 2334 	mov	r7,a
   01AD 0F                 2335 	inc	r7
   01AE 90 83 04           2336 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_193
   01B1 EF                 2337 	mov	a,r7
   01B2 54 0F              2338 	anl	a,#0x0f
   01B4 F5 F0              2339 	mov	b,a
   01B6 E0                 2340 	movx	a,@dptr
   01B7 54 F0              2341 	anl	a,#0xf0
   01B9 45 F0              2342 	orl	a,b
   01BB F0                 2343 	movx	@dptr,a
                           2344 ;	../../shared/src/ring_pll_cal.c:191: SLLP_DAC_VALID = 1;	SLLP_DAC_VALID = 0;
   01BC 90 83 04           2345 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_193
   01BF E0                 2346 	movx	a,@dptr
   01C0 44 40              2347 	orl	a,#0x40
   01C2 F0                 2348 	movx	@dptr,a
   01C3 E0                 2349 	movx	a,@dptr
   01C4 54 BF              2350 	anl	a,#0xbf
   01C6 F0                 2351 	movx	@dptr,a
                           2352 ;	../../shared/src/ring_pll_cal.c:192: delay01(40);
   01C7 90 00 28           2353 	mov	dptr,#0x0028
   01CA C0 02              2354 	push	ar2
   01CC C0 03              2355 	push	ar3
   01CE C0 04              2356 	push	ar4
   01D0 C0 05              2357 	push	ar5
   01D2 78r00              2358 	mov	r0,#_delay01
   01D4 79s00              2359 	mov	r1,#(_delay01 >> 8)
   01D6 7As00              2360 	mov	r2,#(_delay01 >> 16)
   01D8 12s00r00           2361 	lcall	__sdcc_banked_call
   01DB D0 05              2362 	pop	ar5
   01DD D0 04              2363 	pop	ar4
   01DF D0 03              2364 	pop	ar3
   01E1 D0 02              2365 	pop	ar2
                           2366 ;	../../shared/src/ring_pll_cal.c:193: } while(SLLP_DAC_COARSE_RING < DAC_COARSE_MAX);
   01E3 90 83 04           2367 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_193
   01E6 E0                 2368 	movx	a,@dptr
   01E7 54 0F              2369 	anl	a,#0x0f
   01E9 FF                 2370 	mov	r7,a
   01EA C3                 2371 	clr	c
   01EB 64 80              2372 	xrl	a,#0x80
   01ED 94 8F              2373 	subb	a,#0x8f
   01EF 40 8F              2374 	jc	00118$
                           2375 ;	../../shared/src/ring_pll_cal.c:197: do {
   01F1                    2376 00154$:
                           2377 ;	../../shared/src/ring_pll_cal.c:208: cnt_rdy = reg_FBC_PLLCAL_CNT_READY;
   01F1 90 A3 30           2378 	mov	dptr,#_PLLCAL_REG1
   01F4 E0                 2379 	movx	a,@dptr
   01F5 03                 2380 	rr	a
   01F6 54 01              2381 	anl	a,#0x01
   01F8 FF                 2382 	mov	r7,a
                           2383 ;	../../shared/src/ring_pll_cal.c:209: reg_FBC_CNT_START = 0;
                           2384 ;	../../shared/src/ring_pll_cal.c:210: reg_FBC_CNT_START = 1;
   01F9 90 A3 30           2385 	mov	dptr,#_PLLCAL_REG1
   01FC E0                 2386 	movx	a,@dptr
   01FD 54 FE              2387 	anl	a,#0xfe
   01FF F0                 2388 	movx	@dptr,a
   0200 E0                 2389 	movx	a,@dptr
   0201 44 01              2390 	orl	a,#0x01
   0203 F0                 2391 	movx	@dptr,a
                           2392 ;	../../shared/src/ring_pll_cal.c:211: if( cnt_rdy ) while(reg_FBC_PLLCAL_CNT_READY && !timeout);
   0204 EF                 2393 	mov	a,r7
   0205 60 0A              2394 	jz	00128$
   0207                    2395 00122$:
   0207 90 A3 30           2396 	mov	dptr,#_PLLCAL_REG1
   020A E0                 2397 	movx	a,@dptr
   020B 30 E1 03           2398 	jnb	acc.1,00128$
   020E 30*00 F6           2399 	jnb	_timeout,00122$
                           2400 ;	../../shared/src/ring_pll_cal.c:212: while(!reg_FBC_PLLCAL_CNT_READY && !timeout);
   0211                    2401 00128$:
   0211 90 A3 30           2402 	mov	dptr,#_PLLCAL_REG1
   0214 E0                 2403 	movx	a,@dptr
   0215 20 E1 03           2404 	jb	acc.1,00130$
   0218 30*00 F6           2405 	jnb	_timeout,00128$
   021B                    2406 00130$:
                           2407 ;	../../shared/src/ring_pll_cal.c:213: reg_FBC_CNT_START = 0;
   021B 90 A3 30           2408 	mov	dptr,#_PLLCAL_REG1
   021E E0                 2409 	movx	a,@dptr
   021F 54 FE              2410 	anl	a,#0xfe
   0221 F0                 2411 	movx	@dptr,a
                           2412 ;	../../shared/src/ring_pll_cal.c:214: if( timeout ) break;
   0222 30*00 03           2413 	jnb	_timeout,00306$
   0225 02s03rDF           2414 	ljmp	00185$
   0228                    2415 00306$:
                           2416 ;	../../shared/src/ring_pll_cal.c:215: Fmea = reg_FBC_PLLCAL_CNT_15_0_b0;
   0228 90 A3 2E           2417 	mov	dptr,#(_PLLCAL_REG0 + 0x0002)
   022B E0                 2418 	movx	a,@dptr
   022C FF                 2419 	mov	r7,a
   022D E5*00              2420 	mov	a,_bp
   022F 24 04              2421 	add	a,#0x04
   0231 F8                 2422 	mov	r0,a
   0232 A6 07              2423 	mov	@r0,ar7
   0234 08                 2424 	inc	r0
   0235 76 00              2425 	mov	@r0,#0x00
                           2426 ;	../../shared/src/ring_pll_cal.c:218: if(Fmea >= Ftarget_ring ) break; 
   0237 90 E6 18           2427 	mov	dptr,#_CONTROL_CONFIG5
   023A E0                 2428 	movx	a,@dptr
   023B FF                 2429 	mov	r7,a
   023C A3                 2430 	inc	dptr
   023D E0                 2431 	movx	a,@dptr
   023E FE                 2432 	mov	r6,a
   023F E5*00              2433 	mov	a,_bp
   0241 24 04              2434 	add	a,#0x04
   0243 F8                 2435 	mov	r0,a
   0244 C3                 2436 	clr	c
   0245 E6                 2437 	mov	a,@r0
   0246 9F                 2438 	subb	a,r7
   0247 08                 2439 	inc	r0
   0248 E6                 2440 	mov	a,@r0
   0249 9E                 2441 	subb	a,r6
   024A 40 03              2442 	jc	00307$
   024C 02s03rDF           2443 	ljmp	00185$
   024F                    2444 00307$:
                           2445 ;	../../shared/src/ring_pll_cal.c:221: if(PLL_SPEED_RING == PLL_SPEED_RING_MAX) {
   024F 90 83 00           2446 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_192
   0252 E0                 2447 	movx	a,@dptr
   0253 C4                 2448 	swap	a
   0254 23                 2449 	rl	a
   0255 54 1F              2450 	anl	a,#0x1f
   0257 FE                 2451 	mov	r6,a
   0258 BE 17 4C           2452 	cjne	r6,#0x17,00136$
                           2453 ;	../../shared/src/ring_pll_cal.c:222: if( SLLP_DAC_COARSE_RING!=DAC_COARSE_MAX) {
   025B 90 83 04           2454 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_193
   025E E0                 2455 	movx	a,@dptr
   025F 54 0F              2456 	anl	a,#0x0f
   0261 FE                 2457 	mov	r6,a
   0262 BE 0F 02           2458 	cjne	r6,#0x0F,00310$
   0265 80 76              2459 	sjmp	00148$
   0267                    2460 00310$:
                           2461 ;	../../shared/src/ring_pll_cal.c:223: SLLP_DAC_COARSE_RING++;
   0267 90 83 04           2462 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_193
   026A E0                 2463 	movx	a,@dptr
   026B 54 0F              2464 	anl	a,#0x0f
   026D FE                 2465 	mov	r6,a
   026E 0E                 2466 	inc	r6
   026F 90 83 04           2467 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_193
   0272 EE                 2468 	mov	a,r6
   0273 54 0F              2469 	anl	a,#0x0f
   0275 F5 F0              2470 	mov	b,a
   0277 E0                 2471 	movx	a,@dptr
   0278 54 F0              2472 	anl	a,#0xf0
   027A 45 F0              2473 	orl	a,b
   027C F0                 2474 	movx	@dptr,a
                           2475 ;	../../shared/src/ring_pll_cal.c:224: SLLP_DAC_VALID = 1;	SLLP_DAC_VALID = 0;
   027D 90 83 04           2476 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_193
   0280 E0                 2477 	movx	a,@dptr
   0281 44 40              2478 	orl	a,#0x40
   0283 F0                 2479 	movx	@dptr,a
   0284 E0                 2480 	movx	a,@dptr
   0285 54 BF              2481 	anl	a,#0xbf
   0287 F0                 2482 	movx	@dptr,a
                           2483 ;	../../shared/src/ring_pll_cal.c:225: delay01(40);
   0288 90 00 28           2484 	mov	dptr,#0x0028
   028B C0 02              2485 	push	ar2
   028D C0 03              2486 	push	ar3
   028F C0 04              2487 	push	ar4
   0291 C0 05              2488 	push	ar5
   0293 78r00              2489 	mov	r0,#_delay01
   0295 79s00              2490 	mov	r1,#(_delay01 >> 8)
   0297 7As00              2491 	mov	r2,#(_delay01 >> 16)
   0299 12s00r00           2492 	lcall	__sdcc_banked_call
   029C D0 05              2493 	pop	ar5
   029E D0 04              2494 	pop	ar4
   02A0 D0 03              2495 	pop	ar3
   02A2 D0 02              2496 	pop	ar2
                           2497 ;	../../shared/src/ring_pll_cal.c:226: continue;
   02A4 02s03rC7           2498 	ljmp	00155$
   02A7                    2499 00136$:
                           2500 ;	../../shared/src/ring_pll_cal.c:230: PLL_SPEED_RING++;
   02A7 90 83 00           2501 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_192
   02AA E0                 2502 	movx	a,@dptr
   02AB C4                 2503 	swap	a
   02AC 23                 2504 	rl	a
   02AD 54 1F              2505 	anl	a,#0x1f
   02AF FE                 2506 	mov	r6,a
   02B0 0E                 2507 	inc	r6
   02B1 90 83 00           2508 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_192
   02B4 EE                 2509 	mov	a,r6
   02B5 C4                 2510 	swap	a
   02B6 03                 2511 	rr	a
   02B7 54 F8              2512 	anl	a,#(0xf8&0xf8)
   02B9 F5 F0              2513 	mov	b,a
   02BB E0                 2514 	movx	a,@dptr
   02BC 54 07              2515 	anl	a,#0x07
   02BE 45 F0              2516 	orl	a,b
   02C0 F0                 2517 	movx	@dptr,a
                           2518 ;	../../shared/src/ring_pll_cal.c:231: delay01(20);
   02C1 90 00 14           2519 	mov	dptr,#0x0014
   02C4 C0 02              2520 	push	ar2
   02C6 C0 03              2521 	push	ar3
   02C8 C0 04              2522 	push	ar4
   02CA C0 05              2523 	push	ar5
   02CC 78r00              2524 	mov	r0,#_delay01
   02CE 79s00              2525 	mov	r1,#(_delay01 >> 8)
   02D0 7As00              2526 	mov	r2,#(_delay01 >> 16)
   02D2 12s00r00           2527 	lcall	__sdcc_banked_call
   02D5 D0 05              2528 	pop	ar5
   02D7 D0 04              2529 	pop	ar4
   02D9 D0 03              2530 	pop	ar3
   02DB D0 02              2531 	pop	ar2
                           2532 ;	../../shared/src/ring_pll_cal.c:234: while(((SLLP_DAC_COARSE_RING<DAC_COARSE_MAX) && \
   02DD                    2533 00148$:
   02DD 90 83 04           2534 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_193
   02E0 E0                 2535 	movx	a,@dptr
   02E1 54 0F              2536 	anl	a,#0x0f
   02E3 FE                 2537 	mov	r6,a
   02E4 C3                 2538 	clr	c
   02E5 64 80              2539 	xrl	a,#0x80
   02E7 94 8F              2540 	subb	a,#0x8f
   02E9 50 1C              2541 	jnc	00147$
