                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:28 2018
                              5 ;--------------------------------------------------------
                              6 	.module phy_init
                    E5C1   1941 _cmx_cal_lcvco_dac	=	0xe5c1
                    E5C1   1942 _cmx_cal_lcvco_dac_lsb	=	0xe5c1
                    E5C4   1943 _cmx_cal_lcvco_dac_msb	=	0xe5c4
                    E5CA   1944 _cmx_cal_lccap_msb	=	0xe5ca
                    E5C8   1945 _cmx_cal_lccap_lsb	=	0xe5c8
                    E5CC   1946 _cmx_cal_plldcc	=	0xe5cc
                    E5D0   1947 _cmx_cal_pll_speed_ring	=	0xe5d0
                    E5D4   1948 _cmx_cal_pll_sllp_dac_coarse_ring	=	0xe5d4
                    E5D8   1949 _cmx_cal_sllp_dac_fine_ring	=	0xe5d8
                    65D4   1950 _lnx_cal_txdcc_pdiv	=	0x65d4
                    65D8   1951 _lnx_cal_txdcc_pdiv_hg	=	0x65d8
                    65DA   1952 _lnx_cal_txdcc	=	0x65da
                    65DE   1953 _lnx_cal_txdcc_hg	=	0x65de
                    65E0   1954 _lnx_cal_rxdcc_dll	=	0x65e0
                    65E4   1955 _lnx_cal_rxdcc_dll_hg	=	0x65e4
                    65E6   1956 _lnx_cal_rxdcc_data	=	0x65e6
                    65F0   1957 _lnx_cal_rxdcc_data_hg	=	0x65f0
                    65F5   1958 _lnx_cal_rxdcc_eom	=	0x65f5
                    65FF   1959 _lnx_cal_rxdcc_eom_hg	=	0x65ff
                    6604   1960 _lnx_cal_dll_gmsel	=	0x6604
                    6606   1961 _lnx_cal_vdda_dll_sel	=	0x6606
                    660A   1962 _lnx_cal_dll_eom_gmsel	=	0x660a
                    660C   1963 _lnx_cal_vdda_dll_eom_sel	=	0x660c
                    6610   1964 _lnx_cal_eom_dpher	=	0x6610
                    6612   1965 _lnx_cal_align90_dummy_clk	=	0x6612
                    661A   1966 _lnx_cal_align90_dac	=	0x661a
                    6622   1967 _lnx_cal_align90_gm	=	0x6622
                    662A   1968 _lnx_cal_sellv_txdata	=	0x662a
                    6634   1969 _lnx_cal_sellv_txclk	=	0x6634
                    663E   1970 _lnx_cal_sellv_rxdataclk	=	0x663e
                    6648   1971 _lnx_cal_sellv_txpre	=	0x6648
                    6652   1972 _lnx_cal_sellv_rxsampler	=	0x6652
                    665C   1973 _lnx_cal_sellv_rxeomclk	=	0x665c
                    6666   1974 _lnx_spdoft_tx_preset_index_lane	=	0x6666
                    6490   1975 _lnx_calx_txdcc_pdiv	=	0x6490
                    6496   1976 _lnx_calx_txdcc_pdiv_hg	=	0x6496
                    6499   1977 _lnx_calx_txdcc	=	0x6499
                    649F   1978 _lnx_calx_txdcc_hg	=	0x649f
                    64A2   1979 _lnx_calx_rxdcc_dll	=	0x64a2
                    64A8   1980 _lnx_calx_rxdcc_dll_hg	=	0x64a8
                    64AB   1981 _lnx_calx_dll_gmsel	=	0x64ab
                    64AE   1982 _lnx_calx_vdda_dll_sel	=	0x64ae
                    64B4   1983 _lnx_calx_dll_eom_gmsel	=	0x64b4
                    64B7   1984 _lnx_calx_vdda_dll_eom_sel	=	0x64b7
                    64BD   1985 _lnx_calx_eom_dpher	=	0x64bd
                    64C0   1986 _lnx_calx_align90_dummy_clk	=	0x64c0
                    64CC   1987 _lnx_calx_align90_dac	=	0x64cc
                    64D8   1988 _lnx_calx_align90_gm	=	0x64d8
                    6100   1989 _cds28	=	0x6100
                    6178   1990 _dfe_sm	=	0x6178
                    61B8   1991 _dfe_sm_dc	=	0x61b8
                    61C0   1992 _dfe_sm_save	=	0x61c0
                    03FC   1993 _UPHY_ANAREG_REV_0	=	0x03fc
                    E684   1994 _tx_tb	=	0xe684
                    E698   1995 _train_save_tb	=	0xe698
                    607C   1996 _sq_thrs_ratio_tb	=	0x607c
                           1997 ;--------------------------------------------------------
                           1998 ; absolute external ram data
                           1999 ;--------------------------------------------------------
                           2000 	.area XABS    (ABS,XDATA)
                           2001 ;--------------------------------------------------------
                           2002 ; external initialized ram data
                           2003 ;--------------------------------------------------------
                           2004 	.area HOME    (CODE)
                           2005 	.area GSINIT0 (CODE)
                           2006 	.area GSINIT1 (CODE)
                           2007 	.area GSINIT2 (CODE)
                           2008 	.area GSINIT3 (CODE)
                           2009 	.area GSINIT4 (CODE)
                           2010 	.area GSINIT5 (CODE)
                           2011 	.area GSINIT  (CODE)
                           2012 	.area GSFINAL (CODE)
                           2013 	.area CSEG    (CODE)
                           2014 ;--------------------------------------------------------
                           2015 ; global & static initialisations
                           2016 ;--------------------------------------------------------
                           2017 	.area HOME    (CODE)
                           2018 	.area GSINIT  (CODE)
                           2019 	.area GSFINAL (CODE)
                           2020 	.area GSINIT  (CODE)
                           2021 ;--------------------------------------------------------
                           2022 ; Home
                           2023 ;--------------------------------------------------------
                           2024 	.area HOME    (CODE)
                           2025 	.area HOME    (CODE)
                           2026 ;--------------------------------------------------------
                           2027 ; code
                           2028 ;--------------------------------------------------------
                           2029 	.area BANK1   (CODE)
                           2030 ;------------------------------------------------------------
                           2031 ;Allocation info for local variables in function 'clear_xdata'
                           2032 ;------------------------------------------------------------
                           2033 ;------------------------------------------------------------
                           2034 ;	../../shared/src/phy_init.c:28: void clear_xdata(void) BANKING_CTRL {
                           2035 ;	-----------------------------------------
                           2036 ;	 function clear_xdata
                           2037 ;	-----------------------------------------
   0000                    2038 _clear_xdata:
                    0002   2039 	ar2 = 0x02
                    0003   2040 	ar3 = 0x03
                    0004   2041 	ar4 = 0x04
                    0005   2042 	ar5 = 0x05
                    0006   2043 	ar6 = 0x06
                    0007   2044 	ar7 = 0x07
                    0000   2045 	ar0 = 0x00
                    0001   2046 	ar1 = 0x01
                           2047 ;	../../shared/src/phy_init.c:32: reg_MCU_DEBUG0_LANE_7_0 = lnx_END_XDAT_LANE_7_0;
   0000 90 60 F8           2048 	mov	dptr,#_END_XDAT_LANE
   0003 E0                 2049 	movx	a,@dptr
   0004 FA                 2050 	mov	r2,a
   0005 90 22 B4           2051 	mov	dptr,#_MCU_DEBUG0_LANE
   0008 EA                 2052 	mov	a,r2
   0009 F0                 2053 	movx	@dptr,a
                           2054 ;	../../shared/src/phy_init.c:33: while(lnx_END_XDAT_LANE_7_0!=0xaa || cmx_END_XDAT_CMN_7_0!=0xaa);
   000A                    2055 00102$:
   000A 90 60 F8           2056 	mov	dptr,#_END_XDAT_LANE
   000D E0                 2057 	movx	a,@dptr
   000E FA                 2058 	mov	r2,a
   000F BA AA F8           2059 	cjne	r2,#0xAA,00102$
   0012 90 E6 C4           2060 	mov	dptr,#_END_XDAT_CMN
   0015 E0                 2061 	movx	a,@dptr
   0016 FA                 2062 	mov	r2,a
   0017 BA AA F0           2063 	cjne	r2,#0xAA,00102$
                           2064 ;	../../shared/src/phy_init.c:34: reg_MCU_DEBUG0_LANE_7_0 = lnx_END_XDAT_LANE_7_0;
   001A 90 60 F8           2065 	mov	dptr,#_END_XDAT_LANE
   001D E0                 2066 	movx	a,@dptr
   001E FA                 2067 	mov	r2,a
   001F 90 22 B4           2068 	mov	dptr,#_MCU_DEBUG0_LANE
   0022 EA                 2069 	mov	a,r2
   0023 F0                 2070 	movx	@dptr,a
                           2071 ;	../../shared/src/phy_init.c:36: if(master_mcu > MAX_MCU_ID) master_mcu = MCU_LANE0;
   0024 90 E6 50           2072 	mov	dptr,#_MCU_CONFIG
   0027 E0                 2073 	movx	a,@dptr
   0028 FA                 2074 	mov	r2,a
   0029 74 01              2075 	mov	a,#0x01
   002B B5 02 00           2076 	cjne	a,ar2,00120$
   002E                    2077 00120$:
   002E 50 05              2078 	jnc	00106$
   0030 90 E6 50           2079 	mov	dptr,#_MCU_CONFIG
   0033 E4                 2080 	clr	a
   0034 F0                 2081 	movx	@dptr,a
   0035                    2082 00106$:
                           2083 ;	../../shared/src/phy_init.c:66: sync_status_lane(IDLE);
   0035 75 82 00           2084 	mov	dpl,#0x00
   0038 78r00              2085 	mov	r0,#_sync_status_lane
   003A 79s00              2086 	mov	r1,#(_sync_status_lane >> 8)
   003C 7As00              2087 	mov	r2,#(_sync_status_lane >> 16)
   003E 12s00r00           2088 	lcall	__sdcc_banked_call
                           2089 ;	../../shared/src/phy_init.c:67: if(mcuid== master_mcu) {
   0041 90 22 00           2090 	mov	dptr,#_MCU_CONTROL_LANE
   0044 E0                 2091 	movx	a,@dptr
   0045 FA                 2092 	mov	r2,a
   0046 90 E6 50           2093 	mov	dptr,#_MCU_CONFIG
   0049 E0                 2094 	movx	a,@dptr
   004A FB                 2095 	mov	r3,a
   004B EA                 2096 	mov	a,r2
   004C B5 03 07           2097 	cjne	a,ar3,00108$
                           2098 ;	../../shared/src/phy_init.c:72: cmx_MCU_INIT_DONE = 1;  // Used in simulation
   004F 90 E6 05           2099 	mov	dptr,#(_CONTROL_CONFIG0 + 0x0001)
   0052 E0                 2100 	movx	a,@dptr
   0053 44 02              2101 	orl	a,#0x02
   0055 F0                 2102 	movx	@dptr,a
   0056                    2103 00108$:
                           2104 ;	../../shared/src/phy_init.c:76: sync_check = 0;
   0056 C2*00              2105 	clr	_sync_check
                           2106 ;	../../shared/src/phy_init.c:77: rx_pll_rate = 0;
   0058 C2*00              2107 	clr	_rx_pll_rate
                           2108 ;	../../shared/src/phy_init.c:78: tx_pll_rate = 0;
   005A C2*00              2109 	clr	_tx_pll_rate
                           2110 ;	../../shared/src/phy_init.c:79: gen_pll_rate = 0;
   005C 90s00r00           2111 	mov	dptr,#_gen_pll_rate
   005F E4                 2112 	clr	a
   0060 F0                 2113 	movx	@dptr,a
                           2114 ;	../../shared/src/phy_init.c:80: pre_gen_pll_rate = 0xff;
   0061 90s00r00           2115 	mov	dptr,#_pre_gen_pll_rate
   0064 74 FF              2116 	mov	a,#0xFF
   0066 F0                 2117 	movx	@dptr,a
                           2118 ;	../../shared/src/phy_init.c:81: use_ring_pll = 0;
   0067 C2*00              2119 	clr	_use_ring_pll
                           2120 ;	../../shared/src/phy_init.c:82: ring_pll_enabled = 0;
   0069 C2*00              2121 	clr	_ring_pll_enabled
                           2122 ;	../../shared/src/phy_init.c:83: ring_use_250m = 0;
   006B C2*00              2123 	clr	_ring_use_250m
                           2124 ;	../../shared/src/phy_init.c:84: force_exit_cal = 0;
   006D C2*00              2125 	clr	_force_exit_cal
                           2126 ;	../../shared/src/phy_init.c:85: adapt_slicer_en = 0;
   006F C2*00              2127 	clr	_adapt_slicer_en
                           2128 ;	../../shared/src/phy_init.c:86: adapt_data_en = 0;
   0071 C2*00              2129 	clr	_adapt_data_en
                           2130 ;	../../shared/src/phy_init.c:87: no_pllspdchg = 0;
   0073 C2*00              2131 	clr	_no_pllspdchg
                           2132 ;	../../shared/src/phy_init.c:88: lc_pll_used = 0;
   0075 C2*00              2133 	clr	_lc_pll_used
                           2134 ;	../../shared/src/phy_init.c:89: int_pu_rx = 0;
   0077 C2*00              2135 	clr	_int_pu_rx
                           2136 ;	../../shared/src/phy_init.c:90: int_pu_tx = 0;
   0079 C2*00              2137 	clr	_int_pu_tx
                           2138 ;	../../shared/src/phy_init.c:91: tx_status_pcie_mode = 0;
   007B C2*00              2139 	clr	_tx_status_pcie_mode
                           2140 ;	../../shared/src/phy_init.c:92: tx_pipe4_en = 0;
   007D C2*00              2141 	clr	_tx_pipe4_en
                           2142 ;	../../shared/src/phy_init.c:93: gain_train_with_c = 0;
   007F C2*00              2143 	clr	_gain_train_with_c
                           2144 ;	../../shared/src/phy_init.c:94: tx_init_bit = 0;
   0081 90s00r00           2145 	mov	dptr,#_tx_init_bit
   0084 E4                 2146 	clr	a
   0085 F0                 2147 	movx	@dptr,a
                           2148 ;	../../shared/src/phy_init.c:96: PLL_RATE_SEL = 0xff;
   0086 90 E6 1E           2149 	mov	dptr,#(_CONTROL_CONFIG6 + 0x0002)
   0089 74 FF              2150 	mov	a,#0xFF
   008B F0                 2151 	movx	@dptr,a
                           2152 ;	../../shared/src/phy_init.c:97: PLL_RATE_SEL_RING = 0xff;	// TODO - should this be defined in xdat_lane.h?
   008C 90 E6 1F           2153 	mov	dptr,#(_CONTROL_CONFIG6 + 0x0003)
   008F 74 FF              2154 	mov	a,#0xFF
   0091 F0                 2155 	movx	@dptr,a
                           2156 ;	../../shared/src/phy_init.c:98: invalidate_pll_rate = 0;
   0092 90s00r00           2157 	mov	dptr,#_invalidate_pll_rate
   0095 E4                 2158 	clr	a
   0096 F0                 2159 	movx	@dptr,a
   0097 02s00r00           2160 	ljmp	__sdcc_banked_ret
                           2161 ;------------------------------------------------------------
                           2162 ;Allocation info for local variables in function 'init_xdata'
                           2163 ;------------------------------------------------------------
                           2164 ;------------------------------------------------------------
                           2165 ;	../../shared/src/phy_init.c:115: void init_xdata(void) BANKING_CTRL {
                           2166 ;	-----------------------------------------
                           2167 ;	 function init_xdata
                           2168 ;	-----------------------------------------
   009A                    2169 _init_xdata:
                           2170 ;	../../shared/src/phy_init.c:117: if(master_mcu > MAX_MCU_ID) master_mcu = MCU_LANE0;
   009A 90 E6 50           2171 	mov	dptr,#_MCU_CONFIG
   009D E0                 2172 	movx	a,@dptr
   009E FA                 2173 	mov	r2,a
   009F 74 01              2174 	mov	a,#0x01
   00A1 B5 02 00           2175 	cjne	a,ar2,00126$
   00A4                    2176 00126$:
   00A4 50 05              2177 	jnc	00102$
   00A6 90 E6 50           2178 	mov	dptr,#_MCU_CONFIG
   00A9 E4                 2179 	clr	a
   00AA F0                 2180 	movx	@dptr,a
   00AB                    2181 00102$:
                           2182 ;	../../shared/src/phy_init.c:121: pcie_usb_mode =  ( ( phy_mode == PCIE ) || ( phy_mode == USB ) ) ? 1 : 0;
   00AB 90 A3 16           2183 	mov	dptr,#(_SYSTEM + 0x0002)
   00AE E0                 2184 	movx	a,@dptr
   00AF 54 07              2185 	anl	a,#0x07
   00B1 FA                 2186 	mov	r2,a
   00B2 BA 03 02           2187 	cjne	r2,#0x03,00128$
   00B5 80 10              2188 	sjmp	00116$
   00B7                    2189 00128$:
   00B7 90 A3 16           2190 	mov	dptr,#(_SYSTEM + 0x0002)
   00BA E0                 2191 	movx	a,@dptr
   00BB 54 07              2192 	anl	a,#0x07
   00BD FA                 2193 	mov	r2,a
   00BE BA 05 02           2194 	cjne	r2,#0x05,00129$
   00C1 80 04              2195 	sjmp	00116$
   00C3                    2196 00129$:
   00C3 7A 00              2197 	mov	r2,#0x00
   00C5 80 02              2198 	sjmp	00117$
   00C7                    2199 00116$:
   00C7 7A 01              2200 	mov	r2,#0x01
   00C9                    2201 00117$:
   00C9 EA                 2202 	mov	a,r2
   00CA 60 04              2203 	jz	00113$
   00CC 7A 01              2204 	mov	r2,#0x01
   00CE 80 02              2205 	sjmp	00114$
   00D0                    2206 00113$:
   00D0 7A 00              2207 	mov	r2,#0x00
   00D2                    2208 00114$:
   00D2 90s00r00           2209 	mov	dptr,#_pcie_usb_mode
   00D5 EA                 2210 	mov	a,r2
   00D6 F0                 2211 	movx	@dptr,a
                           2212 ;	../../shared/src/phy_init.c:124: if(FAST_POWER_ON_EN) CONTROL_CONFIG0.BT.B2 |= 0x30; // bypass delay_time, bypass_poweron_delay 
   00D7 90 E6 07           2213 	mov	dptr,#(_CONTROL_CONFIG0 + 0x0003)
   00DA E0                 2214 	movx	a,@dptr
   00DB 30 E4 0D           2215 	jnb	acc.4,00104$
   00DE 90 E6 06           2216 	mov	dptr,#(_CONTROL_CONFIG0 + 0x0002)
   00E1 E0                 2217 	movx	a,@dptr
   00E2 FB                 2218 	mov	r3,a
   00E3 43 03 30           2219 	orl	ar3,#0x30
   00E6 90 E6 06           2220 	mov	dptr,#(_CONTROL_CONFIG0 + 0x0002)
   00E9 EB                 2221 	mov	a,r3
   00EA F0                 2222 	movx	@dptr,a
   00EB                    2223 00104$:
                           2224 ;	../../shared/src/phy_init.c:125: reg_SET_MCU_COMMAND_LANE0_31_0_b0 |= CONTROL_CONFIG0.BT.B2;
   00EB 90 A2 34           2225 	mov	dptr,#_MCU_INFO_0
   00EE E0                 2226 	movx	a,@dptr
   00EF FB                 2227 	mov	r3,a
   00F0 90 E6 06           2228 	mov	dptr,#(_CONTROL_CONFIG0 + 0x0002)
   00F3 E0                 2229 	movx	a,@dptr
   00F4 42 03              2230 	orl	ar3,a
   00F6 90 A2 34           2231 	mov	dptr,#_MCU_INFO_0
   00F9 EB                 2232 	mov	a,r3
   00FA F0                 2233 	movx	@dptr,a
                           2234 ;	../../shared/src/phy_init.c:126: reg_SET_MCU_COMMAND_LANE1_31_0_b0 |= CONTROL_CONFIG0.BT.B2;
   00FB 90 A2 38           2235 	mov	dptr,#_MCU_INFO_1
   00FE E0                 2236 	movx	a,@dptr
   00FF FB                 2237 	mov	r3,a
   0100 90 E6 06           2238 	mov	dptr,#(_CONTROL_CONFIG0 + 0x0002)
   0103 E0                 2239 	movx	a,@dptr
   0104 42 03              2240 	orl	ar3,a
   0106 90 A2 38           2241 	mov	dptr,#_MCU_INFO_1
   0109 EB                 2242 	mov	a,r3
   010A F0                 2243 	movx	@dptr,a
                           2244 ;	../../shared/src/phy_init.c:132: force_exit_cal = FORCE_EXIT_CAL | cmx_EXT_FORCE_CAL_DONE;
   010B 90 E6 06           2245 	mov	dptr,#(_CONTROL_CONFIG0 + 0x0002)
   010E E0                 2246 	movx	a,@dptr
   010F 03                 2247 	rr	a
   0110 54 01              2248 	anl	a,#0x01
   0112 FB                 2249 	mov	r3,a
   0113 90 E6 06           2250 	mov	dptr,#(_CONTROL_CONFIG0 + 0x0002)
   0116 E0                 2251 	movx	a,@dptr
   0117 03                 2252 	rr	a
   0118 54 01              2253 	anl	a,#0x01
   011A 4B                 2254 	orl	a,r3
   011B 24 FF              2255 	add	a,#0xff
   011D 92*00              2256 	mov	_force_exit_cal,c
                           2257 ;	../../shared/src/phy_init.c:135: if(mcuid== master_mcu) {
   011F 90 22 00           2258 	mov	dptr,#_MCU_CONTROL_LANE
   0122 E0                 2259 	movx	a,@dptr
   0123 FB                 2260 	mov	r3,a
   0124 90 E6 50           2261 	mov	dptr,#_MCU_CONFIG
   0127 E0                 2262 	movx	a,@dptr
   0128 FC                 2263 	mov	r4,a
   0129 EB                 2264 	mov	a,r3
   012A B5 04 4B           2265 	cjne	a,ar4,00108$
                           2266 ;	../../shared/src/phy_init.c:136: pllcal_first_time = 1;
   012D 90s00r00           2267 	mov	dptr,#_pllcal_first_time
   0130 74 01              2268 	mov	a,#0x01
   0132 F0                 2269 	movx	@dptr,a
                           2270 ;	../../shared/src/phy_init.c:158: cmx_FW_MAJOR_VER_7_0 = MAJOR_VER;
   0133 90 E6 03           2271 	mov	dptr,#(_FW_REV + 0x0003)
   0136 E4                 2272 	clr	a
   0137 F0                 2273 	movx	@dptr,a
                           2274 ;	../../shared/src/phy_init.c:159: cmx_FW_MINOR_VER_7_0 = MINOR_VER;
   0138 90 E6 02           2275 	mov	dptr,#(_FW_REV + 0x0002)
   013B 74 0C              2276 	mov	a,#0x0C
   013D F0                 2277 	movx	@dptr,a
                           2278 ;	../../shared/src/phy_init.c:160: cmx_FW_PATCH_VER_7_0 = PATCH_VER;
   013E 90 E6 01           2279 	mov	dptr,#(_FW_REV + 0x0001)
   0141 74 08              2280 	mov	a,#0x08
   0143 F0                 2281 	movx	@dptr,a
                           2282 ;	../../shared/src/phy_init.c:161: cmx_FW_BUILD_VER_7_0 = BUILD_VER;
   0144 90 E6 00           2283 	mov	dptr,#_FW_REV
   0147 74 26              2284 	mov	a,#0x26
   0149 F0                 2285 	movx	@dptr,a
                           2286 ;	../../shared/src/phy_init.c:162: reg_MCU_DEBUG0_LANE_7_0 = 0x60;
   014A 90 22 B4           2287 	mov	dptr,#_MCU_DEBUG0_LANE
   014D 74 60              2288 	mov	a,#0x60
   014F F0                 2289 	movx	@dptr,a
                           2290 ;	../../shared/src/phy_init.c:163: reg_MCU_DEBUG1_LANE_7_0 = MAJOR_VER;
   0150 90 22 B5           2291 	mov	dptr,#(_MCU_DEBUG0_LANE + 0x0001)
   0153 E4                 2292 	clr	a
   0154 F0                 2293 	movx	@dptr,a
                           2294 ;	../../shared/src/phy_init.c:164: reg_MCU_DEBUG2_LANE_7_0 = MINOR_VER;
   0155 90 22 B6           2295 	mov	dptr,#(_MCU_DEBUG0_LANE + 0x0002)
   0158 74 0C              2296 	mov	a,#0x0C
   015A F0                 2297 	movx	@dptr,a
                           2298 ;	../../shared/src/phy_init.c:165: reg_MCU_DEBUG3_LANE_7_0 = PATCH_VER;
   015B 90 22 B7           2299 	mov	dptr,#(_MCU_DEBUG0_LANE + 0x0003)
   015E 74 08              2300 	mov	a,#0x08
   0160 F0                 2301 	movx	@dptr,a
                           2302 ;	../../shared/src/phy_init.c:166: reg_MCU_DEBUG4_LANE_7_0 = BUILD_VER;
   0161 90 22 B8           2303 	mov	dptr,#_MCU_DEBUG1_LANE
   0164 74 26              2304 	mov	a,#0x26
   0166 F0                 2305 	movx	@dptr,a
                           2306 ;	../../shared/src/phy_init.c:169: if(phy_mode == PCIE) PIPE4_EN = 1;	//set default for PCIe mode
   0167 90 A3 16           2307 	mov	dptr,#(_SYSTEM + 0x0002)
   016A E0                 2308 	movx	a,@dptr
   016B 54 07              2309 	anl	a,#0x07
   016D FB                 2310 	mov	r3,a
   016E BB 03 07           2311 	cjne	r3,#0x03,00108$
   0171 90 E6 28           2312 	mov	dptr,#_TRAIN_IF_CONFIG
   0174 E0                 2313 	movx	a,@dptr
   0175 44 01              2314 	orl	a,#0x01
   0177 F0                 2315 	movx	@dptr,a
   0178                    2316 00108$:
                           2317 ;	../../shared/src/phy_init.c:203: lnx_TX_TRAIN_FRAME_DET_TIMER_ENABLE_LANE = 1;
   0178 90 60 33           2318 	mov	dptr,#(_TRX_TRAIN_IF_TIMERS_ENABLE_LANE + 0x0003)
   017B E0                 2319 	movx	a,@dptr
   017C 44 10              2320 	orl	a,#0x10
   017E F0                 2321 	movx	@dptr,a
                           2322 ;	../../shared/src/phy_init.c:204: lnx_TX_TRAIN_TIMER_ENABLE_LANE = 1;
   017F 90 60 33           2323 	mov	dptr,#(_TRX_TRAIN_IF_TIMERS_ENABLE_LANE + 0x0003)
   0182 E0                 2324 	movx	a,@dptr
   0183 44 20              2325 	orl	a,#0x20
   0185 F0                 2326 	movx	@dptr,a
                           2327 ;	../../shared/src/phy_init.c:205: lnx_RX_TRAIN_TIMER_ENABLE_LANE = 1;
   0186 90 60 33           2328 	mov	dptr,#(_TRX_TRAIN_IF_TIMERS_ENABLE_LANE + 0x0003)
   0189 E0                 2329 	movx	a,@dptr
   018A 44 40              2330 	orl	a,#0x40
   018C F0                 2331 	movx	@dptr,a
                           2332 ;	../../shared/src/phy_init.c:206: lnx_TX_TRAIN_STATUS_DET_TIMER_ENABLE_LANE = 1;
   018D 90 60 33           2333 	mov	dptr,#(_TRX_TRAIN_IF_TIMERS_ENABLE_LANE + 0x0003)
   0190 E0                 2334 	movx	a,@dptr
   0191 44 80              2335 	orl	a,#0x80
   0193 F0                 2336 	movx	@dptr,a
                           2337 ;	../../shared/src/phy_init.c:229: cont_cal_on = 0;
   0194 C2*00              2338 	clr	_cont_cal_on
                           2339 ;	../../shared/src/phy_init.c:231: cal_start_on = 0;
   0196 90s00r00           2340 	mov	dptr,#_cal_start_on
                           2341 ;	../../shared/src/phy_init.c:232: dfe_phase_save_en = 0;
   0199 E4                 2342 	clr	a
   019A F0                 2343 	movx	@dptr,a
   019B 90s00r00           2344 	mov	dptr,#_dfe_phase_save_en
   019E F0                 2345 	movx	@dptr,a
                           2346 ;	../../shared/src/phy_init.c:234: if(pcie_usb_mode)
   019F EA                 2347 	mov	a,r2
   01A0 60 1B              2348 	jz	00110$
                           2349 ;	../../shared/src/phy_init.c:237: tx_adapt_g0_en = 0;
                           2350 ;	../../shared/src/phy_init.c:238: tx_adapt_gn1_en = 1;
   01A2 90 60 5A           2351 	mov	dptr,#(_TRAIN_CONTROL_2 + 0x0002)
   01A5 E0                 2352 	movx	a,@dptr
   01A6 54 7F              2353 	anl	a,#0x7f
   01A8 F0                 2354 	movx	@dptr,a
   01A9 E0                 2355 	movx	a,@dptr
   01AA 44 40              2356 	orl	a,#0x40
   01AC F0                 2357 	movx	@dptr,a
                           2358 ;	../../shared/src/phy_init.c:239: tx_adapt_g1_en = 1;
   01AD 90 60 5A           2359 	mov	dptr,#(_TRAIN_CONTROL_2 + 0x0002)
   01B0 E0                 2360 	movx	a,@dptr
   01B1 44 20              2361 	orl	a,#0x20
   01B3 F0                 2362 	movx	@dptr,a
                           2363 ;	../../shared/src/phy_init.c:240: lnx_TRX_TRAIN_TIMER_LANE_15_0 = 23;
   01B4 90 26 1A           2364 	mov	dptr,#(_TX_TRAIN_IF_REG1 + 0x0002)
   01B7 74 17              2365 	mov	a,#0x17
   01B9 F0                 2366 	movx	@dptr,a
   01BA A3                 2367 	inc	dptr
   01BB E4                 2368 	clr	a
   01BC F0                 2369 	movx	@dptr,a
   01BD                    2370 00110$:
                           2371 ;	../../shared/src/phy_init.c:250: tx_sweep_preset_en = 0;
   01BD 90s00r00           2372 	mov	dptr,#_tx_sweep_preset_en
   01C0 E4                 2373 	clr	a
   01C1 F0                 2374 	movx	@dptr,a
                           2375 ;	../../shared/src/phy_init.c:254: pre_sq_rd = 1;
   01C2 90s00r00           2376 	mov	dptr,#_pre_sq_rd
   01C5 74 01              2377 	mov	a,#0x01
   01C7 F0                 2378 	movx	@dptr,a
                           2379 ;	../../shared/src/phy_init.c:256: tx_train_p2p_hold = lnx_TX_TRAIN_P2P_HOLD_LANE;
   01C8 90 60 44           2380 	mov	dptr,#_DFE_CONTROL_3
   01CB E0                 2381 	movx	a,@dptr
   01CC C4                 2382 	swap	a
   01CD 23                 2383 	rl	a
   01CE 54 01              2384 	anl	a,#0x01
   01D0 FA                 2385 	mov	r2,a
   01D1 90s00r00           2386 	mov	dptr,#_tx_train_p2p_hold
   01D4 F0                 2387 	movx	@dptr,a
                           2388 ;	../../shared/src/phy_init.c:260: cmx_PLL_CAL_DONE = 1;
   01D5 90 E6 4E           2389 	mov	dptr,#(_CAL_STATUS_READ + 0x0002)
   01D8 E0                 2390 	movx	a,@dptr
   01D9 44 01              2391 	orl	a,#0x01
   01DB F0                 2392 	movx	@dptr,a
                           2393 ;	../../shared/src/phy_init.c:264: cmx_PLL_CAL_RING_DONE = 1;
   01DC 90 E6 4F           2394 	mov	dptr,#(_CAL_STATUS_READ + 0x0003)
   01DF E0                 2395 	movx	a,@dptr
   01E0 44 01              2396 	orl	a,#0x01
   01E2 F0                 2397 	movx	@dptr,a
                           2398 ;	../../shared/src/phy_init.c:267: lnx_RPTA_F0D_OFFSET_LANE_7_0 = 6;
   01E3 90 60 77           2399 	mov	dptr,#(_TRAIN_PARA_3 + 0x0003)
   01E6 74 06              2400 	mov	a,#0x06
   01E8 F0                 2401 	movx	@dptr,a
   01E9 02s00r00           2402 	ljmp	__sdcc_banked_ret
                           2403 ;------------------------------------------------------------
                           2404 ;Allocation info for local variables in function 'init_irq'
                           2405 ;------------------------------------------------------------
                           2406 ;------------------------------------------------------------
                           2407 ;	../../shared/src/phy_init.c:275: void init_irq(void) BANKING_CTRL {
                           2408 ;	-----------------------------------------
                           2409 ;	 function init_irq
                           2410 ;	-----------------------------------------
   01EC                    2411 _init_irq:
                           2412 ;	../../shared/src/phy_init.c:278: reg_PIN_TX_TRAIN_ENABLE_ISR_LANE = 0;
   01EC 90 26 5C           2413 	mov	dptr,#_TRX_TRAIN_IF_INTERRUPT_LANE
   01EF E0                 2414 	movx	a,@dptr
   01F0 54 FD              2415 	anl	a,#0xfd
   01F2 F0                 2416 	movx	@dptr,a
