                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Wed Apr 10 12:18:56 2019
                              5 ;--------------------------------------------------------
                              6 	.module power_pcie
                    E614   1774 _CONTROL_CONFIG4	=	0xe614
                    E618   1775 _CONTROL_CONFIG5	=	0xe618
                    E61C   1776 _CONTROL_CONFIG6	=	0xe61c
                    E620   1777 _CONTROL_CONFIG7	=	0xe620
                    E624   1778 _CAL_DATA0	=	0xe624
                    E628   1779 _TRAIN_IF_CONFIG	=	0xe628
                    E62C   1780 _CONTROL_CONFIG8	=	0xe62c
                    E630   1781 _CONTROL_CONFIG9	=	0xe630
                    E634   1782 _CON_CAL_STEP_SIZE1	=	0xe634
                    E638   1783 _CON_CAL_STEP_SIZE2	=	0xe638
                    E63C   1784 _CON_CAL_STEP_SIZE3	=	0xe63c
                    E640   1785 _CON_CAL_STEP_SIZE4	=	0xe640
                    E644   1786 _CON_CAL_STEP_SIZE5	=	0xe644
                    E648   1787 _CAL_TIME_OUT_AND_DIS	=	0xe648
                    E64C   1788 _CAL_STATUS_READ	=	0xe64c
                    E650   1789 _MCU_CONFIG	=	0xe650
                    E654   1790 _CAL_DATA1	=	0xe654
                    E658   1791 _LOOP_CNTS	=	0xe658
                    E65C   1792 _MCU_CONFIG1	=	0xe65c
                    E660   1793 _TIMER_SEL1	=	0xe660
                    E664   1794 _TIMER_SEL2	=	0xe664
                    E668   1795 _TIMER_SEL3	=	0xe668
                    E66C   1796 _G_SELLV_TXCLK	=	0xe66c
                    E670   1797 _G_SELLV_TXDATA	=	0xe670
                    E674   1798 _G_SELLV_TXPRE	=	0xe674
                    E678   1799 _G_SELLV_RXEOMCLK	=	0xe678
                    E67C   1800 _G_SELLV_RXDATACLK	=	0xe67c
                    E680   1801 _G_SELLV_RXSAMPLER	=	0xe680
                    E684   1802 _SAS_PRESET0_TB	=	0xe684
                    E688   1803 _SAS_PRESET1_TB	=	0xe688
                    E68C   1804 _SAS_PRESET2_TB	=	0xe68c
                    E690   1805 _ETH_PRESET0_TB	=	0xe690
                    E694   1806 _ETH_PRESET1_TB	=	0xe694
                    E698   1807 _TX_SAVE_0	=	0xe698
                    E69C   1808 _TX_SAVE_1	=	0xe69c
                    E6A0   1809 _TX_SAVE_2	=	0xe6a0
                    E6A4   1810 _TX_SAVE_3	=	0xe6a4
                    E6A8   1811 _TX_SAVE_4	=	0xe6a8
                    E6AC   1812 _CDS_EYE_CLK_THR	=	0xe6ac
                    E6B0   1813 _LOCAL_TX_PRESET_TB0	=	0xe6b0
                    E6B4   1814 _LOCAL_TX_PRESET_TB1	=	0xe6b4
                    E6B8   1815 _LOCAL_TX_PRESET_TB2	=	0xe6b8
                    E6C0   1816 _LOCAL_TX_PRESET_TB3	=	0xe6c0
                    E6C4   1817 _LOCAL_TX_PRESET_TB4	=	0xe6c4
                    E6C8   1818 _LOCAL_TX_PRESET_TB5	=	0xe6c8
                    E6D0   1819 _END_XDAT_CMN	=	0xe6d0
                    2600   1820 _TX_TRAIN_CTRL_LANE	=	0x2600
                    2604   1821 _TRX_TRAIN_IF_LOCAL_FIELD_LANE	=	0x2604
                    2608   1822 _TRX_TRAIN_IF_REMOTE_FIELD_LANE	=	0x2608
                    260C   1823 _TRX_TRAIN_IF_CLK_RST	=	0x260c
                    2610   1824 _DME_ENC_LANE	=	0x2610
                    2614   1825 _DME_DEC_LANE	=	0x2614
                    2618   1826 _TRX_TRAIN_IF_LOCAL_FIELD_INIT_LANE	=	0x2618
                    2620   1827 _TRX_TRAIN_IF_INTERRUPT_LANE	=	0x2620
                    2624   1828 _TRX_TRAIN_IF_INTERRUPT_MASK0_LANE	=	0x2624
                    2630   1829 _TX_TRAIN_IF_PHYTEST_CTRL	=	0x2630
                    2634   1830 _LINK_TRAIN_MODE0	=	0x2634
                    2638   1831 _LINK_TRAIN_MODE1	=	0x2638
                    263C   1832 _LINK_TRAIN_MODE2	=	0x263c
                    2640   1833 _LINK_TRAIN_MODE3	=	0x2640
                    2644   1834 _TRX_TRAIN_IF_INTERRUPT_CLEAR_LANE	=	0x2644
                    6100   1835 _DFE_READ_EVEN_REG0	=	0x6100
                    6104   1836 _DFE_READ_EVEN_REG1	=	0x6104
                    6108   1837 _DFE_READ_EVEN_REG2	=	0x6108
                    610C   1838 _DFE_READ_EVEN_REG3	=	0x610c
                    6110   1839 _DFE_READ_EVEN_REG4	=	0x6110
                    6114   1840 _DFE_READ_EVEN_REG5	=	0x6114
                    6118   1841 _DFE_READ_EVEN_REG6	=	0x6118
                    611C   1842 _DFE_READ_EVEN_REG7	=	0x611c
                    6120   1843 _DFE_READ_ODD_REG0	=	0x6120
                    6124   1844 _DFE_READ_ODD_REG1	=	0x6124
                    6128   1845 _DFE_READ_ODD_REG2	=	0x6128
                    612C   1846 _DFE_READ_ODD_REG3	=	0x612c
                    6130   1847 _DFE_READ_ODD_REG4	=	0x6130
                    6134   1848 _DFE_READ_ODD_REG5	=	0x6134
                    6138   1849 _DFE_READ_ODD_REG6	=	0x6138
                    613C   1850 _DFE_READ_ODD_REG7	=	0x613c
                    6140   1851 _DFE_READ_EVEN_REG8	=	0x6140
                    6144   1852 _DFE_READ_ODD_REG8	=	0x6144
                    6148   1853 _DFE_READ_F0A_EVEN	=	0x6148
                    614C   1854 _DFE_READ_F0A_ODD	=	0x614c
                    6150   1855 _DFE_READ_F0B_EVEN	=	0x6150
                    6154   1856 _DFE_READ_F0B_ODD	=	0x6154
                    6158   1857 _DFE_READ_F0D_EVEN	=	0x6158
                    615C   1858 _DFE_READ_F0D_ODD	=	0x615c
                    6160   1859 _DFE_READ_F0D_LEFT_EVEN	=	0x6160
                    6164   1860 _DFE_READ_F0D_LEFT_ODD	=	0x6164
                    6168   1861 _DFE_READ_F0D_RIGHT_EVEN	=	0x6168
                    616C   1862 _DFE_READ_F0D_RIGHT_ODD	=	0x616c
                    6170   1863 _CDS_READ_MISC0	=	0x6170
                    6174   1864 _CDS_READ_MISC1	=	0x6174
                    E000   1865 _lc_speedtable	=	0xe000
                    E1C0   1866 _ring_speedtable	=	0xe1c0
                    E5C0   1867 _phy_mode_cmn_table	=	0xe5c0
                    6300   1868 _max_gen	=	0x6300
                    6301   1869 _min_gen	=	0x6301
                    6304   1870 _speedtable	=	0x6304
                    6564   1871 _phy_mode_lane_table	=	0x6564
                    60B4   1872 _rc_save	=	0x60b4
                    60D0   1873 _txffe_save	=	0x60d0
                    60E4   1874 _phase_save	=	0x60e4
                    6030   1875 _train_gn1_index	=	0x6030
                    6031   1876 _train_g1_index	=	0x6031
                    6032   1877 _train_g0_index	=	0x6032
                    E6B0   1878 _local_tx_preset_tb	=	0xe6b0
                    E5C1   1879 _cmx_cal_lcvco_dac	=	0xe5c1
                    E5C1   1880 _cmx_cal_lcvco_dac_lsb	=	0xe5c1
                    E5C4   1881 _cmx_cal_lcvco_dac_msb	=	0xe5c4
                    E5CA   1882 _cmx_cal_lccap_msb	=	0xe5ca
                    E5C8   1883 _cmx_cal_lccap_lsb	=	0xe5c8
                    E5CC   1884 _cmx_cal_plldcc	=	0xe5cc
                    E5D0   1885 _cmx_cal_pll_speed_ring	=	0xe5d0
                    E5D4   1886 _cmx_cal_pll_sllp_dac_coarse_ring	=	0xe5d4
                    E5D8   1887 _cmx_cal_sllp_dac_fine_ring	=	0xe5d8
                    6564   1888 _lnx_cal_txdcc_pdiv	=	0x6564
                    6568   1889 _lnx_cal_txdcc_pdiv_hg	=	0x6568
                    656A   1890 _lnx_cal_txdcc	=	0x656a
                    656E   1891 _lnx_cal_txdcc_hg	=	0x656e
                    6570   1892 _lnx_cal_rxdcc_dll	=	0x6570
                    6574   1893 _lnx_cal_rxdcc_dll_hg	=	0x6574
                    6576   1894 _lnx_cal_rxdcc_data	=	0x6576
                    6580   1895 _lnx_cal_rxdcc_data_hg	=	0x6580
                    6585   1896 _lnx_cal_rxdcc_eom	=	0x6585
                    658F   1897 _lnx_cal_rxdcc_eom_hg	=	0x658f
                    6594   1898 _lnx_cal_dll_gmsel	=	0x6594
                    6596   1899 _lnx_cal_vdda_dll_sel	=	0x6596
                    659A   1900 _lnx_cal_dll_eom_gmsel	=	0x659a
                    659C   1901 _lnx_cal_vdda_dll_eom_sel	=	0x659c
                    65A0   1902 _lnx_cal_eom_dpher	=	0x65a0
                    65A2   1903 _lnx_cal_align90_dummy_clk	=	0x65a2
                    65AA   1904 _lnx_cal_align90_dac	=	0x65aa
                    65B2   1905 _lnx_cal_align90_gm	=	0x65b2
                    65BA   1906 _lnx_cal_sellv_txdata	=	0x65ba
                    65C4   1907 _lnx_cal_sellv_txclk	=	0x65c4
                    65CE   1908 _lnx_cal_sellv_rxdataclk	=	0x65ce
                    65D8   1909 _lnx_cal_sellv_txpre	=	0x65d8
                    65E2   1910 _lnx_cal_sellv_rxsampler	=	0x65e2
                    65EC   1911 _lnx_cal_sellv_rxeomclk	=	0x65ec
                    65F6   1912 _lnx_spdoft_tx_preset_index_lane	=	0x65f6
                    6100   1913 _cds28	=	0x6100
                    6178   1914 _dfe_sm	=	0x6178
                    61B8   1915 _dfe_sm_dc	=	0x61b8
                    61C0   1916 _dfe_sm_save	=	0x61c0
                    03FC   1917 _UPHY_ANAREG_REV_0	=	0x03fc
                    E684   1918 _tx_tb	=	0xe684
                    E698   1919 _train_save_tb	=	0xe698
                    607C   1920 _sq_thrs_ratio_tb	=	0x607c
                           1921 ;--------------------------------------------------------
                           1922 ; absolute external ram data
                           1923 ;--------------------------------------------------------
                           1924 	.area XABS    (ABS,XDATA)
                           1925 ;--------------------------------------------------------
                           1926 ; external initialized ram data
                           1927 ;--------------------------------------------------------
                           1928 	.area HOME    (CODE)
                           1929 	.area GSINIT0 (CODE)
                           1930 	.area GSINIT1 (CODE)
                           1931 	.area GSINIT2 (CODE)
                           1932 	.area GSINIT3 (CODE)
                           1933 	.area GSINIT4 (CODE)
                           1934 	.area GSINIT5 (CODE)
                           1935 	.area GSINIT  (CODE)
                           1936 	.area GSFINAL (CODE)
                           1937 	.area CSEG    (CODE)
                           1938 ;--------------------------------------------------------
                           1939 ; global & static initialisations
                           1940 ;--------------------------------------------------------
                           1941 	.area HOME    (CODE)
                           1942 	.area GSINIT  (CODE)
                           1943 	.area GSFINAL (CODE)
                           1944 	.area GSINIT  (CODE)
                           1945 ;--------------------------------------------------------
                           1946 ; Home
                           1947 ;--------------------------------------------------------
                           1948 	.area HOME    (CODE)
                           1949 	.area HOME    (CODE)
                           1950 ;--------------------------------------------------------
                           1951 ; code
                           1952 ;--------------------------------------------------------
                           1953 	.area BANK1   (CODE)
                           1954 ;------------------------------------------------------------
                           1955 ;Allocation info for local variables in function 'Power_P0s_P1'
                           1956 ;------------------------------------------------------------
                           1957 ;------------------------------------------------------------
                           1958 ;	../src/power_pcie.c:29: void Power_P0s_P1( void ) BANKING_CTRL {
                           1959 ;	-----------------------------------------
                           1960 ;	 function Power_P0s_P1
                           1961 ;	-----------------------------------------
   0000                    1962 _Power_P0s_P1:
                    0002   1963 	ar2 = 0x02
                    0003   1964 	ar3 = 0x03
                    0004   1965 	ar4 = 0x04
                    0005   1966 	ar5 = 0x05
                    0006   1967 	ar6 = 0x06
                    0007   1968 	ar7 = 0x07
                    0000   1969 	ar0 = 0x00
                    0001   1970 	ar1 = 0x01
                           1971 ;	../src/power_pcie.c:43: reg_DFE_ADAPT_CONT_LANE = 0;
   0000 90 24 01           1972 	mov	dptr,#(_DFE_CTRL_REG0 + 0x0001)
   0003 E0                 1973 	movx	a,@dptr
   0004 54 DF              1974 	anl	a,#0xdf
   0006 F0                 1975 	movx	@dptr,a
                           1976 ;	../src/power_pcie.c:44: reg_DFE_START_LANE = 0;
   0007 90 24 02           1977 	mov	dptr,#(_DFE_CTRL_REG0 + 0x0002)
   000A E0                 1978 	movx	a,@dptr
   000B 54 FE              1979 	anl	a,#0xfe
   000D F0                 1980 	movx	@dptr,a
                           1981 ;	../src/power_pcie.c:47: reg_DTL_CLK_OFF_LANE = 1;
   000E 90 21 02           1982 	mov	dptr,#(_PM_CTRL_RX_LANE_REG1_LANE + 0x0002)
   0011 E0                 1983 	movx	a,@dptr
   0012 44 10              1984 	orl	a,#0x10
   0014 F0                 1985 	movx	@dptr,a
                           1986 ;	../src/power_pcie.c:48: reg_DFE_CLK_OFF_LANE = 1;
   0015 90 24 10           1987 	mov	dptr,#_RX_EQ_CLK_CTRL
   0018 E0                 1988 	movx	a,@dptr
   0019 44 01              1989 	orl	a,#0x01
   001B F0                 1990 	movx	@dptr,a
                           1991 ;	../src/power_pcie.c:50: if(cmx_BYPASS_PU_RX_P1==0 && reg_PIN_PU_PLL_RD_LANE==0) {
   001C 90 E6 04           1992 	mov	dptr,#_CONTROL_CONFIG0
   001F E0                 1993 	movx	a,@dptr
   0020 20 E3 1B           1994 	jb	acc.3,00102$
   0023 90 20 07           1995 	mov	dptr,#(_PM_CTRL_TX_LANE_REG2_LANE + 0x0003)
   0026 E0                 1996 	movx	a,@dptr
   0027 20 E5 14           1997 	jb	acc.5,00102$
                           1998 ;	../src/power_pcie.c:51: reg_RESET_DTL_LANE = 1;
   002A 90 21 02           1999 	mov	dptr,#(_PM_CTRL_RX_LANE_REG1_LANE + 0x0002)
   002D E0                 2000 	movx	a,@dptr
   002E 44 20              2001 	orl	a,#0x20
   0030 F0                 2002 	movx	@dptr,a
                           2003 ;	../src/power_pcie.c:52: CKCON = 0x07 ;  //MCU WAIT time the slowest
   0031 75 8E 07           2004 	mov	_CKCON,#0x07
                           2005 ;	../src/power_pcie.c:53: reg_RESET_DFE_LANE = 1;
   0034 90 24 10           2006 	mov	dptr,#_RX_EQ_CLK_CTRL
   0037 E0                 2007 	movx	a,@dptr
   0038 44 04              2008 	orl	a,#0x04
   003A F0                 2009 	movx	@dptr,a
                           2010 ;	../src/power_pcie.c:54: CKCON = 0x00 ; //MCU WAIT time setting back to normal.
   003B 75 8E 00           2011 	mov	_CKCON,#0x00
   003E                    2012 00102$:
                           2013 ;	../src/power_pcie.c:57: reg_PIN_PLL_READY_RX_LANE = 0;
   003E 90 21 02           2014 	mov	dptr,#(_PM_CTRL_RX_LANE_REG1_LANE + 0x0002)
   0041 E0                 2015 	movx	a,@dptr
   0042 54 BF              2016 	anl	a,#0xbf
   0044 F0                 2017 	movx	@dptr,a
                           2018 ;	../src/power_pcie.c:60: if(reg_PIN_TX_IDLE_HIZ_RD_LANE) {
   0045 90 20 07           2019 	mov	dptr,#(_PM_CTRL_TX_LANE_REG2_LANE + 0x0003)
   0048 E0                 2020 	movx	a,@dptr
   0049 30 E3 1D           2021 	jnb	acc.3,00105$
                           2022 ;	../src/power_pcie.c:61: reg_ANA_TX_LESS_CUR_IDLE_LANE = 1;
   004C 90 20 07           2023 	mov	dptr,#(_PM_CTRL_TX_LANE_REG2_LANE + 0x0003)
   004F E0                 2024 	movx	a,@dptr
   0050 44 40              2025 	orl	a,#0x40
   0052 F0                 2026 	movx	@dptr,a
                           2027 ;	../src/power_pcie.c:62: reg_MCU_DEBUG0_LANE_7_0 = 0x89;
   0053 90 22 B4           2028 	mov	dptr,#_MCU_DEBUG0_LANE
   0056 74 89              2029 	mov	a,#0x89
   0058 F0                 2030 	movx	@dptr,a
                           2031 ;	../src/power_pcie.c:64: short_delay(); //delay01(1);
   0059 78r00              2032 	mov	r0,#_short_delay
   005B 79s00              2033 	mov	r1,#(_short_delay >> 8)
   005D 7As00              2034 	mov	r2,#(_short_delay >> 16)
   005F 12s00r00           2035 	lcall	__sdcc_banked_call
                           2036 ;	../src/power_pcie.c:65: reg_ANA_TX_IDLE_HIZ_EN_LANE = 1;
   0062 90 20 07           2037 	mov	dptr,#(_PM_CTRL_TX_LANE_REG2_LANE + 0x0003)
   0065 E0                 2038 	movx	a,@dptr
   0066 44 80              2039 	orl	a,#0x80
   0068 F0                 2040 	movx	@dptr,a
   0069                    2041 00105$:
                           2042 ;	../src/power_pcie.c:68: if(cmx_BYPASS_PU_RX_P1==0 && reg_PIN_PU_PLL_RD_LANE==0) {
   0069 90 E6 04           2043 	mov	dptr,#_CONTROL_CONFIG0
   006C E0                 2044 	movx	a,@dptr
   006D 20 E3 23           2045 	jb	acc.3,00107$
   0070 90 20 07           2046 	mov	dptr,#(_PM_CTRL_TX_LANE_REG2_LANE + 0x0003)
   0073 E0                 2047 	movx	a,@dptr
   0074 20 E5 1C           2048 	jb	acc.5,00107$
                           2049 ;	../src/power_pcie.c:70: reg_FFE_PULSE_EN_LANE = 0;
   0077 90 02 0C           2050 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_131
   007A E0                 2051 	movx	a,@dptr
   007B 54 7F              2052 	anl	a,#0x7f
   007D F0                 2053 	movx	@dptr,a
                           2054 ;	../src/power_pcie.c:71: reg_ANA_PU_RX_LANE = 0;
   007E 90 21 03           2055 	mov	dptr,#(_PM_CTRL_RX_LANE_REG1_LANE + 0x0003)
   0081 E0                 2056 	movx	a,@dptr
   0082 54 BF              2057 	anl	a,#0xbf
   0084 F0                 2058 	movx	@dptr,a
                           2059 ;	../src/power_pcie.c:72: reg_ANA_PU_RX_DLY_LANE = 0;
   0085 90 21 01           2060 	mov	dptr,#(_PM_CTRL_RX_LANE_REG1_LANE + 0x0001)
   0088 E0                 2061 	movx	a,@dptr
   0089 54 7F              2062 	anl	a,#0x7f
   008B F0                 2063 	movx	@dptr,a
                           2064 ;	../src/power_pcie.c:73: reg_ANA_RX_PU_DLY2_LANE = 0;
   008C 90 21 4C           2065 	mov	dptr,#_INPUT_RX_PIN_REG3_LANE
   008F E0                 2066 	movx	a,@dptr
   0090 54 FE              2067 	anl	a,#0xfe
   0092 F0                 2068 	movx	@dptr,a
   0093                    2069 00107$:
                           2070 ;	../src/power_pcie.c:76: if( reg_PIN_PU_PLL_RD_LANE == 0) {
   0093 90 20 07           2071 	mov	dptr,#(_PM_CTRL_TX_LANE_REG2_LANE + 0x0003)
   0096 E0                 2072 	movx	a,@dptr
   0097 20 E5 15           2073 	jb	acc.5,00121$
                           2074 ;	../src/power_pcie.c:77: PHY_STATUS = ST_P2;
   009A 90 22 30           2075 	mov	dptr,#_MCU_STATUS0_LANE
   009D 74 21              2076 	mov	a,#0x21
   009F F0                 2077 	movx	@dptr,a
                           2078 ;	../src/power_pcie.c:78: reg_PIN_PLL_READY_TX_LANE = 0;
   00A0 90 20 02           2079 	mov	dptr,#(_PM_CTRL_TX_LANE_REG1_LANE + 0x0002)
   00A3 E0                 2080 	movx	a,@dptr
   00A4 54 FB              2081 	anl	a,#0xfb
   00A6 F0                 2082 	movx	@dptr,a
                           2083 ;	../src/power_pcie.c:79: SYNC_STATUS_LANE_EN = 0;
   00A7 90 22 36           2084 	mov	dptr,#(_MCU_STATUS1_LANE + 0x0002)
   00AA E4                 2085 	clr	a
   00AB F0                 2086 	movx	@dptr,a
   00AC 02s01r25           2087 	ljmp	00123$
   00AF                    2088 00121$:
                           2089 ;	../src/power_pcie.c:82: PHY_STATUS = ST_P1_WK;
   00AF 90 22 30           2090 	mov	dptr,#_MCU_STATUS0_LANE
   00B2 74 23              2091 	mov	a,#0x23
   00B4 F0                 2092 	movx	@dptr,a
                           2093 ;	../src/power_pcie.c:83: SYNC_STATUS_LANE_EN = 1;
   00B5 90 22 36           2094 	mov	dptr,#(_MCU_STATUS1_LANE + 0x0002)
   00B8 74 01              2095 	mov	a,#0x01
   00BA F0                 2096 	movx	@dptr,a
                           2097 ;	../src/power_pcie.c:85: if(reg_PIN_PU_RX_RD_LANE==1) { //corner case
   00BB 90 21 02           2098 	mov	dptr,#(_PM_CTRL_RX_LANE_REG1_LANE + 0x0002)
   00BE E0                 2099 	movx	a,@dptr
   00BF 03                 2100 	rr	a
   00C0 03                 2101 	rr	a
   00C1 54 01              2102 	anl	a,#0x01
   00C3 FA                 2103 	mov	r2,a
   00C4 BA 01 04           2104 	cjne	r2,#0x01,00118$
                           2105 ;	../src/power_pcie.c:86: do_wake = 1;
   00C7 D2*00              2106 	setb	_do_wake
   00C9 80 53              2107 	sjmp	00119$
   00CB                    2108 00118$:
                           2109 ;	../src/power_pcie.c:88: else if( SYNC_SATUS_P2_2_P1_ON ) {
   00CB 90 A2 B6           2110 	mov	dptr,#(_MCU_INFO_32 + 0x0002)
   00CE E0                 2111 	movx	a,@dptr
   00CF 60 4D              2112 	jz	00119$
                           2113 ;	../src/power_pcie.c:89: txlane_align();
   00D1 78r00              2114 	mov	r0,#_txlane_align
   00D3 79s00              2115 	mov	r1,#(_txlane_align >> 8)
   00D5 7As00              2116 	mov	r2,#(_txlane_align >> 16)
   00D7 12s00r00           2117 	lcall	__sdcc_banked_call
                           2118 ;	../src/power_pcie.c:90: SYNC_SATUS_P2_2_P1_ON = 0;
   00DA 90 A2 B6           2119 	mov	dptr,#(_MCU_INFO_32 + 0x0002)
   00DD E4                 2120 	clr	a
   00DE F0                 2121 	movx	@dptr,a
                           2122 ;	../src/power_pcie.c:91: if(mcuid==master_mcu) {
   00DF 90 22 00           2123 	mov	dptr,#_MCU_CONTROL_LANE
   00E2 E0                 2124 	movx	a,@dptr
   00E3 FA                 2125 	mov	r2,a
   00E4 90 E6 50           2126 	mov	dptr,#_MCU_CONFIG
   00E7 E0                 2127 	movx	a,@dptr
   00E8 FB                 2128 	mov	r3,a
   00E9 EA                 2129 	mov	a,r2
   00EA B5 03 2A           2130 	cjne	a,ar3,00109$
                           2131 ;	../src/power_pcie.c:92: reg_DTX_CLK_OFF = 0;	reg_DTX_CLK_OFF_RING = 0;	
   00ED 90 A3 19           2132 	mov	dptr,#(_PM_CMN_REG1 + 0x0001)
   00F0 E0                 2133 	movx	a,@dptr
   00F1 54 FE              2134 	anl	a,#0xfe
   00F3 F0                 2135 	movx	@dptr,a
   00F4 90 A3 18           2136 	mov	dptr,#_PM_CMN_REG1
   00F7 E0                 2137 	movx	a,@dptr
   00F8 54 FE              2138 	anl	a,#0xfe
   00FA F0                 2139 	movx	@dptr,a
                           2140 ;	../src/power_pcie.c:93: delay01(10);
   00FB 90 00 0A           2141 	mov	dptr,#0x000A
   00FE 78r00              2142 	mov	r0,#_delay01
   0100 79s00              2143 	mov	r1,#(_delay01 >> 8)
   0102 7As00              2144 	mov	r2,#(_delay01 >> 16)
   0104 12s00r00           2145 	lcall	__sdcc_banked_call
                           2146 ;	../src/power_pcie.c:94: reg_RESET_DTX	= 0;	reg_RESET_DTX_RING = 0;
   0107 90 A0 0A           2147 	mov	dptr,#(_DTX_REG0 + 0x0002)
   010A E0                 2148 	movx	a,@dptr
   010B 54 7F              2149 	anl	a,#0x7f
   010D F0                 2150 	movx	@dptr,a
   010E 90 A0 11           2151 	mov	dptr,#(_DTX_REG2 + 0x0001)
   0111 E0                 2152 	movx	a,@dptr
   0112 54 FB              2153 	anl	a,#0xfb
   0114 F0                 2154 	movx	@dptr,a
                           2155 ;	../src/power_pcie.c:96: else while(reg_RESET_DTX_RING);
   0115 80 07              2156 	sjmp	00119$
   0117                    2157 00109$:
   0117 90 A0 11           2158 	mov	dptr,#(_DTX_REG2 + 0x0001)
   011A E0                 2159 	movx	a,@dptr
   011B 20 E2 F9           2160 	jb	acc.2,00109$
   011E                    2161 00119$:
                           2162 ;	../src/power_pcie.c:98: reg_PIN_PLL_READY_TX_LANE = 1;
   011E 90 20 02           2163 	mov	dptr,#(_PM_CTRL_TX_LANE_REG1_LANE + 0x0002)
   0121 E0                 2164 	movx	a,@dptr
   0122 44 04              2165 	orl	a,#0x04
   0124 F0                 2166 	movx	@dptr,a
   0125                    2167 00123$:
   0125 02s00r00           2168 	ljmp	__sdcc_banked_ret
                           2169 ;------------------------------------------------------------
                           2170 ;Allocation info for local variables in function 'Power_P1_P2'
                           2171 ;------------------------------------------------------------
                           2172 ;------------------------------------------------------------
                           2173 ;	../src/power_pcie.c:114: void Power_P1_P2( void ) BANKING_CTRL {
                           2174 ;	-----------------------------------------
                           2175 ;	 function Power_P1_P2
                           2176 ;	-----------------------------------------
   0128                    2177 _Power_P1_P2:
                           2178 ;	../src/power_pcie.c:116: if(reg_ANA_RX_PU_DLY2_LANE) {
   0128 90 21 4C           2179 	mov	dptr,#_INPUT_RX_PIN_REG3_LANE
   012B E0                 2180 	movx	a,@dptr
   012C 30 E0 42           2181 	jnb	acc.0,00102$
                           2182 ;	../src/power_pcie.c:118: reg_DFE_ADAPT_CONT_LANE = 0;
   012F 90 24 01           2183 	mov	dptr,#(_DFE_CTRL_REG0 + 0x0001)
   0132 E0                 2184 	movx	a,@dptr
   0133 54 DF              2185 	anl	a,#0xdf
   0135 F0                 2186 	movx	@dptr,a
                           2187 ;	../src/power_pcie.c:119: reg_DFE_START_LANE = 0;		
   0136 90 24 02           2188 	mov	dptr,#(_DFE_CTRL_REG0 + 0x0002)
   0139 E0                 2189 	movx	a,@dptr
   013A 54 FE              2190 	anl	a,#0xfe
   013C F0                 2191 	movx	@dptr,a
                           2192 ;	../src/power_pcie.c:120: reg_DTL_CLK_OFF_LANE= 1; 
   013D 90 21 02           2193 	mov	dptr,#(_PM_CTRL_RX_LANE_REG1_LANE + 0x0002)
   0140 E0                 2194 	movx	a,@dptr
   0141 44 10              2195 	orl	a,#0x10
   0143 F0                 2196 	movx	@dptr,a
                           2197 ;	../src/power_pcie.c:121: reg_DFE_CLK_OFF_LANE = 1;
   0144 90 24 10           2198 	mov	dptr,#_RX_EQ_CLK_CTRL
   0147 E0                 2199 	movx	a,@dptr
   0148 44 01              2200 	orl	a,#0x01
   014A F0                 2201 	movx	@dptr,a
                           2202 ;	../src/power_pcie.c:122: reg_RESET_DTL_LANE = 1;
   014B 90 21 02           2203 	mov	dptr,#(_PM_CTRL_RX_LANE_REG1_LANE + 0x0002)
   014E E0                 2204 	movx	a,@dptr
   014F 44 20              2205 	orl	a,#0x20
   0151 F0                 2206 	movx	@dptr,a
                           2207 ;	../src/power_pcie.c:123: CKCON = 0x07 ;  //MCU WAIT time the slowest
   0152 75 8E 07           2208 	mov	_CKCON,#0x07
                           2209 ;	../src/power_pcie.c:124: reg_RESET_DFE_LANE = 1;
   0155 90 24 10           2210 	mov	dptr,#_RX_EQ_CLK_CTRL
   0158 E0                 2211 	movx	a,@dptr
   0159 44 04              2212 	orl	a,#0x04
   015B F0                 2213 	movx	@dptr,a
                           2214 ;	../src/power_pcie.c:125: CKCON = 0x00 ; //MCU WAIT time setting back to normal.
   015C 75 8E 00           2215 	mov	_CKCON,#0x00
                           2216 ;	../src/power_pcie.c:126: txloz2hiz();
   015F 78r00              2217 	mov	r0,#_txloz2hiz
   0161 79s00              2218 	mov	r1,#(_txloz2hiz >> 8)
   0163 7As00              2219 	mov	r2,#(_txloz2hiz >> 16)
   0165 12s00r00           2220 	lcall	__sdcc_banked_call
                           2221 ;	../src/power_pcie.c:127: pu_rx_off();			
   0168 78r00              2222 	mov	r0,#_pu_rx_off
   016A 79s00              2223 	mov	r1,#(_pu_rx_off >> 8)
   016C 7As00              2224 	mov	r2,#(_pu_rx_off >> 16)
   016E 12s00r00           2225 	lcall	__sdcc_banked_call
   0171                    2226 00102$:
                           2227 ;	../src/power_pcie.c:130: reg_ANA_TXDETRX_START_LANE = 0;
   0171 90 20 01           2228 	mov	dptr,#(_PM_CTRL_TX_LANE_REG1_LANE + 0x0001)
   0174 E0                 2229 	movx	a,@dptr
   0175 54 7F              2230 	anl	a,#0x7f
   0177 F0                 2231 	movx	@dptr,a
                           2232 ;	../src/power_pcie.c:131: reg_ANA_TXDETRX_EN_LANE = 0;
   0178 90 20 02           2233 	mov	dptr,#(_PM_CTRL_TX_LANE_REG1_LANE + 0x0002)
   017B E0                 2234 	movx	a,@dptr
