                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:22:00 2018
                              5 ;--------------------------------------------------------
                              6 	.module phy_init
                    A3FC   1813 _CID_REG1	=	0xa3fc
                    E600   1814 _FW_REV	=	0xe600
                    E604   1815 _CONTROL_CONFIG0	=	0xe604
                    E608   1816 _CONTROL_CONFIG1	=	0xe608
                    E60C   1817 _CONTROL_CONFIG2	=	0xe60c
                    E610   1818 _CONTROL_CONFIG3	=	0xe610
                    E614   1819 _CONTROL_CONFIG4	=	0xe614
                    E618   1820 _CONTROL_CONFIG5	=	0xe618
                    E61C   1821 _CONTROL_CONFIG6	=	0xe61c
                    E620   1822 _CONTROL_CONFIG7	=	0xe620
                    E624   1823 _CAL_DATA0	=	0xe624
                    E628   1824 _TRAIN_IF_CONFIG	=	0xe628
                    E62C   1825 _CONTROL_CONFIG8	=	0xe62c
                    E630   1826 _CONTROL_CONFIG9	=	0xe630
                    E634   1827 _CON_CAL_STEP_SIZE1	=	0xe634
                    E638   1828 _CON_CAL_STEP_SIZE2	=	0xe638
                    E63C   1829 _CON_CAL_STEP_SIZE3	=	0xe63c
                    E640   1830 _CON_CAL_STEP_SIZE4	=	0xe640
                    E644   1831 _CON_CAL_STEP_SIZE5	=	0xe644
                    E648   1832 _CAL_TIME_OUT_AND_DIS	=	0xe648
                    E64C   1833 _CAL_STATUS_READ	=	0xe64c
                    E650   1834 _MCU_CONFIG	=	0xe650
                    E654   1835 _CAL_DATA1	=	0xe654
                    E658   1836 _LOOP_CNTS	=	0xe658
                    E65C   1837 _MCU_CONFIG1	=	0xe65c
                    E660   1838 _TIMER_SEL1	=	0xe660
                    E664   1839 _TIMER_SEL2	=	0xe664
                    E668   1840 _TIMER_SEL3	=	0xe668
                    E66C   1841 _G_SELLV_TXCLK	=	0xe66c
                    E670   1842 _G_SELLV_TXDATA	=	0xe670
                    E674   1843 _G_SELLV_TXPRE	=	0xe674
                    E678   1844 _G_SELLV_RXEOMCLK	=	0xe678
                    E67C   1845 _G_SELLV_RXDATACLK	=	0xe67c
                    E680   1846 _G_SELLV_RXSAMPLER	=	0xe680
                    E684   1847 _SAS_PRESET0_TB	=	0xe684
                    E688   1848 _SAS_PRESET1_TB	=	0xe688
                    E68C   1849 _SAS_PRESET2_TB	=	0xe68c
                    E690   1850 _ETH_PRESET0_TB	=	0xe690
                    E694   1851 _ETH_PRESET1_TB	=	0xe694
                    E698   1852 _TX_SAVE_0	=	0xe698
                    E69C   1853 _TX_SAVE_1	=	0xe69c
                    E6A0   1854 _TX_SAVE_2	=	0xe6a0
                    E6A4   1855 _TX_SAVE_3	=	0xe6a4
                    E6A8   1856 _TX_SAVE_4	=	0xe6a8
                    E6AC   1857 _CDS_EYE_CLK_THR	=	0xe6ac
                    E6B0   1858 _SYNC_INFO	=	0xe6b0
                    E6B4   1859 _MCU_INFO_4	=	0xe6b4
                    E6B8   1860 _MCU_INFO_5	=	0xe6b8
                    E6BC   1861 _MCU_INFO_12	=	0xe6bc
                    E6C0   1862 _MCU_INFO_13	=	0xe6c0
                    E6C4   1863 _END_XDAT_CMN	=	0xe6c4
                    2600   1864 _DME_ENC_REG0	=	0x2600
                    2604   1865 _DME_ENC_REG1	=	0x2604
                    2608   1866 _DME_ENC_REG2	=	0x2608
                    260C   1867 _DME_DEC_REG0	=	0x260c
                    2610   1868 _DME_DEC_REG1	=	0x2610
                    2614   1869 _TX_TRAIN_IF_REG0	=	0x2614
                    2618   1870 _TX_TRAIN_IF_REG1	=	0x2618
                    261C   1871 _TX_TRAIN_IF_REG2	=	0x261c
                    2620   1872 _TX_TRAIN_IF_REG3	=	0x2620
                    2624   1873 _TX_TRAIN_PATTTERN_REG0	=	0x2624
                    2628   1874 _TX_TRAIN_DRIVER_REG0	=	0x2628
                    262C   1875 _TX_TRAIN_DRIVER_REG1	=	0x262c
                    2630   1876 _TX_TRAIN_DRIVER_REG2	=	0x2630
                    2634   1877 _TX_TRAIN_DEFAULT_REG0	=	0x2634
                    2638   1878 _TX_TRAIN_DEFAULT_REG1	=	0x2638
                    263C   1879 _TX_TRAIN_DEFAULT_REG2	=	0x263c
                    2640   1880 _TX_TRAIN_DEFAULT_REG3	=	0x2640
                    2644   1881 _TX_TRAIN_DEFAULT_REG4	=	0x2644
                    2648   1882 _TX_TRAIN_DEFAULT_REG5	=	0x2648
                    264C   1883 _TX_EMPH_CTRL_REG0	=	0x264c
                    2650   1884 _LINK_TRAIN_MODE0	=	0x2650
                    2654   1885 _TX_DRV_RD_OUT_REG0	=	0x2654
                    2658   1886 _TX_AMP_CTRL_REG0	=	0x2658
                    265C   1887 _TRX_TRAIN_IF_INTERRUPT_LANE	=	0x265c
                    2660   1888 _TRX_TRAIN_IF_INTERRUPT_MASK0_LANE	=	0x2660
                    2664   1889 _TRX_TRAIN_IF_INTERRUPT_CLEAR_LANE	=	0x2664
                    2668   1890 _TX_TRAIN_IF_REG4	=	0x2668
                    266C   1891 _TX_TRAIN_IF_REG5	=	0x266c
                    2670   1892 _TX_TRAIN_IF_REG6	=	0x2670
                    2674   1893 _TX_TRAIN_IF_REG7	=	0x2674
                    2678   1894 _TX_TRAIN_CTRL_LANE	=	0x2678
                    267C   1895 _TX_TRAIN_IF_REG8	=	0x267c
                    6100   1896 _DFE_READ_EVEN_REG0	=	0x6100
                    6104   1897 _DFE_READ_EVEN_REG1	=	0x6104
                    6108   1898 _DFE_READ_EVEN_REG2	=	0x6108
                    610C   1899 _DFE_READ_EVEN_REG3	=	0x610c
                    6110   1900 _DFE_READ_EVEN_REG4	=	0x6110
                    6114   1901 _DFE_READ_EVEN_REG5	=	0x6114
                    6118   1902 _DFE_READ_EVEN_REG6	=	0x6118
                    611C   1903 _DFE_READ_EVEN_REG7	=	0x611c
                    6120   1904 _DFE_READ_ODD_REG0	=	0x6120
                    6124   1905 _DFE_READ_ODD_REG1	=	0x6124
                    6128   1906 _DFE_READ_ODD_REG2	=	0x6128
                    612C   1907 _DFE_READ_ODD_REG3	=	0x612c
                    6130   1908 _DFE_READ_ODD_REG4	=	0x6130
                    6134   1909 _DFE_READ_ODD_REG5	=	0x6134
                    6138   1910 _DFE_READ_ODD_REG6	=	0x6138
                    613C   1911 _DFE_READ_ODD_REG7	=	0x613c
                    6140   1912 _DFE_READ_EVEN_REG8	=	0x6140
                    6144   1913 _DFE_READ_ODD_REG8	=	0x6144
                    6148   1914 _DFE_READ_F0A_EVEN	=	0x6148
                    614C   1915 _DFE_READ_F0A_ODD	=	0x614c
                    6150   1916 _DFE_READ_F0B_EVEN	=	0x6150
                    6154   1917 _DFE_READ_F0B_ODD	=	0x6154
                    6158   1918 _DFE_READ_F0D_EVEN	=	0x6158
                    615C   1919 _DFE_READ_F0D_ODD	=	0x615c
                    6160   1920 _DFE_READ_F0D_LEFT_EVEN	=	0x6160
                    6164   1921 _DFE_READ_F0D_LEFT_ODD	=	0x6164
                    6168   1922 _DFE_READ_F0D_RIGHT_EVEN	=	0x6168
                    616C   1923 _DFE_READ_F0D_RIGHT_ODD	=	0x616c
                    6170   1924 _CDS_READ_MISC0	=	0x6170
                    6174   1925 _CDS_READ_MISC1	=	0x6174
                    6214   1926 _TXTRAIN_IF_REG0	=	0x6214
                    E000   1927 _lc_speedtable	=	0xe000
                    E1C0   1928 _ring_speedtable	=	0xe1c0
                    E5C0   1929 _phy_mode_cmn_table	=	0xe5c0
                    6300   1930 _max_gen	=	0x6300
                    6301   1931 _min_gen	=	0x6301
                    6304   1932 _speedtable	=	0x6304
                    65D4   1933 _phy_mode_lane_table	=	0x65d4
                    60B4   1934 _rc_save	=	0x60b4
                    60D0   1935 _txffe_save	=	0x60d0
                    60E4   1936 _phase_save	=	0x60e4
                    6030   1937 _train_gn1_index	=	0x6030
                    6031   1938 _train_g1_index	=	0x6031
                    6032   1939 _train_g0_index	=	0x6032
                    E6B0   1940 _local_tx_preset_tb	=	0xe6b0
                    E5C1   1941 _cmx_cal_lcvco_dac	=	0xe5c1
                    E5C1   1942 _cmx_cal_lcvco_dac_lsb	=	0xe5c1
                    E5C4   1943 _cmx_cal_lcvco_dac_msb	=	0xe5c4
                    E5CA   1944 _cmx_cal_lccap_msb	=	0xe5ca
                    E5C8   1945 _cmx_cal_lccap_lsb	=	0xe5c8
                    E5CC   1946 _cmx_cal_plldcc	=	0xe5cc
                    E5D0   1947 _cmx_cal_pll_speed_ring	=	0xe5d0
                    E5D4   1948 _cmx_cal_pll_sllp_dac_coarse_ring	=	0xe5d4
                    E5D8   1949 _cmx_cal_sllp_dac_fine_ring	=	0xe5d8
                    65D4   1950 _lnx_cal_txdcc_pdiv	=	0x65d4
                    65D8   1951 _lnx_cal_txdcc_pdiv_hg	=	0x65d8
                    65DA   1952 _lnx_cal_txdcc	=	0x65da
                    65DE   1953 _lnx_cal_txdcc_hg	=	0x65de
                    65E0   1954 _lnx_cal_rxdcc_dll	=	0x65e0
                    65E4   1955 _lnx_cal_rxdcc_dll_hg	=	0x65e4
                    65E6   1956 _lnx_cal_rxdcc_data	=	0x65e6
                    65F0   1957 _lnx_cal_rxdcc_data_hg	=	0x65f0
                    65F5   1958 _lnx_cal_rxdcc_eom	=	0x65f5
                    65FF   1959 _lnx_cal_rxdcc_eom_hg	=	0x65ff
                    6604   1960 _lnx_cal_dll_gmsel	=	0x6604
                    6606   1961 _lnx_cal_vdda_dll_sel	=	0x6606
                    660A   1962 _lnx_cal_dll_eom_gmsel	=	0x660a
                    660C   1963 _lnx_cal_vdda_dll_eom_sel	=	0x660c
                    6610   1964 _lnx_cal_eom_dpher	=	0x6610
                    6612   1965 _lnx_cal_align90_dummy_clk	=	0x6612
                    661A   1966 _lnx_cal_align90_dac	=	0x661a
                    6622   1967 _lnx_cal_align90_gm	=	0x6622
                    662A   1968 _lnx_cal_sellv_txdata	=	0x662a
                    6634   1969 _lnx_cal_sellv_txclk	=	0x6634
                    663E   1970 _lnx_cal_sellv_rxdataclk	=	0x663e
                    6648   1971 _lnx_cal_sellv_txpre	=	0x6648
                    6652   1972 _lnx_cal_sellv_rxsampler	=	0x6652
                    665C   1973 _lnx_cal_sellv_rxeomclk	=	0x665c
                    6666   1974 _lnx_spdoft_tx_preset_index_lane	=	0x6666
                    6490   1975 _lnx_calx_txdcc_pdiv	=	0x6490
                    6496   1976 _lnx_calx_txdcc_pdiv_hg	=	0x6496
                    6499   1977 _lnx_calx_txdcc	=	0x6499
                    649F   1978 _lnx_calx_txdcc_hg	=	0x649f
                    64A2   1979 _lnx_calx_rxdcc_dll	=	0x64a2
                    64A8   1980 _lnx_calx_rxdcc_dll_hg	=	0x64a8
                    64AB   1981 _lnx_calx_dll_gmsel	=	0x64ab
                    64AE   1982 _lnx_calx_vdda_dll_sel	=	0x64ae
                    64B4   1983 _lnx_calx_dll_eom_gmsel	=	0x64b4
                    64B7   1984 _lnx_calx_vdda_dll_eom_sel	=	0x64b7
                    64BD   1985 _lnx_calx_eom_dpher	=	0x64bd
                    64C0   1986 _lnx_calx_align90_dummy_clk	=	0x64c0
                    64CC   1987 _lnx_calx_align90_dac	=	0x64cc
                    64D8   1988 _lnx_calx_align90_gm	=	0x64d8
                    6100   1989 _cds28	=	0x6100
                    6178   1990 _dfe_sm	=	0x6178
                    61B8   1991 _dfe_sm_dc	=	0x61b8
                    61C0   1992 _dfe_sm_save	=	0x61c0
                    03FC   1993 _UPHY_ANAREG_REV_0	=	0x03fc
                    E684   1994 _tx_tb	=	0xe684
                    E698   1995 _train_save_tb	=	0xe698
                    607C   1996 _sq_thrs_ratio_tb	=	0x607c
                           1997 ;--------------------------------------------------------
                           1998 ; absolute external ram data
                           1999 ;--------------------------------------------------------
                           2000 	.area XABS    (ABS,XDATA)
                           2001 ;--------------------------------------------------------
                           2002 ; external initialized ram data
                           2003 ;--------------------------------------------------------
                           2004 	.area HOME    (CODE)
                           2005 	.area GSINIT0 (CODE)
                           2006 	.area GSINIT1 (CODE)
                           2007 	.area GSINIT2 (CODE)
                           2008 	.area GSINIT3 (CODE)
                           2009 	.area GSINIT4 (CODE)
                           2010 	.area GSINIT5 (CODE)
                           2011 	.area GSINIT  (CODE)
                           2012 	.area GSFINAL (CODE)
                           2013 	.area CSEG    (CODE)
                           2014 ;--------------------------------------------------------
                           2015 ; global & static initialisations
                           2016 ;--------------------------------------------------------
                           2017 	.area HOME    (CODE)
                           2018 	.area GSINIT  (CODE)
                           2019 	.area GSFINAL (CODE)
                           2020 	.area GSINIT  (CODE)
                           2021 ;--------------------------------------------------------
                           2022 ; Home
                           2023 ;--------------------------------------------------------
                           2024 	.area HOME    (CODE)
                           2025 	.area HOME    (CODE)
                           2026 ;--------------------------------------------------------
                           2027 ; code
                           2028 ;--------------------------------------------------------
                           2029 	.area BANK1   (CODE)
                           2030 ;------------------------------------------------------------
                           2031 ;Allocation info for local variables in function 'clear_xdata'
                           2032 ;------------------------------------------------------------
                           2033 ;------------------------------------------------------------
                           2034 ;	../../shared/src/phy_init.c:28: void clear_xdata(void) BANKING_CTRL {
                           2035 ;	-----------------------------------------
                           2036 ;	 function clear_xdata
                           2037 ;	-----------------------------------------
   0000                    2038 _clear_xdata:
                    0002   2039 	ar2 = 0x02
                    0003   2040 	ar3 = 0x03
                    0004   2041 	ar4 = 0x04
                    0005   2042 	ar5 = 0x05
                    0006   2043 	ar6 = 0x06
                    0007   2044 	ar7 = 0x07
                    0000   2045 	ar0 = 0x00
                    0001   2046 	ar1 = 0x01
                           2047 ;	../../shared/src/phy_init.c:32: reg_MCU_DEBUG0_LANE_7_0 = lnx_END_XDAT_LANE_7_0;
   0000 90 60 F8           2048 	mov	dptr,#_END_XDAT_LANE
   0003 E0                 2049 	movx	a,@dptr
   0004 FA                 2050 	mov	r2,a
   0005 90 22 B4           2051 	mov	dptr,#_MCU_DEBUG0_LANE
   0008 EA                 2052 	mov	a,r2
   0009 F0                 2053 	movx	@dptr,a
                           2054 ;	../../shared/src/phy_init.c:33: while(lnx_END_XDAT_LANE_7_0!=0xaa || cmx_END_XDAT_CMN_7_0!=0xaa);
   000A                    2055 00102$:
   000A 90 60 F8           2056 	mov	dptr,#_END_XDAT_LANE
   000D E0                 2057 	movx	a,@dptr
   000E FA                 2058 	mov	r2,a
   000F BA AA F8           2059 	cjne	r2,#0xAA,00102$
   0012 90 E6 C4           2060 	mov	dptr,#_END_XDAT_CMN
   0015 E0                 2061 	movx	a,@dptr
   0016 FA                 2062 	mov	r2,a
   0017 BA AA F0           2063 	cjne	r2,#0xAA,00102$
                           2064 ;	../../shared/src/phy_init.c:34: reg_MCU_DEBUG0_LANE_7_0 = lnx_END_XDAT_LANE_7_0;
   001A 90 60 F8           2065 	mov	dptr,#_END_XDAT_LANE
   001D E0                 2066 	movx	a,@dptr
   001E FA                 2067 	mov	r2,a
   001F 90 22 B4           2068 	mov	dptr,#_MCU_DEBUG0_LANE
   0022 EA                 2069 	mov	a,r2
   0023 F0                 2070 	movx	@dptr,a
                           2071 ;	../../shared/src/phy_init.c:36: if(master_mcu > MAX_MCU_ID) master_mcu = MCU_LANE0;
   0024 90 E6 50           2072 	mov	dptr,#_MCU_CONFIG
   0027 E0                 2073 	movx	a,@dptr
   0028 FA                 2074 	mov	r2,a
   0029 74 01              2075 	mov	a,#0x01
   002B B5 02 00           2076 	cjne	a,ar2,00120$
   002E                    2077 00120$:
   002E 50 05              2078 	jnc	00106$
   0030 90 E6 50           2079 	mov	dptr,#_MCU_CONFIG
   0033 E4                 2080 	clr	a
   0034 F0                 2081 	movx	@dptr,a
   0035                    2082 00106$:
                           2083 ;	../../shared/src/phy_init.c:66: sync_status_lane(IDLE);
   0035 75 82 00           2084 	mov	dpl,#0x00
   0038 78r00              2085 	mov	r0,#_sync_status_lane
   003A 79s00              2086 	mov	r1,#(_sync_status_lane >> 8)
   003C 7As00              2087 	mov	r2,#(_sync_status_lane >> 16)
   003E 12s00r00           2088 	lcall	__sdcc_banked_call
                           2089 ;	../../shared/src/phy_init.c:67: if(mcuid== master_mcu) {
   0041 90 22 00           2090 	mov	dptr,#_MCU_CONTROL_LANE
   0044 E0                 2091 	movx	a,@dptr
   0045 FA                 2092 	mov	r2,a
   0046 90 E6 50           2093 	mov	dptr,#_MCU_CONFIG
   0049 E0                 2094 	movx	a,@dptr
   004A FB                 2095 	mov	r3,a
   004B EA                 2096 	mov	a,r2
   004C B5 03 07           2097 	cjne	a,ar3,00108$
                           2098 ;	../../shared/src/phy_init.c:72: cmx_MCU_INIT_DONE = 1;  // Used in simulation
   004F 90 E6 05           2099 	mov	dptr,#(_CONTROL_CONFIG0 + 0x0001)
   0052 E0                 2100 	movx	a,@dptr
   0053 44 02              2101 	orl	a,#0x02
   0055 F0                 2102 	movx	@dptr,a
   0056                    2103 00108$:
                           2104 ;	../../shared/src/phy_init.c:76: sync_check = 0;
   0056 C2*00              2105 	clr	_sync_check
                           2106 ;	../../shared/src/phy_init.c:77: rx_pll_rate = 0;
   0058 C2*00              2107 	clr	_rx_pll_rate
                           2108 ;	../../shared/src/phy_init.c:78: tx_pll_rate = 0;
   005A C2*00              2109 	clr	_tx_pll_rate
                           2110 ;	../../shared/src/phy_init.c:79: gen_pll_rate = 0;
   005C 90s00r00           2111 	mov	dptr,#_gen_pll_rate
   005F E4                 2112 	clr	a
   0060 F0                 2113 	movx	@dptr,a
                           2114 ;	../../shared/src/phy_init.c:80: pre_gen_pll_rate = 0xff;
   0061 90s00r00           2115 	mov	dptr,#_pre_gen_pll_rate
   0064 74 FF              2116 	mov	a,#0xFF
   0066 F0                 2117 	movx	@dptr,a
                           2118 ;	../../shared/src/phy_init.c:81: use_ring_pll = 0;
   0067 C2*00              2119 	clr	_use_ring_pll
                           2120 ;	../../shared/src/phy_init.c:82: ring_pll_enabled = 0;
   0069 C2*00              2121 	clr	_ring_pll_enabled
                           2122 ;	../../shared/src/phy_init.c:83: ring_use_250m = 0;
   006B C2*00              2123 	clr	_ring_use_250m
                           2124 ;	../../shared/src/phy_init.c:84: force_exit_cal = 0;
   006D C2*00              2125 	clr	_force_exit_cal
                           2126 ;	../../shared/src/phy_init.c:85: adapt_slicer_en = 0;
   006F C2*00              2127 	clr	_adapt_slicer_en
                           2128 ;	../../shared/src/phy_init.c:86: adapt_data_en = 0;
   0071 C2*00              2129 	clr	_adapt_data_en
                           2130 ;	../../shared/src/phy_init.c:87: no_pllspdchg = 0;
   0073 C2*00              2131 	clr	_no_pllspdchg
                           2132 ;	../../shared/src/phy_init.c:88: lc_pll_used = 0;
   0075 C2*00              2133 	clr	_lc_pll_used
                           2134 ;	../../shared/src/phy_init.c:89: int_pu_rx = 0;
   0077 C2*00              2135 	clr	_int_pu_rx
                           2136 ;	../../shared/src/phy_init.c:90: int_pu_tx = 0;
   0079 C2*00              2137 	clr	_int_pu_tx
                           2138 ;	../../shared/src/phy_init.c:91: tx_status_pcie_mode = 0;
   007B C2*00              2139 	clr	_tx_status_pcie_mode
                           2140 ;	../../shared/src/phy_init.c:92: tx_pipe4_en = 0;
   007D C2*00              2141 	clr	_tx_pipe4_en
                           2142 ;	../../shared/src/phy_init.c:93: gain_train_with_c = 0;
   007F C2*00              2143 	clr	_gain_train_with_c
                           2144 ;	../../shared/src/phy_init.c:94: tx_init_bit = 0;
   0081 90s00r00           2145 	mov	dptr,#_tx_init_bit
   0084 E4                 2146 	clr	a
   0085 F0                 2147 	movx	@dptr,a
                           2148 ;	../../shared/src/phy_init.c:96: PLL_RATE_SEL = 0xff;
   0086 90 E6 1E           2149 	mov	dptr,#(_CONTROL_CONFIG6 + 0x0002)
   0089 74 FF              2150 	mov	a,#0xFF
   008B F0                 2151 	movx	@dptr,a
                           2152 ;	../../shared/src/phy_init.c:97: PLL_RATE_SEL_RING = 0xff;	// TODO - should this be defined in xdat_lane.h?
   008C 90 E6 1F           2153 	mov	dptr,#(_CONTROL_CONFIG6 + 0x0003)
   008F 74 FF              2154 	mov	a,#0xFF
   0091 F0                 2155 	movx	@dptr,a
                           2156 ;	../../shared/src/phy_init.c:98: invalidate_pll_rate = 0;
   0092 90s00r00           2157 	mov	dptr,#_invalidate_pll_rate
   0095 E4                 2158 	clr	a
   0096 F0                 2159 	movx	@dptr,a
   0097 02s00r00           2160 	ljmp	__sdcc_banked_ret
                           2161 ;------------------------------------------------------------
                           2162 ;Allocation info for local variables in function 'init_xdata'
                           2163 ;------------------------------------------------------------
                           2164 ;------------------------------------------------------------
                           2165 ;	../../shared/src/phy_init.c:115: void init_xdata(void) BANKING_CTRL {
                           2166 ;	-----------------------------------------
                           2167 ;	 function init_xdata
                           2168 ;	-----------------------------------------
   009A                    2169 _init_xdata:
                           2170 ;	../../shared/src/phy_init.c:117: if(master_mcu > MAX_MCU_ID) master_mcu = MCU_LANE0;
   009A 90 E6 50           2171 	mov	dptr,#_MCU_CONFIG
   009D E0                 2172 	movx	a,@dptr
   009E FA                 2173 	mov	r2,a
   009F 74 01              2174 	mov	a,#0x01
   00A1 B5 02 00           2175 	cjne	a,ar2,00127$
   00A4                    2176 00127$:
   00A4 50 05              2177 	jnc	00102$
   00A6 90 E6 50           2178 	mov	dptr,#_MCU_CONFIG
   00A9 E4                 2179 	clr	a
   00AA F0                 2180 	movx	@dptr,a
   00AB                    2181 00102$:
                           2182 ;	../../shared/src/phy_init.c:121: pcie_usb_mode =  ( ( phy_mode == PCIE ) || ( phy_mode == USB ) ) ? 1 : 0;
   00AB 90 A3 16           2183 	mov	dptr,#(_SYSTEM + 0x0002)
   00AE E0                 2184 	movx	a,@dptr
   00AF 54 07              2185 	anl	a,#0x07
   00B1 FA                 2186 	mov	r2,a
   00B2 BA 03 02           2187 	cjne	r2,#0x03,00129$
   00B5 80 10              2188 	sjmp	00117$
   00B7                    2189 00129$:
   00B7 90 A3 16           2190 	mov	dptr,#(_SYSTEM + 0x0002)
   00BA E0                 2191 	movx	a,@dptr
   00BB 54 07              2192 	anl	a,#0x07
   00BD FA                 2193 	mov	r2,a
   00BE BA 05 02           2194 	cjne	r2,#0x05,00130$
   00C1 80 04              2195 	sjmp	00117$
   00C3                    2196 00130$:
   00C3 7A 00              2197 	mov	r2,#0x00
   00C5 80 02              2198 	sjmp	00118$
   00C7                    2199 00117$:
   00C7 7A 01              2200 	mov	r2,#0x01
   00C9                    2201 00118$:
   00C9 EA                 2202 	mov	a,r2
   00CA 60 04              2203 	jz	00114$
   00CC 7A 01              2204 	mov	r2,#0x01
   00CE 80 02              2205 	sjmp	00115$
   00D0                    2206 00114$:
   00D0 7A 00              2207 	mov	r2,#0x00
   00D2                    2208 00115$:
   00D2 90s00r00           2209 	mov	dptr,#_pcie_usb_mode
   00D5 EA                 2210 	mov	a,r2
   00D6 F0                 2211 	movx	@dptr,a
                           2212 ;	../../shared/src/phy_init.c:124: if(FAST_POWER_ON_EN) CONTROL_CONFIG0.BT.B2 |= 0x30; // bypass delay_time, bypass_poweron_delay 
   00D7 90 E6 07           2213 	mov	dptr,#(_CONTROL_CONFIG0 + 0x0003)
   00DA E0                 2214 	movx	a,@dptr
   00DB 30 E4 0D           2215 	jnb	acc.4,00104$
   00DE 90 E6 06           2216 	mov	dptr,#(_CONTROL_CONFIG0 + 0x0002)
   00E1 E0                 2217 	movx	a,@dptr
   00E2 FB                 2218 	mov	r3,a
   00E3 43 03 30           2219 	orl	ar3,#0x30
   00E6 90 E6 06           2220 	mov	dptr,#(_CONTROL_CONFIG0 + 0x0002)
   00E9 EB                 2221 	mov	a,r3
   00EA F0                 2222 	movx	@dptr,a
   00EB                    2223 00104$:
                           2224 ;	../../shared/src/phy_init.c:125: reg_SET_MCU_COMMAND_LANE0_31_0_b0 |= CONTROL_CONFIG0.BT.B2;
   00EB 90 A2 34           2225 	mov	dptr,#_MCU_INFO_0
   00EE E0                 2226 	movx	a,@dptr
   00EF FB                 2227 	mov	r3,a
   00F0 90 E6 06           2228 	mov	dptr,#(_CONTROL_CONFIG0 + 0x0002)
   00F3 E0                 2229 	movx	a,@dptr
   00F4 42 03              2230 	orl	ar3,a
   00F6 90 A2 34           2231 	mov	dptr,#_MCU_INFO_0
   00F9 EB                 2232 	mov	a,r3
   00FA F0                 2233 	movx	@dptr,a
                           2234 ;	../../shared/src/phy_init.c:126: reg_SET_MCU_COMMAND_LANE1_31_0_b0 |= CONTROL_CONFIG0.BT.B2;
   00FB 90 A2 38           2235 	mov	dptr,#_MCU_INFO_1
   00FE E0                 2236 	movx	a,@dptr
   00FF FB                 2237 	mov	r3,a
   0100 90 E6 06           2238 	mov	dptr,#(_CONTROL_CONFIG0 + 0x0002)
   0103 E0                 2239 	movx	a,@dptr
   0104 42 03              2240 	orl	ar3,a
   0106 90 A2 38           2241 	mov	dptr,#_MCU_INFO_1
   0109 EB                 2242 	mov	a,r3
   010A F0                 2243 	movx	@dptr,a
                           2244 ;	../../shared/src/phy_init.c:132: force_exit_cal = FORCE_EXIT_CAL | cmx_EXT_FORCE_CAL_DONE;
   010B 90 E6 06           2245 	mov	dptr,#(_CONTROL_CONFIG0 + 0x0002)
   010E E0                 2246 	movx	a,@dptr
   010F 03                 2247 	rr	a
   0110 54 01              2248 	anl	a,#0x01
   0112 FB                 2249 	mov	r3,a
   0113 90 E6 06           2250 	mov	dptr,#(_CONTROL_CONFIG0 + 0x0002)
   0116 E0                 2251 	movx	a,@dptr
   0117 03                 2252 	rr	a
   0118 54 01              2253 	anl	a,#0x01
   011A 4B                 2254 	orl	a,r3
   011B 24 FF              2255 	add	a,#0xff
   011D 92*00              2256 	mov	_force_exit_cal,c
                           2257 ;	../../shared/src/phy_init.c:135: if(mcuid== master_mcu) {
   011F 90 22 00           2258 	mov	dptr,#_MCU_CONTROL_LANE
   0122 E0                 2259 	movx	a,@dptr
   0123 FB                 2260 	mov	r3,a
   0124 90 E6 50           2261 	mov	dptr,#_MCU_CONFIG
   0127 E0                 2262 	movx	a,@dptr
   0128 FC                 2263 	mov	r4,a
   0129 EB                 2264 	mov	a,r3
   012A B5 04 4D           2265 	cjne	a,ar4,00108$
                           2266 ;	../../shared/src/phy_init.c:136: pllcal_first_time = 1;
   012D 90s00r00           2267 	mov	dptr,#_pllcal_first_time
   0130 74 01              2268 	mov	a,#0x01
   0132 F0                 2269 	movx	@dptr,a
                           2270 ;	../../shared/src/phy_init.c:158: cmx_FW_MAJOR_VER_7_0 = MAJOR_VER;
   0133 90 E6 03           2271 	mov	dptr,#(_FW_REV + 0x0003)
   0136 E4                 2272 	clr	a
   0137 F0                 2273 	movx	@dptr,a
                           2274 ;	../../shared/src/phy_init.c:159: cmx_FW_MINOR_VER_7_0 = MINOR_VER;
   0138 90 E6 02           2275 	mov	dptr,#(_FW_REV + 0x0002)
   013B 74 0C              2276 	mov	a,#0x0C
   013D F0                 2277 	movx	@dptr,a
                           2278 ;	../../shared/src/phy_init.c:160: cmx_FW_PATCH_VER_7_0 = PATCH_VER;
   013E 90 E6 01           2279 	mov	dptr,#(_FW_REV + 0x0001)
   0141 74 08              2280 	mov	a,#0x08
   0143 F0                 2281 	movx	@dptr,a
                           2282 ;	../../shared/src/phy_init.c:161: cmx_FW_BUILD_VER_7_0 = BUILD_VER;
   0144 90 E6 00           2283 	mov	dptr,#_FW_REV
   0147 74 26              2284 	mov	a,#0x26
   0149 F0                 2285 	movx	@dptr,a
                           2286 ;	../../shared/src/phy_init.c:162: reg_MCU_DEBUG0_LANE_7_0 = 0x60;
   014A 90 22 B4           2287 	mov	dptr,#_MCU_DEBUG0_LANE
   014D 74 60              2288 	mov	a,#0x60
   014F F0                 2289 	movx	@dptr,a
