                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:58 2018
                              5 ;--------------------------------------------------------
                              6 	.module interrupt
   0511 54 FE              3127 	anl	a,#0xfe
   0513 F0                 3128 	movx	@dptr,a
                           3129 ;	../../shared/src/interrupt.c:519: reg_RX_TRAIN_ON_LANE = 0;
   0514 90 26 7B           3130 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0003)
   0517 E0                 3131 	movx	a,@dptr
   0518 54 FB              3132 	anl	a,#0xfb
   051A F0                 3133 	movx	@dptr,a
   051B                    3134 00104$:
                           3135 ;	../../shared/src/interrupt.c:522: PHY_NS = ST_RXTRAIN;
   051B 90 22 31           3136 	mov	dptr,#(_MCU_STATUS0_LANE + 0x0001)
   051E 74 2A              3137 	mov	a,#0x2A
   0520 F0                 3138 	movx	@dptr,a
                           3139 ;	../../shared/src/interrupt.c:523: EX11 = 1; mcu_reset();
   0521 D2 9E              3140 	setb	_EX11
                           3141 ;	../../shared/src/interrupt.c:35: PHY_INT_LANE = 0xFF;
   0523 90 22 33           3142 	mov	dptr,#(_MCU_STATUS0_LANE + 0x0003)
   0526 74 FF              3143 	mov	a,#0xFF
   0528 F0                 3144 	movx	@dptr,a
                           3145 ;	../../shared/src/interrupt.c:36: reg_INT_ENABLE_ALL_LANE = 0;
   0529 90 22 0B           3146 	mov	dptr,#(_CACHE_DEBUG0 + 0x0003)
   052C E0                 3147 	movx	a,@dptr
   052D 54 7F              3148 	anl	a,#0x7f
   052F F0                 3149 	movx	@dptr,a
                           3150 ;	../../shared/src/interrupt.c:37: SRST = 1;
   0530 75 F7 01           3151 	mov	_SRST,#0x01
                           3152 ;	../../shared/src/interrupt.c:38: SRST = 1;
   0533 75 F7 01           3153 	mov	_SRST,#0x01
                           3154 ;	../../shared/src/interrupt.c:523: EX11 = 1; mcu_reset();
   0536                    3155 00111$:
                           3156 ;	../../shared/src/interrupt.c:528: if(reg_FRAME_UNLOCK_ISR_LANE) {
   0536 90 21 43           3157 	mov	dptr,#(_RX_LANE_INTERRUPT + 0x0003)
   0539 E0                 3158 	movx	a,@dptr
   053A 30 E5 2B           3159 	jnb	acc.5,00117$
                           3160 ;	../../shared/src/interrupt.c:529: reg_FRAME_UNLOCK_ISR_CLEAR_LANE = 1;
                           3161 ;	../../shared/src/interrupt.c:530: reg_FRAME_UNLOCK_ISR_CLEAR_LANE = 0;
   053D 90 21 5B           3162 	mov	dptr,#(_RX_LANE_INTERRUPT_REG1 + 0x0003)
   0540 E0                 3163 	movx	a,@dptr
   0541 44 20              3164 	orl	a,#0x20
   0543 F0                 3165 	movx	@dptr,a
   0544 E0                 3166 	movx	a,@dptr
   0545 54 DF              3167 	anl	a,#0xdf
   0547 F0                 3168 	movx	@dptr,a
                           3169 ;	../../shared/src/interrupt.c:532: if(link_train_mode==0 && reg_PIN_TX_TRAIN_ENABLE_MUX_RD_LANE && reg_FRAME_LOCK_LANE==0) {
   0548 90 26 7B           3170 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0003)
   054B E0                 3171 	movx	a,@dptr
   054C 20 E7 19           3172 	jb	acc.7,00117$
   054F 90 26 79           3173 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0001)
   0552 E0                 3174 	movx	a,@dptr
   0553 30 E6 12           3175 	jnb	acc.6,00117$
   0556 90 21 26           3176 	mov	dptr,#(_FRAME_SYNC_DET_REG1 + 0x0002)
   0559 E0                 3177 	movx	a,@dptr
   055A 20 E2 0B           3178 	jb	acc.2,00117$
                           3179 ;	../../shared/src/interrupt.c:533: reg_TIMER_3_EN_LANE = 0;
                           3180 ;	../../shared/src/interrupt.c:534: reg_TIMER_3_EN_LANE = 1;
   055D 90 22 74           3181 	mov	dptr,#_MCU_TIMER_CONTROL
   0560 E0                 3182 	movx	a,@dptr
   0561 54 F7              3183 	anl	a,#0xf7
   0563 F0                 3184 	movx	@dptr,a
   0564 E0                 3185 	movx	a,@dptr
   0565 44 08              3186 	orl	a,#0x08
   0567 F0                 3187 	movx	@dptr,a
   0568                    3188 00117$:
                           3189 ;	../../shared/src/interrupt.c:538: PHY_INT_LANE = 0xFF;
   0568 90 22 33           3190 	mov	dptr,#(_MCU_STATUS0_LANE + 0x0003)
   056B 74 FF              3191 	mov	a,#0xFF
   056D F0                 3192 	movx	@dptr,a
                           3193 ;	../../shared/src/interrupt.c:540: EX11 = 1; //reg_INT_ENABLE_ALL_LANE = 1;
   056E D2 9E              3194 	setb	_EX11
                           3195 ;	../../shared/src/interrupt.c:541: EA = 1;
   0570 D2 AF              3196 	setb	_EA
   0572 D0 D0              3197 	pop	psw
   0574 D0 83              3198 	pop	dph
   0576 D0 82              3199 	pop	dpl
   0578 D0 E0              3200 	pop	acc
   057A 32                 3201 	reti
                           3202 ;	eliminated unneeded push/pop b
                           3203 ;------------------------------------------------------------
                           3204 ;Allocation info for local variables in function 'int5_isr'
                           3205 ;------------------------------------------------------------
                           3206 ;------------------------------------------------------------
                           3207 ;	../../shared/src/interrupt.c:545: void int5_isr (void) __interrupt (12) __using (2) //txtrain
                           3208 ;	-----------------------------------------
                           3209 ;	 function int5_isr
                           3210 ;	-----------------------------------------
   057B                    3211 _int5_isr:
   057B C0 E0              3212 	push	acc
   057D C0 82              3213 	push	dpl
   057F C0 83              3214 	push	dph
   0581 C0 D0              3215 	push	psw
   0583 75 D0 10           3216 	mov	psw,#0x10
                           3217 ;	../../shared/src/interrupt.c:547: EA = 0;
   0586 C2 AF              3218 	clr	_EA
                           3219 ;	../../shared/src/interrupt.c:548: PHY_INT_LANE = 5;
   0588 90 22 33           3220 	mov	dptr,#(_MCU_STATUS0_LANE + 0x0003)
   058B 74 05              3221 	mov	a,#0x05
   058D F0                 3222 	movx	@dptr,a
                           3223 ;	../../shared/src/interrupt.c:552: TRX_TRAIN_IF_INTERRUPT_CLEAR_LANE.BT.B0 = 0x02;
                           3224 ;	../../shared/src/interrupt.c:553: TRX_TRAIN_IF_INTERRUPT_CLEAR_LANE.BT.B0 = 0;
   058E 90 26 64           3225 	mov	dptr,#_TRX_TRAIN_IF_INTERRUPT_CLEAR_LANE
   0591 74 02              3226 	mov	a,#0x02
   0593 F0                 3227 	movx	@dptr,a
   0594 E4                 3228 	clr	a
   0595 F0                 3229 	movx	@dptr,a
                           3230 ;	../../shared/src/interrupt.c:555: reg_MCU_DEBUG0_LANE_7_0 = do_train;
   0596 A2*00              3231 	mov	c,_do_train
   0598 E4                 3232 	clr	a
   0599 33                 3233 	rlc	a
   059A FA                 3234 	mov	r2,a
   059B 90 22 B4           3235 	mov	dptr,#_MCU_DEBUG0_LANE
   059E F0                 3236 	movx	@dptr,a
                           3237 ;	../../shared/src/interrupt.c:558: if(reg_PIN_TX_TRAIN_ENABLE_MUX_RD_LANE && do_train==0) {
   059F 90 26 79           3238 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0001)
   05A2 E0                 3239 	movx	a,@dptr
   05A3 20 E6 03           3240 	jb	acc.6,00157$
   05A6 02s06r85           3241 	ljmp	00132$
   05A9                    3242 00157$:
   05A9 30*00 03           3243 	jnb	_do_train,00158$
   05AC 02s06r85           3244 	ljmp	00132$
   05AF                    3245 00158$:
                           3246 ;	../../shared/src/interrupt.c:560: if(phy_mode==SERDES) { reg_TX_SEL_BITS_LANE = 1; reg_RX_SEL_BITS_LANE = 1; } //force to 32bit
   05AF 90 A3 16           3247 	mov	dptr,#(_SYSTEM + 0x0002)
   05B2 E0                 3248 	movx	a,@dptr
   05B3 54 07              3249 	anl	a,#0x07
   05B5 FA                 3250 	mov	r2,a
   05B6 BA 04 0E           3251 	cjne	r2,#0x04,00102$
   05B9 90 20 37           3252 	mov	dptr,#(_TX_SYSTEM_LANE + 0x0003)
   05BC E0                 3253 	movx	a,@dptr
   05BD 44 80              3254 	orl	a,#0x80
   05BF F0                 3255 	movx	@dptr,a
   05C0 90 21 07           3256 	mov	dptr,#(_RX_SYSTEM_LANE + 0x0003)
   05C3 E0                 3257 	movx	a,@dptr
   05C4 44 80              3258 	orl	a,#0x80
   05C6 F0                 3259 	movx	@dptr,a
   05C7                    3260 00102$:
                           3261 ;	../../shared/src/interrupt.c:562: reg_TX_TRAIN_ON_LANE = 1;// for internal hardware tx-train design
   05C7 90 26 7B           3262 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0003)
   05CA E0                 3263 	movx	a,@dptr
   05CB 44 02              3264 	orl	a,#0x02
   05CD F0                 3265 	movx	@dptr,a
                           3266 ;	../../shared/src/interrupt.c:564: PHY_NS = ST_TRXTRAIN;
   05CE 90 22 31           3267 	mov	dptr,#(_MCU_STATUS0_LANE + 0x0001)
   05D1 74 28              3268 	mov	a,#0x28
   05D3 F0                 3269 	movx	@dptr,a
                           3270 ;	../../shared/src/interrupt.c:565: do_train = 1;
   05D4 D2*00              3271 	setb	_do_train
                           3272 ;	../../shared/src/interrupt.c:566: if((phy_mode != PCIE) && (cmx_TX_TRAIN_MODE == 1))
   05D6 90 A3 16           3273 	mov	dptr,#(_SYSTEM + 0x0002)
   05D9 E0                 3274 	movx	a,@dptr
   05DA 54 07              3275 	anl	a,#0x07
   05DC FA                 3276 	mov	r2,a
   05DD BA 03 02           3277 	cjne	r2,#0x03,00161$
   05E0 80 12              3278 	sjmp	00104$
   05E2                    3279 00161$:
   05E2 90 E6 28           3280 	mov	dptr,#_TRAIN_IF_CONFIG
   05E5 E0                 3281 	movx	a,@dptr
   05E6 03                 3282 	rr	a
   05E7 54 01              3283 	anl	a,#0x01
   05E9 FA                 3284 	mov	r2,a
   05EA BA 01 07           3285 	cjne	r2,#0x01,00104$
                           3286 ;	../../shared/src/interrupt.c:567: reg_ANA_TX_EM_PEAK_EN_LANE = 1;
   05ED 90 26 52           3287 	mov	dptr,#(_LINK_TRAIN_MODE0 + 0x0002)
   05F0 E0                 3288 	movx	a,@dptr
   05F1 44 80              3289 	orl	a,#0x80
   05F3 F0                 3290 	movx	@dptr,a
   05F4                    3291 00104$:
                           3292 ;	../../shared/src/interrupt.c:568: train_comp = 0;
   05F4 90s00r00           3293 	mov	dptr,#_train_comp
   05F7 E4                 3294 	clr	a
   05F8 F0                 3295 	movx	@dptr,a
                           3296 ;	../../shared/src/interrupt.c:570: timeout = 0;
   05F9 C2*00              3297 	clr	_timeout
                           3298 ;	../../shared/src/interrupt.c:571: timeout_stop2;
   05FB 75 C8 60           3299 	mov	_T2CON,#0x60
   05FE C2 C6              3300 	clr	_TF2
                           3301 ;	../../shared/src/interrupt.c:572: reg_INT4_TIMER3_INT_EN_LANE = 0;
   0600 90 22 50           3302 	mov	dptr,#_MCU_INT4_CONTROL
   0603 E0                 3303 	movx	a,@dptr
   0604 54 DF              3304 	anl	a,#0xdf
   0606 F0                 3305 	movx	@dptr,a
                           3306 ;	../../shared/src/interrupt.c:573: train_timer_int = 0;
   0607 90s00r00           3307 	mov	dptr,#_train_timer_int
   060A E4                 3308 	clr	a
   060B F0                 3309 	movx	@dptr,a
                           3310 ;	../../shared/src/interrupt.c:574: reg_FRAME_UNLOCK_ISR_LANE = 0;
   060C 90 21 43           3311 	mov	dptr,#(_RX_LANE_INTERRUPT + 0x0003)
   060F E0                 3312 	movx	a,@dptr
   0610 54 DF              3313 	anl	a,#0xdf
   0612 F0                 3314 	movx	@dptr,a
                           3315 ;	../../shared/src/interrupt.c:575: reg_FRAME_LOCK_ISR_LANE = 0;
   0613 90 21 43           3316 	mov	dptr,#(_RX_LANE_INTERRUPT + 0x0003)
   0616 E0                 3317 	movx	a,@dptr
   0617 54 BF              3318 	anl	a,#0xbf
   0619 F0                 3319 	movx	@dptr,a
                           3320 ;	../../shared/src/interrupt.c:576: reg_INT_TIMER3_ISR_CLEAR_LANE = 1;
                           3321 ;	../../shared/src/interrupt.c:577: reg_INT_TIMER3_ISR_CLEAR_LANE = 0;
   061A 90 22 D8           3322 	mov	dptr,#_MCU_IRQ_ISR_LANE
   061D E0                 3323 	movx	a,@dptr
   061E 44 08              3324 	orl	a,#0x08
   0620 F0                 3325 	movx	@dptr,a
   0621 E0                 3326 	movx	a,@dptr
   0622 54 F7              3327 	anl	a,#0xf7
   0624 F0                 3328 	movx	@dptr,a
                           3329 ;	../../shared/src/interrupt.c:580: if(link_train_mode) {
   0625 90 26 7B           3330 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0003)
   0628 E0                 3331 	movx	a,@dptr
   0629 30 E7 09           3332 	jnb	acc.7,00110$
                           3333 ;	../../shared/src/interrupt.c:581: reg_LOCAL_STATUS_FIELD_LANE_15_0 = 0;
   062C 90 26 04           3334 	mov	dptr,#_DME_ENC_REG1
   062F E4                 3335 	clr	a
   0630 F0                 3336 	movx	@dptr,a
   0631 A3                 3337 	inc	dptr
   0632 F0                 3338 	movx	@dptr,a
   0633 80 42              3339 	sjmp	00111$
   0635                    3340 00110$:
                           3341 ;	../../shared/src/interrupt.c:589: tx_init_bit = 1;
   0635 90s00r00           3342 	mov	dptr,#_tx_init_bit
   0638 74 01              3343 	mov	a,#0x01
   063A F0                 3344 	movx	@dptr,a
                           3345 ;	../../shared/src/interrupt.c:590: if(phy_mode == SERDES) { //Ethernet
   063B 90 A3 16           3346 	mov	dptr,#(_SYSTEM + 0x0002)
   063E E0                 3347 	movx	a,@dptr
   063F 54 07              3348 	anl	a,#0x07
   0641 FA                 3349 	mov	r2,a
   0642 BA 04 10           3350 	cjne	r2,#0x04,00107$
                           3351 ;	../../shared/src/interrupt.c:591: reg_LOCAL_STATUS_FIELD_LANE_15_0 = 0x0000; //tx_comp=0
   0645 90 26 04           3352 	mov	dptr,#_DME_ENC_REG1
   0648 E4                 3353 	clr	a
   0649 F0                 3354 	movx	@dptr,a
   064A A3                 3355 	inc	dptr
   064B F0                 3356 	movx	@dptr,a
                           3357 ;	../../shared/src/interrupt.c:592: reg_LOCAL_CTRL_FIELD_LANE_15_0 = 0;        //hold
   064C 90 26 06           3358 	mov	dptr,#(_DME_ENC_REG1 + 0x0002)
   064F E4                 3359 	clr	a
   0650 F0                 3360 	movx	@dptr,a
   0651 A3                 3361 	inc	dptr
   0652 F0                 3362 	movx	@dptr,a
   0653 80 10              3363 	sjmp	00108$
   0655                    3364 00107$:
                           3365 ;	../../shared/src/interrupt.c:595: reg_LOCAL_STATUS_FIELD_LANE_15_0 = 0x4000; //tx_comp=0,tx_init=1
   0655 90 26 04           3366 	mov	dptr,#_DME_ENC_REG1
   0658 E4                 3367 	clr	a
   0659 F0                 3368 	movx	@dptr,a
   065A A3                 3369 	inc	dptr
   065B 74 40              3370 	mov	a,#0x40
   065D F0                 3371 	movx	@dptr,a
                           3372 ;	../../shared/src/interrupt.c:596: reg_LOCAL_CTRL_FIELD_LANE_15_0 = 0;	   //hold
   065E 90 26 06           3373 	mov	dptr,#(_DME_ENC_REG1 + 0x0002)
   0661 E4                 3374 	clr	a
   0662 F0                 3375 	movx	@dptr,a
   0663 A3                 3376 	inc	dptr
   0664 F0                 3377 	movx	@dptr,a
   0665                    3378 00108$:
                           3379 ;	../../shared/src/interrupt.c:600: reg_LOCAL_CTRL_FIELD_VALID_LANE = 1;
                           3380 ;	../../shared/src/interrupt.c:601: reg_LOCAL_CTRL_FIELD_VALID_LANE = 0;
   0665 90 26 7A           3381 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0002)
   0668 E0                 3382 	movx	a,@dptr
   0669 44 40              3383 	orl	a,#0x40
   066B F0                 3384 	movx	@dptr,a
   066C E0                 3385 	movx	a,@dptr
   066D 54 BF              3386 	anl	a,#0xbf
   066F F0                 3387 	movx	@dptr,a
                           3388 ;	../../shared/src/interrupt.c:602: lnx_ERROR_TTIU_DETECTED_LANE = 0;
   0670 90 60 0A           3389 	mov	dptr,#(_CAL_CTRL3_LANE + 0x0002)
   0673 E0                 3390 	movx	a,@dptr
   0674 54 FE              3391 	anl	a,#0xfe
   0676 F0                 3392 	movx	@dptr,a
   0677                    3393 00111$:
                           3394 ;	../../shared/src/interrupt.c:605: reg_LOCAL_STATUS_FIELD_VALID_LANE = 1;
                           3395 ;	../../shared/src/interrupt.c:606: reg_LOCAL_STATUS_FIELD_VALID_LANE = 0;
   0677 90 26 7A           3396 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0002)
   067A E0                 3397 	movx	a,@dptr
   067B 44 20              3398 	orl	a,#0x20
   067D F0                 3399 	movx	@dptr,a
   067E E0                 3400 	movx	a,@dptr
   067F 54 DF              3401 	anl	a,#0xdf
   0681 F0                 3402 	movx	@dptr,a
   0682 02s07rA6           3403 	ljmp	00133$
   0685                    3404 00132$:
                           3405 ;	../../shared/src/interrupt.c:608: else if( reg_PIN_TX_TRAIN_ENABLE_MUX_RD_LANE && do_train && reg_LOCAL_TX_TRAIN_COMPLETE_LANE==1) {
   0685 90 26 79           3406 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0001)
   0688 E0                 3407 	movx	a,@dptr
   0689 30 E6 31           3408 	jnb	acc.6,00127$
   068C 30*00 2E           3409 	jnb	_do_train,00127$
   068F 90 26 7B           3410 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0003)
   0692 E0                 3411 	movx	a,@dptr
   0693 C4                 3412 	swap	a
   0694 54 01              3413 	anl	a,#0x01
   0696 FA                 3414 	mov	r2,a
   0697 BA 01 23           3415 	cjne	r2,#0x01,00127$
                           3416 ;	../../shared/src/interrupt.c:609: PHY_NS = ST_TRXTRAIN;
   069A 90 22 31           3417 	mov	dptr,#(_MCU_STATUS0_LANE + 0x0001)
   069D 74 28              3418 	mov	a,#0x28
   069F F0                 3419 	movx	@dptr,a
                           3420 ;	../../shared/src/interrupt.c:610: train_comp = 0;
   06A0 90s00r00           3421 	mov	dptr,#_train_comp
   06A3 E4                 3422 	clr	a
   06A4 F0                 3423 	movx	@dptr,a
                           3424 ;	../../shared/src/interrupt.c:611: timeout = 0;
   06A5 C2*00              3425 	clr	_timeout
                           3426 ;	../../shared/src/interrupt.c:612: timeout_stop2;
   06A7 75 C8 60           3427 	mov	_T2CON,#0x60
   06AA C2 C6              3428 	clr	_TF2
                           3429 ;	../../shared/src/interrupt.c:613: reg_REMOTE_TX_TRAIN_COMPLETE_LANE = 0;
   06AC 90 26 78           3430 	mov	dptr,#_TX_TRAIN_CTRL_LANE
   06AF E0                 3431 	movx	a,@dptr
   06B0 54 FB              3432 	anl	a,#0xfb
   06B2 F0                 3433 	movx	@dptr,a
                           3434 ;	../../shared/src/interrupt.c:614: reg_LOCAL_TX_TRAIN_COMPLETE_LANE = 0;
   06B3 90 26 7B           3435 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0003)
   06B6 E0                 3436 	movx	a,@dptr
   06B7 54 EF              3437 	anl	a,#0xef
   06B9 F0                 3438 	movx	@dptr,a
   06BA 02s07rA6           3439 	ljmp	00133$
   06BD                    3440 00127$:
                           3441 ;	../../shared/src/interrupt.c:617: else if ( reg_PIN_TX_TRAIN_ENABLE_MUX_RD_LANE==0 && do_train && reg_LOCAL_TX_TRAIN_COMPLETE_LANE==0){ //abort
   06BD 90 26 79           3442 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0001)
   06C0 E0                 3443 	movx	a,@dptr
   06C1 20 E6 67           3444 	jb	acc.6,00122$
   06C4 30*00 64           3445 	jnb	_do_train,00122$
   06C7 90 26 7B           3446 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0003)
   06CA E0                 3447 	movx	a,@dptr
   06CB 20 E4 5D           3448 	jb	acc.4,00122$
                           3449 ;	../../shared/src/interrupt.c:618: if(PHY_NS == ST_RXTRAIN) {
   06CE 90 22 31           3450 	mov	dptr,#(_MCU_STATUS0_LANE + 0x0001)
   06D1 E0                 3451 	movx	a,@dptr
   06D2 FA                 3452 	mov	r2,a
   06D3 BA 2A 3A           3453 	cjne	r2,#0x2A,00115$
                           3454 ;	../../shared/src/interrupt.c:619: do_train = 0;
   06D6 C2*00              3455 	clr	_do_train
                           3456 ;	../../shared/src/interrupt.c:620: reg_REMOTE_TX_TRAIN_COMPLETE_LANE = 0;
   06D8 90 26 78           3457 	mov	dptr,#_TX_TRAIN_CTRL_LANE
   06DB E0                 3458 	movx	a,@dptr
   06DC 54 FB              3459 	anl	a,#0xfb
   06DE F0                 3460 	movx	@dptr,a
                           3461 ;	../../shared/src/interrupt.c:621: reg_LOCAL_TX_TRAIN_COMPLETE_LANE = 0;
   06DF 90 26 7B           3462 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0003)
   06E2 E0                 3463 	movx	a,@dptr
   06E3 54 EF              3464 	anl	a,#0xef
   06E5 F0                 3465 	movx	@dptr,a
                           3466 ;	../../shared/src/interrupt.c:622: reg_TX_TRAIN_ON_LANE = 0;
   06E6 90 26 7B           3467 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0003)
   06E9 E0                 3468 	movx	a,@dptr
   06EA 54 FD              3469 	anl	a,#0xfd
   06EC F0                 3470 	movx	@dptr,a
                           3471 ;	../../shared/src/interrupt.c:624: if(phy_mode==SERDES) { reg_TX_SEL_BITS_LANE = tx_sel_bit; reg_RX_SEL_BITS_LANE = rx_sel_bit; }
   06ED 90 A3 16           3472 	mov	dptr,#(_SYSTEM + 0x0002)
   06F0 E0                 3473 	movx	a,@dptr
   06F1 54 07              3474 	anl	a,#0x07
   06F3 FA                 3475 	mov	r2,a
   06F4 BA 04 19           3476 	cjne	r2,#0x04,00115$
   06F7 90s00r00           3477 	mov	dptr,#_tx_sel_bit
   06FA E0                 3478 	movx	a,@dptr
   06FB 90 20 37           3479 	mov	dptr,#(_TX_SYSTEM_LANE + 0x0003)
   06FE 13                 3480 	rrc	a
   06FF E0                 3481 	movx	a,@dptr
   0700 92 E7              3482 	mov	acc.7,c
   0702 F0                 3483 	movx	@dptr,a
   0703 90s00r00           3484 	mov	dptr,#_rx_sel_bit
   0706 E0                 3485 	movx	a,@dptr
   0707 FA                 3486 	mov	r2,a
   0708 90 21 07           3487 	mov	dptr,#(_RX_SYSTEM_LANE + 0x0003)
   070B 13                 3488 	rrc	a
   070C E0                 3489 	movx	a,@dptr
   070D 92 E7              3490 	mov	acc.7,c
   070F F0                 3491 	movx	@dptr,a
   0710                    3492 00115$:
                           3493 ;	../../shared/src/interrupt.c:629: PHY_NS = ST_TXTRAIN;
   0710 90 22 31           3494 	mov	dptr,#(_MCU_STATUS0_LANE + 0x0001)
   0713 74 29              3495 	mov	a,#0x29
   0715 F0                 3496 	movx	@dptr,a
                           3497 ;	../../shared/src/interrupt.c:35: PHY_INT_LANE = 0xFF;
   0716 90 22 33           3498 	mov	dptr,#(_MCU_STATUS0_LANE + 0x0003)
   0719 74 FF              3499 	mov	a,#0xFF
   071B F0                 3500 	movx	@dptr,a
                           3501 ;	../../shared/src/interrupt.c:36: reg_INT_ENABLE_ALL_LANE = 0;
   071C 90 22 0B           3502 	mov	dptr,#(_CACHE_DEBUG0 + 0x0003)
   071F E0                 3503 	movx	a,@dptr
   0720 54 7F              3504 	anl	a,#0x7f
   0722 F0                 3505 	movx	@dptr,a
                           3506 ;	../../shared/src/interrupt.c:37: SRST = 1;
   0723 75 F7 01           3507 	mov	_SRST,#0x01
                           3508 ;	../../shared/src/interrupt.c:38: SRST = 1;
   0726 75 F7 01           3509 	mov	_SRST,#0x01
                           3510 ;	../../shared/src/interrupt.c:630: mcu_reset();
   0729 80 7B              3511 	sjmp	00133$
   072B                    3512 00122$:
                           3513 ;	../../shared/src/interrupt.c:633: else if (reg_PIN_TX_TRAIN_ENABLE_MUX_RD_LANE && do_train==1) {//reg_LOCAL_TX_TRAIN_COMPLETE_LANE==0 ////assume H->L->H  restart
   072B 90 26 79           3514 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0001)
   072E E0                 3515 	movx	a,@dptr
   072F 30 E6 74           3516 	jnb	acc.6,00133$
   0732 30*00 71           3517 	jnb	_do_train,00133$
                           3518 ;	../../shared/src/interrupt.c:634: train_comp = 0;
   0735 90s00r00           3519 	mov	dptr,#_train_comp
   0738 E4                 3520 	clr	a
   0739 F0                 3521 	movx	@dptr,a
                           3522 ;	../../shared/src/interrupt.c:635: timeout = 0;
   073A C2*00              3523 	clr	_timeout
                           3524 ;	../../shared/src/interrupt.c:636: timeout_stop2;
   073C 75 C8 60           3525 	mov	_T2CON,#0x60
   073F C2 C6              3526 	clr	_TF2
                           3527 ;	../../shared/src/interrupt.c:637: reg_INT4_TIMER3_INT_EN_LANE = 0;
   0741 90 22 50           3528 	mov	dptr,#_MCU_INT4_CONTROL
   0744 E0                 3529 	movx	a,@dptr
   0745 54 DF              3530 	anl	a,#0xdf
   0747 F0                 3531 	movx	@dptr,a
                           3532 ;	../../shared/src/interrupt.c:638: reg_TIMER_3_EN_LANE = 0;
   0748 90 22 74           3533 	mov	dptr,#_MCU_TIMER_CONTROL
   074B E0                 3534 	movx	a,@dptr
   074C 54 F7              3535 	anl	a,#0xf7
   074E F0                 3536 	movx	@dptr,a
                           3537 ;	../../shared/src/interrupt.c:639: reg_REMOTE_TX_TRAIN_COMPLETE_LANE = 0;
   074F 90 26 78           3538 	mov	dptr,#_TX_TRAIN_CTRL_LANE
   0752 E0                 3539 	movx	a,@dptr
   0753 54 FB              3540 	anl	a,#0xfb
   0755 F0                 3541 	movx	@dptr,a
                           3542 ;	../../shared/src/interrupt.c:640: reg_LOCAL_TX_TRAIN_COMPLETE_LANE = 0;
   0756 90 26 7B           3543 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0003)
   0759 E0                 3544 	movx	a,@dptr
   075A 54 EF              3545 	anl	a,#0xef
   075C F0                 3546 	movx	@dptr,a
                           3547 ;	../../shared/src/interrupt.c:641: reg_TX_TRAIN_ON_LANE = 0;
   075D 90 26 7B           3548 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0003)
   0760 E0                 3549 	movx	a,@dptr
   0761 54 FD              3550 	anl	a,#0xfd
   0763 F0                 3551 	movx	@dptr,a
                           3552 ;	../../shared/src/interrupt.c:643: if(phy_mode==SERDES) { reg_TX_SEL_BITS_LANE = tx_sel_bit; reg_RX_SEL_BITS_LANE = rx_sel_bit; }
   0764 90 A3 16           3553 	mov	dptr,#(_SYSTEM + 0x0002)
   0767 E0                 3554 	movx	a,@dptr
   0768 54 07              3555 	anl	a,#0x07
   076A FA                 3556 	mov	r2,a
   076B BA 04 19           3557 	cjne	r2,#0x04,00117$
   076E 90s00r00           3558 	mov	dptr,#_tx_sel_bit
   0771 E0                 3559 	movx	a,@dptr
   0772 90 20 37           3560 	mov	dptr,#(_TX_SYSTEM_LANE + 0x0003)
   0775 13                 3561 	rrc	a
   0776 E0                 3562 	movx	a,@dptr
   0777 92 E7              3563 	mov	acc.7,c
   0779 F0                 3564 	movx	@dptr,a
   077A 90s00r00           3565 	mov	dptr,#_rx_sel_bit
   077D E0                 3566 	movx	a,@dptr
   077E FA                 3567 	mov	r2,a
   077F 90 21 07           3568 	mov	dptr,#(_RX_SYSTEM_LANE + 0x0003)
   0782 13                 3569 	rrc	a
   0783 E0                 3570 	movx	a,@dptr
   0784 92 E7              3571 	mov	acc.7,c
   0786 F0                 3572 	movx	@dptr,a
   0787                    3573 00117$:
                           3574 ;	../../shared/src/interrupt.c:645: tx_init_bit = 1;
   0787 90s00r00           3575 	mov	dptr,#_tx_init_bit
   078A 74 01              3576 	mov	a,#0x01
   078C F0                 3577 	movx	@dptr,a
                           3578 ;	../../shared/src/interrupt.c:646: PHY_NS = ST_TXTRAIN;
