                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:22:06 2018
                              5 ;--------------------------------------------------------
                              6 	.module tx_train
   04E5 E5*00              2970 	mov	a,_bp
   04E7 24 FD              2971 	add	a,#0xfd
   04E9 F8                 2972 	mov	r0,a
   04EA 86 82              2973 	mov	dpl,@r0
   04EC C0*00              2974 	push	bits
   04EE 12s0CrFB           2975 	lcall	_compare_g1n1
   04F1 D0*00              2976 	pop	bits
   04F3 D0 07              2977 	pop	ar7
   04F5 D0 06              2978 	pop	ar6
   04F7 D0 05              2979 	pop	ar5
   04F9 D0 04              2980 	pop	ar4
   04FB D0 03              2981 	pop	ar3
   04FD D0 02              2982 	pop	ar2
   04FF D0 04              2983 	pop	ar4
   0501 02s02rF7           2984 	ljmp	00131$
   0504                    2985 00133$:
                           2986 ;	../../shared/src/tx_train.c:350: if(X)
   0504 E5*00              2987 	mov	a,_bp
   0506 24 FD              2988 	add	a,#0xfd
   0508 F8                 2989 	mov	r0,a
   0509 E6                 2990 	mov	a,@r0
   050A 60 29              2991 	jz	00135$
                           2992 ;	../../shared/src/tx_train.c:351: update_g(opt_g1_index - *IDX);
   050C 8D 82              2993 	mov	dpl,r5
   050E 8E 83              2994 	mov	dph,r6
   0510 8F F0              2995 	mov	b,r7
   0512 12s00r00           2996 	lcall	__gptrget
   0515 FA                 2997 	mov	r2,a
   0516 90s00r00           2998 	mov	dptr,#_opt_g1_index
   0519 E0                 2999 	movx	a,@dptr
   051A C3                 3000 	clr	c
   051B 9A                 3001 	subb	a,r2
   051C F5 82              3002 	mov	dpl,a
   051E 74r33              3003 	mov	a,#00193$
   0520 C0 E0              3004 	push	acc
   0522 74s05              3005 	mov	a,#(00193$ >> 8)
   0524 C0 E0              3006 	push	acc
   0526 E5*00              3007 	mov	a,_bp
   0528 24 F2              3008 	add	a,#0xf2
   052A F8                 3009 	mov	r0,a
   052B E6                 3010 	mov	a,@r0
   052C C0 E0              3011 	push	acc
   052E 08                 3012 	inc	r0
   052F E6                 3013 	mov	a,@r0
   0530 C0 E0              3014 	push	acc
   0532 22                 3015 	ret
   0533                    3016 00193$:
   0533 80 27              3017 	sjmp	00136$
   0535                    3018 00135$:
                           3019 ;	../../shared/src/tx_train.c:353: update_g(opt_gn1_index - *IDX);
   0535 8D 82              3020 	mov	dpl,r5
   0537 8E 83              3021 	mov	dph,r6
   0539 8F F0              3022 	mov	b,r7
   053B 12s00r00           3023 	lcall	__gptrget
   053E FD                 3024 	mov	r5,a
   053F 90s00r00           3025 	mov	dptr,#_opt_gn1_index
   0542 E0                 3026 	movx	a,@dptr
   0543 C3                 3027 	clr	c
   0544 9D                 3028 	subb	a,r5
   0545 F5 82              3029 	mov	dpl,a
   0547 74r5C              3030 	mov	a,#00194$
   0549 C0 E0              3031 	push	acc
   054B 74s05              3032 	mov	a,#(00194$ >> 8)
   054D C0 E0              3033 	push	acc
   054F E5*00              3034 	mov	a,_bp
   0551 24 F2              3035 	add	a,#0xf2
   0553 F8                 3036 	mov	r0,a
   0554 E6                 3037 	mov	a,@r0
   0555 C0 E0              3038 	push	acc
   0557 08                 3039 	inc	r0
   0558 E6                 3040 	mov	a,@r0
   0559 C0 E0              3041 	push	acc
   055B 22                 3042 	ret
   055C                    3043 00194$:
   055C                    3044 00136$:
                           3045 ;	../../shared/src/tx_train.c:355: update_opt_trx_ffe();
   055C 12s00r00           3046 	lcall	_update_opt_trx_ffe
   055F 85*00 81           3047 	mov	sp,_bp
   0562 D0*00              3048 	pop	_bp
   0564 22                 3049 	ret
                           3050 ;------------------------------------------------------------
                           3051 ;Allocation info for local variables in function 'g1n1_midpoint'
                           3052 ;------------------------------------------------------------
                           3053 ;X                         Allocated to stack - offset -3
                           3054 ;IDX                       Allocated to stack - offset -6
                           3055 ;IS_MIN                    Allocated to stack - offset -9
                           3056 ;IS_MAX                    Allocated to stack - offset -12
                           3057 ;update_g                  Allocated to stack - offset -14
                           3058 ;HOLD                      Allocated to stack - offset 1
                           3059 ;num_count                 Allocated to stack - offset 2
                           3060 ;dir                       Allocated to registers b0 
                           3061 ;idx_ini                   Allocated to stack - offset 3
                           3062 ;idx_lo                    Allocated to registers r7 
                           3063 ;idx_hi                    Allocated to stack - offset 10
                           3064 ;update                    Allocated to registers r2 
                           3065 ;OBTH                      Allocated to registers 
                           3066 ;TH                        Allocated to stack - offset 4
                           3067 ;OS                        Allocated to stack - offset 6
                           3068 ;STEP                      Allocated to stack - offset 7
                           3069 ;OB                        Allocated to stack - offset 8
                           3070 ;cnt                       Allocated to stack - offset 9
                           3071 ;sloc0                     Allocated to stack - offset 10
                           3072 ;sloc1                     Allocated to stack - offset 11
                           3073 ;sloc2                     Allocated to stack - offset 13
                           3074 ;sloc3                     Allocated to stack - offset 15
                           3075 ;sloc4                     Allocated to stack - offset 18
                           3076 ;------------------------------------------------------------
                           3077 ;	../../shared/src/tx_train.c:379: void g1n1_midpoint(bool HOLD, uint8_t X, 
                           3078 ;	-----------------------------------------
                           3079 ;	 function g1n1_midpoint
                           3080 ;	-----------------------------------------
   0565                    3081 _g1n1_midpoint:
   0565 C0*00              3082 	push	_bp
   0567 85 81*00           3083 	mov	_bp,sp
   056A C0 82              3084 	push	dpl
   056C E5 81              3085 	mov	a,sp
   056E 24 14              3086 	add	a,#0x14
   0570 F5 81              3087 	mov	sp,a
                           3088 ;	../../shared/src/tx_train.c:399: dir = HOLD ? 0 : 1;
   0572 A8*00              3089 	mov	r0,_bp
   0574 08                 3090 	inc	r0
   0575 E6                 3091 	mov	a,@r0
   0576 B4 01 00           3092 	cjne	a,#0x01,00200$
   0579                    3093 00200$:
   0579 92*00              3094 	mov	b0,c
                           3095 ;	../../shared/src/tx_train.c:400: idx_ini = *IDX;
   057B E5*00              3096 	mov	a,_bp
   057D 24 FA              3097 	add	a,#0xfa
   057F F8                 3098 	mov	r0,a
   0580 86 03              3099 	mov	ar3,@r0
   0582 08                 3100 	inc	r0
   0583 86 04              3101 	mov	ar4,@r0
   0585 08                 3102 	inc	r0
   0586 86 05              3103 	mov	ar5,@r0
   0588 8B 82              3104 	mov	dpl,r3
   058A 8C 83              3105 	mov	dph,r4
   058C 8D F0              3106 	mov	b,r5
   058E 12s00r00           3107 	lcall	__gptrget
   0591 FE                 3108 	mov	r6,a
   0592 E5*00              3109 	mov	a,_bp
   0594 24 03              3110 	add	a,#0x03
   0596 F8                 3111 	mov	r0,a
   0597 A6 06              3112 	mov	@r0,ar6
                           3113 ;	../../shared/src/tx_train.c:401: idx_lo  = idx_ini;
   0599 E5*00              3114 	mov	a,_bp
   059B 24 03              3115 	add	a,#0x03
   059D F8                 3116 	mov	r0,a
   059E 86 07              3117 	mov	ar7,@r0
                           3118 ;	../../shared/src/tx_train.c:402: idx_hi  = idx_ini;
   05A0 E5*00              3119 	mov	a,_bp
   05A2 24 03              3120 	add	a,#0x03
   05A4 F8                 3121 	mov	r0,a
   05A5 E5*00              3122 	mov	a,_bp
   05A7 24 0A              3123 	add	a,#0x0a
   05A9 F9                 3124 	mov	r1,a
   05AA E6                 3125 	mov	a,@r0
   05AB F7                 3126 	mov	@r1,a
                           3127 ;	../../shared/src/tx_train.c:403: tx.become_worse = 0;
   05AC 90s00r09           3128 	mov	dptr,#(_tx + 0x0009)
   05AF E4                 3129 	clr	a
   05B0 F0                 3130 	movx	@dptr,a
                           3131 ;	../../shared/src/tx_train.c:405: num_count = 0;
   05B1 A8*00              3132 	mov	r0,_bp
   05B3 08                 3133 	inc	r0
   05B4 08                 3134 	inc	r0
   05B5 76 00              3135 	mov	@r0,#0x00
                           3136 ;	../../shared/src/tx_train.c:407: if(X){          
   05B7 E5*00              3137 	mov	a,_bp
   05B9 24 FD              3138 	add	a,#0xfd
   05BB F8                 3139 	mov	r0,a
   05BC E6                 3140 	mov	a,@r0
   05BD 70 03              3141 	jnz	00201$
   05BF 02s06rB3           3142 	ljmp	00102$
   05C2                    3143 00201$:
                           3144 ;	../../shared/src/tx_train.c:408: TH   = ((opt.f0t*tag_TX_G1_MIDPOINT_THRES_K)>>tag_THRES_K_SHFT) + tag_TX_G1_MIDPOINT_THRES_C;
   05C2 C0 07              3145 	push	ar7
   05C4 90s00r1E           3146 	mov	dptr,#(_opt + 0x001e)
   05C7 E0                 3147 	movx	a,@dptr
   05C8 FF                 3148 	mov	r7,a
   05C9 90 60 85           3149 	mov	dptr,#(_DFE_TEST_4 + 0x0001)
   05CC E0                 3150 	movx	a,@dptr
   05CD FE                 3151 	mov	r6,a
   05CE E5*00              3152 	mov	a,_bp
   05D0 24 0B              3153 	add	a,#0x0b
   05D2 F8                 3154 	mov	r0,a
   05D3 A6 07              3155 	mov	@r0,ar7
   05D5 08                 3156 	inc	r0
   05D6 76 00              3157 	mov	@r0,#0x00
   05D8 7A 00              3158 	mov	r2,#0x00
   05DA C0 03              3159 	push	ar3
   05DC C0 04              3160 	push	ar4
   05DE C0 05              3161 	push	ar5
   05E0 C0 07              3162 	push	ar7
   05E2 C0*00              3163 	push	bits
   05E4 C0 06              3164 	push	ar6
   05E6 C0 02              3165 	push	ar2
   05E8 E5*00              3166 	mov	a,_bp
   05EA 24 0B              3167 	add	a,#0x0b
   05EC F8                 3168 	mov	r0,a
   05ED 86 82              3169 	mov	dpl,@r0
   05EF 08                 3170 	inc	r0
   05F0 86 83              3171 	mov	dph,@r0
   05F2 12s00r00           3172 	lcall	__mulint
   05F5 AA 82              3173 	mov	r2,dpl
   05F7 AE 83              3174 	mov	r6,dph
   05F9 15 81              3175 	dec	sp
   05FB 15 81              3176 	dec	sp
   05FD D0*00              3177 	pop	bits
   05FF D0 07              3178 	pop	ar7
   0601 D0 05              3179 	pop	ar5
   0603 D0 04              3180 	pop	ar4
   0605 D0 03              3181 	pop	ar3
   0607 E5*00              3182 	mov	a,_bp
   0609 24 0B              3183 	add	a,#0x0b
   060B F8                 3184 	mov	r0,a
   060C A6 02              3185 	mov	@r0,ar2
   060E EE                 3186 	mov	a,r6
   060F C4                 3187 	swap	a
   0610 C6                 3188 	xch	a,@r0
   0611 C4                 3189 	swap	a
   0612 54 0F              3190 	anl	a,#0x0f
   0614 66                 3191 	xrl	a,@r0
   0615 C6                 3192 	xch	a,@r0
   0616 54 0F              3193 	anl	a,#0x0f
   0618 C6                 3194 	xch	a,@r0
   0619 66                 3195 	xrl	a,@r0
   061A C6                 3196 	xch	a,@r0
   061B 30 E3 02           3197 	jnb	acc.3,00202$
   061E 44 F0              3198 	orl	a,#0xf0
   0620                    3199 00202$:
   0620 08                 3200 	inc	r0
   0621 F6                 3201 	mov	@r0,a
   0622 90 60 84           3202 	mov	dptr,#_DFE_TEST_4
   0625 E0                 3203 	movx	a,@dptr
   0626 FF                 3204 	mov	r7,a
   0627 33                 3205 	rlc	a
   0628 95 E0              3206 	subb	a,acc
   062A FA                 3207 	mov	r2,a
   062B E5*00              3208 	mov	a,_bp
   062D 24 0B              3209 	add	a,#0x0b
   062F F8                 3210 	mov	r0,a
   0630 EF                 3211 	mov	a,r7
   0631 26                 3212 	add	a,@r0
   0632 FF                 3213 	mov	r7,a
   0633 EA                 3214 	mov	a,r2
   0634 08                 3215 	inc	r0
   0635 36                 3216 	addc	a,@r0
   0636 FA                 3217 	mov	r2,a
   0637 E5*00              3218 	mov	a,_bp
   0639 24 04              3219 	add	a,#0x04
   063B F8                 3220 	mov	r0,a
   063C A6 07              3221 	mov	@r0,ar7
   063E 08                 3222 	inc	r0
   063F A6 02              3223 	mov	@r0,ar2
                           3224 ;	../../shared/src/tx_train.c:409: OS   = tag_TX_G1_MIDPOINT_INDEX_OS;
   0641 E5*00              3225 	mov	a,_bp
   0643 24 06              3226 	add	a,#0x06
   0645 F8                 3227 	mov	r0,a
   0646 76 00              3228 	mov	@r0,#0x00
                           3229 ;	../../shared/src/tx_train.c:411: STEP = tag_TX_G1_STEP_SIZE;
   0648 90 60 A7           3230 	mov	dptr,#(_CDS_CTRL_REG1 + 0x0003)
   064B E0                 3231 	movx	a,@dptr
   064C 54 03              3232 	anl	a,#0x03
   064E FA                 3233 	mov	r2,a
   064F E5*00              3234 	mov	a,_bp
   0651 24 07              3235 	add	a,#0x07
   0653 F8                 3236 	mov	r0,a
   0654 A6 02              3237 	mov	@r0,ar2
                           3238 ;	../../shared/src/tx_train.c:412: OB   = (train.f1 < 0 || (train.f2 < 0 && ((train.f1 + train.f2) < tag_TX_G1_OVERBOOST_THRES)))? 1:0;
   0656 90s00r06           3239 	mov	dptr,#(_train + 0x0006)
   0659 E0                 3240 	movx	a,@dptr
   065A FE                 3241 	mov	r6,a
   065B D0 07              3242 	pop	ar7
   065D 20 E7 41           3243 	jb	acc.7,00136$
   0660 90s00r1B           3244 	mov	dptr,#(_train + 0x001b)
   0663 E0                 3245 	movx	a,@dptr
   0664 FA                 3246 	mov	r2,a
   0665 30 E7 2D           3247 	jnb	acc.7,00138$
   0668 C0 07              3248 	push	ar7
   066A E5*00              3249 	mov	a,_bp
   066C 24 0B              3250 	add	a,#0x0b
   066E F8                 3251 	mov	r0,a
   066F A6 06              3252 	mov	@r0,ar6
   0671 EE                 3253 	mov	a,r6
   0672 33                 3254 	rlc	a
   0673 95 E0              3255 	subb	a,acc
   0675 08                 3256 	inc	r0
   0676 F6                 3257 	mov	@r0,a
   0677 EA                 3258 	mov	a,r2
   0678 33                 3259 	rlc	a
   0679 95 E0              3260 	subb	a,acc
   067B FE                 3261 	mov	r6,a
   067C E5*00              3262 	mov	a,_bp
   067E 24 0B              3263 	add	a,#0x0b
   0680 F8                 3264 	mov	r0,a
   0681 EA                 3265 	mov	a,r2
   0682 26                 3266 	add	a,@r0
   0683 FA                 3267 	mov	r2,a
   0684 EE                 3268 	mov	a,r6
   0685 08                 3269 	inc	r0
   0686 36                 3270 	addc	a,@r0
   0687 FE                 3271 	mov	r6,a
   0688 C3                 3272 	clr	c
   0689 EA                 3273 	mov	a,r2
   068A 94 03              3274 	subb	a,#0x03
   068C EE                 3275 	mov	a,r6
   068D 64 80              3276 	xrl	a,#0x80
   068F 94 80              3277 	subb	a,#0x80
   0691 D0 07              3278 	pop	ar7
   0693 40 04              3279 	jc	00139$
   0695                    3280 00138$:
   0695 7A 00              3281 	mov	r2,#0x00
   0697 80 02              3282 	sjmp	00140$
   0699                    3283 00139$:
   0699 7A 01              3284 	mov	r2,#0x01
   069B                    3285 00140$:
   069B EA                 3286 	mov	a,r2
   069C 70 03              3287 	jnz	00136$
   069E FA                 3288 	mov	r2,a
   069F 80 02              3289 	sjmp	00137$
   06A1                    3290 00136$:
   06A1 7A 01              3291 	mov	r2,#0x01
   06A3                    3292 00137$:
   06A3 EA                 3293 	mov	a,r2
   06A4 60 02              3294 	jz	00133$
   06A6 74 01              3295 	mov	a,#0x01
   06A8                    3296 00133$:
   06A8 FA                 3297 	mov	r2,a
   06A9 E5*00              3298 	mov	a,_bp
   06AB 24 08              3299 	add	a,#0x08
   06AD F8                 3300 	mov	r0,a
   06AE A6 02              3301 	mov	@r0,ar2
   06B0 02s07r9D           3302 	ljmp	00197$
   06B3                    3303 00102$:
                           3304 ;	../../shared/src/tx_train.c:414: TH   = ((opt.f0t*tag_TX_GN1_MIDPOINT_THRES_K)>>tag_THRES_K_SHFT) + tag_TX_GN1_MIDPOINT_THRES_C;
   06B3 C0 07              3305 	push	ar7
   06B5 90s00r1E           3306 	mov	dptr,#(_opt + 0x001e)
   06B8 E0                 3307 	movx	a,@dptr
   06B9 FE                 3308 	mov	r6,a
   06BA 90 60 51           3309 	mov	dptr,#(_TRAIN_CONTROL_0 + 0x0001)
   06BD E0                 3310 	movx	a,@dptr
   06BE FA                 3311 	mov	r2,a
   06BF E5*00              3312 	mov	a,_bp
   06C1 24 0D              3313 	add	a,#0x0d
   06C3 F8                 3314 	mov	r0,a
   06C4 A6 06              3315 	mov	@r0,ar6
   06C6 08                 3316 	inc	r0
   06C7 76 00              3317 	mov	@r0,#0x00
   06C9 8A 06              3318 	mov	ar6,r2
   06CB 7F 00              3319 	mov	r7,#0x00
   06CD C0 03              3320 	push	ar3
   06CF C0 04              3321 	push	ar4
   06D1 C0 05              3322 	push	ar5
   06D3 C0*00              3323 	push	bits
   06D5 C0 06              3324 	push	ar6
   06D7 C0 07              3325 	push	ar7
   06D9 E5*00              3326 	mov	a,_bp
   06DB 24 0D              3327 	add	a,#0x0d
   06DD F8                 3328 	mov	r0,a
   06DE 86 82              3329 	mov	dpl,@r0
   06E0 08                 3330 	inc	r0
   06E1 86 83              3331 	mov	dph,@r0
   06E3 12s00r00           3332 	lcall	__mulint
   06E6 AE 82              3333 	mov	r6,dpl
   06E8 AF 83              3334 	mov	r7,dph
   06EA 15 81              3335 	dec	sp
   06EC 15 81              3336 	dec	sp
   06EE D0*00              3337 	pop	bits
   06F0 D0 05              3338 	pop	ar5
   06F2 D0 04              3339 	pop	ar4
   06F4 D0 03              3340 	pop	ar3
   06F6 E5*00              3341 	mov	a,_bp
   06F8 24 0D              3342 	add	a,#0x0d
   06FA F8                 3343 	mov	r0,a
   06FB A6 06              3344 	mov	@r0,ar6
   06FD EF                 3345 	mov	a,r7
   06FE C4                 3346 	swap	a
   06FF C6                 3347 	xch	a,@r0
   0700 C4                 3348 	swap	a
   0701 54 0F              3349 	anl	a,#0x0f
   0703 66                 3350 	xrl	a,@r0
   0704 C6                 3351 	xch	a,@r0
   0705 54 0F              3352 	anl	a,#0x0f
   0707 C6                 3353 	xch	a,@r0
   0708 66                 3354 	xrl	a,@r0
   0709 C6                 3355 	xch	a,@r0
   070A 30 E3 02           3356 	jnb	acc.3,00208$
   070D 44 F0              3357 	orl	a,#0xf0
   070F                    3358 00208$:
   070F 08                 3359 	inc	r0
   0710 F6                 3360 	mov	@r0,a
   0711 90 60 50           3361 	mov	dptr,#_TRAIN_CONTROL_0
   0714 E0                 3362 	movx	a,@dptr
   0715 FE                 3363 	mov	r6,a
   0716 33                 3364 	rlc	a
   0717 95 E0              3365 	subb	a,acc
   0719 FF                 3366 	mov	r7,a
   071A E5*00              3367 	mov	a,_bp
   071C 24 0D              3368 	add	a,#0x0d
   071E F8                 3369 	mov	r0,a
   071F EE                 3370 	mov	a,r6
   0720 26                 3371 	add	a,@r0
   0721 FE                 3372 	mov	r6,a
   0722 EF                 3373 	mov	a,r7
   0723 08                 3374 	inc	r0
   0724 36                 3375 	addc	a,@r0
   0725 FF                 3376 	mov	r7,a
   0726 E5*00              3377 	mov	a,_bp
   0728 24 04              3378 	add	a,#0x04
   072A F8                 3379 	mov	r0,a
   072B A6 06              3380 	mov	@r0,ar6
   072D 08                 3381 	inc	r0
   072E A6 07              3382 	mov	@r0,ar7
                           3383 ;	../../shared/src/tx_train.c:415: OS   = tag_TX_GN1_MIDPOINT_INDEX_OS;
   0730 E5*00              3384 	mov	a,_bp
   0732 24 06              3385 	add	a,#0x06
   0734 F8                 3386 	mov	r0,a
   0735 76 FC              3387 	mov	@r0,#0xFC
                           3388 ;	../../shared/src/tx_train.c:417: STEP = tag_TX_GN1_STEP_SIZE;
   0737 90 60 A6           3389 	mov	dptr,#(_CDS_CTRL_REG1 + 0x0002)
   073A E0                 3390 	movx	a,@dptr
   073B C4                 3391 	swap	a
   073C 54 03              3392 	anl	a,#0x03
   073E FE                 3393 	mov	r6,a
   073F E5*00              3394 	mov	a,_bp
   0741 24 07              3395 	add	a,#0x07
   0743 F8                 3396 	mov	r0,a
   0744 A6 06              3397 	mov	@r0,ar6
                           3398 ;	../../shared/src/tx_train.c:418: OB   =  ((train.f0 < 63 && train.fn1 < tag_TX_GN1_OVERBOOST_THRES) || (train.f0 >= 63 && train.f0a >= 63))? 1:0;
   0746 90s00r1A           3399 	mov	dptr,#(_train + 0x001a)
   0749 E0                 3400 	movx	a,@dptr
   074A FE                 3401 	mov	r6,a
   074B BE 3F 00           3402 	cjne	r6,#0x3F,00209$
   074E                    3403 00209$:
   074E E4                 3404 	clr	a
   074F 33                 3405 	rlc	a
   0750 FA                 3406 	mov	r2,a
   0751 D0 07              3407 	pop	ar7
   0753 EA                 3408 	mov	a,r2
   0754 60 0C              3409 	jz	00146$
   0756 90s00r1D           3410 	mov	dptr,#(_train + 0x001d)
   0759 E0                 3411 	movx	a,@dptr
   075A FE                 3412 	mov	r6,a
   075B C3                 3413 	clr	c
   075C 64 80              3414 	xrl	a,#0x80
   075E 94 83              3415 	subb	a,#0x83
   0760 40 04              3416 	jc	00147$
   0762                    3417 00146$:
   0762 7E 00              3418 	mov	r6,#0x00
   0764 80 02              3419 	sjmp	00148$
   0766                    3420 00147$:
   0766 7E 01              3421 	mov	r6,#0x01
   0768                    3422 00148$:
   0768 EE                 3423 	mov	a,r6
   0769 70 23              3424 	jnz	00144$
   076B EA                 3425 	mov	a,r2
   076C B4 01 00           3426 	cjne	a,#0x01,00213$
   076F                    3427 00213$:
   076F E4                 3428 	clr	a
   0770 33                 3429 	rlc	a
   0771 FE                 3430 	mov	r6,a
   0772 60 0E              3431 	jz	00149$
   0774 90s00r19           3432 	mov	dptr,#(_train + 0x0019)
   0777 E0                 3433 	movx	a,@dptr
   0778 FE                 3434 	mov	r6,a
   0779 BE 3F 00           3435 	cjne	r6,#0x3F,00215$
   077C                    3436 00215$:
   077C B3                 3437 	cpl	c
   077D E4                 3438 	clr	a
   077E 33                 3439 	rlc	a
   077F FE                 3440 	mov	r6,a
   0780 70 04              3441 	jnz	00150$
   0782                    3442 00149$:
   0782 7E 00              3443 	mov	r6,#0x00
   0784 80 02              3444 	sjmp	00151$
   0786                    3445 00150$:
   0786 7E 01              3446 	mov	r6,#0x01
   0788                    3447 00151$:
   0788 EE                 3448 	mov	a,r6
   0789 70 03              3449 	jnz	00144$
   078B FE                 3450 	mov	r6,a
   078C 80 02              3451 	sjmp	00145$
   078E                    3452 00144$:
   078E 7E 01              3453 	mov	r6,#0x01
   0790                    3454 00145$:
   0790 EE                 3455 	mov	a,r6
   0791 60 02              3456 	jz	00141$
   0793 74 01              3457 	mov	a,#0x01
   0795                    3458 00141$:
   0795 FE                 3459 	mov	r6,a
   0796 E5*00              3460 	mov	a,_bp
   0798 24 08              3461 	add	a,#0x08
   079A F8                 3462 	mov	r0,a
   079B A6 06              3463 	mov	@r0,ar6
                           3464 ;	../../shared/src/tx_train.c:426: while(cnt-->0)
   079D                    3465 00197$:
   079D E5*00              3466 	mov	a,_bp
   079F 24 F7              3467 	add	a,#0xf7
   07A1 F8                 3468 	mov	r0,a
   07A2 E5*00              3469 	mov	a,_bp
   07A4 24 0F              3470 	add	a,#0x0f
   07A6 F9                 3471 	mov	r1,a
   07A7 E6                 3472 	mov	a,@r0
   07A8 F7                 3473 	mov	@r1,a
   07A9 08                 3474 	inc	r0
   07AA 09                 3475 	inc	r1
   07AB E6                 3476 	mov	a,@r0
   07AC F7                 3477 	mov	@r1,a
   07AD 08                 3478 	inc	r0
   07AE 09                 3479 	inc	r1
   07AF E6                 3480 	mov	a,@r0
   07B0 F7                 3481 	mov	@r1,a
   07B1 E5*00              3482 	mov	a,_bp
   07B3 24 F4              3483 	add	a,#0xf4
   07B5 F8                 3484 	mov	r0,a
   07B6 E5*00              3485 	mov	a,_bp
   07B8 24 12              3486 	add	a,#0x12
   07BA F9                 3487 	mov	r1,a
   07BB E6                 3488 	mov	a,@r0
   07BC F7                 3489 	mov	@r1,a
   07BD 08                 3490 	inc	r0
   07BE 09                 3491 	inc	r1
   07BF E6                 3492 	mov	a,@r0
   07C0 F7                 3493 	mov	@r1,a
   07C1 08                 3494 	inc	r0
   07C2 09                 3495 	inc	r1
   07C3 E6                 3496 	mov	a,@r0
   07C4 F7                 3497 	mov	@r1,a
   07C5 E5*00              3498 	mov	a,_bp
   07C7 24 07              3499 	add	a,#0x07
   07C9 F8                 3500 	mov	r0,a
   07CA C3                 3501 	clr	c
   07CB E4                 3502 	clr	a
   07CC 96                 3503 	subb	a,@r0
   07CD FE                 3504 	mov	r6,a
   07CE E5*00              3505 	mov	a,_bp
   07D0 24 09              3506 	add	a,#0x09
   07D2 F8                 3507 	mov	r0,a
   07D3 76 14              3508 	mov	@r0,#0x14
   07D5                    3509 00128$:
   07D5 C0 07              3510 	push	ar7
   07D7 E5*00              3511 	mov	a,_bp
   07D9 24 09              3512 	add	a,#0x09
   07DB F8                 3513 	mov	r0,a
   07DC 86 07              3514 	mov	ar7,@r0
   07DE E5*00              3515 	mov	a,_bp
   07E0 24 09              3516 	add	a,#0x09
   07E2 F8                 3517 	mov	r0,a
   07E3 16                 3518 	dec	@r0
   07E4 C3                 3519 	clr	c
   07E5 74 80              3520 	mov	a,#(0x00 ^ 0x80)
   07E7 8F F0              3521 	mov	b,r7
   07E9 63 F0 80           3522 	xrl	b,#0x80
   07EC 95 F0              3523 	subb	a,b
   07EE D0 07              3524 	pop	ar7
   07F0 40 03              3525 	jc	00220$
   07F2 02s0ArA2           3526 	ljmp	00130$
   07F5                    3527 00220$:
                           3528 ;	../../shared/src/tx_train.c:433: if(HOLD)
   07F5 A8*00              3529 	mov	r0,_bp
   07F7 08                 3530 	inc	r0
   07F8 E6                 3531 	mov	a,@r0
   07F9 70 03              3532 	jnz	00221$
   07FB 02s08rC7           3533 	ljmp	00121$
   07FE                    3534 00221$:
                           3535 ;	../../shared/src/tx_train.c:435: if( (*IS_MIN || tx.become_worse) && dir==0) {
   07FE E5*00              3536 	mov	a,_bp
   0800 24 0F              3537 	add	a,#0x0f
   0802 F8                 3538 	mov	r0,a
   0803 86 82              3539 	mov	dpl,@r0
   0805 08                 3540 	inc	r0
   0806 86 83              3541 	mov	dph,@r0
   0808 08                 3542 	inc	r0
   0809 86 F0              3543 	mov	b,@r0
   080B 12s00r00           3544 	lcall	__gptrget
   080E 70 09              3545 	jnz	00107$
   0810 90s00r09           3546 	mov	dptr,#(_tx + 0x0009)
   0813 E0                 3547 	movx	a,@dptr
   0814 70 03              3548 	jnz	00223$
   0816 02s08r96           3549 	ljmp	00105$
   0819                    3550 00223$:
   0819                    3551 00107$:
   0819 20*00 7A           3552 	jb	b0,00105$
                           3553 ;	../../shared/src/tx_train.c:436: dir = 1;
   081C C0 07              3554 	push	ar7
   081E D2*00              3555 	setb	b0
                           3556 ;	../../shared/src/tx_train.c:437: tx.become_worse = 0;
   0820 90s00r09           3557 	mov	dptr,#(_tx + 0x0009)
   0823 E4                 3558 	clr	a
   0824 F0                 3559 	movx	@dptr,a
                           3560 ;	../../shared/src/tx_train.c:438: update = idx_ini - *IDX;
   0825 8B 82              3561 	mov	dpl,r3
   0827 8C 83              3562 	mov	dph,r4
   0829 8D F0              3563 	mov	b,r5
   082B 12s00r00           3564 	lcall	__gptrget
   082E FF                 3565 	mov	r7,a
   082F E5*00              3566 	mov	a,_bp
   0831 24 03              3567 	add	a,#0x03
   0833 F8                 3568 	mov	r0,a
   0834 E6                 3569 	mov	a,@r0
   0835 C3                 3570 	clr	c
   0836 9F                 3571 	subb	a,r7
   0837 FF                 3572 	mov	r7,a
   0838 FA                 3573 	mov	r2,a
                           3574 ;	../../shared/src/tx_train.c:439: update_g(update);				
   0839 C0 02              3575 	push	ar2
   083B C0 03              3576 	push	ar3
   083D C0 04              3577 	push	ar4
   083F C0 05              3578 	push	ar5
   0841 C0 06              3579 	push	ar6
   0843 C0 07              3580 	push	ar7
   0845 C0*00              3581 	push	bits
   0847 74r5E              3582 	mov	a,#00225$
   0849 C0 E0              3583 	push	acc
   084B 74s08              3584 	mov	a,#(00225$ >> 8)
   084D C0 E0              3585 	push	acc
   084F E5*00              3586 	mov	a,_bp
   0851 24 F2              3587 	add	a,#0xf2
   0853 F8                 3588 	mov	r0,a
