                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:56 2018
                              5 ;--------------------------------------------------------
                              6 	.module dfe_adaptation
                    6144   1917 _DFE_READ_ODD_REG8	=	0x6144
                    6148   1918 _DFE_READ_F0A_EVEN	=	0x6148
                    614C   1919 _DFE_READ_F0A_ODD	=	0x614c
                    6150   1920 _DFE_READ_F0B_EVEN	=	0x6150
                    6154   1921 _DFE_READ_F0B_ODD	=	0x6154
                    6158   1922 _DFE_READ_F0D_EVEN	=	0x6158
                    615C   1923 _DFE_READ_F0D_ODD	=	0x615c
                    6160   1924 _DFE_READ_F0D_LEFT_EVEN	=	0x6160
                    6164   1925 _DFE_READ_F0D_LEFT_ODD	=	0x6164
                    6168   1926 _DFE_READ_F0D_RIGHT_EVEN	=	0x6168
                    616C   1927 _DFE_READ_F0D_RIGHT_ODD	=	0x616c
                    6170   1928 _CDS_READ_MISC0	=	0x6170
                    6174   1929 _CDS_READ_MISC1	=	0x6174
                    6214   1930 _TXTRAIN_IF_REG0	=	0x6214
                    E000   1931 _lc_speedtable	=	0xe000
                    E1C0   1932 _ring_speedtable	=	0xe1c0
                    E5C0   1933 _phy_mode_cmn_table	=	0xe5c0
                    6300   1934 _max_gen	=	0x6300
                    6301   1935 _min_gen	=	0x6301
                    6304   1936 _speedtable	=	0x6304
                    65D4   1937 _phy_mode_lane_table	=	0x65d4
                    60B4   1938 _rc_save	=	0x60b4
                    60D0   1939 _txffe_save	=	0x60d0
                    60E4   1940 _phase_save	=	0x60e4
                    6030   1941 _train_gn1_index	=	0x6030
                    6031   1942 _train_g1_index	=	0x6031
                    6032   1943 _train_g0_index	=	0x6032
                    E6B0   1944 _local_tx_preset_tb	=	0xe6b0
                    E5C1   1945 _cmx_cal_lcvco_dac	=	0xe5c1
                    E5C1   1946 _cmx_cal_lcvco_dac_lsb	=	0xe5c1
                    E5C4   1947 _cmx_cal_lcvco_dac_msb	=	0xe5c4
                    E5CA   1948 _cmx_cal_lccap_msb	=	0xe5ca
                    E5C8   1949 _cmx_cal_lccap_lsb	=	0xe5c8
                    E5CC   1950 _cmx_cal_plldcc	=	0xe5cc
                    E5D0   1951 _cmx_cal_pll_speed_ring	=	0xe5d0
                    E5D4   1952 _cmx_cal_pll_sllp_dac_coarse_ring	=	0xe5d4
                    E5D8   1953 _cmx_cal_sllp_dac_fine_ring	=	0xe5d8
                    65D4   1954 _lnx_cal_txdcc_pdiv	=	0x65d4
                    65D8   1955 _lnx_cal_txdcc_pdiv_hg	=	0x65d8
                    65DA   1956 _lnx_cal_txdcc	=	0x65da
                    65DE   1957 _lnx_cal_txdcc_hg	=	0x65de
                    65E0   1958 _lnx_cal_rxdcc_dll	=	0x65e0
                    65E4   1959 _lnx_cal_rxdcc_dll_hg	=	0x65e4
                    65E6   1960 _lnx_cal_rxdcc_data	=	0x65e6
                    65F0   1961 _lnx_cal_rxdcc_data_hg	=	0x65f0
                    65F5   1962 _lnx_cal_rxdcc_eom	=	0x65f5
                    65FF   1963 _lnx_cal_rxdcc_eom_hg	=	0x65ff
                    6604   1964 _lnx_cal_dll_gmsel	=	0x6604
                    6606   1965 _lnx_cal_vdda_dll_sel	=	0x6606
                    660A   1966 _lnx_cal_dll_eom_gmsel	=	0x660a
                    660C   1967 _lnx_cal_vdda_dll_eom_sel	=	0x660c
                    6610   1968 _lnx_cal_eom_dpher	=	0x6610
                    6612   1969 _lnx_cal_align90_dummy_clk	=	0x6612
                    661A   1970 _lnx_cal_align90_dac	=	0x661a
                    6622   1971 _lnx_cal_align90_gm	=	0x6622
                    662A   1972 _lnx_cal_sellv_txdata	=	0x662a
                    6634   1973 _lnx_cal_sellv_txclk	=	0x6634
                    663E   1974 _lnx_cal_sellv_rxdataclk	=	0x663e
                    6648   1975 _lnx_cal_sellv_txpre	=	0x6648
                    6652   1976 _lnx_cal_sellv_rxsampler	=	0x6652
                    665C   1977 _lnx_cal_sellv_rxeomclk	=	0x665c
                    6666   1978 _lnx_spdoft_tx_preset_index_lane	=	0x6666
                    6490   1979 _lnx_calx_txdcc_pdiv	=	0x6490
                    6496   1980 _lnx_calx_txdcc_pdiv_hg	=	0x6496
                    6499   1981 _lnx_calx_txdcc	=	0x6499
                    649F   1982 _lnx_calx_txdcc_hg	=	0x649f
                    64A2   1983 _lnx_calx_rxdcc_dll	=	0x64a2
                    64A8   1984 _lnx_calx_rxdcc_dll_hg	=	0x64a8
                    64AB   1985 _lnx_calx_dll_gmsel	=	0x64ab
                    64AE   1986 _lnx_calx_vdda_dll_sel	=	0x64ae
                    64B4   1987 _lnx_calx_dll_eom_gmsel	=	0x64b4
                    64B7   1988 _lnx_calx_vdda_dll_eom_sel	=	0x64b7
                    64BD   1989 _lnx_calx_eom_dpher	=	0x64bd
                    64C0   1990 _lnx_calx_align90_dummy_clk	=	0x64c0
                    64CC   1991 _lnx_calx_align90_dac	=	0x64cc
                    64D8   1992 _lnx_calx_align90_gm	=	0x64d8
                    6100   1993 _cds28	=	0x6100
                    6178   1994 _dfe_sm	=	0x6178
                    61B8   1995 _dfe_sm_dc	=	0x61b8
                    61C0   1996 _dfe_sm_save	=	0x61c0
                    03FC   1997 _UPHY_ANAREG_REV_0	=	0x03fc
                    E684   1998 _tx_tb	=	0xe684
                    E698   1999 _train_save_tb	=	0xe698
                    607C   2000 _sq_thrs_ratio_tb	=	0x607c
                           2001 ;--------------------------------------------------------
                           2002 ; absolute external ram data
                           2003 ;--------------------------------------------------------
                           2004 	.area XABS    (ABS,XDATA)
                           2005 ;--------------------------------------------------------
                           2006 ; external initialized ram data
                           2007 ;--------------------------------------------------------
                           2008 	.area HOME    (CODE)
                           2009 	.area GSINIT0 (CODE)
                           2010 	.area GSINIT1 (CODE)
                           2011 	.area GSINIT2 (CODE)
                           2012 	.area GSINIT3 (CODE)
                           2013 	.area GSINIT4 (CODE)
                           2014 	.area GSINIT5 (CODE)
                           2015 	.area GSINIT  (CODE)
                           2016 	.area GSFINAL (CODE)
                           2017 	.area CSEG    (CODE)
                           2018 ;--------------------------------------------------------
                           2019 ; global & static initialisations
                           2020 ;--------------------------------------------------------
                           2021 	.area HOME    (CODE)
                           2022 	.area GSINIT  (CODE)
                           2023 	.area GSFINAL (CODE)
                           2024 	.area GSINIT  (CODE)
                           2025 ;--------------------------------------------------------
                           2026 ; Home
                           2027 ;--------------------------------------------------------
                           2028 	.area HOME    (CODE)
                           2029 	.area HOME    (CODE)
                           2030 ;--------------------------------------------------------
                           2031 ; code
                           2032 ;--------------------------------------------------------
                           2033 	.area BANK1   (CODE)
                           2034 ;------------------------------------------------------------
                           2035 ;Allocation info for local variables in function 'dfe_adaptation'
                           2036 ;------------------------------------------------------------
                           2037 ;cnt                       Allocated to stack - offset 1
                           2038 ;max_cnt                   Allocated to stack - offset 2
                           2039 ;dfe_err_loop_cnt          Allocated to registers r2 
                           2040 ;------------------------------------------------------------
                           2041 ;	../../shared/src/dfe_adaptation.c:30: void dfe_adaptation( void ) BANKING_CTRL {
                           2042 ;	-----------------------------------------
                           2043 ;	 function dfe_adaptation
                           2044 ;	-----------------------------------------
   0000                    2045 _dfe_adaptation:
                    0002   2046 	ar2 = 0x02
                    0003   2047 	ar3 = 0x03
                    0004   2048 	ar4 = 0x04
                    0005   2049 	ar5 = 0x05
                    0006   2050 	ar6 = 0x06
                    0007   2051 	ar7 = 0x07
                    0000   2052 	ar0 = 0x00
                    0001   2053 	ar1 = 0x01
                           2054 ;	../../shared/src/dfe_adaptation.c:35: lnx_DFE_CAL_DONE_LANE = 0; //for indicator for bitmatch
   0000 90 60 38           2055 	mov	dptr,#_DFE_CONTROL_1
   0003 E0                 2056 	movx	a,@dptr
   0004 54 7F              2057 	anl	a,#0x7f
   0006 F0                 2058 	movx	@dptr,a
                           2059 ;	../../shared/src/dfe_adaptation.c:71: if(lnx_FORCE_CDS_CTRL_EN_LANE) 
   0007 90 60 98           2060 	mov	dptr,#_DFE_CONTROL_10
   000A E0                 2061 	movx	a,@dptr
   000B 30 E1 10           2062 	jnb	acc.1,00102$
                           2063 ;	../../shared/src/dfe_adaptation.c:72: cds_tb = lnx_FORCE_CDS_CTRL_LANE_15_0;		
   000E 90 60 9C           2064 	mov	dptr,#_DFE_CONTROL_11
   0011 E0                 2065 	movx	a,@dptr
   0012 FA                 2066 	mov	r2,a
   0013 A3                 2067 	inc	dptr
   0014 E0                 2068 	movx	a,@dptr
   0015 FB                 2069 	mov	r3,a
   0016 90 61 74           2070 	mov	dptr,#_CDS_READ_MISC1
   0019 EA                 2071 	mov	a,r2
   001A F0                 2072 	movx	@dptr,a
   001B A3                 2073 	inc	dptr
   001C EB                 2074 	mov	a,r3
   001D F0                 2075 	movx	@dptr,a
   001E                    2076 00102$:
                           2077 ;	../../shared/src/dfe_adaptation.c:82: dfe_err_found = 0;	dfe_err_loop_cnt = 3;
   001E 90s00r00           2078 	mov	dptr,#_dfe_err_found
   0021 E4                 2079 	clr	a
   0022 F0                 2080 	movx	@dptr,a
                           2081 ;	../../shared/src/dfe_adaptation.c:83: do {	
   0023 7A 03              2082 	mov	r2,#0x03
   0025                    2083 00110$:
                           2084 ;	../../shared/src/dfe_adaptation.c:84: cdr_dfe_scheme();
   0025 C0 02              2085 	push	ar2
   0027 78r00              2086 	mov	r0,#_cdr_dfe_scheme
   0029 79s00              2087 	mov	r1,#(_cdr_dfe_scheme >> 8)
   002B 7As00              2088 	mov	r2,#(_cdr_dfe_scheme >> 16)
   002D 12s00r00           2089 	lcall	__sdcc_banked_call
   0030 D0 02              2090 	pop	ar2
                           2091 ;	../../shared/src/dfe_adaptation.c:85: if(dfe_err_found==0) break;
   0032 90s00r00           2092 	mov	dptr,#_dfe_err_found
   0035 E0                 2093 	movx	a,@dptr
   0036 FB                 2094 	mov	r3,a
   0037 60 27              2095 	jz	00112$
                           2096 ;	../../shared/src/dfe_adaptation.c:88: if(lnx_DFE_DBG_STEP_MODE_LANE_7_0==1) {
   0039 90 60 37           2097 	mov	dptr,#(_DFE_CONTROL_0 + 0x0003)
   003C E0                 2098 	movx	a,@dptr
   003D FB                 2099 	mov	r3,a
   003E BB 01 10           2100 	cjne	r3,#0x01,00111$
                           2101 ;	../../shared/src/dfe_adaptation.c:89: lnx_DFE_DBG_STEP_LANE_7_0 = 1; 		
   0041 90 60 40           2102 	mov	dptr,#_DFE_CONTROL_2
   0044 74 01              2103 	mov	a,#0x01
   0046 F0                 2104 	movx	@dptr,a
                           2105 ;	../../shared/src/dfe_adaptation.c:90: while(lnx_DFE_DBG_STEP_LANE_7_0==1);		
   0047                    2106 00105$:
   0047 90 60 40           2107 	mov	dptr,#_DFE_CONTROL_2
   004A E0                 2108 	movx	a,@dptr
   004B FB                 2109 	mov	r3,a
   004C BB 01 02           2110 	cjne	r3,#0x01,00125$
   004F 80 F6              2111 	sjmp	00105$
   0051                    2112 00125$:
   0051                    2113 00111$:
                           2114 ;	../../shared/src/dfe_adaptation.c:93: } while( dfe_err_loop_cnt-->0);		
   0051 8A 03              2115 	mov	ar3,r2
   0053 1A                 2116 	dec	r2
   0054 C3                 2117 	clr	c
   0055 74 80              2118 	mov	a,#(0x00 ^ 0x80)
   0057 8B F0              2119 	mov	b,r3
   0059 63 F0 80           2120 	xrl	b,#0x80
   005C 95 F0              2121 	subb	a,b
   005E 40 C5              2122 	jc	00110$
   0060                    2123 00112$:
                           2124 ;	../../shared/src/dfe_adaptation.c:134: DFE_Final_Calculation();
   0060 78r9B              2125 	mov	r0,#_DFE_Final_Calculation
   0062 79s05              2126 	mov	r1,#(_DFE_Final_Calculation >> 8)
   0064 7As00              2127 	mov	r2,#(_DFE_Final_Calculation >> 16)
   0066 12s00r00           2128 	lcall	__sdcc_banked_call
                           2129 ;	../../shared/src/dfe_adaptation.c:136: level_ffe();
   0069 78r4A              2130 	mov	r0,#_level_ffe
   006B 79s0B              2131 	mov	r1,#(_level_ffe >> 8)
   006D 7As00              2132 	mov	r2,#(_level_ffe >> 16)
   006F 12s00r00           2133 	lcall	__sdcc_banked_call
                           2134 ;	../../shared/src/dfe_adaptation.c:144: lnx_DFE_CAL_DONE_LANE = 1; 
   0072 90 60 38           2135 	mov	dptr,#_DFE_CONTROL_1
   0075 E0                 2136 	movx	a,@dptr
   0076 44 80              2137 	orl	a,#0x80
   0078 F0                 2138 	movx	@dptr,a
                           2139 ;	../../shared/src/dfe_adaptation.c:147: lnx_TRAIN_F0A_MAX_LANE_7_0 = train.f0a_max;
   0079 90s00r18           2140 	mov	dptr,#(_train + 0x0018)
   007C E0                 2141 	movx	a,@dptr
   007D FA                 2142 	mov	r2,a
   007E 90 60 4A           2143 	mov	dptr,#(_DFE_CONTROL_4 + 0x0002)
   0081 EA                 2144 	mov	a,r2
   0082 F0                 2145 	movx	@dptr,a
                           2146 ;	../../shared/src/dfe_adaptation.c:148: lnx_TRAIN_F0A_LANE_7_0 = train.f0a;
   0083 90s00r19           2147 	mov	dptr,#(_train + 0x0019)
   0086 E0                 2148 	movx	a,@dptr
   0087 FA                 2149 	mov	r2,a
   0088 90 60 49           2150 	mov	dptr,#(_DFE_CONTROL_4 + 0x0001)
   008B EA                 2151 	mov	a,r2
   008C F0                 2152 	movx	@dptr,a
                           2153 ;	../../shared/src/dfe_adaptation.c:149: lnx_TRAIN_F0D_LANE_7_0 = train.eo;
   008D 90s00r1F           2154 	mov	dptr,#(_train + 0x001f)
   0090 E0                 2155 	movx	a,@dptr
   0091 FA                 2156 	mov	r2,a
   0092 90 60 48           2157 	mov	dptr,#_DFE_CONTROL_4
   0095 EA                 2158 	mov	a,r2
   0096 F0                 2159 	movx	@dptr,a
                           2160 ;	../../shared/src/dfe_adaptation.c:150: lnx_TRAIN_F0B_LANE_7_0 = train.f0;
   0097 90s00r1A           2161 	mov	dptr,#(_train + 0x001a)
   009A E0                 2162 	movx	a,@dptr
   009B FA                 2163 	mov	r2,a
   009C 90 60 4B           2164 	mov	dptr,#(_DFE_CONTROL_4 + 0x0003)
   009F EA                 2165 	mov	a,r2
   00A0 F0                 2166 	movx	@dptr,a
   00A1 02s00r00           2167 	ljmp	__sdcc_banked_ret
                           2168 ;------------------------------------------------------------
                           2169 ;Allocation info for local variables in function 'pre_calculation'
                           2170 ;------------------------------------------------------------
                           2171 ;val                       Allocated to registers r2 
                           2172 ;sum                       Allocated to registers r2 r3 
                           2173 ;------------------------------------------------------------
                           2174 ;	../../shared/src/dfe_adaptation.c:154: void pre_calculation(void) BANKING_CTRL {
                           2175 ;	-----------------------------------------
                           2176 ;	 function pre_calculation
                           2177 ;	-----------------------------------------
   00A4                    2178 _pre_calculation:
                           2179 ;	../../shared/src/dfe_adaptation.c:158: val = cds28.f0a.s_p_e;
   00A4 90 61 4A           2180 	mov	dptr,#(_cds28 + 0x004a)
   00A7 E0                 2181 	movx	a,@dptr
   00A8 FA                 2182 	mov	r2,a
                           2183 ;	../../shared/src/dfe_adaptation.c:159: val = max(cds28.f0a.s_n_e, val);
   00A9 90 61 4B           2184 	mov	dptr,#(_cds28 + 0x004b)
   00AC E0                 2185 	movx	a,@dptr
   00AD FB                 2186 	mov	r3,a
   00AE C0 02              2187 	push	ar2
   00B0 8B 82              2188 	mov	dpl,r3
   00B2 78r00              2189 	mov	r0,#_max
   00B4 79s00              2190 	mov	r1,#(_max >> 8)
   00B6 7As00              2191 	mov	r2,#(_max >> 16)
   00B8 12s00r00           2192 	lcall	__sdcc_banked_call
   00BB AB 82              2193 	mov	r3,dpl
   00BD 15 81              2194 	dec	sp
   00BF 8B 02              2195 	mov	ar2,r3
                           2196 ;	../../shared/src/dfe_adaptation.c:160: val = max(cds28.f0a.s_p_o, val);
   00C1 90 61 4E           2197 	mov	dptr,#(_cds28 + 0x004e)
   00C4 E0                 2198 	movx	a,@dptr
   00C5 FB                 2199 	mov	r3,a
   00C6 C0 02              2200 	push	ar2
   00C8 8B 82              2201 	mov	dpl,r3
   00CA 78r00              2202 	mov	r0,#_max
   00CC 79s00              2203 	mov	r1,#(_max >> 8)
   00CE 7As00              2204 	mov	r2,#(_max >> 16)
   00D0 12s00r00           2205 	lcall	__sdcc_banked_call
   00D3 AB 82              2206 	mov	r3,dpl
   00D5 15 81              2207 	dec	sp
   00D7 8B 02              2208 	mov	ar2,r3
                           2209 ;	../../shared/src/dfe_adaptation.c:161: train.f0a_max_slicer = max(cds28.f0a.s_n_o, val);
   00D9 90 61 4F           2210 	mov	dptr,#(_cds28 + 0x004f)
   00DC E0                 2211 	movx	a,@dptr
   00DD FB                 2212 	mov	r3,a
   00DE C0 02              2213 	push	ar2
   00E0 8B 82              2214 	mov	dpl,r3
   00E2 78r00              2215 	mov	r0,#_max
   00E4 79s00              2216 	mov	r1,#(_max >> 8)
   00E6 7As00              2217 	mov	r2,#(_max >> 16)
   00E8 12s00r00           2218 	lcall	__sdcc_banked_call
   00EB AB 82              2219 	mov	r3,dpl
   00ED 15 81              2220 	dec	sp
   00EF 90s00r03           2221 	mov	dptr,#(_train + 0x0003)
   00F2 EB                 2222 	mov	a,r3
   00F3 F0                 2223 	movx	@dptr,a
                           2224 ;	../../shared/src/dfe_adaptation.c:163: val = cds28.f0a.d_p_e;
   00F4 90 61 48           2225 	mov	dptr,#(_cds28 + 0x0048)
   00F7 E0                 2226 	movx	a,@dptr
   00F8 FA                 2227 	mov	r2,a
                           2228 ;	../../shared/src/dfe_adaptation.c:164: val = max(cds28.f0a.d_n_e, val);
   00F9 90 61 49           2229 	mov	dptr,#(_cds28 + 0x0049)
   00FC E0                 2230 	movx	a,@dptr
   00FD FB                 2231 	mov	r3,a
   00FE C0 02              2232 	push	ar2
   0100 8B 82              2233 	mov	dpl,r3
   0102 78r00              2234 	mov	r0,#_max
   0104 79s00              2235 	mov	r1,#(_max >> 8)
   0106 7As00              2236 	mov	r2,#(_max >> 16)
   0108 12s00r00           2237 	lcall	__sdcc_banked_call
   010B AB 82              2238 	mov	r3,dpl
   010D 15 81              2239 	dec	sp
   010F 8B 02              2240 	mov	ar2,r3
                           2241 ;	../../shared/src/dfe_adaptation.c:165: val = max(cds28.f0a.d_p_o, val);
   0111 90 61 4C           2242 	mov	dptr,#(_cds28 + 0x004c)
   0114 E0                 2243 	movx	a,@dptr
   0115 FB                 2244 	mov	r3,a
   0116 C0 02              2245 	push	ar2
   0118 8B 82              2246 	mov	dpl,r3
   011A 78r00              2247 	mov	r0,#_max
   011C 79s00              2248 	mov	r1,#(_max >> 8)
   011E 7As00              2249 	mov	r2,#(_max >> 16)
   0120 12s00r00           2250 	lcall	__sdcc_banked_call
   0123 AB 82              2251 	mov	r3,dpl
   0125 15 81              2252 	dec	sp
   0127 8B 02              2253 	mov	ar2,r3
                           2254 ;	../../shared/src/dfe_adaptation.c:166: train.f0a_max_data = max(cds28.f0a.d_n_o, val);
   0129 90 61 4D           2255 	mov	dptr,#(_cds28 + 0x004d)
   012C E0                 2256 	movx	a,@dptr
   012D FB                 2257 	mov	r3,a
   012E C0 02              2258 	push	ar2
   0130 8B 82              2259 	mov	dpl,r3
   0132 78r00              2260 	mov	r0,#_max
   0134 79s00              2261 	mov	r1,#(_max >> 8)
   0136 7As00              2262 	mov	r2,#(_max >> 16)
   0138 12s00r00           2263 	lcall	__sdcc_banked_call
   013B AA 82              2264 	mov	r2,dpl
   013D 15 81              2265 	dec	sp
   013F 90s00r02           2266 	mov	dptr,#(_train + 0x0002)
   0142 EA                 2267 	mov	a,r2
   0143 F0                 2268 	movx	@dptr,a
                           2269 ;	../../shared/src/dfe_adaptation.c:168: train.f0a_slicer = ( cds28.f0a.s_p_e + cds28.f0a.s_n_e + cds28.f0a.s_p_o + cds28.f0a.s_n_o ) >> 2;
   0144 90 61 4A           2270 	mov	dptr,#(_cds28 + 0x004a)
   0147 E0                 2271 	movx	a,@dptr
   0148 FA                 2272 	mov	r2,a
   0149 7B 00              2273 	mov	r3,#0x00
   014B 90 61 4B           2274 	mov	dptr,#(_cds28 + 0x004b)
   014E E0                 2275 	movx	a,@dptr
   014F FC                 2276 	mov	r4,a
   0150 7D 00              2277 	mov	r5,#0x00
   0152 EC                 2278 	mov	a,r4
   0153 2A                 2279 	add	a,r2
   0154 FA                 2280 	mov	r2,a
   0155 ED                 2281 	mov	a,r5
   0156 3B                 2282 	addc	a,r3
   0157 FB                 2283 	mov	r3,a
   0158 90 61 4E           2284 	mov	dptr,#(_cds28 + 0x004e)
   015B E0                 2285 	movx	a,@dptr
   015C FC                 2286 	mov	r4,a
   015D 7D 00              2287 	mov	r5,#0x00
   015F EC                 2288 	mov	a,r4
   0160 2A                 2289 	add	a,r2
   0161 FA                 2290 	mov	r2,a
   0162 ED                 2291 	mov	a,r5
   0163 3B                 2292 	addc	a,r3
   0164 FB                 2293 	mov	r3,a
   0165 90 61 4F           2294 	mov	dptr,#(_cds28 + 0x004f)
   0168 E0                 2295 	movx	a,@dptr
   0169 FC                 2296 	mov	r4,a
   016A 7D 00              2297 	mov	r5,#0x00
   016C EC                 2298 	mov	a,r4
   016D 2A                 2299 	add	a,r2
   016E FA                 2300 	mov	r2,a
   016F ED                 2301 	mov	a,r5
   0170 3B                 2302 	addc	a,r3
   0171 A2 E7              2303 	mov	c,acc.7
   0173 13                 2304 	rrc	a
   0174 CA                 2305 	xch	a,r2
   0175 13                 2306 	rrc	a
   0176 CA                 2307 	xch	a,r2
   0177 A2 E7              2308 	mov	c,acc.7
   0179 13                 2309 	rrc	a
   017A CA                 2310 	xch	a,r2
   017B 13                 2311 	rrc	a
   017C CA                 2312 	xch	a,r2
   017D 90s00r01           2313 	mov	dptr,#(_train + 0x0001)
   0180 EA                 2314 	mov	a,r2
   0181 F0                 2315 	movx	@dptr,a
                           2316 ;	../../shared/src/dfe_adaptation.c:169: train.f0a_data = ( cds28.f0a.d_p_e + cds28.f0a.d_n_e + cds28.f0a.d_p_o + cds28.f0a.d_n_o ) >> 2;
   0182 90 61 48           2317 	mov	dptr,#(_cds28 + 0x0048)
   0185 E0                 2318 	movx	a,@dptr
   0186 FA                 2319 	mov	r2,a
   0187 7B 00              2320 	mov	r3,#0x00
   0189 90 61 49           2321 	mov	dptr,#(_cds28 + 0x0049)
   018C E0                 2322 	movx	a,@dptr
   018D FC                 2323 	mov	r4,a
   018E 7D 00              2324 	mov	r5,#0x00
   0190 EC                 2325 	mov	a,r4
   0191 2A                 2326 	add	a,r2
   0192 FA                 2327 	mov	r2,a
   0193 ED                 2328 	mov	a,r5
   0194 3B                 2329 	addc	a,r3
   0195 FB                 2330 	mov	r3,a
   0196 90 61 4C           2331 	mov	dptr,#(_cds28 + 0x004c)
   0199 E0                 2332 	movx	a,@dptr
   019A FC                 2333 	mov	r4,a
   019B 7D 00              2334 	mov	r5,#0x00
   019D EC                 2335 	mov	a,r4
   019E 2A                 2336 	add	a,r2
   019F FA                 2337 	mov	r2,a
   01A0 ED                 2338 	mov	a,r5
   01A1 3B                 2339 	addc	a,r3
   01A2 FB                 2340 	mov	r3,a
   01A3 90 61 4D           2341 	mov	dptr,#(_cds28 + 0x004d)
   01A6 E0                 2342 	movx	a,@dptr
   01A7 FC                 2343 	mov	r4,a
   01A8 7D 00              2344 	mov	r5,#0x00
   01AA EC                 2345 	mov	a,r4
   01AB 2A                 2346 	add	a,r2
   01AC FA                 2347 	mov	r2,a
   01AD ED                 2348 	mov	a,r5
   01AE 3B                 2349 	addc	a,r3
   01AF A2 E7              2350 	mov	c,acc.7
   01B1 13                 2351 	rrc	a
   01B2 CA                 2352 	xch	a,r2
   01B3 13                 2353 	rrc	a
   01B4 CA                 2354 	xch	a,r2
   01B5 A2 E7              2355 	mov	c,acc.7
   01B7 13                 2356 	rrc	a
   01B8 CA                 2357 	xch	a,r2
   01B9 13                 2358 	rrc	a
   01BA CA                 2359 	xch	a,r2
   01BB 90s00r00           2360 	mov	dptr,#_train
   01BE EA                 2361 	mov	a,r2
   01BF F0                 2362 	movx	@dptr,a
                           2363 ;	../../shared/src/dfe_adaptation.c:170: train.f0_slicer = ( cds28.f0b.s_p_e + cds28.f0b.s_n_e + cds28.f0b.s_p_o + cds28.f0b.s_n_o ) >> 2;
   01C0 90 61 52           2364 	mov	dptr,#(_cds28 + 0x0052)
   01C3 E0                 2365 	movx	a,@dptr
   01C4 FA                 2366 	mov	r2,a
   01C5 7B 00              2367 	mov	r3,#0x00
   01C7 90 61 53           2368 	mov	dptr,#(_cds28 + 0x0053)
   01CA E0                 2369 	movx	a,@dptr
   01CB FC                 2370 	mov	r4,a
   01CC 7D 00              2371 	mov	r5,#0x00
   01CE EC                 2372 	mov	a,r4
   01CF 2A                 2373 	add	a,r2
   01D0 FA                 2374 	mov	r2,a
   01D1 ED                 2375 	mov	a,r5
   01D2 3B                 2376 	addc	a,r3
   01D3 FB                 2377 	mov	r3,a
   01D4 90 61 56           2378 	mov	dptr,#(_cds28 + 0x0056)
   01D7 E0                 2379 	movx	a,@dptr
   01D8 FC                 2380 	mov	r4,a
   01D9 7D 00              2381 	mov	r5,#0x00
   01DB EC                 2382 	mov	a,r4
   01DC 2A                 2383 	add	a,r2
   01DD FA                 2384 	mov	r2,a
   01DE ED                 2385 	mov	a,r5
   01DF 3B                 2386 	addc	a,r3
   01E0 FB                 2387 	mov	r3,a
   01E1 90 61 57           2388 	mov	dptr,#(_cds28 + 0x0057)
   01E4 E0                 2389 	movx	a,@dptr
   01E5 FC                 2390 	mov	r4,a
   01E6 7D 00              2391 	mov	r5,#0x00
   01E8 EC                 2392 	mov	a,r4
   01E9 2A                 2393 	add	a,r2
   01EA FA                 2394 	mov	r2,a
   01EB ED                 2395 	mov	a,r5
   01EC 3B                 2396 	addc	a,r3
   01ED A2 E7              2397 	mov	c,acc.7
   01EF 13                 2398 	rrc	a
   01F0 CA                 2399 	xch	a,r2
   01F1 13                 2400 	rrc	a
   01F2 CA                 2401 	xch	a,r2
   01F3 A2 E7              2402 	mov	c,acc.7
   01F5 13                 2403 	rrc	a
   01F6 CA                 2404 	xch	a,r2
   01F7 13                 2405 	rrc	a
   01F8 CA                 2406 	xch	a,r2
   01F9 90s00r05           2407 	mov	dptr,#(_train + 0x0005)
   01FC EA                 2408 	mov	a,r2
   01FD F0                 2409 	movx	@dptr,a
                           2410 ;	../../shared/src/dfe_adaptation.c:171: train.f0_data = ( cds28.f0b.d_p_e + cds28.f0b.d_n_e + cds28.f0b.d_p_o + cds28.f0b.d_n_o ) >> 2;
   01FE 90 61 50           2411 	mov	dptr,#(_cds28 + 0x0050)
   0201 E0                 2412 	movx	a,@dptr
   0202 FA                 2413 	mov	r2,a
   0203 7B 00              2414 	mov	r3,#0x00
   0205 90 61 51           2415 	mov	dptr,#(_cds28 + 0x0051)
   0208 E0                 2416 	movx	a,@dptr
   0209 FC                 2417 	mov	r4,a
   020A 7D 00              2418 	mov	r5,#0x00
   020C EC                 2419 	mov	a,r4
   020D 2A                 2420 	add	a,r2
   020E FA                 2421 	mov	r2,a
   020F ED                 2422 	mov	a,r5
   0210 3B                 2423 	addc	a,r3
   0211 FB                 2424 	mov	r3,a
   0212 90 61 54           2425 	mov	dptr,#(_cds28 + 0x0054)
   0215 E0                 2426 	movx	a,@dptr
   0216 FC                 2427 	mov	r4,a
   0217 7D 00              2428 	mov	r5,#0x00
   0219 EC                 2429 	mov	a,r4
   021A 2A                 2430 	add	a,r2
   021B FA                 2431 	mov	r2,a
   021C ED                 2432 	mov	a,r5
   021D 3B                 2433 	addc	a,r3
   021E FB                 2434 	mov	r3,a
   021F 90 61 55           2435 	mov	dptr,#(_cds28 + 0x0055)
   0222 E0                 2436 	movx	a,@dptr
   0223 FC                 2437 	mov	r4,a
