                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:57 2018
                              5 ;--------------------------------------------------------
                              6 	.module imp_cal
                    6078   1678 _DFE_CONTROL_6	=	0x6078
                    607C   1679 _DFE_TEST_0	=	0x607c
                    6080   1680 _DFE_TEST_1	=	0x6080
                    6084   1681 _DFE_TEST_4	=	0x6084
                    6088   1682 _DFE_TEST_5	=	0x6088
                    608C   1683 _DFE_CONTROL_7	=	0x608c
                    6090   1684 _DFE_CONTROL_8	=	0x6090
                    6094   1685 _DFE_CONTROL_9	=	0x6094
                    6098   1686 _DFE_CONTROL_10	=	0x6098
                    609C   1687 _DFE_CONTROL_11	=	0x609c
                    60A0   1688 _CDS_CTRL_REG0	=	0x60a0
                    60A4   1689 _CDS_CTRL_REG1	=	0x60a4
                    60A8   1690 _ESM_POP_P_CNT_LOW_LANE	=	0x60a8
                    60AC   1691 _ESM_ERR_P_CNT_LOW_LANE	=	0x60ac
                    60B0   1692 _ESM_ERR_POP_CNT_HIGH_LANE	=	0x60b0
                    60B4   1693 _TRAIN_CONTROL_3	=	0x60b4
                    60B8   1694 _TRAIN_CONTROL_4	=	0x60b8
                    60BC   1695 _TRAIN_CONTROL_5	=	0x60bc
                    60C0   1696 _TRAIN_CONTROL_6	=	0x60c0
                    60C4   1697 _TRAIN_CONTROL_7	=	0x60c4
                    60C8   1698 _TRAIN_CONTROL_8	=	0x60c8
                    60CC   1699 _TRAIN_CONTROL_9	=	0x60cc
                    60D0   1700 _TRAIN_CONTROL_10	=	0x60d0
                    60D4   1701 _TRAIN_CONTROL_11	=	0x60d4
                    60D8   1702 _TRAIN_CONTROL_12	=	0x60d8
                    60DC   1703 _ESM_POP_N_CNT_LOW_LANE	=	0x60dc
                    60E0   1704 _ESM_ERR_N_CNT_LOW_LANE	=	0x60e0
                    60E4   1705 _TRAIN_CONTROL_13	=	0x60e4
                    60E8   1706 _TRAIN_CONTROL_14	=	0x60e8
                    60EC   1707 _TRAIN_CONTROL_15	=	0x60ec
                    60F0   1708 _TRAIN_CONTROL_16	=	0x60f0
                    60F4   1709 _TRAIN_CONTROL_17	=	0x60f4
                    60F8   1710 _END_XDAT_LANE	=	0x60f8
                    A000   1711 _TX_CMN_REG	=	0xa000
                    A008   1712 _DTX_REG0	=	0xa008
                    A00C   1713 _DTX_REG1	=	0xa00c
                    A010   1714 _DTX_REG2	=	0xa010
                    A014   1715 _DTX_REG3	=	0xa014
                    A018   1716 _DTX_REG4	=	0xa018
                    A01C   1717 _DTX_PHY_ALIGN_REG0	=	0xa01c
                    A024   1718 _DTX_PHY_ALIGN_REG1	=	0xa024
                    A028   1719 _DTX_PHY_ALIGN_REG2	=	0xa028
                    A02C   1720 _SRIS_REG0	=	0xa02c
                    A030   1721 _SRIS_REG1	=	0xa030
                    A100   1722 _RX_CMN_0	=	0xa100
                    A110   1723 _DFE_STATIC_REG0	=	0xa110
                    A114   1724 _DFE_STATIC_REG1	=	0xa114
                    A118   1725 _DFE_STATIC_REG3	=	0xa118
                    A11C   1726 _DFE_STATIC_REG4	=	0xa11c
                    A120   1727 _DFE_STATIC_REG5	=	0xa120
                    A124   1728 _DFE_STATIC_REG6	=	0xa124
                    4200   1729 _GLOB_RST_CLK_CTRL	=	0x4200
                    4204   1730 _GLOB_CLK_SRC_LO	=	0x4204
                    4208   1731 _GLOB_CLK_SRC_HI	=	0x4208
                    420C   1732 _GLOB_MISC_CTRL	=	0x420c
                    4210   1733 _GLOB_DP_SAL_CFG	=	0x4210
                    4214   1734 _GLOB_DP_SAL_CFG1	=	0x4214
                    4218   1735 _GLOB_DP_SAL_CFG3	=	0x4218
                    421C   1736 _GLOB_DP_SAL_CFG5	=	0x421c
                    4220   1737 _GLOB_PM_CFG0	=	0x4220
                    4224   1738 _GLOB_COUNTER_CTRL	=	0x4224
                    4228   1739 _GLOB_COUNTER_HI	=	0x4228
                    422C   1740 _GLOB_PM_DP_CTRL	=	0x422c
                    4230   1741 _GLOB_DP_BAL_CFG0	=	0x4230
                    4234   1742 _GLOB_DP_BAL_CFG2	=	0x4234
                    4238   1743 _GLOB_DP_BAL_CFG4	=	0x4238
                    423C   1744 _GLOB_BIST_CTRL	=	0x423c
                    4240   1745 _GLOB_BIST_LANE_TYPE	=	0x4240
                    4244   1746 _GLOB_BIST_START	=	0x4244
                    4248   1747 _GLOB_BIST_MASK	=	0x4248
                    424C   1748 _GLOB_BIST_RESULT	=	0x424c
                    4250   1749 _GLOB_BIST_SEQR_CFG	=	0x4250
                    4254   1750 _GLOB_BIST_DATA_HI	=	0x4254
                    4258   1751 _GLOB_PIPE_REVISION	=	0x4258
                    425C   1752 _GLOB_L1_SUBSTATES_CFG	=	0x425c
                    A200   1753 _MCU_CONTROL_0	=	0xa200
                    A204   1754 _MCU_CONTROL_1	=	0xa204
                    A208   1755 _MCU_CONTROL_2	=	0xa208
                    A20C   1756 _MCU_CONTROL_3	=	0xa20c
                    A210   1757 _MCU_CONTROL_4	=	0xa210
                    A214   1758 _MCU_DEBUG0	=	0xa214
                    A218   1759 _MCU_DEBUG1	=	0xa218
                    A21C   1760 _MEMORY_CONTROL_0	=	0xa21c
                    A220   1761 _MEMORY_CONTROL_1	=	0xa220
                    A224   1762 _MEMORY_CONTROL_2	=	0xa224
                    A228   1763 _MEMORY_CONTROL_3	=	0xa228
                    A22C   1764 _MEMORY_CONTROL_4	=	0xa22c
                    A234   1765 _MCU_INFO_0	=	0xa234
                    A238   1766 _MCU_INFO_1	=	0xa238
                    A23C   1767 _MCU_INFO_2	=	0xa23c
                    A240   1768 _MCU_INFO_3	=	0xa240
                    A244   1769 _MEM_CMN_ECC_ERR_ADDRESS0	=	0xa244
                    A2E0   1770 _ANA_IF_CMN_REG1	=	0xa2e0
                    A2E4   1771 _MEM_IRQ	=	0xa2e4
                    A2E8   1772 _MEM_IRQ_MASK	=	0xa2e8
                    A2EC   1773 _ANA_IF_CMN_REG0	=	0xa2ec
                    A2F0   1774 _APB_CONTROL_REG	=	0xa2f0
                    A2F4   1775 _MEM_IRQ_CLEAR	=	0xa2f4
                    A2F8   1776 _MCU_SYNC1	=	0xa2f8
                    A2FC   1777 _MCU_SYNC2	=	0xa2fc
                    A300   1778 _TEST0	=	0xa300
                    A304   1779 _TEST1	=	0xa304
                    A308   1780 _TEST2	=	0xa308
                    A30C   1781 _TEST3	=	0xa30c
                    A310   1782 _TEST4	=	0xa310
                    A314   1783 _SYSTEM	=	0xa314
                    A318   1784 _PM_CMN_REG1	=	0xa318
                    A31C   1785 _INPUT_CMN_PIN_REG0	=	0xa31c
                    A320   1786 _INPUT_CMN_PIN_REG1	=	0xa320
                    A324   1787 _INPUT_CMN_PIN_REG2	=	0xa324
                    A328   1788 _ANA_TSEN_CONTROL	=	0xa328
                    A32C   1789 _PLLCAL_REG0	=	0xa32c
                    A330   1790 _PLLCAL_REG1	=	0xa330
                    A334   1791 _CLKGEN_CMN_REG1	=	0xa334
                    A338   1792 _SPD_CMN_REG1	=	0xa338
                    A33C   1793 _OUTPUT_CMN_PIN_REG0	=	0xa33c
                    A340   1794 _CMN_CALIBRATION	=	0xa340
                    A344   1795 __FIELDNAME_	=	0xa344
                    A348   1796 _INPUT_CMN_PIN_REG3	=	0xa348
                    A34C   1797 _PM_CMN_REG2	=	0xa34c
                    A354   1798 _TEST5	=	0xa354
                    A358   1799 _XDATA_MEM_CHECKSUM_CMN_0	=	0xa358
                    A35C   1800 _XDATA_MEM_CHECKSUM_CMN_1	=	0xa35c
                    A360   1801 _XDATA_MEM_CHECKSUM_CMN_2	=	0xa360
                    A364   1802 _MCU_SDT_CMN	=	0xa364
                    A368   1803 _CMN_CACHE_DEBUG0	=	0xa368
                    A36C   1804 _MCU_INT_ADDR	=	0xa36c
                    A370   1805 _CMN_ISR_2	=	0xa370
                    A374   1806 _CMN_ISR_MASK_2	=	0xa374
                    A378   1807 _CMN_ISR_CLEAR_2	=	0xa378
                    A37C   1808 _CMN_MCU_GPIO	=	0xa37c
                    A380   1809 _CMN_CACHE_DEBUG1	=	0xa380
                    A384   1810 _CMN_MCU_TIMER_CONTROL	=	0xa384
                    A388   1811 _CMN_MCU_TIMER_CTRL_2_LANE	=	0xa388
                    A38C   1812 _CMN_MCU_TIMER_CTRL_3_LANE	=	0xa38c
                    A390   1813 _CMN_MCU_TIMER_CTRL_4_LANE	=	0xa390
                    A394   1814 _CMN_MCU_TIMER_CTRL_5_LANE	=	0xa394
                    A398   1815 _CMN_MCU_TIMER0_CONTROL	=	0xa398
                    A39C   1816 _CMN_MCU_TIMER1_CONTROL	=	0xa39c
                    A3A0   1817 _CMN_MCU_TIMER2_CONTROL	=	0xa3a0
                    A3A4   1818 _CMN_MCU_TIMER3_CONTROL	=	0xa3a4
                    A3A8   1819 _CMN_ISR_1	=	0xa3a8
                    A3AC   1820 _CMN_ISR_MASK_1	=	0xa3ac
                    A3B0   1821 _SET_LANE_ISR	=	0xa3b0
                    A3F4   1822 _CMN_MCU_REG	=	0xa3f4
                    A3F8   1823 _CID_REG0	=	0xa3f8
                    A3FC   1824 _CID_REG1	=	0xa3fc
                    E600   1825 _FW_REV	=	0xe600
                    E604   1826 _CONTROL_CONFIG0	=	0xe604
                    E608   1827 _CONTROL_CONFIG1	=	0xe608
                    E60C   1828 _CONTROL_CONFIG2	=	0xe60c
                    E610   1829 _CONTROL_CONFIG3	=	0xe610
                    E614   1830 _CONTROL_CONFIG4	=	0xe614
                    E618   1831 _CONTROL_CONFIG5	=	0xe618
                    E61C   1832 _CONTROL_CONFIG6	=	0xe61c
                    E620   1833 _CONTROL_CONFIG7	=	0xe620
                    E624   1834 _CAL_DATA0	=	0xe624
                    E628   1835 _TRAIN_IF_CONFIG	=	0xe628
                    E62C   1836 _CONTROL_CONFIG8	=	0xe62c
                    E630   1837 _CONTROL_CONFIG9	=	0xe630
                    E634   1838 _CON_CAL_STEP_SIZE1	=	0xe634
                    E638   1839 _CON_CAL_STEP_SIZE2	=	0xe638
                    E63C   1840 _CON_CAL_STEP_SIZE3	=	0xe63c
                    E640   1841 _CON_CAL_STEP_SIZE4	=	0xe640
                    E644   1842 _CON_CAL_STEP_SIZE5	=	0xe644
                    E648   1843 _CAL_TIME_OUT_AND_DIS	=	0xe648
                    E64C   1844 _CAL_STATUS_READ	=	0xe64c
                    E650   1845 _MCU_CONFIG	=	0xe650
                    E654   1846 _CAL_DATA1	=	0xe654
                    E658   1847 _LOOP_CNTS	=	0xe658
                    E65C   1848 _MCU_CONFIG1	=	0xe65c
                    E660   1849 _TIMER_SEL1	=	0xe660
                    E664   1850 _TIMER_SEL2	=	0xe664
                    E668   1851 _TIMER_SEL3	=	0xe668
                    E66C   1852 _G_SELLV_TXCLK	=	0xe66c
                    E670   1853 _G_SELLV_TXDATA	=	0xe670
                    E674   1854 _G_SELLV_TXPRE	=	0xe674
                    E678   1855 _G_SELLV_RXEOMCLK	=	0xe678
                    E67C   1856 _G_SELLV_RXDATACLK	=	0xe67c
                    E680   1857 _G_SELLV_RXSAMPLER	=	0xe680
                    E684   1858 _SAS_PRESET0_TB	=	0xe684
                    E688   1859 _SAS_PRESET1_TB	=	0xe688
                    E68C   1860 _SAS_PRESET2_TB	=	0xe68c
                    E690   1861 _ETH_PRESET0_TB	=	0xe690
                    E694   1862 _ETH_PRESET1_TB	=	0xe694
                    E698   1863 _TX_SAVE_0	=	0xe698
                    E69C   1864 _TX_SAVE_1	=	0xe69c
                    E6A0   1865 _TX_SAVE_2	=	0xe6a0
                    E6A4   1866 _TX_SAVE_3	=	0xe6a4
                    E6A8   1867 _TX_SAVE_4	=	0xe6a8
                    E6AC   1868 _CDS_EYE_CLK_THR	=	0xe6ac
                    E6B0   1869 _SYNC_INFO	=	0xe6b0
                    E6B4   1870 _MCU_INFO_4	=	0xe6b4
                    E6B8   1871 _MCU_INFO_5	=	0xe6b8
                    E6BC   1872 _MCU_INFO_12	=	0xe6bc
                    E6C0   1873 _MCU_INFO_13	=	0xe6c0
                    E6C4   1874 _END_XDAT_CMN	=	0xe6c4
                    2600   1875 _DME_ENC_REG0	=	0x2600
                    2604   1876 _DME_ENC_REG1	=	0x2604
                    2608   1877 _DME_ENC_REG2	=	0x2608
                    260C   1878 _DME_DEC_REG0	=	0x260c
                    2610   1879 _DME_DEC_REG1	=	0x2610
                    2614   1880 _TX_TRAIN_IF_REG0	=	0x2614
                    2618   1881 _TX_TRAIN_IF_REG1	=	0x2618
                    261C   1882 _TX_TRAIN_IF_REG2	=	0x261c
                    2620   1883 _TX_TRAIN_IF_REG3	=	0x2620
                    2624   1884 _TX_TRAIN_PATTTERN_REG0	=	0x2624
                    2628   1885 _TX_TRAIN_DRIVER_REG0	=	0x2628
                    262C   1886 _TX_TRAIN_DRIVER_REG1	=	0x262c
                    2630   1887 _TX_TRAIN_DRIVER_REG2	=	0x2630
                    2634   1888 _TX_TRAIN_DEFAULT_REG0	=	0x2634
                    2638   1889 _TX_TRAIN_DEFAULT_REG1	=	0x2638
                    263C   1890 _TX_TRAIN_DEFAULT_REG2	=	0x263c
                    2640   1891 _TX_TRAIN_DEFAULT_REG3	=	0x2640
                    2644   1892 _TX_TRAIN_DEFAULT_REG4	=	0x2644
                    2648   1893 _TX_TRAIN_DEFAULT_REG5	=	0x2648
                    264C   1894 _TX_EMPH_CTRL_REG0	=	0x264c
                    2650   1895 _LINK_TRAIN_MODE0	=	0x2650
                    2654   1896 _TX_DRV_RD_OUT_REG0	=	0x2654
                    2658   1897 _TX_AMP_CTRL_REG0	=	0x2658
                    265C   1898 _TRX_TRAIN_IF_INTERRUPT_LANE	=	0x265c
                    2660   1899 _TRX_TRAIN_IF_INTERRUPT_MASK0_LANE	=	0x2660
                    2664   1900 _TRX_TRAIN_IF_INTERRUPT_CLEAR_LANE	=	0x2664
                    2668   1901 _TX_TRAIN_IF_REG4	=	0x2668
                    266C   1902 _TX_TRAIN_IF_REG5	=	0x266c
                    2670   1903 _TX_TRAIN_IF_REG6	=	0x2670
                    2674   1904 _TX_TRAIN_IF_REG7	=	0x2674
                    2678   1905 _TX_TRAIN_CTRL_LANE	=	0x2678
                    267C   1906 _TX_TRAIN_IF_REG8	=	0x267c
                    6100   1907 _DFE_READ_EVEN_REG0	=	0x6100
                    6104   1908 _DFE_READ_EVEN_REG1	=	0x6104
                    6108   1909 _DFE_READ_EVEN_REG2	=	0x6108
                    610C   1910 _DFE_READ_EVEN_REG3	=	0x610c
                    6110   1911 _DFE_READ_EVEN_REG4	=	0x6110
                    6114   1912 _DFE_READ_EVEN_REG5	=	0x6114
                    6118   1913 _DFE_READ_EVEN_REG6	=	0x6118
                    611C   1914 _DFE_READ_EVEN_REG7	=	0x611c
                    6120   1915 _DFE_READ_ODD_REG0	=	0x6120
                    6124   1916 _DFE_READ_ODD_REG1	=	0x6124
                    6128   1917 _DFE_READ_ODD_REG2	=	0x6128
                    612C   1918 _DFE_READ_ODD_REG3	=	0x612c
                    6130   1919 _DFE_READ_ODD_REG4	=	0x6130
                    6134   1920 _DFE_READ_ODD_REG5	=	0x6134
                    6138   1921 _DFE_READ_ODD_REG6	=	0x6138
                    613C   1922 _DFE_READ_ODD_REG7	=	0x613c
                    6140   1923 _DFE_READ_EVEN_REG8	=	0x6140
                    6144   1924 _DFE_READ_ODD_REG8	=	0x6144
                    6148   1925 _DFE_READ_F0A_EVEN	=	0x6148
                    614C   1926 _DFE_READ_F0A_ODD	=	0x614c
                    6150   1927 _DFE_READ_F0B_EVEN	=	0x6150
                    6154   1928 _DFE_READ_F0B_ODD	=	0x6154
                    6158   1929 _DFE_READ_F0D_EVEN	=	0x6158
                    615C   1930 _DFE_READ_F0D_ODD	=	0x615c
                    6160   1931 _DFE_READ_F0D_LEFT_EVEN	=	0x6160
                    6164   1932 _DFE_READ_F0D_LEFT_ODD	=	0x6164
                    6168   1933 _DFE_READ_F0D_RIGHT_EVEN	=	0x6168
                    616C   1934 _DFE_READ_F0D_RIGHT_ODD	=	0x616c
                    6170   1935 _CDS_READ_MISC0	=	0x6170
                    6174   1936 _CDS_READ_MISC1	=	0x6174
                    6214   1937 _TXTRAIN_IF_REG0	=	0x6214
                    E000   1938 _lc_speedtable	=	0xe000
                    E1C0   1939 _ring_speedtable	=	0xe1c0
                    E5C0   1940 _phy_mode_cmn_table	=	0xe5c0
                    6300   1941 _max_gen	=	0x6300
                    6301   1942 _min_gen	=	0x6301
                    6304   1943 _speedtable	=	0x6304
                    65D4   1944 _phy_mode_lane_table	=	0x65d4
                    60B4   1945 _rc_save	=	0x60b4
                    60D0   1946 _txffe_save	=	0x60d0
                    60E4   1947 _phase_save	=	0x60e4
                    6030   1948 _train_gn1_index	=	0x6030
                    6031   1949 _train_g1_index	=	0x6031
                    6032   1950 _train_g0_index	=	0x6032
                    E6B0   1951 _local_tx_preset_tb	=	0xe6b0
                    E5C1   1952 _cmx_cal_lcvco_dac	=	0xe5c1
                    E5C1   1953 _cmx_cal_lcvco_dac_lsb	=	0xe5c1
                    E5C4   1954 _cmx_cal_lcvco_dac_msb	=	0xe5c4
                    E5CA   1955 _cmx_cal_lccap_msb	=	0xe5ca
                    E5C8   1956 _cmx_cal_lccap_lsb	=	0xe5c8
                    E5CC   1957 _cmx_cal_plldcc	=	0xe5cc
                    E5D0   1958 _cmx_cal_pll_speed_ring	=	0xe5d0
                    E5D4   1959 _cmx_cal_pll_sllp_dac_coarse_ring	=	0xe5d4
                    E5D8   1960 _cmx_cal_sllp_dac_fine_ring	=	0xe5d8
                    65D4   1961 _lnx_cal_txdcc_pdiv	=	0x65d4
                    65D8   1962 _lnx_cal_txdcc_pdiv_hg	=	0x65d8
                    65DA   1963 _lnx_cal_txdcc	=	0x65da
                    65DE   1964 _lnx_cal_txdcc_hg	=	0x65de
                    65E0   1965 _lnx_cal_rxdcc_dll	=	0x65e0
                    65E4   1966 _lnx_cal_rxdcc_dll_hg	=	0x65e4
                    65E6   1967 _lnx_cal_rxdcc_data	=	0x65e6
                    65F0   1968 _lnx_cal_rxdcc_data_hg	=	0x65f0
                    65F5   1969 _lnx_cal_rxdcc_eom	=	0x65f5
                    65FF   1970 _lnx_cal_rxdcc_eom_hg	=	0x65ff
                    6604   1971 _lnx_cal_dll_gmsel	=	0x6604
                    6606   1972 _lnx_cal_vdda_dll_sel	=	0x6606
                    660A   1973 _lnx_cal_dll_eom_gmsel	=	0x660a
                    660C   1974 _lnx_cal_vdda_dll_eom_sel	=	0x660c
                    6610   1975 _lnx_cal_eom_dpher	=	0x6610
                    6612   1976 _lnx_cal_align90_dummy_clk	=	0x6612
                    661A   1977 _lnx_cal_align90_dac	=	0x661a
                    6622   1978 _lnx_cal_align90_gm	=	0x6622
                    662A   1979 _lnx_cal_sellv_txdata	=	0x662a
                    6634   1980 _lnx_cal_sellv_txclk	=	0x6634
                    663E   1981 _lnx_cal_sellv_rxdataclk	=	0x663e
                    6648   1982 _lnx_cal_sellv_txpre	=	0x6648
                    6652   1983 _lnx_cal_sellv_rxsampler	=	0x6652
                    665C   1984 _lnx_cal_sellv_rxeomclk	=	0x665c
                    6666   1985 _lnx_spdoft_tx_preset_index_lane	=	0x6666
                    6490   1986 _lnx_calx_txdcc_pdiv	=	0x6490
                    6496   1987 _lnx_calx_txdcc_pdiv_hg	=	0x6496
                    6499   1988 _lnx_calx_txdcc	=	0x6499
                    649F   1989 _lnx_calx_txdcc_hg	=	0x649f
                    64A2   1990 _lnx_calx_rxdcc_dll	=	0x64a2
                    64A8   1991 _lnx_calx_rxdcc_dll_hg	=	0x64a8
                    64AB   1992 _lnx_calx_dll_gmsel	=	0x64ab
                    64AE   1993 _lnx_calx_vdda_dll_sel	=	0x64ae
                    64B4   1994 _lnx_calx_dll_eom_gmsel	=	0x64b4
                    64B7   1995 _lnx_calx_vdda_dll_eom_sel	=	0x64b7
                    64BD   1996 _lnx_calx_eom_dpher	=	0x64bd
                    64C0   1997 _lnx_calx_align90_dummy_clk	=	0x64c0
                    64CC   1998 _lnx_calx_align90_dac	=	0x64cc
                    64D8   1999 _lnx_calx_align90_gm	=	0x64d8
                    6100   2000 _cds28	=	0x6100
                    6178   2001 _dfe_sm	=	0x6178
                    61B8   2002 _dfe_sm_dc	=	0x61b8
                    61C0   2003 _dfe_sm_save	=	0x61c0
                    03FC   2004 _UPHY_ANAREG_REV_0	=	0x03fc
                    E684   2005 _tx_tb	=	0xe684
                    E698   2006 _train_save_tb	=	0xe698
                    607C   2007 _sq_thrs_ratio_tb	=	0x607c
                           2008 ;--------------------------------------------------------
                           2009 ; absolute external ram data
                           2010 ;--------------------------------------------------------
                           2011 	.area XABS    (ABS,XDATA)
                           2012 ;--------------------------------------------------------
                           2013 ; external initialized ram data
                           2014 ;--------------------------------------------------------
                           2015 	.area HOME    (CODE)
                           2016 	.area GSINIT0 (CODE)
                           2017 	.area GSINIT1 (CODE)
                           2018 	.area GSINIT2 (CODE)
                           2019 	.area GSINIT3 (CODE)
                           2020 	.area GSINIT4 (CODE)
                           2021 	.area GSINIT5 (CODE)
                           2022 	.area GSINIT  (CODE)
                           2023 	.area GSFINAL (CODE)
                           2024 	.area CSEG    (CODE)
                           2025 ;--------------------------------------------------------
                           2026 ; global & static initialisations
                           2027 ;--------------------------------------------------------
                           2028 	.area HOME    (CODE)
                           2029 	.area GSINIT  (CODE)
                           2030 	.area GSFINAL (CODE)
                           2031 	.area GSINIT  (CODE)
                           2032 ;--------------------------------------------------------
                           2033 ; Home
                           2034 ;--------------------------------------------------------
                           2035 	.area HOME    (CODE)
                           2036 	.area HOME    (CODE)
                           2037 ;--------------------------------------------------------
                           2038 ; code
                           2039 ;--------------------------------------------------------
                           2040 	.area BANK2   (CODE)
                           2041 ;------------------------------------------------------------
                           2042 ;Allocation info for local variables in function 'toggle_impcal_out_req'
                           2043 ;------------------------------------------------------------
                           2044 ;comp_out                  Allocated to registers r2 
                           2045 ;------------------------------------------------------------
                           2046 ;	../../shared/src/imp_cal.c:66: uint8_t  toggle_impcal_out_req( void ) BANKING_CTRL {
                           2047 ;	-----------------------------------------
                           2048 ;	 function toggle_impcal_out_req
                           2049 ;	-----------------------------------------
   0000                    2050 _toggle_impcal_out_req:
                    0002   2051 	ar2 = 0x02
                    0003   2052 	ar3 = 0x03
                    0004   2053 	ar4 = 0x04
                    0005   2054 	ar5 = 0x05
                    0006   2055 	ar6 = 0x06
                    0007   2056 	ar7 = 0x07
                    0000   2057 	ar0 = 0x00
                    0001   2058 	ar1 = 0x01
                           2059 ;	../../shared/src/imp_cal.c:69: comp_out = 0;
   0000 7A 00              2060 	mov	r2,#0x00
                           2061 ;	../../shared/src/imp_cal.c:70: TXRXIMP_CKCAL = 1;
   0002 90 82 2C           2062 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_139
   0005 E0                 2063 	movx	a,@dptr
   0006 44 80              2064 	orl	a,#0x80
   0008 F0                 2065 	movx	@dptr,a
                           2066 ;	../../shared/src/imp_cal.c:71: delay01(50); //resets analog comparator
   0009 90 00 32           2067 	mov	dptr,#0x0032
   000C C0 02              2068 	push	ar2
   000E 78r00              2069 	mov	r0,#_delay01
   0010 79s00              2070 	mov	r1,#(_delay01 >> 8)
   0012 7As00              2071 	mov	r2,#(_delay01 >> 16)
   0014 12s00r00           2072 	lcall	__sdcc_banked_call
                           2073 ;	../../shared/src/imp_cal.c:72: TXRXIMP_CKCAL = 0;
   0017 90 82 2C           2074 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_139
   001A E0                 2075 	movx	a,@dptr
   001B 54 7F              2076 	anl	a,#0x7f
   001D F0                 2077 	movx	@dptr,a
                           2078 ;	../../shared/src/imp_cal.c:73: delay01(20); //analog settling time
   001E 90 00 14           2079 	mov	dptr,#0x0014
   0021 78r00              2080 	mov	r0,#_delay01
   0023 79s00              2081 	mov	r1,#(_delay01 >> 8)
   0025 7As00              2082 	mov	r2,#(_delay01 >> 16)
   0027 12s00r00           2083 	lcall	__sdcc_banked_call
   002A D0 02              2084 	pop	ar2
                           2085 ;	../../shared/src/imp_cal.c:75: IMPCAL_OUT_REQ = 1;
                           2086 ;	../../shared/src/imp_cal.c:76: IMPCAL_OUT_REQ = 0;
   002C 90 A3 40           2087 	mov	dptr,#_CMN_CALIBRATION
   002F E0                 2088 	movx	a,@dptr
   0030 44 10              2089 	orl	a,#0x10
   0032 F0                 2090 	movx	@dptr,a
   0033 E0                 2091 	movx	a,@dptr
   0034 54 EF              2092 	anl	a,#0xef
   0036 F0                 2093 	movx	@dptr,a
                           2094 ;	../../shared/src/imp_cal.c:78: if(TXRX_IMPCALOUT) comp_out = 1;
   0037 90 A3 40           2095 	mov	dptr,#_CMN_CALIBRATION
   003A E0                 2096 	movx	a,@dptr
   003B 30 E3 02           2097 	jnb	acc.3,00102$
   003E 7A 01              2098 	mov	r2,#0x01
   0040                    2099 00102$:
                           2100 ;	../../shared/src/imp_cal.c:80: return comp_out;
   0040 8A 82              2101 	mov	dpl,r2
   0042 02s00r00           2102 	ljmp	__sdcc_banked_ret
                           2103 ;------------------------------------------------------------
                           2104 ;Allocation info for local variables in function 'tximp_cal'
                           2105 ;------------------------------------------------------------
                           2106 ;i                         Allocated to stack - offset 1
                           2107 ;cnt                       Allocated to registers r5 
                           2108 ;dir                       Allocated to registers r2 
                           2109 ;min_reached_n             Allocated to registers r4 
                           2110 ;max_reached_n             Allocated to registers r2 
                           2111 ;min_reached_p             Allocated to registers r2 
                           2112 ;max_reached_p             Allocated to registers r3 
                           2113 ;tximp_h                   Allocated to stack - offset 2
                           2114 ;tximp_l                   Allocated to registers r6 
                           2115 ;sum                       Allocated to stack - offset 3
                           2116 ;ave                       Allocated to registers r2 r4 
                           2117 ;ave_0                     Allocated to stack - offset 5
                           2118 ;ana_tximpcal_out          Allocated to registers r7 
                           2119 ;pre_val                   Allocated to stack - offset 7
                           2120 ;------------------------------------------------------------
                           2121 ;	../../shared/src/imp_cal.c:84: void tximp_cal( void ) BANKING_CTRL {
                           2122 ;	-----------------------------------------
                           2123 ;	 function tximp_cal
                           2124 ;	-----------------------------------------
   0045                    2125 _tximp_cal:
   0045 C0*00              2126 	push	_bp
   0047 E5 81              2127 	mov	a,sp
   0049 F5*00              2128 	mov	_bp,a
   004B 24 07              2129 	add	a,#0x07
   004D F5 81              2130 	mov	sp,a
                           2131 ;	../../shared/src/imp_cal.c:91: lnx_TXIMP_CAL_DONE_LANE = 0;
   004F 90 60 01           2132 	mov	dptr,#(_CAL_CTRL1_LANE + 0x0001)
   0052 E0                 2133 	movx	a,@dptr
   0053 54 DF              2134 	anl	a,#0xdf
   0055 F0                 2135 	movx	@dptr,a
                           2136 ;	../../shared/src/imp_cal.c:93: if( cmx_TXIMP_CAL_EXT_EN == 1 ) {
   0056 90 E6 0A           2137 	mov	dptr,#(_CONTROL_CONFIG1 + 0x0002)
   0059 E0                 2138 	movx	a,@dptr
   005A C4                 2139 	swap	a
   005B 03                 2140 	rr	a
   005C 54 01              2141 	anl	a,#0x01
   005E FA                 2142 	mov	r2,a
   005F BA 01 52           2143 	cjne	r2,#0x01,00102$
                           2144 ;	../../shared/src/imp_cal.c:94: TXIMP_TUNEN = lnx_CAL_TXIMP_TUNEN_LANE_7_0;
   0062 90 60 18           2145 	mov	dptr,#_CAL_SAVE_DATA3_LANE
   0065 E0                 2146 	movx	a,@dptr
   0066 90 02 40           2147 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_144
   0069 54 0F              2148 	anl	a,#0x0f
   006B F5 F0              2149 	mov	b,a
   006D E0                 2150 	movx	a,@dptr
   006E 54 F0              2151 	anl	a,#0xf0
