                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:53 2018
                              5 ;--------------------------------------------------------
                              6 	.module cal_top
   01B6 79s00              2352 	mov	r1,#(_pll_clk_ready_0 >> 8)
   01B8 7As00              2353 	mov	r2,#(_pll_clk_ready_0 >> 16)
   01BA 12s00r00           2354 	lcall	__sdcc_banked_call
   01BD D0 03              2355 	pop	ar3
                           2356 ;	../../shared/src/cal_top.c:91: if(ring_pll_enabled) pll_clk_ready_ring_0();
   01BF 30*00 0D           2357 	jnb	_ring_pll_enabled,00122$
   01C2 C0 03              2358 	push	ar3
   01C4 78r00              2359 	mov	r0,#_pll_clk_ready_ring_0
   01C6 79s00              2360 	mov	r1,#(_pll_clk_ready_ring_0 >> 8)
   01C8 7As00              2361 	mov	r2,#(_pll_clk_ready_ring_0 >> 16)
   01CA 12s00r00           2362 	lcall	__sdcc_banked_call
   01CD D0 03              2363 	pop	ar3
   01CF                    2364 00122$:
                           2365 ;	../../shared/src/cal_top.c:99: DTL_DTX_DFE_clkoff_reset_1(dtx_off); //(mcuid == master_mcu) && (pre_gen_pll_rate != gen_pll_rate));
   01CF 8B 82              2366 	mov	dpl,r3
   01D1 78r00              2367 	mov	r0,#_DTL_DTX_DFE_clkoff_reset_1
   01D3 79s00              2368 	mov	r1,#(_DTL_DTX_DFE_clkoff_reset_1 >> 8)
   01D5 7As00              2369 	mov	r2,#(_DTL_DTX_DFE_clkoff_reset_1 >> 16)
   01D7 12s00r00           2370 	lcall	__sdcc_banked_call
   01DA                    2371 00124$:
                           2372 ;	../../shared/src/cal_top.c:106: if( mcuid== master_mcu || (cmx_TX_LANE_ALIGN_OFF && reg_TSEN_ADC_RD_REQ==0)) {
   01DA 90 22 00           2373 	mov	dptr,#_MCU_CONTROL_LANE
   01DD E0                 2374 	movx	a,@dptr
   01DE FB                 2375 	mov	r3,a
   01DF 90 E6 50           2376 	mov	dptr,#_MCU_CONFIG
   01E2 E0                 2377 	movx	a,@dptr
   01E3 FC                 2378 	mov	r4,a
   01E4 EB                 2379 	mov	a,r3
   01E5 B5 04 02           2380 	cjne	a,ar4,00412$
   01E8 80 0E              2381 	sjmp	00128$
   01EA                    2382 00412$:
   01EA 90 E6 04           2383 	mov	dptr,#_CONTROL_CONFIG0
   01ED E0                 2384 	movx	a,@dptr
   01EE 30 E4 38           2385 	jnb	acc.4,00129$
   01F1 90 A3 29           2386 	mov	dptr,#(_ANA_TSEN_CONTROL + 0x0001)
   01F4 E0                 2387 	movx	a,@dptr
   01F5 20 E3 31           2388 	jb	acc.3,00129$
   01F8                    2389 00128$:
                           2390 ;	../../shared/src/cal_top.c:107: reg_TSEN_ADC_CAL_1_0 = 0x2; //Automatic self-offset-cal enforced, TSENE_ADC in normal mode.
   01F8 90 83 1C           2391 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_199
   01FB E0                 2392 	movx	a,@dptr
   01FC 54 F9              2393 	anl	a,#0xf9
   01FE 44 04              2394 	orl	a,#0x04
   0200 F0                 2395 	movx	@dptr,a
                           2396 ;	../../shared/src/cal_top.c:108: CMN_CALIBRATION.BT.B1 = 0x08; //reg_ANA_TSEN_ADC_RESET = 0;
                           2397 ;	../../shared/src/cal_top.c:109: CMN_CALIBRATION.BT.B1 = 0x09; //reg_ANA_TSEN_ADC_EN = 1;
                           2398 ;	../../shared/src/cal_top.c:110: CMN_CALIBRATION.BT.B1 = 0x0d; //reg_ANA_TSEN_ADC_START = 1;
   0201 90 A3 41           2399 	mov	dptr,#(_CMN_CALIBRATION + 0x0001)
   0204 74 08              2400 	mov	a,#0x08
   0206 F0                 2401 	movx	@dptr,a
   0207 74 09              2402 	mov	a,#0x09
   0209 F0                 2403 	movx	@dptr,a
   020A 74 0D              2404 	mov	a,#0x0D
   020C F0                 2405 	movx	@dptr,a
                           2406 ;	../../shared/src/cal_top.c:111: reg_TSEN_ADC_RD_REQ = 1;
   020D 90 A3 29           2407 	mov	dptr,#(_ANA_TSEN_CONTROL + 0x0001)
   0210 E0                 2408 	movx	a,@dptr
   0211 44 08              2409 	orl	a,#0x08
   0213 F0                 2410 	movx	@dptr,a
                           2411 ;	../../shared/src/cal_top.c:114: if (FAST_POWER_ON_EN) {
   0214 90 E6 07           2412 	mov	dptr,#(_CONTROL_CONFIG0 + 0x0003)
   0217 E0                 2413 	movx	a,@dptr
   0218 30 E4 0E           2414 	jnb	acc.4,00129$
                           2415 ;	../../shared/src/cal_top.c:115: reg_ANA_TSEN_ADC_RDY_FM_REG = 1;
   021B 90 A3 2B           2416 	mov	dptr,#(_ANA_TSEN_CONTROL + 0x0003)
   021E E0                 2417 	movx	a,@dptr
   021F 44 02              2418 	orl	a,#0x02
   0221 F0                 2419 	movx	@dptr,a
                           2420 ;	../../shared/src/cal_top.c:116: reg_ANA_TSEN_ADC_RDY = 1;
   0222 90 A3 2B           2421 	mov	dptr,#(_ANA_TSEN_CONTROL + 0x0003)
   0225 E0                 2422 	movx	a,@dptr
   0226 44 04              2423 	orl	a,#0x04
   0228 F0                 2424 	movx	@dptr,a
   0229                    2425 00129$:
                           2426 ;	../../shared/src/cal_top.c:120: read_tsen();
   0229 78r00              2427 	mov	r0,#_read_tsen
   022B 79s00              2428 	mov	r1,#(_read_tsen >> 8)
   022D 7As00              2429 	mov	r2,#(_read_tsen >> 16)
   022F 12s00r00           2430 	lcall	__sdcc_banked_call
                           2431 ;	../../shared/src/cal_top.c:122: if( force_exit_cal ) {
   0232 30*00 1C           2432 	jnb	_force_exit_cal,00133$
                           2433 ;	../../shared/src/cal_top.c:124: CONTROL_CONFIG1.VAL = 0x0ffffffc;
   0235 90 E6 08           2434 	mov	dptr,#_CONTROL_CONFIG1
   0238 74 FC              2435 	mov	a,#0xFC
   023A F0                 2436 	movx	@dptr,a
   023B A3                 2437 	inc	dptr
   023C 74 FF              2438 	mov	a,#0xFF
   023E F0                 2439 	movx	@dptr,a
   023F A3                 2440 	inc	dptr
   0240 F0                 2441 	movx	@dptr,a
   0241 A3                 2442 	inc	dptr
   0242 74 0F              2443 	mov	a,#0x0F
   0244 F0                 2444 	movx	@dptr,a
                           2445 ;	../../shared/src/cal_top.c:125: all_cal_ext();
   0245 78rFA              2446 	mov	r0,#_all_cal_ext
   0247 79s0B              2447 	mov	r1,#(_all_cal_ext >> 8)
   0249 7As00              2448 	mov	r2,#(_all_cal_ext >> 16)
   024B 12s00r00           2449 	lcall	__sdcc_banked_call
                           2450 ;	../../shared/src/cal_top.c:129: goto skip_out; //test
   024E 02s07rA8           2451 	ljmp	00278$
   0251                    2452 00133$:
                           2453 ;	../../shared/src/cal_top.c:132: reg_RX_INIT_DONE_LANE = 0; //??	
   0251 90 21 02           2454 	mov	dptr,#(_PM_CTRL_RX_LANE_REG1_LANE + 0x0002)
   0254 E0                 2455 	movx	a,@dptr
   0255 54 F7              2456 	anl	a,#0xf7
   0257 F0                 2457 	movx	@dptr,a
                           2458 ;	../../shared/src/cal_top.c:134: reg_ANA_TX_IDLE_FORCE_LANE = 1;
   0258 90 20 03           2459 	mov	dptr,#(_PM_CTRL_TX_LANE_REG1_LANE + 0x0003)
   025B E0                 2460 	movx	a,@dptr
   025C 44 04              2461 	orl	a,#0x04
   025E F0                 2462 	movx	@dptr,a
                           2463 ;	../../shared/src/cal_top.c:135: reg_ANA_TX_IDLE_LANE = 1;
   025F 90 20 03           2464 	mov	dptr,#(_PM_CTRL_TX_LANE_REG1_LANE + 0x0003)
   0262 E0                 2465 	movx	a,@dptr
   0263 44 01              2466 	orl	a,#0x01
   0265 F0                 2467 	movx	@dptr,a
                           2468 ;	../../shared/src/cal_top.c:136: reg_EOM_CLK_EN_LANE = 1;
   0266 90 02 18           2469 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_134
   0269 E0                 2470 	movx	a,@dptr
   026A 44 04              2471 	orl	a,#0x04
   026C F0                 2472 	movx	@dptr,a
                           2473 ;	../../shared/src/cal_top.c:137: reg_TX_TDTAP_SEL_LANE = 0;
   026D 90 02 44           2474 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_145
   0270 E0                 2475 	movx	a,@dptr
   0271 54 7F              2476 	anl	a,#0x7f
   0273 F0                 2477 	movx	@dptr,a
                           2478 ;	../../shared/src/cal_top.c:138: lnx_DLL_VDDA_TRACKING_ON_LANE = 0;
   0274 90 60 0A           2479 	mov	dptr,#(_CAL_CTRL3_LANE + 0x0002)
   0277 E0                 2480 	movx	a,@dptr
   0278 54 DF              2481 	anl	a,#0xdf
   027A F0                 2482 	movx	@dptr,a
                           2483 ;	../../shared/src/cal_top.c:141: reg_MCU_DEBUG0_LANE_7_0 = 0x31;
   027B 90 22 B4           2484 	mov	dptr,#_MCU_DEBUG0_LANE
   027E 74 31              2485 	mov	a,#0x31
   0280 F0                 2486 	movx	@dptr,a
                           2487 ;	../../shared/src/cal_top.c:142: reg_MCU_DEBUG3_LANE_7_0 = gen_pll_rate;
   0281 90s00r00           2488 	mov	dptr,#_gen_pll_rate
   0284 E0                 2489 	movx	a,@dptr
   0285 FB                 2490 	mov	r3,a
   0286 90 22 B7           2491 	mov	dptr,#(_MCU_DEBUG0_LANE + 0x0003)
   0289 F0                 2492 	movx	@dptr,a
                           2493 ;	../../shared/src/cal_top.c:143: reg_MCU_DEBUG5_LANE_7_0 = ring_pll_enabled;
   028A A2*00              2494 	mov	c,_ring_pll_enabled
   028C E4                 2495 	clr	a
   028D 33                 2496 	rlc	a
   028E 90 22 B9           2497 	mov	dptr,#(_MCU_DEBUG1_LANE + 0x0001)
   0291 F0                 2498 	movx	@dptr,a
                           2499 ;	../../shared/src/cal_top.c:144: reg_MCU_DEBUG6_LANE_7_0 = use_ring_pll;
   0292 A2*00              2500 	mov	c,_use_ring_pll
   0294 E4                 2501 	clr	a
   0295 33                 2502 	rlc	a
   0296 90 22 BA           2503 	mov	dptr,#(_MCU_DEBUG1_LANE + 0x0002)
   0299 F0                 2504 	movx	@dptr,a
                           2505 ;	../../shared/src/cal_top.c:145: reg_MCU_DEBUG8_LANE_7_0 = ring_lane_sel;
   029A 90s00r00           2506 	mov	dptr,#_ring_lane_sel
   029D E0                 2507 	movx	a,@dptr
   029E 90 22 BC           2508 	mov	dptr,#_MCU_DEBUG2_LANE
   02A1 F0                 2509 	movx	@dptr,a
                           2510 ;	../../shared/src/cal_top.c:146: reg_MCU_DEBUG9_LANE_7_0 = slave_phy_on;
   02A2 90s00r00           2511 	mov	dptr,#_slave_phy_on
   02A5 E0                 2512 	movx	a,@dptr
   02A6 90 22 BD           2513 	mov	dptr,#(_MCU_DEBUG2_LANE + 0x0001)
   02A9 F0                 2514 	movx	@dptr,a
                           2515 ;	../../shared/src/cal_top.c:152: if ((gen_pll_rate!=pre_gen_pll_rate && SPDCHG_ON_READ) || 
   02AA 90s00r00           2516 	mov	dptr,#_pre_gen_pll_rate
   02AD E0                 2517 	movx	a,@dptr
   02AE FC                 2518 	mov	r4,a
   02AF EB                 2519 	mov	a,r3
   02B0 B5 04 02           2520 	cjne	a,ar4,00417$
   02B3 80 0D              2521 	sjmp	00179$
   02B5                    2522 00417$:
   02B5 90 22 38           2523 	mov	dptr,#_MCU_STATUS2_LANE
   02B8 E0                 2524 	movx	a,@dptr
   02B9 FB                 2525 	mov	r3,a
   02BA 53 03 01           2526 	anl	ar3,#0x01
   02BD BB 01 02           2527 	cjne	r3,#0x01,00418$
   02C0 80 18              2528 	sjmp	00176$
   02C2                    2529 00418$:
   02C2                    2530 00179$:
                           2531 ;	../../shared/src/cal_top.c:154: (!SPDCHG_ON_READ) || phy_mode!=SERDES) {
   02C2 90 22 38           2532 	mov	dptr,#_MCU_STATUS2_LANE
   02C5 E0                 2533 	movx	a,@dptr
   02C6 FB                 2534 	mov	r3,a
   02C7 53 03 01           2535 	anl	ar3,#0x01
   02CA BB 01 0D           2536 	cjne	r3,#0x01,00176$
   02CD 90 A3 16           2537 	mov	dptr,#(_SYSTEM + 0x0002)
   02D0 E0                 2538 	movx	a,@dptr
   02D1 54 07              2539 	anl	a,#0x07
   02D3 FB                 2540 	mov	r3,a
   02D4 BB 04 03           2541 	cjne	r3,#0x04,00421$
   02D7 02s04rBA           2542 	ljmp	00177$
   02DA                    2543 00421$:
   02DA                    2544 00176$:
                           2545 ;	../../shared/src/cal_top.c:156: if( mcuid== master_mcu ) {
   02DA 90 22 00           2546 	mov	dptr,#_MCU_CONTROL_LANE
   02DD E0                 2547 	movx	a,@dptr
   02DE FB                 2548 	mov	r3,a
   02DF 90 E6 50           2549 	mov	dptr,#_MCU_CONFIG
   02E2 E0                 2550 	movx	a,@dptr
   02E3 FC                 2551 	mov	r4,a
   02E4 EB                 2552 	mov	a,r3
   02E5 B5 04 2D           2553 	cjne	a,ar4,00137$
                           2554 ;	../../shared/src/cal_top.c:157: cmx_CAL_START=0;
   02E8 90 E6 08           2555 	mov	dptr,#_CONTROL_CONFIG1
   02EB E0                 2556 	movx	a,@dptr
   02EC 54 FE              2557 	anl	a,#0xfe
   02EE F0                 2558 	movx	@dptr,a
                           2559 ;	../../shared/src/cal_top.c:159: if(!SPDCHG_ON_READ)	proc_cal();
   02EF 90 22 38           2560 	mov	dptr,#_MCU_STATUS2_LANE
   02F2 E0                 2561 	movx	a,@dptr
   02F3 FB                 2562 	mov	r3,a
   02F4 53 03 01           2563 	anl	ar3,#0x01
   02F7 BB 01 02           2564 	cjne	r3,#0x01,00424$
   02FA 80 09              2565 	sjmp	00135$
   02FC                    2566 00424$:
   02FC 78r00              2567 	mov	r0,#_proc_cal
   02FE 79s00              2568 	mov	r1,#(_proc_cal >> 8)
   0300 7As00              2569 	mov	r2,#(_proc_cal >> 16)
   0302 12s00r00           2570 	lcall	__sdcc_banked_call
   0305                    2571 00135$:
                           2572 ;	../../shared/src/cal_top.c:161: reg_RING_PLL_DISABLE = !ring_pll_enabled;
   0305 A2*00              2573 	mov	c,_ring_pll_enabled
   0307 B3                 2574 	cpl	c
   0308 92*00              2575 	mov  b0,c
   030A E4                 2576 	clr	a
   030B 33                 2577 	rlc	a
   030C FB                 2578 	mov	r3,a
   030D 90 A3 24           2579 	mov	dptr,#_INPUT_CMN_PIN_REG2
   0310 13                 2580 	rrc	a
   0311 E0                 2581 	movx	a,@dptr
   0312 92 E0              2582 	mov	acc.0,c
   0314 F0                 2583 	movx	@dptr,a
   0315                    2584 00137$:
                           2585 ;	../../shared/src/cal_top.c:164: mcu_align_0(10);
   0315 75 82 0A           2586 	mov	dpl,#0x0A
   0318 78rA2              2587 	mov	r0,#_mcu_align_0
   031A 79s0B              2588 	mov	r1,#(_mcu_align_0 >> 8)
   031C 7As00              2589 	mov	r2,#(_mcu_align_0 >> 16)
   031E 12s00r00           2590 	lcall	__sdcc_banked_call
                           2591 ;	../../shared/src/cal_top.c:170: if (mcuid == master_mcu) {
   0321 90 22 00           2592 	mov	dptr,#_MCU_CONTROL_LANE
   0324 E0                 2593 	movx	a,@dptr
   0325 FB                 2594 	mov	r3,a
   0326 90 E6 50           2595 	mov	dptr,#_MCU_CONFIG
   0329 E0                 2596 	movx	a,@dptr
   032A FC                 2597 	mov	r4,a
   032B EB                 2598 	mov	a,r3
   032C B5 04 02           2599 	cjne	a,ar4,00425$
   032F 80 03              2600 	sjmp	00426$
   0331                    2601 00425$:
   0331 02s04r31           2602 	ljmp	00162$
   0334                    2603 00426$:
                           2604 ;	../../shared/src/cal_top.c:176: pll_clk_ready_0();
   0334 78r00              2605 	mov	r0,#_pll_clk_ready_0
   0336 79s00              2606 	mov	r1,#(_pll_clk_ready_0 >> 8)
   0338 7As00              2607 	mov	r2,#(_pll_clk_ready_0 >> 16)
   033A 12s00r00           2608 	lcall	__sdcc_banked_call
                           2609 ;	../../shared/src/cal_top.c:178: if(phy_mode==PCIE || phy_mode<=SAS) rate = 1;
   033D 90 A3 16           2610 	mov	dptr,#(_SYSTEM + 0x0002)
   0340 E0                 2611 	movx	a,@dptr
   0341 54 07              2612 	anl	a,#0x07
   0343 FB                 2613 	mov	r3,a
   0344 BB 03 02           2614 	cjne	r3,#0x03,00427$
   0347 80 13              2615 	sjmp	00138$
   0349                    2616 00427$:
   0349 90 A3 16           2617 	mov	dptr,#(_SYSTEM + 0x0002)
   034C E0                 2618 	movx	a,@dptr
   034D 54 07              2619 	anl	a,#0x07
   034F FB                 2620 	mov	r3,a
   0350 C3                 2621 	clr	c
   0351 74 81              2622 	mov	a,#(0x01 ^ 0x80)
   0353 8B F0              2623 	mov	b,r3
   0355 63 F0 80           2624 	xrl	b,#0x80
   0358 95 F0              2625 	subb	a,b
   035A 40 04              2626 	jc	00139$
   035C                    2627 00138$:
   035C 7B 01              2628 	mov	r3,#0x01
   035E 80 02              2629 	sjmp	00332$
   0360                    2630 00139$:
                           2631 ;	../../shared/src/cal_top.c:179: else rate = 0;
   0360 7B 00              2632 	mov	r3,#0x00
                           2633 ;	../../shared/src/cal_top.c:180: for(inx=0; inx<2; inx++) {
   0362                    2634 00332$:
   0362 7C 00              2635 	mov	r4,#0x00
   0364                    2636 00155$:
   0364 BC 02 00           2637 	cjne	r4,#0x02,00429$
   0367                    2638 00429$:
   0367 40 03              2639 	jc	00430$
   0369 02s04r1D           2640 	ljmp	00158$
   036C                    2641 00430$:
                           2642 ;	../../shared/src/cal_top.c:182: reg_MCU_DEBUG0_LANE_7_0 = 0x10;
   036C 90 22 B4           2643 	mov	dptr,#_MCU_DEBUG0_LANE
   036F 74 10              2644 	mov	a,#0x10
   0371 F0                 2645 	movx	@dptr,a
                           2646 ;	../../shared/src/cal_top.c:183: reg_MCU_DEBUG6_LANE_7_0 = rate + 0x70;
   0372 74 70              2647 	mov	a,#0x70
   0374 2B                 2648 	add	a,r3
   0375 90 22 BA           2649 	mov	dptr,#(_MCU_DEBUG1_LANE + 0x0002)
   0378 F0                 2650 	movx	@dptr,a
                           2651 ;	../../shared/src/cal_top.c:185: loadspeedtbl_pll(rate);
   0379 8B 82              2652 	mov	dpl,r3
   037B C0 04              2653 	push	ar4
   037D 12s00r00           2654 	lcall	_loadspeedtbl_pll
                           2655 ;	../../shared/src/cal_top.c:186: load_init_temp_table();
   0380 78r00              2656 	mov	r0,#_load_init_temp_table
   0382 79s00              2657 	mov	r1,#(_load_init_temp_table >> 8)
   0384 7As00              2658 	mov	r2,#(_load_init_temp_table >> 16)
   0386 12s00r00           2659 	lcall	__sdcc_banked_call
   0389 D0 04              2660 	pop	ar4
                           2661 ;	../../shared/src/cal_top.c:188: if(slave_phy_on==0) {
   038B 90s00r00           2662 	mov	dptr,#_slave_phy_on
   038E E0                 2663 	movx	a,@dptr
   038F FD                 2664 	mov	r5,a
   0390 70 53              2665 	jnz	00146$
                           2666 ;	../../shared/src/cal_top.c:189: pll_clk_ready_0();
   0392 C0 04              2667 	push	ar4
   0394 78r00              2668 	mov	r0,#_pll_clk_ready_0
   0396 79s00              2669 	mov	r1,#(_pll_clk_ready_0 >> 8)
   0398 7As00              2670 	mov	r2,#(_pll_clk_ready_0 >> 16)
   039A 12s00r00           2671 	lcall	__sdcc_banked_call
                           2672 ;	../../shared/src/cal_top.c:190: reg_RESET_ANA = 0;
   039D 90 A3 19           2673 	mov	dptr,#(_PM_CMN_REG1 + 0x0001)
   03A0 E0                 2674 	movx	a,@dptr
   03A1 54 EF              2675 	anl	a,#0xef
   03A3 F0                 2676 	movx	@dptr,a
                           2677 ;	../../shared/src/cal_top.c:191: pll_cal();
   03A4 78r00              2678 	mov	r0,#_pll_cal
   03A6 79s00              2679 	mov	r1,#(_pll_cal >> 8)
   03A8 7As00              2680 	mov	r2,#(_pll_cal >> 16)
   03AA 12s00r00           2681 	lcall	__sdcc_banked_call
                           2682 ;	../../shared/src/cal_top.c:192: pll_clk_ready_1();
   03AD 78r00              2683 	mov	r0,#_pll_clk_ready_1
   03AF 79s00              2684 	mov	r1,#(_pll_clk_ready_1 >> 8)
   03B1 7As00              2685 	mov	r2,#(_pll_clk_ready_1 >> 16)
   03B3 12s00r00           2686 	lcall	__sdcc_banked_call
   03B6 D0 04              2687 	pop	ar4
                           2688 ;	../../shared/src/cal_top.c:196: if (reg_LCPLLCLK_DIV2_SEL == 0) {
   03B8 90 83 3C           2689 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_207
   03BB E0                 2690 	movx	a,@dptr
   03BC 20 E1 19           2691 	jb	acc.1,00143$
                           2692 ;	../../shared/src/cal_top.c:197: reg_LCPLL_DCC_5_0 = 0x20; //if LCPLLCLK_DIV2_SEL=0, need to set default
   03BF 90 82 D8           2693 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_182
   03C2 E0                 2694 	movx	a,@dptr
   03C3 54 03              2695 	anl	a,#0x03
   03C5 44 80              2696 	orl	a,#0x80
   03C7 F0                 2697 	movx	@dptr,a
                           2698 ;	../../shared/src/cal_top.c:198: cmx_PLLDCC_CAL_DONE = 1; cmx_PLLDCC_CAL_PASS = 1;
   03C8 90 E6 4C           2699 	mov	dptr,#_CAL_STATUS_READ
   03CB E0                 2700 	movx	a,@dptr
   03CC 44 02              2701 	orl	a,#0x02
   03CE F0                 2702 	movx	@dptr,a
   03CF 90 E6 4D           2703 	mov	dptr,#(_CAL_STATUS_READ + 0x0001)
   03D2 E0                 2704 	movx	a,@dptr
   03D3 44 04              2705 	orl	a,#0x04
   03D5 F0                 2706 	movx	@dptr,a
   03D6 80 0D              2707 	sjmp	00146$
   03D8                    2708 00143$:
                           2709 ;	../../shared/src/cal_top.c:202: plldcc_cal();
   03D8 C0 04              2710 	push	ar4
   03DA 78r00              2711 	mov	r0,#_plldcc_cal
   03DC 79s00              2712 	mov	r1,#(_plldcc_cal >> 8)
   03DE 7As00              2713 	mov	r2,#(_plldcc_cal >> 16)
   03E0 12s00r00           2714 	lcall	__sdcc_banked_call
   03E3 D0 04              2715 	pop	ar4
   03E5                    2716 00146$:
                           2717 ;	../../shared/src/cal_top.c:205: if( no_pllspdchg ) break; //SERDES always use LC PLL rate0
   03E5 20*00 35           2718 	jb	_no_pllspdchg,00158$
                           2719 ;	../../shared/src/cal_top.c:206: if( phy_mode == SERDES ) break;
   03E8 90 A3 16           2720 	mov	dptr,#(_SYSTEM + 0x0002)
   03EB E0                 2721 	movx	a,@dptr
   03EC 54 07              2722 	anl	a,#0x07
   03EE FD                 2723 	mov	r5,a
   03EF BD 04 02           2724 	cjne	r5,#0x04,00434$
   03F2 80 29              2725 	sjmp	00158$
   03F4                    2726 00434$:
                           2727 ;	../../shared/src/cal_top.c:209: if(phy_mode==PCIE  || phy_mode<=SAS) rate = 0;
   03F4 90 A3 16           2728 	mov	dptr,#(_SYSTEM + 0x0002)
   03F7 E0                 2729 	movx	a,@dptr
   03F8 54 07              2730 	anl	a,#0x07
   03FA FD                 2731 	mov	r5,a
   03FB BD 03 02           2732 	cjne	r5,#0x03,00435$
   03FE 80 13              2733 	sjmp	00151$
   0400                    2734 00435$:
   0400 90 A3 16           2735 	mov	dptr,#(_SYSTEM + 0x0002)
   0403 E0                 2736 	movx	a,@dptr
   0404 54 07              2737 	anl	a,#0x07
   0406 FD                 2738 	mov	r5,a
   0407 C3                 2739 	clr	c
   0408 74 81              2740 	mov	a,#(0x01 ^ 0x80)
   040A 8D F0              2741 	mov	b,r5
   040C 63 F0 80           2742 	xrl	b,#0x80
   040F 95 F0              2743 	subb	a,b
   0411 40 04              2744 	jc	00152$
   0413                    2745 00151$:
   0413 7B 00              2746 	mov	r3,#0x00
   0415 80 02              2747 	sjmp	00157$
   0417                    2748 00152$:
                           2749 ;	../../shared/src/cal_top.c:210: else rate = 1;
   0417 7B 01              2750 	mov	r3,#0x01
   0419                    2751 00157$:
                           2752 ;	../../shared/src/cal_top.c:180: for(inx=0; inx<2; inx++) {
   0419 0C                 2753 	inc	r4
   041A 02s03r64           2754 	ljmp	00155$
   041D                    2755 00158$:
                           2756 ;	../../shared/src/cal_top.c:216: if(slave_phy_on==0) PHY_STATUS_INT |= LCPLL_CAL_LOOP_DONE;
   041D 90s00r00           2757 	mov	dptr,#_slave_phy_on
   0420 E0                 2758 	movx	a,@dptr
   0421 FB                 2759 	mov	r3,a
   0422 70 0D              2760 	jnz	00162$
   0424 90 22 38           2761 	mov	dptr,#_MCU_STATUS2_LANE
   0427 E0                 2762 	movx	a,@dptr
   0428 FB                 2763 	mov	r3,a
   0429 43 03 02           2764 	orl	ar3,#0x02
   042C 90 22 38           2765 	mov	dptr,#_MCU_STATUS2_LANE
   042F EB                 2766 	mov	a,r3
   0430 F0                 2767 	movx	@dptr,a
   0431                    2768 00162$:
                           2769 ;	../../shared/src/cal_top.c:221: mcu_align_0(11);
   0431 75 82 0B           2770 	mov	dpl,#0x0B
   0434 78rA2              2771 	mov	r0,#_mcu_align_0
   0436 79s0B              2772 	mov	r1,#(_mcu_align_0 >> 8)
   0438 7As00              2773 	mov	r2,#(_mcu_align_0 >> 16)
   043A 12s00r00           2774 	lcall	__sdcc_banked_call
                           2775 ;	../../shared/src/cal_top.c:224: if( ring_lane_sel ) {
   043D 90s00r00           2776 	mov	dptr,#_ring_lane_sel
   0440 E0                 2777 	movx	a,@dptr
   0441 FB                 2778 	mov	r3,a
   0442 60 76              2779 	jz	00177$
                           2780 ;	../../shared/src/cal_top.c:227: if( ring_pll_enabled ) {
   0444 30*00 6C           2781 	jnb	_ring_pll_enabled,00172$
                           2782 ;	../../shared/src/cal_top.c:229: pll_clk_ready_ring_0();
   0447 78r00              2783 	mov	r0,#_pll_clk_ready_ring_0
   0449 79s00              2784 	mov	r1,#(_pll_clk_ready_ring_0 >> 8)
   044B 7As00              2785 	mov	r2,#(_pll_clk_ready_ring_0 >> 16)
   044D 12s00r00           2786 	lcall	__sdcc_banked_call
                           2787 ;	../../shared/src/cal_top.c:231: for(rate=0; rate<2; rate++) {
   0450 7B 00              2788 	mov	r3,#0x00
   0452                    2789 00167$:
   0452 BB 02 00           2790 	cjne	r3,#0x02,00440$
   0455                    2791 00440$:
   0455 50 51              2792 	jnc	00170$
                           2793 ;	../../shared/src/cal_top.c:236: loadspeedtbl_ringpll(rate);
   0457 8B 82              2794 	mov	dpl,r3
   0459 C0 03              2795 	push	ar3
   045B 12s00r00           2796 	lcall	_loadspeedtbl_ringpll
                           2797 ;	../../shared/src/cal_top.c:245: reg_ANA_PU_PLL_RING = 1;
   045E 90 A3 24           2798 	mov	dptr,#_INPUT_CMN_PIN_REG2
   0461 E0                 2799 	movx	a,@dptr
   0462 44 20              2800 	orl	a,#0x20
   0464 F0                 2801 	movx	@dptr,a
                           2802 ;	../../shared/src/cal_top.c:246: delay01(5);
   0465 90 00 05           2803 	mov	dptr,#0x0005
   0468 78r00              2804 	mov	r0,#_delay01
   046A 79s00              2805 	mov	r1,#(_delay01 >> 8)
   046C 7As00              2806 	mov	r2,#(_delay01 >> 16)
   046E 12s00r00           2807 	lcall	__sdcc_banked_call
                           2808 ;	../../shared/src/cal_top.c:247: reg_ANA_PU_PLL_DLY_RING = 1;
   0471 90 A3 4D           2809 	mov	dptr,#(_PM_CMN_REG2 + 0x0001)
   0474 E0                 2810 	movx	a,@dptr
   0475 44 04              2811 	orl	a,#0x04
   0477 F0                 2812 	movx	@dptr,a
                           2813 ;	../../shared/src/cal_top.c:248: delay01(5);
   0478 90 00 05           2814 	mov	dptr,#0x0005
   047B 78r00              2815 	mov	r0,#_delay01
   047D 79s00              2816 	mov	r1,#(_delay01 >> 8)
   047F 7As00              2817 	mov	r2,#(_delay01 >> 16)
   0481 12s00r00           2818 	lcall	__sdcc_banked_call
                           2819 ;	../../shared/src/cal_top.c:249: reg_RESET_ANA_RING = 0;
