                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:22:01 2018
                              5 ;--------------------------------------------------------
                              6 	.module pll_temp_cal
                    2478   1578 _DFE_FEXT_ODD_REG6	=	0x2478
                    247C   1579 _DFE_FEXT_ODD_REG7	=	0x247c
                    2480   1580 _DFE_READ_EVEN_SM_REG0	=	0x2480
                    2484   1581 _DFE_READ_EVEN_SM_REG1	=	0x2484
                    2488   1582 _DFE_READ_EVEN_SM_REG2	=	0x2488
                    248C   1583 _DFE_READ_EVEN_SM_REG3	=	0x248c
                    2490   1584 _DFE_READ_EVEN_SM_REG4	=	0x2490
                    2494   1585 _DFE_READ_EVEN_SM_REG5	=	0x2494
                    2498   1586 _DFE_READ_EVEN_SM_REG6	=	0x2498
                    249C   1587 _DFE_READ_EVEN_SM_REG7	=	0x249c
                    24A0   1588 _DFE_READ_ODD_SM_REG0	=	0x24a0
                    24A4   1589 _DFE_READ_ODD_SM_REG1	=	0x24a4
                    24A8   1590 _DFE_READ_ODD_SM_REG2	=	0x24a8
                    24AC   1591 _DFE_READ_ODD_SM_REG3	=	0x24ac
                    24B0   1592 _DFE_READ_ODD_SM_REG4	=	0x24b0
                    24B4   1593 _DFE_READ_ODD_SM_REG5	=	0x24b4
                    24B8   1594 _DFE_READ_ODD_SM_REG6	=	0x24b8
                    24BC   1595 _DFE_READ_ODD_SM_REG7	=	0x24bc
                    24C0   1596 _DFE_READ_EVEN_SM_REG8	=	0x24c0
                    24C4   1597 _DFE_READ_ODD_SM_REG8	=	0x24c4
                    24D0   1598 _DFE_READ_EVEN_2C_REG0	=	0x24d0
                    24D4   1599 _DFE_READ_EVEN_2C_REG1	=	0x24d4
                    24D8   1600 _DFE_READ_EVEN_2C_REG2	=	0x24d8
                    24DC   1601 _DFE_READ_EVEN_2C_REG3	=	0x24dc
                    24E0   1602 _DFE_READ_EVEN_2C_REG4	=	0x24e0
                    24E4   1603 _DFE_READ_EVEN_2C_REG5	=	0x24e4
                    24E8   1604 _DFE_READ_EVEN_2C_REG6	=	0x24e8
                    24EC   1605 _DFE_READ_EVEN_2C_REG7	=	0x24ec
                    24F0   1606 _DFE_READ_ODD_2C_REG0	=	0x24f0
                    24F4   1607 _DFE_READ_ODD_2C_REG1	=	0x24f4
                    24F8   1608 _DFE_READ_ODD_2C_REG2	=	0x24f8
                    24FC   1609 _DFE_READ_ODD_2C_REG3	=	0x24fc
                    2500   1610 _DFE_READ_ODD_2C_REG4	=	0x2500
                    2504   1611 _DFE_READ_ODD_2C_REG5	=	0x2504
                    2508   1612 _DFE_READ_ODD_2C_REG6	=	0x2508
                    250C   1613 _DFE_READ_ODD_2C_REG7	=	0x250c
                    2510   1614 _DFE_READ_EVEN_2C_REG8	=	0x2510
                    2514   1615 _DFE_READ_ODD_2C_REG8	=	0x2514
                    2518   1616 _CAL_OFST_REG0	=	0x2518
                    251C   1617 _CAL_OFST_REG1	=	0x251c
                    2520   1618 _CAL_OFST_REG2	=	0x2520
                    2530   1619 _DFE_DCE_REG0	=	0x2530
                    2540   1620 _DFE_STATIC_LANE_REG0	=	0x2540
                    2544   1621 _DFE_STATIC_LANE_REG1	=	0x2544
                    2548   1622 _DFE_STATIC_LANE_REG3	=	0x2548
                    254C   1623 _DFE_STATIC_LANE_REG4	=	0x254c
                    2550   1624 _DFE_STATIC_LANE_REG5	=	0x2550
                    2554   1625 _DFE_STATIC_LANE_REG6	=	0x2554
                    2560   1626 _EOM_VLD_REG0	=	0x2560
                    2564   1627 _EOM_VLD_REG1	=	0x2564
                    2568   1628 _EOM_VLD_REG2	=	0x2568
                    256C   1629 _EOM_VLD_REG3	=	0x256c
                    2570   1630 _EOM_ERR_REG0	=	0x2570
                    2574   1631 _EOM_ERR_REG1	=	0x2574
                    2578   1632 _EOM_ERR_REG2	=	0x2578
                    257C   1633 _EOM_ERR_REG3	=	0x257c
                    2580   1634 _EOM_REG0	=	0x2580
                    25F0   1635 _EOM_VLD_REG4	=	0x25f0
                    25F4   1636 _LANE_MARGIN_REG0	=	0x25f4
                    6000   1637 _CAL_CTRL1_LANE	=	0x6000
                    6004   1638 _CAL_CTRL2_LANE	=	0x6004
                    6008   1639 _CAL_CTRL3_LANE	=	0x6008
                    600C   1640 _CAL_CTRL4_LANE	=	0x600c
                    6010   1641 _CAL_SAVE_DATA1_LANE	=	0x6010
                    6014   1642 _CAL_SAVE_DATA2_LANE	=	0x6014
                    6018   1643 _CAL_SAVE_DATA3_LANE	=	0x6018
                    601C   1644 _PHY_REMOTE_CTRL_COMMAND_LANE	=	0x601c
                    6020   1645 _PHY_REMOTE_CTRL_VALUE_LANE	=	0x6020
                    6024   1646 _PHY_LOCAL_VALUE_LANE	=	0x6024
                    6028   1647 _TRX_TRAIN_IF_TIMERS1_LANE	=	0x6028
                    602C   1648 _TRX_TRAIN_IF_TIMERS2_LANE	=	0x602c
                    6030   1649 _TRX_TRAIN_IF_TIMERS_ENABLE_LANE	=	0x6030
                    6034   1650 _DFE_CONTROL_0	=	0x6034
                    6038   1651 _DFE_CONTROL_1	=	0x6038
                    6040   1652 _DFE_CONTROL_2	=	0x6040
                    6044   1653 _DFE_CONTROL_3	=	0x6044
                    6048   1654 _DFE_CONTROL_4	=	0x6048
                    604C   1655 _DFE_CONTROL_5	=	0x604c
                    6050   1656 _TRAIN_CONTROL_0	=	0x6050
                    6054   1657 _TRAIN_CONTROL_1	=	0x6054
                    6058   1658 _TRAIN_CONTROL_2	=	0x6058
                    605C   1659 _RPTA_CONFIG_0	=	0x605c
                    6060   1660 _RPTA_CONFIG_1	=	0x6060
                    6064   1661 _DLL_CAL	=	0x6064
                    6068   1662 _TRAIN_PARA_0	=	0x6068
                    606C   1663 _TRAIN_PARA_1	=	0x606c
                    6070   1664 _TRAIN_PARA_2	=	0x6070
                    6074   1665 _TRAIN_PARA_3	=	0x6074
                    6078   1666 _DFE_CONTROL_6	=	0x6078
                    607C   1667 _DFE_TEST_0	=	0x607c
                    6080   1668 _DFE_TEST_1	=	0x6080
                    6084   1669 _DFE_TEST_4	=	0x6084
                    6088   1670 _DFE_TEST_5	=	0x6088
                    608C   1671 _DFE_CONTROL_7	=	0x608c
                    6090   1672 _DFE_CONTROL_8	=	0x6090
                    6094   1673 _DFE_CONTROL_9	=	0x6094
                    6098   1674 _DFE_CONTROL_10	=	0x6098
                    609C   1675 _DFE_CONTROL_11	=	0x609c
                    60A0   1676 _CDS_CTRL_REG0	=	0x60a0
                    60A4   1677 _CDS_CTRL_REG1	=	0x60a4
                    60A8   1678 _ESM_POP_P_CNT_LOW_LANE	=	0x60a8
                    60AC   1679 _ESM_ERR_P_CNT_LOW_LANE	=	0x60ac
                    60B0   1680 _ESM_ERR_POP_CNT_HIGH_LANE	=	0x60b0
                    60B4   1681 _TRAIN_CONTROL_3	=	0x60b4
                    60B8   1682 _TRAIN_CONTROL_4	=	0x60b8
                    60BC   1683 _TRAIN_CONTROL_5	=	0x60bc
                    60C0   1684 _TRAIN_CONTROL_6	=	0x60c0
                    60C4   1685 _TRAIN_CONTROL_7	=	0x60c4
                    60C8   1686 _TRAIN_CONTROL_8	=	0x60c8
                    60CC   1687 _TRAIN_CONTROL_9	=	0x60cc
                    60D0   1688 _TRAIN_CONTROL_10	=	0x60d0
                    60D4   1689 _TRAIN_CONTROL_11	=	0x60d4
                    60D8   1690 _TRAIN_CONTROL_12	=	0x60d8
                    60DC   1691 _ESM_POP_N_CNT_LOW_LANE	=	0x60dc
                    60E0   1692 _ESM_ERR_N_CNT_LOW_LANE	=	0x60e0
                    60E4   1693 _TRAIN_CONTROL_13	=	0x60e4
                    60E8   1694 _TRAIN_CONTROL_14	=	0x60e8
                    60EC   1695 _TRAIN_CONTROL_15	=	0x60ec
                    60F0   1696 _TRAIN_CONTROL_16	=	0x60f0
                    60F4   1697 _TRAIN_CONTROL_17	=	0x60f4
                    60F8   1698 _END_XDAT_LANE	=	0x60f8
                    A000   1699 _TX_CMN_REG	=	0xa000
                    A008   1700 _DTX_REG0	=	0xa008
                    A00C   1701 _DTX_REG1	=	0xa00c
                    A010   1702 _DTX_REG2	=	0xa010
                    A014   1703 _DTX_REG3	=	0xa014
                    A018   1704 _DTX_REG4	=	0xa018
                    A01C   1705 _DTX_PHY_ALIGN_REG0	=	0xa01c
                    A024   1706 _DTX_PHY_ALIGN_REG1	=	0xa024
                    A028   1707 _DTX_PHY_ALIGN_REG2	=	0xa028
                    A02C   1708 _SRIS_REG0	=	0xa02c
                    A030   1709 _SRIS_REG1	=	0xa030
                    A100   1710 _RX_CMN_0	=	0xa100
                    A110   1711 _DFE_STATIC_REG0	=	0xa110
                    A114   1712 _DFE_STATIC_REG1	=	0xa114
                    A118   1713 _DFE_STATIC_REG3	=	0xa118
                    A11C   1714 _DFE_STATIC_REG4	=	0xa11c
                    A120   1715 _DFE_STATIC_REG5	=	0xa120
                    A124   1716 _DFE_STATIC_REG6	=	0xa124
                    4200   1717 _GLOB_RST_CLK_CTRL	=	0x4200
                    4204   1718 _GLOB_CLK_SRC_LO	=	0x4204
                    4208   1719 _GLOB_CLK_SRC_HI	=	0x4208
                    420C   1720 _GLOB_MISC_CTRL	=	0x420c
                    4210   1721 _GLOB_DP_SAL_CFG	=	0x4210
                    4214   1722 _GLOB_DP_SAL_CFG1	=	0x4214
                    4218   1723 _GLOB_DP_SAL_CFG3	=	0x4218
                    421C   1724 _GLOB_DP_SAL_CFG5	=	0x421c
                    4220   1725 _GLOB_PM_CFG0	=	0x4220
                    4224   1726 _GLOB_COUNTER_CTRL	=	0x4224
                    4228   1727 _GLOB_COUNTER_HI	=	0x4228
                    422C   1728 _GLOB_PM_DP_CTRL	=	0x422c
                    4230   1729 _GLOB_DP_BAL_CFG0	=	0x4230
                    4234   1730 _GLOB_DP_BAL_CFG2	=	0x4234
                    4238   1731 _GLOB_DP_BAL_CFG4	=	0x4238
                    423C   1732 _GLOB_BIST_CTRL	=	0x423c
                    4240   1733 _GLOB_BIST_LANE_TYPE	=	0x4240
                    4244   1734 _GLOB_BIST_START	=	0x4244
                    4248   1735 _GLOB_BIST_MASK	=	0x4248
                    424C   1736 _GLOB_BIST_RESULT	=	0x424c
                    4250   1737 _GLOB_BIST_SEQR_CFG	=	0x4250
                    4254   1738 _GLOB_BIST_DATA_HI	=	0x4254
                    4258   1739 _GLOB_PIPE_REVISION	=	0x4258
                    425C   1740 _GLOB_L1_SUBSTATES_CFG	=	0x425c
                    A200   1741 _MCU_CONTROL_0	=	0xa200
                    A204   1742 _MCU_CONTROL_1	=	0xa204
                    A208   1743 _MCU_CONTROL_2	=	0xa208
                    A20C   1744 _MCU_CONTROL_3	=	0xa20c
                    A210   1745 _MCU_CONTROL_4	=	0xa210
                    A214   1746 _MCU_DEBUG0	=	0xa214
                    A218   1747 _MCU_DEBUG1	=	0xa218
                    A21C   1748 _MEMORY_CONTROL_0	=	0xa21c
                    A220   1749 _MEMORY_CONTROL_1	=	0xa220
                    A224   1750 _MEMORY_CONTROL_2	=	0xa224
                    A228   1751 _MEMORY_CONTROL_3	=	0xa228
                    A22C   1752 _MEMORY_CONTROL_4	=	0xa22c
                    A234   1753 _MCU_INFO_0	=	0xa234
                    A238   1754 _MCU_INFO_1	=	0xa238
                    A23C   1755 _MCU_INFO_2	=	0xa23c
                    A240   1756 _MCU_INFO_3	=	0xa240
                    A244   1757 _MEM_CMN_ECC_ERR_ADDRESS0	=	0xa244
                    A2E0   1758 _ANA_IF_CMN_REG1	=	0xa2e0
                    A2E4   1759 _MEM_IRQ	=	0xa2e4
                    A2E8   1760 _MEM_IRQ_MASK	=	0xa2e8
                    A2EC   1761 _ANA_IF_CMN_REG0	=	0xa2ec
                    A2F0   1762 _APB_CONTROL_REG	=	0xa2f0
                    A2F4   1763 _MEM_IRQ_CLEAR	=	0xa2f4
                    A2F8   1764 _MCU_SYNC1	=	0xa2f8
                    A2FC   1765 _MCU_SYNC2	=	0xa2fc
                    A300   1766 _TEST0	=	0xa300
                    A304   1767 _TEST1	=	0xa304
                    A308   1768 _TEST2	=	0xa308
                    A30C   1769 _TEST3	=	0xa30c
                    A310   1770 _TEST4	=	0xa310
                    A314   1771 _SYSTEM	=	0xa314
                    A318   1772 _PM_CMN_REG1	=	0xa318
                    A31C   1773 _INPUT_CMN_PIN_REG0	=	0xa31c
                    A320   1774 _INPUT_CMN_PIN_REG1	=	0xa320
                    A324   1775 _INPUT_CMN_PIN_REG2	=	0xa324
                    A328   1776 _ANA_TSEN_CONTROL	=	0xa328
                    A32C   1777 _PLLCAL_REG0	=	0xa32c
                    A330   1778 _PLLCAL_REG1	=	0xa330
                    A334   1779 _CLKGEN_CMN_REG1	=	0xa334
                    A338   1780 _SPD_CMN_REG1	=	0xa338
                    A33C   1781 _OUTPUT_CMN_PIN_REG0	=	0xa33c
                    A340   1782 _CMN_CALIBRATION	=	0xa340
                    A344   1783 __FIELDNAME_	=	0xa344
                    A348   1784 _INPUT_CMN_PIN_REG3	=	0xa348
                    A34C   1785 _PM_CMN_REG2	=	0xa34c
                    A354   1786 _TEST5	=	0xa354
                    A358   1787 _XDATA_MEM_CHECKSUM_CMN_0	=	0xa358
                    A35C   1788 _XDATA_MEM_CHECKSUM_CMN_1	=	0xa35c
                    A360   1789 _XDATA_MEM_CHECKSUM_CMN_2	=	0xa360
                    A364   1790 _MCU_SDT_CMN	=	0xa364
                    A368   1791 _CMN_CACHE_DEBUG0	=	0xa368
                    A36C   1792 _MCU_INT_ADDR	=	0xa36c
                    A370   1793 _CMN_ISR_2	=	0xa370
                    A374   1794 _CMN_ISR_MASK_2	=	0xa374
                    A378   1795 _CMN_ISR_CLEAR_2	=	0xa378
                    A37C   1796 _CMN_MCU_GPIO	=	0xa37c
                    A380   1797 _CMN_CACHE_DEBUG1	=	0xa380
                    A384   1798 _CMN_MCU_TIMER_CONTROL	=	0xa384
                    A388   1799 _CMN_MCU_TIMER_CTRL_2_LANE	=	0xa388
                    A38C   1800 _CMN_MCU_TIMER_CTRL_3_LANE	=	0xa38c
                    A390   1801 _CMN_MCU_TIMER_CTRL_4_LANE	=	0xa390
                    A394   1802 _CMN_MCU_TIMER_CTRL_5_LANE	=	0xa394
                    A398   1803 _CMN_MCU_TIMER0_CONTROL	=	0xa398
                    A39C   1804 _CMN_MCU_TIMER1_CONTROL	=	0xa39c
                    A3A0   1805 _CMN_MCU_TIMER2_CONTROL	=	0xa3a0
                    A3A4   1806 _CMN_MCU_TIMER3_CONTROL	=	0xa3a4
                    A3A8   1807 _CMN_ISR_1	=	0xa3a8
                    A3AC   1808 _CMN_ISR_MASK_1	=	0xa3ac
                    A3B0   1809 _SET_LANE_ISR	=	0xa3b0
                    A3F4   1810 _CMN_MCU_REG	=	0xa3f4
                    A3F8   1811 _CID_REG0	=	0xa3f8
                    A3FC   1812 _CID_REG1	=	0xa3fc
                    E600   1813 _FW_REV	=	0xe600
                    E604   1814 _CONTROL_CONFIG0	=	0xe604
                    E608   1815 _CONTROL_CONFIG1	=	0xe608
                    E60C   1816 _CONTROL_CONFIG2	=	0xe60c
                    E610   1817 _CONTROL_CONFIG3	=	0xe610
                    E614   1818 _CONTROL_CONFIG4	=	0xe614
                    E618   1819 _CONTROL_CONFIG5	=	0xe618
                    E61C   1820 _CONTROL_CONFIG6	=	0xe61c
                    E620   1821 _CONTROL_CONFIG7	=	0xe620
                    E624   1822 _CAL_DATA0	=	0xe624
                    E628   1823 _TRAIN_IF_CONFIG	=	0xe628
                    E62C   1824 _CONTROL_CONFIG8	=	0xe62c
                    E630   1825 _CONTROL_CONFIG9	=	0xe630
                    E634   1826 _CON_CAL_STEP_SIZE1	=	0xe634
                    E638   1827 _CON_CAL_STEP_SIZE2	=	0xe638
                    E63C   1828 _CON_CAL_STEP_SIZE3	=	0xe63c
                    E640   1829 _CON_CAL_STEP_SIZE4	=	0xe640
                    E644   1830 _CON_CAL_STEP_SIZE5	=	0xe644
                    E648   1831 _CAL_TIME_OUT_AND_DIS	=	0xe648
                    E64C   1832 _CAL_STATUS_READ	=	0xe64c
                    E650   1833 _MCU_CONFIG	=	0xe650
                    E654   1834 _CAL_DATA1	=	0xe654
                    E658   1835 _LOOP_CNTS	=	0xe658
                    E65C   1836 _MCU_CONFIG1	=	0xe65c
                    E660   1837 _TIMER_SEL1	=	0xe660
                    E664   1838 _TIMER_SEL2	=	0xe664
                    E668   1839 _TIMER_SEL3	=	0xe668
                    E66C   1840 _G_SELLV_TXCLK	=	0xe66c
                    E670   1841 _G_SELLV_TXDATA	=	0xe670
                    E674   1842 _G_SELLV_TXPRE	=	0xe674
                    E678   1843 _G_SELLV_RXEOMCLK	=	0xe678
                    E67C   1844 _G_SELLV_RXDATACLK	=	0xe67c
                    E680   1845 _G_SELLV_RXSAMPLER	=	0xe680
                    E684   1846 _SAS_PRESET0_TB	=	0xe684
                    E688   1847 _SAS_PRESET1_TB	=	0xe688
                    E68C   1848 _SAS_PRESET2_TB	=	0xe68c
                    E690   1849 _ETH_PRESET0_TB	=	0xe690
                    E694   1850 _ETH_PRESET1_TB	=	0xe694
                    E698   1851 _TX_SAVE_0	=	0xe698
                    E69C   1852 _TX_SAVE_1	=	0xe69c
                    E6A0   1853 _TX_SAVE_2	=	0xe6a0
                    E6A4   1854 _TX_SAVE_3	=	0xe6a4
                    E6A8   1855 _TX_SAVE_4	=	0xe6a8
                    E6AC   1856 _CDS_EYE_CLK_THR	=	0xe6ac
                    E6B0   1857 _SYNC_INFO	=	0xe6b0
                    E6B4   1858 _MCU_INFO_4	=	0xe6b4
                    E6B8   1859 _MCU_INFO_5	=	0xe6b8
                    E6BC   1860 _MCU_INFO_12	=	0xe6bc
                    E6C0   1861 _MCU_INFO_13	=	0xe6c0
                    E6C4   1862 _END_XDAT_CMN	=	0xe6c4
                    2600   1863 _DME_ENC_REG0	=	0x2600
                    2604   1864 _DME_ENC_REG1	=	0x2604
                    2608   1865 _DME_ENC_REG2	=	0x2608
                    260C   1866 _DME_DEC_REG0	=	0x260c
                    2610   1867 _DME_DEC_REG1	=	0x2610
                    2614   1868 _TX_TRAIN_IF_REG0	=	0x2614
                    2618   1869 _TX_TRAIN_IF_REG1	=	0x2618
                    261C   1870 _TX_TRAIN_IF_REG2	=	0x261c
                    2620   1871 _TX_TRAIN_IF_REG3	=	0x2620
                    2624   1872 _TX_TRAIN_PATTTERN_REG0	=	0x2624
                    2628   1873 _TX_TRAIN_DRIVER_REG0	=	0x2628
                    262C   1874 _TX_TRAIN_DRIVER_REG1	=	0x262c
                    2630   1875 _TX_TRAIN_DRIVER_REG2	=	0x2630
                    2634   1876 _TX_TRAIN_DEFAULT_REG0	=	0x2634
                    2638   1877 _TX_TRAIN_DEFAULT_REG1	=	0x2638
                    263C   1878 _TX_TRAIN_DEFAULT_REG2	=	0x263c
                    2640   1879 _TX_TRAIN_DEFAULT_REG3	=	0x2640
                    2644   1880 _TX_TRAIN_DEFAULT_REG4	=	0x2644
                    2648   1881 _TX_TRAIN_DEFAULT_REG5	=	0x2648
                    264C   1882 _TX_EMPH_CTRL_REG0	=	0x264c
                    2650   1883 _LINK_TRAIN_MODE0	=	0x2650
                    2654   1884 _TX_DRV_RD_OUT_REG0	=	0x2654
                    2658   1885 _TX_AMP_CTRL_REG0	=	0x2658
                    265C   1886 _TRX_TRAIN_IF_INTERRUPT_LANE	=	0x265c
                    2660   1887 _TRX_TRAIN_IF_INTERRUPT_MASK0_LANE	=	0x2660
                    2664   1888 _TRX_TRAIN_IF_INTERRUPT_CLEAR_LANE	=	0x2664
                    2668   1889 _TX_TRAIN_IF_REG4	=	0x2668
                    266C   1890 _TX_TRAIN_IF_REG5	=	0x266c
                    2670   1891 _TX_TRAIN_IF_REG6	=	0x2670
                    2674   1892 _TX_TRAIN_IF_REG7	=	0x2674
                    2678   1893 _TX_TRAIN_CTRL_LANE	=	0x2678
                    267C   1894 _TX_TRAIN_IF_REG8	=	0x267c
                    6100   1895 _DFE_READ_EVEN_REG0	=	0x6100
                    6104   1896 _DFE_READ_EVEN_REG1	=	0x6104
                    6108   1897 _DFE_READ_EVEN_REG2	=	0x6108
                    610C   1898 _DFE_READ_EVEN_REG3	=	0x610c
                    6110   1899 _DFE_READ_EVEN_REG4	=	0x6110
                    6114   1900 _DFE_READ_EVEN_REG5	=	0x6114
                    6118   1901 _DFE_READ_EVEN_REG6	=	0x6118
                    611C   1902 _DFE_READ_EVEN_REG7	=	0x611c
                    6120   1903 _DFE_READ_ODD_REG0	=	0x6120
                    6124   1904 _DFE_READ_ODD_REG1	=	0x6124
                    6128   1905 _DFE_READ_ODD_REG2	=	0x6128
                    612C   1906 _DFE_READ_ODD_REG3	=	0x612c
                    6130   1907 _DFE_READ_ODD_REG4	=	0x6130
                    6134   1908 _DFE_READ_ODD_REG5	=	0x6134
                    6138   1909 _DFE_READ_ODD_REG6	=	0x6138
                    613C   1910 _DFE_READ_ODD_REG7	=	0x613c
                    6140   1911 _DFE_READ_EVEN_REG8	=	0x6140
                    6144   1912 _DFE_READ_ODD_REG8	=	0x6144
                    6148   1913 _DFE_READ_F0A_EVEN	=	0x6148
                    614C   1914 _DFE_READ_F0A_ODD	=	0x614c
                    6150   1915 _DFE_READ_F0B_EVEN	=	0x6150
                    6154   1916 _DFE_READ_F0B_ODD	=	0x6154
                    6158   1917 _DFE_READ_F0D_EVEN	=	0x6158
                    615C   1918 _DFE_READ_F0D_ODD	=	0x615c
                    6160   1919 _DFE_READ_F0D_LEFT_EVEN	=	0x6160
                    6164   1920 _DFE_READ_F0D_LEFT_ODD	=	0x6164
                    6168   1921 _DFE_READ_F0D_RIGHT_EVEN	=	0x6168
                    616C   1922 _DFE_READ_F0D_RIGHT_ODD	=	0x616c
                    6170   1923 _CDS_READ_MISC0	=	0x6170
                    6174   1924 _CDS_READ_MISC1	=	0x6174
                    6214   1925 _TXTRAIN_IF_REG0	=	0x6214
                    E000   1926 _lc_speedtable	=	0xe000
                    E1C0   1927 _ring_speedtable	=	0xe1c0
                    E5C0   1928 _phy_mode_cmn_table	=	0xe5c0
                    6300   1929 _max_gen	=	0x6300
                    6301   1930 _min_gen	=	0x6301
                    6304   1931 _speedtable	=	0x6304
                    65D4   1932 _phy_mode_lane_table	=	0x65d4
                    60B4   1933 _rc_save	=	0x60b4
                    60D0   1934 _txffe_save	=	0x60d0
                    60E4   1935 _phase_save	=	0x60e4
                    6030   1936 _train_gn1_index	=	0x6030
                    6031   1937 _train_g1_index	=	0x6031
                    6032   1938 _train_g0_index	=	0x6032
                    E6B0   1939 _local_tx_preset_tb	=	0xe6b0
                    E5C1   1940 _cmx_cal_lcvco_dac	=	0xe5c1
                    E5C1   1941 _cmx_cal_lcvco_dac_lsb	=	0xe5c1
                    E5C4   1942 _cmx_cal_lcvco_dac_msb	=	0xe5c4
                    E5CA   1943 _cmx_cal_lccap_msb	=	0xe5ca
                    E5C8   1944 _cmx_cal_lccap_lsb	=	0xe5c8
                    E5CC   1945 _cmx_cal_plldcc	=	0xe5cc
                    E5D0   1946 _cmx_cal_pll_speed_ring	=	0xe5d0
                    E5D4   1947 _cmx_cal_pll_sllp_dac_coarse_ring	=	0xe5d4
                    E5D8   1948 _cmx_cal_sllp_dac_fine_ring	=	0xe5d8
                    65D4   1949 _lnx_cal_txdcc_pdiv	=	0x65d4
                    65D8   1950 _lnx_cal_txdcc_pdiv_hg	=	0x65d8
                    65DA   1951 _lnx_cal_txdcc	=	0x65da
                    65DE   1952 _lnx_cal_txdcc_hg	=	0x65de
                    65E0   1953 _lnx_cal_rxdcc_dll	=	0x65e0
                    65E4   1954 _lnx_cal_rxdcc_dll_hg	=	0x65e4
                    65E6   1955 _lnx_cal_rxdcc_data	=	0x65e6
                    65F0   1956 _lnx_cal_rxdcc_data_hg	=	0x65f0
                    65F5   1957 _lnx_cal_rxdcc_eom	=	0x65f5
                    65FF   1958 _lnx_cal_rxdcc_eom_hg	=	0x65ff
                    6604   1959 _lnx_cal_dll_gmsel	=	0x6604
                    6606   1960 _lnx_cal_vdda_dll_sel	=	0x6606
                    660A   1961 _lnx_cal_dll_eom_gmsel	=	0x660a
                    660C   1962 _lnx_cal_vdda_dll_eom_sel	=	0x660c
                    6610   1963 _lnx_cal_eom_dpher	=	0x6610
                    6612   1964 _lnx_cal_align90_dummy_clk	=	0x6612
                    661A   1965 _lnx_cal_align90_dac	=	0x661a
                    6622   1966 _lnx_cal_align90_gm	=	0x6622
                    662A   1967 _lnx_cal_sellv_txdata	=	0x662a
                    6634   1968 _lnx_cal_sellv_txclk	=	0x6634
                    663E   1969 _lnx_cal_sellv_rxdataclk	=	0x663e
                    6648   1970 _lnx_cal_sellv_txpre	=	0x6648
                    6652   1971 _lnx_cal_sellv_rxsampler	=	0x6652
                    665C   1972 _lnx_cal_sellv_rxeomclk	=	0x665c
                    6666   1973 _lnx_spdoft_tx_preset_index_lane	=	0x6666
                    6490   1974 _lnx_calx_txdcc_pdiv	=	0x6490
                    6496   1975 _lnx_calx_txdcc_pdiv_hg	=	0x6496
                    6499   1976 _lnx_calx_txdcc	=	0x6499
                    649F   1977 _lnx_calx_txdcc_hg	=	0x649f
                    64A2   1978 _lnx_calx_rxdcc_dll	=	0x64a2
                    64A8   1979 _lnx_calx_rxdcc_dll_hg	=	0x64a8
                    64AB   1980 _lnx_calx_dll_gmsel	=	0x64ab
                    64AE   1981 _lnx_calx_vdda_dll_sel	=	0x64ae
                    64B4   1982 _lnx_calx_dll_eom_gmsel	=	0x64b4
                    64B7   1983 _lnx_calx_vdda_dll_eom_sel	=	0x64b7
                    64BD   1984 _lnx_calx_eom_dpher	=	0x64bd
                    64C0   1985 _lnx_calx_align90_dummy_clk	=	0x64c0
                    64CC   1986 _lnx_calx_align90_dac	=	0x64cc
                    64D8   1987 _lnx_calx_align90_gm	=	0x64d8
                    6100   1988 _cds28	=	0x6100
                    6178   1989 _dfe_sm	=	0x6178
                    61B8   1990 _dfe_sm_dc	=	0x61b8
                    61C0   1991 _dfe_sm_save	=	0x61c0
                    03FC   1992 _UPHY_ANAREG_REV_0	=	0x03fc
                    E684   1993 _tx_tb	=	0xe684
                    E698   1994 _train_save_tb	=	0xe698
                    607C   1995 _sq_thrs_ratio_tb	=	0x607c
                           1996 ;--------------------------------------------------------
                           1997 ; absolute external ram data
                           1998 ;--------------------------------------------------------
                           1999 	.area XABS    (ABS,XDATA)
                           2000 ;--------------------------------------------------------
                           2001 ; external initialized ram data
                           2002 ;--------------------------------------------------------
                           2003 	.area HOME    (CODE)
                           2004 	.area GSINIT0 (CODE)
                           2005 	.area GSINIT1 (CODE)
                           2006 	.area GSINIT2 (CODE)
                           2007 	.area GSINIT3 (CODE)
                           2008 	.area GSINIT4 (CODE)
                           2009 	.area GSINIT5 (CODE)
                           2010 	.area GSINIT  (CODE)
                           2011 	.area GSFINAL (CODE)
                           2012 	.area CSEG    (CODE)
                           2013 ;--------------------------------------------------------
                           2014 ; global & static initialisations
                           2015 ;--------------------------------------------------------
                           2016 	.area HOME    (CODE)
                           2017 	.area GSINIT  (CODE)
                           2018 	.area GSFINAL (CODE)
                           2019 	.area GSINIT  (CODE)
                           2020 ;--------------------------------------------------------
                           2021 ; Home
                           2022 ;--------------------------------------------------------
                           2023 	.area HOME    (CODE)
                           2024 	.area HOME    (CODE)
                           2025 ;--------------------------------------------------------
                           2026 ; code
                           2027 ;--------------------------------------------------------
                           2028 	.area BANK2   (CODE)
                           2029 ;------------------------------------------------------------
                           2030 ;Allocation info for local variables in function 'pll_temp_force_idle'
                           2031 ;------------------------------------------------------------
                           2032 ;------------------------------------------------------------
