                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:22:03 2018
                              5 ;--------------------------------------------------------
                              6 	.module sampler_cal
                    A228   1755 _MEMORY_CONTROL_3	=	0xa228
                    A22C   1756 _MEMORY_CONTROL_4	=	0xa22c
                    A234   1757 _MCU_INFO_0	=	0xa234
                    A238   1758 _MCU_INFO_1	=	0xa238
                    A23C   1759 _MCU_INFO_2	=	0xa23c
                    A240   1760 _MCU_INFO_3	=	0xa240
                    A244   1761 _MEM_CMN_ECC_ERR_ADDRESS0	=	0xa244
                    A2E0   1762 _ANA_IF_CMN_REG1	=	0xa2e0
                    A2E4   1763 _MEM_IRQ	=	0xa2e4
                    A2E8   1764 _MEM_IRQ_MASK	=	0xa2e8
                    A2EC   1765 _ANA_IF_CMN_REG0	=	0xa2ec
                    A2F0   1766 _APB_CONTROL_REG	=	0xa2f0
                    A2F4   1767 _MEM_IRQ_CLEAR	=	0xa2f4
                    A2F8   1768 _MCU_SYNC1	=	0xa2f8
                    A2FC   1769 _MCU_SYNC2	=	0xa2fc
                    A300   1770 _TEST0	=	0xa300
                    A304   1771 _TEST1	=	0xa304
                    A308   1772 _TEST2	=	0xa308
                    A30C   1773 _TEST3	=	0xa30c
                    A310   1774 _TEST4	=	0xa310
                    A314   1775 _SYSTEM	=	0xa314
                    A318   1776 _PM_CMN_REG1	=	0xa318
                    A31C   1777 _INPUT_CMN_PIN_REG0	=	0xa31c
                    A320   1778 _INPUT_CMN_PIN_REG1	=	0xa320
                    A324   1779 _INPUT_CMN_PIN_REG2	=	0xa324
                    A328   1780 _ANA_TSEN_CONTROL	=	0xa328
                    A32C   1781 _PLLCAL_REG0	=	0xa32c
                    A330   1782 _PLLCAL_REG1	=	0xa330
                    A334   1783 _CLKGEN_CMN_REG1	=	0xa334
                    A338   1784 _SPD_CMN_REG1	=	0xa338
                    A33C   1785 _OUTPUT_CMN_PIN_REG0	=	0xa33c
                    A340   1786 _CMN_CALIBRATION	=	0xa340
                    A344   1787 __FIELDNAME_	=	0xa344
                    A348   1788 _INPUT_CMN_PIN_REG3	=	0xa348
                    A34C   1789 _PM_CMN_REG2	=	0xa34c
                    A354   1790 _TEST5	=	0xa354
                    A358   1791 _XDATA_MEM_CHECKSUM_CMN_0	=	0xa358
                    A35C   1792 _XDATA_MEM_CHECKSUM_CMN_1	=	0xa35c
                    A360   1793 _XDATA_MEM_CHECKSUM_CMN_2	=	0xa360
                    A364   1794 _MCU_SDT_CMN	=	0xa364
                    A368   1795 _CMN_CACHE_DEBUG0	=	0xa368
                    A36C   1796 _MCU_INT_ADDR	=	0xa36c
                    A370   1797 _CMN_ISR_2	=	0xa370
                    A374   1798 _CMN_ISR_MASK_2	=	0xa374
                    A378   1799 _CMN_ISR_CLEAR_2	=	0xa378
                    A37C   1800 _CMN_MCU_GPIO	=	0xa37c
                    A380   1801 _CMN_CACHE_DEBUG1	=	0xa380
                    A384   1802 _CMN_MCU_TIMER_CONTROL	=	0xa384
                    A388   1803 _CMN_MCU_TIMER_CTRL_2_LANE	=	0xa388
                    A38C   1804 _CMN_MCU_TIMER_CTRL_3_LANE	=	0xa38c
                    A390   1805 _CMN_MCU_TIMER_CTRL_4_LANE	=	0xa390
                    A394   1806 _CMN_MCU_TIMER_CTRL_5_LANE	=	0xa394
                    A398   1807 _CMN_MCU_TIMER0_CONTROL	=	0xa398
                    A39C   1808 _CMN_MCU_TIMER1_CONTROL	=	0xa39c
                    A3A0   1809 _CMN_MCU_TIMER2_CONTROL	=	0xa3a0
                    A3A4   1810 _CMN_MCU_TIMER3_CONTROL	=	0xa3a4
                    A3A8   1811 _CMN_ISR_1	=	0xa3a8
                    A3AC   1812 _CMN_ISR_MASK_1	=	0xa3ac
                    A3B0   1813 _SET_LANE_ISR	=	0xa3b0
                    A3F4   1814 _CMN_MCU_REG	=	0xa3f4
                    A3F8   1815 _CID_REG0	=	0xa3f8
                    A3FC   1816 _CID_REG1	=	0xa3fc
                    E600   1817 _FW_REV	=	0xe600
                    E604   1818 _CONTROL_CONFIG0	=	0xe604
                    E608   1819 _CONTROL_CONFIG1	=	0xe608
                    E60C   1820 _CONTROL_CONFIG2	=	0xe60c
                    E610   1821 _CONTROL_CONFIG3	=	0xe610
                    E614   1822 _CONTROL_CONFIG4	=	0xe614
                    E618   1823 _CONTROL_CONFIG5	=	0xe618
                    E61C   1824 _CONTROL_CONFIG6	=	0xe61c
                    E620   1825 _CONTROL_CONFIG7	=	0xe620
                    E624   1826 _CAL_DATA0	=	0xe624
                    E628   1827 _TRAIN_IF_CONFIG	=	0xe628
                    E62C   1828 _CONTROL_CONFIG8	=	0xe62c
                    E630   1829 _CONTROL_CONFIG9	=	0xe630
                    E634   1830 _CON_CAL_STEP_SIZE1	=	0xe634
                    E638   1831 _CON_CAL_STEP_SIZE2	=	0xe638
                    E63C   1832 _CON_CAL_STEP_SIZE3	=	0xe63c
                    E640   1833 _CON_CAL_STEP_SIZE4	=	0xe640
                    E644   1834 _CON_CAL_STEP_SIZE5	=	0xe644
                    E648   1835 _CAL_TIME_OUT_AND_DIS	=	0xe648
                    E64C   1836 _CAL_STATUS_READ	=	0xe64c
                    E650   1837 _MCU_CONFIG	=	0xe650
                    E654   1838 _CAL_DATA1	=	0xe654
                    E658   1839 _LOOP_CNTS	=	0xe658
                    E65C   1840 _MCU_CONFIG1	=	0xe65c
                    E660   1841 _TIMER_SEL1	=	0xe660
                    E664   1842 _TIMER_SEL2	=	0xe664
                    E668   1843 _TIMER_SEL3	=	0xe668
                    E66C   1844 _G_SELLV_TXCLK	=	0xe66c
                    E670   1845 _G_SELLV_TXDATA	=	0xe670
                    E674   1846 _G_SELLV_TXPRE	=	0xe674
                    E678   1847 _G_SELLV_RXEOMCLK	=	0xe678
                    E67C   1848 _G_SELLV_RXDATACLK	=	0xe67c
                    E680   1849 _G_SELLV_RXSAMPLER	=	0xe680
                    E684   1850 _SAS_PRESET0_TB	=	0xe684
                    E688   1851 _SAS_PRESET1_TB	=	0xe688
                    E68C   1852 _SAS_PRESET2_TB	=	0xe68c
                    E690   1853 _ETH_PRESET0_TB	=	0xe690
                    E694   1854 _ETH_PRESET1_TB	=	0xe694
                    E698   1855 _TX_SAVE_0	=	0xe698
                    E69C   1856 _TX_SAVE_1	=	0xe69c
                    E6A0   1857 _TX_SAVE_2	=	0xe6a0
                    E6A4   1858 _TX_SAVE_3	=	0xe6a4
                    E6A8   1859 _TX_SAVE_4	=	0xe6a8
                    E6AC   1860 _CDS_EYE_CLK_THR	=	0xe6ac
                    E6B0   1861 _SYNC_INFO	=	0xe6b0
                    E6B4   1862 _MCU_INFO_4	=	0xe6b4
                    E6B8   1863 _MCU_INFO_5	=	0xe6b8
                    E6BC   1864 _MCU_INFO_12	=	0xe6bc
                    E6C0   1865 _MCU_INFO_13	=	0xe6c0
                    E6C4   1866 _END_XDAT_CMN	=	0xe6c4
                    2600   1867 _DME_ENC_REG0	=	0x2600
                    2604   1868 _DME_ENC_REG1	=	0x2604
                    2608   1869 _DME_ENC_REG2	=	0x2608
                    260C   1870 _DME_DEC_REG0	=	0x260c
                    2610   1871 _DME_DEC_REG1	=	0x2610
                    2614   1872 _TX_TRAIN_IF_REG0	=	0x2614
                    2618   1873 _TX_TRAIN_IF_REG1	=	0x2618
                    261C   1874 _TX_TRAIN_IF_REG2	=	0x261c
                    2620   1875 _TX_TRAIN_IF_REG3	=	0x2620
                    2624   1876 _TX_TRAIN_PATTTERN_REG0	=	0x2624
                    2628   1877 _TX_TRAIN_DRIVER_REG0	=	0x2628
                    262C   1878 _TX_TRAIN_DRIVER_REG1	=	0x262c
                    2630   1879 _TX_TRAIN_DRIVER_REG2	=	0x2630
                    2634   1880 _TX_TRAIN_DEFAULT_REG0	=	0x2634
                    2638   1881 _TX_TRAIN_DEFAULT_REG1	=	0x2638
                    263C   1882 _TX_TRAIN_DEFAULT_REG2	=	0x263c
                    2640   1883 _TX_TRAIN_DEFAULT_REG3	=	0x2640
                    2644   1884 _TX_TRAIN_DEFAULT_REG4	=	0x2644
                    2648   1885 _TX_TRAIN_DEFAULT_REG5	=	0x2648
                    264C   1886 _TX_EMPH_CTRL_REG0	=	0x264c
                    2650   1887 _LINK_TRAIN_MODE0	=	0x2650
                    2654   1888 _TX_DRV_RD_OUT_REG0	=	0x2654
                    2658   1889 _TX_AMP_CTRL_REG0	=	0x2658
                    265C   1890 _TRX_TRAIN_IF_INTERRUPT_LANE	=	0x265c
                    2660   1891 _TRX_TRAIN_IF_INTERRUPT_MASK0_LANE	=	0x2660
                    2664   1892 _TRX_TRAIN_IF_INTERRUPT_CLEAR_LANE	=	0x2664
                    2668   1893 _TX_TRAIN_IF_REG4	=	0x2668
                    266C   1894 _TX_TRAIN_IF_REG5	=	0x266c
                    2670   1895 _TX_TRAIN_IF_REG6	=	0x2670
                    2674   1896 _TX_TRAIN_IF_REG7	=	0x2674
                    2678   1897 _TX_TRAIN_CTRL_LANE	=	0x2678
                    267C   1898 _TX_TRAIN_IF_REG8	=	0x267c
                    6100   1899 _DFE_READ_EVEN_REG0	=	0x6100
                    6104   1900 _DFE_READ_EVEN_REG1	=	0x6104
                    6108   1901 _DFE_READ_EVEN_REG2	=	0x6108
                    610C   1902 _DFE_READ_EVEN_REG3	=	0x610c
                    6110   1903 _DFE_READ_EVEN_REG4	=	0x6110
                    6114   1904 _DFE_READ_EVEN_REG5	=	0x6114
                    6118   1905 _DFE_READ_EVEN_REG6	=	0x6118
                    611C   1906 _DFE_READ_EVEN_REG7	=	0x611c
                    6120   1907 _DFE_READ_ODD_REG0	=	0x6120
                    6124   1908 _DFE_READ_ODD_REG1	=	0x6124
                    6128   1909 _DFE_READ_ODD_REG2	=	0x6128
                    612C   1910 _DFE_READ_ODD_REG3	=	0x612c
                    6130   1911 _DFE_READ_ODD_REG4	=	0x6130
                    6134   1912 _DFE_READ_ODD_REG5	=	0x6134
                    6138   1913 _DFE_READ_ODD_REG6	=	0x6138
                    613C   1914 _DFE_READ_ODD_REG7	=	0x613c
                    6140   1915 _DFE_READ_EVEN_REG8	=	0x6140
                    6144   1916 _DFE_READ_ODD_REG8	=	0x6144
                    6148   1917 _DFE_READ_F0A_EVEN	=	0x6148
                    614C   1918 _DFE_READ_F0A_ODD	=	0x614c
                    6150   1919 _DFE_READ_F0B_EVEN	=	0x6150
                    6154   1920 _DFE_READ_F0B_ODD	=	0x6154
                    6158   1921 _DFE_READ_F0D_EVEN	=	0x6158
                    615C   1922 _DFE_READ_F0D_ODD	=	0x615c
                    6160   1923 _DFE_READ_F0D_LEFT_EVEN	=	0x6160
                    6164   1924 _DFE_READ_F0D_LEFT_ODD	=	0x6164
                    6168   1925 _DFE_READ_F0D_RIGHT_EVEN	=	0x6168
                    616C   1926 _DFE_READ_F0D_RIGHT_ODD	=	0x616c
                    6170   1927 _CDS_READ_MISC0	=	0x6170
                    6174   1928 _CDS_READ_MISC1	=	0x6174
                    6214   1929 _TXTRAIN_IF_REG0	=	0x6214
                    E000   1930 _lc_speedtable	=	0xe000
                    E1C0   1931 _ring_speedtable	=	0xe1c0
                    E5C0   1932 _phy_mode_cmn_table	=	0xe5c0
                    6300   1933 _max_gen	=	0x6300
                    6301   1934 _min_gen	=	0x6301
                    6304   1935 _speedtable	=	0x6304
                    65D4   1936 _phy_mode_lane_table	=	0x65d4
                    60B4   1937 _rc_save	=	0x60b4
                    60D0   1938 _txffe_save	=	0x60d0
                    60E4   1939 _phase_save	=	0x60e4
                    6030   1940 _train_gn1_index	=	0x6030
                    6031   1941 _train_g1_index	=	0x6031
                    6032   1942 _train_g0_index	=	0x6032
                    E6B0   1943 _local_tx_preset_tb	=	0xe6b0
                    E5C1   1944 _cmx_cal_lcvco_dac	=	0xe5c1
                    E5C1   1945 _cmx_cal_lcvco_dac_lsb	=	0xe5c1
                    E5C4   1946 _cmx_cal_lcvco_dac_msb	=	0xe5c4
                    E5CA   1947 _cmx_cal_lccap_msb	=	0xe5ca
                    E5C8   1948 _cmx_cal_lccap_lsb	=	0xe5c8
                    E5CC   1949 _cmx_cal_plldcc	=	0xe5cc
                    E5D0   1950 _cmx_cal_pll_speed_ring	=	0xe5d0
                    E5D4   1951 _cmx_cal_pll_sllp_dac_coarse_ring	=	0xe5d4
                    E5D8   1952 _cmx_cal_sllp_dac_fine_ring	=	0xe5d8
                    65D4   1953 _lnx_cal_txdcc_pdiv	=	0x65d4
                    65D8   1954 _lnx_cal_txdcc_pdiv_hg	=	0x65d8
                    65DA   1955 _lnx_cal_txdcc	=	0x65da
                    65DE   1956 _lnx_cal_txdcc_hg	=	0x65de
                    65E0   1957 _lnx_cal_rxdcc_dll	=	0x65e0
                    65E4   1958 _lnx_cal_rxdcc_dll_hg	=	0x65e4
                    65E6   1959 _lnx_cal_rxdcc_data	=	0x65e6
                    65F0   1960 _lnx_cal_rxdcc_data_hg	=	0x65f0
                    65F5   1961 _lnx_cal_rxdcc_eom	=	0x65f5
                    65FF   1962 _lnx_cal_rxdcc_eom_hg	=	0x65ff
                    6604   1963 _lnx_cal_dll_gmsel	=	0x6604
                    6606   1964 _lnx_cal_vdda_dll_sel	=	0x6606
                    660A   1965 _lnx_cal_dll_eom_gmsel	=	0x660a
                    660C   1966 _lnx_cal_vdda_dll_eom_sel	=	0x660c
                    6610   1967 _lnx_cal_eom_dpher	=	0x6610
                    6612   1968 _lnx_cal_align90_dummy_clk	=	0x6612
                    661A   1969 _lnx_cal_align90_dac	=	0x661a
                    6622   1970 _lnx_cal_align90_gm	=	0x6622
                    662A   1971 _lnx_cal_sellv_txdata	=	0x662a
                    6634   1972 _lnx_cal_sellv_txclk	=	0x6634
                    663E   1973 _lnx_cal_sellv_rxdataclk	=	0x663e
                    6648   1974 _lnx_cal_sellv_txpre	=	0x6648
                    6652   1975 _lnx_cal_sellv_rxsampler	=	0x6652
                    665C   1976 _lnx_cal_sellv_rxeomclk	=	0x665c
                    6666   1977 _lnx_spdoft_tx_preset_index_lane	=	0x6666
                    6490   1978 _lnx_calx_txdcc_pdiv	=	0x6490
                    6496   1979 _lnx_calx_txdcc_pdiv_hg	=	0x6496
                    6499   1980 _lnx_calx_txdcc	=	0x6499
                    649F   1981 _lnx_calx_txdcc_hg	=	0x649f
                    64A2   1982 _lnx_calx_rxdcc_dll	=	0x64a2
                    64A8   1983 _lnx_calx_rxdcc_dll_hg	=	0x64a8
                    64AB   1984 _lnx_calx_dll_gmsel	=	0x64ab
                    64AE   1985 _lnx_calx_vdda_dll_sel	=	0x64ae
                    64B4   1986 _lnx_calx_dll_eom_gmsel	=	0x64b4
                    64B7   1987 _lnx_calx_vdda_dll_eom_sel	=	0x64b7
                    64BD   1988 _lnx_calx_eom_dpher	=	0x64bd
                    64C0   1989 _lnx_calx_align90_dummy_clk	=	0x64c0
                    64CC   1990 _lnx_calx_align90_dac	=	0x64cc
                    64D8   1991 _lnx_calx_align90_gm	=	0x64d8
                    6100   1992 _cds28	=	0x6100
                    6178   1993 _dfe_sm	=	0x6178
                    61B8   1994 _dfe_sm_dc	=	0x61b8
                    61C0   1995 _dfe_sm_save	=	0x61c0
                    03FC   1996 _UPHY_ANAREG_REV_0	=	0x03fc
                    E684   1997 _tx_tb	=	0xe684
                    E698   1998 _train_save_tb	=	0xe698
                    607C   1999 _sq_thrs_ratio_tb	=	0x607c
                           2000 ;--------------------------------------------------------
                           2001 ; absolute external ram data
                           2002 ;--------------------------------------------------------
                           2003 	.area XABS    (ABS,XDATA)
                           2004 ;--------------------------------------------------------
                           2005 ; external initialized ram data
                           2006 ;--------------------------------------------------------
                           2007 	.area HOME    (CODE)
                           2008 	.area GSINIT0 (CODE)
                           2009 	.area GSINIT1 (CODE)
                           2010 	.area GSINIT2 (CODE)
                           2011 	.area GSINIT3 (CODE)
                           2012 	.area GSINIT4 (CODE)
                           2013 	.area GSINIT5 (CODE)
                           2014 	.area GSINIT  (CODE)
                           2015 	.area GSFINAL (CODE)
                           2016 	.area CSEG    (CODE)
                           2017 ;--------------------------------------------------------
                           2018 ; global & static initialisations
                           2019 ;--------------------------------------------------------
                           2020 	.area HOME    (CODE)
                           2021 	.area GSINIT  (CODE)
                           2022 	.area GSFINAL (CODE)
                           2023 	.area GSINIT  (CODE)
                           2024 ;--------------------------------------------------------
                           2025 ; Home
                           2026 ;--------------------------------------------------------
                           2027 	.area HOME    (CODE)
                           2028 	.area HOME    (CODE)
                           2029 ;--------------------------------------------------------
                           2030 ; code
                           2031 ;--------------------------------------------------------
                           2032 	.area BANK2   (CODE)
                           2033 ;------------------------------------------------------------
                           2034 ;Allocation info for local variables in function 'sampler_sel'
                           2035 ;------------------------------------------------------------
                           2036 ;sw                        Allocated to registers r2 
                           2037 ;------------------------------------------------------------
                           2038 ;	../../shared/src/sampler_cal.c:94: void sampler_sel(uint8_t sw) BANKING_CTRL
                           2039 ;	-----------------------------------------
                           2040 ;	 function sampler_sel
                           2041 ;	-----------------------------------------
   0000                    2042 _sampler_sel:
                    0002   2043 	ar2 = 0x02
                    0003   2044 	ar3 = 0x03
                    0004   2045 	ar4 = 0x04
                    0005   2046 	ar5 = 0x05
                    0006   2047 	ar6 = 0x06
                    0007   2048 	ar7 = 0x07
                    0000   2049 	ar0 = 0x00
                    0001   2050 	ar1 = 0x01
   0000 AA 82              2051 	mov	r2,dpl
                           2052 ;	../../shared/src/sampler_cal.c:96: switch (sw) {
   0002 74 09              2053 	mov	a,#0x09
   0004 B5 02 00           2054 	cjne	a,ar2,00115$
   0007                    2055 00115$:
   0007 50 03              2056 	jnc	00116$
   0009 02s00rBC           2057 	ljmp	00111$
   000C                    2058 00116$:
   000C EA                 2059 	mov	a,r2
   000D 2A                 2060 	add	a,r2
   000E 2A                 2061 	add	a,r2
   000F 90s00r13           2062 	mov	dptr,#00117$
   0012 73                 2063 	jmp	@a+dptr
   0013                    2064 00117$:
   0013 02s00r31           2065 	ljmp	00101$
   0016 02s00r40           2066 	ljmp	00102$
   0019 02s00r6A           2067 	ljmp	00105$
   001C 02s00r78           2068 	ljmp	00106$
   001F 02s00r4E           2069 	ljmp	00103$
   0022 02s00r5C           2070 	ljmp	00104$
   0025 02s00r86           2071 	ljmp	00107$
   0028 02s00r94           2072 	ljmp	00108$
   002B 02s00rA2           2073 	ljmp	00109$
   002E 02s00rB0           2074 	ljmp	00110$
                           2075 ;	../../shared/src/sampler_cal.c:97: case OFST_F1P_D_E:
   0031                    2076 00101$:
                           2077 ;	../../shared/src/sampler_cal.c:98: SIGN_POS = (uint8_t*)&ANA_DFEE_REG_1E;
   0031 75*00 78           2078 	mov	_SIGN_POS,#_ANA_DFEE_REG_1E
   0034 75*01 04           2079 	mov	(_SIGN_POS + 1),#(_ANA_DFEE_REG_1E >> 8)
                           2080 ;	../../shared/src/sampler_cal.c:99: NEG = (uint8_t*)&ANA_DFEE_REG_1F;
   0037 75*00 7C           2081 	mov	_NEG,#_ANA_DFEE_REG_1F
   003A 75*01 04           2082 	mov	(_NEG + 1),#(_ANA_DFEE_REG_1F >> 8)
                           2083 ;	../../shared/src/sampler_cal.c:100: break;
   003D 02s00rBC           2084 	ljmp	00111$
                           2085 ;	../../shared/src/sampler_cal.c:101: case OFST_F1N_D_E:
   0040                    2086 00102$:
                           2087 ;	../../shared/src/sampler_cal.c:102: SIGN_POS = (uint8_t*)&ANA_DFEE_REG_20;
   0040 75*00 80           2088 	mov	_SIGN_POS,#_ANA_DFEE_REG_20
   0043 75*01 04           2089 	mov	(_SIGN_POS + 1),#(_ANA_DFEE_REG_20 >> 8)
                           2090 ;	../../shared/src/sampler_cal.c:103: NEG = (uint8_t*)&ANA_DFEE_REG_21;
   0046 75*00 84           2091 	mov	_NEG,#_ANA_DFEE_REG_21
   0049 75*01 04           2092 	mov	(_NEG + 1),#(_ANA_DFEE_REG_21 >> 8)
                           2093 ;	../../shared/src/sampler_cal.c:104: break;
                           2094 ;	../../shared/src/sampler_cal.c:105: case OFST_F1P_D_O:
   004C 80 6E              2095 	sjmp	00111$
   004E                    2096 00103$:
                           2097 ;	../../shared/src/sampler_cal.c:106: SIGN_POS = (uint8_t*)&ANA_DFEO_REG_1E;
   004E 75*00 78           2098 	mov	_SIGN_POS,#_ANA_DFEO_REG_1E
   0051 75*01 08           2099 	mov	(_SIGN_POS + 1),#(_ANA_DFEO_REG_1E >> 8)
                           2100 ;	../../shared/src/sampler_cal.c:107: NEG = (uint8_t*)&ANA_DFEO_REG_1F;
   0054 75*00 7C           2101 	mov	_NEG,#_ANA_DFEO_REG_1F
   0057 75*01 08           2102 	mov	(_NEG + 1),#(_ANA_DFEO_REG_1F >> 8)
                           2103 ;	../../shared/src/sampler_cal.c:108: break;
                           2104 ;	../../shared/src/sampler_cal.c:109: case OFST_F1N_D_O:
   005A 80 60              2105 	sjmp	00111$
   005C                    2106 00104$:
                           2107 ;	../../shared/src/sampler_cal.c:110: SIGN_POS = (uint8_t*)&ANA_DFEO_REG_20;
   005C 75*00 80           2108 	mov	_SIGN_POS,#_ANA_DFEO_REG_20
   005F 75*01 08           2109 	mov	(_SIGN_POS + 1),#(_ANA_DFEO_REG_20 >> 8)
                           2110 ;	../../shared/src/sampler_cal.c:111: NEG = (uint8_t*)&ANA_DFEO_REG_21;
   0062 75*00 84           2111 	mov	_NEG,#_ANA_DFEO_REG_21
   0065 75*01 08           2112 	mov	(_NEG + 1),#(_ANA_DFEO_REG_21 >> 8)
                           2113 ;	../../shared/src/sampler_cal.c:112: break;
                           2114 ;	../../shared/src/sampler_cal.c:113: case OFST_F1P_S_E:
   0068 80 52              2115 	sjmp	00111$
   006A                    2116 00105$:
                           2117 ;	../../shared/src/sampler_cal.c:114: SIGN_POS = (uint8_t*)&ANA_DFEE_REG_22;
   006A 75*00 88           2118 	mov	_SIGN_POS,#_ANA_DFEE_REG_22
   006D 75*01 04           2119 	mov	(_SIGN_POS + 1),#(_ANA_DFEE_REG_22 >> 8)
                           2120 ;	../../shared/src/sampler_cal.c:115: NEG = (uint8_t*)&ANA_DFEE_REG_23;
   0070 75*00 8C           2121 	mov	_NEG,#_ANA_DFEE_REG_23
   0073 75*01 04           2122 	mov	(_NEG + 1),#(_ANA_DFEE_REG_23 >> 8)
                           2123 ;	../../shared/src/sampler_cal.c:116: break;
                           2124 ;	../../shared/src/sampler_cal.c:117: case OFST_F1N_S_E:
   0076 80 44              2125 	sjmp	00111$
   0078                    2126 00106$:
                           2127 ;	../../shared/src/sampler_cal.c:118: SIGN_POS = (uint8_t*)&ANA_DFEE_REG_24;
   0078 75*00 90           2128 	mov	_SIGN_POS,#_ANA_DFEE_REG_24
   007B 75*01 04           2129 	mov	(_SIGN_POS + 1),#(_ANA_DFEE_REG_24 >> 8)
                           2130 ;	../../shared/src/sampler_cal.c:119: NEG = (uint8_t*)&ANA_DFEE_REG_25;
   007E 75*00 94           2131 	mov	_NEG,#_ANA_DFEE_REG_25
   0081 75*01 04           2132 	mov	(_NEG + 1),#(_ANA_DFEE_REG_25 >> 8)
                           2133 ;	../../shared/src/sampler_cal.c:120: break;
                           2134 ;	../../shared/src/sampler_cal.c:121: case OFST_F1P_S_O:
   0084 80 36              2135 	sjmp	00111$
   0086                    2136 00107$:
                           2137 ;	../../shared/src/sampler_cal.c:122: SIGN_POS = (uint8_t*)&ANA_DFEO_REG_22;
   0086 75*00 88           2138 	mov	_SIGN_POS,#_ANA_DFEO_REG_22
   0089 75*01 08           2139 	mov	(_SIGN_POS + 1),#(_ANA_DFEO_REG_22 >> 8)
                           2140 ;	../../shared/src/sampler_cal.c:123: NEG = (uint8_t*)&ANA_DFEO_REG_23;
   008C 75*00 8C           2141 	mov	_NEG,#_ANA_DFEO_REG_23
   008F 75*01 08           2142 	mov	(_NEG + 1),#(_ANA_DFEO_REG_23 >> 8)
                           2143 ;	../../shared/src/sampler_cal.c:124: break;
                           2144 ;	../../shared/src/sampler_cal.c:125: case OFST_F1N_S_O:
   0092 80 28              2145 	sjmp	00111$
   0094                    2146 00108$:
                           2147 ;	../../shared/src/sampler_cal.c:126: SIGN_POS = (uint8_t*)&ANA_DFEO_REG_24;
   0094 75*00 90           2148 	mov	_SIGN_POS,#_ANA_DFEO_REG_24
   0097 75*01 08           2149 	mov	(_SIGN_POS + 1),#(_ANA_DFEO_REG_24 >> 8)
                           2150 ;	../../shared/src/sampler_cal.c:127: NEG = (uint8_t*)&ANA_DFEO_REG_25;
   009A 75*00 94           2151 	mov	_NEG,#_ANA_DFEO_REG_25
   009D 75*01 08           2152 	mov	(_NEG + 1),#(_ANA_DFEO_REG_25 >> 8)
                           2153 ;	../../shared/src/sampler_cal.c:128: break;
                           2154 ;	../../shared/src/sampler_cal.c:129: case OFST_EDGE_E:
   00A0 80 1A              2155 	sjmp	00111$
   00A2                    2156 00109$:
                           2157 ;	../../shared/src/sampler_cal.c:130: SIGN_POS = (uint8_t*)&ANA_DFEE_REG_26;
   00A2 75*00 98           2158 	mov	_SIGN_POS,#_ANA_DFEE_REG_26
   00A5 75*01 04           2159 	mov	(_SIGN_POS + 1),#(_ANA_DFEE_REG_26 >> 8)
                           2160 ;	../../shared/src/sampler_cal.c:131: NEG = (uint8_t*)&ANA_DFEE_REG_27;
   00A8 75*00 9C           2161 	mov	_NEG,#_ANA_DFEE_REG_27
   00AB 75*01 04           2162 	mov	(_NEG + 1),#(_ANA_DFEE_REG_27 >> 8)
                           2163 ;	../../shared/src/sampler_cal.c:132: break;
                           2164 ;	../../shared/src/sampler_cal.c:133: case OFST_EDGE_O:
   00AE 80 0C              2165 	sjmp	00111$
   00B0                    2166 00110$:
                           2167 ;	../../shared/src/sampler_cal.c:134: SIGN_POS = (uint8_t*)&ANA_DFEO_REG_26;
   00B0 75*00 98           2168 	mov	_SIGN_POS,#_ANA_DFEO_REG_26
   00B3 75*01 08           2169 	mov	(_SIGN_POS + 1),#(_ANA_DFEO_REG_26 >> 8)
                           2170 ;	../../shared/src/sampler_cal.c:135: NEG = (uint8_t*)&ANA_DFEO_REG_27;
   00B6 75*00 9C           2171 	mov	_NEG,#_ANA_DFEO_REG_27
   00B9 75*01 08           2172 	mov	(_NEG + 1),#(_ANA_DFEO_REG_27 >> 8)
                           2173 ;	../../shared/src/sampler_cal.c:137: }
   00BC                    2174 00111$:
                           2175 ;	../../shared/src/sampler_cal.c:140: SAMPLER_CAL_SM_SAVE = (uint8_t*)&CAL_OFST_REG0; SAMPLER_CAL_SM_SAVE+=sw; //sm
   00BC 75*00 18           2176 	mov	_SAMPLER_CAL_SM_SAVE,#_CAL_OFST_REG0
   00BF 75*01 25           2177 	mov	(_SAMPLER_CAL_SM_SAVE + 1),#(_CAL_OFST_REG0 >> 8)
   00C2 EA                 2178 	mov	a,r2
   00C3 25*00              2179 	add	a,_SAMPLER_CAL_SM_SAVE
   00C5 F5*00              2180 	mov	_SAMPLER_CAL_SM_SAVE,a
   00C7 E4                 2181 	clr	a
   00C8 35*01              2182 	addc	a,(_SAMPLER_CAL_SM_SAVE + 1)
   00CA F5*01              2183 	mov	(_SAMPLER_CAL_SM_SAVE + 1),a
   00CC 02s00r00           2184 	ljmp	__sdcc_banked_ret
                           2185 ;------------------------------------------------------------
                           2186 ;Allocation info for local variables in function 'sampler_cal_sel'
                           2187 ;------------------------------------------------------------
                           2188 ;sw                        Allocated to registers r2 
                           2189 ;------------------------------------------------------------
                           2190 ;	../../shared/src/sampler_cal.c:153: void sampler_cal_sel(uint8_t sw) BANKING_CTRL
                           2191 ;	-----------------------------------------
                           2192 ;	 function sampler_cal_sel
                           2193 ;	-----------------------------------------
   00CF                    2194 _sampler_cal_sel:
