                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:59 2018
                              5 ;--------------------------------------------------------
                              6 	.module phase_adaptation
                    4240   1752 _GLOB_BIST_LANE_TYPE	=	0x4240
                    4244   1753 _GLOB_BIST_START	=	0x4244
                    4248   1754 _GLOB_BIST_MASK	=	0x4248
                    424C   1755 _GLOB_BIST_RESULT	=	0x424c
                    4250   1756 _GLOB_BIST_SEQR_CFG	=	0x4250
                    4254   1757 _GLOB_BIST_DATA_HI	=	0x4254
                    4258   1758 _GLOB_PIPE_REVISION	=	0x4258
                    425C   1759 _GLOB_L1_SUBSTATES_CFG	=	0x425c
                    A200   1760 _MCU_CONTROL_0	=	0xa200
                    A204   1761 _MCU_CONTROL_1	=	0xa204
                    A208   1762 _MCU_CONTROL_2	=	0xa208
                    A20C   1763 _MCU_CONTROL_3	=	0xa20c
                    A210   1764 _MCU_CONTROL_4	=	0xa210
                    A214   1765 _MCU_DEBUG0	=	0xa214
                    A218   1766 _MCU_DEBUG1	=	0xa218
                    A21C   1767 _MEMORY_CONTROL_0	=	0xa21c
                    A220   1768 _MEMORY_CONTROL_1	=	0xa220
                    A224   1769 _MEMORY_CONTROL_2	=	0xa224
                    A228   1770 _MEMORY_CONTROL_3	=	0xa228
                    A22C   1771 _MEMORY_CONTROL_4	=	0xa22c
                    A234   1772 _MCU_INFO_0	=	0xa234
                    A238   1773 _MCU_INFO_1	=	0xa238
                    A23C   1774 _MCU_INFO_2	=	0xa23c
                    A240   1775 _MCU_INFO_3	=	0xa240
                    A244   1776 _MEM_CMN_ECC_ERR_ADDRESS0	=	0xa244
                    A2E0   1777 _ANA_IF_CMN_REG1	=	0xa2e0
                    A2E4   1778 _MEM_IRQ	=	0xa2e4
                    A2E8   1779 _MEM_IRQ_MASK	=	0xa2e8
                    A2EC   1780 _ANA_IF_CMN_REG0	=	0xa2ec
                    A2F0   1781 _APB_CONTROL_REG	=	0xa2f0
                    A2F4   1782 _MEM_IRQ_CLEAR	=	0xa2f4
                    A2F8   1783 _MCU_SYNC1	=	0xa2f8
                    A2FC   1784 _MCU_SYNC2	=	0xa2fc
                    A300   1785 _TEST0	=	0xa300
                    A304   1786 _TEST1	=	0xa304
                    A308   1787 _TEST2	=	0xa308
                    A30C   1788 _TEST3	=	0xa30c
                    A310   1789 _TEST4	=	0xa310
                    A314   1790 _SYSTEM	=	0xa314
                    A318   1791 _PM_CMN_REG1	=	0xa318
                    A31C   1792 _INPUT_CMN_PIN_REG0	=	0xa31c
                    A320   1793 _INPUT_CMN_PIN_REG1	=	0xa320
                    A324   1794 _INPUT_CMN_PIN_REG2	=	0xa324
                    A328   1795 _ANA_TSEN_CONTROL	=	0xa328
                    A32C   1796 _PLLCAL_REG0	=	0xa32c
                    A330   1797 _PLLCAL_REG1	=	0xa330
                    A334   1798 _CLKGEN_CMN_REG1	=	0xa334
                    A338   1799 _SPD_CMN_REG1	=	0xa338
                    A33C   1800 _OUTPUT_CMN_PIN_REG0	=	0xa33c
                    A340   1801 _CMN_CALIBRATION	=	0xa340
                    A344   1802 __FIELDNAME_	=	0xa344
                    A348   1803 _INPUT_CMN_PIN_REG3	=	0xa348
                    A34C   1804 _PM_CMN_REG2	=	0xa34c
                    A354   1805 _TEST5	=	0xa354
                    A358   1806 _XDATA_MEM_CHECKSUM_CMN_0	=	0xa358
                    A35C   1807 _XDATA_MEM_CHECKSUM_CMN_1	=	0xa35c
                    A360   1808 _XDATA_MEM_CHECKSUM_CMN_2	=	0xa360
                    A364   1809 _MCU_SDT_CMN	=	0xa364
                    A368   1810 _CMN_CACHE_DEBUG0	=	0xa368
                    A36C   1811 _MCU_INT_ADDR	=	0xa36c
                    A370   1812 _CMN_ISR_2	=	0xa370
                    A374   1813 _CMN_ISR_MASK_2	=	0xa374
                    A378   1814 _CMN_ISR_CLEAR_2	=	0xa378
                    A37C   1815 _CMN_MCU_GPIO	=	0xa37c
                    A380   1816 _CMN_CACHE_DEBUG1	=	0xa380
                    A384   1817 _CMN_MCU_TIMER_CONTROL	=	0xa384
                    A388   1818 _CMN_MCU_TIMER_CTRL_2_LANE	=	0xa388
                    A38C   1819 _CMN_MCU_TIMER_CTRL_3_LANE	=	0xa38c
                    A390   1820 _CMN_MCU_TIMER_CTRL_4_LANE	=	0xa390
                    A394   1821 _CMN_MCU_TIMER_CTRL_5_LANE	=	0xa394
                    A398   1822 _CMN_MCU_TIMER0_CONTROL	=	0xa398
                    A39C   1823 _CMN_MCU_TIMER1_CONTROL	=	0xa39c
                    A3A0   1824 _CMN_MCU_TIMER2_CONTROL	=	0xa3a0
                    A3A4   1825 _CMN_MCU_TIMER3_CONTROL	=	0xa3a4
                    A3A8   1826 _CMN_ISR_1	=	0xa3a8
                    A3AC   1827 _CMN_ISR_MASK_1	=	0xa3ac
                    A3B0   1828 _SET_LANE_ISR	=	0xa3b0
                    A3F4   1829 _CMN_MCU_REG	=	0xa3f4
                    A3F8   1830 _CID_REG0	=	0xa3f8
                    A3FC   1831 _CID_REG1	=	0xa3fc
                    E600   1832 _FW_REV	=	0xe600
                    E604   1833 _CONTROL_CONFIG0	=	0xe604
                    E608   1834 _CONTROL_CONFIG1	=	0xe608
                    E60C   1835 _CONTROL_CONFIG2	=	0xe60c
                    E610   1836 _CONTROL_CONFIG3	=	0xe610
                    E614   1837 _CONTROL_CONFIG4	=	0xe614
                    E618   1838 _CONTROL_CONFIG5	=	0xe618
                    E61C   1839 _CONTROL_CONFIG6	=	0xe61c
                    E620   1840 _CONTROL_CONFIG7	=	0xe620
                    E624   1841 _CAL_DATA0	=	0xe624
                    E628   1842 _TRAIN_IF_CONFIG	=	0xe628
                    E62C   1843 _CONTROL_CONFIG8	=	0xe62c
                    E630   1844 _CONTROL_CONFIG9	=	0xe630
                    E634   1845 _CON_CAL_STEP_SIZE1	=	0xe634
                    E638   1846 _CON_CAL_STEP_SIZE2	=	0xe638
                    E63C   1847 _CON_CAL_STEP_SIZE3	=	0xe63c
                    E640   1848 _CON_CAL_STEP_SIZE4	=	0xe640
                    E644   1849 _CON_CAL_STEP_SIZE5	=	0xe644
                    E648   1850 _CAL_TIME_OUT_AND_DIS	=	0xe648
                    E64C   1851 _CAL_STATUS_READ	=	0xe64c
                    E650   1852 _MCU_CONFIG	=	0xe650
                    E654   1853 _CAL_DATA1	=	0xe654
                    E658   1854 _LOOP_CNTS	=	0xe658
                    E65C   1855 _MCU_CONFIG1	=	0xe65c
                    E660   1856 _TIMER_SEL1	=	0xe660
                    E664   1857 _TIMER_SEL2	=	0xe664
                    E668   1858 _TIMER_SEL3	=	0xe668
                    E66C   1859 _G_SELLV_TXCLK	=	0xe66c
                    E670   1860 _G_SELLV_TXDATA	=	0xe670
                    E674   1861 _G_SELLV_TXPRE	=	0xe674
                    E678   1862 _G_SELLV_RXEOMCLK	=	0xe678
                    E67C   1863 _G_SELLV_RXDATACLK	=	0xe67c
                    E680   1864 _G_SELLV_RXSAMPLER	=	0xe680
                    E684   1865 _SAS_PRESET0_TB	=	0xe684
                    E688   1866 _SAS_PRESET1_TB	=	0xe688
                    E68C   1867 _SAS_PRESET2_TB	=	0xe68c
                    E690   1868 _ETH_PRESET0_TB	=	0xe690
                    E694   1869 _ETH_PRESET1_TB	=	0xe694
                    E698   1870 _TX_SAVE_0	=	0xe698
                    E69C   1871 _TX_SAVE_1	=	0xe69c
                    E6A0   1872 _TX_SAVE_2	=	0xe6a0
                    E6A4   1873 _TX_SAVE_3	=	0xe6a4
                    E6A8   1874 _TX_SAVE_4	=	0xe6a8
                    E6AC   1875 _CDS_EYE_CLK_THR	=	0xe6ac
                    E6B0   1876 _SYNC_INFO	=	0xe6b0
                    E6B4   1877 _MCU_INFO_4	=	0xe6b4
                    E6B8   1878 _MCU_INFO_5	=	0xe6b8
                    E6BC   1879 _MCU_INFO_12	=	0xe6bc
                    E6C0   1880 _MCU_INFO_13	=	0xe6c0
                    E6C4   1881 _END_XDAT_CMN	=	0xe6c4
                    2600   1882 _DME_ENC_REG0	=	0x2600
                    2604   1883 _DME_ENC_REG1	=	0x2604
                    2608   1884 _DME_ENC_REG2	=	0x2608
                    260C   1885 _DME_DEC_REG0	=	0x260c
                    2610   1886 _DME_DEC_REG1	=	0x2610
                    2614   1887 _TX_TRAIN_IF_REG0	=	0x2614
                    2618   1888 _TX_TRAIN_IF_REG1	=	0x2618
                    261C   1889 _TX_TRAIN_IF_REG2	=	0x261c
                    2620   1890 _TX_TRAIN_IF_REG3	=	0x2620
                    2624   1891 _TX_TRAIN_PATTTERN_REG0	=	0x2624
                    2628   1892 _TX_TRAIN_DRIVER_REG0	=	0x2628
                    262C   1893 _TX_TRAIN_DRIVER_REG1	=	0x262c
                    2630   1894 _TX_TRAIN_DRIVER_REG2	=	0x2630
                    2634   1895 _TX_TRAIN_DEFAULT_REG0	=	0x2634
                    2638   1896 _TX_TRAIN_DEFAULT_REG1	=	0x2638
                    263C   1897 _TX_TRAIN_DEFAULT_REG2	=	0x263c
                    2640   1898 _TX_TRAIN_DEFAULT_REG3	=	0x2640
                    2644   1899 _TX_TRAIN_DEFAULT_REG4	=	0x2644
                    2648   1900 _TX_TRAIN_DEFAULT_REG5	=	0x2648
                    264C   1901 _TX_EMPH_CTRL_REG0	=	0x264c
                    2650   1902 _LINK_TRAIN_MODE0	=	0x2650
                    2654   1903 _TX_DRV_RD_OUT_REG0	=	0x2654
                    2658   1904 _TX_AMP_CTRL_REG0	=	0x2658
                    265C   1905 _TRX_TRAIN_IF_INTERRUPT_LANE	=	0x265c
                    2660   1906 _TRX_TRAIN_IF_INTERRUPT_MASK0_LANE	=	0x2660
                    2664   1907 _TRX_TRAIN_IF_INTERRUPT_CLEAR_LANE	=	0x2664
                    2668   1908 _TX_TRAIN_IF_REG4	=	0x2668
                    266C   1909 _TX_TRAIN_IF_REG5	=	0x266c
                    2670   1910 _TX_TRAIN_IF_REG6	=	0x2670
                    2674   1911 _TX_TRAIN_IF_REG7	=	0x2674
                    2678   1912 _TX_TRAIN_CTRL_LANE	=	0x2678
                    267C   1913 _TX_TRAIN_IF_REG8	=	0x267c
                    6100   1914 _DFE_READ_EVEN_REG0	=	0x6100
                    6104   1915 _DFE_READ_EVEN_REG1	=	0x6104
                    6108   1916 _DFE_READ_EVEN_REG2	=	0x6108
                    610C   1917 _DFE_READ_EVEN_REG3	=	0x610c
                    6110   1918 _DFE_READ_EVEN_REG4	=	0x6110
                    6114   1919 _DFE_READ_EVEN_REG5	=	0x6114
                    6118   1920 _DFE_READ_EVEN_REG6	=	0x6118
                    611C   1921 _DFE_READ_EVEN_REG7	=	0x611c
                    6120   1922 _DFE_READ_ODD_REG0	=	0x6120
                    6124   1923 _DFE_READ_ODD_REG1	=	0x6124
                    6128   1924 _DFE_READ_ODD_REG2	=	0x6128
                    612C   1925 _DFE_READ_ODD_REG3	=	0x612c
                    6130   1926 _DFE_READ_ODD_REG4	=	0x6130
                    6134   1927 _DFE_READ_ODD_REG5	=	0x6134
                    6138   1928 _DFE_READ_ODD_REG6	=	0x6138
                    613C   1929 _DFE_READ_ODD_REG7	=	0x613c
                    6140   1930 _DFE_READ_EVEN_REG8	=	0x6140
                    6144   1931 _DFE_READ_ODD_REG8	=	0x6144
                    6148   1932 _DFE_READ_F0A_EVEN	=	0x6148
                    614C   1933 _DFE_READ_F0A_ODD	=	0x614c
                    6150   1934 _DFE_READ_F0B_EVEN	=	0x6150
                    6154   1935 _DFE_READ_F0B_ODD	=	0x6154
                    6158   1936 _DFE_READ_F0D_EVEN	=	0x6158
                    615C   1937 _DFE_READ_F0D_ODD	=	0x615c
                    6160   1938 _DFE_READ_F0D_LEFT_EVEN	=	0x6160
                    6164   1939 _DFE_READ_F0D_LEFT_ODD	=	0x6164
                    6168   1940 _DFE_READ_F0D_RIGHT_EVEN	=	0x6168
                    616C   1941 _DFE_READ_F0D_RIGHT_ODD	=	0x616c
                    6170   1942 _CDS_READ_MISC0	=	0x6170
                    6174   1943 _CDS_READ_MISC1	=	0x6174
                    6214   1944 _TXTRAIN_IF_REG0	=	0x6214
                    E000   1945 _lc_speedtable	=	0xe000
                    E1C0   1946 _ring_speedtable	=	0xe1c0
                    E5C0   1947 _phy_mode_cmn_table	=	0xe5c0
                    6300   1948 _max_gen	=	0x6300
                    6301   1949 _min_gen	=	0x6301
                    6304   1950 _speedtable	=	0x6304
                    65D4   1951 _phy_mode_lane_table	=	0x65d4
                    60B4   1952 _rc_save	=	0x60b4
                    60D0   1953 _txffe_save	=	0x60d0
                    60E4   1954 _phase_save	=	0x60e4
                    6030   1955 _train_gn1_index	=	0x6030
                    6031   1956 _train_g1_index	=	0x6031
                    6032   1957 _train_g0_index	=	0x6032
                    E6B0   1958 _local_tx_preset_tb	=	0xe6b0
                    E5C1   1959 _cmx_cal_lcvco_dac	=	0xe5c1
                    E5C1   1960 _cmx_cal_lcvco_dac_lsb	=	0xe5c1
                    E5C4   1961 _cmx_cal_lcvco_dac_msb	=	0xe5c4
                    E5CA   1962 _cmx_cal_lccap_msb	=	0xe5ca
                    E5C8   1963 _cmx_cal_lccap_lsb	=	0xe5c8
                    E5CC   1964 _cmx_cal_plldcc	=	0xe5cc
                    E5D0   1965 _cmx_cal_pll_speed_ring	=	0xe5d0
                    E5D4   1966 _cmx_cal_pll_sllp_dac_coarse_ring	=	0xe5d4
                    E5D8   1967 _cmx_cal_sllp_dac_fine_ring	=	0xe5d8
                    65D4   1968 _lnx_cal_txdcc_pdiv	=	0x65d4
                    65D8   1969 _lnx_cal_txdcc_pdiv_hg	=	0x65d8
                    65DA   1970 _lnx_cal_txdcc	=	0x65da
                    65DE   1971 _lnx_cal_txdcc_hg	=	0x65de
                    65E0   1972 _lnx_cal_rxdcc_dll	=	0x65e0
                    65E4   1973 _lnx_cal_rxdcc_dll_hg	=	0x65e4
                    65E6   1974 _lnx_cal_rxdcc_data	=	0x65e6
                    65F0   1975 _lnx_cal_rxdcc_data_hg	=	0x65f0
                    65F5   1976 _lnx_cal_rxdcc_eom	=	0x65f5
                    65FF   1977 _lnx_cal_rxdcc_eom_hg	=	0x65ff
                    6604   1978 _lnx_cal_dll_gmsel	=	0x6604
                    6606   1979 _lnx_cal_vdda_dll_sel	=	0x6606
                    660A   1980 _lnx_cal_dll_eom_gmsel	=	0x660a
                    660C   1981 _lnx_cal_vdda_dll_eom_sel	=	0x660c
                    6610   1982 _lnx_cal_eom_dpher	=	0x6610
                    6612   1983 _lnx_cal_align90_dummy_clk	=	0x6612
                    661A   1984 _lnx_cal_align90_dac	=	0x661a
                    6622   1985 _lnx_cal_align90_gm	=	0x6622
                    662A   1986 _lnx_cal_sellv_txdata	=	0x662a
                    6634   1987 _lnx_cal_sellv_txclk	=	0x6634
                    663E   1988 _lnx_cal_sellv_rxdataclk	=	0x663e
                    6648   1989 _lnx_cal_sellv_txpre	=	0x6648
                    6652   1990 _lnx_cal_sellv_rxsampler	=	0x6652
                    665C   1991 _lnx_cal_sellv_rxeomclk	=	0x665c
                    6666   1992 _lnx_spdoft_tx_preset_index_lane	=	0x6666
                    6490   1993 _lnx_calx_txdcc_pdiv	=	0x6490
                    6496   1994 _lnx_calx_txdcc_pdiv_hg	=	0x6496
                    6499   1995 _lnx_calx_txdcc	=	0x6499
                    649F   1996 _lnx_calx_txdcc_hg	=	0x649f
                    64A2   1997 _lnx_calx_rxdcc_dll	=	0x64a2
                    64A8   1998 _lnx_calx_rxdcc_dll_hg	=	0x64a8
                    64AB   1999 _lnx_calx_dll_gmsel	=	0x64ab
                    64AE   2000 _lnx_calx_vdda_dll_sel	=	0x64ae
                    64B4   2001 _lnx_calx_dll_eom_gmsel	=	0x64b4
                    64B7   2002 _lnx_calx_vdda_dll_eom_sel	=	0x64b7
                    64BD   2003 _lnx_calx_eom_dpher	=	0x64bd
                    64C0   2004 _lnx_calx_align90_dummy_clk	=	0x64c0
                    64CC   2005 _lnx_calx_align90_dac	=	0x64cc
                    64D8   2006 _lnx_calx_align90_gm	=	0x64d8
                    6100   2007 _cds28	=	0x6100
                    6178   2008 _dfe_sm	=	0x6178
                    61B8   2009 _dfe_sm_dc	=	0x61b8
                    61C0   2010 _dfe_sm_save	=	0x61c0
                    03FC   2011 _UPHY_ANAREG_REV_0	=	0x03fc
                    E684   2012 _tx_tb	=	0xe684
                    E698   2013 _train_save_tb	=	0xe698
                    607C   2014 _sq_thrs_ratio_tb	=	0x607c
   0000                    2015 _Align90_CLK_OFFSET::
   0000                    2016 	.ds 1
   0001                    2017 _EOM_CLK_OFFSET::
   0001                    2018 	.ds 1
                           2019 ;--------------------------------------------------------
                           2020 ; absolute external ram data
                           2021 ;--------------------------------------------------------
                           2022 	.area XABS    (ABS,XDATA)
                           2023 ;--------------------------------------------------------
                           2024 ; external initialized ram data
                           2025 ;--------------------------------------------------------
                           2026 	.area HOME    (CODE)
                           2027 	.area GSINIT0 (CODE)
                           2028 	.area GSINIT1 (CODE)
                           2029 	.area GSINIT2 (CODE)
                           2030 	.area GSINIT3 (CODE)
                           2031 	.area GSINIT4 (CODE)
                           2032 	.area GSINIT5 (CODE)
                           2033 	.area GSINIT  (CODE)
                           2034 	.area GSFINAL (CODE)
                           2035 	.area CSEG    (CODE)
                           2036 ;--------------------------------------------------------
                           2037 ; global & static initialisations
                           2038 ;--------------------------------------------------------
                           2039 	.area HOME    (CODE)
                           2040 	.area GSINIT  (CODE)
                           2041 	.area GSFINAL (CODE)
                           2042 	.area GSINIT  (CODE)
                           2043 ;--------------------------------------------------------
                           2044 ; Home
                           2045 ;--------------------------------------------------------
                           2046 	.area HOME    (CODE)
                           2047 	.area HOME    (CODE)
                           2048 ;--------------------------------------------------------
                           2049 ; code
                           2050 ;--------------------------------------------------------
                           2051 	.area BANK1   (CODE)
                           2052 ;------------------------------------------------------------
                           2053 ;Allocation info for local variables in function 'get_offset_number'
                           2054 ;------------------------------------------------------------
                           2055 ;------------------------------------------------------------
                           2056 ;	../../shared/src/phase_adaptation.c:44: void get_offset_number(void) 
                           2057 ;	-----------------------------------------
                           2058 ;	 function get_offset_number
                           2059 ;	-----------------------------------------
   0000                    2060 _get_offset_number:
                    0002   2061 	ar2 = 0x02
                    0003   2062 	ar3 = 0x03
                    0004   2063 	ar4 = 0x04
                    0005   2064 	ar5 = 0x05
                    0006   2065 	ar6 = 0x06
                    0007   2066 	ar7 = 0x07
                    0000   2067 	ar0 = 0x00
                    0001   2068 	ar1 = 0x01
                           2069 ;	../../shared/src/phase_adaptation.c:46: Align90_CLK_OFFSET  = (int8_t)lnx_DATA_CLK_OFFSET_2C_LANE_7_0;
   0000 90 60 60           2070 	mov	dptr,#_RPTA_CONFIG_1
   0003 E0                 2071 	movx	a,@dptr
   0004 90s00r00           2072 	mov	dptr,#_Align90_CLK_OFFSET
   0007 F0                 2073 	movx	@dptr,a
                           2074 ;	../../shared/src/phase_adaptation.c:47: EOM_CLK_OFFSET = (int8_t)lnx_EOM_CLK_OFFSET_2C_LANE_7_0;
   0008 90 60 5F           2075 	mov	dptr,#(_RPTA_CONFIG_0 + 0x0003)
   000B E0                 2076 	movx	a,@dptr
   000C 90s00r01           2077 	mov	dptr,#_EOM_CLK_OFFSET
   000F F0                 2078 	movx	@dptr,a
   0010 22                 2079 	ret
                           2080 ;------------------------------------------------------------
                           2081 ;Allocation info for local variables in function 'Phase_Adaptation'
                           2082 ;------------------------------------------------------------
                           2083 ;------------------------------------------------------------
                           2084 ;	../../shared/src/phase_adaptation.c:54: void Phase_Adaptation(void) BANKING_CTRL {
                           2085 ;	-----------------------------------------
                           2086 ;	 function Phase_Adaptation
                           2087 ;	-----------------------------------------
   0011                    2088 _Phase_Adaptation:
                           2089 ;	../../shared/src/phase_adaptation.c:56: if(eom_ext_mode==1 || dfe_dis == 1) return;
   0011 90s00r00           2090 	mov	dptr,#_eom_ext_mode
   0014 E0                 2091 	movx	a,@dptr
   0015 FA                 2092 	mov	r2,a
   0016 BA 01 02           2093 	cjne	r2,#0x01,00124$
   0019 80 08              2094 	sjmp	00101$
   001B                    2095 00124$:
   001B 90s00r00           2096 	mov	dptr,#_dfe_dis
   001E E0                 2097 	movx	a,@dptr
   001F FA                 2098 	mov	r2,a
   0020 BA 01 03           2099 	cjne	r2,#0x01,00102$
   0023                    2100 00101$:
   0023 02s00rBF           2101 	ljmp	00116$
   0026                    2102 00102$:
                           2103 ;	../../shared/src/phase_adaptation.c:58: if( do_phase_adapt ){
   0026 90s00r00           2104 	mov	dptr,#_do_phase_adapt
   0029 E0                 2105 	movx	a,@dptr
   002A FA                 2106 	mov	r2,a
   002B 60 4B              2107 	jz	00110$
                           2108 ;	../../shared/src/phase_adaptation.c:59: if( lnx_PHASE_ADAPT_ENABLE_LANE == 0 ) {	//requested stop
   002D 90 60 4C           2109 	mov	dptr,#_DFE_CONTROL_5
   0030 E0                 2110 	movx	a,@dptr
   0031 20 E5 5F           2111 	jb	acc.5,00111$
                           2112 ;	../../shared/src/phase_adaptation.c:60: lnx_RD_DFE_F0D_LANE_7_0 = train.eo_slicer;
   0034 90s00r10           2113 	mov	dptr,#(_train + 0x0010)
   0037 E0                 2114 	movx	a,@dptr
   0038 FA                 2115 	mov	r2,a
   0039 90 60 A1           2116 	mov	dptr,#(_CDS_CTRL_REG0 + 0x0001)
   003C EA                 2117 	mov	a,r2
   003D F0                 2118 	movx	@dptr,a
                           2119 ;	../../shared/src/phase_adaptation.c:61: Data_Path_DFE_Adapt();		
   003E 78r79              2120 	mov	r0,#_Data_Path_DFE_Adapt
   0040 79s06              2121 	mov	r1,#(_Data_Path_DFE_Adapt >> 8)
   0042 7As00              2122 	mov	r2,#(_Data_Path_DFE_Adapt >> 16)
   0044 12s00r00           2123 	lcall	__sdcc_banked_call
                           2124 ;	../../shared/src/phase_adaptation.c:62: do_phase_adapt = 0;  
   0047 90s00r00           2125 	mov	dptr,#_do_phase_adapt
                           2126 ;	../../shared/src/phase_adaptation.c:63: PH_CONV_CNT = 0;
                           2127 ;	../../shared/src/phase_adaptation.c:64: EOM_CONV_CNT = 0;
                           2128 ;	../../shared/src/phase_adaptation.c:65: ph_conv_dir= 0;
   004A E4                 2129 	clr	a
   004B F0                 2130 	movx	@dptr,a
   004C 90s00r00           2131 	mov	dptr,#_PH_CONV_CNT
   004F F0                 2132 	movx	@dptr,a
   0050 90s00r00           2133 	mov	dptr,#_EOM_CONV_CNT
   0053 F0                 2134 	movx	@dptr,a
   0054 90s00r00           2135 	mov	dptr,#_ph_conv_dir
   0057 F0                 2136 	movx	@dptr,a
                           2137 ;	../../shared/src/phase_adaptation.c:66: eom_conv_dir = 0;
   0058 90s00r00           2138 	mov	dptr,#_eom_conv_dir
   005B E4                 2139 	clr	a
   005C F0                 2140 	movx	@dptr,a
                           2141 ;	../../shared/src/phase_adaptation.c:67: f1_ofst_adjustment_en = 0;		
   005D 90 24 02           2142 	mov	dptr,#(_DFE_CTRL_REG0 + 0x0002)
   0060 E0                 2143 	movx	a,@dptr
   0061 54 EF              2144 	anl	a,#0xef
   0063 F0                 2145 	movx	@dptr,a
                           2146 ;	../../shared/src/phase_adaptation.c:68: dfe_hardware_cont_run();
   0064 78r00              2147 	mov	r0,#_dfe_hardware_cont_run
   0066 79s00              2148 	mov	r1,#(_dfe_hardware_cont_run >> 8)
   0068 7As00              2149 	mov	r2,#(_dfe_hardware_cont_run >> 16)
   006A 12s00r00           2150 	lcall	__sdcc_banked_call
                           2151 ;	../../shared/src/phase_adaptation.c:69: cal_half_code();
   006D 78r00              2152 	mov	r0,#_cal_half_code
   006F 79s00              2153 	mov	r1,#(_cal_half_code >> 8)
   0071 7As00              2154 	mov	r2,#(_cal_half_code >> 16)
   0073 12s00r00           2155 	lcall	__sdcc_banked_call
                           2156 ;	../../shared/src/phase_adaptation.c:76: return;
   0076 80 47              2157 	sjmp	00116$
   0078                    2158 00110$:
                           2159 ;	../../shared/src/phase_adaptation.c:80: if( lnx_PHASE_ADAPT_ENABLE_LANE  == 1 ) {
   0078 90 60 4C           2160 	mov	dptr,#_DFE_CONTROL_5
   007B E0                 2161 	movx	a,@dptr
   007C C4                 2162 	swap	a
   007D 03                 2163 	rr	a
   007E 54 01              2164 	anl	a,#0x01
   0080 FA                 2165 	mov	r2,a
   0081 BA 01 0D           2166 	cjne	r2,#0x01,00107$
                           2167 ;	../../shared/src/phase_adaptation.c:81: do_phase_adapt = 1; Phase_Adapt_Inited = 0; //start
   0084 90s00r00           2168 	mov	dptr,#_do_phase_adapt
   0087 74 01              2169 	mov	a,#0x01
   0089 F0                 2170 	movx	@dptr,a
   008A 90s00r00           2171 	mov	dptr,#_Phase_Adapt_Inited
   008D E4                 2172 	clr	a
   008E F0                 2173 	movx	@dptr,a
   008F 80 02              2174 	sjmp	00111$
   0091                    2175 00107$:
                           2176 ;	../../shared/src/phase_adaptation.c:83: else return; //idle mode
   0091 80 2C              2177 	sjmp	00116$
   0093                    2178 00111$:
                           2179 ;	../../shared/src/phase_adaptation.c:86: if(Phase_Adapt_Inited == 0)
   0093 90s00r00           2180 	mov	dptr,#_Phase_Adapt_Inited
   0096 E0                 2181 	movx	a,@dptr
   0097 FA                 2182 	mov	r2,a
   0098 70 09              2183 	jnz	00113$
                           2184 ;	../../shared/src/phase_adaptation.c:87: Init_Phase_Adapt();
   009A 78rC2              2185 	mov	r0,#_Init_Phase_Adapt
   009C 79s00              2186 	mov	r1,#(_Init_Phase_Adapt >> 8)
   009E 7As00              2187 	mov	r2,#(_Init_Phase_Adapt >> 16)
   00A0 12s00r00           2188 	lcall	__sdcc_banked_call
   00A3                    2189 00113$:
                           2190 ;	../../shared/src/phase_adaptation.c:89: train.phase_offset_esm = adapt_eom_phase_save; 
   00A3 90s00r00           2191 	mov	dptr,#_adapt_eom_phase_save
   00A6 E0                 2192 	movx	a,@dptr
   00A7 FA                 2193 	mov	r2,a
   00A8 90s00r22           2194 	mov	dptr,#(_train + 0x0022)
   00AB F0                 2195 	movx	@dptr,a
                           2196 ;	../../shared/src/phase_adaptation.c:91: if(lnx_F1_ALIGN_SKIP_LANE==0) { 
   00AC 90 60 4C           2197 	mov	dptr,#_DFE_CONTROL_5
   00AF E0                 2198 	movx	a,@dptr
   00B0 20 E7 09           2199 	jb	acc.7,00115$
                           2200 ;	../../shared/src/phase_adaptation.c:92: EOM_Clock_Alignment();
   00B3 78r95              2201 	mov	r0,#_EOM_Clock_Alignment
   00B5 79s01              2202 	mov	r1,#(_EOM_Clock_Alignment >> 8)
   00B7 7As00              2203 	mov	r2,#(_EOM_Clock_Alignment >> 16)
   00B9 12s00r00           2204 	lcall	__sdcc_banked_call
   00BC                    2205 00115$:
                           2206 ;	../../shared/src/phase_adaptation.c:98: Data_EOM_Align90_Adapt_EyeWidthMode(); 
   00BC 12s03r6D           2207 	lcall	_Data_EOM_Align90_Adapt_EyeWidthMode
   00BF                    2208 00116$:
   00BF 02s00r00           2209 	ljmp	__sdcc_banked_ret
                           2210 ;------------------------------------------------------------
                           2211 ;Allocation info for local variables in function 'Init_Phase_Adapt'
                           2212 ;------------------------------------------------------------
                           2213 ;------------------------------------------------------------
                           2214 ;	../../shared/src/phase_adaptation.c:122: void Init_Phase_Adapt(void) BANKING_CTRL {
                           2215 ;	-----------------------------------------
                           2216 ;	 function Init_Phase_Adapt
                           2217 ;	-----------------------------------------
   00C2                    2218 _Init_Phase_Adapt:
                           2219 ;	../../shared/src/phase_adaptation.c:126: dfe_hardware_cont_stop();	
   00C2 78r00              2220 	mov	r0,#_dfe_hardware_cont_stop
   00C4 79s00              2221 	mov	r1,#(_dfe_hardware_cont_stop >> 8)
