                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:22:05 2018
                              5 ;--------------------------------------------------------
                              6 	.module trx_train
   053C F0                 3052 	movx	@dptr,a
                           3053 ;	../../shared/src/trx_train.c:442: opt.phase_offset_data = (int8_t)lnx_INI_PHASE_OFFSET_LANE_7_0;//-14; //0;		
   053D 90 60 54           3054 	mov	dptr,#_TRAIN_CONTROL_1
   0540 E0                 3055 	movx	a,@dptr
   0541 90s00r21           3056 	mov	dptr,#(_opt + 0x0021)
   0544 F0                 3057 	movx	@dptr,a
                           3058 ;	../../shared/src/trx_train.c:445: ph_control_mode = 0; // force to mode0 //tag_TRAIN_PH_CONTROL_MODE; 
   0545 90s00r00           3059 	mov	dptr,#_ph_control_mode
   0548 E4                 3060 	clr	a
   0549 F0                 3061 	movx	@dptr,a
                           3062 ;	../../shared/src/trx_train.c:450: set_ph_mode(); 
   054A 78r00              3063 	mov	r0,#_set_ph_mode
   054C 79s00              3064 	mov	r1,#(_set_ph_mode >> 8)
   054E 7As00              3065 	mov	r2,#(_set_ph_mode >> 16)
   0550 12s00r00           3066 	lcall	__sdcc_banked_call
                           3067 ;	../../shared/src/trx_train.c:451: phase_control_func();
   0553 12s00r00           3068 	lcall	_phase_control_func
                           3069 ;	../../shared/src/trx_train.c:463: ctrl_rx_train_mode = 0; 
   0556 90s00r00           3070 	mov	dptr,#_ctrl_rx_train_mode
   0559 E4                 3071 	clr	a
   055A F0                 3072 	movx	@dptr,a
   055B                    3073 00134$:
                           3074 ;	../../shared/src/trx_train.c:501: gain_train_with_c = tag_GAIN_TRAIN_WITH_C;   //1
   055B 90 60 3A           3075 	mov	dptr,#(_DFE_CONTROL_1 + 0x0002)
   055E E0                 3076 	movx	a,@dptr
   055F 54 01              3077 	anl	a,#0x01
   0561 FA                 3078 	mov	r2,a
   0562 24 FF              3079 	add	a,#0xff
   0564 92*00              3080 	mov	_gain_train_with_c,c
                           3081 ;	../../shared/src/trx_train.c:504: if (tag_GAIN_TRAIN_INIT_EN) //1
   0566 90 60 3A           3082 	mov	dptr,#(_DFE_CONTROL_1 + 0x0002)
   0569 E0                 3083 	movx	a,@dptr
   056A 30 E2 5E           3084 	jnb	acc.2,00138$
                           3085 ;	../../shared/src/trx_train.c:506: train_r = tag_RXFFE_R_GAIN_TRAIN;  //4
   056D 90 60 5B           3086 	mov	dptr,#(_TRAIN_CONTROL_2 + 0x0003)
   0570 E0                 3087 	movx	a,@dptr
   0571 54 0F              3088 	anl	a,#0x0f
   0573 90s00r00           3089 	mov	dptr,#_train_r
   0576 F0                 3090 	movx	@dptr,a
                           3091 ;	../../shared/src/trx_train.c:507: train_c = tag_RXFFE_C_GAIN_TRAIN;  //15
   0577 90 60 8F           3092 	mov	dptr,#(_DFE_CONTROL_7 + 0x0003)
   057A E0                 3093 	movx	a,@dptr
   057B 54 0F              3094 	anl	a,#0x0f
   057D 90s00r00           3095 	mov	dptr,#_train_c
   0580 F0                 3096 	movx	@dptr,a
                           3097 ;	../../shared/src/trx_train.c:508: Set_Rx_FFE();
   0581 12s0FrA3           3098 	lcall	_Set_Rx_FFE
                           3099 ;	../../shared/src/trx_train.c:510: ctrl_cdr_phase_on = 0;
   0584 C2*00              3100 	clr	_ctrl_cdr_phase_on
                           3101 ;	../../shared/src/trx_train.c:512: dfe_res_f0a_low_thres_01 = tag_DFE_RES_F0A_LOW_THRES_01_INIT;
   0586 90 60 78           3102 	mov	dptr,#_DFE_CONTROL_6
   0589 E0                 3103 	movx	a,@dptr
   058A 90s00r00           3104 	mov	dptr,#_dfe_res_f0a_low_thres_01
   058D F0                 3105 	movx	@dptr,a
                           3106 ;	../../shared/src/trx_train.c:513: dfe_res_f0a_low_thres_2 = tag_DFE_RES_F0A_LOW_THRES_2_INIT;
   058E 90 60 79           3107 	mov	dptr,#(_DFE_CONTROL_6 + 0x0001)
   0591 E0                 3108 	movx	a,@dptr
   0592 90s00r00           3109 	mov	dptr,#_dfe_res_f0a_low_thres_2
   0595 F0                 3110 	movx	@dptr,a
                           3111 ;	../../shared/src/trx_train.c:514: dfe_res_f0a_low_thres_3 = tag_DFE_RES_F0A_LOW_THRES_3_INIT;
   0596 90 60 7A           3112 	mov	dptr,#(_DFE_CONTROL_6 + 0x0002)
   0599 E0                 3113 	movx	a,@dptr
   059A 90s00r00           3114 	mov	dptr,#_dfe_res_f0a_low_thres_3
   059D F0                 3115 	movx	@dptr,a
                           3116 ;	../../shared/src/trx_train.c:515: dfe_res_f0a_high_thres = tag_DFE_RES_F0A_HIGH_THRES_INIT;
   059E 90 60 2F           3117 	mov	dptr,#(_TRX_TRAIN_IF_TIMERS2_LANE + 0x0003)
   05A1 E0                 3118 	movx	a,@dptr
   05A2 90s00r00           3119 	mov	dptr,#_dfe_res_f0a_high_thres
   05A5 F0                 3120 	movx	@dptr,a
                           3121 ;	../../shared/src/trx_train.c:517: gain_train();
   05A6 12s0ArAF           3122 	lcall	_gain_train
                           3123 ;	../../shared/src/trx_train.c:519: train_r = tag_RX_RXFFE_R_INI;  //0
   05A9 90 60 5B           3124 	mov	dptr,#(_TRAIN_CONTROL_2 + 0x0003)
   05AC E0                 3125 	movx	a,@dptr
   05AD C4                 3126 	swap	a
   05AE 54 0F              3127 	anl	a,#0x0f
   05B0 FA                 3128 	mov	r2,a
   05B1 90s00r00           3129 	mov	dptr,#_train_r
   05B4 F0                 3130 	movx	@dptr,a
                           3131 ;	../../shared/src/trx_train.c:520: if( tag_GAIN_TRAIN_WITH_C == 0)
   05B5 90 60 3A           3132 	mov	dptr,#(_DFE_CONTROL_1 + 0x0002)
   05B8 E0                 3133 	movx	a,@dptr
   05B9 20 E0 0C           3134 	jb	acc.0,00136$
                           3135 ;	../../shared/src/trx_train.c:522: train_c = tag_RX_RXFFE_C_INI; //15
   05BC 90 60 8F           3136 	mov	dptr,#(_DFE_CONTROL_7 + 0x0003)
   05BF E0                 3137 	movx	a,@dptr
   05C0 C4                 3138 	swap	a
   05C1 54 0F              3139 	anl	a,#0x0f
   05C3 FA                 3140 	mov	r2,a
   05C4 90s00r00           3141 	mov	dptr,#_train_c
   05C7 F0                 3142 	movx	@dptr,a
   05C8                    3143 00136$:
                           3144 ;	../../shared/src/trx_train.c:525: Set_Rx_FFE();
   05C8 12s0FrA3           3145 	lcall	_Set_Rx_FFE
   05CB                    3146 00138$:
                           3147 ;	../../shared/src/trx_train.c:529: dfe_cdr_phase_opt();		
   05CB 12s0CrC3           3148 	lcall	_dfe_cdr_phase_opt
                           3149 ;	../../shared/src/trx_train.c:531: train2opt(); 
   05CE 12s0Fr53           3150 	lcall	_train2opt
                           3151 ;	../../shared/src/trx_train.c:549: if(opt.eo < 10) { //[HR] 10 is better than 15 based on Fang's test result.
   05D1 90s00r1F           3152 	mov	dptr,#(_opt + 0x001f)
   05D4 E0                 3153 	movx	a,@dptr
   05D5 FA                 3154 	mov	r2,a
   05D6 BA 0A 00           3155 	cjne	r2,#0x0A,00207$
   05D9                    3156 00207$:
   05D9 50 2D              3157 	jnc	00140$
                           3158 ;	../../shared/src/trx_train.c:551: ctrl_cdr_phase_on = lnx_CDRPHASE_OPT_EN_LANE && tag_CDR_PHASE_OPT_FIRST_EN && TRAIN_SIM_EN==0;
   05DB 90 60 4D           3159 	mov	dptr,#(_DFE_CONTROL_5 + 0x0001)
   05DE E0                 3160 	movx	a,@dptr
   05DF 20 E7 04           3161 	jb	acc.7,00159$
   05E2 C2*00              3162 	clr	b0
   05E4 80 02              3163 	sjmp	00160$
   05E6                    3164 00159$:
   05E6 D2*00              3165 	setb	b0
   05E8                    3166 00160$:
   05E8 30*00 11           3167 	jnb	b0,00155$
   05EB 90 E6 07           3168 	mov	dptr,#(_CONTROL_CONFIG0 + 0x0003)
   05EE E0                 3169 	movx	a,@dptr
   05EF 03                 3170 	rr	a
   05F0 03                 3171 	rr	a
   05F1 54 01              3172 	anl	a,#0x01
   05F3 FA                 3173 	mov	r2,a
   05F4 B4 01 00           3174 	cjne	a,#0x01,00211$
   05F7                    3175 00211$:
   05F7 E4                 3176 	clr	a
   05F8 33                 3177 	rlc	a
   05F9 FA                 3178 	mov	r2,a
   05FA 70 04              3179 	jnz	00156$
   05FC                    3180 00155$:
   05FC C2*00              3181 	clr	b0
   05FE 80 02              3182 	sjmp	00157$
   0600                    3183 00156$:
   0600 D2*00              3184 	setb	b0
   0602                    3185 00157$:
   0602 A2*00              3186 	mov	c,b0
   0604 92*00              3187 	mov	_ctrl_cdr_phase_on,c
   0606 80 02              3188 	sjmp	00141$
   0608                    3189 00140$:
                           3190 ;	../../shared/src/trx_train.c:554: ctrl_cdr_phase_on = 0;
   0608 C2*00              3191 	clr	_ctrl_cdr_phase_on
   060A                    3192 00141$:
                           3193 ;	../../shared/src/trx_train.c:557: if (ctrl_cdr_phase_on)
   060A 30*00 5A           3194 	jnb	_ctrl_cdr_phase_on,00144$
                           3195 ;	../../shared/src/trx_train.c:560: train_r = 0; train_c = 15;
   060D 90s00r00           3196 	mov	dptr,#_train_r
   0610 E4                 3197 	clr	a
   0611 F0                 3198 	movx	@dptr,a
   0612 90s00r00           3199 	mov	dptr,#_train_c
   0615 74 0F              3200 	mov	a,#0x0F
   0617 F0                 3201 	movx	@dptr,a
                           3202 ;	../../shared/src/trx_train.c:561: Set_Rx_FFE();
   0618 12s0FrA3           3203 	lcall	_Set_Rx_FFE
                           3204 ;	../../shared/src/trx_train.c:564: adapt_data_en = tag_TRAIN_USE_D; //0
   061B 90 60 44           3205 	mov	dptr,#_DFE_CONTROL_3
   061E E0                 3206 	movx	a,@dptr
   061F 23                 3207 	rl	a
   0620 23                 3208 	rl	a
   0621 54 01              3209 	anl	a,#0x01
   0623 24 FF              3210 	add	a,#0xff
   0625 92*00              3211 	mov	_adapt_data_en,c
                           3212 ;	../../shared/src/trx_train.c:565: adapt_slicer_en = tag_TRAIN_USE_S; //1		
   0627 90 60 44           3213 	mov	dptr,#_DFE_CONTROL_3
   062A E0                 3214 	movx	a,@dptr
   062B 23                 3215 	rl	a
   062C 54 01              3216 	anl	a,#0x01
   062E 24 FF              3217 	add	a,#0xff
   0630 92*00              3218 	mov	_adapt_slicer_en,c
                           3219 ;	../../shared/src/trx_train.c:566: ph_control_mode = 0; 
   0632 90s00r00           3220 	mov	dptr,#_ph_control_mode
   0635 E4                 3221 	clr	a
   0636 F0                 3222 	movx	@dptr,a
                           3223 ;	../../shared/src/trx_train.c:567: set_ph_mode();
   0637 78r00              3224 	mov	r0,#_set_ph_mode
   0639 79s00              3225 	mov	r1,#(_set_ph_mode >> 8)
   063B 7As00              3226 	mov	r2,#(_set_ph_mode >> 16)
   063D 12s00r00           3227 	lcall	__sdcc_banked_call
                           3228 ;	../../shared/src/trx_train.c:569: dfe_cdr_phase_opt();
   0640 12s0CrC3           3229 	lcall	_dfe_cdr_phase_opt
                           3230 ;	../../shared/src/trx_train.c:570: train2opt(); 
   0643 12s0Fr53           3231 	lcall	_train2opt
                           3232 ;	../../shared/src/trx_train.c:572: ctrl_cdr_phase_on = 0;
   0646 C2*00              3233 	clr	_ctrl_cdr_phase_on
                           3234 ;	../../shared/src/trx_train.c:573: train_r = tag_RX_RXFFE_R_INI;  //0
   0648 90 60 5B           3235 	mov	dptr,#(_TRAIN_CONTROL_2 + 0x0003)
   064B E0                 3236 	movx	a,@dptr
   064C C4                 3237 	swap	a
   064D 54 0F              3238 	anl	a,#0x0f
   064F 90s00r00           3239 	mov	dptr,#_train_r
   0652 F0                 3240 	movx	@dptr,a
                           3241 ;	../../shared/src/trx_train.c:574: train_c = tag_RX_RXFFE_C_INI; //15
   0653 90 60 8F           3242 	mov	dptr,#(_DFE_CONTROL_7 + 0x0003)
   0656 E0                 3243 	movx	a,@dptr
   0657 C4                 3244 	swap	a
   0658 54 0F              3245 	anl	a,#0x0f
   065A 90s00r00           3246 	mov	dptr,#_train_c
   065D F0                 3247 	movx	@dptr,a
                           3248 ;	../../shared/src/trx_train.c:575: Set_Rx_FFE();
   065E 12s0FrA3           3249 	lcall	_Set_Rx_FFE
                           3250 ;	../../shared/src/trx_train.c:576: dfe_cdr_phase_opt();	
   0661 12s0CrC3           3251 	lcall	_dfe_cdr_phase_opt
                           3252 ;	../../shared/src/trx_train.c:577: train2opt(); 
   0664 12s0Fr53           3253 	lcall	_train2opt
                           3254 ;	../../shared/src/trx_train.c:580: skip_alg:
   0667                    3255 00144$:
                           3256 ;	../../shared/src/trx_train.c:582: if (do_train) {
   0667 30*00 29           3257 	jnb	_do_train,00153$
                           3258 ;	../../shared/src/trx_train.c:584: if(link_train_mode==0) trainif_init();		
   066A 90 26 7B           3259 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0003)
   066D E0                 3260 	movx	a,@dptr
   066E 20 E7 09           3261 	jb	acc.7,00146$
   0671 78r00              3262 	mov	r0,#_trainif_init
   0673 79s00              3263 	mov	r1,#(_trainif_init >> 8)
   0675 7As00              3264 	mov	r2,#(_trainif_init >> 16)
   0677 12s00r00           3265 	lcall	__sdcc_banked_call
   067A                    3266 00146$:
                           3267 ;	../../shared/src/trx_train.c:586: if (tag_TX_NO_INIT==0) //0
   067A 90 60 4C           3268 	mov	dptr,#_DFE_CONTROL_5
   067D E0                 3269 	movx	a,@dptr
   067E 20 E2 0F           3270 	jb	acc.2,00150$
                           3271 ;	../../shared/src/trx_train.c:591: if(tx_pipe4_en==0)  {
   0681 20*00 0C           3272 	jb	_tx_pipe4_en,00150$
                           3273 ;	../../shared/src/trx_train.c:592: tx_reset(train.tx_preset_index); //3
   0684 90s00r25           3274 	mov	dptr,#(_train + 0x0025)
   0687 E0                 3275 	movx	a,@dptr
   0688 F5 82              3276 	mov	dpl,a
   068A 12s00r00           3277 	lcall	_tx_reset
                           3278 ;	../../shared/src/trx_train.c:593: dfe_cdr_phase_opt();
   068D 12s0CrC3           3279 	lcall	_dfe_cdr_phase_opt
   0690                    3280 00150$:
                           3281 ;	../../shared/src/trx_train.c:597: train2opt(); 
   0690 02s0Fr53           3282 	ljmp	_train2opt
   0693                    3283 00153$:
   0693 22                 3284 	ret
                           3285 ;------------------------------------------------------------
                           3286 ;Allocation info for local variables in function 'trx_train_control'
                           3287 ;------------------------------------------------------------
                           3288 ;------------------------------------------------------------
                           3289 ;	../../shared/src/trx_train.c:603: void trx_train_control(void) {
                           3290 ;	-----------------------------------------
                           3291 ;	 function trx_train_control
                           3292 ;	-----------------------------------------
   0694                    3293 _trx_train_control:
                           3294 ;	../../shared/src/trx_train.c:610: if (ctrl_rx_only_mode) // if in the RX_only training mode
   0694 90s00r00           3295 	mov	dptr,#_ctrl_rx_only_mode
   0697 E0                 3296 	movx	a,@dptr
   0698 FA                 3297 	mov	r2,a
   0699 60 12              3298 	jz	00119$
                           3299 ;	../../shared/src/trx_train.c:612: if (ctrl_rx_train_done) // if RX training is done
   069B 30*00 04           3300 	jnb	_ctrl_rx_train_done,00102$
                           3301 ;	../../shared/src/trx_train.c:614: ctrl_trx_train_done = 1; // return training done
   069E D2*00              3302 	setb	_ctrl_trx_train_done
   06A0 80 4E              3303 	sjmp	00120$
   06A2                    3304 00102$:
                           3305 ;	../../shared/src/trx_train.c:619: ctrl_rx_train_on = 1; // train RX FFE in the next
   06A2 D2*00              3306 	setb	_ctrl_rx_train_on
                           3307 ;	../../shared/src/trx_train.c:620: ctrl_tx_train_on = 0; // train RX FFE in the next
   06A4 C2*00              3308 	clr	_ctrl_tx_train_on
                           3309 ;	../../shared/src/trx_train.c:621: rx.blind_training = 0;
   06A6 90s00r00           3310 	mov	dptr,#_rx
   06A9 E4                 3311 	clr	a
   06AA F0                 3312 	movx	@dptr,a
   06AB 80 43              3313 	sjmp	00120$
   06AD                    3314 00119$:
                           3315 ;	../../shared/src/trx_train.c:627: if (opt.excellent_eo && (opt.saturated==0)) // if EO is excellent and not saturated
   06AD 90s00r29           3316 	mov	dptr,#(_opt + 0x0029)
   06B0 E0                 3317 	movx	a,@dptr
   06B1 60 17              3318 	jz	00115$
   06B3 90s00r28           3319 	mov	dptr,#(_opt + 0x0028)
   06B6 E0                 3320 	movx	a,@dptr
   06B7 70 11              3321 	jnz	00115$
                           3322 ;	../../shared/src/trx_train.c:629: ctrl_rx_only_mode = 1; // set RX_only_mode = 1
   06B9 90s00r00           3323 	mov	dptr,#_ctrl_rx_only_mode
   06BC 74 01              3324 	mov	a,#0x01
   06BE F0                 3325 	movx	@dptr,a
                           3326 ;	../../shared/src/trx_train.c:630: ctrl_rx_train_on = 1; // train RX FFE in the next for the last time
   06BF D2*00              3327 	setb	_ctrl_rx_train_on
                           3328 ;	../../shared/src/trx_train.c:631: ctrl_tx_train_on = 0; 
   06C1 C2*00              3329 	clr	_ctrl_tx_train_on
                           3330 ;	../../shared/src/trx_train.c:632: rx.blind_training = 0;
   06C3 90s00r00           3331 	mov	dptr,#_rx
   06C6 E4                 3332 	clr	a
   06C7 F0                 3333 	movx	@dptr,a
   06C8 80 26              3334 	sjmp	00120$
   06CA                    3335 00115$:
                           3336 ;	../../shared/src/trx_train.c:635: else if (ctrl_rx_train_done) // if RX training is done
   06CA 30*00 06           3337 	jnb	_ctrl_rx_train_done,00112$
                           3338 ;	../../shared/src/trx_train.c:637: ctrl_rx_train_on = 0; // train TX FFE in the next
   06CD C2*00              3339 	clr	_ctrl_rx_train_on
                           3340 ;	../../shared/src/trx_train.c:638: ctrl_tx_train_on = 1; // train TX FFE in the next
   06CF D2*00              3341 	setb	_ctrl_tx_train_on
   06D1 80 1D              3342 	sjmp	00120$
   06D3                    3343 00112$:
                           3344 ;	../../shared/src/trx_train.c:640: else if (ctrl_tx_train_done) // if TX training is done
   06D3 30*00 11           3345 	jnb	_ctrl_tx_train_done,00109$
                           3346 ;	../../shared/src/trx_train.c:642: ctrl_rx_train_on = 1; // train RX FFE in the next
   06D6 D2*00              3347 	setb	_ctrl_rx_train_on
                           3348 ;	../../shared/src/trx_train.c:643: ctrl_tx_train_on = 0; // train RX FFE in the next
   06D8 C2*00              3349 	clr	_ctrl_tx_train_on
                           3350 ;	../../shared/src/trx_train.c:662: rx.blind_training = 0; // not RX blind training
   06DA 90s00r00           3351 	mov	dptr,#_rx
   06DD E4                 3352 	clr	a
   06DE F0                 3353 	movx	@dptr,a
                           3354 ;	../../shared/src/trx_train.c:667: ctrl_rx_only_mode = 1; 
   06DF 90s00r00           3355 	mov	dptr,#_ctrl_rx_only_mode
   06E2 74 01              3356 	mov	a,#0x01
   06E4 F0                 3357 	movx	@dptr,a
                           3358 ;	../../shared/src/trx_train.c:672: ctrl_num_big_loop ++; // update the number of big training loops by adding one
   06E5 80 09              3359 	sjmp	00120$
   06E7                    3360 00109$:
                           3361 ;	../../shared/src/trx_train.c:681: rx.blind_training = 0; // not RX blind training
   06E7 90s00r00           3362 	mov	dptr,#_rx
   06EA E4                 3363 	clr	a
   06EB F0                 3364 	movx	@dptr,a
                           3365 ;	../../shared/src/trx_train.c:684: ctrl_rx_train_on = 0; // train TX FFE in the next
   06EC C2*00              3366 	clr	_ctrl_rx_train_on
                           3367 ;	../../shared/src/trx_train.c:685: ctrl_tx_train_on = 1; // train TX FFE in the next
   06EE D2*00              3368 	setb	_ctrl_tx_train_on
   06F0                    3369 00120$:
                           3370 ;	../../shared/src/trx_train.c:698: if( ctrl_trx_train_done==0 ) // is not training done, we will train RX or TX
   06F0 20*00 06           3371 	jb	_ctrl_trx_train_done,00123$
                           3372 ;	../../shared/src/trx_train.c:700: ctrl_rx_train_done = 0; // reset flag
   06F3 C2*00              3373 	clr	_ctrl_rx_train_done
                           3374 ;	../../shared/src/trx_train.c:701: ctrl_tx_train_done = 0; // reset flag
   06F5 C2*00              3375 	clr	_ctrl_tx_train_done
                           3376 ;	../../shared/src/trx_train.c:702: ctrl_trx_ffe_updated = 0; // reset flag
   06F7 C2*00              3377 	clr	_ctrl_trx_ffe_updated
   06F9                    3378 00123$:
   06F9 22                 3379 	ret
                           3380 ;------------------------------------------------------------
                           3381 ;Allocation info for local variables in function 'update_dfe_res'
                           3382 ;------------------------------------------------------------
                           3383 ;dfe_res_f1_low            Allocated to registers r2 
                           3384 ;------------------------------------------------------------
                           3385 ;	../../shared/src/trx_train.c:710: void update_dfe_res()
                           3386 ;	-----------------------------------------
                           3387 ;	 function update_dfe_res
                           3388 ;	-----------------------------------------
   06FA                    3389 _update_dfe_res:
                           3390 ;	../../shared/src/trx_train.c:715: if (dfe_res_f1 == 0 || dfe_res_f1 == 1)
   06FA 90 00 50           3391 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_20
   06FD E0                 3392 	movx	a,@dptr
   06FE 54 06              3393 	anl	a,#0x06
   0700 60 0B              3394 	jz	00104$
   0702 90 00 50           3395 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_20
   0705 E0                 3396 	movx	a,@dptr
   0706 03                 3397 	rr	a
   0707 54 03              3398 	anl	a,#0x03
   0709 FA                 3399 	mov	r2,a
   070A BA 01 04           3400 	cjne	r2,#0x01,00105$
   070D                    3401 00104$:
                           3402 ;	../../shared/src/trx_train.c:717: dfe_res_f1_low = tag_DFE_RES_F1_LOW_01; //20
   070D 7A 14              3403 	mov	r2,#0x14
   070F 80 11              3404 	sjmp	00106$
   0711                    3405 00105$:
                           3406 ;	../../shared/src/trx_train.c:719: else if (dfe_res_f1 == 2)
   0711 90 00 50           3407 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_20
   0714 E0                 3408 	movx	a,@dptr
   0715 03                 3409 	rr	a
   0716 54 03              3410 	anl	a,#0x03
   0718 FB                 3411 	mov	r3,a
   0719 BB 02 04           3412 	cjne	r3,#0x02,00102$
                           3413 ;	../../shared/src/trx_train.c:721: dfe_res_f1_low = tag_DFE_RES_F1_LOW_2; //22
   071C 7A 16              3414 	mov	r2,#0x16
   071E 80 02              3415 	sjmp	00106$
   0720                    3416 00102$:
                           3417 ;	../../shared/src/trx_train.c:725: dfe_res_f1_low = tag_DFE_RES_F1_LOW_3; //24
   0720 7A 18              3418 	mov	r2,#0x18
   0722                    3419 00106$:
                           3420 ;	../../shared/src/trx_train.c:728: if (abs(train.f1) < dfe_res_f1_low && dfe_f1_res_sel>0 )
   0722 90s00r06           3421 	mov	dptr,#(_train + 0x0006)
   0725 E0                 3422 	movx	a,@dptr
   0726 F5 82              3423 	mov	dpl,a
   0728 C0 02              3424 	push	ar2
   072A 78r00              3425 	mov	r0,#_abs
   072C 79s00              3426 	mov	r1,#(_abs >> 8)
   072E 7As00              3427 	mov	r2,#(_abs >> 16)
   0730 12s00r00           3428 	lcall	__sdcc_banked_call
   0733 AB 82              3429 	mov	r3,dpl
   0735 D0 02              3430 	pop	ar2
   0737 C3                 3431 	clr	c
   0738 EB                 3432 	mov	a,r3
   0739 64 80              3433 	xrl	a,#0x80
   073B 8A F0              3434 	mov	b,r2
   073D 63 F0 80           3435 	xrl	b,#0x80
   0740 95 F0              3436 	subb	a,b
   0742 50 22              3437 	jnc	00112$
   0744 90 00 50           3438 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_20
   0747 E0                 3439 	movx	a,@dptr
   0748 54 06              3440 	anl	a,#0x06
   074A 60 1A              3441 	jz	00112$
                           3442 ;	../../shared/src/trx_train.c:730: dfe_f1_res_sel = dfe_f1_res_sel - 1; //	take min
   074C 90 00 50           3443 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_20
   074F E0                 3444 	movx	a,@dptr
   0750 03                 3445 	rr	a
   0751 54 03              3446 	anl	a,#0x03
   0753 FA                 3447 	mov	r2,a
   0754 1A                 3448 	dec	r2
   0755 90 00 50           3449 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_20
   0758 EA                 3450 	mov	a,r2
   0759 2A                 3451 	add	a,r2
   075A 54 06              3452 	anl	a,#0x06
   075C F5 F0              3453 	mov	b,a
   075E E0                 3454 	movx	a,@dptr
   075F 54 F9              3455 	anl	a,#0xf9
   0761 45 F0              3456 	orl	a,b
   0763 F0                 3457 	movx	@dptr,a
   0764 80 44              3458 	sjmp	00113$
   0766                    3459 00112$:
                           3460 ;	../../shared/src/trx_train.c:732: else if (abs(train.f1) > tag_DFE_REA_F1_HIGH && dfe_f1_res_sel < tag_DFE_F1_RES_SEL_MAX)
   0766 90s00r06           3461 	mov	dptr,#(_train + 0x0006)
   0769 E0                 3462 	movx	a,@dptr
   076A F5 82              3463 	mov	dpl,a
   076C 78r00              3464 	mov	r0,#_abs
   076E 79s00              3465 	mov	r1,#(_abs >> 8)
   0770 7As00              3466 	mov	r2,#(_abs >> 16)
   0772 12s00r00           3467 	lcall	__sdcc_banked_call
   0775 AA 82              3468 	mov	r2,dpl
   0777 C3                 3469 	clr	c
   0778 74 9D              3470 	mov	a,#(0x1D ^ 0x80)
   077A 8A F0              3471 	mov	b,r2
   077C 63 F0 80           3472 	xrl	b,#0x80
   077F 95 F0              3473 	subb	a,b
   0781 50 27              3474 	jnc	00113$
   0783 90 00 50           3475 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_20
   0786 E0                 3476 	movx	a,@dptr
   0787 03                 3477 	rr	a
   0788 54 03              3478 	anl	a,#0x03
   078A FA                 3479 	mov	r2,a
   078B C3                 3480 	clr	c
   078C 64 80              3481 	xrl	a,#0x80
   078E 94 83              3482 	subb	a,#0x83
   0790 50 18              3483 	jnc	00113$
                           3484 ;	../../shared/src/trx_train.c:734: dfe_f1_res_sel = dfe_f1_res_sel + 1; //	take max
   0792 90 00 50           3485 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_20
   0795 E0                 3486 	movx	a,@dptr
   0796 03                 3487 	rr	a
   0797 54 03              3488 	anl	a,#0x03
   0799 FA                 3489 	mov	r2,a
   079A 0A                 3490 	inc	r2
   079B 90 00 50           3491 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_20
   079E EA                 3492 	mov	a,r2
   079F 2A                 3493 	add	a,r2
   07A0 54 06              3494 	anl	a,#0x06
   07A2 F5 F0              3495 	mov	b,a
   07A4 E0                 3496 	movx	a,@dptr
   07A5 54 F9              3497 	anl	a,#0xf9
   07A7 45 F0              3498 	orl	a,b
   07A9 F0                 3499 	movx	@dptr,a
   07AA                    3500 00113$:
                           3501 ;	../../shared/src/trx_train.c:737: if ( abs(train.f2) < tag_DFE_REA_F2_LOW && abs(train.f3) < tag_DFE_REA_F3_LOW && abs(train.f4) < tag_DFE_REA_F4_LOW && dfe_f234_res_sel>0 )
   07AA 90s00r1B           3502 	mov	dptr,#(_train + 0x001b)
   07AD E0                 3503 	movx	a,@dptr
   07AE F5 82              3504 	mov	dpl,a
   07B0 78r00              3505 	mov	r0,#_abs
   07B2 79s00              3506 	mov	r1,#(_abs >> 8)
   07B4 7As00              3507 	mov	r2,#(_abs >> 16)
   07B6 12s00r00           3508 	lcall	__sdcc_banked_call
   07B9 AA 82              3509 	mov	r2,dpl
   07BB C3                 3510 	clr	c
   07BC EA                 3511 	mov	a,r2
   07BD 64 80              3512 	xrl	a,#0x80
   07BF 94 94              3513 	subb	a,#0x94
   07C1 50 53              3514 	jnc	00121$
   07C3 90s00r1C           3515 	mov	dptr,#(_train + 0x001c)
   07C6 E0                 3516 	movx	a,@dptr
   07C7 F5 82              3517 	mov	dpl,a
   07C9 78r00              3518 	mov	r0,#_abs
   07CB 79s00              3519 	mov	r1,#(_abs >> 8)
   07CD 7As00              3520 	mov	r2,#(_abs >> 16)
   07CF 12s00r00           3521 	lcall	__sdcc_banked_call
   07D2 AA 82              3522 	mov	r2,dpl
   07D4 C3                 3523 	clr	c
   07D5 EA                 3524 	mov	a,r2
